,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
802,A263920,ÈÞ¿Â½ººí·¯½æ,20180523,8930,8930,8230,8300,90142,277,7876000
803,A263920,ÈÞ¿Â½ººí·¯½æ,20180521,8800,8930,8620,8800,73120,277,7876000
804,A263920,ÈÞ¿Â½ººí·¯½æ,20180518,8070,8790,8010,8640,234173,277,7876000
805,A263920,ÈÞ¿Â½ººí·¯½æ,20180517,8250,8440,7980,8010,129925,277,7876000
806,A263920,ÈÞ¿Â½ººí·¯½æ,20180516,8840,8840,8140,8250,197953,277,7876000
807,A263920,ÈÞ¿Â½ººí·¯½æ,20180515,9300,9350,8780,8840,200156,277,7876000
808,A263920,ÈÞ¿Â½ººí·¯½æ,20180514,9640,9800,9130,9370,231275,277,7876000
809,A263920,ÈÞ¿Â½ººí·¯½æ,20180511,10050,10300,9610,9630,115703,277,7876000
810,A263920,ÈÞ¿Â½ººí·¯½æ,20180510,10300,10700,9990,10050,127266,277,7876000
811,A263920,ÈÞ¿Â½ººí·¯½æ,20180509,10300,10750,9650,10200,198183,277,7876000
812,A263920,ÈÞ¿Â½ººí·¯½æ,20180508,10600,11850,10200,10350,407396,277,7876000
813,A263920,ÈÞ¿Â½ººí·¯½æ,20180504,9420,10500,9420,10300,507109,277,7876000
814,A263920,ÈÞ¿Â½ººí·¯½æ,20180503,9300,9570,9100,9140,100566,277,7876000
815,A263920,ÈÞ¿Â½ººí·¯½æ,20180502,9670,10150,9430,9430,339140,277,7876000
816,A263920,ÈÞ¿Â½ººí·¯½æ,20180430,10000,10050,9280,9690,256514,277,7876000
817,A263920,ÈÞ¿Â½ººí·¯½æ,20180427,9290,10550,9230,9790,807416,277,7876000
818,A263920,ÈÞ¿Â½ººí·¯½æ,20180426,8500,9880,8500,9270,1295513,277,7876000
819,A263920,ÈÞ¿Â½ººí·¯½æ,20180425,7870,8910,7870,8350,242237,277,7876000
820,A263920,ÈÞ¿Â½ººí·¯½æ,20180424,7870,8240,7850,8120,74088,277,7876000
821,A263920,ÈÞ¿Â½ººí·¯½æ,20180423,8200,8300,7800,7870,118778,277,7876000
822,A263920,ÈÞ¿Â½ººí·¯½æ,20180420,8690,8720,8140,8200,148868,277,7876000
823,A263920,ÈÞ¿Â½ººí·¯½æ,20180419,8520,8880,8450,8690,157376,277,7876000
824,A263920,ÈÞ¿Â½ººí·¯½æ,20180418,8380,8690,8300,8640,197026,277,7876000
825,A263920,ÈÞ¿Â½ººí·¯½æ,20180417,8550,8760,8260,8470,191982,277,7876000
826,A263920,ÈÞ¿Â½ººí·¯½æ,20180416,7600,8870,7600,8560,822004,277,7876000
827,A263920,ÈÞ¿Â½ººí·¯½æ,20180413,7400,7670,7180,7610,122807,277,7876000
828,A263920,ÈÞ¿Â½ººí·¯½æ,20180412,7980,8000,7400,7400,152018,277,7876000
829,A263920,ÈÞ¿Â½ººí·¯½æ,20180411,7720,8250,7720,7980,213375,277,7876000
830,A263920,ÈÞ¿Â½ººí·¯½æ,20180410,7770,7920,7390,7720,156056,277,7876000
831,A263920,ÈÞ¿Â½ººí·¯½æ,20180409,7990,8200,7780,7920,119154,277,7876000
832,A263920,ÈÞ¿Â½ººí·¯½æ,20180406,7690,8180,7630,8050,211014,277,7876000
833,A263920,ÈÞ¿Â½ººí·¯½æ,20180405,7890,7920,7640,7790,153513,277,7876000
834,A263920,ÈÞ¿Â½ººí·¯½æ,20180404,7500,8170,7400,7860,610656,277,7876000
835,A263920,ÈÞ¿Â½ººí·¯½æ,20180403,6900,7580,6800,7500,368065,277,7876000
836,A263920,ÈÞ¿Â½ººí·¯½æ,20180402,6800,7460,6800,6900,579698,277,7876000
837,A263920,ÈÞ¿Â½ººí·¯½æ,20180330,6460,6540,6350,6500,15206,277,7876000
838,A263920,ÈÞ¿Â½ººí·¯½æ,20180329,6450,6560,6310,6440,25152,277,7876000
839,A263920,ÈÞ¿Â½ººí·¯½æ,20180328,6450,6620,6300,6420,22757,277,7876000
840,A263920,ÈÞ¿Â½ººí·¯½æ,20180327,6670,6670,6460,6530,20447,277,7876000
841,A263920,ÈÞ¿Â½ººí·¯½æ,20180326,6420,6650,6340,6520,47486,277,7876000
842,A263920,ÈÞ¿Â½ººí·¯½æ,20180323,6650,6790,6420,6540,38381,277,7876000
843,A263920,ÈÞ¿Â½ººí·¯½æ,20180322,6850,7020,6670,6820,60520,277,7876000
844,A263920,ÈÞ¿Â½ººí·¯½æ,20180321,7000,7080,6870,6930,82070,277,7876000
845,A263920,ÈÞ¿Â½ººí·¯½æ,20180320,6610,7000,6530,6960,86260,277,7876000
846,A263920,ÈÞ¿Â½ººí·¯½æ,20180319,6820,6840,6650,6700,33432,277,7876000
847,A263920,ÈÞ¿Â½ººí·¯½æ,20180316,6980,6980,6690,6850,50666,277,7876000
848,A263920,ÈÞ¿Â½ººí·¯½æ,20180315,6880,6950,6710,6900,31479,277,7876000
849,A263920,ÈÞ¿Â½ººí·¯½æ,20180314,6740,6900,6660,6900,80999,277,7876000
850,A263920,ÈÞ¿Â½ººí·¯½æ,20180313,6800,6840,6670,6760,53982,277,7876000
851,A263920,ÈÞ¿Â½ººí·¯½æ,20180312,6670,6850,6600,6770,158080,277,7876000
852,A263920,ÈÞ¿Â½ººí·¯½æ,20180309,6190,7570,6190,6530,787567,277,7876000
853,A263920,ÈÞ¿Â½ººí·¯½æ,20180308,6300,6300,6200,6220,19405,277,7876000
854,A263920,ÈÞ¿Â½ººí·¯½æ,20180307,6470,6470,6230,6230,21252,277,7876000
855,A263920,ÈÞ¿Â½ººí·¯½æ,20180306,6310,6480,6310,6420,19410,277,7876000
856,A263920,ÈÞ¿Â½ººí·¯½æ,20180305,6610,6610,6300,6310,37772,277,7876000
857,A263920,ÈÞ¿Â½ººí·¯½æ,20180302,6380,6550,6380,6530,34106,277,7876000
858,A263920,ÈÞ¿Â½ººí·¯½æ,20180228,6750,6750,6410,6440,59438,277,7876000
859,A263920,ÈÞ¿Â½ººí·¯½æ,20180227,7000,7100,6700,6770,133142,277,7876000
860,A263920,ÈÞ¿Â½ººí·¯½æ,20180226,6790,7670,6790,7050,841046,277,7876000
861,A263920,ÈÞ¿Â½ººí·¯½æ,20180223,6580,6850,6480,6770,45570,277,7876000
862,A263920,ÈÞ¿Â½ººí·¯½æ,20180222,6630,6640,6380,6580,32175,277,7876000
863,A263920,ÈÞ¿Â½ººí·¯½æ,20180221,6250,6490,6250,6440,21639,277,7876000
864,A263920,ÈÞ¿Â½ººí·¯½æ,20180220,6400,6470,6270,6280,33475,277,7876000
865,A263920,ÈÞ¿Â½ººí·¯½æ,20180219,6210,6450,6180,6360,65237,277,7876000
866,A263920,ÈÞ¿Â½ººí·¯½æ,20180214,6350,6400,6180,6350,57415,277,7876000
867,A263920,ÈÞ¿Â½ººí·¯½æ,20180213,6520,6600,6170,6370,46934,277,7876000
868,A263920,ÈÞ¿Â½ººí·¯½æ,20180212,6840,6840,6440,6520,55230,277,7876000
869,A263920,ÈÞ¿Â½ººí·¯½æ,20180209,6590,6800,6590,6700,29383,277,7876000
870,A263920,ÈÞ¿Â½ººí·¯½æ,20180208,6950,6950,6570,6800,41994,277,7876000
871,A263920,ÈÞ¿Â½ººí·¯½æ,20180207,6860,7050,6550,6740,68616,277,7876000
872,A263920,ÈÞ¿Â½ººí·¯½æ,20180206,6800,6800,6410,6700,169952,277,7876000
873,A263920,ÈÞ¿Â½ººí·¯½æ,20180205,7100,7180,6940,7010,125195,277,7876000
874,A263920,ÈÞ¿Â½ººí·¯½æ,20180202,7440,7800,7150,7210,441776,277,7876000
875,A263920,ÈÞ¿Â½ººí·¯½æ,20180201,7140,7360,7100,7340,192466,277,7876000
876,A263920,ÈÞ¿Â½ººí·¯½æ,20180131,6950,7180,6850,7140,133252,277,7876000
877,A263920,ÈÞ¿Â½ººí·¯½æ,20180130,6900,7010,6790,6940,129237,277,7876000
878,A263920,ÈÞ¿Â½ººí·¯½æ,20180129,7150,7290,6810,6900,223931,277,7876000
879,A263920,ÈÞ¿Â½ººí·¯½æ,20180126,7200,7490,7120,7150,180044,277,7876000
880,A263920,ÈÞ¿Â½ººí·¯½æ,20180125,7080,7350,7010,7200,114384,277,7876000
881,A263920,ÈÞ¿Â½ººí·¯½æ,20180124,7300,7360,7010,7080,215567,277,7876000
882,A263920,ÈÞ¿Â½ººí·¯½æ,20180123,7360,7460,7170,7400,222024,277,7876000
883,A263920,ÈÞ¿Â½ººí·¯½æ,20180122,6760,7880,6690,7300,941802,277,7876000
884,A263920,ÈÞ¿Â½ººí·¯½æ,20180119,6950,6970,6670,6690,100739,277,7876000
885,A263920,ÈÞ¿Â½ººí·¯½æ,20180118,6740,6960,6740,6910,156908,277,7876000
886,A263920,ÈÞ¿Â½ººí·¯½æ,20180117,6600,6950,6500,6720,197698,277,7876000
887,A263920,ÈÞ¿Â½ººí·¯½æ,20180116,6130,6550,6090,6550,138614,277,7876000
888,A263920,ÈÞ¿Â½ººí·¯½æ,20180115,6350,6360,6000,6080,149943,277,7876000
889,A263920,ÈÞ¿Â½ººí·¯½æ,20180112,6800,6880,6270,6330,269401,277,7876000
890,A263920,ÈÞ¿Â½ººí·¯½æ,20180111,6700,7700,6600,6880,876820,277,7876000
891,A263920,ÈÞ¿Â½ººí·¯½æ,20180110,5770,7260,5760,6600,1423703,277,7876000
892,A263920,ÈÞ¿Â½ººí·¯½æ,20180109,5890,5980,5640,5750,100540,277,7876000
893,A263920,ÈÞ¿Â½ººí·¯½æ,20180108,6030,6080,5870,5890,38306,277,7876000
894,A263920,ÈÞ¿Â½ººí·¯½æ,20180105,6270,6270,5780,6020,194339,277,7876000
895,A263920,ÈÞ¿Â½ººí·¯½æ,20180104,6310,6350,6150,6250,49848,277,7876000
896,A263920,ÈÞ¿Â½ººí·¯½æ,20180103,6200,6420,6120,6310,68941,277,7876000
897,A263920,ÈÞ¿Â½ººí·¯½æ,20180102,6190,6290,6090,6170,61358,277,7876000
898,A263920,ÈÞ¿Â½ººí·¯½æ,20171228,5950,6150,5950,6140,27165,277,7876000
899,A263920,ÈÞ¿Â½ººí·¯½æ,20171227,5930,6120,5900,5990,30263,277,7876000
900,A263920,ÈÞ¿Â½ººí·¯½æ,20171226,6020,6200,5920,5930,49830,277,7876000
901,A263920,ÈÞ¿Â½ººí·¯½æ,20171222,6210,6300,5940,6000,99863,277,7876000
902,A263920,ÈÞ¿Â½ººí·¯½æ,20171221,6500,6650,6140,6300,68962,277,7876000
903,A263920,ÈÞ¿Â½ººí·¯½æ,20171220,6850,7100,6500,6550,61270,277,7876000
904,A263920,ÈÞ¿Â½ººí·¯½æ,20171219,7210,7300,6780,6950,65554,277,7876000
905,A263920,ÈÞ¿Â½ººí·¯½æ,20171218,7340,7480,7160,7250,28953,277,7876000
906,A263920,ÈÞ¿Â½ººí·¯½æ,20171215,7490,7490,7240,7370,39409,277,7876000
907,A263920,ÈÞ¿Â½ººí·¯½æ,20171214,7500,7520,7280,7410,52234,277,7876000
908,A263920,ÈÞ¿Â½ººí·¯½æ,20171213,7460,7490,7340,7460,48036,277,7876000
909,A263920,ÈÞ¿Â½ººí·¯½æ,20171212,7400,7570,7340,7410,83042,277,7876000
910,A263920,ÈÞ¿Â½ººí·¯½æ,20171211,7100,7330,6950,7330,73915,277,7876000
911,A263920,ÈÞ¿Â½ººí·¯½æ,20171208,7440,7440,7080,7170,62186,277,7876000
912,A263920,ÈÞ¿Â½ººí·¯½æ,20171207,7630,7780,7020,7390,197435,277,7876000
913,A263920,ÈÞ¿Â½ººí·¯½æ,20171206,7590,7810,7550,7620,87297,277,7876000
914,A263920,ÈÞ¿Â½ººí·¯½æ,20171205,7700,7830,7390,7640,210941,277,7876000
915,A263920,ÈÞ¿Â½ººí·¯½æ,20171204,8020,8100,7650,7700,246604,277,7876000
916,A263920,ÈÞ¿Â½ººí·¯½æ,20171201,8070,8200,7900,8150,196560,277,7876000
917,A263920,ÈÞ¿Â½ººí·¯½æ,20171130,8410,8410,7990,7990,195485,277,7876000
918,A263920,ÈÞ¿Â½ººí·¯½æ,20171129,8750,9340,8220,8410,535053,277,7876000
919,A263920,ÈÞ¿Â½ººí·¯½æ,20171128,8910,8950,8470,8690,450376,277,7876000
920,A263920,ÈÞ¿Â½ººí·¯½æ,20171127,9610,9900,8950,9000,594925,277,7876000
921,A263920,ÈÞ¿Â½ººí·¯½æ,20171124,8900,9350,8820,9220,560653,277,7876000
922,A263920,ÈÞ¿Â½ººí·¯½æ,20171123,9030,10050,8790,8820,2285040,277,7876000
923,A263920,ÈÞ¿Â½ººí·¯½æ,20171122,8960,9420,8400,8400,866074,277,7876000
924,A263920,ÈÞ¿Â½ººí·¯½æ,20171121,9180,9450,8750,8950,904744,277,7876000
925,A263920,ÈÞ¿Â½ººí·¯½æ,20171120,8300,10150,7990,9250,4726306,277,7876000
926,A263920,ÈÞ¿Â½ººí·¯½æ,20171117,7270,8290,7130,7910,2404250,277,7876000
927,A263920,ÈÞ¿Â½ººí·¯½æ,20171116,7120,7350,7050,7230,340596,277,7876000
928,A263920,ÈÞ¿Â½ººí·¯½æ,20171115,7460,7470,7150,7160,628647,277,7876000
929,A263920,ÈÞ¿Â½ººí·¯½æ,20171114,7430,7560,7130,7520,973578,277,7876000
930,A263920,ÈÞ¿Â½ººí·¯½æ,20171113,7610,7840,7350,7580,1549769,277,7876000
931,A263920,ÈÞ¿Â½ººí·¯½æ,20171110,7310,8200,6840,7490,5887961,277,7876000
932,A263920,ÈÞ¿Â½ººí·¯½æ,20171109,5590,7120,5540,7120,4079346,277,7876000
933,A263920,ÈÞ¿Â½ººí·¯½æ,20171108,5330,5480,5270,5480,197933,277,7876000
934,A263920,ÈÞ¿Â½ººí·¯½æ,20171107,5360,5460,5210,5280,198906,277,7876000
935,A263920,ÈÞ¿Â½ººí·¯½æ,20171106,5460,5500,5360,5360,107327,277,7876000
936,A263920,ÈÞ¿Â½ººí·¯½æ,20171103,5580,5670,5370,5410,254930,277,7876000
937,A263920,ÈÞ¿Â½ººí·¯½æ,20171102,5620,5720,5520,5580,162337,277,7876000
938,A263920,ÈÞ¿Â½ººí·¯½æ,20171101,5480,5750,5440,5660,320653,277,7876000
939,A263920,ÈÞ¿Â½ººí·¯½æ,20171031,5560,5580,5380,5450,260318,277,7876000
940,A263920,ÈÞ¿Â½ººí·¯½æ,20171030,5440,5550,5350,5500,366566,277,7876000
941,A263920,ÈÞ¿Â½ººí·¯½æ,20171027,5900,6200,5300,5340,1617346,277,7876000
942,A263920,ÈÞ¿Â½ººí·¯½æ,20171026,5150,5560,5090,5430,871605,277,7876000
943,A263920,ÈÞ¿Â½ººí·¯½æ,20171025,5160,5270,5080,5100,153417,277,7876000
944,A263920,ÈÞ¿Â½ººí·¯½æ,20171024,5260,5350,5110,5110,202909,277,7876000
945,A263920,ÈÞ¿Â½ººí·¯½æ,20171023,5150,5340,5110,5310,278132,277,7876000
946,A263920,ÈÞ¿Â½ººí·¯½æ,20171020,5140,5230,5050,5150,144803,277,7876000
947,A263920,ÈÞ¿Â½ººí·¯½æ,20171019,5140,5240,4980,5200,462081,277,7876000
948,A263920,ÈÞ¿Â½ººí·¯½æ,20171018,5190,5230,5040,5050,325511,277,7876000
949,A263920,ÈÞ¿Â½ººí·¯½æ,20171017,5380,5490,5150,5240,437409,277,7876000
950,A263920,ÈÞ¿Â½ººí·¯½æ,20171016,5340,5540,5100,5430,963299,277,7876000
951,A263920,ÈÞ¿Â½ººí·¯½æ,20171013,5760,5880,5280,5300,1135387,277,7876000
952,A263920,ÈÞ¿Â½ººí·¯½æ,20171012,5230,5670,5140,5660,1879129,277,7876000
953,A263920,ÈÞ¿Â½ººí·¯½æ,20171011,5160,5460,5130,5200,817679,277,7876000
954,A263920,ÈÞ¿Â½ººí·¯½æ,20171010,5260,5300,5100,5230,922298,277,7876000
955,A263920,ÈÞ¿Â½ººí·¯½æ,20170929,5300,5640,4955,5140,2070046,277,7876000
956,A263920,ÈÞ¿Â½ººí·¯½æ,20170928,6500,6500,5080,5270,5803837,277,7876000
