,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
766,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180716,54501,54588,53028,53288,15063,266,10404000
767,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180713,53722,54588,53115,54328,17385,266,10404000
768,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180712,52422,53982,51902,53722,37924,266,10404000
769,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180711,54242,54328,52075,52422,69374,266,10404000
770,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180710,53462,55195,52855,55021,55680,266,10404000
771,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180709,51729,53115,51122,52855,39415,266,10404000
772,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180706,51382,51815,49216,51729,54941,266,10404000
773,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180705,52509,53635,49562,51382,50496,266,10404000
774,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180704,49736,52595,48956,51729,68803,266,10404000
775,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180703,48609,50342,48349,49129,32369,266,10404000
776,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180702,51642,52075,48349,48349,51694,266,10404000
777,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180629,52422,52422,51122,51642,31561,266,10404000
778,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180628,51989,53548,51382,51382,33830,266,10404000
779,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180627,52249,53462,51642,51642,32527,266,10404000
780,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180626,52162,52942,51382,52855,27079,266,10404000
781,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180625,51122,52509,50516,52335,30122,266,10404000
782,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180622,50256,51469,49909,51122,21760,266,10404000
783,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180621,49389,52335,48783,50689,55005,266,10404000
784,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180620,46443,50169,46443,49389,57866,266,10404000
785,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180619,50256,50949,46443,46443,107751,266,10404000
786,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180618,54155,54155,48609,50602,89547,266,10404000
787,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180615,52942,54328,52942,53548,38761,266,10404000
788,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180614,54155,55628,53288,53982,45445,266,10404000
789,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180612,52942,55108,52855,54155,30096,266,10404000
790,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180611,55108,55108,52595,53288,35906,266,10404000
791,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180608,55021,55974,54761,55195,23945,266,10404000
792,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180607,54415,55281,53982,55281,23088,266,10404000
793,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180605,52509,54415,52509,54242,31880,266,10404000
794,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180604,53982,54242,52335,52595,44547,266,10404000
795,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180601,54935,55541,53722,54242,29757,266,10404000
796,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180531,53808,55108,53462,54935,32930,266,10404000
797,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180530,54155,54761,52075,53722,43047,266,10404000
798,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180529,54588,56061,53982,54501,38927,266,10404000
799,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180528,55455,55715,54501,54501,31369,266,10404000
800,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180525,56928,56928,55108,55455,41207,266,10404000
801,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180524,55628,57881,55541,56928,32744,266,10404000
802,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180523,58401,58834,55628,56148,77228,266,10404000
803,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180521,57794,59700,57361,58487,28788,266,10404000
804,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180518,58141,58661,57448,58054,20978,266,10404000
805,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180517,59094,59267,57448,58574,39298,266,10404000
806,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180516,58487,59614,57621,59267,38126,266,10404000
807,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180515,57967,59527,57361,58141,45182,266,10404000
808,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180514,57881,58747,57188,57361,52131,266,10404000
809,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180511,59440,59960,57794,58747,41411,266,10404000
810,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180510,60653,60653,58227,59267,51878,266,10404000
811,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180509,58401,60653,57361,60567,66733,266,10404000
812,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180508,58054,61607,56754,57188,115876,266,10404000
813,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180504,58747,58921,56754,56754,74677,266,10404000
814,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180503,60653,60740,59094,59094,49544,266,10404000
815,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180502,61347,62820,59700,60740,57989,266,10404000
816,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180430,64899,64986,61693,62040,55168,266,10404000
817,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180427,65073,65679,63600,64553,44251,266,10404000
818,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180426,63686,65419,62300,64813,67593,266,10404000
819,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180425,59787,63600,59614,63600,75343,266,10404000
820,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180424,61780,62473,60740,60740,38731,266,10404000
821,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180423,63426,63426,60134,61520,80461,266,10404000
822,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180420,64899,65333,63080,63426,54517,266,10404000
823,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180419,63773,64899,62646,64726,60907,266,10404000
824,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180418,64293,65766,63773,63773,48933,266,10404000
825,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180417,65679,65679,63686,64379,32933,266,10404000
826,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180416,66546,66546,64119,64726,46318,266,10404000
827,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180413,64293,66112,63513,65939,65741,266,10404000
828,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180412,64119,64206,62386,63686,54548,266,10404000
829,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180411,65333,65333,63080,64119,52091,266,10404000
830,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180410,66372,66372,64293,64379,64777,266,10404000
831,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180409,66979,68452,65419,66112,94338,266,10404000
832,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180406,64639,67412,64293,67152,95470,266,10404000
833,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180405,63253,66806,62820,65679,153907,266,9911000
834,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180404,61520,63686,61000,62560,115881,266,9911000
835,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180403,60220,62213,59354,61433,49675,266,9911000
836,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180402,61000,61433,60134,60740,29025,266,9911000
837,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180330,61520,62300,61000,61000,37416,266,9911000
838,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180329,59614,61780,58401,61607,87888,266,9911000
839,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180328,59614,60394,58227,59354,75494,266,9911000
840,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180327,59527,61087,58661,60653,69341,266,9911000
841,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180326,57361,59440,57014,59267,75487,266,9911000
842,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180323,60394,61173,57274,57274,122030,266,9911000
843,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180322,62993,64033,61260,61780,91000,266,9911000
844,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180321,58227,63513,58141,62993,220563,266,9911000
845,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180320,56321,58921,55974,58574,69678,266,9911000
846,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180319,56928,57707,56234,56841,42689,266,9911000
847,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180316,57621,58401,56754,57534,27672,266,9911000
848,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180315,57881,58054,57101,57707,35165,266,9911000
849,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180314,58054,58487,56754,58141,34464,266,9911000
850,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180313,57621,58054,56148,57967,29658,266,9911000
851,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180312,56321,57621,56321,57361,58439,266,9911000
852,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180309,54588,55974,54501,55801,42109,266,9911000
853,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180308,54935,54935,53375,54155,45883,266,9911000
854,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180307,55021,56148,53982,54068,37487,266,9911000
855,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180306,53982,55021,53202,55021,55675,266,9911000
856,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180305,54675,54675,52768,52768,31243,266,9911000
857,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180302,53722,54935,52768,54675,42380,266,9911000
858,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180228,56321,56754,54068,54242,76769,266,9911000
859,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180227,58314,58747,56148,56754,42938,266,9911000
860,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180226,57881,58314,57101,57794,53596,266,9911000
861,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180223,56841,58054,56321,56928,46464,266,9911000
862,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180222,56148,56928,55368,56581,22859,266,9911000
863,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180221,55541,57188,55021,56321,35337,266,9911000
864,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180220,56754,57101,55108,55541,40697,266,9911000
865,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180219,55368,57188,55281,57101,59421,266,9911000
866,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180214,53028,55108,52162,55021,55348,266,9911000
867,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180213,54675,54935,52682,52682,55871,266,9911000
868,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180212,54415,55021,53375,53548,59040,266,9911000
869,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180209,54501,55888,53722,53722,88898,266,9911000
870,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180208,52075,57014,51382,57014,152773,266,9911000
871,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180207,53288,54848,51642,51642,116695,266,9911000
872,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180206,49216,52422,46963,52422,241032,266,9911000
873,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180205,52855,54588,51382,51729,122396,266,9911000
874,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180202,56928,57448,55021,55801,76771,266,9911000
875,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180201,58834,59354,56234,57274,72152,266,9911000
876,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180131,57794,58574,56668,58487,59297,266,9911000
877,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180130,58141,59700,56754,58661,83589,266,9911000
878,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180129,59180,59354,58054,58747,55293,266,9911000
879,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180126,58574,59787,58054,58921,39475,266,9911000
880,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180125,58921,59960,57188,58661,65340,266,9911000
881,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180124,57534,60394,57101,59007,101815,266,9911000
882,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180123,57707,59267,56321,57188,88028,266,9911000
883,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180122,60740,60740,56061,57188,130760,266,9911000
884,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180119,59094,62473,58574,60134,169416,266,9911000
885,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180118,56148,59180,55628,58054,152112,266,9911000
886,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180117,55455,57014,54328,55801,107538,266,9911000
887,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180116,53288,57534,51902,55715,210753,266,9911000
888,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180115,51382,53202,50169,53202,130799,266,9911000
889,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180112,48869,52422,48176,50949,185004,266,9911000
890,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180111,47743,49909,47656,48956,55044,266,9911000
891,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180110,46963,48523,46530,48523,74390,266,9911000
892,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180109,46530,48956,46270,46876,89842,266,9911000
893,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180108,47916,48263,46443,46790,96274,266,9911000
894,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180105,47136,48869,47136,48089,59513,266,9911000
895,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180104,49389,50169,47396,47743,86843,266,9911000
896,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180103,49822,51122,48956,49562,83913,266,9911000
897,A084110,ÈÞ¿Â½º±Û·Î¹ú,20180102,48263,50689,46616,50169,102450,266,9911000
898,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171228,49303,49822,47310,48176,108481,266,9911000
899,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171227,49822,50429,48783,49303,109035,266,9911000
900,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171226,49232,50801,48654,49562,207343,266,9911000
901,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171222,45267,48241,44110,47910,202263,266,9911000
902,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171221,43119,45432,42789,44771,161734,266,9911000
903,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171220,43532,43780,42541,42789,58854,266,9911000
904,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171219,44276,44276,42210,43532,76795,266,9911000
905,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171218,42210,45349,42128,43532,156197,266,9911000
906,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171215,40930,42293,40476,42128,80499,266,9911000
907,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171214,41797,41797,40641,40724,85344,266,9911000
908,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171213,41797,42706,41261,41715,58681,266,9911000
909,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171212,40930,42541,40558,41550,68828,266,9911000
910,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171211,39072,41302,38948,41302,73526,266,9911000
911,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171208,39898,40641,39030,39030,61990,266,9911000
912,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171207,41137,41384,39154,39485,134730,266,9911000
913,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171206,43615,43780,40352,41095,250085,266,9911000
914,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171205,44193,44606,43284,43615,63258,266,9911000
915,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171204,44936,45928,43863,44358,86986,266,9911000
916,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171201,42789,44936,42789,44689,95624,266,9911000
917,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171130,43780,44606,42541,42541,66345,266,9911000
918,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171129,44028,44854,42954,43697,40527,266,9911000
919,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171128,44606,45267,43367,43697,72518,266,9911000
920,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171127,43202,45515,43202,44276,139366,266,9911000
921,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171124,45762,45762,43037,43119,140025,266,9911000
922,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171123,41880,45680,41715,45515,177290,266,9911000
923,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171122,43284,43367,41715,41880,137667,266,9911000
924,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171121,44523,44523,42541,42871,190800,266,9911000
925,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171120,44358,46093,43780,44606,89761,266,9911000
926,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171117,46176,46258,44441,44441,128815,266,9911000
927,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171116,46341,47167,43863,46506,205329,266,9911000
928,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171115,45184,47910,43780,46341,373500,266,9911000
929,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171114,40641,45432,40311,44606,470645,266,9911000
930,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171113,37626,40848,37543,40476,266548,266,9911000
931,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171110,37667,38163,37337,37626,35852,266,9911000
932,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171109,37543,38328,37254,37791,62708,266,9911000
933,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171108,38576,38576,37254,37337,88857,266,9911000
934,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171107,38411,38741,37791,38576,55894,266,9911000
935,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171106,37998,38824,37419,38411,68901,266,9911000
936,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171103,36924,38369,36469,37998,91225,266,9911000
937,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171102,38163,38576,36346,36552,97293,266,9911000
938,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171101,35065,37956,35065,37956,142530,266,9911000
939,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171031,35850,35850,35024,35024,51965,266,9911000
940,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171030,35974,36056,35313,35685,65711,266,9911000
941,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171027,35602,36222,35272,35850,51846,266,9911000
942,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171026,36222,36428,35272,35272,82309,266,9911000
943,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171025,36841,36965,36015,36511,42167,266,9911000
944,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171024,37585,37750,36387,36717,60343,266,9911000
945,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171023,35602,37667,35272,37006,103571,266,9911000
946,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171020,36346,36387,35148,35437,39059,266,9911000
947,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171019,36676,36676,35726,35767,62211,266,9911000
948,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171018,35065,36759,34652,36346,136290,266,9911000
949,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171017,33454,35230,33454,35189,78383,266,9911000
950,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171016,33991,34198,33207,33826,61190,266,9911000
951,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171013,34446,34983,33620,33867,82698,266,9911000
952,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171012,34941,35561,34074,34239,54937,266,9911000
953,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171011,34611,35685,34528,34900,84564,266,9911000
954,A084110,ÈÞ¿Â½º±Û·Î¹ú,20171010,35809,35933,34198,34198,106515,266,9911000
955,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170929,35850,35933,35106,35643,57084,266,9911000
956,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170928,36346,36469,34776,35767,69559,266,9911000
957,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170927,37089,37089,35809,35891,56039,266,9911000
958,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170926,35561,36800,35478,36552,66353,266,9911000
959,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170925,36676,37172,35189,35561,88633,266,9911000
960,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170922,39072,39072,36222,36676,179415,266,9911000
961,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170921,39278,39567,38576,38700,77144,266,9911000
962,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170920,38741,39732,38452,38865,105521,266,9911000
963,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170919,39113,39939,38411,38741,105250,266,9911000
964,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170918,38245,40063,37956,38824,108984,266,9911000
965,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170915,38493,39650,37915,38245,107946,266,9911000
966,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170914,38163,39361,38163,38452,85500,266,9911000
967,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170913,39608,39608,37998,38452,127183,266,9911000
968,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170912,40311,40724,38906,39402,107043,266,9911000
969,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170911,39526,40889,39237,40021,129225,266,9911000
970,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170908,41880,41880,39113,39402,167555,266,9911000
971,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170907,40063,41261,39774,40889,152209,266,9911000
972,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170906,37998,40600,37998,38948,239431,266,9911000
973,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170905,41467,41797,38080,38493,320403,266,9911000
974,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170904,40187,43119,39980,41302,348829,266,9911000
975,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170901,38617,43119,38411,41261,709309,266,9911000
976,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170831,35520,38328,34157,37791,308892,266,9911000
977,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170830,34735,35974,34693,35396,130609,266,9911000
978,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170829,34280,35520,34198,34693,147189,266,9911000
979,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170828,33248,34900,33207,34611,185427,266,9911000
980,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170825,32959,33661,32587,33165,86537,266,9911000
981,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170824,31389,32959,31141,32959,118430,266,9911000
982,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170823,31596,31720,31183,31307,42036,266,9911000
983,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170822,32711,32794,31307,31307,66521,266,9911000
984,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170821,32546,33124,32050,32463,36686,266,9911000
985,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170818,31968,33207,31844,32546,91654,266,9911000
986,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170817,32091,32670,31224,32339,90115,266,9911000
987,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170816,30522,32711,30481,31761,182627,266,9911000
988,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170814,28911,30274,28911,30026,83135,266,9911000
989,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170811,29324,29655,28663,28787,47110,266,9911000
990,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170810,29820,30398,29448,29820,52104,266,9911000
991,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170809,29861,30398,29200,29820,43187,266,9911000
992,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170808,29159,30439,29076,29944,78373,266,9911000
993,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170807,27672,29242,27672,29200,63508,266,9911000
994,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170804,27755,28209,27342,27672,48427,266,9911000
995,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170803,28787,29159,27342,27672,74033,266,9911000
996,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170802,29035,29035,28581,28787,24238,266,9911000
997,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170801,28416,29118,28333,28870,35891,266,9911000
998,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170731,29035,29572,28374,28787,55638,266,9911000
999,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170728,30233,30233,29324,29365,48653,266,9911000
1000,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170727,29655,30357,29489,30357,31529,266,9911000
1001,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170726,29737,30274,29076,29655,63649,266,9911000
1002,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170725,29985,30811,29737,29944,60401,266,9911000
1003,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170724,30770,30811,29778,29820,71899,266,9911000
1004,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170721,31018,31059,30192,30605,59180,266,9911000
1005,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170720,29200,31059,29159,31059,92725,266,9911000
1006,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170719,29076,29200,28787,28911,49891,266,9911000
1007,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170718,29242,29572,28663,28870,70576,266,9911000
1008,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170717,28581,29365,28581,28911,48763,266,9911000
1009,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170714,29944,29985,28829,28994,61899,266,9911000
1010,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170713,29489,30026,28539,29985,89225,266,9911000
1011,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170712,30481,30646,29572,29613,54836,266,9911000
1012,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170711,29902,30605,29696,30357,51064,266,9911000
1013,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170710,31018,31307,29696,29861,94996,266,9911000
1014,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170707,31018,31472,30811,30894,37733,266,9911000
1015,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170706,31100,31554,30852,31141,61215,266,9911000
1016,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170705,31554,31720,30770,30894,70855,266,9911000
1017,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170704,31307,32504,31224,31389,57967,266,9911000
1018,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170703,32133,32422,30976,31389,91344,266,9911000
1019,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170630,32670,33496,31968,32174,81314,266,9911000
1020,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170629,33041,33413,32670,32670,49049,266,9911000
1021,A084110,ÈÞ¿Â½º±Û·Î¹ú,20170628,33207,33330,32463,32628,99267,266,9911000
