,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
942,A096240,Ã»´ã·¯´×,20171026,15600,15750,15400,15450,28912,212,7038000
943,A096240,Ã»´ã·¯´×,20171025,15200,15550,15150,15550,35747,212,7038000
944,A096240,Ã»´ã·¯´×,20171024,15150,15300,14950,15250,40591,212,7038000
945,A096240,Ã»´ã·¯´×,20171023,15400,15550,15050,15300,30814,212,7038000
946,A096240,Ã»´ã·¯´×,20171020,14900,15450,14850,15400,31171,212,7038000
947,A096240,Ã»´ã·¯´×,20171019,15100,15100,14950,15100,9224,212,7038000
948,A096240,Ã»´ã·¯´×,20171018,15150,15150,14850,15100,10451,212,7038000
949,A096240,Ã»´ã·¯´×,20171017,15150,15200,14900,15150,20768,212,7038000
950,A096240,Ã»´ã·¯´×,20171016,15100,15200,14800,15150,29011,212,7038000
951,A096240,Ã»´ã·¯´×,20171013,15050,15300,14750,14800,34901,212,7038000
952,A096240,Ã»´ã·¯´×,20171012,15250,15350,15100,15200,9285,212,7038000
953,A096240,Ã»´ã·¯´×,20171011,15500,15500,15100,15250,19917,212,7038000
954,A096240,Ã»´ã·¯´×,20171010,15300,15550,15000,15250,25009,212,7038000
955,A096240,Ã»´ã·¯´×,20170929,15050,15250,15050,15200,15398,212,7038000
956,A096240,Ã»´ã·¯´×,20170928,15200,15300,15050,15100,8285,212,7038000
957,A096240,Ã»´ã·¯´×,20170927,14800,15150,14800,15150,15590,212,7038000
958,A096240,Ã»´ã·¯´×,20170926,14650,15000,14400,14850,20462,212,7038000
959,A096240,Ã»´ã·¯´×,20170925,15100,15500,14150,14700,59276,212,7038000
960,A096240,Ã»´ã·¯´×,20170922,15750,15850,15300,15400,28897,212,7038000
961,A096240,Ã»´ã·¯´×,20170921,15950,15950,15600,15800,20255,212,7038000
962,A096240,Ã»´ã·¯´×,20170920,16000,16100,15750,15850,18865,212,7038000
963,A096240,Ã»´ã·¯´×,20170919,15350,16150,15100,16000,66441,212,7038000
964,A096240,Ã»´ã·¯´×,20170918,15350,15450,15000,15350,23314,212,7038000
965,A096240,Ã»´ã·¯´×,20170915,14950,15400,14900,15300,33573,212,7038000
966,A096240,Ã»´ã·¯´×,20170914,14700,15350,14500,15250,33078,212,7038000
967,A096240,Ã»´ã·¯´×,20170913,14750,14800,14600,14650,21096,212,7038000
968,A096240,Ã»´ã·¯´×,20170912,14750,14750,14400,14600,29920,212,7038000
969,A096240,Ã»´ã·¯´×,20170911,15300,15350,14350,14700,69785,212,7038000
970,A096240,Ã»´ã·¯´×,20170908,15450,15450,15050,15150,38286,212,7038000
971,A096240,Ã»´ã·¯´×,20170907,15200,15550,15200,15450,70101,212,7038000
972,A096240,Ã»´ã·¯´×,20170906,15900,15900,15400,15600,23562,212,7038000
973,A096240,Ã»´ã·¯´×,20170905,15950,16150,15400,15700,44438,212,7038000
974,A096240,Ã»´ã·¯´×,20170904,15650,16150,15650,16000,23810,212,7038000
975,A096240,Ã»´ã·¯´×,20170901,16250,16300,16050,16200,20261,212,7038000
976,A096240,Ã»´ã·¯´×,20170831,16150,16250,16050,16250,11702,212,7038000
977,A096240,Ã»´ã·¯´×,20170830,16200,16250,16050,16150,7825,212,7038000
978,A096240,Ã»´ã·¯´×,20170829,16250,16400,16050,16150,24449,212,7038000
979,A096240,Ã»´ã·¯´×,20170828,16350,16450,16200,16400,14498,212,7038000
980,A096240,Ã»´ã·¯´×,20170825,16300,16400,16200,16400,10490,212,7038000
981,A096240,Ã»´ã·¯´×,20170824,15950,16300,15900,16300,24378,212,7038000
982,A096240,Ã»´ã·¯´×,20170823,16250,16250,15900,16000,22806,212,7038000
983,A096240,Ã»´ã·¯´×,20170822,16150,16350,16000,16100,9587,212,7038000
984,A096240,Ã»´ã·¯´×,20170821,16300,16350,16050,16250,9163,212,7038000
985,A096240,Ã»´ã·¯´×,20170818,16050,16300,16000,16200,18322,212,7038000
986,A096240,Ã»´ã·¯´×,20170817,16300,16300,16000,16150,24896,212,7038000
987,A096240,Ã»´ã·¯´×,20170816,16600,16650,16000,16150,33290,212,7038000
988,A096240,Ã»´ã·¯´×,20170814,16400,16750,16250,16450,25687,212,7038000
989,A096240,Ã»´ã·¯´×,20170811,16100,16400,15900,16150,36063,212,7038000
990,A096240,Ã»´ã·¯´×,20170810,16300,16400,16100,16300,15512,212,7038000
991,A096240,Ã»´ã·¯´×,20170809,16300,16450,16150,16200,15026,212,7038000
992,A096240,Ã»´ã·¯´×,20170808,16400,16450,16150,16350,8497,212,7038000
993,A096240,Ã»´ã·¯´×,20170807,15900,16550,15850,16400,38269,212,7038000
994,A096240,Ã»´ã·¯´×,20170804,16550,16550,15850,16000,67453,212,7038000
995,A096240,Ã»´ã·¯´×,20170803,16850,16950,16200,16300,79167,212,7038000
996,A096240,Ã»´ã·¯´×,20170802,16750,16850,16550,16850,19370,212,7038000
997,A096240,Ã»´ã·¯´×,20170801,17100,17150,16450,16750,82403,212,7038000
998,A096240,Ã»´ã·¯´×,20170731,17050,17050,16650,16850,23708,212,7038000
999,A096240,Ã»´ã·¯´×,20170728,17200,17250,16850,17050,31116,212,7038000
1000,A096240,Ã»´ã·¯´×,20170727,17500,17600,17000,17250,22665,212,7038000
1001,A096240,Ã»´ã·¯´×,20170726,17700,17800,17200,17500,30793,212,7038000
1002,A096240,Ã»´ã·¯´×,20170725,17400,17750,17200,17650,32732,212,7038000
1003,A096240,Ã»´ã·¯´×,20170724,17250,17450,16800,17350,35773,212,7038000
1004,A096240,Ã»´ã·¯´×,20170721,17400,17550,17150,17250,22307,212,7038000
1005,A096240,Ã»´ã·¯´×,20170720,16900,17500,16650,17400,43365,212,7038000
1006,A096240,Ã»´ã·¯´×,20170719,16900,16900,16400,16850,36542,212,7038000
1007,A096240,Ã»´ã·¯´×,20170718,16500,16900,16400,16650,33006,212,7038000
1008,A096240,Ã»´ã·¯´×,20170717,16700,16750,16300,16500,78345,212,7038000
1009,A096240,Ã»´ã·¯´×,20170714,17250,17250,16700,16850,71619,212,6901000
1010,A096240,Ã»´ã·¯´×,20170713,17950,18050,17000,17250,204165,212,6901000
1011,A096240,Ã»´ã·¯´×,20170712,17700,18350,17700,18050,61932,212,6901000
1012,A096240,Ã»´ã·¯´×,20170711,17800,18050,17650,17700,44565,212,6901000
1013,A096240,Ã»´ã·¯´×,20170710,18250,18350,17600,17800,94145,212,6901000
1014,A096240,Ã»´ã·¯´×,20170707,18600,18700,18150,18250,90016,212,6901000
1015,A096240,Ã»´ã·¯´×,20170706,19050,19250,18550,18750,71990,212,6901000
1016,A096240,Ã»´ã·¯´×,20170705,19950,19950,18900,19100,140351,212,6901000
1017,A096240,Ã»´ã·¯´×,20170704,20400,20400,19700,19850,78624,212,6901000
1018,A096240,Ã»´ã·¯´×,20170703,20450,21100,19850,20300,188726,212,6901000
1019,A096240,Ã»´ã·¯´×,20170630,19300,20200,19100,20100,122059,212,6901000
1020,A096240,Ã»´ã·¯´×,20170629,19300,19550,19050,19500,57991,212,6901000
1021,A096240,Ã»´ã·¯´×,20170628,19600,19850,19150,19200,126639,212,6901000
1022,A096240,Ã»´ã·¯´×,20170627,20050,20100,19450,19550,97779,212,6901000
1023,A096240,Ã»´ã·¯´×,20170626,19050,20100,19050,19950,276619,212,6901000
1024,A096240,Ã»´ã·¯´×,20170623,19250,19250,18600,18850,68033,212,6901000
1025,A096240,Ã»´ã·¯´×,20170622,19200,19550,19100,19300,56528,212,6901000
1026,A096240,Ã»´ã·¯´×,20170621,19600,19800,18750,19000,172091,212,6901000
1027,A096240,Ã»´ã·¯´×,20170620,19250,19700,18850,19600,179187,212,6901000
1028,A096240,Ã»´ã·¯´×,20170619,18250,19600,18150,19150,486892,212,6901000
1029,A096240,Ã»´ã·¯´×,20170616,17400,17950,17400,17900,85391,212,6901000
1030,A096240,Ã»´ã·¯´×,20170615,17400,17700,17200,17400,50727,212,6901000
1031,A096240,Ã»´ã·¯´×,20170614,17600,17600,17400,17550,20682,212,6901000
1032,A096240,Ã»´ã·¯´×,20170613,17300,17600,17200,17600,47380,212,6901000
1033,A096240,Ã»´ã·¯´×,20170612,17300,17300,17050,17200,30914,212,6901000
1034,A096240,Ã»´ã·¯´×,20170609,17300,17500,17100,17200,65211,212,6901000
1035,A096240,Ã»´ã·¯´×,20170608,17500,17500,17250,17300,26946,212,6901000
1036,A096240,Ã»´ã·¯´×,20170607,17450,17500,17200,17500,20404,212,6901000
1037,A096240,Ã»´ã·¯´×,20170605,17350,17500,17150,17200,18989,212,6901000
1038,A096240,Ã»´ã·¯´×,20170602,17300,17550,17300,17350,23889,212,6901000
1039,A096240,Ã»´ã·¯´×,20170601,17450,17500,17150,17400,37634,212,6901000
1040,A096240,Ã»´ã·¯´×,20170531,17600,17600,17050,17350,55422,212,6901000
1041,A096240,Ã»´ã·¯´×,20170530,17200,17450,17150,17450,19542,212,6901000
1042,A096240,Ã»´ã·¯´×,20170529,17750,17750,17100,17200,38773,212,6901000
1043,A096240,Ã»´ã·¯´×,20170526,17500,17650,17350,17500,18907,212,6901000
1044,A096240,Ã»´ã·¯´×,20170525,17950,18000,17300,17550,64870,212,6901000
1045,A096240,Ã»´ã·¯´×,20170524,18000,18150,17650,17800,31618,212,6901000
1046,A096240,Ã»´ã·¯´×,20170523,17950,18250,17650,17950,33442,212,6901000
1047,A096240,Ã»´ã·¯´×,20170522,18350,18350,17900,18100,30713,212,6901000
1048,A096240,Ã»´ã·¯´×,20170519,18400,18600,18300,18350,20636,212,6901000
1049,A096240,Ã»´ã·¯´×,20170518,18350,18450,17850,18400,60214,212,6901000
1050,A096240,Ã»´ã·¯´×,20170517,18300,18850,18150,18400,91617,212,6901000
1051,A096240,Ã»´ã·¯´×,20170516,18450,18550,18200,18450,73212,212,6901000
1052,A096240,Ã»´ã·¯´×,20170515,17800,18500,17600,18350,101571,212,6901000
1053,A096240,Ã»´ã·¯´×,20170512,17550,17750,17450,17750,77653,212,6901000
1054,A096240,Ã»´ã·¯´×,20170511,17450,17700,17400,17550,51590,212,6901000
1055,A096240,Ã»´ã·¯´×,20170510,17600,17900,17350,17450,93669,212,6901000
1056,A096240,Ã»´ã·¯´×,20170508,17900,17900,17450,17700,37855,212,6901000
1057,A096240,Ã»´ã·¯´×,20170504,17900,18100,17650,17850,29861,212,6901000
1058,A096240,Ã»´ã·¯´×,20170502,18050,18200,17750,17800,31774,212,6901000
1059,A096240,Ã»´ã·¯´×,20170428,18400,18400,18100,18250,28609,212,6901000
1060,A096240,Ã»´ã·¯´×,20170427,18250,18400,18050,18400,26662,212,6901000
1061,A096240,Ã»´ã·¯´×,20170426,18350,18550,18150,18250,36158,212,6901000
1062,A096240,Ã»´ã·¯´×,20170425,18300,18600,18100,18300,34371,212,6901000
1063,A096240,Ã»´ã·¯´×,20170424,17950,18400,17700,18350,62643,212,6901000
1064,A096240,Ã»´ã·¯´×,20170421,17900,18000,17400,17800,28986,212,6901000
1065,A096240,Ã»´ã·¯´×,20170420,17800,18100,17650,17650,29990,212,6901000
1066,A096240,Ã»´ã·¯´×,20170419,18100,18100,17800,17900,13551,212,6901000
1067,A096240,Ã»´ã·¯´×,20170418,17900,18100,17750,18050,36274,212,6901000
1068,A096240,Ã»´ã·¯´×,20170417,18300,18300,17900,18000,23982,212,6901000
1069,A096240,Ã»´ã·¯´×,20170414,18250,18350,17850,18100,56231,212,6901000
1070,A096240,Ã»´ã·¯´×,20170413,17350,18200,17250,18000,111791,212,6901000
1071,A096240,Ã»´ã·¯´×,20170412,17350,17650,17000,17400,44572,212,6901000
1072,A096240,Ã»´ã·¯´×,20170411,17000,17350,16850,17350,70367,212,6901000
1073,A096240,Ã»´ã·¯´×,20170410,17050,17250,16950,17000,56293,212,6901000
1074,A096240,Ã»´ã·¯´×,20170407,16750,17450,16750,17250,66297,212,6901000
1075,A096240,Ã»´ã·¯´×,20170406,17250,17300,16750,17100,47376,212,6901000
1076,A096240,Ã»´ã·¯´×,20170405,16800,17250,16600,17200,80846,212,6901000
1077,A096240,Ã»´ã·¯´×,20170404,16150,17700,16050,16700,178460,212,6901000
1078,A096240,Ã»´ã·¯´×,20170403,16050,16050,15600,15650,52526,212,6901000
1079,A096240,Ã»´ã·¯´×,20170331,16150,16150,15900,16050,32793,212,6901000
1080,A096240,Ã»´ã·¯´×,20170330,16400,16400,15900,16150,27432,212,6901000
1081,A096240,Ã»´ã·¯´×,20170329,16300,16400,16150,16300,10510,212,6901000
1082,A096240,Ã»´ã·¯´×,20170328,15900,16350,15900,16300,15671,212,6901000
1083,A096240,Ã»´ã·¯´×,20170327,16350,16550,16000,16000,18528,212,6901000
1084,A096240,Ã»´ã·¯´×,20170324,16400,16550,16150,16450,26537,212,6901000
1085,A096240,Ã»´ã·¯´×,20170323,15100,16400,14900,16400,194488,212,6901000
1086,A096240,Ã»´ã·¯´×,20170322,16400,16400,15450,15700,90751,212,6901000
1087,A096240,Ã»´ã·¯´×,20170321,16700,16800,16250,16300,65003,212,6901000
1088,A096240,Ã»´ã·¯´×,20170320,16900,17000,16700,16800,18346,212,6901000
1089,A096240,Ã»´ã·¯´×,20170317,16900,16900,16600,16900,22914,212,6901000
1090,A096240,Ã»´ã·¯´×,20170316,16800,16950,16600,16850,27730,212,6901000
1091,A096240,Ã»´ã·¯´×,20170315,17200,17200,16650,16700,35776,212,6901000
1092,A096240,Ã»´ã·¯´×,20170314,16950,17300,16800,17250,29710,212,6901000
1093,A096240,Ã»´ã·¯´×,20170313,17250,17400,16800,16850,35814,212,6901000
1094,A096240,Ã»´ã·¯´×,20170310,17100,17300,16750,17250,24665,212,6901000
1095,A096240,Ã»´ã·¯´×,20170309,17000,17250,16850,16900,19759,212,6901000
1096,A096240,Ã»´ã·¯´×,20170308,16700,17000,16700,16950,13673,212,6901000
1097,A096240,Ã»´ã·¯´×,20170307,17050,17150,16800,16950,28268,212,6901000
1098,A096240,Ã»´ã·¯´×,20170306,16700,17200,16600,17050,39944,212,6901000
1099,A096240,Ã»´ã·¯´×,20170303,17500,17500,16700,16950,29278,212,6901000
1100,A096240,Ã»´ã·¯´×,20170302,17950,17950,17250,17250,47717,212,6901000
1101,A096240,Ã»´ã·¯´×,20170228,17650,17900,17150,17700,40173,212,6901000
1102,A096240,Ã»´ã·¯´×,20170227,17800,17900,17300,17500,36461,212,6896000
1103,A096240,Ã»´ã·¯´×,20170224,17950,18250,17700,17750,33286,212,6896000
1104,A096240,Ã»´ã·¯´×,20170223,18100,18250,17500,18050,78873,212,6896000
1105,A096240,Ã»´ã·¯´×,20170222,18650,18900,18000,18000,34098,212,6896000
1106,A096240,Ã»´ã·¯´×,20170221,18550,18650,18200,18600,46556,212,6896000
1107,A096240,Ã»´ã·¯´×,20170220,18650,18750,18250,18500,27872,212,6896000
1108,A096240,Ã»´ã·¯´×,20170217,18850,18850,18450,18650,23559,212,6896000
1109,A096240,Ã»´ã·¯´×,20170216,18300,18800,18300,18700,35896,212,6896000
1110,A096240,Ã»´ã·¯´×,20170215,18700,18800,18250,18400,34081,212,6896000
1111,A096240,Ã»´ã·¯´×,20170214,19000,19000,18350,18600,61207,212,6896000
1112,A096240,Ã»´ã·¯´×,20170213,18900,19100,18550,19100,62174,212,6896000
1113,A096240,Ã»´ã·¯´×,20170210,19100,19150,18550,18950,87475,212,6896000
1114,A096240,Ã»´ã·¯´×,20170209,17700,19100,17600,18950,154669,212,6896000
1115,A096240,Ã»´ã·¯´×,20170208,17250,17850,17250,17700,45155,212,6896000
1116,A096240,Ã»´ã·¯´×,20170207,17100,17500,16600,17400,67133,212,6896000
1117,A096240,Ã»´ã·¯´×,20170206,16300,16900,15700,16800,110367,212,6896000
1118,A096240,Ã»´ã·¯´×,20170203,16800,17050,16300,16550,61559,212,6896000
1119,A096240,Ã»´ã·¯´×,20170202,17000,17100,16750,16900,47058,212,6896000
1120,A096240,Ã»´ã·¯´×,20170201,17000,17250,16900,17000,55701,212,6896000
1121,A096240,Ã»´ã·¯´×,20170131,17600,17600,16800,17150,63506,212,6896000
1122,A096240,Ã»´ã·¯´×,20170126,17450,17850,17000,17450,56071,212,6896000
1123,A096240,Ã»´ã·¯´×,20170125,17600,17900,17050,17450,61852,212,6896000
1124,A096240,Ã»´ã·¯´×,20170124,18100,18150,17550,17750,47325,212,6896000
1125,A096240,Ã»´ã·¯´×,20170123,18100,18600,17600,17750,128160,212,6896000
1126,A096240,Ã»´ã·¯´×,20170120,17650,18150,17500,18100,53844,212,6896000
1127,A096240,Ã»´ã·¯´×,20170119,17900,18250,17500,17500,104315,212,6896000
1128,A096240,Ã»´ã·¯´×,20170118,17200,17750,17200,17700,34313,212,6896000
1129,A096240,Ã»´ã·¯´×,20170117,17950,18150,17250,17450,86790,212,6896000
1130,A096240,Ã»´ã·¯´×,20170116,18250,18300,17700,17900,37679,212,6896000
1131,A096240,Ã»´ã·¯´×,20170113,17900,18350,17900,18100,39990,212,6896000
1132,A096240,Ã»´ã·¯´×,20170112,18450,18500,17850,17850,57595,212,6896000
1133,A096240,Ã»´ã·¯´×,20170111,18550,18550,18050,18400,54188,212,6896000
1134,A096240,Ã»´ã·¯´×,20170110,18550,18550,17900,18250,66001,212,6896000
1135,A096240,Ã»´ã·¯´×,20170109,18650,19200,18250,18550,124248,212,6896000
1136,A096240,Ã»´ã·¯´×,20170106,18350,18950,18050,18900,104345,212,6896000
1137,A096240,Ã»´ã·¯´×,20170105,18300,18450,18000,18250,41875,212,6896000
1138,A096240,Ã»´ã·¯´×,20170104,18500,18600,18250,18300,44589,212,6896000
1139,A096240,Ã»´ã·¯´×,20170103,17650,18450,17600,18350,79064,212,6896000
1140,A096240,Ã»´ã·¯´×,20170102,18000,18100,17650,17650,57279,212,6896000
1141,A096240,Ã»´ã·¯´×,20161229,17150,18200,17150,18100,71461,212,6896000
1142,A096240,Ã»´ã·¯´×,20161228,17600,17600,17150,17500,95464,212,6896000
1143,A096240,Ã»´ã·¯´×,20161227,17700,18350,17400,17900,152270,212,6896000
1144,A096240,Ã»´ã·¯´×,20161226,17850,17900,17500,17600,69372,212,6896000
1145,A096240,Ã»´ã·¯´×,20161223,18250,18300,17550,17650,133786,212,6896000
1146,A096240,Ã»´ã·¯´×,20161222,18450,18600,18200,18200,52787,212,6896000
1147,A096240,Ã»´ã·¯´×,20161221,18500,18600,18000,18350,60105,212,6896000
1148,A096240,Ã»´ã·¯´×,20161220,18300,18500,18050,18500,40678,212,6896000
1149,A096240,Ã»´ã·¯´×,20161219,18500,19050,18100,18300,96879,212,6896000
1150,A096240,Ã»´ã·¯´×,20161216,19000,19200,18500,18550,90066,212,6896000
1151,A096240,Ã»´ã·¯´×,20161215,17750,19050,17600,19000,234746,212,6896000
1152,A096240,Ã»´ã·¯´×,20161214,17800,18000,17550,17900,77084,212,6896000
1153,A096240,Ã»´ã·¯´×,20161213,17450,17850,17200,17550,96867,212,6896000
1154,A096240,Ã»´ã·¯´×,20161212,17750,17950,17300,17650,83153,212,6896000
1155,A096240,Ã»´ã·¯´×,20161209,16850,17750,16600,17550,121103,212,6896000
1156,A096240,Ã»´ã·¯´×,20161208,16400,16800,16300,16600,70522,212,6896000
1157,A096240,Ã»´ã·¯´×,20161207,16700,16850,16250,16250,79767,212,6896000
1158,A096240,Ã»´ã·¯´×,20161206,16350,17300,16350,16750,134113,212,6896000
1159,A096240,Ã»´ã·¯´×,20161205,17250,17450,16200,16250,180810,212,6896000
1160,A096240,Ã»´ã·¯´×,20161202,17700,18150,17050,17400,95180,212,6896000
1161,A096240,Ã»´ã·¯´×,20161201,18150,18150,17700,17800,50037,212,6896000
1162,A096240,Ã»´ã·¯´×,20161130,17250,18300,17200,18000,113605,212,6896000
1163,A096240,Ã»´ã·¯´×,20161129,17000,17750,17000,17300,112928,212,6896000
1164,A096240,Ã»´ã·¯´×,20161128,17000,17500,16850,17000,82818,212,6896000
1165,A096240,Ã»´ã·¯´×,20161125,16950,17600,16900,17200,184624,212,6896000
1166,A096240,Ã»´ã·¯´×,20161124,18750,18900,17150,17300,243907,212,6896000
1167,A096240,Ã»´ã·¯´×,20161123,20250,20400,17900,18500,575435,212,6896000
1168,A096240,Ã»´ã·¯´×,20161122,20500,20800,19950,20250,54490,212,6896000
1169,A096240,Ã»´ã·¯´×,20161121,21400,21400,20400,20450,67195,212,6896000
1170,A096240,Ã»´ã·¯´×,20161118,21800,22000,21350,21400,19825,212,6896000
1171,A096240,Ã»´ã·¯´×,20161117,22000,22300,21100,21900,62427,212,6896000
1172,A096240,Ã»´ã·¯´×,20161116,22600,22800,21750,22050,46399,212,6896000
1173,A096240,Ã»´ã·¯´×,20161115,21950,22750,21350,22500,80754,212,6896000
1174,A096240,Ã»´ã·¯´×,20161114,22200,22350,20400,21700,156831,212,6896000
1175,A096240,Ã»´ã·¯´×,20161111,22450,22650,22000,22600,32754,212,6896000
1176,A096240,Ã»´ã·¯´×,20161110,22550,23150,22400,22700,40311,212,6896000
1177,A096240,Ã»´ã·¯´×,20161109,23250,23400,20900,22400,114997,212,6896000
1178,A096240,Ã»´ã·¯´×,20161108,23150,23650,22950,23400,29481,212,6896000
1179,A096240,Ã»´ã·¯´×,20161107,23800,24100,23300,23300,37284,212,6896000
1180,A096240,Ã»´ã·¯´×,20161104,24350,24650,23500,23900,51979,212,6896000
1181,A096240,Ã»´ã·¯´×,20161103,24350,25250,24150,24650,53299,212,6896000
1182,A096240,Ã»´ã·¯´×,20161102,23700,25500,23400,24800,135899,212,6896000
1183,A096240,Ã»´ã·¯´×,20161101,22950,24100,22950,24100,33494,212,6896000
1184,A096240,Ã»´ã·¯´×,20161031,23900,23950,22900,23400,34366,212,6896000
1185,A096240,Ã»´ã·¯´×,20161028,24200,24550,23900,24000,17802,212,6896000
1186,A096240,Ã»´ã·¯´×,20161027,23700,24500,23650,24000,27284,212,6896000
1187,A096240,Ã»´ã·¯´×,20161026,23700,23900,22600,23650,60797,212,6896000
1188,A096240,Ã»´ã·¯´×,20161025,25000,25000,23600,23850,55945,212,6896000
1189,A096240,Ã»´ã·¯´×,20161024,24050,25200,23800,24750,50158,212,6896000
1190,A096240,Ã»´ã·¯´×,20161021,24100,24400,23850,24050,20518,212,6896000
1191,A096240,Ã»´ã·¯´×,20161020,23900,24450,23800,24100,30824,212,6896000
1192,A096240,Ã»´ã·¯´×,20161019,25150,25150,23950,24050,45582,212,6896000
1193,A096240,Ã»´ã·¯´×,20161018,25000,25400,24500,25000,23284,212,6896000
1194,A096240,Ã»´ã·¯´×,20161017,24550,24900,23800,24900,31377,212,6896000
1195,A096240,Ã»´ã·¯´×,20161014,24400,24800,24300,24650,22159,212,6896000
1196,A096240,Ã»´ã·¯´×,20161013,25050,25200,24400,24400,34239,212,6896000
1197,A096240,Ã»´ã·¯´×,20161012,25300,25650,24650,25000,58050,212,6896000
1198,A096240,Ã»´ã·¯´×,20161011,25950,26550,25500,25650,31493,212,6896000
1199,A096240,Ã»´ã·¯´×,20161010,26150,26200,25700,25950,37016,212,6896000
1200,A096240,Ã»´ã·¯´×,20161007,26650,26800,25650,26050,62447,212,6896000
1201,A096240,Ã»´ã·¯´×,20161006,26950,27050,26050,26600,53631,212,6896000
1202,A096240,Ã»´ã·¯´×,20161005,25450,27050,25450,26900,88690,212,6896000
1203,A096240,Ã»´ã·¯´×,20161004,26150,26300,25450,25650,61208,212,6896000
1204,A096240,Ã»´ã·¯´×,20160930,26800,27200,25100,26150,156879,212,6896000
1205,A096240,Ã»´ã·¯´×,20160929,28000,28000,26800,27100,88053,212,6896000
1206,A096240,Ã»´ã·¯´×,20160928,27200,28050,26600,27700,86192,212,6896000
1207,A096240,Ã»´ã·¯´×,20160927,27000,27450,26550,27250,55873,212,6896000
1208,A096240,Ã»´ã·¯´×,20160926,27200,27500,26550,27000,81535,212,6896000
1209,A096240,Ã»´ã·¯´×,20160923,26350,27400,26250,27200,121635,212,6896000
1210,A096240,Ã»´ã·¯´×,20160922,26350,26800,25650,26050,99562,212,6896000
1211,A096240,Ã»´ã·¯´×,20160921,25000,26200,24700,26100,126600,212,6896000
1212,A096240,Ã»´ã·¯´×,20160920,24100,25150,24000,25100,79842,212,6896000
1213,A096240,Ã»´ã·¯´×,20160919,23600,24250,23550,24100,53028,212,6896000
1214,A096240,Ã»´ã·¯´×,20160913,23200,24600,23050,24150,90413,212,6896000
1215,A096240,Ã»´ã·¯´×,20160912,23400,23700,22900,23200,65398,212,6896000
1216,A096240,Ã»´ã·¯´×,20160909,22900,23700,22250,23400,68235,212,6896000
1217,A096240,Ã»´ã·¯´×,20160908,23650,23850,22600,23150,151745,212,6896000
1218,A096240,Ã»´ã·¯´×,20160907,24800,25000,23750,23850,73543,212,6896000
1219,A096240,Ã»´ã·¯´×,20160906,24900,25900,23800,24600,119463,212,6867000
1220,A096240,Ã»´ã·¯´×,20160905,25300,25800,24650,24900,62956,212,6867000
1221,A096240,Ã»´ã·¯´×,20160902,26200,26750,25200,25500,116063,212,6867000
1222,A096240,Ã»´ã·¯´×,20160901,24050,26600,23350,26200,248761,212,6867000
1223,A096240,Ã»´ã·¯´×,20160831,24200,24450,22850,23300,207023,212,6867000
1224,A096240,Ã»´ã·¯´×,20160830,24950,25400,23800,24200,75439,212,6867000
1225,A096240,Ã»´ã·¯´×,20160829,25800,26300,24700,24800,88729,212,6867000
1226,A096240,Ã»´ã·¯´×,20160826,26100,26100,25400,26100,47528,212,6867000
1227,A096240,Ã»´ã·¯´×,20160825,26550,27050,25650,26100,58426,212,6867000
1228,A096240,Ã»´ã·¯´×,20160824,26300,27350,25750,26800,76388,212,6867000
1229,A096240,Ã»´ã·¯´×,20160823,25950,26650,25650,26400,44199,212,6867000
1230,A096240,Ã»´ã·¯´×,20160822,26250,26350,25500,25750,42252,212,6867000
1231,A096240,Ã»´ã·¯´×,20160819,26850,27400,25850,26200,118322,212,6867000
1232,A096240,Ã»´ã·¯´×,20160818,28150,28750,26550,26850,120967,212,6867000
1233,A096240,Ã»´ã·¯´×,20160817,27700,28800,27250,28150,165445,212,6867000
1234,A096240,Ã»´ã·¯´×,20160816,26050,27800,25500,27700,232718,212,6867000
1235,A096240,Ã»´ã·¯´×,20160812,25300,26200,24900,25550,251755,212,6675000
1236,A096240,Ã»´ã·¯´×,20160811,26200,26300,24300,25250,243077,212,6675000
1237,A096240,Ã»´ã·¯´×,20160810,27400,27400,25600,26100,129368,212,6675000
1238,A096240,Ã»´ã·¯´×,20160809,27700,28050,26000,27100,119980,212,6675000
1239,A096240,Ã»´ã·¯´×,20160808,27950,28000,26500,27600,65203,212,6675000
1240,A096240,Ã»´ã·¯´×,20160805,29400,29450,26500,28000,177838,212,6675000
1241,A096240,Ã»´ã·¯´×,20160804,27750,29050,27750,28950,102792,212,6675000
1242,A096240,Ã»´ã·¯´×,20160803,28700,29100,27400,27700,127906,212,6675000
1243,A096240,Ã»´ã·¯´×,20160802,29650,29650,28500,28800,59461,212,6675000
1244,A096240,Ã»´ã·¯´×,20160801,29050,30200,28250,29350,127735,212,6675000
1245,A096240,Ã»´ã·¯´×,20160729,29650,30250,29000,29150,115478,212,6675000
1246,A096240,Ã»´ã·¯´×,20160728,28050,29600,27850,29550,218390,212,6675000
1247,A096240,Ã»´ã·¯´×,20160727,28700,28850,27450,27800,144716,212,6675000
1248,A096240,Ã»´ã·¯´×,20160726,26950,28650,26550,28200,338211,212,6675000
1249,A096240,Ã»´ã·¯´×,20160725,26300,27250,26000,26700,272995,212,6675000
1250,A096240,Ã»´ã·¯´×,20160722,26200,27100,25600,26300,172040,212,6675000
