,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
794,A047080,ÇÑºû¼ÒÇÁÆ®,20180604,3780,3840,3780,3825,66994,354,24779000
795,A047080,ÇÑºû¼ÒÇÁÆ®,20180601,3810,3830,3760,3800,134815,354,24779000
796,A047080,ÇÑºû¼ÒÇÁÆ®,20180531,3820,3895,3810,3810,113922,354,24779000
797,A047080,ÇÑºû¼ÒÇÁÆ®,20180530,3800,3925,3785,3805,128241,354,24779000
798,A047080,ÇÑºû¼ÒÇÁÆ®,20180529,3810,3845,3760,3800,85725,354,24779000
799,A047080,ÇÑºû¼ÒÇÁÆ®,20180528,3855,3915,3770,3810,111855,354,24779000
800,A047080,ÇÑºû¼ÒÇÁÆ®,20180525,3800,3935,3725,3855,193139,354,24779000
801,A047080,ÇÑºû¼ÒÇÁÆ®,20180524,3845,3880,3765,3805,123618,354,24779000
802,A047080,ÇÑºû¼ÒÇÁÆ®,20180523,3910,3910,3800,3835,93353,354,24779000
803,A047080,ÇÑºû¼ÒÇÁÆ®,20180521,3915,3915,3825,3860,50444,354,24779000
804,A047080,ÇÑºû¼ÒÇÁÆ®,20180518,3825,3900,3825,3850,89808,354,24779000
805,A047080,ÇÑºû¼ÒÇÁÆ®,20180517,3795,3920,3795,3825,90992,354,24779000
806,A047080,ÇÑºû¼ÒÇÁÆ®,20180516,3710,3895,3710,3795,206853,354,24779000
807,A047080,ÇÑºû¼ÒÇÁÆ®,20180515,3985,4030,3920,3945,89418,354,24779000
808,A047080,ÇÑºû¼ÒÇÁÆ®,20180514,4040,4060,3905,3975,162393,354,24779000
809,A047080,ÇÑºû¼ÒÇÁÆ®,20180511,4035,4070,4000,4040,99688,354,24779000
810,A047080,ÇÑºû¼ÒÇÁÆ®,20180510,4065,4150,3975,4025,177988,354,24779000
811,A047080,ÇÑºû¼ÒÇÁÆ®,20180509,4050,4100,3895,4025,212020,354,24779000
812,A047080,ÇÑºû¼ÒÇÁÆ®,20180508,4205,4300,4000,4070,305928,354,24779000
813,A047080,ÇÑºû¼ÒÇÁÆ®,20180504,4160,4300,4160,4200,120986,354,24779000
814,A047080,ÇÑºû¼ÒÇÁÆ®,20180503,4210,4295,4155,4200,138596,354,24779000
815,A047080,ÇÑºû¼ÒÇÁÆ®,20180502,4120,4245,4115,4170,207831,354,24779000
816,A047080,ÇÑºû¼ÒÇÁÆ®,20180430,4385,4385,4175,4210,276765,354,24779000
817,A047080,ÇÑºû¼ÒÇÁÆ®,20180427,4340,4530,4280,4410,395853,354,24779000
818,A047080,ÇÑºû¼ÒÇÁÆ®,20180426,4400,4400,4300,4325,153948,354,24779000
819,A047080,ÇÑºû¼ÒÇÁÆ®,20180425,4530,4560,4310,4345,525603,354,24779000
820,A047080,ÇÑºû¼ÒÇÁÆ®,20180424,4250,4400,4140,4385,359034,354,24779000
821,A047080,ÇÑºû¼ÒÇÁÆ®,20180423,4295,4345,4175,4195,141842,354,24779000
822,A047080,ÇÑºû¼ÒÇÁÆ®,20180420,4210,4450,4150,4255,364865,354,24779000
823,A047080,ÇÑºû¼ÒÇÁÆ®,20180419,4275,4295,4110,4160,163860,354,24779000
824,A047080,ÇÑºû¼ÒÇÁÆ®,20180418,4350,4370,4210,4275,185492,354,24779000
825,A047080,ÇÑºû¼ÒÇÁÆ®,20180417,4260,4350,4230,4340,162180,354,24779000
826,A047080,ÇÑºû¼ÒÇÁÆ®,20180416,4315,4315,4205,4260,101467,354,24779000
827,A047080,ÇÑºû¼ÒÇÁÆ®,20180413,4290,4295,4200,4245,107619,354,24779000
828,A047080,ÇÑºû¼ÒÇÁÆ®,20180412,4180,4280,4170,4215,126921,354,24779000
829,A047080,ÇÑºû¼ÒÇÁÆ®,20180411,4185,4190,4115,4180,118638,354,24779000
830,A047080,ÇÑºû¼ÒÇÁÆ®,20180410,4055,4185,3895,4185,240515,354,24779000
831,A047080,ÇÑºû¼ÒÇÁÆ®,20180409,4160,4195,4050,4050,191528,354,24779000
832,A047080,ÇÑºû¼ÒÇÁÆ®,20180406,4350,4350,4170,4170,272293,354,24779000
833,A047080,ÇÑºû¼ÒÇÁÆ®,20180405,4420,4420,4260,4345,184848,354,24779000
834,A047080,ÇÑºû¼ÒÇÁÆ®,20180404,4350,4405,4325,4370,110545,354,24779000
835,A047080,ÇÑºû¼ÒÇÁÆ®,20180403,4440,4470,4335,4350,172220,354,24779000
836,A047080,ÇÑºû¼ÒÇÁÆ®,20180402,4570,4570,4440,4460,189836,354,24779000
837,A047080,ÇÑºû¼ÒÇÁÆ®,20180330,4410,4580,4355,4570,265918,354,24779000
838,A047080,ÇÑºû¼ÒÇÁÆ®,20180329,4235,4410,4170,4390,193811,354,24779000
839,A047080,ÇÑºû¼ÒÇÁÆ®,20180328,4385,4385,4230,4235,160566,354,24779000
840,A047080,ÇÑºû¼ÒÇÁÆ®,20180327,4370,4390,4260,4385,231138,354,24779000
841,A047080,ÇÑºû¼ÒÇÁÆ®,20180326,4200,4370,4195,4325,229394,354,24779000
842,A047080,ÇÑºû¼ÒÇÁÆ®,20180323,4320,4420,4155,4230,333466,354,24779000
843,A047080,ÇÑºû¼ÒÇÁÆ®,20180322,4685,4740,4050,4440,2486184,354,24779000
844,A047080,ÇÑºû¼ÒÇÁÆ®,20180321,4800,4870,4760,4780,211505,354,24779000
845,A047080,ÇÑºû¼ÒÇÁÆ®,20180320,4860,4860,4720,4800,247059,354,24779000
846,A047080,ÇÑºû¼ÒÇÁÆ®,20180319,4960,4970,4800,4830,285128,354,24779000
847,A047080,ÇÑºû¼ÒÇÁÆ®,20180316,5080,5080,4895,4960,345592,354,24779000
848,A047080,ÇÑºû¼ÒÇÁÆ®,20180315,5000,5090,4990,5020,349266,354,24779000
849,A047080,ÇÑºû¼ÒÇÁÆ®,20180314,5130,5140,4960,5030,553930,354,24779000
850,A047080,ÇÑºû¼ÒÇÁÆ®,20180313,4855,5080,4830,5080,602881,354,24779000
851,A047080,ÇÑºû¼ÒÇÁÆ®,20180312,4920,4945,4805,4840,364399,354,24779000
852,A047080,ÇÑºû¼ÒÇÁÆ®,20180309,4990,4990,4890,4920,364308,354,24779000
853,A047080,ÇÑºû¼ÒÇÁÆ®,20180308,4900,5160,4875,4990,1269830,354,24779000
854,A047080,ÇÑºû¼ÒÇÁÆ®,20180307,5250,5310,4800,4845,3114155,354,24779000
855,A047080,ÇÑºû¼ÒÇÁÆ®,20180306,4710,5280,4710,5150,2866377,354,24779000
856,A047080,ÇÑºû¼ÒÇÁÆ®,20180305,4725,4830,4660,4760,226718,354,24779000
857,A047080,ÇÑºû¼ÒÇÁÆ®,20180302,4460,4795,4435,4720,246700,354,24779000
858,A047080,ÇÑºû¼ÒÇÁÆ®,20180228,4700,4780,4570,4570,404721,354,24779000
859,A047080,ÇÑºû¼ÒÇÁÆ®,20180227,4675,5290,4570,4740,3119687,354,24779000
860,A047080,ÇÑºû¼ÒÇÁÆ®,20180226,4900,4900,4630,4660,241544,354,24779000
861,A047080,ÇÑºû¼ÒÇÁÆ®,20180223,4885,4930,4770,4805,171377,354,24779000
862,A047080,ÇÑºû¼ÒÇÁÆ®,20180222,4795,4875,4690,4810,163537,354,24779000
863,A047080,ÇÑºû¼ÒÇÁÆ®,20180221,4995,5120,4770,4800,719796,354,24779000
864,A047080,ÇÑºû¼ÒÇÁÆ®,20180220,4660,4700,4615,4675,152677,354,24779000
865,A047080,ÇÑºû¼ÒÇÁÆ®,20180219,4520,4695,4420,4660,194138,354,24779000
866,A047080,ÇÑºû¼ÒÇÁÆ®,20180214,4400,4485,4340,4480,155634,354,24779000
867,A047080,ÇÑºû¼ÒÇÁÆ®,20180213,4395,4495,4305,4330,205922,354,24779000
868,A047080,ÇÑºû¼ÒÇÁÆ®,20180212,4290,4420,4290,4360,153366,354,24779000
869,A047080,ÇÑºû¼ÒÇÁÆ®,20180209,4250,4505,4200,4255,229319,354,24779000
870,A047080,ÇÑºû¼ÒÇÁÆ®,20180208,4175,4350,4165,4340,192208,354,24779000
871,A047080,ÇÑºû¼ÒÇÁÆ®,20180207,4340,4450,4155,4155,234914,354,24779000
872,A047080,ÇÑºû¼ÒÇÁÆ®,20180206,4190,4390,4050,4310,619818,354,24779000
873,A047080,ÇÑºû¼ÒÇÁÆ®,20180205,4515,4640,4455,4465,424050,354,24779000
874,A047080,ÇÑºû¼ÒÇÁÆ®,20180202,5040,5040,4760,4760,474482,354,24779000
875,A047080,ÇÑºû¼ÒÇÁÆ®,20180201,4920,5110,4880,5060,546703,354,24779000
876,A047080,ÇÑºû¼ÒÇÁÆ®,20180131,5040,5160,4895,4920,689073,354,24779000
877,A047080,ÇÑºû¼ÒÇÁÆ®,20180130,4940,5220,4880,5110,1255041,354,24779000
878,A047080,ÇÑºû¼ÒÇÁÆ®,20180129,5050,5150,4860,4905,835651,354,24779000
879,A047080,ÇÑºû¼ÒÇÁÆ®,20180126,4685,5070,4685,4960,1948161,354,24779000
880,A047080,ÇÑºû¼ÒÇÁÆ®,20180125,4660,4720,4640,4670,405542,354,24779000
881,A047080,ÇÑºû¼ÒÇÁÆ®,20180124,4635,4735,4600,4670,619703,354,24779000
882,A047080,ÇÑºû¼ÒÇÁÆ®,20180123,4540,4735,4495,4675,994299,354,24779000
883,A047080,ÇÑºû¼ÒÇÁÆ®,20180122,4490,4610,4470,4495,415252,354,24779000
884,A047080,ÇÑºû¼ÒÇÁÆ®,20180119,4540,4590,4445,4480,542297,354,24779000
885,A047080,ÇÑºû¼ÒÇÁÆ®,20180118,4435,4570,4320,4500,1237958,354,24779000
886,A047080,ÇÑºû¼ÒÇÁÆ®,20180117,4240,4450,4165,4380,1430574,354,24779000
887,A047080,ÇÑºû¼ÒÇÁÆ®,20180116,4695,4780,4430,4470,944181,354,24779000
888,A047080,ÇÑºû¼ÒÇÁÆ®,20180115,4430,4910,4375,4670,2740482,354,24779000
889,A047080,ÇÑºû¼ÒÇÁÆ®,20180112,4485,4585,4215,4355,1241820,354,24779000
890,A047080,ÇÑºû¼ÒÇÁÆ®,20180111,4800,5000,4135,4300,3409987,354,24779000
891,A047080,ÇÑºû¼ÒÇÁÆ®,20180110,5090,5600,5050,5230,5781946,354,24779000
892,A047080,ÇÑºû¼ÒÇÁÆ®,20180109,5810,5840,5010,5150,4488004,354,24779000
893,A047080,ÇÑºû¼ÒÇÁÆ®,20180108,6000,6500,5610,5840,4658808,354,24779000
894,A047080,ÇÑºû¼ÒÇÁÆ®,20180105,4930,6400,4920,6150,8688594,354,24779000
895,A047080,ÇÑºû¼ÒÇÁÆ®,20180104,4495,5030,4495,4930,1375853,354,24779000
896,A047080,ÇÑºû¼ÒÇÁÆ®,20180103,4620,4665,4465,4500,270708,354,24779000
897,A047080,ÇÑºû¼ÒÇÁÆ®,20180102,4340,4600,4340,4600,478630,354,24779000
898,A047080,ÇÑºû¼ÒÇÁÆ®,20171228,4320,4405,4180,4340,254333,354,24779000
899,A047080,ÇÑºû¼ÒÇÁÆ®,20171227,4160,4325,4140,4295,437891,354,24779000
900,A047080,ÇÑºû¼ÒÇÁÆ®,20171226,3995,4105,3930,4105,180343,354,24779000
901,A047080,ÇÑºû¼ÒÇÁÆ®,20171222,3990,4025,3905,3905,161599,354,24779000
902,A047080,ÇÑºû¼ÒÇÁÆ®,20171221,3950,4025,3895,3990,169214,354,24779000
903,A047080,ÇÑºû¼ÒÇÁÆ®,20171220,4000,4040,3950,3950,119776,354,24779000
904,A047080,ÇÑºû¼ÒÇÁÆ®,20171219,4300,4315,3940,4020,284904,354,24779000
905,A047080,ÇÑºû¼ÒÇÁÆ®,20171218,4090,4235,4060,4200,396325,354,24779000
906,A047080,ÇÑºû¼ÒÇÁÆ®,20171215,4035,4085,4000,4055,108971,354,24779000
907,A047080,ÇÑºû¼ÒÇÁÆ®,20171214,3955,4130,3945,4035,184699,354,24779000
908,A047080,ÇÑºû¼ÒÇÁÆ®,20171213,3930,3960,3840,3940,62230,354,24779000
909,A047080,ÇÑºû¼ÒÇÁÆ®,20171212,3965,3980,3880,3920,83918,354,24779000
910,A047080,ÇÑºû¼ÒÇÁÆ®,20171211,3980,4010,3895,3950,65023,354,24779000
911,A047080,ÇÑºû¼ÒÇÁÆ®,20171208,4005,4070,3940,3980,101590,354,24779000
912,A047080,ÇÑºû¼ÒÇÁÆ®,20171207,4140,4150,3960,4020,129939,354,24779000
913,A047080,ÇÑºû¼ÒÇÁÆ®,20171206,4070,4145,3950,4100,183401,354,24779000
914,A047080,ÇÑºû¼ÒÇÁÆ®,20171205,3975,4045,3950,4020,96398,354,24779000
915,A047080,ÇÑºû¼ÒÇÁÆ®,20171204,4095,4100,3990,3990,69032,354,24779000
916,A047080,ÇÑºû¼ÒÇÁÆ®,20171201,3920,4100,3890,4060,117788,354,24779000
917,A047080,ÇÑºû¼ÒÇÁÆ®,20171130,3935,4015,3890,3890,85170,354,24779000
918,A047080,ÇÑºû¼ÒÇÁÆ®,20171129,4010,4035,3870,3915,94455,354,24779000
919,A047080,ÇÑºû¼ÒÇÁÆ®,20171128,4025,4055,4000,4000,72210,354,24779000
920,A047080,ÇÑºû¼ÒÇÁÆ®,20171127,4040,4135,3990,4015,74252,354,24779000
921,A047080,ÇÑºû¼ÒÇÁÆ®,20171124,4130,4150,4040,4045,83717,354,24779000
922,A047080,ÇÑºû¼ÒÇÁÆ®,20171123,4135,4205,4070,4100,251842,354,24779000
923,A047080,ÇÑºû¼ÒÇÁÆ®,20171122,4055,4140,3980,4085,235025,354,24779000
924,A047080,ÇÑºû¼ÒÇÁÆ®,20171121,3905,4035,3880,4030,130803,354,24779000
925,A047080,ÇÑºû¼ÒÇÁÆ®,20171120,3910,3980,3890,3890,89286,354,24779000
926,A047080,ÇÑºû¼ÒÇÁÆ®,20171117,3980,3980,3890,3910,73274,354,24779000
927,A047080,ÇÑºû¼ÒÇÁÆ®,20171116,3860,3955,3840,3940,92819,354,24779000
928,A047080,ÇÑºû¼ÒÇÁÆ®,20171115,3950,4015,3860,3875,131935,354,24779000
929,A047080,ÇÑºû¼ÒÇÁÆ®,20171114,4055,4055,3960,3970,86574,354,24779000
930,A047080,ÇÑºû¼ÒÇÁÆ®,20171113,4020,4050,3950,4020,85086,354,24779000
931,A047080,ÇÑºû¼ÒÇÁÆ®,20171110,3990,4050,3960,4000,93742,354,24779000
932,A047080,ÇÑºû¼ÒÇÁÆ®,20171109,3900,3985,3900,3945,54403,354,24779000
933,A047080,ÇÑºû¼ÒÇÁÆ®,20171108,3980,3985,3865,3940,97297,354,24779000
934,A047080,ÇÑºû¼ÒÇÁÆ®,20171107,4030,4030,3950,3980,107846,354,24779000
935,A047080,ÇÑºû¼ÒÇÁÆ®,20171106,3935,4400,3920,4030,1519551,354,24779000
936,A047080,ÇÑºû¼ÒÇÁÆ®,20171103,3850,3940,3800,3935,120930,354,24779000
937,A047080,ÇÑºû¼ÒÇÁÆ®,20171102,3880,3905,3800,3825,107554,354,24779000
938,A047080,ÇÑºû¼ÒÇÁÆ®,20171101,3730,3855,3680,3850,146068,354,24779000
939,A047080,ÇÑºû¼ÒÇÁÆ®,20171031,3740,3795,3705,3730,60858,354,24779000
940,A047080,ÇÑºû¼ÒÇÁÆ®,20171030,3830,3830,3730,3740,54040,354,24779000
941,A047080,ÇÑºû¼ÒÇÁÆ®,20171027,3750,3795,3710,3740,93410,354,24779000
942,A047080,ÇÑºû¼ÒÇÁÆ®,20171026,3800,3820,3720,3750,124208,354,24779000
943,A047080,ÇÑºû¼ÒÇÁÆ®,20171025,3680,4045,3650,3795,1047236,354,24779000
944,A047080,ÇÑºû¼ÒÇÁÆ®,20171024,3740,3740,3660,3680,40936,354,24779000
945,A047080,ÇÑºû¼ÒÇÁÆ®,20171023,3710,3785,3660,3680,41264,354,24779000
946,A047080,ÇÑºû¼ÒÇÁÆ®,20171020,3660,3790,3650,3680,99383,354,24779000
947,A047080,ÇÑºû¼ÒÇÁÆ®,20171019,3650,3715,3650,3670,32698,354,24779000
948,A047080,ÇÑºû¼ÒÇÁÆ®,20171018,3645,3800,3610,3665,56028,354,24779000
949,A047080,ÇÑºû¼ÒÇÁÆ®,20171017,3635,3720,3635,3700,94493,354,24779000
950,A047080,ÇÑºû¼ÒÇÁÆ®,20171016,3670,3670,3585,3640,72127,354,24779000
951,A047080,ÇÑºû¼ÒÇÁÆ®,20171013,3690,3690,3595,3650,85641,354,24779000
952,A047080,ÇÑºû¼ÒÇÁÆ®,20171012,3695,3715,3630,3675,42584,354,24779000
953,A047080,ÇÑºû¼ÒÇÁÆ®,20171011,3735,3740,3620,3680,56361,354,24779000
954,A047080,ÇÑºû¼ÒÇÁÆ®,20171010,3705,3725,3630,3705,89707,354,24779000
955,A047080,ÇÑºû¼ÒÇÁÆ®,20170929,3745,3785,3595,3730,60922,354,24779000
956,A047080,ÇÑºû¼ÒÇÁÆ®,20170928,3590,3720,3590,3675,55217,354,24779000
957,A047080,ÇÑºû¼ÒÇÁÆ®,20170927,3650,3785,3600,3600,109080,354,24779000
958,A047080,ÇÑºû¼ÒÇÁÆ®,20170926,3580,3745,3560,3560,155144,354,24779000
959,A047080,ÇÑºû¼ÒÇÁÆ®,20170925,3880,3880,3640,3645,245507,354,24779000
960,A047080,ÇÑºû¼ÒÇÁÆ®,20170922,4040,4080,3850,3880,309417,354,24779000
961,A047080,ÇÑºû¼ÒÇÁÆ®,20170921,4200,4730,3970,4035,3881906,354,24779000
962,A047080,ÇÑºû¼ÒÇÁÆ®,20170920,4110,4135,3940,4115,162355,354,24779000
963,A047080,ÇÑºû¼ÒÇÁÆ®,20170919,4200,4220,4035,4055,159077,354,24779000
964,A047080,ÇÑºû¼ÒÇÁÆ®,20170918,4010,4250,4010,4150,578727,354,24779000
965,A047080,ÇÑºû¼ÒÇÁÆ®,20170915,3745,4025,3700,4010,443670,354,24779000
966,A047080,ÇÑºû¼ÒÇÁÆ®,20170914,3715,3795,3705,3745,45362,354,24779000
967,A047080,ÇÑºû¼ÒÇÁÆ®,20170913,3875,3875,3675,3710,119402,354,24779000
968,A047080,ÇÑºû¼ÒÇÁÆ®,20170912,3900,3980,3810,3810,55750,354,24779000
969,A047080,ÇÑºû¼ÒÇÁÆ®,20170911,3935,4040,3885,3885,165137,354,24779000
970,A047080,ÇÑºû¼ÒÇÁÆ®,20170908,3935,3935,3840,3870,31997,354,24779000
971,A047080,ÇÑºû¼ÒÇÁÆ®,20170907,3850,3935,3850,3905,36382,354,24779000
972,A047080,ÇÑºû¼ÒÇÁÆ®,20170906,3935,3980,3850,3850,21387,354,24779000
973,A047080,ÇÑºû¼ÒÇÁÆ®,20170905,3970,3975,3850,3920,38512,354,24779000
974,A047080,ÇÑºû¼ÒÇÁÆ®,20170904,3900,3975,3855,3920,47564,354,24779000
975,A047080,ÇÑºû¼ÒÇÁÆ®,20170901,4000,4010,3950,3980,45610,354,24779000
976,A047080,ÇÑºû¼ÒÇÁÆ®,20170831,4050,4050,3950,3980,59805,354,24779000
977,A047080,ÇÑºû¼ÒÇÁÆ®,20170830,3905,4050,3870,4025,139343,354,24779000
978,A047080,ÇÑºû¼ÒÇÁÆ®,20170829,3905,3910,3835,3895,46539,354,24779000
979,A047080,ÇÑºû¼ÒÇÁÆ®,20170828,3760,3920,3760,3910,105159,354,24779000
980,A047080,ÇÑºû¼ÒÇÁÆ®,20170825,3660,3820,3660,3750,68687,354,24779000
981,A047080,ÇÑºû¼ÒÇÁÆ®,20170824,3660,3710,3650,3670,43476,354,24779000
982,A047080,ÇÑºû¼ÒÇÁÆ®,20170823,3665,3710,3615,3660,47525,354,24779000
983,A047080,ÇÑºû¼ÒÇÁÆ®,20170822,3690,3725,3625,3650,35115,354,24779000
984,A047080,ÇÑºû¼ÒÇÁÆ®,20170821,3690,3720,3660,3660,23365,354,24779000
985,A047080,ÇÑºû¼ÒÇÁÆ®,20170818,3710,3740,3670,3690,28849,354,24779000
986,A047080,ÇÑºû¼ÒÇÁÆ®,20170817,3755,3780,3645,3745,46120,354,24779000
987,A047080,ÇÑºû¼ÒÇÁÆ®,20170816,3735,3790,3650,3755,34467,354,24779000
988,A047080,ÇÑºû¼ÒÇÁÆ®,20170814,3600,3790,3600,3730,58836,354,24779000
989,A047080,ÇÑºû¼ÒÇÁÆ®,20170811,3710,3710,3555,3635,113211,354,24779000
990,A047080,ÇÑºû¼ÒÇÁÆ®,20170810,3755,3770,3690,3725,27016,354,24779000
991,A047080,ÇÑºû¼ÒÇÁÆ®,20170809,3795,3845,3710,3760,30506,354,24779000
992,A047080,ÇÑºû¼ÒÇÁÆ®,20170808,3800,3875,3785,3795,28334,354,24779000
993,A047080,ÇÑºû¼ÒÇÁÆ®,20170807,3755,3845,3750,3800,30897,354,24779000
994,A047080,ÇÑºû¼ÒÇÁÆ®,20170804,3710,3845,3710,3755,37306,354,24779000
995,A047080,ÇÑºû¼ÒÇÁÆ®,20170803,3835,3895,3700,3740,51867,354,24779000
996,A047080,ÇÑºû¼ÒÇÁÆ®,20170802,3855,3870,3790,3835,45659,354,24779000
997,A047080,ÇÑºû¼ÒÇÁÆ®,20170801,3810,3870,3765,3855,54746,354,24779000
998,A047080,ÇÑºû¼ÒÇÁÆ®,20170731,3835,3895,3720,3810,35386,354,24779000
999,A047080,ÇÑºû¼ÒÇÁÆ®,20170728,3920,3920,3750,3835,28730,354,24779000
1000,A047080,ÇÑºû¼ÒÇÁÆ®,20170727,3920,3950,3830,3905,54242,354,24779000
1001,A047080,ÇÑºû¼ÒÇÁÆ®,20170726,3955,4020,3900,3920,44012,354,24779000
1002,A047080,ÇÑºû¼ÒÇÁÆ®,20170725,4000,4040,3950,3990,47791,354,24779000
1003,A047080,ÇÑºû¼ÒÇÁÆ®,20170724,4070,4070,3900,4005,94336,354,24779000
1004,A047080,ÇÑºû¼ÒÇÁÆ®,20170721,3895,4280,3865,4040,524650,354,24779000
1005,A047080,ÇÑºû¼ÒÇÁÆ®,20170720,3900,3920,3850,3885,45367,354,24779000
1006,A047080,ÇÑºû¼ÒÇÁÆ®,20170719,3770,3900,3755,3870,98749,354,24779000
1007,A047080,ÇÑºû¼ÒÇÁÆ®,20170718,3810,3850,3765,3765,68072,354,24779000
1008,A047080,ÇÑºû¼ÒÇÁÆ®,20170717,3895,3895,3770,3840,84266,354,24779000
1009,A047080,ÇÑºû¼ÒÇÁÆ®,20170714,3960,3995,3715,3795,188291,354,24779000
1010,A047080,ÇÑºû¼ÒÇÁÆ®,20170713,4030,4100,3940,3955,136724,354,24779000
1011,A047080,ÇÑºû¼ÒÇÁÆ®,20170712,4150,4215,4080,4080,88237,354,24779000
1012,A047080,ÇÑºû¼ÒÇÁÆ®,20170711,4150,4190,4115,4150,62054,354,24779000
1013,A047080,ÇÑºû¼ÒÇÁÆ®,20170710,4265,4285,4155,4155,56801,354,24779000
1014,A047080,ÇÑºû¼ÒÇÁÆ®,20170707,4200,4240,4155,4240,46518,354,24779000
1015,A047080,ÇÑºû¼ÒÇÁÆ®,20170706,4175,4210,4120,4185,57686,354,24779000
1016,A047080,ÇÑºû¼ÒÇÁÆ®,20170705,4200,4230,4155,4175,39916,354,24779000
1017,A047080,ÇÑºû¼ÒÇÁÆ®,20170704,4240,4255,4180,4200,73374,354,24779000
1018,A047080,ÇÑºû¼ÒÇÁÆ®,20170703,4220,4285,4185,4235,43760,354,24779000
1019,A047080,ÇÑºû¼ÒÇÁÆ®,20170630,4230,4245,4200,4230,32168,354,24779000
1020,A047080,ÇÑºû¼ÒÇÁÆ®,20170629,4305,4305,4180,4230,87313,354,24779000
1021,A047080,ÇÑºû¼ÒÇÁÆ®,20170628,4230,4245,4165,4220,94240,354,24779000
1022,A047080,ÇÑºû¼ÒÇÁÆ®,20170627,4200,4250,4175,4200,64500,354,24779000
1023,A047080,ÇÑºû¼ÒÇÁÆ®,20170626,4270,4320,4170,4200,99793,354,24772000
1024,A047080,ÇÑºû¼ÒÇÁÆ®,20170623,4205,4300,4205,4250,68983,354,24772000
1025,A047080,ÇÑºû¼ÒÇÁÆ®,20170622,4260,4300,4200,4220,76422,354,24772000
1026,A047080,ÇÑºû¼ÒÇÁÆ®,20170621,4290,4335,4220,4260,118623,354,24772000
1027,A047080,ÇÑºû¼ÒÇÁÆ®,20170620,4385,4520,4310,4310,240963,354,24772000
1028,A047080,ÇÑºû¼ÒÇÁÆ®,20170619,4365,4425,4345,4390,72378,354,24772000
1029,A047080,ÇÑºû¼ÒÇÁÆ®,20170616,4450,4450,4300,4365,153040,354,24772000
1030,A047080,ÇÑºû¼ÒÇÁÆ®,20170615,4460,4500,4350,4420,127745,354,24772000
1031,A047080,ÇÑºû¼ÒÇÁÆ®,20170614,4555,4555,4425,4450,154210,354,24772000
1032,A047080,ÇÑºû¼ÒÇÁÆ®,20170613,4550,4580,4490,4510,124847,354,24772000
1033,A047080,ÇÑºû¼ÒÇÁÆ®,20170612,4550,4580,4505,4550,50005,354,24772000
1034,A047080,ÇÑºû¼ÒÇÁÆ®,20170609,4585,4620,4500,4550,87705,354,24772000
1035,A047080,ÇÑºû¼ÒÇÁÆ®,20170608,4620,4700,4560,4585,120598,354,24772000
1036,A047080,ÇÑºû¼ÒÇÁÆ®,20170607,4540,4740,4540,4620,141157,354,24772000
1037,A047080,ÇÑºû¼ÒÇÁÆ®,20170605,4540,4560,4510,4540,59694,354,24772000
1038,A047080,ÇÑºû¼ÒÇÁÆ®,20170602,4530,4565,4510,4510,60083,354,24772000
1039,A047080,ÇÑºû¼ÒÇÁÆ®,20170601,4510,4555,4495,4520,81795,354,24772000
1040,A047080,ÇÑºû¼ÒÇÁÆ®,20170531,4495,4565,4495,4510,69917,354,24772000
1041,A047080,ÇÑºû¼ÒÇÁÆ®,20170530,4500,4555,4450,4520,69805,354,24772000
1042,A047080,ÇÑºû¼ÒÇÁÆ®,20170529,4650,4665,4490,4500,233914,354,24772000
1043,A047080,ÇÑºû¼ÒÇÁÆ®,20170526,4610,4650,4590,4645,124808,354,24772000
1044,A047080,ÇÑºû¼ÒÇÁÆ®,20170525,4745,4745,4625,4630,121221,354,24772000
1045,A047080,ÇÑºû¼ÒÇÁÆ®,20170524,4700,4730,4625,4640,148906,354,24772000
1046,A047080,ÇÑºû¼ÒÇÁÆ®,20170523,4700,4790,4695,4710,77676,354,24772000
1047,A047080,ÇÑºû¼ÒÇÁÆ®,20170522,4785,4795,4675,4700,116486,354,24772000
1048,A047080,ÇÑºû¼ÒÇÁÆ®,20170519,4655,4825,4600,4765,175083,354,24772000
1049,A047080,ÇÑºû¼ÒÇÁÆ®,20170518,4670,4715,4595,4655,128493,354,24772000
1050,A047080,ÇÑºû¼ÒÇÁÆ®,20170517,4740,4790,4600,4640,348268,354,24772000
1051,A047080,ÇÑºû¼ÒÇÁÆ®,20170516,4855,4855,4735,4765,158967,354,24772000
1052,A047080,ÇÑºû¼ÒÇÁÆ®,20170515,4900,4900,4790,4810,132099,354,24772000
1053,A047080,ÇÑºû¼ÒÇÁÆ®,20170512,4930,4980,4835,4870,197320,354,24772000
1054,A047080,ÇÑºû¼ÒÇÁÆ®,20170511,5020,5040,4950,4960,83210,354,24772000
1055,A047080,ÇÑºû¼ÒÇÁÆ®,20170510,4960,5020,4900,5000,156724,354,24772000
1056,A047080,ÇÑºû¼ÒÇÁÆ®,20170508,4830,4930,4830,4895,114161,354,24772000
1057,A047080,ÇÑºû¼ÒÇÁÆ®,20170504,4800,4920,4800,4890,82363,354,24772000
1058,A047080,ÇÑºû¼ÒÇÁÆ®,20170502,4960,4985,4815,4815,154604,354,24772000
