,�����ڵ�,�����,��¥,�ð�,����,����,����,�ŷ���,������������ڵ�,�����ֽļ�
1035,A215570,ũ�γؽ�,20170608,6118,6118,6118,6118,2,000,1000000
1036,A215570,ũ�γؽ�,20170607,4518,5885,4518,5635,609,000,1000000
1037,A215570,ũ�γؽ�,20170605,5301,5301,5301,5301,101,000,1000000
1038,A215570,ũ�γؽ�,20170602,6235,6235,5135,6218,20,000,1000000
1039,A215570,ũ�γؽ�,20170601,6035,6035,6035,6035,1,000,1000000
1040,A215570,ũ�γؽ�,20170531,6052,6052,6052,6052,2,000,1000000
1041,A215570,ũ�γؽ�,20170530,6085,6085,6085,6085,3,000,1000000
1042,A215570,ũ�γؽ�,20170529,6002,6002,6002,6002,1,000,1000000
1043,A215570,ũ�γؽ�,20170526,6218,6218,6218,6218,1,000,1000000
1044,A215570,ũ�γؽ�,20170525,6202,6202,6202,6202,3,000,1000000
1045,A215570,ũ�γؽ�,20170524,6085,6085,5185,6068,17,000,1000000
1046,A215570,ũ�γؽ�,20170523,6085,6085,6085,6085,2,000,1000000
1047,A215570,ũ�γؽ�,20170522,6235,6235,6235,6235,1,000,1000000
1048,A215570,ũ�γؽ�,20170519,5985,5985,5985,5985,1,000,1000000
1049,A215570,ũ�γؽ�,20170518,6235,6235,5985,5985,3,000,1000000
1050,A215570,ũ�γؽ�,20170517,5251,5452,5251,5452,101,000,1000000
1051,A215570,ũ�γؽ�,20170516,6168,6168,6168,6168,3,000,1000000
1052,A215570,ũ�γؽ�,20170515,6252,6252,6252,6252,2,000,1000000
1053,A215570,ũ�γؽ�,20170512,6252,6252,5301,6235,17,000,1000000
1054,A215570,ũ�γؽ�,20170511,6235,6235,6235,6235,3,000,1000000
1055,A215570,ũ�γؽ�,20170510,5902,5902,5902,5902,1,000,1000000
1056,A215570,ũ�γؽ�,20170508,6252,6252,6252,6252,1,000,1000000
1057,A215570,ũ�γؽ�,20170504,6218,6218,6218,6218,1,000,1000000
1058,A215570,ũ�γؽ�,20170502,5818,5818,5818,5818,2,000,1000000
1059,A215570,ũ�γؽ�,20170428,6068,6068,6068,6068,5,000,1000000
1060,A215570,ũ�γؽ�,20170427,5918,5918,5268,5868,17,000,1000000
1061,A215570,ũ�γؽ�,20170426,5285,6185,5285,6185,6,000,1000000
1062,A215570,ũ�γؽ�,20170425,5935,6202,5285,6202,18,000,1000000
1063,A215570,ũ�γؽ�,20170424,6202,6202,6202,6202,1,000,1000000
1064,A215570,ũ�γؽ�,20170421,6202,6202,6202,6202,2,000,1000000
1065,A215570,ũ�γؽ�,20170420,6085,6085,6085,6085,1,000,1000000
1066,A215570,ũ�γؽ�,20170419,6052,6052,6052,6052,1,000,1000000
1067,A215570,ũ�γؽ�,20170418,6118,6118,6118,6118,1,000,1000000
1068,A215570,ũ�γؽ�,20170417,6118,6118,6118,6118,1,000,1000000
1069,A215570,ũ�γؽ�,20170414,6168,6168,5101,6085,13,000,1000000
1070,A215570,ũ�γؽ�,20170413,6018,6018,6002,6002,7,000,1000000
1071,A215570,ũ�γؽ�,20170412,5301,5301,5301,5301,100,000,1000000
1072,A215570,ũ�γؽ�,20170411,6235,6235,6235,6235,1,000,1000000
1073,A215570,ũ�γؽ�,20170410,6135,6252,6135,6252,3,000,1000000
1074,A215570,ũ�γؽ�,20170407,6152,6152,6152,6152,1,000,1000000
1075,A215570,ũ�γؽ�,20170406,6185,6185,6185,6185,1,000,1000000
1076,A215570,ũ�γؽ�,20170405,5885,5885,5885,5885,1,000,1000000
1077,A215570,ũ�γؽ�,20170404,5268,5335,5268,5335,101,000,1000000
1078,A215570,ũ�γؽ�,20170403,6018,6018,6018,6018,1,000,1000000
1079,A215570,ũ�γؽ�,20170331,6285,6285,6285,6285,3,000,1000000
1080,A215570,ũ�γؽ�,20170330,5335,6252,5335,6252,9,000,1000000
1081,A215570,ũ�γؽ�,20170329,6268,6285,5351,6268,15,000,1000000
1082,A215570,ũ�γؽ�,20170328,6285,6285,6285,6285,1,000,1000000
1083,A215570,ũ�γؽ�,20170327,6035,6035,6035,6035,1,000,1000000
1084,A215570,ũ�γؽ�,20170324,6285,6285,6285,6285,1,000,1000000
1085,A215570,ũ�γؽ�,20170323,6135,6135,5351,6085,7,000,1000000
1086,A215570,ũ�γؽ�,20170322,6285,6285,6285,6285,1,000,1000000
1087,A215570,ũ�γؽ�,20170321,6285,6285,6285,6285,1,000,1000000
1088,A215570,ũ�γؽ�,20170320,6285,6285,6285,6285,1,000,1000000
1089,A215570,ũ�γؽ�,20170317,6285,6285,5351,6218,11,000,1000000
1090,A215570,ũ�γؽ�,20170316,6285,6285,6285,6285,1,000,1000000
1091,A215570,ũ�γؽ�,20170315,6285,6285,6285,6285,1,000,1000000
1092,A215570,ũ�γؽ�,20170314,6035,6035,6035,6035,1,000,1000000
1093,A215570,ũ�γؽ�,20170313,5335,5335,5335,5335,100,000,1000000
1094,A215570,ũ�γؽ�,20170310,5351,6268,5351,6268,7,000,1000000
1095,A215570,ũ�γؽ�,20170309,5602,6285,5602,6285,102,000,1000000
1096,A215570,ũ�γؽ�,20170308,5935,6235,5918,6235,2203,000,1000000
1097,A215570,ũ�γؽ�,20170307,6252,6252,6252,6252,1,000,1000000
1098,A215570,ũ�γؽ�,20170306,5935,5935,5935,5935,100,000,1000000
1099,A215570,ũ�γؽ�,20170303,6285,6285,6285,6285,1,000,1000000
1100,A215570,ũ�γؽ�,20170302,6168,6168,6168,6168,1,000,1000000
1101,A215570,ũ�γؽ�,20170228,6318,6318,5385,5385,6,000,1000000
1102,A215570,ũ�γؽ�,20170227,6318,6318,6318,6318,1,000,1000000
1103,A215570,ũ�γؽ�,20170224,6335,6335,6335,6335,1,000,1000000
1104,A215570,ũ�γؽ�,20170223,6052,6052,6052,6052,1,000,1000000
1105,A215570,ũ�γؽ�,20170222,5118,5535,5118,5535,14,000,1000000
1106,A215570,ũ�γؽ�,20170221,4851,5135,4851,5135,101,000,1000000
1107,A215570,ũ�γؽ�,20170220,5468,5468,5468,5468,1,000,1000000
1108,A215570,ũ�γؽ�,20170217,5001,5001,5001,5001,1,000,1000000
1109,A215570,ũ�γؽ�,20170216,5368,5368,5368,5368,100,000,1000000
1110,A215570,ũ�γؽ�,20170215,5335,5618,5335,5618,101,000,1000000
1111,A215570,ũ�γؽ�,20170214,6068,6068,6068,6068,1,000,1000000
1112,A215570,ũ�γؽ�,20170213,5618,5935,5618,5935,101,000,1000000
1113,A215570,ũ�γؽ�,20170210,6235,6235,6235,6235,1,000,1000000
1114,A215570,ũ�γؽ�,20170209,6302,6302,6302,6302,1,000,1000000
1115,A215570,ũ�γؽ�,20170208,6135,6135,6135,6135,1,000,1000000
1116,A215570,ũ�γؽ�,20170207,6018,6018,6018,6018,1,000,1000000
1117,A215570,ũ�γؽ�,20170206,6135,6135,5135,6018,9,000,1000000
1118,A215570,ũ�γؽ�,20170203,6035,6035,6035,6035,43,000,1000000
1119,A215570,ũ�γؽ�,20170202,5035,6035,5035,6035,2,000,1000000
1120,A215570,ũ�γؽ�,20170201,5151,5918,5151,5918,3,000,1000000
1121,A215570,ũ�γؽ�,20170131,6052,6052,6052,6052,1,000,1000000
1122,A215570,ũ�γؽ�,20170126,6068,6068,6068,6068,1,000,1000000
1123,A215570,ũ�γؽ�,20170125,5852,5852,5852,5852,1,000,1000000
1124,A215570,ũ�γؽ�,20170124,5518,5802,5518,5802,101,000,1000000
1125,A215570,ũ�γؽ�,20170123,6018,6202,5285,6168,11,000,1000000
1126,A215570,ũ�γؽ�,20170120,6202,6202,6202,6202,1,000,1000000
1127,A215570,ũ�γؽ�,20170119,5435,5435,5435,5435,100,000,1000000
1128,A215570,ũ�γؽ�,20170118,6352,6385,6352,6385,3,000,1000000
1129,A215570,ũ�γؽ�,20170117,6385,6402,6385,6402,2,000,1000000
1130,A215570,ũ�γؽ�,20170116,6502,6502,6502,6502,1,000,1000000
1131,A215570,ũ�γؽ�,20170113,5968,6402,5968,6402,8,000,1000000
1132,A215570,ũ�γؽ�,20170112,6335,6335,5401,6335,10,000,1000000
1133,A215570,ũ�γؽ�,20170111,5452,6402,5452,6352,12,000,1000000
1134,A215570,ũ�γؽ�,20170110,6402,6402,6402,6402,1,000,1000000
1135,A215570,ũ�γؽ�,20170109,5485,6552,5485,6552,2,000,1000000
1136,A215570,ũ�γؽ�,20170106,5552,6435,5552,6435,3,000,1000000
1137,A215570,ũ�γؽ�,20170105,6519,6519,6519,6519,1,000,1000000
1138,A215570,ũ�γؽ�,20170104,6669,6669,6669,6669,1,000,1000000
1139,A215570,ũ�γؽ�,20170103,6218,6535,5552,6502,13,000,1000000
1140,A215570,ũ�γؽ�,20170102,5585,6519,5585,6519,2,000,1000000
1141,A215570,ũ�γؽ�,20161229,6735,6735,5468,6552,9,000,1000000
1142,A215570,ũ�γؽ�,20161228,5585,6769,5585,6419,12,000,1000000
1143,A215570,ũ�γؽ�,20161227,5185,6569,5185,6569,19,000,1000000
1144,A215570,ũ�γؽ�,20161226,5585,6569,5585,6085,10,000,1000000
1145,A215570,ũ�γؽ�,20161223,5568,6569,5568,6569,2,000,1000000
1146,A215570,ũ�γؽ�,20161222,5385,6535,5385,6535,3,000,1000000
1147,A215570,ũ�γؽ�,20161221,6335,6335,6335,6335,1,000,1000000
1148,A215570,ũ�γؽ�,20161220,5251,6202,5251,6135,9,000,1000000
1149,A215570,ũ�γؽ�,20161219,6168,6168,6168,6168,1,000,1000000
1150,A215570,ũ�γؽ�,20161216,6068,6068,6018,6018,332,000,1000000
1151,A215570,ũ�γؽ�,20161215,5935,5935,5935,5935,1,000,1000000
1152,A215570,ũ�γؽ�,20161214,4718,5802,4718,5535,14,000,1000000
1153,A215570,ũ�γؽ�,20161213,5235,5535,5235,5535,103,000,1000000
1154,A215570,ũ�γؽ�,20161212,5935,5935,4701,5935,3,000,1000000
1155,A215570,ũ�γؽ�,20161209,5168,5468,5168,5468,66,000,1000000
1156,A215570,ũ�γؽ�,20161208,5985,5985,5985,5985,1,000,1000000
1157,A215570,ũ�γؽ�,20161207,5251,6118,5251,6118,24,000,1000000
1158,A215570,ũ�γؽ�,20161206,6168,6168,6168,6168,1,000,1000000
1159,A215570,ũ�γؽ�,20161205,6068,6068,6068,6068,1,000,1000000
1160,A215570,ũ�γؽ�,20161202,5668,5752,5668,5752,3,000,1000000
1161,A215570,ũ�γؽ�,20161201,5518,5518,5518,5518,3,000,1000000
1162,A215570,ũ�γؽ�,20161130,5602,5602,5602,5602,3,000,1000000
1163,A215570,ũ�γؽ�,20161129,4968,4968,4968,4968,161,000,1000000
1164,A215570,ũ�γؽ�,20161128,5101,5835,5101,5835,101,000,1000000
1165,A215570,ũ�γؽ�,20161125,6068,6068,6002,6002,2,000,1000000
1166,A215570,ũ�γؽ�,20161124,6018,6135,6018,6135,4,000,1000000
1167,A215570,ũ�γؽ�,20161123,5985,5985,5985,5985,1,000,1000000
1168,A215570,ũ�γؽ�,20161122,5902,5902,5902,5902,1,000,1000000
1169,A215570,ũ�γؽ�,20161121,5735,5735,5735,5735,1,000,1000000
1170,A215570,ũ�γؽ�,20161118,5468,5468,5468,5468,1,000,1000000
1171,A215570,ũ�γؽ�,20161117,4801,4801,4801,4801,1,000,1000000
1172,A215570,ũ�γؽ�,20161116,4785,4801,4785,4801,2,000,1000000
1173,A215570,ũ�γؽ�,20161115,4785,4801,4785,4801,2,000,1000000
1174,A215570,ũ�γؽ�,20161114,5318,5351,4084,4801,7,000,1000000
1175,A215570,ũ�γؽ�,20161111,4801,4801,4801,4801,500,000,1000000
1176,A215570,ũ�γؽ�,20161110,5635,5635,5635,5635,1,000,1000000
1177,A215570,ũ�γؽ�,20161109,5251,5251,4451,5101,10,000,1000000
1178,A215570,ũ�γؽ�,20161108,5201,5235,5201,5235,5,000,1000000
1179,A215570,ũ�γؽ�,20161107,4635,4918,4635,4635,34,000,1000000
1180,A215570,ũ�γؽ�,20161104,5435,5435,5435,5435,1,000,1000000
1181,A215570,ũ�γؽ�,20161103,5001,5518,4901,5452,113,000,1000000
1182,A215570,ũ�γؽ�,20161102,5752,5752,5752,5752,1,000,1000000
1183,A215570,ũ�γؽ�,20161101,5668,5668,5668,5668,1,000,1000000
1184,A215570,ũ�γؽ�,20161031,5585,5585,5585,5585,210,000,1000000
1185,A215570,ũ�γؽ�,20161028,5285,5602,5235,5602,154,000,1000000
1186,A215570,ũ�γؽ�,20161027,6052,6052,6052,6052,1,000,1000000
1187,A215570,ũ�γؽ�,20161026,5101,6052,5101,6052,7,000,1000000
1188,A215570,ũ�γؽ�,20161025,5852,6002,5852,6002,7,000,1000000
1189,A215570,ũ�γؽ�,20161024,5835,5885,5835,5885,2,000,1000000
1190,A215570,ũ�γؽ�,20161021,6435,6435,5535,5535,2,000,1000000
1191,A215570,ũ�γؽ�,20161020,5218,6502,5201,6502,576,000,1000000
1192,A215570,ũ�γؽ�,20161019,6102,6102,6102,6102,1,000,1000000
1193,A215570,ũ�γؽ�,20161018,6185,6185,6185,6185,1,000,1000000
1194,A215570,ũ�γؽ�,20161017,6268,6268,6268,6268,1,000,1000000
1195,A215570,ũ�γؽ�,20161014,5635,5635,5635,5635,100,000,1000000
1196,A215570,ũ�γؽ�,20161013,6385,6385,6385,6385,1,000,1000000
1197,A215570,ũ�γؽ�,20161012,6435,6435,6435,6435,1,000,1000000
1198,A215570,ũ�γؽ�,20161011,6302,6302,6302,6302,1,000,1000000
1199,A215570,ũ�γؽ�,20161010,6369,6369,6369,6369,1,000,1000000
1200,A215570,ũ�γؽ�,20161007,6435,6435,6435,6435,1,000,1000000
1201,A215570,ũ�γؽ�,20161006,6502,6502,6502,6502,2,000,1000000
1202,A215570,ũ�γؽ�,20161005,6502,6502,6502,6502,1,000,1000000
1203,A215570,ũ�γؽ�,20161004,6369,6369,6369,6369,1,000,1000000
1204,A215570,ũ�γؽ�,20160930,6435,6435,6435,6435,1,000,1000000
1205,A215570,ũ�γؽ�,20160929,6502,6502,6002,6469,52,000,1000000
1206,A215570,ũ�γؽ�,20160928,6502,6502,6502,6502,1,000,1000000
1207,A215570,ũ�γؽ�,20160927,6369,6519,6002,6519,53,000,1000000
1208,A215570,ũ�γؽ�,20160926,6369,6369,6369,6369,1,000,1000000
1209,A215570,ũ�γؽ�,20160923,6419,6419,6419,6419,1,000,1000000
1210,A215570,ũ�γؽ�,20160922,6435,6435,6435,6435,1,000,1000000
1211,A215570,ũ�γؽ�,20160921,6285,6285,6285,6285,1,000,1000000
1212,A215570,ũ�γؽ�,20160920,6002,6285,6002,6285,21,000,1000000
1213,A215570,ũ�γؽ�,20160919,6502,6502,6502,6502,1,000,1000000
1214,A215570,ũ�γؽ�,20160913,6502,6502,6502,6502,1,000,1000000
1215,A215570,ũ�γؽ�,20160912,6535,6552,6535,6552,3,000,1000000
1216,A215570,ũ�γؽ�,20160909,6552,6552,6552,6552,1,000,1000000
1217,A215570,ũ�γؽ�,20160908,6602,6602,5668,6185,18,000,1000000
1218,A215570,ũ�γؽ�,20160907,6619,6619,6619,6619,1,000,1000000
1219,A215570,ũ�γؽ�,20160906,6519,6552,6519,6552,2,000,1000000
1220,A215570,ũ�γؽ�,20160905,6519,6519,6519,6519,2,000,1000000
1221,A215570,ũ�γؽ�,20160902,6068,6118,6068,6118,102,000,1000000
1222,A215570,ũ�γؽ�,20160901,6669,6669,6602,6602,2,000,1000000
1223,A215570,ũ�γؽ�,20160831,5968,6002,5968,6002,101,000,1000000
1224,A215570,ũ�γؽ�,20160830,6602,6602,6002,6152,103,000,1000000
1225,A215570,ũ�γؽ�,20160829,5285,6202,5285,6202,1040,000,1000000
1226,A215570,ũ�γؽ�,20160826,6485,6485,5568,6202,368,000,1000000
1227,A215570,ũ�γؽ�,20160825,6535,6535,6535,6535,30,000,1000000
1228,A215570,ũ�γؽ�,20160824,6235,6235,6235,6235,1,000,1000000
1229,A215570,ũ�γؽ�,20160823,6268,6268,6268,6268,100,000,1000000
1230,A215570,ũ�γؽ�,20160822,6335,6335,6335,6335,10,000,1000000
1231,A215570,ũ�γؽ�,20160819,6369,6369,6369,6369,1,000,1000000
1232,A215570,ũ�γؽ�,20160818,6502,6502,6502,6502,2,000,1000000
1233,A215570,ũ�γؽ�,20160817,6435,6435,6435,6435,1,000,1000000
1234,A215570,ũ�γؽ�,20160816,6335,6485,6335,6485,51,000,1000000
1235,A215570,ũ�γؽ�,20160812,6769,6769,6735,6735,5,000,1000000
1236,A215570,ũ�γؽ�,20160811,6452,6452,6402,6402,4,000,1000000
1237,A215570,ũ�γؽ�,20160810,6002,6452,6002,6452,100,000,1000000
1238,A215570,ũ�γؽ�,20160809,6102,6102,6102,6102,10,000,1000000
1239,A215570,ũ�γؽ�,20160808,6102,6102,6102,6102,100,000,1000000
1240,A215570,ũ�γؽ�,20160805,6068,6102,6068,6102,115,000,1000000
1241,A215570,ũ�γؽ�,20160804,6102,6118,6068,6118,525,000,1000000
1242,A215570,ũ�γؽ�,20160803,6168,6168,6168,6168,5,000,1000000
1243,A215570,ũ�γؽ�,20160802,6218,6218,6218,6218,1,000,1000000
1244,A215570,ũ�γؽ�,20160801,6218,6218,6218,6218,1,000,1000000
1245,A215570,ũ�γؽ�,20160729,6235,6235,6202,6202,201,000,1000000
1246,A215570,ũ�γؽ�,20160728,6185,6185,6185,6185,28,000,1000000
1247,A215570,ũ�γؽ�,20160727,6202,6218,6202,6202,227,000,1000000
1248,A215570,ũ�γؽ�,20160726,6218,6218,6218,6218,5,000,1000000
1249,A215570,ũ�γؽ�,20160725,6235,6235,6235,6235,1,000,1000000
1250,A215570,ũ�γؽ�,20160722,6235,6235,6235,6235,2,000,1000000
1251,A215570,ũ�γؽ�,20160721,6252,6252,6035,6218,12,000,1000000
1252,A215570,ũ�γؽ�,20160720,6268,6268,6268,6268,102,000,1000000
1253,A215570,ũ�γؽ�,20160719,6285,6285,6268,6268,201,000,1000000
1254,A215570,ũ�γؽ�,20160718,6168,6285,6168,6285,273,000,1000000
1255,A215570,ũ�γؽ�,20160715,6268,6268,6268,6268,2,000,1000000
1256,A215570,ũ�γؽ�,20160714,6218,6302,6185,6268,454,000,1000000
1257,A215570,ũ�γؽ�,20160713,6235,6235,6218,6218,456,000,1000000
1258,A215570,ũ�γؽ�,20160712,6218,6218,6218,6218,2,000,1000000
1259,A215570,ũ�γؽ�,20160711,6202,6202,6202,6202,1,000,1000000
1260,A215570,ũ�γؽ�,20160708,6135,6352,5868,5868,103,000,1000000
1261,A215570,ũ�γؽ�,20160707,6068,6435,5835,6435,73,000,1000000
1262,A215570,ũ�γؽ�,20160706,7169,7169,6035,6318,17,000,1000000
1263,A215570,ũ�γؽ�,20160705,6335,7235,6168,6268,277,000,1000000
1264,A215570,ũ�γؽ�,20160704,6569,6569,6318,6318,2,000,1000000
1265,A215570,ũ�γؽ�,20160701,6702,6702,6335,6635,7,000,1000000
1266,A215570,ũ�γؽ�,20160630,6735,6735,6335,6602,74,000,1000000
1267,A215570,ũ�γؽ�,20160629,6735,6735,6335,6735,85,000,1000000
1268,A215570,ũ�γؽ�,20160628,6202,6885,6102,6702,102,000,1000000
1269,A215570,ũ�γؽ�,20160627,6435,6535,6002,6002,12,000,1000000
1270,A215570,ũ�γؽ�,20160624,6485,6485,6485,6485,1,000,1000000
1271,A215570,ũ�γؽ�,20160623,6485,6535,6485,6535,11,000,1000000
1272,A215570,ũ�γؽ�,20160622,6502,6535,6502,6535,11,000,1000000
1273,A215570,ũ�γؽ�,20160621,6602,6669,6335,6569,57,000,1000000
1274,A215570,ũ�γؽ�,20160620,6585,6669,6585,6619,17,000,1000000
1275,A215570,ũ�γؽ�,20160617,6669,6669,6619,6619,18,000,1000000
1276,A215570,ũ�γؽ�,20160616,6669,6669,6652,6652,7,000,1000000
1277,A215570,ũ�γؽ�,20160615,6602,6602,6602,6602,5,000,1000000
1278,A215570,ũ�γؽ�,20160614,6569,6585,6569,6569,102,000,1000000
1279,A215570,ũ�γؽ�,20160613,6685,6685,6685,6685,2,000,1000000
1280,A215570,ũ�γؽ�,20160610,6685,6685,6685,6685,5,000,1000000
1281,A215570,ũ�γؽ�,20160609,6619,6619,6619,6619,5,000,1000000
1282,A215570,ũ�γؽ�,20160608,6719,6719,6719,6719,2,000,1000000
1283,A215570,ũ�γؽ�,20160607,6635,6635,6635,6635,3,000,1000000
1284,A215570,ũ�γؽ�,20160603,6602,6652,6602,6652,2,000,1000000
1285,A215570,ũ�γؽ�,20160602,6652,6652,6652,6652,1,000,1000000
1286,A215570,ũ�γؽ�,20160601,6669,6669,6669,6669,1,000,1000000
1287,A215570,ũ�γؽ�,20160531,6452,6452,6452,6452,100,000,1000000
1288,A215570,ũ�γؽ�,20160530,6585,6585,6585,6585,100,000,1000000
1289,A215570,ũ�γؽ�,20160527,6669,6669,6669,6669,5,000,1000000
1290,A215570,ũ�γؽ�,20160526,6302,6302,6302,6302,100,000,1000000
1291,A215570,ũ�γؽ�,20160525,6419,6435,6419,6435,102,000,1000000
1292,A215570,ũ�γؽ�,20160524,6502,6502,6502,6502,100,000,1000000
1293,A215570,ũ�γؽ�,20160523,6552,6552,6552,6552,1,000,1000000
1294,A215570,ũ�γؽ�,20160520,6635,6635,6619,6635,50,000,1000000
1295,A215570,ũ�γؽ�,20160519,6002,6002,6002,6002,7,000,1000000
1296,A215570,ũ�γؽ�,20160518,6652,6652,6652,6652,7,000,1000000
1297,A215570,ũ�γؽ�,20160517,5635,6302,5635,6302,110,000,1000000
1298,A215570,ũ�γؽ�,20160516,6335,6619,6002,6619,94,000,1000000
1299,A215570,ũ�γؽ�,20160513,6335,6519,6335,6519,30,000,1000000
1300,A215570,ũ�γؽ�,20160512,6335,6635,6335,6535,22,000,1000000
1301,A215570,ũ�γؽ�,20160511,6335,6335,6335,6335,11,000,1000000
1302,A215570,ũ�γؽ�,20160510,6469,6469,6469,6469,10,000,1000000
1303,A215570,ũ�γؽ�,20160509,6369,6369,6369,6369,0,000,1000000
1304,A215570,ũ�γؽ�,20160504,6352,6552,6352,6552,30,000,1000000
1305,A215570,ũ�γؽ�,20160503,6352,6402,6335,6335,31,000,1000000
1306,A215570,ũ�γؽ�,20160502,6168,6352,6168,6352,41,000,1000000
1307,A215570,ũ�γؽ�,20160429,6335,6485,6335,6452,13,000,1000000
1308,A215570,ũ�γؽ�,20160428,6469,6469,6469,6469,0,000,1000000
1309,A215570,ũ�γؽ�,20160427,6335,6535,6335,6535,54,000,1000000
1310,A215570,ũ�γؽ�,20160426,6335,6569,6335,6569,26,000,1000000
1311,A215570,ũ�γؽ�,20160425,6569,6635,6569,6569,613,000,1000000
1312,A215570,ũ�γؽ�,20160422,6669,6669,6335,6335,45,000,1000000
1313,A215570,ũ�γؽ�,20160421,6669,6669,6669,6669,0,000,1000000
1314,A215570,ũ�γؽ�,20160420,6669,6685,6669,6685,25,000,1000000
1315,A215570,ũ�γؽ�,20160419,6685,6685,6685,6685,15,000,1000000
1316,A215570,ũ�γؽ�,20160418,6669,6685,6669,6685,15,000,1000000
1317,A215570,ũ�γؽ�,20160415,6685,6685,6669,6685,25,000,1000000
1318,A215570,ũ�γؽ�,20160414,6685,6685,6685,6685,10,000,1000000
1319,A215570,ũ�γؽ�,20160412,6685,6685,6685,6685,10,000,1000000
1320,A215570,ũ�γؽ�,20160411,6685,6702,6685,6702,35,000,1000000
1321,A215570,ũ�γؽ�,20160408,6652,6702,6652,6669,205,000,1000000
1322,A215570,ũ�γؽ�,20160407,6669,6702,6652,6702,1261,000,1000000
1323,A215570,ũ�γؽ�,20160406,6752,6785,6669,6669,359,000,1000000
1324,A215570,ũ�γؽ�,20160405,6669,6769,6669,6752,569,000,1000000
1325,A215570,ũ�γؽ�,20160404,6669,6752,6669,6752,10,000,1000000
1326,A215570,ũ�γؽ�,20160401,6752,6752,6752,6752,5,000,1000000
1327,A215570,ũ�γؽ�,20160331,6735,6735,6735,6735,20,000,1000000
1328,A215570,ũ�γؽ�,20160330,6735,6735,6735,6735,10,000,1000000
1329,A215570,ũ�γؽ�,20160329,6785,6785,6785,6785,10,000,1000000
1330,A215570,ũ�γؽ�,20160328,6785,6785,6785,6785,0,000,1000000
1331,A215570,ũ�γؽ�,20160325,6769,6769,6769,6769,10,000,1000000
1332,A215570,ũ�γؽ�,20160324,6735,6735,6735,6735,5,000,1000000
1333,A215570,ũ�γؽ�,20160323,6752,6769,6752,6769,10,000,1000000
1334,A215570,ũ�γؽ�,20160322,6769,6769,6769,6769,10,000,1000000
1335,A215570,ũ�γؽ�,20160321,6752,6769,6752,6769,5,000,1000000
1336,A215570,ũ�γؽ�,20160318,6752,6752,6752,6752,6,000,1000000
1337,A215570,ũ�γؽ�,20160317,6702,6752,6702,6752,20,000,1000000
1338,A215570,ũ�γؽ�,20160316,6669,6769,6669,6669,5012,000,1000000
1339,A215570,ũ�γؽ�,20160315,6702,6735,6702,6735,10,000,1000000
1340,A215570,ũ�γؽ�,20160314,6752,6752,6669,6752,8,000,1000000
1341,A215570,ũ�γؽ�,20160311,6752,6752,6669,6752,20,000,1000000
1342,A215570,ũ�γؽ�,20160310,7702,7702,6752,6752,13,000,1000000
1343,A215570,ũ�γؽ�,20160309,5668,6702,5668,6702,5,000,1000000
1344,A215570,ũ�γؽ�,20160308,6669,6669,6669,6669,50,000,1000000
1345,A215570,ũ�γؽ�,20160307,6669,6669,6635,6669,8,000,1000000
1346,A215570,ũ�γؽ�,20160304,6669,6669,6669,6669,1,000,1000000
1347,A215570,ũ�γؽ�,20160303,6602,6669,6535,6669,14,000,1000000
1348,A215570,ũ�γؽ�,20160302,6669,6669,6602,6602,10,000,1000000
1349,A215570,ũ�γؽ�,20160229,6502,6602,6502,6602,22,000,1000000
1350,A215570,ũ�γؽ�,20160226,6519,6519,6519,6519,5,000,1000000
1351,A215570,ũ�γؽ�,20160225,6535,6535,6535,6535,10,000,1000000
1352,A215570,ũ�γؽ�,20160224,6435,6485,6435,6485,4,000,1000000
1353,A215570,ũ�γؽ�,20160223,6535,6535,6452,6452,8,000,1000000
1354,A215570,ũ�γؽ�,20160222,6419,6469,6335,6469,13,000,1000000
1355,A215570,ũ�γؽ�,20160219,6419,6419,6419,6419,5,000,1000000
1356,A215570,ũ�γؽ�,20160218,6402,6402,6402,6402,15,000,1000000
1357,A215570,ũ�γؽ�,20160217,6335,6335,6335,6335,2,000,1000000
1358,A215570,ũ�γؽ�,20160216,6335,6335,6335,6335,5,000,1000000
1359,A215570,ũ�γؽ�,20160215,6302,6335,6302,6335,5,000,1000000
1360,A215570,ũ�γؽ�,20160212,6302,6302,6302,6302,0,000,1000000
1361,A215570,ũ�γؽ�,20160211,6335,6335,6335,6335,2,000,1000000
1362,A215570,ũ�γؽ�,20160205,6385,6385,6369,6369,6,000,1000000
1363,A215570,ũ�γؽ�,20160204,6202,6335,6202,6335,3,000,1000000
1364,A215570,ũ�γؽ�,20160203,6168,6268,6168,6268,5,000,1000000
1365,A215570,ũ�γؽ�,20160202,6102,6102,6102,6102,16,000,1000000
1366,A215570,ũ�γؽ�,20160201,6435,6502,6085,6502,105,000,1000000
1367,A215570,ũ�γؽ�,20160129,6435,6435,6435,6435,4,000,1000000
1368,A215570,ũ�γؽ�,20160128,6435,6469,6435,6469,10,000,1000000
1369,A215570,ũ�γؽ�,20160127,6168,6435,6168,6435,20,000,1000000
1370,A215570,ũ�γؽ�,20160126,6168,6435,6168,6435,120,000,1000000
1371,A215570,ũ�γؽ�,20160125,6202,6268,6202,6268,110,000,1000000
1372,A215570,ũ�γؽ�,20160122,6335,6335,6335,6335,10,000,1000000
1373,A215570,ũ�γؽ�,20160121,6268,6302,6268,6302,20,000,1000000
1374,A215570,ũ�γؽ�,20160120,6168,6235,6168,6235,30,000,1000000
