,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
828,A272550,»ï¾çÆÐÅ°Â¡,20180412,20200,20600,19850,20550,23681,008,14209000
829,A272550,»ï¾çÆÐÅ°Â¡,20180411,20200,20400,19900,20000,36931,008,14209000
830,A272550,»ï¾çÆÐÅ°Â¡,20180410,20100,20150,19750,19950,24997,008,14209000
831,A272550,»ï¾çÆÐÅ°Â¡,20180409,20150,20450,19900,20250,29985,008,14209000
832,A272550,»ï¾çÆÐÅ°Â¡,20180406,20150,20450,20100,20150,22920,008,14209000
833,A272550,»ï¾çÆÐÅ°Â¡,20180405,20600,20700,20350,20450,14334,008,14209000
834,A272550,»ï¾çÆÐÅ°Â¡,20180404,20950,20950,20500,20500,18051,008,14209000
835,A272550,»ï¾çÆÐÅ°Â¡,20180403,20600,20850,20550,20850,9433,008,14209000
836,A272550,»ï¾çÆÐÅ°Â¡,20180402,20750,21050,20600,20750,16284,008,14209000
837,A272550,»ï¾çÆÐÅ°Â¡,20180330,21100,21100,20700,20700,20670,008,14209000
838,A272550,»ï¾çÆÐÅ°Â¡,20180329,20800,20800,20600,20700,10926,008,14209000
839,A272550,»ï¾çÆÐÅ°Â¡,20180328,21150,21150,20550,20800,21262,008,14209000
840,A272550,»ï¾çÆÐÅ°Â¡,20180327,21150,21150,20850,20950,15927,008,14209000
841,A272550,»ï¾çÆÐÅ°Â¡,20180326,20850,21050,20500,20900,10733,008,14209000
842,A272550,»ï¾çÆÐÅ°Â¡,20180323,21050,21200,20850,20850,17937,008,14209000
843,A272550,»ï¾çÆÐÅ°Â¡,20180322,20900,21550,20850,21450,16467,008,14209000
844,A272550,»ï¾çÆÐÅ°Â¡,20180321,21050,21150,20750,21100,36883,008,14209000
845,A272550,»ï¾çÆÐÅ°Â¡,20180320,21250,21250,20950,21150,11856,008,14209000
846,A272550,»ï¾çÆÐÅ°Â¡,20180319,21150,21700,21100,21200,24858,008,14209000
847,A272550,»ï¾çÆÐÅ°Â¡,20180316,22000,22000,21200,21450,32078,008,14209000
848,A272550,»ï¾çÆÐÅ°Â¡,20180315,21200,21900,21200,21850,36364,008,14209000
849,A272550,»ï¾çÆÐÅ°Â¡,20180314,21750,21750,21250,21350,26384,008,14209000
850,A272550,»ï¾çÆÐÅ°Â¡,20180313,21850,21900,21600,21700,16847,008,14209000
851,A272550,»ï¾çÆÐÅ°Â¡,20180312,21400,21850,21400,21850,15332,008,14209000
852,A272550,»ï¾çÆÐÅ°Â¡,20180309,21300,21600,21000,21550,24226,008,14209000
853,A272550,»ï¾çÆÐÅ°Â¡,20180308,21200,21300,20800,21250,14815,008,14209000
854,A272550,»ï¾çÆÐÅ°Â¡,20180307,21150,21150,20800,20950,16863,008,14209000
855,A272550,»ï¾çÆÐÅ°Â¡,20180306,20900,21350,20850,20950,13092,008,14209000
856,A272550,»ï¾çÆÐÅ°Â¡,20180305,21150,21200,20850,20900,16736,008,14209000
857,A272550,»ï¾çÆÐÅ°Â¡,20180302,21250,21600,21000,21150,22505,008,14209000
858,A272550,»ï¾çÆÐÅ°Â¡,20180228,21400,21400,21000,21300,10784,008,14209000
859,A272550,»ï¾çÆÐÅ°Â¡,20180227,21650,21650,21200,21250,19240,008,14209000
860,A272550,»ï¾çÆÐÅ°Â¡,20180226,21400,21650,21350,21500,9898,008,14209000
861,A272550,»ï¾çÆÐÅ°Â¡,20180223,21500,21550,21150,21400,22955,008,14209000
862,A272550,»ï¾çÆÐÅ°Â¡,20180222,21650,21650,21300,21350,16041,008,14209000
863,A272550,»ï¾çÆÐÅ°Â¡,20180221,21400,21800,21300,21650,17354,008,14209000
864,A272550,»ï¾çÆÐÅ°Â¡,20180220,21450,21750,21300,21600,17918,008,14209000
865,A272550,»ï¾çÆÐÅ°Â¡,20180219,21300,21550,21000,21450,11485,008,14209000
866,A272550,»ï¾çÆÐÅ°Â¡,20180214,21200,21200,20800,21000,40983,008,14209000
867,A272550,»ï¾çÆÐÅ°Â¡,20180213,21900,22000,21000,21200,41461,008,14209000
868,A272550,»ï¾çÆÐÅ°Â¡,20180212,21600,21850,21500,21700,18242,008,14209000
869,A272550,»ï¾çÆÐÅ°Â¡,20180209,21000,21500,21000,21500,32881,008,14209000
870,A272550,»ï¾çÆÐÅ°Â¡,20180208,21650,21900,21350,21550,20485,008,14209000
871,A272550,»ï¾çÆÐÅ°Â¡,20180207,22450,22550,21550,21550,38905,008,14209000
872,A272550,»ï¾çÆÐÅ°Â¡,20180206,21750,22050,21200,21950,116700,008,14209000
873,A272550,»ï¾çÆÐÅ°Â¡,20180205,23000,23000,22450,22500,48950,008,14209000
874,A272550,»ï¾çÆÐÅ°Â¡,20180202,23250,23600,22800,23150,38747,008,14209000
875,A272550,»ï¾çÆÐÅ°Â¡,20180201,24000,24350,23150,23400,77761,008,14209000
876,A272550,»ï¾çÆÐÅ°Â¡,20180131,24700,24700,23850,24100,56961,008,14209000
877,A272550,»ï¾çÆÐÅ°Â¡,20180130,24750,24950,24200,24700,124164,008,14209000
878,A272550,»ï¾çÆÐÅ°Â¡,20180129,24450,24850,24400,24650,120036,008,14209000
879,A272550,»ï¾çÆÐÅ°Â¡,20180126,23550,24500,23400,24250,109351,008,14209000
880,A272550,»ï¾çÆÐÅ°Â¡,20180125,23550,23950,23450,23600,85112,008,14209000
881,A272550,»ï¾çÆÐÅ°Â¡,20180124,23100,23800,22900,23450,83210,008,14209000
882,A272550,»ï¾çÆÐÅ°Â¡,20180123,23000,23250,22800,23000,43700,008,14209000
883,A272550,»ï¾çÆÐÅ°Â¡,20180122,23350,23350,22850,22950,46082,008,14209000
884,A272550,»ï¾çÆÐÅ°Â¡,20180119,22250,23200,22150,23100,119700,008,14209000
885,A272550,»ï¾çÆÐÅ°Â¡,20180118,22200,22450,21950,22150,43565,008,14209000
886,A272550,»ï¾çÆÐÅ°Â¡,20180117,22000,22600,21950,22200,59504,008,14209000
887,A272550,»ï¾çÆÐÅ°Â¡,20180116,22000,22250,21900,22000,39652,008,14209000
888,A272550,»ï¾çÆÐÅ°Â¡,20180115,22350,22350,21900,22000,41391,008,14209000
889,A272550,»ï¾çÆÐÅ°Â¡,20180112,22850,22850,22100,22200,55082,008,14209000
890,A272550,»ï¾çÆÐÅ°Â¡,20180111,22550,23000,22400,22600,79955,008,14209000
891,A272550,»ï¾çÆÐÅ°Â¡,20180110,21850,22650,21850,22500,80790,008,14209000
892,A272550,»ï¾çÆÐÅ°Â¡,20180109,21600,22500,21450,21800,61200,008,14209000
893,A272550,»ï¾çÆÐÅ°Â¡,20180108,22250,22400,21500,21600,88266,008,14209000
894,A272550,»ï¾çÆÐÅ°Â¡,20180105,22150,22750,21950,22200,129844,008,14209000
895,A272550,»ï¾çÆÐÅ°Â¡,20180104,21700,22500,21250,21900,151978,008,14209000
896,A272550,»ï¾çÆÐÅ°Â¡,20180103,20350,21600,20300,21550,105373,008,14209000
897,A272550,»ï¾çÆÐÅ°Â¡,20180102,20300,20500,20150,20450,35697,008,14209000
898,A272550,»ï¾çÆÐÅ°Â¡,20171228,20000,20600,19850,20250,38704,008,14209000
899,A272550,»ï¾çÆÐÅ°Â¡,20171227,20000,20100,19750,20000,58412,008,14209000
900,A272550,»ï¾çÆÐÅ°Â¡,20171226,20200,20300,19900,19900,50288,008,14209000
901,A272550,»ï¾çÆÐÅ°Â¡,20171222,20100,20400,19900,20100,43314,008,14209000
902,A272550,»ï¾çÆÐÅ°Â¡,20171221,20150,20250,19650,20100,102644,008,14209000
903,A272550,»ï¾çÆÐÅ°Â¡,20171220,20150,20500,20000,20150,61711,008,14209000
904,A272550,»ï¾çÆÐÅ°Â¡,20171219,21000,21000,20000,20150,128426,008,14209000
905,A272550,»ï¾çÆÐÅ°Â¡,20171218,21600,21600,20850,20950,88536,008,14209000
906,A272550,»ï¾çÆÐÅ°Â¡,20171215,20950,21550,20700,21450,76749,008,14209000
907,A272550,»ï¾çÆÐÅ°Â¡,20171214,20650,21250,20600,20700,80220,008,14209000
908,A272550,»ï¾çÆÐÅ°Â¡,20171213,20850,21050,20550,20700,74645,008,14209000
909,A272550,»ï¾çÆÐÅ°Â¡,20171212,21000,21200,20700,20850,100802,008,14209000
910,A272550,»ï¾çÆÐÅ°Â¡,20171211,21300,21850,20850,21150,115103,008,14209000
911,A272550,»ï¾çÆÐÅ°Â¡,20171208,20050,22400,20050,21300,648962,008,14209000
912,A272550,»ï¾çÆÐÅ°Â¡,20171207,20750,20800,19950,20150,375103,008,14209000
913,A272550,»ï¾çÆÐÅ°Â¡,20171206,21550,21950,20800,20850,332844,008,14209000
914,A272550,»ï¾çÆÐÅ°Â¡,20171205,22300,22350,21450,21550,334691,008,14209000
915,A272550,»ï¾çÆÐÅ°Â¡,20171204,22900,23400,22150,22150,341503,008,14209000
916,A272550,»ï¾çÆÐÅ°Â¡,20171201,23750,24000,22850,23000,449758,008,14209000
917,A272550,»ï¾çÆÐÅ°Â¡,20171130,24100,25300,23000,23550,1026668,008,14209000
918,A272550,»ï¾çÆÐÅ°Â¡,20171129,25750,26400,23250,23800,3263099,008,14209000
