,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
831,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180409,840,840,600,650,23624,699,14109000
832,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180406,900,900,611,830,5774,699,14109000
833,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180405,1000,1000,800,850,11276,699,14109000
834,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180404,1210,1210,810,945,5616,699,14109000
835,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180403,1225,1225,930,940,2674,699,14109000
836,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180402,945,1000,940,950,7826,699,14109000
837,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180330,950,950,910,910,7076,699,14109000
838,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180329,950,1000,710,945,20250,699,14109000
839,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180328,999,999,850,940,46613,699,14109000
840,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180327,848,950,700,945,25687,699,14109000
841,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180326,870,870,700,815,36912,699,14109000
842,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180323,669,750,620,750,44814,699,14109000
843,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180322,600,600,585,600,6780,699,14109000
844,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180321,750,750,580,600,7541,699,14109000
845,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180320,690,690,570,580,685,699,14109000
846,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180319,600,600,550,599,4573,699,14109000
847,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180316,680,680,540,565,6758,699,14109000
848,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180315,530,570,530,570,1526,699,14109000
849,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180314,511,660,511,545,20461,699,14109000
850,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180313,650,650,510,560,5675,699,14109000
851,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180312,650,650,510,540,493,699,14109000
852,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180309,650,650,500,560,3123,699,14109000
853,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180308,680,680,500,545,3323,699,14109000
854,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180307,510,550,500,550,10596,699,14109000
855,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180306,700,700,491,600,3267,699,14109000
856,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180305,580,580,500,500,2910,699,14109000
857,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180302,510,600,480,600,9002,699,14109000
858,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180228,640,640,495,500,611,699,14109000
859,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180227,550,550,495,495,427,699,14109000
860,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180226,600,600,450,550,2449,699,14109000
861,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180223,479,500,479,490,2049,699,14109000
862,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180222,480,480,475,480,880,699,14109000
863,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180221,480,500,480,500,1448,699,14109000
864,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180220,500,500,500,500,1,699,14109000
865,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180219,500,500,480,480,116,699,14109000
866,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180214,690,690,480,510,2837,699,14109000
867,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180213,600,600,350,495,726,699,14109000
868,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180212,489,489,450,489,1614,699,14109000
869,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180209,500,500,450,450,6420,699,14109000
870,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180208,500,500,500,500,1056,699,14109000
871,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180207,500,500,500,500,1,699,14109000
872,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180206,430,479,430,450,7001,699,14109000
873,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180205,599,599,450,460,7166,699,14109000
874,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180202,490,490,455,472,2850,699,14109000
875,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180201,451,490,451,490,1822,699,14109000
876,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180131,598,598,594,594,3,699,14109000
877,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180130,550,550,460,465,218,699,14109000
878,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180129,306,560,306,475,5127,699,14109000
879,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180126,480,480,425,460,7,699,14109000
880,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180125,350,480,350,470,17101,699,14109000
881,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180124,450,450,450,450,1001,699,14109000
882,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180123,450,450,430,445,3011,699,14109000
883,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180122,490,490,415,415,1271,699,14109000
884,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180119,540,540,415,430,3367,699,14109000
885,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180118,490,490,410,435,309,699,14109000
886,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180117,423,447,418,418,10890,699,14109000
887,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180116,420,430,420,420,13246,699,14109000
888,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180115,445,450,400,450,4303,699,14109000
889,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180112,450,450,350,445,12549,699,14109000
890,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180111,441,500,440,500,3194,699,14109000
891,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180110,460,490,441,450,4238,699,14109000
892,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180109,500,500,441,480,5324,699,14109000
893,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180108,811,811,440,480,4446,699,14109000
894,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180105,629,629,620,620,2,699,14109000
895,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180104,550,588,480,510,3125,699,14109000
896,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180103,453,490,450,490,8975,699,14109000
897,A129050,¾Ø¾ËÄ¿¹Â´Ï,20180102,470,470,434,455,3262,699,14109000
898,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171228,540,540,490,490,4,699,14109000
899,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171227,540,540,415,500,7604,699,14109000
900,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171226,434,550,425,530,5903,699,14109000
901,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171222,500,500,430,470,4328,699,14109000
902,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171221,595,595,450,545,1234,699,14109000
903,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171220,490,490,430,430,8426,699,14109000
904,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171219,656,656,490,490,308,699,14109000
905,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171218,490,530,480,520,1657,699,14109000
906,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171215,550,550,550,550,1499,699,14109000
907,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171214,545,545,450,450,3548,699,14109000
908,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171213,550,550,450,450,4519,699,14109000
909,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171212,510,510,450,450,6268,699,14109000
910,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171211,540,540,430,430,5849,699,14109000
911,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171208,550,550,480,480,207,699,14109000
912,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171207,550,550,485,485,637,699,14109000
913,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171206,710,710,450,500,7239,699,14109000
914,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171205,674,674,520,520,12,699,14109000
915,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171204,521,521,519,519,501,699,14109000
916,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171201,588,588,430,550,6951,699,14109000
917,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171130,720,720,501,580,7,699,14109000
918,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171129,630,630,530,530,3,699,14109000
919,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171128,670,678,490,600,1585,699,14109000
920,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171127,900,900,508,600,4134,699,14109000
921,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171124,700,750,700,750,2,699,14109000
922,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171123,600,600,600,600,1,699,14109000
923,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171122,500,500,500,500,13,699,14109000
924,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171121,615,615,520,520,81,699,14109000
925,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171120,595,595,435,435,293,699,14109000
926,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171117,660,660,520,520,105,699,14109000
927,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171116,536,536,536,536,0,699,14109000
928,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171115,620,620,500,500,2553,699,14109000
929,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171114,488,488,470,480,5294,699,14109000
930,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171113,550,550,470,490,1788,699,14109000
931,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171110,589,589,470,470,733,699,14109000
932,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171109,545,545,500,500,6,699,14109000
933,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171108,550,550,470,470,501,699,14109000
934,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171107,550,550,499,499,4,699,14109000
935,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171106,450,460,445,460,8466,699,14109000
936,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171103,450,605,450,550,1462,699,14109000
937,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171102,635,635,450,450,167,699,14109000
938,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171101,585,585,500,500,10019,699,14109000
939,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171031,638,638,420,600,1992,699,14109000
940,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171030,500,500,500,500,522,699,14109000
941,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171027,599,599,360,480,1011,699,14109000
942,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171026,500,500,495,500,10438,699,14109000
943,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171025,480,510,475,500,4931,699,14109000
944,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171024,490,490,450,450,879,699,14109000
945,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171023,570,570,445,445,2721,699,14109000
946,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171020,450,450,440,450,2307,699,14109000
947,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171019,450,450,450,450,1241,699,14109000
948,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171018,490,490,430,450,1012,699,14109000
949,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171017,470,490,450,490,6940,699,14109000
950,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171016,574,574,450,470,2503,699,14109000
951,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171013,495,495,420,470,5472,699,14109000
952,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171012,495,495,440,465,3579,699,14109000
953,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171011,320,495,320,470,2678,699,14109000
954,A129050,¾Ø¾ËÄ¿¹Â´Ï,20171010,619,619,445,480,2503,699,14109000
955,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170929,570,570,435,479,22899,699,14109000
956,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170928,500,500,440,445,3503,699,14109000
957,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170927,310,570,310,400,6025,699,14109000
958,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170926,440,464,430,450,2009,699,14109000
959,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170925,474,474,430,470,3633,699,14109000
960,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170922,431,490,431,435,4320,699,14109000
961,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170921,470,470,430,430,1720,699,14109000
962,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170920,425,465,425,460,529,699,14109000
963,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170919,583,583,435,450,1102,699,14109000
964,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170918,480,480,430,459,1380,699,14109000
965,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170915,432,460,432,460,1157,699,14109000
966,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170914,440,470,430,470,6078,699,14109000
967,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170913,436,485,436,467,2714,699,14109000
968,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170912,450,470,430,470,9544,699,14109000
969,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170911,465,465,464,464,3645,699,14109000
970,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170908,475,479,461,461,2748,699,14109000
971,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170907,490,490,340,480,438,699,14109000
972,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170906,600,601,470,480,5966,699,14109000
973,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170905,480,485,430,485,4954,699,14109000
974,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170904,480,485,470,485,3517,699,14109000
975,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170901,490,490,470,480,2218,699,14109000
976,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170831,616,616,490,490,2213,699,14109000
977,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170830,480,480,475,480,2418,699,14109000
978,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170829,500,500,420,500,2426,699,14109000
979,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170828,495,495,440,440,1801,699,14109000
980,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170825,350,495,350,490,2169,699,14109000
981,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170824,495,495,495,495,4,699,14109000
982,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170823,551,551,410,455,497,699,14109000
983,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170822,540,550,430,510,228,699,14109000
984,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170821,500,500,500,500,299,699,14109000
985,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170818,500,500,499,500,1766,699,14109000
986,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170817,495,495,440,440,2492,699,14109000
987,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170816,500,500,420,490,2280,699,14109000
988,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170814,500,500,481,500,4138,699,14109000
989,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170811,649,649,430,490,3521,699,14109000
990,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170810,640,640,500,500,788,699,14109000
991,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170809,750,750,500,500,1458,699,14109000
992,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170808,667,667,510,510,2,699,14109000
993,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170807,664,664,500,510,2512,699,14109000
994,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170804,649,649,510,510,84,699,14109000
995,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170803,613,613,500,520,1035,699,14109000
996,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170802,649,649,351,520,1024,699,14109000
997,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170801,500,510,500,510,692,699,14109000
998,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170731,500,530,500,530,846,699,14109000
999,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170728,458,595,458,540,2204,699,14109000
1000,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170727,648,648,360,450,2214,699,14109000
1001,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170726,640,648,499,500,2995,699,14109000
1002,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170725,501,501,490,500,13850,699,14109000
1003,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170724,650,650,500,540,2005,699,14109000
1004,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170721,365,660,365,540,4336,699,14109000
1005,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170720,669,669,505,530,2895,699,14109000
1006,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170719,666,666,510,530,1546,699,14109000
1007,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170718,660,660,500,530,1938,699,14109000
1008,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170717,670,670,500,500,1201,699,14109000
1009,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170714,520,540,520,540,2686,699,14109000
1010,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170713,780,780,550,550,3,699,14109000
1011,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170712,700,700,550,550,3,699,14109000
1012,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170711,650,650,550,550,2,699,14109000
1013,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170710,738,738,500,690,6401,699,14109000
1014,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170707,680,680,550,550,7,699,14109000
1015,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170706,700,700,515,515,2084,699,14109000
1016,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170705,692,692,540,540,6279,699,14109000
1017,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170704,690,690,530,550,335,699,14109000
1018,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170703,655,655,530,530,369,699,14109000
1019,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170630,510,550,501,550,1260,699,14109000
1020,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170629,651,651,355,530,245,699,14109000
1021,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170628,500,730,492,520,9023,699,14109000
1022,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170627,666,666,485,540,3,699,14109000
1023,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170626,659,659,500,530,634,699,14109000
1024,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170623,600,600,505,560,2011,699,14109000
1025,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170622,663,663,400,570,8,699,14109000
1026,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170621,639,639,510,510,2501,699,14109000
1027,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170620,545,545,490,540,1972,699,14109000
1028,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170619,680,680,520,530,289,699,14109000
1029,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170616,787,787,436,560,30,699,14109000
1030,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170615,613,613,472,472,23,699,14109000
1031,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170614,545,545,451,528,1885,699,14109000
1032,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170613,600,600,365,530,7001,699,14109000
1033,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170612,640,640,501,550,1992,699,14109000
1034,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170609,700,700,500,595,1003,699,14109000
1035,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170608,950,950,583,583,1089,699,14109000
1036,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170607,832,832,832,832,1,699,14109000
1037,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170605,640,640,640,640,1,699,14109000
1038,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170602,750,750,512,550,3258,699,14109000
1039,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170601,655,655,600,600,1601,699,14109000
1040,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170531,668,668,500,500,2891,699,14109000
1041,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170530,850,850,500,590,86,699,14109000
1042,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170529,700,700,700,700,1,699,14109000
1043,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170526,620,620,550,550,6,699,14109000
1044,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170525,650,650,370,589,7362,699,14109000
1045,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170524,676,676,510,550,1197,699,14109000
1046,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170523,715,715,500,550,4448,699,14109000
1047,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170522,730,730,550,600,8285,699,14109000
1048,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170519,650,656,415,600,193,699,14109000
1049,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170518,855,855,470,600,9478,699,14109000
1050,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170517,1105,1105,600,800,120,699,14109000
1051,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170516,850,850,850,850,10,699,14109000
1052,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170515,800,800,600,600,12,699,14109000
1053,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170512,700,700,700,700,207,699,14109000
1054,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170511,785,785,700,740,13,699,14109000
1055,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170510,770,770,600,600,1871,699,14109000
1056,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170508,1000,1000,580,630,356,699,14109000
1057,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170504,833,833,833,833,0,699,14109000
1058,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170502,800,899,502,840,22,699,14109000
1059,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170428,700,767,600,600,14,699,14109000
1060,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170427,700,782,501,595,3680,699,14109000
1061,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170426,800,800,520,610,3597,699,14109000
1062,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170425,700,700,700,700,110,699,14109000
1063,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170424,680,680,680,680,1,699,14109000
1064,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170421,800,800,510,560,3768,699,14109000
1065,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170420,700,909,700,909,11,699,14109000
1066,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170419,700,700,700,700,2,699,14109000
1067,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170418,550,635,550,635,6001,699,14109000
1068,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170417,690,690,680,680,294,699,14109000
1069,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170414,599,599,580,580,344,699,14109000
1070,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170413,700,700,500,500,1334,699,14109000
1071,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170412,695,695,502,685,4,699,14109000
1072,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170411,700,700,668,668,553,699,14109000
1073,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170410,690,690,550,645,1006,699,14109000
1074,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170407,700,700,450,630,321,699,14109000
1075,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170406,580,580,550,580,1309,699,14109000
1076,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170405,650,650,500,500,1301,699,14109000
1077,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170404,649,649,500,501,5552,699,14109000
1078,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170403,690,690,500,500,901,699,14109000
1079,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170331,575,575,575,575,2,699,14109000
1080,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170330,442,568,442,452,1605,699,14109000
1081,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170329,650,650,360,530,280,699,14109000
1082,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170328,640,640,503,540,81,699,14109000
1083,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170327,640,640,500,505,3777,699,14109000
1084,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170324,400,645,400,510,1102,699,14109000
1085,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170323,550,550,500,540,2548,699,14109000
1086,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170322,700,700,409,540,8041,699,14109000
1087,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170321,700,700,570,570,16,699,14109000
1088,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170320,690,690,560,560,900,699,14109000
1089,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170317,600,620,570,570,918,699,14109000
1090,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170316,650,650,550,550,802,699,14109000
1091,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170315,542,542,530,542,1327,699,14109000
1092,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170314,560,560,560,560,315,699,14109000
1093,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170313,720,720,400,500,5306,699,14109000
1094,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170310,690,690,560,560,2338,699,14109000
1095,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170309,690,690,570,570,2110,699,14109000
1096,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170308,690,690,590,590,501,699,14109000
1097,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170307,600,600,580,590,5033,699,11141000
1098,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170306,698,698,600,600,3282,699,11141000
1099,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170303,680,680,530,570,443,699,11141000
1100,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170302,600,680,550,680,4992,699,11141000
1101,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170228,490,600,490,600,2,699,11141000
1102,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170227,510,550,470,530,10966,699,11141000
1103,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170224,535,590,530,590,4696,699,11141000
1104,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170223,590,590,530,530,3271,699,11141000
1105,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170222,650,650,640,650,3,699,11141000
1106,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170221,640,640,520,600,300,699,11141000
1107,A129050,¾Ø¾ËÄ¿¹Â´Ï,20170220,520,620,510,620,411,699,11141000
