,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
794,A256840,ÇÑ±¹ºñ¿£¾¾,20180604,2210,2237,2210,2231,9567,266,6227000
795,A256840,ÇÑ±¹ºñ¿£¾¾,20180601,2220,2220,2210,2210,89,266,6227000
796,A256840,ÇÑ±¹ºñ¿£¾¾,20180531,2199,2210,2193,2210,13478,266,6227000
797,A256840,ÇÑ±¹ºñ¿£¾¾,20180530,2226,2226,2204,2204,65348,266,6227000
798,A256840,ÇÑ±¹ºñ¿£¾¾,20180529,2204,2226,2199,2226,25182,266,6227000
799,A256840,ÇÑ±¹ºñ¿£¾¾,20180528,2215,2215,2204,2204,21652,266,6227000
800,A256840,ÇÑ±¹ºñ¿£¾¾,20180525,2182,2215,2182,2210,6680,266,6227000
801,A256840,ÇÑ±¹ºñ¿£¾¾,20180524,2226,2226,2193,2210,80735,266,6227000
802,A256840,ÇÑ±¹ºñ¿£¾¾,20180523,2199,2253,2199,2253,18805,266,6227000
803,A256840,ÇÑ±¹ºñ¿£¾¾,20180521,2210,2210,2193,2193,2259,266,6227000
804,A256840,ÇÑ±¹ºñ¿£¾¾,20180518,2204,2204,2193,2193,58368,266,6227000
805,A256840,ÇÑ±¹ºñ¿£¾¾,20180517,2193,2204,2193,2204,2531,266,6227000
806,A256840,ÇÑ±¹ºñ¿£¾¾,20180516,2193,2204,2193,2193,6045,266,6227000
807,A256840,ÇÑ±¹ºñ¿£¾¾,20180515,2199,2199,2193,2193,42604,266,6227000
808,A256840,ÇÑ±¹ºñ¿£¾¾,20180514,2193,2199,2193,2193,2457,266,6227000
809,A256840,ÇÑ±¹ºñ¿£¾¾,20180511,2199,2204,2193,2199,5096,266,6227000
810,A256840,ÇÑ±¹ºñ¿£¾¾,20180510,2193,2204,2188,2199,42208,266,6227000
811,A256840,ÇÑ±¹ºñ¿£¾¾,20180509,2199,2199,2193,2193,22458,266,6227000
812,A256840,ÇÑ±¹ºñ¿£¾¾,20180508,2182,2193,2182,2193,27379,266,6227000
813,A256840,ÇÑ±¹ºñ¿£¾¾,20180504,2188,2193,2188,2188,12260,266,6227000
814,A256840,ÇÑ±¹ºñ¿£¾¾,20180503,2188,2188,2182,2188,3561,266,6227000
815,A256840,ÇÑ±¹ºñ¿£¾¾,20180502,2199,2199,2177,2188,47225,266,6227000
816,A256840,ÇÑ±¹ºñ¿£¾¾,20180430,2182,2193,2182,2193,12110,266,6227000
817,A256840,ÇÑ±¹ºñ¿£¾¾,20180427,2188,2193,2188,2188,7169,266,6227000
818,A256840,ÇÑ±¹ºñ¿£¾¾,20180426,2188,2193,2188,2193,3614,266,6227000
819,A256840,ÇÑ±¹ºñ¿£¾¾,20180425,2188,2188,2188,2188,2259,266,6227000
820,A256840,ÇÑ±¹ºñ¿£¾¾,20180424,2188,2188,2188,2188,2420,266,6227000
821,A256840,ÇÑ±¹ºñ¿£¾¾,20180423,2182,2188,2182,2188,4264,266,6227000
822,A256840,ÇÑ±¹ºñ¿£¾¾,20180420,2188,2188,2182,2182,2589,266,6227000
823,A256840,ÇÑ±¹ºñ¿£¾¾,20180419,2182,2204,2182,2188,10364,266,6227000
824,A256840,ÇÑ±¹ºñ¿£¾¾,20180418,2188,2204,2188,2204,8813,266,6227000
825,A256840,ÇÑ±¹ºñ¿£¾¾,20180417,2182,2210,2182,2204,51721,266,6227000
826,A256840,ÇÑ±¹ºñ¿£¾¾,20180416,2182,2193,2177,2193,13476,266,6227000
827,A256840,ÇÑ±¹ºñ¿£¾¾,20180413,2193,2193,2177,2193,69253,266,6227000
828,A256840,ÇÑ±¹ºñ¿£¾¾,20180412,2182,2199,2177,2177,32365,266,6227000
829,A256840,ÇÑ±¹ºñ¿£¾¾,20180411,2193,2193,2177,2182,31801,266,6227000
830,A256840,ÇÑ±¹ºñ¿£¾¾,20180410,2182,2193,2177,2182,79306,266,6227000
831,A256840,ÇÑ±¹ºñ¿£¾¾,20180409,2193,2193,2177,2182,66283,266,6227000
832,A256840,ÇÑ±¹ºñ¿£¾¾,20180406,2199,2199,2199,2199,2809,266,6227000
833,A256840,ÇÑ±¹ºñ¿£¾¾,20180405,2199,2204,2199,2199,993,266,6227000
834,A256840,ÇÑ±¹ºñ¿£¾¾,20180404,2193,2199,2193,2193,17052,266,6227000
835,A256840,ÇÑ±¹ºñ¿£¾¾,20180403,2199,2199,2193,2193,25001,266,6227000
836,A256840,ÇÑ±¹ºñ¿£¾¾,20180402,2193,2199,2193,2199,966,266,6227000
837,A256840,ÇÑ±¹ºñ¿£¾¾,20180330,2199,2220,2199,2199,1184,266,6227000
838,A256840,ÇÑ±¹ºñ¿£¾¾,20180329,2215,2226,2215,2220,2006,266,6227000
839,A256840,ÇÑ±¹ºñ¿£¾¾,20180328,2193,2193,2193,2193,734,266,6227000
840,A256840,ÇÑ±¹ºñ¿£¾¾,20180327,2193,2193,2193,2193,0,266,6227000
841,A256840,ÇÑ±¹ºñ¿£¾¾,20180326,2193,2193,2193,2193,0,266,6227000
842,A256840,ÇÑ±¹ºñ¿£¾¾,20180323,2210,2210,2193,2193,911,266,6227000
843,A256840,ÇÑ±¹ºñ¿£¾¾,20180322,2199,2210,2193,2210,6068,266,6227000
844,A256840,ÇÑ±¹ºñ¿£¾¾,20180321,2199,2199,2199,2199,756,266,6227000
845,A256840,ÇÑ±¹ºñ¿£¾¾,20180320,2204,2204,2199,2199,1270,266,6227000
846,A256840,ÇÑ±¹ºñ¿£¾¾,20180319,2204,2204,2204,2204,910,266,6227000
847,A256840,ÇÑ±¹ºñ¿£¾¾,20180316,2193,2204,2193,2204,9118,266,6227000
848,A256840,ÇÑ±¹ºñ¿£¾¾,20180315,2204,2204,2193,2193,985,266,6227000
849,A256840,ÇÑ±¹ºñ¿£¾¾,20180314,2193,2204,2193,2204,1122,266,6227000
850,A256840,ÇÑ±¹ºñ¿£¾¾,20180313,2193,2199,2193,2199,1256,266,6227000
851,A256840,ÇÑ±¹ºñ¿£¾¾,20180312,2193,2204,2193,2204,9749,266,6227000
852,A256840,ÇÑ±¹ºñ¿£¾¾,20180309,2199,2204,2199,2199,16468,266,6227000
853,A256840,ÇÑ±¹ºñ¿£¾¾,20180308,2193,2199,2193,2193,1981,266,6227000
854,A256840,ÇÑ±¹ºñ¿£¾¾,20180307,2193,2199,2193,2199,2423,266,6227000
855,A256840,ÇÑ±¹ºñ¿£¾¾,20180306,2204,2204,2193,2199,3378,266,6227000
856,A256840,ÇÑ±¹ºñ¿£¾¾,20180305,2188,2204,2188,2193,4195,266,6227000
857,A256840,ÇÑ±¹ºñ¿£¾¾,20180302,2193,2199,2182,2182,9499,266,6227000
858,A256840,ÇÑ±¹ºñ¿£¾¾,20180228,2182,2182,2182,2182,0,266,6227000
859,A256840,ÇÑ±¹ºñ¿£¾¾,20180227,2193,2193,2182,2182,990,266,6227000
860,A256840,ÇÑ±¹ºñ¿£¾¾,20180226,2188,2193,2188,2188,1019,266,6227000
861,A256840,ÇÑ±¹ºñ¿£¾¾,20180223,2188,2188,2182,2182,1935,266,6227000
862,A256840,ÇÑ±¹ºñ¿£¾¾,20180222,2171,2182,2171,2182,4617,266,6227000
863,A256840,ÇÑ±¹ºñ¿£¾¾,20180221,2188,2193,2188,2188,898,266,6227000
864,A256840,ÇÑ±¹ºñ¿£¾¾,20180220,2193,2193,2177,2177,7552,266,6227000
865,A256840,ÇÑ±¹ºñ¿£¾¾,20180219,2193,2193,2188,2188,3219,266,6227000
866,A256840,ÇÑ±¹ºñ¿£¾¾,20180214,2171,2171,2171,2171,958,266,6227000
867,A256840,ÇÑ±¹ºñ¿£¾¾,20180213,2171,2199,2171,2199,7031,266,6227000
868,A256840,ÇÑ±¹ºñ¿£¾¾,20180212,2188,2193,2182,2193,13418,266,6227000
869,A256840,ÇÑ±¹ºñ¿£¾¾,20180209,2171,2177,2171,2177,11932,266,6227000
870,A256840,ÇÑ±¹ºñ¿£¾¾,20180208,2171,2171,2171,2171,1417,266,6227000
871,A256840,ÇÑ±¹ºñ¿£¾¾,20180207,2171,2171,2171,2171,1736,266,6227000
872,A256840,ÇÑ±¹ºñ¿£¾¾,20180206,2188,2188,2177,2177,1945,266,6227000
873,A256840,ÇÑ±¹ºñ¿£¾¾,20180205,2177,2177,2177,2177,0,266,6227000
874,A256840,ÇÑ±¹ºñ¿£¾¾,20180202,2166,2188,2166,2177,2676,266,6227000
875,A256840,ÇÑ±¹ºñ¿£¾¾,20180201,2171,2177,2171,2177,2239,266,6227000
876,A256840,ÇÑ±¹ºñ¿£¾¾,20180131,2188,2188,2166,2166,2156,266,6227000
877,A256840,ÇÑ±¹ºñ¿£¾¾,20180130,2166,2188,2166,2166,4764,266,6227000
878,A256840,ÇÑ±¹ºñ¿£¾¾,20180129,2166,2171,2166,2166,3993,266,6227000
879,A256840,ÇÑ±¹ºñ¿£¾¾,20180126,2166,2171,2166,2166,2032,266,6227000
880,A256840,ÇÑ±¹ºñ¿£¾¾,20180125,2160,2166,2160,2166,3829,266,6227000
881,A256840,ÇÑ±¹ºñ¿£¾¾,20180124,2166,2182,2166,2182,2075,266,6227000
882,A256840,ÇÑ±¹ºñ¿£¾¾,20180123,2160,2166,2160,2166,2083,266,6227000
883,A256840,ÇÑ±¹ºñ¿£¾¾,20180122,2155,2182,2155,2182,7832,266,6227000
884,A256840,ÇÑ±¹ºñ¿£¾¾,20180119,2160,2160,2160,2160,8162,266,6227000
885,A256840,ÇÑ±¹ºñ¿£¾¾,20180118,2166,2193,2160,2160,20965,266,6227000
886,A256840,ÇÑ±¹ºñ¿£¾¾,20180117,2182,2193,2177,2177,27229,266,6227000
887,A256840,ÇÑ±¹ºñ¿£¾¾,20180116,2160,2182,2160,2182,2852,266,6227000
888,A256840,ÇÑ±¹ºñ¿£¾¾,20180115,2166,2193,2166,2188,1820,266,6227000
889,A256840,ÇÑ±¹ºñ¿£¾¾,20180112,2182,2182,2182,2182,182,266,6227000
890,A256840,ÇÑ±¹ºñ¿£¾¾,20180111,2182,2193,2177,2182,8907,266,6227000
891,A256840,ÇÑ±¹ºñ¿£¾¾,20180110,2171,2188,2171,2188,14402,266,6227000
892,A256840,ÇÑ±¹ºñ¿£¾¾,20180109,2166,2171,2166,2171,2727,266,6227000
893,A256840,ÇÑ±¹ºñ¿£¾¾,20180108,2171,2171,2160,2160,8736,266,6227000
894,A256840,ÇÑ±¹ºñ¿£¾¾,20180105,2160,2188,2155,2166,4332,266,6227000
895,A256840,ÇÑ±¹ºñ¿£¾¾,20180104,2155,2188,2155,2160,7092,266,6227000
896,A256840,ÇÑ±¹ºñ¿£¾¾,20180103,2182,2188,2155,2155,2826,266,6227000
897,A256840,ÇÑ±¹ºñ¿£¾¾,20180102,2144,2193,2144,2193,4669,266,6227000
898,A256840,ÇÑ±¹ºñ¿£¾¾,20171228,2155,2155,2155,2155,5926,266,6227000
899,A256840,ÇÑ±¹ºñ¿£¾¾,20171227,2155,2155,2155,2155,0,266,6227000
900,A256840,ÇÑ±¹ºñ¿£¾¾,20171226,2177,2177,2171,2171,912,266,6227000
901,A256840,ÇÑ±¹ºñ¿£¾¾,20171222,2149,2160,2149,2160,7938,266,6227000
902,A256840,ÇÑ±¹ºñ¿£¾¾,20171221,2155,2188,2155,2182,1842,266,6227000
903,A256840,ÇÑ±¹ºñ¿£¾¾,20171220,2182,2182,2177,2177,8752,266,6227000
904,A256840,ÇÑ±¹ºñ¿£¾¾,20171219,2177,2182,2177,2177,7113,266,6227000
905,A256840,ÇÑ±¹ºñ¿£¾¾,20171218,2149,2177,2149,2177,916,266,6227000
906,A256840,ÇÑ±¹ºñ¿£¾¾,20171215,2160,2177,2160,2177,10534,266,6227000
907,A256840,ÇÑ±¹ºñ¿£¾¾,20171214,2188,2188,2155,2160,3568,266,6227000
908,A256840,ÇÑ±¹ºñ¿£¾¾,20171213,2188,2188,2160,2160,20040,266,6227000
909,A256840,ÇÑ±¹ºñ¿£¾¾,20171212,2171,2188,2171,2188,12044,266,6227000
910,A256840,ÇÑ±¹ºñ¿£¾¾,20171211,2155,2171,2155,2171,114,266,6227000
911,A256840,ÇÑ±¹ºñ¿£¾¾,20171208,2166,2166,2166,2166,7388,266,6227000
912,A256840,ÇÑ±¹ºñ¿£¾¾,20171207,2171,2171,2155,2171,8930,266,6227000
913,A256840,ÇÑ±¹ºñ¿£¾¾,20171206,2166,2171,2166,2171,15566,266,6227000
914,A256840,ÇÑ±¹ºñ¿£¾¾,20171205,2160,2166,2160,2160,7003,266,6227000
915,A256840,ÇÑ±¹ºñ¿£¾¾,20171204,2160,2166,2160,2166,23224,266,6227000
916,A256840,ÇÑ±¹ºñ¿£¾¾,20171201,2160,2160,2155,2160,8029,266,6227000
917,A256840,ÇÑ±¹ºñ¿£¾¾,20171130,2171,2171,2138,2155,253812,266,6227000
918,A256840,ÇÑ±¹ºñ¿£¾¾,20171129,2171,2188,2155,2182,12679,266,6227000
919,A256840,ÇÑ±¹ºñ¿£¾¾,20171128,2171,2177,2155,2171,34742,266,6227000
920,A256840,ÇÑ±¹ºñ¿£¾¾,20171127,2171,2182,2171,2182,1027,266,6227000
921,A256840,ÇÑ±¹ºñ¿£¾¾,20171124,2160,2160,2160,2160,41463,266,6227000
922,A256840,ÇÑ±¹ºñ¿£¾¾,20171123,2171,2188,2171,2188,2819,266,6227000
923,A256840,ÇÑ±¹ºñ¿£¾¾,20171122,2188,2193,2171,2177,1239,266,6227000
924,A256840,ÇÑ±¹ºñ¿£¾¾,20171121,2188,2199,2144,2171,4696,266,6227000
925,A256840,ÇÑ±¹ºñ¿£¾¾,20171120,2199,2199,2193,2199,1572,266,6227000
926,A256840,ÇÑ±¹ºñ¿£¾¾,20171117,2193,2193,2193,2193,2279,266,6227000
927,A256840,ÇÑ±¹ºñ¿£¾¾,20171116,2199,2199,2193,2193,7750,266,6227000
928,A256840,ÇÑ±¹ºñ¿£¾¾,20171115,2199,2199,2188,2188,7077,266,6227000
929,A256840,ÇÑ±¹ºñ¿£¾¾,20171114,2193,2204,2188,2193,2024,266,6227000
930,A256840,ÇÑ±¹ºñ¿£¾¾,20171113,2188,2204,2188,2204,136,266,6227000
931,A256840,ÇÑ±¹ºñ¿£¾¾,20171110,2193,2204,2193,2193,5562,266,6227000
932,A256840,ÇÑ±¹ºñ¿£¾¾,20171109,2193,2210,2193,2204,103,266,6227000
933,A256840,ÇÑ±¹ºñ¿£¾¾,20171108,2204,2204,2204,2204,97,266,6227000
934,A256840,ÇÑ±¹ºñ¿£¾¾,20171107,2193,2199,2193,2193,1876,266,6227000
935,A256840,ÇÑ±¹ºñ¿£¾¾,20171106,2199,2204,2199,2199,5414,266,6227000
936,A256840,ÇÑ±¹ºñ¿£¾¾,20171103,2210,2210,2199,2199,3166,266,6227000
937,A256840,ÇÑ±¹ºñ¿£¾¾,20171102,2193,2226,2193,2193,32268,266,6227000
938,A256840,ÇÑ±¹ºñ¿£¾¾,20171101,2286,2286,2286,2286,0,266,6227000
939,A256840,ÇÑ±¹ºñ¿£¾¾,20171031,2204,2204,2204,2204,4420,266,6227000
940,A256840,ÇÑ±¹ºñ¿£¾¾,20171030,2193,2204,2193,2204,522,266,6227000
941,A256840,ÇÑ±¹ºñ¿£¾¾,20171027,2193,2204,2193,2199,14534,266,6227000
942,A256840,ÇÑ±¹ºñ¿£¾¾,20171026,2204,2204,2193,2193,63951,266,6227000
943,A256840,ÇÑ±¹ºñ¿£¾¾,20171025,2199,2270,2199,2204,772,266,6227000
944,A256840,ÇÑ±¹ºñ¿£¾¾,20171024,2210,2226,2210,2226,1100,266,6227000
945,A256840,ÇÑ±¹ºñ¿£¾¾,20171023,2204,2210,2204,2210,729,266,6227000
946,A256840,ÇÑ±¹ºñ¿£¾¾,20171020,2204,2210,2204,2210,2658,266,6227000
947,A256840,ÇÑ±¹ºñ¿£¾¾,20171019,2215,2215,2215,2215,0,266,6227000
948,A256840,ÇÑ±¹ºñ¿£¾¾,20171018,2215,2215,2215,2215,0,266,6227000
949,A256840,ÇÑ±¹ºñ¿£¾¾,20171017,2215,2215,2215,2215,0,266,6227000
950,A256840,ÇÑ±¹ºñ¿£¾¾,20171016,2220,2220,2215,2215,5472,266,6227000
951,A256840,ÇÑ±¹ºñ¿£¾¾,20171013,2199,2199,2199,2199,523,266,6227000
952,A256840,ÇÑ±¹ºñ¿£¾¾,20171012,2248,2248,2248,2248,0,266,6227000
953,A256840,ÇÑ±¹ºñ¿£¾¾,20171011,2204,2220,2204,2210,12784,266,6227000
954,A256840,ÇÑ±¹ºñ¿£¾¾,20171010,2204,2204,2204,2204,911,266,6227000
955,A256840,ÇÑ±¹ºñ¿£¾¾,20170929,2199,2215,2199,2204,1737,266,6227000
956,A256840,ÇÑ±¹ºñ¿£¾¾,20170928,2226,2226,2215,2215,4650,266,6227000
957,A256840,ÇÑ±¹ºñ¿£¾¾,20170927,2204,2286,2204,2204,3666,266,6227000
958,A256840,ÇÑ±¹ºñ¿£¾¾,20170926,2210,2215,2210,2215,5363,266,6227000
959,A256840,ÇÑ±¹ºñ¿£¾¾,20170925,2199,2220,2199,2215,93,266,6227000
960,A256840,ÇÑ±¹ºñ¿£¾¾,20170922,2204,2215,2204,2215,91,266,6227000
961,A256840,ÇÑ±¹ºñ¿£¾¾,20170921,2199,2210,2199,2199,1978,266,6227000
962,A256840,ÇÑ±¹ºñ¿£¾¾,20170920,2215,2292,2204,2204,1415,266,6227000
963,A256840,ÇÑ±¹ºñ¿£¾¾,20170919,2204,2204,2204,2204,6,266,6227000
964,A256840,ÇÑ±¹ºñ¿£¾¾,20170918,2215,2215,2215,2215,10814,266,6227000
965,A256840,ÇÑ±¹ºñ¿£¾¾,20170915,2215,2215,2215,2215,91,266,6227000
966,A256840,ÇÑ±¹ºñ¿£¾¾,20170914,2193,2204,2193,2193,19116,266,6227000
967,A256840,ÇÑ±¹ºñ¿£¾¾,20170913,2199,2204,2199,2199,7013,266,6227000
968,A256840,ÇÑ±¹ºñ¿£¾¾,20170912,2204,2204,2204,2204,4650,266,6227000
969,A256840,ÇÑ±¹ºñ¿£¾¾,20170911,2204,2204,2199,2204,9559,266,6227000
970,A256840,ÇÑ±¹ºñ¿£¾¾,20170908,2204,2204,2204,2204,24182,266,6227000
971,A256840,ÇÑ±¹ºñ¿£¾¾,20170907,2215,2215,2215,2215,455,266,6227000
972,A256840,ÇÑ±¹ºñ¿£¾¾,20170906,2210,2210,2204,2204,2963,266,6227000
973,A256840,ÇÑ±¹ºñ¿£¾¾,20170905,2204,2220,2204,2210,8866,266,6227000
974,A256840,ÇÑ±¹ºñ¿£¾¾,20170904,2210,2325,2204,2220,8697,266,6227000
975,A256840,ÇÑ±¹ºñ¿£¾¾,20170901,2215,2215,2210,2210,398,266,6227000
976,A256840,ÇÑ±¹ºñ¿£¾¾,20170831,2210,2259,2210,2248,34192,266,6227000
977,A256840,ÇÑ±¹ºñ¿£¾¾,20170830,2259,2259,2210,2210,9181,266,6227000
978,A256840,ÇÑ±¹ºñ¿£¾¾,20170829,2226,2226,2226,2226,4877,266,6227000
979,A256840,ÇÑ±¹ºñ¿£¾¾,20170828,2204,2210,2204,2210,4626,266,6227000
980,A256840,ÇÑ±¹ºñ¿£¾¾,20170825,2215,2226,2215,2220,8608,266,6227000
981,A256840,ÇÑ±¹ºñ¿£¾¾,20170824,2193,2210,2193,2210,2061,266,6227000
982,A256840,ÇÑ±¹ºñ¿£¾¾,20170823,2193,2215,2193,2193,18846,266,6227000
983,A256840,ÇÑ±¹ºñ¿£¾¾,20170822,2193,2215,2193,2193,23646,266,6227000
984,A256840,ÇÑ±¹ºñ¿£¾¾,20170821,2204,2220,2204,2215,2736,266,6227000
985,A256840,ÇÑ±¹ºñ¿£¾¾,20170818,2193,2231,2193,2210,2079,266,6227000
986,A256840,ÇÑ±¹ºñ¿£¾¾,20170817,2193,2275,2193,2193,8504,266,6227000
987,A256840,ÇÑ±¹ºñ¿£¾¾,20170816,2193,2248,2193,2193,2224,266,6227000
988,A256840,ÇÑ±¹ºñ¿£¾¾,20170814,2193,2193,2193,2193,911,266,6227000
989,A256840,ÇÑ±¹ºñ¿£¾¾,20170811,2193,2193,2193,2193,7664,266,6227000
990,A256840,ÇÑ±¹ºñ¿£¾¾,20170810,2193,2193,2193,2193,474,266,6227000
991,A256840,ÇÑ±¹ºñ¿£¾¾,20170809,2193,2199,2193,2193,1228,266,6227000
992,A256840,ÇÑ±¹ºñ¿£¾¾,20170808,2215,2215,2188,2193,12930,266,6227000
993,A256840,ÇÑ±¹ºñ¿£¾¾,20170807,2204,2204,2204,2204,1107,266,6227000
994,A256840,ÇÑ±¹ºñ¿£¾¾,20170804,2193,2204,2193,2204,920,266,6227000
995,A256840,ÇÑ±¹ºñ¿£¾¾,20170803,2193,2199,2193,2193,2565,266,6227000
996,A256840,ÇÑ±¹ºñ¿£¾¾,20170802,2193,2199,2193,2199,4356,266,6227000
997,A256840,ÇÑ±¹ºñ¿£¾¾,20170801,2193,2199,2188,2188,1209,266,6227000
998,A256840,ÇÑ±¹ºñ¿£¾¾,20170731,2193,2193,2193,2193,5049,266,6227000
999,A256840,ÇÑ±¹ºñ¿£¾¾,20170728,2193,2193,2193,2193,1564,266,6227000
1000,A256840,ÇÑ±¹ºñ¿£¾¾,20170727,2193,2193,2193,2193,1065,266,6227000
1001,A256840,ÇÑ±¹ºñ¿£¾¾,20170726,2193,2199,2193,2199,1179,266,6227000
1002,A256840,ÇÑ±¹ºñ¿£¾¾,20170725,2193,2215,2193,2215,3895,266,6227000
1003,A256840,ÇÑ±¹ºñ¿£¾¾,20170724,2204,2210,2199,2210,776,266,6227000
1004,A256840,ÇÑ±¹ºñ¿£¾¾,20170721,2199,2226,2199,2204,193,266,6227000
1005,A256840,ÇÑ±¹ºñ¿£¾¾,20170720,2220,2220,2220,2220,0,266,6227000
1006,A256840,ÇÑ±¹ºñ¿£¾¾,20170719,2193,2226,2193,2226,3396,266,6227000
1007,A256840,ÇÑ±¹ºñ¿£¾¾,20170718,2204,2204,2193,2199,3915,266,6227000
1008,A256840,ÇÑ±¹ºñ¿£¾¾,20170717,2199,2204,2193,2199,964,266,6227000
1009,A256840,ÇÑ±¹ºñ¿£¾¾,20170714,2193,2210,2193,2210,1883,266,6227000
1010,A256840,ÇÑ±¹ºñ¿£¾¾,20170713,2199,2210,2199,2199,1458,266,6227000
1011,A256840,ÇÑ±¹ºñ¿£¾¾,20170712,2193,2270,2193,2226,15891,266,6227000
1012,A256840,ÇÑ±¹ºñ¿£¾¾,20170711,2182,2199,2182,2199,2675,266,6227000
1013,A256840,ÇÑ±¹ºñ¿£¾¾,20170710,2188,2193,2188,2193,37976,266,6227000
1014,A256840,ÇÑ±¹ºñ¿£¾¾,20170707,2193,2193,2182,2193,7742,266,6227000
1015,A256840,ÇÑ±¹ºñ¿£¾¾,20170706,2188,2193,2166,2193,6861,266,6227000
1016,A256840,ÇÑ±¹ºñ¿£¾¾,20170705,2171,2193,2171,2171,16855,266,6227000
1017,A256840,ÇÑ±¹ºñ¿£¾¾,20170704,2182,2204,2171,2171,79053,266,6227000
1018,A256840,ÇÑ±¹ºñ¿£¾¾,20170703,2166,2177,2166,2171,12843,266,6227000
1019,A256840,ÇÑ±¹ºñ¿£¾¾,20170630,2155,2171,2155,2166,5580,266,6227000
1020,A256840,ÇÑ±¹ºñ¿£¾¾,20170629,2155,2171,2149,2171,2288,266,6227000
1021,A256840,ÇÑ±¹ºñ¿£¾¾,20170628,2160,2166,2155,2166,2914,266,6227000
1022,A256840,ÇÑ±¹ºñ¿£¾¾,20170627,2155,2160,2155,2160,1522,266,6227000
1023,A256840,ÇÑ±¹ºñ¿£¾¾,20170626,2149,2166,2149,2166,171,266,6227000
1024,A256840,ÇÑ±¹ºñ¿£¾¾,20170623,2144,2149,2144,2149,1198,266,6227000
1025,A256840,ÇÑ±¹ºñ¿£¾¾,20170622,2149,2166,2144,2166,1452,266,6227000
1026,A256840,ÇÑ±¹ºñ¿£¾¾,20170621,2166,2166,2149,2155,11943,266,6227000
1027,A256840,ÇÑ±¹ºñ¿£¾¾,20170620,2149,2166,2149,2166,4366,266,6227000
1028,A256840,ÇÑ±¹ºñ¿£¾¾,20170619,2155,2166,2155,2166,5026,266,6227000
1029,A256840,ÇÑ±¹ºñ¿£¾¾,20170616,2177,2177,2160,2160,9024,266,6227000
1030,A256840,ÇÑ±¹ºñ¿£¾¾,20170615,2155,2177,2149,2177,11192,266,6227000
1031,A256840,ÇÑ±¹ºñ¿£¾¾,20170614,2155,2160,2155,2160,1678,266,6227000
1032,A256840,ÇÑ±¹ºñ¿£¾¾,20170613,2149,2155,2144,2155,56431,266,6227000
1033,A256840,ÇÑ±¹ºñ¿£¾¾,20170612,2149,2155,2149,2155,5158,266,6227000
1034,A256840,ÇÑ±¹ºñ¿£¾¾,20170609,2149,2155,2149,2149,3072,266,6227000
1035,A256840,ÇÑ±¹ºñ¿£¾¾,20170608,2155,2160,2155,2160,1243,266,6227000
1036,A256840,ÇÑ±¹ºñ¿£¾¾,20170607,2144,2160,2144,2160,1437,266,6227000
1037,A256840,ÇÑ±¹ºñ¿£¾¾,20170605,2149,2160,2144,2160,8062,266,6227000
1038,A256840,ÇÑ±¹ºñ¿£¾¾,20170602,2155,2171,2155,2171,2120,266,6227000
1039,A256840,ÇÑ±¹ºñ¿£¾¾,20170601,2166,2166,2155,2166,3688,266,6227000
1040,A256840,ÇÑ±¹ºñ¿£¾¾,20170531,2160,2166,2160,2166,1679,266,6227000
1041,A256840,ÇÑ±¹ºñ¿£¾¾,20170530,2155,2166,2149,2166,3764,266,6227000
1042,A256840,ÇÑ±¹ºñ¿£¾¾,20170529,2160,2160,2144,2160,64599,266,6227000
1043,A256840,ÇÑ±¹ºñ¿£¾¾,20170526,2166,2171,2160,2171,10385,266,6227000
1044,A256840,ÇÑ±¹ºñ¿£¾¾,20170525,2166,2166,2138,2166,84532,266,6227000
1045,A256840,ÇÑ±¹ºñ¿£¾¾,20170524,2155,2166,2155,2160,9811,266,6227000
1046,A256840,ÇÑ±¹ºñ¿£¾¾,20170523,2166,2166,2155,2155,4263,266,6227000
1047,A256840,ÇÑ±¹ºñ¿£¾¾,20170522,2155,2171,2155,2171,3430,266,6227000
1048,A256840,ÇÑ±¹ºñ¿£¾¾,20170519,2171,2171,2155,2160,11819,266,6227000
1049,A256840,ÇÑ±¹ºñ¿£¾¾,20170518,2155,2171,2155,2171,13762,266,6227000
1050,A256840,ÇÑ±¹ºñ¿£¾¾,20170517,2149,2166,2149,2166,7694,266,6227000
1051,A256840,ÇÑ±¹ºñ¿£¾¾,20170516,2155,2166,2144,2166,13838,266,6227000
1052,A256840,ÇÑ±¹ºñ¿£¾¾,20170515,2160,2160,2144,2160,7636,266,6227000
1053,A256840,ÇÑ±¹ºñ¿£¾¾,20170512,2155,2160,2155,2160,8492,266,6227000
1054,A256840,ÇÑ±¹ºñ¿£¾¾,20170511,2160,2182,2155,2155,1674,266,6227000
1055,A256840,ÇÑ±¹ºñ¿£¾¾,20170510,2160,2160,2160,2160,3906,266,6227000
1056,A256840,ÇÑ±¹ºñ¿£¾¾,20170508,2160,2182,2160,2160,3428,266,6227000
1057,A256840,ÇÑ±¹ºñ¿£¾¾,20170504,2166,2177,2160,2160,12157,266,6227000
1058,A256840,ÇÑ±¹ºñ¿£¾¾,20170502,2155,2160,2149,2155,4943,266,6227000
1059,A256840,ÇÑ±¹ºñ¿£¾¾,20170428,2144,2166,2144,2155,15001,266,6227000
