,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
679,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181122,101000,101000,99000,101000,5537,021,6138000
680,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181121,99000,101500,97300,101000,12319,021,6138000
681,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181120,99300,99700,97800,99300,8238,021,6138000
682,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181119,96900,99400,95100,99400,9976,021,6138000
683,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181116,93400,96900,93400,96000,13273,021,6138000
684,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181115,93900,95000,93300,94300,6088,021,6138000
685,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181114,93600,94900,92900,94600,5364,021,6138000
686,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181113,94100,94300,91700,93600,6575,021,6138000
687,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181112,95400,95400,92700,93700,5034,021,6138000
688,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181109,93400,95500,93400,93700,8689,021,6138000
689,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181108,93000,95500,93000,94100,12704,021,6138000
690,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181107,92900,95600,91800,91900,15111,021,6138000
691,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181106,90900,95300,90600,94100,15961,021,6138000
692,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181105,89800,91200,89700,90900,10349,021,6138000
693,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181102,88400,91100,88400,90700,9364,021,6138000
694,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181101,88200,89600,88200,88900,8964,021,6138000
695,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181031,89500,89500,87300,88900,22306,021,6138000
696,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181030,87500,91400,87400,90300,12717,021,6138000
697,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181029,92100,93600,89700,90300,15368,021,6138000
698,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181026,93100,93400,91000,92100,13613,021,6138000
699,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181025,93500,94100,92100,93900,13585,021,6138000
700,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181024,93500,94700,92800,94200,71086,021,6138000
701,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181023,94300,95100,92400,92800,11967,021,6138000
702,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181022,96800,96800,94500,95100,6253,021,6138000
703,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181019,93000,96900,92500,96800,16262,021,6138000
704,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181018,95800,96300,92900,93500,12182,021,6138000
705,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181017,96000,96600,95500,96000,5936,021,6138000
706,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181016,92500,96900,92500,95000,9171,021,6138000
707,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181015,94900,95100,92500,94100,9484,021,6138000
708,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181012,95000,96500,93700,95800,18192,021,6138000
709,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181011,99500,101500,95200,95900,32524,021,6138000
710,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181010,103000,104000,100000,101500,14373,021,6138000
711,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181008,103500,105500,103000,103500,6682,021,6138000
712,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181005,105500,106000,103500,105000,13400,021,6138000
713,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181004,104500,106500,103500,106000,8844,021,6138000
714,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181002,108500,109500,104500,104500,21777,021,6138000
715,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20181001,112500,113000,108500,109000,18599,021,6138000
716,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180928,114000,115000,110000,113500,29251,021,6138000
717,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180927,113500,114500,112500,114500,15165,021,6138000
718,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180921,108500,116500,108500,114500,45762,021,6138000
719,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180920,107500,110500,107500,107500,14145,021,6138000
720,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180919,109000,109000,106500,108500,8165,021,6138000
721,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180918,106000,108500,105500,108500,9683,021,6138000
722,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180917,108000,108000,106500,106500,8846,021,6138000
723,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180914,108500,110000,108500,108500,8449,021,6138000
724,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180913,111000,111000,107500,108500,19946,021,6138000
725,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180912,111000,112000,108500,110500,23242,021,6138000
726,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180911,106500,111500,106500,110500,19556,021,6138000
727,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180910,108500,109500,106000,107000,14188,021,6138000
728,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180907,108000,109500,106000,109500,18882,021,6138000
729,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180906,105000,108500,105000,107500,20094,021,6138000
730,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180905,103500,106500,103000,104500,27185,021,6138000
731,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180904,104500,105000,102500,103500,17754,021,6138000
732,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180903,105000,105500,103000,104500,8785,021,6138000
733,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180831,102000,105500,101500,105000,20955,021,6138000
734,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180830,103000,104500,100000,102500,14610,021,6138000
735,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180829,103000,104500,102500,103000,11843,021,6138000
736,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180828,102000,103500,101000,102500,6648,021,6138000
737,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180827,101000,103000,101000,102500,8240,021,6138000
738,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180824,99500,101500,98900,100500,13816,021,6138000
739,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180823,101000,101500,98600,98900,11455,021,6138000
740,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180822,101500,104500,99800,100000,18023,021,6138000
741,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180821,100500,103500,100500,102500,13213,021,6138000
742,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180820,101500,104000,100500,101000,11309,021,6138000
743,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180817,99500,102000,99500,100500,8785,021,6138000
744,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180816,101000,101500,99500,100000,7083,021,6138000
745,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180814,99500,102500,98600,101500,13866,021,6138000
746,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180813,101000,101000,98600,99200,11533,021,6138000
747,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180810,101500,102000,100500,102000,8356,021,6138000
748,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180809,99500,101500,99200,101500,20360,021,6138000
749,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180808,99000,100500,98600,99500,12359,021,6138000
750,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180807,98400,100000,98000,99700,5813,021,6138000
751,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180806,99000,100500,98400,99000,14325,021,6138000
752,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180803,97100,98000,96800,98000,7193,021,6138000
753,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180802,98400,99100,96200,97500,13339,021,6138000
754,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180801,96500,99600,96500,98500,22137,021,6138000
755,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180731,95800,96700,94300,96500,20400,021,6138000
756,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180730,96700,97500,94600,95100,17298,021,6138000
757,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180727,99500,99500,96500,97000,14486,021,6138000
758,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180726,98000,99600,97100,97800,6263,021,6138000
759,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180725,98500,99800,96700,96800,9702,021,6138000
760,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180724,98900,99100,97400,99100,5945,021,6138000
761,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180723,99200,99200,97800,97800,9494,021,6138000
762,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180720,97600,98700,97600,98400,6640,021,6138000
763,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180719,98700,99100,97600,97600,8325,021,6138000
764,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180718,100000,101000,98500,98600,10594,021,6138000
765,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180717,99500,100500,99300,100500,17671,021,6138000
766,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180716,99900,100500,99200,99500,10298,021,6138000
767,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180713,100500,101000,99600,99900,14005,021,6138000
768,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180712,100500,100500,99100,100000,18759,021,6138000
769,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180711,101500,101500,99600,99900,19799,021,6138000
770,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180710,102000,103000,101000,102000,13449,021,6138000
771,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180709,103000,103500,101500,102000,12896,021,6138000
772,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180706,102500,103500,102000,103500,10320,021,6138000
773,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180705,102000,104000,101500,102500,10049,021,6138000
774,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180704,100000,103500,100000,102000,9728,021,6138000
775,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180703,101500,102500,100000,101000,10881,021,6138000
776,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180702,102500,103500,100000,100500,16448,021,6138000
777,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180629,102500,104000,102500,102500,15246,021,6138000
778,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180628,105000,105000,102500,103000,6795,021,6138000
779,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180627,102500,106000,102500,104500,17735,021,6138000
780,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180626,103000,105000,102500,104000,15753,021,6138000
781,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180625,102000,104000,101500,103500,17223,021,6138000
782,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180622,101500,102000,100500,102000,14719,021,6138000
783,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180621,102000,103000,100500,101500,10180,021,6138000
784,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180620,104000,104000,102000,103000,10946,021,6138000
785,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180619,107000,107500,102500,103000,24625,021,6138000
786,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180618,108000,108500,106500,107500,13477,021,6138000
787,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180615,108000,108500,106500,108000,17997,021,6138000
788,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180614,107000,108500,107000,108500,17623,021,6138000
789,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180612,107500,110000,106500,107500,33596,021,6138000
790,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180611,107000,108500,106500,107000,18127,021,6138000
791,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180608,110000,110500,106500,107000,28980,021,6138000
792,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180607,109000,111000,108000,109500,16472,021,6138000
793,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180605,111000,112000,109500,109500,16686,021,6138000
794,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180604,112000,113000,111000,112000,4434,021,6138000
795,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180601,112000,112500,110500,111000,5412,021,6138000
796,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180531,110500,112500,109000,112500,18849,021,6138000
797,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180530,111500,113000,109500,111000,14561,021,6138000
798,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180529,112000,114000,110500,112500,12546,021,6138000
799,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180528,114500,114500,111000,112000,25190,021,6138000
800,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180525,113000,114500,112500,113500,19559,021,6138000
801,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180524,114500,116000,112500,113000,29339,021,6138000
802,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180523,114000,115500,112500,114500,16446,021,6138000
803,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180521,114500,116000,114000,115000,10410,021,6138000
804,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180518,115500,117000,113500,115000,19886,021,6138000
805,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180517,115500,117500,114500,116500,15461,021,6138000
806,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180516,117000,119000,115500,116000,12402,021,6138000
807,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180515,116500,119000,116500,118000,10223,021,6138000
808,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180514,120500,120500,117000,117500,10196,021,6138000
809,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180511,116500,120000,116500,118500,10885,021,6138000
810,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180510,116000,118000,114000,118000,19936,021,6138000
811,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180509,116500,117000,113000,115500,23835,021,6138000
812,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180508,117500,119500,115000,115500,21377,021,6138000
813,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180504,120000,121000,117000,117500,14377,021,6138000
814,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180503,121500,122000,120500,120500,9373,021,6138000
815,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180502,124000,124000,120500,121500,38487,021,6138000
816,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180430,126000,126000,123500,126000,10600,021,6138000
817,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180427,125000,127500,125000,126000,5782,021,6138000
818,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180426,126000,128000,125000,126500,6508,021,6138000
819,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180425,125500,126500,124500,126500,7583,021,6138000
820,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180424,125500,127500,124500,126000,11342,021,6138000
821,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180423,128000,129500,125500,126000,13754,021,6138000
822,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180420,127000,130000,127000,128500,5568,021,6138000
823,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180419,129500,129500,126000,128000,14252,021,6138000
824,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180418,134000,135500,129500,130000,14883,021,6138000
825,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180417,133500,135500,132500,135000,11806,021,6138000
826,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180416,134000,136000,133000,134000,10487,021,6138000
827,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180413,133000,134500,131500,134000,23036,021,6138000
828,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180412,136500,137000,133000,133500,12452,021,6138000
829,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180411,134500,138000,133500,136000,16668,021,6138000
830,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180410,133000,136500,131500,136000,14992,021,6138000
831,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180409,130500,135000,130500,134500,7384,021,6138000
832,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180406,130000,131500,129000,131500,6331,021,6138000
833,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180405,132500,134500,130000,130500,6411,021,6138000
834,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180404,130500,136000,129000,131500,15861,021,6138000
835,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180403,132000,132500,130000,132500,8373,021,6138000
836,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180402,133500,135500,131000,132500,8964,021,6138000
837,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180330,133500,135500,131500,135000,7935,021,6138000
838,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180329,130500,133000,130500,133000,5224,021,6138000
839,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180328,132000,133000,129500,131500,8328,021,6138000
840,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180327,132500,133500,130000,133000,9315,021,6138000
841,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180326,128000,132500,126500,131000,6987,021,6138000
842,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180323,130000,132000,127500,129000,22158,021,6138000
843,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180322,134000,136500,130500,133000,21608,021,6138000
844,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180321,129000,134500,129000,134000,13657,021,6138000
845,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180320,127500,130000,127500,129500,5766,021,6138000
846,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180319,129000,129000,127000,128500,4987,021,6138000
847,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180316,128500,130000,127500,128000,10054,021,6138000
848,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180315,129500,129500,124500,129000,19001,021,6138000
849,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180314,128500,130000,128000,128500,13499,021,6138000
850,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180313,128500,130000,128000,129500,12582,021,6138000
851,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180312,130000,130500,128000,130000,11024,021,6138000
852,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180309,128500,131000,127000,129000,9562,021,6138000
853,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180308,127000,129500,125500,128000,18621,021,6138000
854,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180307,125000,128000,123500,126000,15973,021,6138000
855,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180306,127500,129000,124000,126000,24154,021,6138000
856,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180305,127500,129000,126500,127500,7710,021,6138000
857,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180302,131000,132000,127500,128000,26450,021,6138000
858,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180228,135000,136000,132000,132500,13516,021,6138000
859,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180227,137500,139000,136000,136000,9957,021,6138000
860,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180226,137000,140000,136500,139000,14837,021,6138000
861,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180223,136000,137500,134000,137000,8254,021,6138000
862,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180222,134000,135500,133500,135500,8868,021,6138000
863,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180221,134500,136500,133500,134500,7583,021,6138000
864,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180220,136500,138000,133500,135500,10348,021,6138000
865,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180219,136500,137000,135500,137000,9702,021,6138000
866,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180214,135000,139000,133500,136000,12725,021,6138000
867,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180213,136500,138500,134500,135500,11101,021,6138000
868,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180212,136000,139000,134000,138000,16384,021,6138000
869,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180209,133000,137500,133000,136500,29228,021,6138000
870,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180208,135500,139500,135000,136500,16932,021,6138000
871,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180207,140000,140500,136000,136000,19626,021,6138000
872,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180206,138000,140000,133000,139500,31707,021,6138000
873,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180205,144000,145000,139000,141000,17817,021,6138000
874,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180202,144500,146500,143000,145500,12221,021,6138000
875,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180201,147500,149500,143500,144500,22848,021,6138000
876,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180131,149000,149500,144500,148500,23644,021,6138000
877,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180130,151500,153500,147500,149500,28680,021,6138000
878,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180129,154500,154500,152000,152000,16301,021,6138000
879,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180126,150500,155000,149000,154000,20879,021,6138000
880,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180125,151500,154000,149000,151500,20659,021,6138000
881,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180124,149000,153000,148500,153000,20007,021,6138000
882,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180123,148000,152000,147000,149000,21122,021,6138000
883,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180122,150000,152500,145000,148000,51631,021,6138000
884,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180119,157500,159000,149500,150000,57370,021,6138000
885,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180118,150000,167500,150000,157500,103302,021,6138000
886,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180117,152000,154000,150000,151500,26204,021,6138000
887,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180116,156000,158000,153000,153500,41477,021,6138000
888,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180115,154500,159000,149500,158000,40878,021,6138000
889,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180112,146500,156500,146500,153000,101728,021,6138000
890,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180111,140000,153000,139500,148500,116245,021,6138000
891,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180110,136500,140500,136000,139500,34406,021,6138000
892,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180109,134000,136500,132000,136500,28330,021,6138000
893,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180108,131500,134500,129500,134000,32127,021,6138000
894,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180105,128000,131500,126000,131000,18999,021,6138000
895,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180104,127500,129000,125000,127000,23623,021,6138000
896,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180103,125500,128000,125500,126500,14969,021,6138000
897,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20180102,128000,129000,124000,126500,16531,021,6138000
898,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171228,127500,129000,125500,128000,13301,021,6138000
899,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171227,125000,128000,123500,127500,13695,021,6138000
900,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171226,121000,127500,121000,126000,21230,021,6138000
901,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171222,124500,124500,121500,122500,12564,021,6138000
902,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171221,122000,124000,121500,124000,11994,021,6138000
903,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171220,120500,123500,120500,123500,12953,021,6138000
904,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171219,124000,125500,121000,122000,20688,021,6138000
905,A000640,µ¿¾Æ½î½Ã¿ÀÈ¦µù½º,20171218,127000,127000,124000,124500,10825,021,6138000
