,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
1088,A243870,±Â¼¾,20170320,18100,21950,18100,21950,5,000,1345000
1089,A243870,±Â¼¾,20170317,21250,21250,21250,21250,5,000,1345000
1090,A243870,±Â¼¾,20170316,24950,24950,24950,24950,1,000,1345000
1091,A243870,±Â¼¾,20170315,21950,21950,21950,21950,1,000,1345000
1092,A243870,±Â¼¾,20170314,15450,19550,15450,19550,473,000,1345000
1093,A243870,±Â¼¾,20170313,17150,17150,17150,17150,72,000,1345000
1094,A243870,±Â¼¾,20170310,18050,19050,18050,19050,108,000,1345000
1095,A243870,±Â¼¾,20170309,18950,21200,18950,21200,7,000,1345000
1096,A243870,±Â¼¾,20170308,18550,18550,18550,18550,6,000,1345000
1097,A243870,±Â¼¾,20170307,19850,21800,19850,21800,8,000,1345000
1098,A243870,±Â¼¾,20170306,19050,19050,19050,19050,100,000,1345000
1099,A243870,±Â¼¾,20170303,22400,22400,22400,22400,1,000,1345000
1100,A243870,±Â¼¾,20170302,17000,19550,17000,19550,60,000,1345000
1101,A243870,±Â¼¾,20170228,17000,17000,17000,17000,100,000,1345000
1102,A243870,±Â¼¾,20170227,19900,20000,17400,20000,103,000,1345000
1103,A243870,±Â¼¾,20170224,15650,20450,15650,20450,2,000,1345000
1104,A243870,±Â¼¾,20170223,18400,18400,18400,18400,60,000,1345000
1105,A243870,±Â¼¾,20170222,16000,16000,16000,16000,0,000,1345000
1106,A243870,±Â¼¾,20170221,16000,16000,16000,16000,0,000,1345000
1107,A243870,±Â¼¾,20170220,16000,16000,16000,16000,0,000,1345000
1108,A243870,±Â¼¾,20170217,15000,15000,15000,15000,1,000,1345000
1109,A243870,±Â¼¾,20170216,13400,13400,13400,13400,3,000,1345000
1110,A243870,±Â¼¾,20170215,10500,13400,10500,13400,402,000,1345000
1111,A243870,±Â¼¾,20170214,11700,11700,11700,11700,1,000,1345000
1112,A243870,±Â¼¾,20170213,13500,13500,13500,13500,1,000,1345000
1113,A243870,±Â¼¾,20170210,15500,15500,15500,15500,1,000,1345000
1114,A243870,±Â¼¾,20170209,17750,17750,17750,17750,100,000,1345000
1115,A243870,±Â¼¾,20170208,20850,20850,20850,20850,1,000,1345000
1116,A243870,±Â¼¾,20170207,19550,19550,19550,19550,105,000,1345000
1117,A243870,±Â¼¾,20170206,23000,23000,23000,23000,1,000,1345000
1118,A243870,±Â¼¾,20170203,20700,20700,20700,20700,1,000,1345000
1119,A243870,±Â¼¾,20170202,18450,18450,18450,18450,102,000,1345000
1120,A243870,±Â¼¾,20170201,17850,21650,17850,21650,102,000,1345000
1121,A243870,±Â¼¾,20170131,21000,21000,21000,21000,1,000,1345000
1122,A243870,±Â¼¾,20170126,18950,18950,18950,18950,1,000,1345000
1123,A243870,±Â¼¾,20170125,17000,17000,17000,17000,1,000,1345000
1124,A243870,±Â¼¾,20170124,15000,15000,15000,15000,2,000,1345000
1125,A243870,±Â¼¾,20170123,15000,15000,15000,15000,0,000,1345000
1126,A243870,±Â¼¾,20170120,15000,15000,15000,15000,0,000,1345000
1127,A243870,±Â¼¾,20170119,14400,14400,14400,14400,0,000,1345000
1128,A243870,±Â¼¾,20170118,9900,12650,9900,12650,395,000,1345000
1129,A243870,±Â¼¾,20170117,11000,11000,11000,11000,1,000,1345000
1130,A243870,±Â¼¾,20170116,12000,12000,12000,12000,1,000,1345000
1131,A243870,±Â¼¾,20170113,13100,13100,13100,13100,1,000,1345000
1132,A243870,±Â¼¾,20170112,14300,14300,14300,14300,1,000,1345000
1133,A243870,±Â¼¾,20170111,16600,16600,16600,16600,100,000,1345000
1134,A243870,±Â¼¾,20170110,19500,19500,19500,19500,1,000,1345000
1135,A243870,±Â¼¾,20170109,17000,17950,17000,17950,102,000,1345000
1136,A243870,±Â¼¾,20170106,19950,19950,19950,19950,1,000,1345000
1137,A243870,±Â¼¾,20170105,17000,17950,17000,17950,101,000,1345000
1138,A243870,±Â¼¾,20170104,16150,19950,16150,19950,101,000,1345000
1139,A243870,±Â¼¾,20170103,19000,19000,19000,19000,1,000,1345000
1140,A243870,±Â¼¾,20170102,13250,16750,13250,16750,108,000,1345000
1141,A243870,±Â¼¾,20161229,14700,14700,14700,14700,110,000,1345000
1142,A243870,±Â¼¾,20161228,14700,17250,14700,17250,11,000,1345000
1143,A243870,±Â¼¾,20161227,14750,17250,14750,17250,2,000,1345000
1144,A243870,±Â¼¾,20161226,17300,17300,17300,17300,1,000,1345000
1145,A243870,±Â¼¾,20161223,15800,15800,15800,15800,1,000,1345000
1146,A243870,±Â¼¾,20161222,10800,13800,10800,13800,390,000,1345000
1147,A243870,±Â¼¾,20161221,12000,12000,12000,12000,1,000,1345000
1148,A243870,±Â¼¾,20161220,14000,14000,14000,14000,1,000,1345000
1149,A243870,±Â¼¾,20161219,16150,16150,16150,16150,91,000,1345000
1150,A243870,±Â¼¾,20161216,20000,20000,19000,19000,101,000,1345000
1151,A243870,±Â¼¾,20161215,20500,21000,19000,21000,102,000,1345000
1152,A243870,±Â¼¾,20161214,21000,21000,21000,21000,1,000,1345000
1153,A243870,±Â¼¾,20161213,18900,18900,18900,18900,0,000,1345000
1154,A243870,±Â¼¾,20161212,20000,21000,16100,21000,102,000,1345000
1155,A243870,±Â¼¾,20161209,18900,18900,18900,18900,1,000,1345000
1156,A243870,±Â¼¾,20161208,13050,16500,13050,16500,202,000,1345000
1157,A243870,±Â¼¾,20161207,14500,14500,14500,14500,1,000,1345000
1158,A243870,±Â¼¾,20161206,19550,19550,16800,16800,2,000,1345000
1159,A243870,±Â¼¾,20161205,22000,22000,19600,19600,101,000,1345000
1160,A243870,±Â¼¾,20161202,22000,23000,22000,23000,101,000,1345000
1161,A243870,±Â¼¾,20161201,20000,23000,20000,23000,2,000,1345000
1162,A243870,±Â¼¾,20161130,20000,20000,20000,20000,1,000,1345000
1163,A243870,±Â¼¾,20161129,23500,23500,23500,23500,1,000,1345000
1164,A243870,±Â¼¾,20161128,20450,20450,20450,20450,100,000,1345000
1165,A243870,±Â¼¾,20161125,16400,17800,16400,17800,103,000,1345000
1166,A243870,±Â¼¾,20161124,15500,15500,15500,15500,1,000,1345000
1167,A243870,±Â¼¾,20161123,18000,18000,18000,18000,1,000,1345000
1168,A243870,±Â¼¾,20161122,21000,21000,21000,21000,100,000,1345000
1169,A243870,±Â¼¾,20161121,19800,23500,19800,23500,2,000,1345000
1170,A243870,±Â¼¾,20161118,23200,23200,23200,23200,1,000,1345000
1171,A243870,±Â¼¾,20161117,17600,20200,17600,20200,101,000,1345000
1172,A243870,±Â¼¾,20161116,17600,17600,17600,17600,0,000,1345000
1173,A243870,±Â¼¾,20161115,17600,17600,17600,17600,0,000,1345000
1174,A243870,±Â¼¾,20161114,19500,19500,19500,19500,0,000,1345000
1175,A243870,±Â¼¾,20161111,21500,21500,21500,21500,0,000,1345000
1176,A243870,±Â¼¾,20161110,23800,23800,23800,23800,100,000,1345000
1177,A243870,±Â¼¾,20161109,28000,28000,28000,28000,0,000,1345000
1178,A243870,±Â¼¾,20161108,28000,28000,28000,28000,0,000,1345000
1179,A243870,±Â¼¾,20161107,28000,28000,28000,28000,0,000,1345000
1180,A243870,±Â¼¾,20161104,28000,28000,28000,28000,0,000,1345000
1181,A243870,±Â¼¾,20161103,28000,28000,28000,28000,0,000,1345000
1182,A243870,±Â¼¾,20161102,28000,28000,28000,28000,0,000,1345000
1183,A243870,±Â¼¾,20161101,28000,28000,28000,28000,0,000,1345000
1184,A243870,±Â¼¾,20161031,28000,28000,28000,28000,10,000,1345000
