,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
871,A007390,³×ÀÌÃ³¼¿,20180207,32082,37763,31891,33992,10257381,266,52936000
872,A007390,³×ÀÌÃ³¼¿,20180206,28835,31032,28453,31032,2279903,266,52936000
873,A007390,³×ÀÌÃ³¼¿,20180205,28167,32082,28119,30411,3971050,266,52936000
874,A007390,³×ÀÌÃ³¼¿,20180202,28883,29790,28453,29217,1112558,266,52936000
875,A007390,³×ÀÌÃ³¼¿,20180201,29838,30841,28788,29504,1614673,266,52832000
876,A007390,³×ÀÌÃ³¼¿,20180131,27499,31127,26830,30411,2859995,266,52832000
877,A007390,³×ÀÌÃ³¼¿,20180130,29122,30459,28692,29122,1649221,266,52832000
878,A007390,³×ÀÌÃ³¼¿,20180129,30220,30602,29456,29695,1316945,266,52832000
879,A007390,³×ÀÌÃ³¼¿,20180126,30077,30697,29456,30363,1808998,266,52832000
880,A007390,³×ÀÌÃ³¼¿,20180125,31032,32607,28358,30315,6705696,266,52832000
881,A007390,³×ÀÌÃ³¼¿,20180124,31461,32941,25064,27594,7467525,266,52832000
882,A007390,³×ÀÌÃ³¼¿,20180123,30411,31318,29361,30841,3042439,266,52832000
883,A007390,³×ÀÌÃ³¼¿,20180122,28072,31270,26162,31032,5372423,266,52832000
884,A007390,³×ÀÌÃ³¼¿,20180119,26544,30077,26257,27928,8015073,266,52832000
885,A007390,³×ÀÌÃ³¼¿,20180118,22629,26544,22390,25780,7372462,266,52832000
886,A007390,³×ÀÌÃ³¼¿,20180117,22820,23345,21865,22343,2206625,266,52832000
887,A007390,³×ÀÌÃ³¼¿,20180116,21197,23536,20719,23154,5105201,266,52832000
888,A007390,³×ÀÌÃ³¼¿,20180115,20146,21483,20146,20958,1508261,266,52832000
889,A007390,³×ÀÌÃ³¼¿,20180112,21054,21245,20051,20719,1832588,266,52832000
890,A007390,³×ÀÌÃ³¼¿,20180111,21340,21483,20528,21435,1338522,266,51750000
891,A007390,³×ÀÌÃ³¼¿,20180110,20576,21388,20003,21149,1869507,266,51750000
892,A007390,³×ÀÌÃ³¼¿,20180109,21006,21483,20051,20385,1820991,266,51750000
893,A007390,³×ÀÌÃ³¼¿,20180108,21961,22390,20481,21579,2674214,266,51750000
894,A007390,³×ÀÌÃ³¼¿,20180105,19860,22868,19574,21483,5100508,266,51750000
895,A007390,³×ÀÌÃ³¼¿,20180104,21197,21340,19574,20290,3313540,266,51750000
896,A007390,³×ÀÌÃ³¼¿,20180103,22629,22868,21197,21674,3006781,266,51750000
897,A007390,³×ÀÌÃ³¼¿,20180102,22677,23345,21626,22915,2611434,266,51750000
898,A007390,³×ÀÌÃ³¼¿,20171228,20719,22247,19908,22008,4279830,266,51750000
899,A007390,³×ÀÌÃ³¼¿,20171227,18762,20051,18714,20051,3699869,266,51750000
900,A007390,³×ÀÌÃ³¼¿,20171226,18905,20910,17950,17998,5507199,266,51750000
901,A007390,³×ÀÌÃ³¼¿,20171222,18141,19478,17712,19144,3732400,266,51750000
902,A007390,³×ÀÌÃ³¼¿,20171221,19669,20003,16900,17998,7718178,266,51750000
903,A007390,³×ÀÌÃ³¼¿,20171220,20767,21961,19765,20337,3190515,266,51750000
904,A007390,³×ÀÌÃ³¼¿,20171219,22343,22677,18905,22343,6196585,266,51750000
905,A007390,³×ÀÌÃ³¼¿,20171218,22725,23823,21340,21770,4866907,266,51750000
906,A007390,³×ÀÌÃ³¼¿,20171215,23966,24968,21579,23250,7270361,266,51750000
907,A007390,³×ÀÌÃ³¼¿,20171214,21054,26019,19860,24491,11188871,266,51750000
908,A007390,³×ÀÌÃ³¼¿,20171213,20481,21149,19096,20767,4024036,266,51750000
909,A007390,³×ÀÌÃ³¼¿,20171212,19383,20719,18857,20576,5940046,266,51750000
910,A007390,³×ÀÌÃ³¼¿,20171211,15802,19860,15372,18571,13276843,266,51750000
911,A007390,³×ÀÌÃ³¼¿,20171208,24061,24348,16184,16184,12614228,266,51750000
912,A007390,³×ÀÌÃ³¼¿,20171207,26401,28597,21006,23106,8456665,266,51750000
913,A007390,³×ÀÌÃ³¼¿,20171206,24204,24204,24204,24204,0,266,51750000
914,A007390,³×ÀÌÃ³¼¿,20171205,19096,24204,18905,24204,9753828,266,51750000
915,A007390,³×ÀÌÃ³¼¿,20171204,17186,19574,16375,18619,4587936,266,51750000
916,A007390,³×ÀÌÃ³¼¿,20171201,16232,17903,15754,17186,3335666,266,51750000
917,A007390,³×ÀÌÃ³¼¿,20171130,16279,16614,15420,16470,2101783,266,51750000
918,A007390,³×ÀÌÃ³¼¿,20171129,14847,16996,14465,16184,6508531,266,51750000
919,A007390,³×ÀÌÃ³¼¿,20171128,14179,15086,13463,14561,2332644,266,51750000
920,A007390,³×ÀÌÃ³¼¿,20171127,14131,14656,13415,14417,3189871,266,51750000
921,A007390,³×ÀÌÃ³¼¿,20171124,12269,14322,12269,13272,5444323,266,51750000
922,A007390,³×ÀÌÃ³¼¿,20171123,10980,11983,10312,11935,3608607,266,51750000
923,A007390,³×ÀÌÃ³¼¿,20171122,13701,14226,11219,11267,4333849,266,51750000
924,A007390,³×ÀÌÃ³¼¿,20171121,13415,14990,12985,13701,4482293,266,51750000
925,A007390,³×ÀÌÃ³¼¿,20171120,11601,14322,11410,13606,6144434,266,51750000
926,A007390,³×ÀÌÃ³¼¿,20171117,9882,12365,9643,12078,7701541,266,51750000
927,A007390,³×ÀÌÃ³¼¿,20171116,10025,10025,9357,9739,1505628,266,51750000
928,A007390,³×ÀÌÃ³¼¿,20171115,9385,9977,9080,9596,3490179,266,51750000
929,A007390,³×ÀÌÃ³¼¿,20171114,8192,10216,8163,9204,8431331,266,51750000
930,A007390,³×ÀÌÃ³¼¿,20171113,7915,8230,7877,8163,834237,266,51750000
931,A007390,³×ÀÌÃ³¼¿,20171110,7972,8058,7762,7925,838758,266,51750000
932,A007390,³×ÀÌÃ³¼¿,20171109,7858,8096,7781,7991,1079865,266,51750000
933,A007390,³×ÀÌÃ³¼¿,20171108,7734,8068,7543,7896,2068406,266,51750000
934,A007390,³×ÀÌÃ³¼¿,20171107,7533,7781,7161,7715,2527556,266,51750000
935,A007390,³×ÀÌÃ³¼¿,20171106,6893,7438,6798,7438,1661467,266,51750000
936,A007390,³×ÀÌÃ³¼¿,20171103,6932,6960,6664,6951,962198,266,51750000
937,A007390,³×ÀÌÃ³¼¿,20171102,7084,7151,6855,6970,1195169,266,51750000
938,A007390,³×ÀÌÃ³¼¿,20171101,6693,7103,6636,7065,1712850,266,51750000
939,A007390,³×ÀÌÃ³¼¿,20171031,6511,6836,6454,6607,1920305,266,51750000
940,A007390,³×ÀÌÃ³¼¿,20171030,6225,6626,6196,6502,1855956,266,51750000
941,A007390,³×ÀÌÃ³¼¿,20171027,6149,6320,6034,6177,598996,266,51750000
942,A007390,³×ÀÌÃ³¼¿,20171026,6254,6273,6101,6149,575665,266,51750000
943,A007390,³×ÀÌÃ³¼¿,20171025,6349,6359,6235,6282,465474,266,51750000
944,A007390,³×ÀÌÃ³¼¿,20171024,6273,6330,6168,6263,489594,266,51750000
945,A007390,³×ÀÌÃ³¼¿,20171023,6177,6340,6158,6254,575824,266,51750000
946,A007390,³×ÀÌÃ³¼¿,20171020,6215,6254,6063,6196,818365,266,51750000
947,A007390,³×ÀÌÃ³¼¿,20171019,5824,7161,5614,6139,3789316,266,51750000
948,A007390,³×ÀÌÃ³¼¿,20171018,5986,6015,5824,5872,501069,266,51750000
949,A007390,³×ÀÌÃ³¼¿,20171017,6044,6110,5929,5986,318633,266,51750000
950,A007390,³×ÀÌÃ³¼¿,20171016,6101,6110,5929,5996,368336,266,51750000
951,A007390,³×ÀÌÃ³¼¿,20171013,6005,6158,5891,6063,646959,266,51750000
952,A007390,³×ÀÌÃ³¼¿,20171012,5814,6034,5748,5996,516931,266,51750000
953,A007390,³×ÀÌÃ³¼¿,20171011,5872,5900,5728,5805,322886,266,51750000
954,A007390,³×ÀÌÃ³¼¿,20171010,5557,5872,5557,5843,620382,266,51750000
955,A007390,³×ÀÌÃ³¼¿,20170929,5490,5681,5480,5557,603965,266,51750000
956,A007390,³×ÀÌÃ³¼¿,20170928,5385,5461,5318,5461,419212,266,51750000
957,A007390,³×ÀÌÃ³¼¿,20170927,5471,5604,5366,5366,801182,266,51750000
958,A007390,³×ÀÌÃ³¼¿,20170926,5327,5518,5327,5375,452739,266,51750000
959,A007390,³×ÀÌÃ³¼¿,20170925,5643,5709,5356,5442,1084150,266,51750000
960,A007390,³×ÀÌÃ³¼¿,20170922,5891,5967,5748,5776,663936,266,51750000
961,A007390,³×ÀÌÃ³¼¿,20170921,5881,6215,5824,5948,1317733,266,51750000
962,A007390,³×ÀÌÃ³¼¿,20170920,6015,6082,5805,5881,828475,266,51750000
963,A007390,³×ÀÌÃ³¼¿,20170919,6206,6206,5948,6034,586479,266,51750000
964,A007390,³×ÀÌÃ³¼¿,20170918,6149,6244,6063,6168,656379,266,51750000
965,A007390,³×ÀÌÃ³¼¿,20170915,5872,6139,5872,6110,1089712,266,51750000
966,A007390,³×ÀÌÃ³¼¿,20170914,6063,6110,5843,5891,750030,266,51750000
967,A007390,³×ÀÌÃ³¼¿,20170913,5805,6540,5738,6072,4149442,266,51750000
968,A007390,³×ÀÌÃ³¼¿,20170912,5767,5786,5576,5604,553371,266,51750000
969,A007390,³×ÀÌÃ³¼¿,20170911,5748,5853,5690,5728,427229,266,51750000
970,A007390,³×ÀÌÃ³¼¿,20170908,5595,5910,5595,5824,811721,266,51750000
971,A007390,³×ÀÌÃ³¼¿,20170907,5853,5900,5576,5623,1276778,266,51750000
972,A007390,³×ÀÌÃ³¼¿,20170906,6015,6110,5834,5853,772895,266,51750000
973,A007390,³×ÀÌÃ³¼¿,20170905,6063,6139,5967,6053,470137,266,51750000
974,A007390,³×ÀÌÃ³¼¿,20170904,5967,6168,5824,6034,692017,266,51750000
975,A007390,³×ÀÌÃ³¼¿,20170901,6320,6454,6196,6235,584423,266,51750000
976,A007390,³×ÀÌÃ³¼¿,20170831,6301,6397,6273,6301,371719,266,51750000
977,A007390,³×ÀÌÃ³¼¿,20170830,6397,6473,6301,6359,391193,266,51750000
978,A007390,³×ÀÌÃ³¼¿,20170829,6368,6454,6120,6387,1091712,266,51750000
979,A007390,³×ÀÌÃ³¼¿,20170828,6569,6597,6330,6349,785661,266,51750000
980,A007390,³×ÀÌÃ³¼¿,20170825,6301,6531,6225,6483,814154,266,51750000
981,A007390,³×ÀÌÃ³¼¿,20170824,6225,6445,6196,6301,847813,266,51750000
982,A007390,³×ÀÌÃ³¼¿,20170823,6158,6330,6091,6196,762466,266,51750000
983,A007390,³×ÀÌÃ³¼¿,20170822,6454,6531,6168,6254,1609109,266,51750000
984,A007390,³×ÀÌÃ³¼¿,20170821,6702,6893,6254,6588,1614120,266,51750000
985,A007390,³×ÀÌÃ³¼¿,20170818,6387,6702,6206,6702,2004140,266,51750000
986,A007390,³×ÀÌÃ³¼¿,20170817,7256,7304,6015,6540,3968714,266,51750000
987,A007390,³×ÀÌÃ³¼¿,20170816,6645,6912,6569,6912,2124016,266,51750000
988,A007390,³×ÀÌÃ³¼¿,20170814,6340,6540,6015,6540,1319250,266,51750000
989,A007390,³×ÀÌÃ³¼¿,20170811,6445,6492,5986,6206,1823821,266,51750000
990,A007390,³×ÀÌÃ³¼¿,20170810,6970,6970,6330,6502,1742626,266,51750000
991,A007390,³×ÀÌÃ³¼¿,20170809,6540,6855,6225,6731,3979709,266,51750000
992,A007390,³×ÀÌÃ³¼¿,20170808,6970,7629,6378,6445,7539369,266,51750000
993,A007390,³×ÀÌÃ³¼¿,20170807,5977,7113,5891,6855,4552844,266,51750000
994,A007390,³×ÀÌÃ³¼¿,20170804,5814,6005,5662,5977,1856263,266,51750000
995,A007390,³×ÀÌÃ³¼¿,20170803,5528,5767,5423,5757,1661470,266,51750000
996,A007390,³×ÀÌÃ³¼¿,20170802,5509,5585,5423,5480,663056,266,51750000
997,A007390,³×ÀÌÃ³¼¿,20170801,5385,5662,5280,5490,1842380,266,51750000
998,A007390,³×ÀÌÃ³¼¿,20170731,4821,5671,4812,5327,2171433,266,51750000
999,A007390,³×ÀÌÃ³¼¿,20170728,5041,5041,4840,4907,516755,266,51079000
1000,A007390,³×ÀÌÃ³¼¿,20170727,5213,5270,4993,5070,748781,266,51079000
1001,A007390,³×ÀÌÃ³¼¿,20170726,4993,5280,4955,5203,1780911,266,51079000
1002,A007390,³×ÀÌÃ³¼¿,20170725,4965,4993,4898,4965,412811,266,51079000
1003,A007390,³×ÀÌÃ³¼¿,20170724,4965,5031,4898,4955,431722,266,51079000
1004,A007390,³×ÀÌÃ³¼¿,20170721,4926,4955,4840,4926,320497,266,51079000
1005,A007390,³×ÀÌÃ³¼¿,20170720,4802,5060,4802,4869,1159292,266,51079000
1006,A007390,³×ÀÌÃ³¼¿,20170719,4731,4783,4692,4731,182675,266,51079000
1007,A007390,³×ÀÌÃ³¼¿,20170718,4821,4821,4740,4745,139064,266,51079000
1008,A007390,³×ÀÌÃ³¼¿,20170717,4769,4821,4745,4774,119961,266,51079000
1009,A007390,³×ÀÌÃ³¼¿,20170714,4759,4821,4721,4764,269430,266,51079000
1010,A007390,³×ÀÌÃ³¼¿,20170713,4678,4860,4678,4740,234960,266,51079000
1011,A007390,³×ÀÌÃ³¼¿,20170712,4726,4821,4702,4726,174547,266,51079000
1012,A007390,³×ÀÌÃ³¼¿,20170711,4802,4812,4716,4726,136270,266,51079000
1013,A007390,³×ÀÌÃ³¼¿,20170710,4774,4869,4745,4750,228735,266,51079000
1014,A007390,³×ÀÌÃ³¼¿,20170707,4869,4869,4774,4783,222544,266,51079000
1015,A007390,³×ÀÌÃ³¼¿,20170706,4860,5012,4860,4879,350034,266,51079000
1016,A007390,³×ÀÌÃ³¼¿,20170705,4907,4946,4850,4860,210709,266,51079000
1017,A007390,³×ÀÌÃ³¼¿,20170704,4965,5012,4879,4907,365301,266,51079000
1018,A007390,³×ÀÌÃ³¼¿,20170703,4821,4965,4793,4965,333188,266,51079000
1019,A007390,³×ÀÌÃ³¼¿,20170630,4774,4850,4769,4783,132453,266,51079000
1020,A007390,³×ÀÌÃ³¼¿,20170629,4774,4840,4735,4812,190923,266,51079000
1021,A007390,³×ÀÌÃ³¼¿,20170628,4850,4879,4750,4769,288382,266,51079000
1022,A007390,³×ÀÌÃ³¼¿,20170627,4869,4898,4831,4840,202157,266,51079000
1023,A007390,³×ÀÌÃ³¼¿,20170626,4869,4984,4840,4860,310734,266,51079000
1024,A007390,³×ÀÌÃ³¼¿,20170623,4869,4917,4774,4888,253988,266,51079000
1025,A007390,³×ÀÌÃ³¼¿,20170622,4888,4955,4821,4840,376221,266,51079000
1026,A007390,³×ÀÌÃ³¼¿,20170621,4974,5079,4926,4974,426998,266,51079000
1027,A007390,³×ÀÌÃ³¼¿,20170620,5031,5041,4869,5031,475715,266,51079000
1028,A007390,³×ÀÌÃ³¼¿,20170619,4802,5012,4783,4965,843884,266,51079000
1029,A007390,³×ÀÌÃ³¼¿,20170616,4831,4869,4697,4802,374909,266,51079000
1030,A007390,³×ÀÌÃ³¼¿,20170615,5012,5022,4783,4850,471288,266,51079000
1031,A007390,³×ÀÌÃ³¼¿,20170614,4984,5127,4898,4974,600623,266,51079000
1032,A007390,³×ÀÌÃ³¼¿,20170613,5079,5136,4879,4974,670178,266,50809000
1033,A007390,³×ÀÌÃ³¼¿,20170612,5108,5251,5031,5108,1435091,266,50809000
1034,A007390,³×ÀÌÃ³¼¿,20170609,4946,5184,4946,5079,1252267,266,50809000
1035,A007390,³×ÀÌÃ³¼¿,20170608,4840,4946,4821,4926,638254,266,50809000
1036,A007390,³×ÀÌÃ³¼¿,20170607,4869,4888,4750,4840,626015,266,50809000
1037,A007390,³×ÀÌÃ³¼¿,20170605,4545,4812,4530,4812,1041711,266,50809000
1038,A007390,³×ÀÌÃ³¼¿,20170602,4587,4654,4516,4521,282795,266,50809000
1039,A007390,³×ÀÌÃ³¼¿,20170601,4583,4602,4478,4545,224337,266,50809000
1040,A007390,³×ÀÌÃ³¼¿,20170531,4535,4831,4492,4554,799873,266,50809000
1041,A007390,³×ÀÌÃ³¼¿,20170530,4334,4597,4334,4559,403831,266,50809000
1042,A007390,³×ÀÌÃ³¼¿,20170529,4430,4473,4344,4358,179332,266,50809000
1043,A007390,³×ÀÌÃ³¼¿,20170526,4406,4473,4406,4411,98307,266,50809000
1044,A007390,³×ÀÌÃ³¼¿,20170525,4411,4444,4392,4397,178720,266,50809000
1045,A007390,³×ÀÌÃ³¼¿,20170524,4530,4549,4397,4401,271326,266,50809000
1046,A007390,³×ÀÌÃ³¼¿,20170523,4468,4573,4449,4511,233320,266,50809000
1047,A007390,³×ÀÌÃ³¼¿,20170522,4626,4659,4502,4535,262158,266,50809000
1048,A007390,³×ÀÌÃ³¼¿,20170519,4635,4678,4602,4626,174973,266,50809000
1049,A007390,³×ÀÌÃ³¼¿,20170518,4630,4688,4597,4621,218679,266,50809000
1050,A007390,³×ÀÌÃ³¼¿,20170517,4688,4740,4659,4683,153155,266,50809000
1051,A007390,³×ÀÌÃ³¼¿,20170516,4707,4735,4607,4726,302675,266,50809000
1052,A007390,³×ÀÌÃ³¼¿,20170515,4635,4726,4635,4688,193707,266,50809000
1053,A007390,³×ÀÌÃ³¼¿,20170512,4683,4716,4597,4626,185507,266,50809000
1054,A007390,³×ÀÌÃ³¼¿,20170511,4659,4716,4659,4673,189687,266,50809000
1055,A007390,³×ÀÌÃ³¼¿,20170510,4783,4793,4621,4659,271190,266,50809000
1056,A007390,³×ÀÌÃ³¼¿,20170508,4716,4764,4678,4707,219064,266,50809000
1057,A007390,³×ÀÌÃ³¼¿,20170504,4573,4692,4573,4669,163169,266,50809000
1058,A007390,³×ÀÌÃ³¼¿,20170502,4626,4726,4587,4611,286187,266,50809000
1059,A007390,³×ÀÌÃ³¼¿,20170428,4630,4707,4607,4645,264778,266,50809000
1060,A007390,³×ÀÌÃ³¼¿,20170427,4721,4759,4630,4640,384879,266,50809000
1061,A007390,³×ÀÌÃ³¼¿,20170426,4673,4993,4654,4716,1928929,266,50809000
1062,A007390,³×ÀÌÃ³¼¿,20170425,4735,4750,4602,4650,478649,266,50809000
1063,A007390,³×ÀÌÃ³¼¿,20170424,4583,5117,4559,4721,3984829,266,50809000
1064,A007390,³×ÀÌÃ³¼¿,20170421,4406,4545,4377,4525,307900,266,50809000
1065,A007390,³×ÀÌÃ³¼¿,20170420,4392,4444,4382,4401,191772,266,50809000
1066,A007390,³×ÀÌÃ³¼¿,20170419,4444,4516,4392,4401,217799,266,50809000
1067,A007390,³×ÀÌÃ³¼¿,20170418,4497,4535,4444,4463,164414,266,50809000
1068,A007390,³×ÀÌÃ³¼¿,20170417,4449,4521,4444,4492,170061,266,50809000
1069,A007390,³×ÀÌÃ³¼¿,20170414,4525,4602,4468,4468,483239,266,50809000
1070,A007390,³×ÀÌÃ³¼¿,20170413,4549,4621,4516,4525,434264,266,50809000
1071,A007390,³×ÀÌÃ³¼¿,20170412,4525,4602,4459,4521,533683,266,50809000
1072,A007390,³×ÀÌÃ³¼¿,20170411,4497,4511,4397,4449,291306,266,50809000
1073,A007390,³×ÀÌÃ³¼¿,20170410,4334,4721,4253,4487,671455,266,50809000
1074,A007390,³×ÀÌÃ³¼¿,20170407,4382,4425,4334,4339,201991,266,50809000
1075,A007390,³×ÀÌÃ³¼¿,20170406,4411,4487,4373,4373,269952,266,50809000
1076,A007390,³×ÀÌÃ³¼¿,20170405,4506,4583,4406,4444,489433,266,50809000
1077,A007390,³×ÀÌÃ³¼¿,20170404,4282,4793,4225,4487,1411366,266,50809000
1078,A007390,³×ÀÌÃ³¼¿,20170403,4163,4306,4110,4239,296019,266,50809000
1079,A007390,³×ÀÌÃ³¼¿,20170331,4177,4210,4105,4110,223322,266,50809000
1080,A007390,³×ÀÌÃ³¼¿,20170330,4206,4387,4167,4177,365471,266,50809000
1081,A007390,³×ÀÌÃ³¼¿,20170329,4253,4253,4191,4201,89222,266,50809000
1082,A007390,³×ÀÌÃ³¼¿,20170328,4249,4249,4191,4196,124052,266,50809000
1083,A007390,³×ÀÌÃ³¼¿,20170327,4153,4258,4148,4201,151909,266,50809000
1084,A007390,³×ÀÌÃ³¼¿,20170324,4172,4201,4096,4182,170356,266,50809000
1085,A007390,³×ÀÌÃ³¼¿,20170323,4058,4272,4058,4105,328880,266,50809000
1086,A007390,³×ÀÌÃ³¼¿,20170322,4206,4282,4029,4029,294606,266,50809000
1087,A007390,³×ÀÌÃ³¼¿,20170321,4363,4363,4272,4282,232329,266,50809000
1088,A007390,³×ÀÌÃ³¼¿,20170320,4363,4373,4249,4358,288890,266,50809000
1089,A007390,³×ÀÌÃ³¼¿,20170317,4368,4406,4215,4358,437756,266,50809000
1090,A007390,³×ÀÌÃ³¼¿,20170316,4377,4416,4291,4368,421848,266,50809000
1091,A007390,³×ÀÌÃ³¼¿,20170315,4454,4482,4373,4397,181440,266,50809000
1092,A007390,³×ÀÌÃ³¼¿,20170314,4459,4502,4430,4449,128951,266,50809000
1093,A007390,³×ÀÌÃ³¼¿,20170313,4525,4525,4449,4449,206304,266,50809000
1094,A007390,³×ÀÌÃ³¼¿,20170310,4559,4559,4392,4449,267227,266,50809000
1095,A007390,³×ÀÌÃ³¼¿,20170309,4397,4673,4382,4506,795318,266,50809000
1096,A007390,³×ÀÌÃ³¼¿,20170308,4392,4497,4373,4401,180143,266,50809000
1097,A007390,³×ÀÌÃ³¼¿,20170307,4392,4439,4358,4397,131909,266,50809000
1098,A007390,³×ÀÌÃ³¼¿,20170306,4387,4444,4325,4406,168934,266,50809000
1099,A007390,³×ÀÌÃ³¼¿,20170303,4473,4525,4397,4406,314254,266,50809000
1100,A007390,³×ÀÌÃ³¼¿,20170302,4506,4726,4478,4516,370700,266,50809000
1101,A007390,³×ÀÌÃ³¼¿,20170228,4607,4616,4497,4511,187200,266,50809000
1102,A007390,³×ÀÌÃ³¼¿,20170227,4573,4650,4554,4564,281172,266,50809000
1103,A007390,³×ÀÌÃ³¼¿,20170224,4502,4879,4439,4583,1019850,266,50809000
1104,A007390,³×ÀÌÃ³¼¿,20170223,4516,4583,4492,4502,178197,266,50809000
1105,A007390,³×ÀÌÃ³¼¿,20170222,4554,4607,4511,4511,271676,266,50809000
1106,A007390,³×ÀÌÃ³¼¿,20170221,4587,4640,4559,4559,208468,266,50809000
1107,A007390,³×ÀÌÃ³¼¿,20170220,4597,4635,4540,4587,279721,266,50809000
1108,A007390,³×ÀÌÃ³¼¿,20170217,4554,4621,4549,4597,199914,266,50809000
1109,A007390,³×ÀÌÃ³¼¿,20170216,4712,4712,4468,4564,599152,266,50809000
1110,A007390,³×ÀÌÃ³¼¿,20170215,4731,4745,4664,4664,270623,266,50809000
1111,A007390,³×ÀÌÃ³¼¿,20170214,4678,4831,4654,4731,486406,266,50809000
1112,A007390,³×ÀÌÃ³¼¿,20170213,4731,4731,4645,4664,273332,266,50809000
1113,A007390,³×ÀÌÃ³¼¿,20170210,4621,4755,4463,4750,824808,266,50809000
1114,A007390,³×ÀÌÃ³¼¿,20170209,4650,4650,4545,4578,128388,266,50809000
1115,A007390,³×ÀÌÃ³¼¿,20170208,4611,4635,4497,4621,255263,266,50809000
1116,A007390,³×ÀÌÃ³¼¿,20170207,4564,4755,4549,4616,602245,266,50809000
1117,A007390,³×ÀÌÃ³¼¿,20170206,4597,4702,4377,4492,971116,266,50809000
1118,A007390,³×ÀÌÃ³¼¿,20170203,4840,4860,4669,4673,653466,266,50809000
1119,A007390,³×ÀÌÃ³¼¿,20170202,4879,4898,4769,4840,480396,266,50809000
1120,A007390,³×ÀÌÃ³¼¿,20170201,4850,4984,4840,4888,625876,266,50809000
1121,A007390,³×ÀÌÃ³¼¿,20170131,4812,4869,4793,4869,322708,266,50809000
1122,A007390,³×ÀÌÃ³¼¿,20170126,4831,4955,4793,4831,604737,266,50809000
1123,A007390,³×ÀÌÃ³¼¿,20170125,4793,4869,4755,4850,645300,266,50809000
1124,A007390,³×ÀÌÃ³¼¿,20170124,4726,4850,4712,4764,506112,266,50809000
1125,A007390,³×ÀÌÃ³¼¿,20170123,4688,4879,4678,4712,449580,266,50809000
1126,A007390,³×ÀÌÃ³¼¿,20170120,4750,4769,4654,4688,268543,266,50809000
1127,A007390,³×ÀÌÃ³¼¿,20170119,4840,4869,4731,4731,488253,266,50809000
1128,A007390,³×ÀÌÃ³¼¿,20170118,4669,4869,4669,4812,1214152,266,50809000
1129,A007390,³×ÀÌÃ³¼¿,20170117,4554,4688,4525,4669,334023,266,50809000
1130,A007390,³×ÀÌÃ³¼¿,20170116,4678,4688,4564,4564,414561,266,50809000
1131,A007390,³×ÀÌÃ³¼¿,20170113,4621,4688,4554,4673,480962,266,50809000
1132,A007390,³×ÀÌÃ³¼¿,20170112,4755,4755,4511,4611,893516,266,50809000
1133,A007390,³×ÀÌÃ³¼¿,20170111,4831,4831,4669,4726,706870,266,50809000
1134,A007390,³×ÀÌÃ³¼¿,20170110,4917,4946,4802,4831,624982,266,50809000
1135,A007390,³×ÀÌÃ³¼¿,20170109,4831,4946,4783,4898,780876,266,50809000
1136,A007390,³×ÀÌÃ³¼¿,20170106,4860,4898,4769,4821,872429,266,50809000
1137,A007390,³×ÀÌÃ³¼¿,20170105,4783,5041,4745,4860,2827420,266,50809000
1138,A007390,³×ÀÌÃ³¼¿,20170104,4630,4745,4602,4707,1642820,266,50809000
1139,A007390,³×ÀÌÃ³¼¿,20170103,4368,4802,4334,4583,3472632,266,50809000
1140,A007390,³×ÀÌÃ³¼¿,20170102,4487,4487,4344,4358,566413,266,50809000
1141,A007390,³×ÀÌÃ³¼¿,20161229,4344,4459,4272,4444,1297235,266,50809000
1142,A007390,³×ÀÌÃ³¼¿,20161228,4349,4401,4282,4354,1029552,266,50809000
1143,A007390,³×ÀÌÃ³¼¿,20161227,4253,4812,4249,4287,7710737,266,50809000
1144,A007390,³×ÀÌÃ³¼¿,20161226,4196,4244,4053,4053,408079,266,50809000
1145,A007390,³×ÀÌÃ³¼¿,20161223,4220,4325,4196,4196,483972,266,50809000
1146,A007390,³×ÀÌÃ³¼¿,20161222,4306,4325,4220,4220,491305,266,50809000
1147,A007390,³×ÀÌÃ³¼¿,20161221,4344,4416,4291,4291,502054,266,50809000
1148,A007390,³×ÀÌÃ³¼¿,20161220,4306,4411,4301,4382,873473,266,50809000
1149,A007390,³×ÀÌÃ³¼¿,20161219,4382,4382,4263,4263,488614,266,50809000
1150,A007390,³×ÀÌÃ³¼¿,20161216,4459,4535,4363,4363,827526,266,50809000
1151,A007390,³×ÀÌÃ³¼¿,20161215,4306,4630,4268,4449,2704670,266,50809000
1152,A007390,³×ÀÌÃ³¼¿,20161214,4277,4473,4268,4291,785868,266,50809000
1153,A007390,³×ÀÌÃ³¼¿,20161213,4382,4387,4263,4277,863428,266,50809000
1154,A007390,³×ÀÌÃ³¼¿,20161212,4439,4516,4320,4373,858471,266,50809000
1155,A007390,³×ÀÌÃ³¼¿,20161209,4377,4487,4349,4439,1106412,266,50809000
1156,A007390,³×ÀÌÃ³¼¿,20161208,4311,4478,4263,4420,1251817,266,50809000
1157,A007390,³×ÀÌÃ³¼¿,20161207,4320,4459,4196,4325,1273867,266,50809000
1158,A007390,³×ÀÌÃ³¼¿,20161206,4478,4917,4258,4258,4089569,266,50809000
1159,A007390,³×ÀÌÃ³¼¿,20161205,4373,4478,4249,4296,1322192,266,50809000
