,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
921,A053260,±Ý°­Ã¶°­,20171124,3870,3920,3860,3900,11590,268,18720000
922,A053260,±Ý°­Ã¶°­,20171123,3860,3880,3825,3870,16757,268,18720000
923,A053260,±Ý°­Ã¶°­,20171122,3865,3865,3830,3840,34630,268,18720000
924,A053260,±Ý°­Ã¶°­,20171121,3825,3910,3810,3825,13737,268,18720000
925,A053260,±Ý°­Ã¶°­,20171120,3755,3830,3750,3825,10939,268,18720000
926,A053260,±Ý°­Ã¶°­,20171117,3740,3775,3710,3745,22542,268,18720000
927,A053260,±Ý°­Ã¶°­,20171116,3765,3780,3695,3740,66872,268,18720000
928,A053260,±Ý°­Ã¶°­,20171115,3900,3975,3680,3760,121724,268,18720000
929,A053260,±Ý°­Ã¶°­,20171114,3935,3950,3895,3940,24027,268,18720000
930,A053260,±Ý°­Ã¶°­,20171113,3925,3950,3870,3950,17888,268,18720000
931,A053260,±Ý°­Ã¶°­,20171110,3950,3960,3910,3950,23042,268,18720000
932,A053260,±Ý°­Ã¶°­,20171109,3900,3985,3875,3925,22268,268,18720000
933,A053260,±Ý°­Ã¶°­,20171108,3960,3960,3870,3900,17254,268,18720000
934,A053260,±Ý°­Ã¶°­,20171107,3920,3960,3890,3920,18485,268,18720000
935,A053260,±Ý°­Ã¶°­,20171106,3940,3955,3910,3950,9961,268,18720000
936,A053260,±Ý°­Ã¶°­,20171103,3995,3995,3935,3940,14243,268,18720000
937,A053260,±Ý°­Ã¶°­,20171102,3990,3990,3935,3960,7492,268,18720000
938,A053260,±Ý°­Ã¶°­,20171101,3920,3955,3915,3950,8067,268,18720000
939,A053260,±Ý°­Ã¶°­,20171031,3900,3950,3900,3920,13755,268,18720000
940,A053260,±Ý°­Ã¶°­,20171030,3905,3995,3905,3915,47330,268,18720000
941,A053260,±Ý°­Ã¶°­,20171027,4010,4010,3945,3985,7938,268,18720000
942,A053260,±Ý°­Ã¶°­,20171026,4000,4000,3915,3970,18924,268,18720000
943,A053260,±Ý°­Ã¶°­,20171025,3980,3995,3945,3965,27241,268,18720000
944,A053260,±Ý°­Ã¶°­,20171024,3950,3970,3900,3955,21219,268,18720000
945,A053260,±Ý°­Ã¶°­,20171023,3940,3955,3840,3930,15717,268,18720000
946,A053260,±Ý°­Ã¶°­,20171020,3945,3945,3790,3940,18329,268,18720000
947,A053260,±Ý°­Ã¶°­,20171019,3845,3955,3845,3945,32163,268,18720000
948,A053260,±Ý°­Ã¶°­,20171018,3930,3930,3835,3845,18382,268,18720000
949,A053260,±Ý°­Ã¶°­,20171017,3855,3930,3820,3930,6240,268,18720000
950,A053260,±Ý°­Ã¶°­,20171016,3910,3970,3820,3820,34484,268,18720000
951,A053260,±Ý°­Ã¶°­,20171013,3975,3980,3910,3910,29097,268,18720000
952,A053260,±Ý°­Ã¶°­,20171012,3905,3990,3900,3975,34798,268,18720000
953,A053260,±Ý°­Ã¶°­,20171011,3835,3970,3785,3970,43131,268,18720000
954,A053260,±Ý°­Ã¶°­,20171010,3830,3840,3770,3840,28487,268,18720000
955,A053260,±Ý°­Ã¶°­,20170929,3815,3830,3785,3830,15585,268,18720000
956,A053260,±Ý°­Ã¶°­,20170928,3680,3820,3675,3815,23238,268,18720000
957,A053260,±Ý°­Ã¶°­,20170927,3515,3735,3515,3710,63330,268,18720000
958,A053260,±Ý°­Ã¶°­,20170926,3565,3650,3560,3650,29806,268,18720000
959,A053260,±Ý°­Ã¶°­,20170925,3720,3720,3595,3645,31318,268,18720000
960,A053260,±Ý°­Ã¶°­,20170922,3745,3745,3650,3715,21909,268,18720000
961,A053260,±Ý°­Ã¶°­,20170921,3730,3730,3670,3715,24960,268,18720000
962,A053260,±Ý°­Ã¶°­,20170920,3730,3760,3690,3715,25257,268,18720000
963,A053260,±Ý°­Ã¶°­,20170919,3645,3705,3640,3705,13606,268,18720000
964,A053260,±Ý°­Ã¶°­,20170918,3680,3770,3620,3675,21958,268,18720000
965,A053260,±Ý°­Ã¶°­,20170915,3665,3680,3615,3680,8916,268,18720000
966,A053260,±Ý°­Ã¶°­,20170914,3690,3705,3660,3665,26751,268,18720000
967,A053260,±Ý°­Ã¶°­,20170913,3760,3760,3660,3690,12798,268,18720000
968,A053260,±Ý°­Ã¶°­,20170912,3720,3740,3695,3730,7372,268,18720000
969,A053260,±Ý°­Ã¶°­,20170911,3735,3745,3690,3720,14771,268,18720000
970,A053260,±Ý°­Ã¶°­,20170908,3665,3750,3640,3725,44280,268,18720000
971,A053260,±Ý°­Ã¶°­,20170907,3595,3700,3575,3665,13119,268,18720000
972,A053260,±Ý°­Ã¶°­,20170906,3665,3665,3585,3595,11041,268,18720000
973,A053260,±Ý°­Ã¶°­,20170905,3580,3660,3525,3645,23851,268,18720000
974,A053260,±Ý°­Ã¶°­,20170904,3655,3655,3575,3575,14333,268,18720000
975,A053260,±Ý°­Ã¶°­,20170901,3715,3715,3650,3655,12235,268,18720000
976,A053260,±Ý°­Ã¶°­,20170831,3645,3710,3645,3700,29248,268,18720000
977,A053260,±Ý°­Ã¶°­,20170830,3640,3670,3610,3645,17186,268,18720000
978,A053260,±Ý°­Ã¶°­,20170829,3710,3710,3630,3640,20268,268,18720000
979,A053260,±Ý°­Ã¶°­,20170828,3675,3735,3675,3685,20405,268,18720000
980,A053260,±Ý°­Ã¶°­,20170825,3740,3740,3660,3660,30122,268,18720000
981,A053260,±Ý°­Ã¶°­,20170824,3760,3760,3695,3740,17311,268,18720000
982,A053260,±Ý°­Ã¶°­,20170823,3755,3755,3720,3750,9400,268,18720000
983,A053260,±Ý°­Ã¶°­,20170822,3735,3755,3710,3755,12823,268,18720000
984,A053260,±Ý°­Ã¶°­,20170821,3700,3710,3655,3710,5221,268,18720000
985,A053260,±Ý°­Ã¶°­,20170818,3705,3705,3650,3700,8428,268,18720000
986,A053260,±Ý°­Ã¶°­,20170817,3700,3720,3650,3705,19618,268,18720000
987,A053260,±Ý°­Ã¶°­,20170816,3650,3705,3630,3700,30521,268,18720000
988,A053260,±Ý°­Ã¶°­,20170814,3640,3720,3640,3645,19000,268,18720000
989,A053260,±Ý°­Ã¶°­,20170811,3720,3745,3670,3735,30974,268,18720000
990,A053260,±Ý°­Ã¶°­,20170810,3755,3765,3680,3720,17669,268,18720000
991,A053260,±Ý°­Ã¶°­,20170809,3750,3775,3710,3755,23728,268,18720000
992,A053260,±Ý°­Ã¶°­,20170808,3785,3815,3730,3750,21683,268,18720000
993,A053260,±Ý°­Ã¶°­,20170807,3790,3820,3785,3785,7899,268,18720000
994,A053260,±Ý°­Ã¶°­,20170804,3790,3830,3715,3750,32793,268,18720000
995,A053260,±Ý°­Ã¶°­,20170803,3890,3890,3785,3785,30571,268,18720000
996,A053260,±Ý°­Ã¶°­,20170802,3880,3900,3855,3890,11545,268,18720000
997,A053260,±Ý°­Ã¶°­,20170801,3930,3930,3860,3880,14707,268,18720000
998,A053260,±Ý°­Ã¶°­,20170731,3850,3925,3830,3880,37940,268,18720000
999,A053260,±Ý°­Ã¶°­,20170728,4030,4030,3890,3925,19799,268,18720000
1000,A053260,±Ý°­Ã¶°­,20170727,3955,4010,3935,4010,19964,268,18720000
1001,A053260,±Ý°­Ã¶°­,20170726,4010,4010,3935,3950,21805,268,18720000
1002,A053260,±Ý°­Ã¶°­,20170725,4050,4050,3965,4010,39737,268,18720000
1003,A053260,±Ý°­Ã¶°­,20170724,4170,4170,3995,4050,37760,268,18720000
1004,A053260,±Ý°­Ã¶°­,20170721,4210,4210,4090,4130,31054,268,18720000
1005,A053260,±Ý°­Ã¶°­,20170720,4170,4170,4060,4100,33900,268,18720000
1006,A053260,±Ý°­Ã¶°­,20170719,4190,4280,4110,4110,266991,268,18720000
1007,A053260,±Ý°­Ã¶°­,20170718,4090,4105,4015,4105,80269,268,18720000
1008,A053260,±Ý°­Ã¶°­,20170717,3975,4105,3975,4105,54841,268,18720000
1009,A053260,±Ý°­Ã¶°­,20170714,4000,4025,3945,3975,17796,268,18720000
1010,A053260,±Ý°­Ã¶°­,20170713,3985,4000,3955,3975,26065,268,18720000
1011,A053260,±Ý°­Ã¶°­,20170712,4010,4010,3950,3970,16633,268,18720000
1012,A053260,±Ý°­Ã¶°­,20170711,3920,3990,3905,3975,19280,268,18720000
1013,A053260,±Ý°­Ã¶°­,20170710,4045,4045,3950,3960,15519,268,18720000
1014,A053260,±Ý°­Ã¶°­,20170707,4010,4040,3955,4015,17222,268,18720000
1015,A053260,±Ý°­Ã¶°­,20170706,4000,4035,3965,4010,9437,268,18720000
1016,A053260,±Ý°­Ã¶°­,20170705,4000,4045,3940,4020,30224,268,18720000
1017,A053260,±Ý°­Ã¶°­,20170704,4020,4025,3950,3980,51741,268,18720000
1018,A053260,±Ý°­Ã¶°­,20170703,4025,4050,3980,4010,38717,268,18720000
1019,A053260,±Ý°­Ã¶°­,20170630,3870,4025,3870,4020,70003,268,18720000
1020,A053260,±Ý°­Ã¶°­,20170629,3820,3935,3820,3930,52871,268,18720000
1021,A053260,±Ý°­Ã¶°­,20170628,3825,3860,3780,3820,37089,268,18720000
1022,A053260,±Ý°­Ã¶°­,20170627,3800,3845,3800,3825,16681,268,18720000
1023,A053260,±Ý°­Ã¶°­,20170626,3805,3840,3800,3830,39294,268,18720000
1024,A053260,±Ý°­Ã¶°­,20170623,3790,3855,3790,3805,26993,268,18720000
1025,A053260,±Ý°­Ã¶°­,20170622,3840,3840,3810,3815,17634,268,18720000
1026,A053260,±Ý°­Ã¶°­,20170621,3845,3885,3815,3840,35901,268,18720000
1027,A053260,±Ý°­Ã¶°­,20170620,3825,3855,3815,3845,23878,268,18720000
1028,A053260,±Ý°­Ã¶°­,20170619,3910,3910,3825,3845,33494,268,18720000
1029,A053260,±Ý°­Ã¶°­,20170616,3905,3910,3865,3890,16156,268,18720000
1030,A053260,±Ý°­Ã¶°­,20170615,3900,3900,3845,3895,19212,268,18720000
1031,A053260,±Ý°­Ã¶°­,20170614,3870,3900,3840,3885,15988,268,18720000
1032,A053260,±Ý°­Ã¶°­,20170613,3830,3870,3830,3870,14408,268,18720000
1033,A053260,±Ý°­Ã¶°­,20170612,3840,3865,3830,3850,32376,268,18720000
1034,A053260,±Ý°­Ã¶°­,20170609,3840,3890,3840,3850,15705,268,18720000
1035,A053260,±Ý°­Ã¶°­,20170608,3890,3905,3840,3855,38359,268,18720000
1036,A053260,±Ý°­Ã¶°­,20170607,3860,3895,3850,3890,28058,268,18720000
1037,A053260,±Ý°­Ã¶°­,20170605,3900,4050,3850,3905,22090,268,18720000
1038,A053260,±Ý°­Ã¶°­,20170602,3925,3925,3880,3900,8834,268,18720000
1039,A053260,±Ý°­Ã¶°­,20170601,3875,3910,3870,3910,15723,268,18720000
1040,A053260,±Ý°­Ã¶°­,20170531,3880,3880,3815,3870,25140,268,18720000
1041,A053260,±Ý°­Ã¶°­,20170530,3860,3875,3840,3875,15593,268,18720000
1042,A053260,±Ý°­Ã¶°­,20170529,3840,3865,3815,3825,42422,268,18720000
1043,A053260,±Ý°­Ã¶°­,20170526,3900,3900,3815,3840,30402,268,18720000
1044,A053260,±Ý°­Ã¶°­,20170525,3900,3900,3840,3875,23454,268,18720000
1045,A053260,±Ý°­Ã¶°­,20170524,3895,3900,3845,3850,13344,268,18720000
1046,A053260,±Ý°­Ã¶°­,20170523,3910,3915,3845,3855,15198,268,18720000
1047,A053260,±Ý°­Ã¶°­,20170522,3880,3905,3845,3905,14036,268,18720000
1048,A053260,±Ý°­Ã¶°­,20170519,3815,3875,3815,3855,27637,268,18720000
1049,A053260,±Ý°­Ã¶°­,20170518,3775,3825,3775,3815,17777,268,18720000
1050,A053260,±Ý°­Ã¶°­,20170517,3785,3810,3715,3775,58135,268,18720000
1051,A053260,±Ý°­Ã¶°­,20170516,3890,3890,3755,3770,60508,268,18720000
1052,A053260,±Ý°­Ã¶°­,20170515,3925,3925,3850,3890,41463,268,18720000
1053,A053260,±Ý°­Ã¶°­,20170512,4015,4020,3915,3925,33490,268,18720000
1054,A053260,±Ý°­Ã¶°­,20170511,3975,4025,3960,4015,21876,268,18720000
1055,A053260,±Ý°­Ã¶°­,20170510,3905,4020,3900,4010,25805,268,18720000
1056,A053260,±Ý°­Ã¶°­,20170508,3905,3950,3895,3910,37556,268,18720000
1057,A053260,±Ý°­Ã¶°­,20170504,3940,3975,3885,3940,27228,268,18720000
1058,A053260,±Ý°­Ã¶°­,20170502,3930,3975,3930,3945,6320,268,18720000
1059,A053260,±Ý°­Ã¶°­,20170428,3980,4015,3940,3975,35079,268,18720000
1060,A053260,±Ý°­Ã¶°­,20170427,3975,4030,3975,3980,24872,268,18720000
1061,A053260,±Ý°­Ã¶°­,20170426,4000,4025,3970,3975,28136,268,18720000
1062,A053260,±Ý°­Ã¶°­,20170425,4050,4050,3950,3970,23269,268,18720000
1063,A053260,±Ý°­Ã¶°­,20170424,4050,4050,3950,4020,45794,268,18720000
1064,A053260,±Ý°­Ã¶°­,20170421,4040,4050,3955,4010,28875,268,18720000
1065,A053260,±Ý°­Ã¶°­,20170420,4010,4040,3990,4010,24522,268,18720000
1066,A053260,±Ý°­Ã¶°­,20170419,4060,4060,3985,4025,35957,268,18720000
1067,A053260,±Ý°­Ã¶°­,20170418,4050,4070,4000,4060,20984,268,18720000
1068,A053260,±Ý°­Ã¶°­,20170417,4040,4060,4010,4050,7912,268,18720000
1069,A053260,±Ý°­Ã¶°­,20170414,4085,4085,3970,4005,29722,268,18720000
1070,A053260,±Ý°­Ã¶°­,20170413,3980,4085,3980,4055,19499,268,18720000
1071,A053260,±Ý°­Ã¶°­,20170412,3980,4070,3915,4045,24545,268,18720000
1072,A053260,±Ý°­Ã¶°­,20170411,3970,4015,3945,3980,23076,268,18720000
1073,A053260,±Ý°­Ã¶°­,20170410,4150,4150,3975,3980,71286,268,18720000
1074,A053260,±Ý°­Ã¶°­,20170407,4080,4150,4025,4145,39062,268,18720000
1075,A053260,±Ý°­Ã¶°­,20170406,4020,4080,4000,4055,18381,268,18720000
1076,A053260,±Ý°­Ã¶°­,20170405,4110,4110,4015,4025,26545,268,18720000
1077,A053260,±Ý°­Ã¶°­,20170404,4135,4160,4010,4070,41168,268,18720000
1078,A053260,±Ý°­Ã¶°­,20170403,4195,4195,4150,4180,11925,268,18720000
1079,A053260,±Ý°­Ã¶°­,20170331,4035,4195,4035,4195,21814,268,18720000
1080,A053260,±Ý°­Ã¶°­,20170330,4010,4140,4000,4035,32618,268,18720000
1081,A053260,±Ý°­Ã¶°­,20170329,4070,4135,4060,4065,13229,268,18720000
1082,A053260,±Ý°­Ã¶°­,20170328,4050,4095,4020,4070,17210,268,18720000
1083,A053260,±Ý°­Ã¶°­,20170327,4135,4155,4005,4045,53409,268,18720000
1084,A053260,±Ý°­Ã¶°­,20170324,4200,4245,4145,4155,23728,268,18720000
1085,A053260,±Ý°­Ã¶°­,20170323,4280,4300,4135,4220,72943,268,18720000
1086,A053260,±Ý°­Ã¶°­,20170322,4360,4410,4260,4265,52491,268,18720000
1087,A053260,±Ý°­Ã¶°­,20170321,4550,4615,4385,4420,83777,268,18720000
1088,A053260,±Ý°­Ã¶°­,20170320,4500,4635,4445,4550,62334,268,18720000
1089,A053260,±Ý°­Ã¶°­,20170317,4515,4555,4485,4505,35369,268,18720000
1090,A053260,±Ý°­Ã¶°­,20170316,4590,4590,4390,4515,95940,268,18720000
1091,A053260,±Ý°­Ã¶°­,20170315,4360,4570,4360,4500,154244,268,18720000
1092,A053260,±Ý°­Ã¶°­,20170314,4310,4430,4300,4410,48212,268,18720000
1093,A053260,±Ý°­Ã¶°­,20170313,4315,4350,4250,4350,36077,268,18720000
1094,A053260,±Ý°­Ã¶°­,20170310,4250,4320,4205,4290,41838,268,18720000
1095,A053260,±Ý°­Ã¶°­,20170309,4380,4380,4240,4250,46859,268,18720000
1096,A053260,±Ý°­Ã¶°­,20170308,4335,4370,4320,4360,19589,268,18720000
1097,A053260,±Ý°­Ã¶°­,20170307,4450,4450,4295,4330,49021,268,18720000
1098,A053260,±Ý°­Ã¶°­,20170306,4300,4440,4300,4400,84639,268,18720000
1099,A053260,±Ý°­Ã¶°­,20170303,4305,4305,4175,4250,57460,268,18720000
1100,A053260,±Ý°­Ã¶°­,20170302,4290,4340,4270,4305,60347,268,18720000
1101,A053260,±Ý°­Ã¶°­,20170228,4200,4285,4110,4285,62610,268,18720000
1102,A053260,±Ý°­Ã¶°­,20170227,4155,4215,4055,4140,52799,268,18720000
1103,A053260,±Ý°­Ã¶°­,20170224,4280,4285,4195,4220,39818,268,18720000
1104,A053260,±Ý°­Ã¶°­,20170223,4375,4375,4200,4240,78920,268,18720000
1105,A053260,±Ý°­Ã¶°­,20170222,4390,4435,4310,4375,33460,268,18720000
1106,A053260,±Ý°­Ã¶°­,20170221,4375,4385,4285,4375,37144,268,18720000
1107,A053260,±Ý°­Ã¶°­,20170220,4385,4420,4335,4375,68631,268,18720000
1108,A053260,±Ý°­Ã¶°­,20170217,4320,4440,4320,4385,59899,268,18720000
1109,A053260,±Ý°­Ã¶°­,20170216,4360,4365,4250,4330,51200,268,18720000
1110,A053260,±Ý°­Ã¶°­,20170215,4280,4375,4280,4315,59788,268,18720000
1111,A053260,±Ý°­Ã¶°­,20170214,4150,4350,4095,4240,169466,268,18720000
1112,A053260,±Ý°­Ã¶°­,20170213,4185,4185,4080,4095,81385,268,18720000
1113,A053260,±Ý°­Ã¶°­,20170210,4165,4170,4090,4130,59451,268,18720000
1114,A053260,±Ý°­Ã¶°­,20170209,4070,4125,4030,4125,79764,268,18720000
1115,A053260,±Ý°­Ã¶°­,20170208,4000,4060,3890,4000,78643,268,18720000
1116,A053260,±Ý°­Ã¶°­,20170207,4015,4050,3970,3990,65120,268,18720000
1117,A053260,±Ý°­Ã¶°­,20170206,3880,4030,3880,4030,88802,268,18720000
1118,A053260,±Ý°­Ã¶°­,20170203,3845,4030,3845,3900,135278,268,18720000
1119,A053260,±Ý°­Ã¶°­,20170202,3800,3950,3640,3880,704402,268,18720000
1120,A053260,±Ý°­Ã¶°­,20170201,4105,4300,4105,4300,80520,268,18720000
1121,A053260,±Ý°­Ã¶°­,20170131,4255,4280,4095,4105,161805,268,18720000
1122,A053260,±Ý°­Ã¶°­,20170126,4340,4420,4080,4265,71489,268,18720000
1123,A053260,±Ý°­Ã¶°­,20170125,4410,4480,4215,4260,132727,268,18720000
1124,A053260,±Ý°­Ã¶°­,20170124,4265,4485,4265,4410,141447,268,18720000
1125,A053260,±Ý°­Ã¶°­,20170123,4680,4735,4320,4320,224165,268,18720000
1126,A053260,±Ý°­Ã¶°­,20170120,4850,4850,4605,4640,97836,268,18720000
1127,A053260,±Ý°­Ã¶°­,20170119,4995,4995,4750,4775,148336,268,18720000
1128,A053260,±Ý°­Ã¶°­,20170118,4975,5050,4945,4995,66151,268,18720000
1129,A053260,±Ý°­Ã¶°­,20170117,5070,5140,4950,4990,112545,268,18720000
1130,A053260,±Ý°­Ã¶°­,20170116,5080,5140,5010,5050,77005,268,18720000
1131,A053260,±Ý°­Ã¶°­,20170113,5150,5270,4995,5120,172115,268,18720000
1132,A053260,±Ý°­Ã¶°­,20170112,5260,5360,5020,5120,204703,268,18720000
1133,A053260,±Ý°­Ã¶°­,20170111,5320,5390,5240,5250,162598,268,18720000
1134,A053260,±Ý°­Ã¶°­,20170110,5670,5670,5410,5420,120156,268,18720000
1135,A053260,±Ý°­Ã¶°­,20170109,5620,5620,5510,5560,142909,268,18720000
1136,A053260,±Ý°­Ã¶°­,20170106,5480,5630,5420,5600,222382,268,18720000
1137,A053260,±Ý°­Ã¶°­,20170105,5540,5570,5460,5480,222381,268,18720000
1138,A053260,±Ý°­Ã¶°­,20170104,5300,5750,5200,5480,692228,268,18720000
1139,A053260,±Ý°­Ã¶°­,20170103,5250,5400,5240,5270,98301,268,18720000
1140,A053260,±Ý°­Ã¶°­,20170102,5350,5440,5200,5230,88315,268,18720000
1141,A053260,±Ý°­Ã¶°­,20161229,5340,5440,5310,5350,96936,268,18720000
1142,A053260,±Ý°­Ã¶°­,20161228,5350,5470,5250,5400,115821,268,18720000
1143,A053260,±Ý°­Ã¶°­,20161227,5280,5410,5280,5330,164264,268,18720000
1144,A053260,±Ý°­Ã¶°­,20161226,5500,5560,5190,5220,509647,268,18720000
1145,A053260,±Ý°­Ã¶°­,20161223,5790,5820,5630,5680,393500,268,18720000
1146,A053260,±Ý°­Ã¶°­,20161222,5550,5810,5510,5810,534071,268,18720000
1147,A053260,±Ý°­Ã¶°­,20161221,5750,5780,5360,5590,405672,268,18720000
1148,A053260,±Ý°­Ã¶°­,20161220,5760,5760,5550,5630,380156,268,18720000
1149,A053260,±Ý°­Ã¶°­,20161219,5550,5840,5430,5760,687180,268,18720000
1150,A053260,±Ý°­Ã¶°­,20161216,5520,5600,5400,5400,337794,268,18720000
1151,A053260,±Ý°­Ã¶°­,20161215,5410,5560,5350,5470,164557,268,18720000
1152,A053260,±Ý°­Ã¶°­,20161214,5490,5650,5370,5430,347293,268,18720000
1153,A053260,±Ý°­Ã¶°­,20161213,5580,5700,5450,5550,509160,268,18720000
1154,A053260,±Ý°­Ã¶°­,20161212,5290,5650,5280,5580,1103042,268,18720000
1155,A053260,±Ý°­Ã¶°­,20161209,5460,6000,5230,5250,3718863,268,18720000
1156,A053260,±Ý°­Ã¶°­,20161208,5120,5200,5000,5060,95420,268,18720000
1157,A053260,±Ý°­Ã¶°­,20161207,5130,5180,4985,5140,109601,268,18720000
1158,A053260,±Ý°­Ã¶°­,20161206,4925,5090,4925,5060,76252,268,18720000
1159,A053260,±Ý°­Ã¶°­,20161205,5110,5180,4915,4920,231309,268,18720000
1160,A053260,±Ý°­Ã¶°­,20161202,5410,5440,5200,5220,237319,268,18720000
1161,A053260,±Ý°­Ã¶°­,20161201,5090,5450,5060,5410,286780,268,18720000
1162,A053260,±Ý°­Ã¶°­,20161130,5290,5290,5100,5150,118345,268,18720000
1163,A053260,±Ý°­Ã¶°­,20161129,5350,5450,5030,5200,475332,268,18720000
1164,A053260,±Ý°­Ã¶°­,20161128,5450,5550,5310,5390,295936,268,18720000
1165,A053260,±Ý°­Ã¶°­,20161125,5570,5590,5340,5410,494923,268,18720000
1166,A053260,±Ý°­Ã¶°­,20161124,5370,5490,5240,5480,780196,268,18720000
1167,A053260,±Ý°­Ã¶°­,20161123,4960,5620,4890,5370,2450709,268,18720000
1168,A053260,±Ý°­Ã¶°­,20161122,4725,4960,4725,4895,102178,268,18720000
1169,A053260,±Ý°­Ã¶°­,20161121,4865,4865,4680,4710,57996,268,18720000
1170,A053260,±Ý°­Ã¶°­,20161118,4855,4920,4700,4725,67210,268,18720000
1171,A053260,±Ý°­Ã¶°­,20161117,5040,5120,4875,4900,179191,268,18720000
1172,A053260,±Ý°­Ã¶°­,20161116,4900,4950,4835,4900,65581,268,18720000
1173,A053260,±Ý°­Ã¶°­,20161115,4865,5050,4800,4860,128729,268,18720000
1174,A053260,±Ý°­Ã¶°­,20161114,4760,4980,4700,4865,149173,268,18720000
1175,A053260,±Ý°­Ã¶°­,20161111,4590,4840,4535,4680,115709,268,18720000
1176,A053260,±Ý°­Ã¶°­,20161110,4595,4655,4500,4595,113348,268,18720000
1177,A053260,±Ý°­Ã¶°­,20161109,4790,4795,4250,4500,342701,268,18720000
1178,A053260,±Ý°­Ã¶°­,20161108,4880,4880,4675,4710,107566,268,18720000
1179,A053260,±Ý°­Ã¶°­,20161107,5200,5210,4805,4880,367868,268,18720000
1180,A053260,±Ý°­Ã¶°­,20161104,4660,4780,4595,4780,111596,268,18720000
1181,A053260,±Ý°­Ã¶°­,20161103,4700,4800,4650,4700,80554,268,18720000
1182,A053260,±Ý°­Ã¶°­,20161102,4580,4860,4580,4690,121029,268,18720000
1183,A053260,±Ý°­Ã¶°­,20161101,4470,4710,4470,4670,132438,268,18720000
1184,A053260,±Ý°­Ã¶°­,20161031,4690,4735,4500,4515,305727,268,18720000
1185,A053260,±Ý°­Ã¶°­,20161028,4775,4850,4705,4765,127929,268,18720000
1186,A053260,±Ý°­Ã¶°­,20161027,4560,4825,4560,4820,212253,268,18720000
1187,A053260,±Ý°­Ã¶°­,20161026,4850,4855,4505,4635,330330,268,18720000
1188,A053260,±Ý°­Ã¶°­,20161025,4945,5020,4725,4975,152020,268,18720000
1189,A053260,±Ý°­Ã¶°­,20161024,4950,4995,4805,4885,140524,268,18720000
1190,A053260,±Ý°­Ã¶°­,20161021,5040,5080,4915,4950,103243,268,18720000
1191,A053260,±Ý°­Ã¶°­,20161020,5190,5190,4975,4980,136808,268,18720000
1192,A053260,±Ý°­Ã¶°­,20161019,5100,5290,5050,5170,168965,268,18720000
1193,A053260,±Ý°­Ã¶°­,20161018,5020,5150,5000,5050,68121,268,18720000
1194,A053260,±Ý°­Ã¶°­,20161017,5120,5190,5040,5040,74772,268,18720000
1195,A053260,±Ý°­Ã¶°­,20161014,5180,5210,4995,5100,193749,268,18720000
1196,A053260,±Ý°­Ã¶°­,20161013,5140,5190,5040,5140,105647,268,18720000
1197,A053260,±Ý°­Ã¶°­,20161012,5050,5170,5040,5140,132055,268,18720000
1198,A053260,±Ý°­Ã¶°­,20161011,5330,5440,5060,5130,225490,268,18720000
1199,A053260,±Ý°­Ã¶°­,20161010,5200,5450,5200,5330,167477,268,18720000
1200,A053260,±Ý°­Ã¶°­,20161007,5570,5600,5180,5180,226163,268,18720000
1201,A053260,±Ý°­Ã¶°­,20161006,5670,5760,5490,5490,200344,268,18720000
1202,A053260,±Ý°­Ã¶°­,20161005,5500,5700,5450,5650,255530,268,18720000
1203,A053260,±Ý°­Ã¶°­,20161004,5390,5580,5390,5520,222092,268,18720000
1204,A053260,±Ý°­Ã¶°­,20160930,5630,5640,5400,5460,502334,268,18720000
1205,A053260,±Ý°­Ã¶°­,20160929,5830,5960,5570,5640,729668,268,18720000
1206,A053260,±Ý°­Ã¶°­,20160928,5740,6030,5620,6030,1393416,268,18720000
1207,A053260,±Ý°­Ã¶°­,20160927,5750,5880,5590,5710,603662,268,18720000
1208,A053260,±Ý°­Ã¶°­,20160926,5490,5800,5430,5800,1204745,268,18720000
1209,A053260,±Ý°­Ã¶°­,20160923,5870,6420,5450,5490,2089918,268,18720000
1210,A053260,±Ý°­Ã¶°­,20160922,6100,6200,5640,5960,1585480,268,18720000
1211,A053260,±Ý°­Ã¶°­,20160921,6220,6420,6000,6010,1728603,268,18720000
1212,A053260,±Ý°­Ã¶°­,20160920,6300,6700,5950,6450,4219856,268,18720000
1213,A053260,±Ý°­Ã¶°­,20160919,5430,6740,5180,6300,9193801,268,18720000
1214,A053260,±Ý°­Ã¶°­,20160913,4170,5400,4170,5190,8130595,268,18720000
1215,A053260,±Ý°­Ã¶°­,20160912,4080,4265,4050,4155,136755,268,18720000
1216,A053260,±Ý°­Ã¶°­,20160909,4270,4325,4100,4130,94908,268,18720000
1217,A053260,±Ý°­Ã¶°­,20160908,4285,4360,4105,4270,194166,268,18720000
1218,A053260,±Ý°­Ã¶°­,20160907,4290,4365,4235,4265,75582,268,18720000
1219,A053260,±Ý°­Ã¶°­,20160906,4325,4380,4205,4310,80033,268,18720000
1220,A053260,±Ý°­Ã¶°­,20160905,4180,4310,4155,4310,80751,268,18720000
1221,A053260,±Ý°­Ã¶°­,20160902,4200,4230,4120,4210,55042,268,18720000
1222,A053260,±Ý°­Ã¶°­,20160901,4115,4265,4115,4200,78838,268,18720000
1223,A053260,±Ý°­Ã¶°­,20160831,4440,4440,4110,4110,203134,268,18720000
