,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
766,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180716,15750,15750,15450,15750,9218,256,9190000
767,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180713,15350,15700,15350,15650,4450,256,9190000
768,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180712,15300,15500,15200,15400,3650,256,9190000
769,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180711,15350,15500,15300,15350,8275,256,9190000
770,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180710,15200,15450,15100,15450,7446,256,9190000
771,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180709,15050,15200,14900,15200,2849,256,9190000
772,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180706,14600,15150,14600,15100,5608,256,9190000
773,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180705,14550,14850,14550,14600,7213,256,9190000
774,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180704,15050,15050,14600,14700,8060,256,9190000
775,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180703,14800,15100,14800,14800,22549,256,9190000
776,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180702,15350,15550,14750,14750,24673,256,9190000
777,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180629,15550,15550,15200,15400,17518,256,9190000
778,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180628,15600,15700,15400,15550,17465,256,9190000
779,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180627,15800,15950,15650,15650,9254,256,9190000
780,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180626,16050,16050,15600,15700,25626,256,9190000
781,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180625,16100,16150,15900,16050,4867,256,9190000
782,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180622,16050,16100,15700,16100,22630,256,9190000
783,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180621,16200,16200,15900,16000,24540,256,9190000
784,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180620,16100,16350,15850,16200,24400,256,9190000
785,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180619,16200,16450,16100,16100,17061,256,9190000
786,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180618,16800,16800,16050,16200,35103,256,9190000
787,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180615,16950,16950,16500,16700,26468,256,9190000
788,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180614,17100,17100,16750,16750,14563,256,9190000
789,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180612,17100,17100,16950,17050,6705,256,9190000
790,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180611,17000,17150,16850,17100,11249,256,9190000
791,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180608,17100,17100,16900,17000,10583,256,9190000
792,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180607,17050,17200,16850,17150,14705,256,9190000
793,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180605,17000,17000,16800,16850,19421,256,9190000
794,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180604,17050,17050,16850,16950,9065,256,9190000
795,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180601,17100,17100,16850,16950,11339,256,9190000
796,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180531,17000,17100,16750,17050,10190,256,9190000
797,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180530,17100,17100,16600,16900,39850,256,9190000
798,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180529,17100,17400,17050,17050,20458,256,9190000
799,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180528,17500,17500,17050,17150,29098,256,9190000
800,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180525,17600,17600,17150,17300,18367,256,9190000
801,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180524,17450,17650,17350,17600,24911,256,9190000
802,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180523,17250,17450,17250,17350,11329,256,9190000
803,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180521,17450,17700,17150,17250,28190,256,9190000
804,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180518,17550,17600,17400,17450,19383,256,9190000
805,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180517,17500,17750,17350,17550,21000,256,9190000
806,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180516,17950,18000,17200,17500,46061,256,9190000
807,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180515,18150,18200,17800,18000,15911,256,9190000
808,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180514,18100,18450,17900,18150,42568,256,9190000
809,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180511,17600,18100,17550,18100,77039,256,9190000
810,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180510,17500,17600,17400,17550,21161,256,9190000
811,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180509,17600,17650,17450,17450,14764,256,9190000
812,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180508,17650,17800,17550,17600,35449,256,9190000
813,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180504,17500,17650,17500,17600,28245,256,9190000
814,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180503,17500,17550,17350,17450,48706,256,9190000
815,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180502,17300,17600,17300,17450,35689,256,9190000
816,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180430,17300,17450,17150,17450,19622,256,9190000
817,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180427,17300,17400,17100,17300,18164,256,9190000
818,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180426,17400,17550,17350,17350,13360,256,9190000
819,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180425,17350,17600,17350,17450,19643,256,9190000
820,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180424,17300,17650,17300,17500,18335,256,9190000
821,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180423,17400,17500,17000,17350,19174,256,9190000
822,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180420,17400,17500,17250,17400,12878,256,9190000
823,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180419,17500,17500,17200,17400,13900,256,9190000
824,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180418,17100,17750,17100,17400,39187,256,9190000
825,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180417,17350,17500,17200,17200,33542,256,9190000
826,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180416,16900,17400,16800,17350,49637,256,9190000
827,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180413,16950,17100,16750,16950,23922,256,9190000
828,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180412,16950,16950,16750,16950,17423,256,9190000
829,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180411,16650,16900,16550,16900,23915,256,9190000
830,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180410,16800,16800,16550,16650,21581,256,9190000
831,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180409,16950,16950,16600,16800,20131,256,9190000
832,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180406,16600,17000,16600,16950,30289,256,9190000
833,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180405,16500,16650,16400,16600,20927,256,9190000
834,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180404,16500,16600,16400,16400,10444,256,9190000
835,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180403,16250,16550,16250,16450,10280,256,9190000
836,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180402,16550,16600,16400,16500,17329,256,9190000
837,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180330,16450,16550,16300,16500,11255,256,9190000
838,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180329,16100,16450,16100,16450,24999,256,9190000
839,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180328,16200,16200,16000,16050,43000,256,9190000
840,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180327,16250,16500,16200,16250,13876,256,9190000
841,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180326,16300,16350,16000,16150,41313,256,9190000
842,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180323,16450,16450,16150,16400,40234,256,9190000
843,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180322,16600,16650,16400,16450,28462,256,9190000
844,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180321,16650,16700,16450,16650,18234,256,9190000
845,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180320,16650,16650,16400,16500,22212,256,9190000
846,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180319,16700,16700,16500,16650,22601,256,9190000
847,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180316,16700,16750,16450,16650,29811,256,9190000
848,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180315,16700,16700,16600,16700,21330,256,9190000
849,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180314,16750,16850,16600,16750,25708,256,9190000
850,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180313,16800,16850,16550,16750,58355,256,9190000
851,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180312,17000,17000,16750,16850,53724,256,9190000
852,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180309,17000,17200,16850,16900,46803,256,9190000
853,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180308,17150,17150,16950,17000,20692,256,9190000
854,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180307,17050,17200,16950,17150,35907,256,9190000
855,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180306,16800,17200,16650,17100,28904,256,9190000
856,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180305,16950,17050,16700,16700,26589,256,9190000
857,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180302,16950,17100,16750,17000,19031,256,9190000
858,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180228,17100,17150,16850,17000,25469,256,9190000
859,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180227,17150,17300,17000,17150,26223,256,9190000
860,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180226,17050,17150,16950,17100,15734,256,9190000
861,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180223,17150,17200,16950,17050,27401,256,9190000
862,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180222,17050,17150,16900,17050,15946,256,9190000
863,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180221,17100,17100,16900,16950,29913,256,9190000
864,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180220,17050,17150,16900,17050,29673,256,9190000
865,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180219,16900,17250,16900,17100,26304,256,9190000
866,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180214,16950,17000,16700,16850,30604,256,9190000
867,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180213,17000,17000,16700,16900,28576,256,9190000
868,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180212,17100,17150,16800,16900,27019,256,9190000
869,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180209,17050,17200,16850,17000,51670,256,9190000
870,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180208,16800,17300,16800,17150,27922,256,9190000
871,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180207,17050,17200,16750,17000,40109,256,9190000
872,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180206,16900,17100,16600,16950,83544,256,9190000
873,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180205,17200,17450,17150,17200,35892,256,9190000
874,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180202,17850,17850,17400,17450,42285,256,9190000
875,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180201,17450,17900,17350,17850,46466,256,9190000
876,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180131,17350,17500,17150,17450,35173,256,9190000
877,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180130,17600,17600,17250,17350,43171,256,9190000
878,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180129,17900,17950,17300,17450,146216,256,9190000
879,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180126,18100,18100,17800,17900,46119,256,9190000
880,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180125,18050,18250,17850,18050,66861,256,9190000
881,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180124,17650,18050,17650,17950,46009,256,9190000
882,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180123,17900,18100,17650,17700,51240,256,9190000
883,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180122,17700,18000,17550,17950,105710,256,9190000
884,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180119,16450,17750,16450,17600,208175,256,9190000
885,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180118,16200,16300,16050,16300,54582,256,9190000
886,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180117,16550,16550,16150,16250,46744,256,9190000
887,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180116,16500,16750,16500,16550,23190,256,9190000
888,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180115,16800,16800,16500,16600,42022,256,9190000
889,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180112,17000,17150,16700,16750,44460,256,9190000
890,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180111,17050,17100,16900,17000,28897,256,9190000
891,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180110,17050,17150,16800,17050,51540,256,9190000
892,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180109,16950,17100,16850,17100,23263,256,9190000
893,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180108,17150,17150,16700,16900,66027,256,9190000
894,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180105,17250,17350,17050,17100,27106,256,9190000
895,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180104,17500,17550,17050,17150,47421,256,9190000
896,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180103,17500,17500,17250,17400,28121,256,9190000
897,A004650,Ã¢ÇØ¿¡Åº¿Ã,20180102,17400,17600,17250,17550,15015,256,9190000
898,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171228,17500,17500,17150,17400,35789,256,9190000
899,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171227,17650,17650,17350,17500,30403,256,9190000
900,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171226,17600,17850,17600,17800,20733,256,9190000
901,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171222,17600,17800,17550,17700,26164,256,9190000
902,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171221,17700,17900,17550,17600,28441,256,9190000
903,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171220,17800,17900,17600,17800,32005,256,9190000
904,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171219,17900,17900,17500,17800,30003,256,9190000
905,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171218,17650,17950,17600,17850,39296,256,9190000
906,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171215,17850,17850,17650,17700,23535,256,9190000
907,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171214,17750,17850,17500,17800,35401,256,9190000
908,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171213,17550,17900,17550,17650,58036,256,9190000
909,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171212,17500,17900,17500,17600,65107,256,9190000
910,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171211,17400,17550,17250,17450,18935,256,9190000
911,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171208,17700,17700,17350,17500,22355,256,9190000
912,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171207,17550,17550,17250,17550,26090,256,9190000
913,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171206,17600,17700,17400,17550,28159,256,9190000
914,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171205,17500,17600,17250,17550,40593,256,9190000
915,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171204,17300,17400,17200,17350,28637,256,9190000
916,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171201,17250,17250,16950,17150,31696,256,9190000
917,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171130,17500,17500,16950,17150,99376,256,9190000
918,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171129,17800,17800,17250,17350,48255,256,9190000
919,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171128,17600,17700,17400,17650,14306,256,9190000
920,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171127,17600,17800,17450,17600,40028,256,9190000
921,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171124,17400,17650,17350,17600,17730,256,9190000
922,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171123,17400,17450,17000,17400,61604,256,9190000
923,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171122,17450,17500,17100,17450,27408,256,9190000
924,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171121,17750,17900,17350,17450,46951,256,9190000
925,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171120,17800,17950,17700,17700,38201,256,9190000
926,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171117,17950,18000,17550,17800,46746,256,9190000
927,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171116,17850,17950,17550,17900,33129,256,9190000
928,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171115,17650,18100,17650,17850,45642,256,9190000
929,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171114,17300,17700,17250,17700,45603,256,9190000
930,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171113,17250,17400,17000,17200,26327,256,9190000
931,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171110,17300,17350,17050,17350,18902,256,9190000
932,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171109,17550,17700,17000,17100,58318,256,9190000
933,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171108,17700,17700,17350,17650,16752,256,9190000
934,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171107,17650,17800,17550,17750,14010,256,9190000
935,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171106,17400,17750,17300,17750,22489,256,9190000
936,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171103,17750,17750,17450,17500,17901,256,9190000
937,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171102,17700,17750,17500,17700,16251,256,9190000
938,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171101,17650,17750,17500,17700,23030,256,9190000
939,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171031,17700,17750,17300,17700,23441,256,9190000
940,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171030,17600,17800,17500,17700,48521,256,9190000
941,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171027,16750,17450,16550,17450,54178,256,9190000
942,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171026,17000,17000,16650,16850,33784,256,9190000
943,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171025,17000,17000,16800,16900,13981,256,9190000
944,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171024,16750,16950,16700,16900,27193,256,9190000
945,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171023,17050,17200,16700,16750,29456,256,9190000
946,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171020,17150,17150,16900,17050,18670,256,9190000
947,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171019,17300,17350,17050,17200,12462,256,9190000
948,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171018,17150,17350,17000,17300,24732,256,9190000
949,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171017,17050,17300,17050,17250,13513,256,9190000
950,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171016,17200,17200,16950,17050,13019,256,9190000
951,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171013,17250,17400,17050,17150,16902,256,9190000
952,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171012,17300,17550,17250,17300,17576,256,9190000
953,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171011,17300,17500,17250,17450,9838,256,9190000
954,A004650,Ã¢ÇØ¿¡Åº¿Ã,20171010,17300,17600,17100,17450,19250,256,9190000
955,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170929,17150,17400,17150,17300,5779,256,9190000
956,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170928,17050,17500,16950,17350,17404,256,9190000
957,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170927,17150,17200,16850,17200,15226,256,9190000
958,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170926,17150,17350,16900,17050,26026,256,9190000
959,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170925,17100,18250,17100,17150,48032,256,9190000
960,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170922,17350,17350,17050,17150,17430,256,9190000
961,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170921,17450,17550,17300,17350,10486,256,9190000
962,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170920,17650,17700,17450,17450,17374,256,9190000
963,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170919,17550,17900,17550,17700,9220,256,9190000
964,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170918,17550,17900,17500,17650,17672,256,9190000
965,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170915,17500,18050,17450,17650,20667,256,9190000
966,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170914,18300,18450,17750,17800,34435,256,9190000
967,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170913,17600,18950,17450,17900,59425,256,9190000
968,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170912,17700,17800,17500,17650,11889,256,9190000
969,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170911,17300,18000,17300,17700,10476,256,9190000
970,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170908,17800,17800,17300,17350,22610,256,9190000
971,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170907,17750,17950,17700,17700,5837,256,9190000
972,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170906,17800,17850,17700,17750,8406,256,9190000
973,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170905,17850,18100,17800,17950,9814,256,9190000
974,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170904,17900,18050,17700,17850,15212,256,9190000
975,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170901,18450,18450,18100,18300,17853,256,9190000
976,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170831,18250,18500,18250,18300,18078,256,9190000
977,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170830,17850,18400,17850,18400,20403,256,9190000
978,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170829,18200,18200,17700,17800,20273,256,9190000
979,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170828,18200,18250,17850,17900,8913,256,9190000
980,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170825,17750,18100,17750,18100,4736,256,9190000
981,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170824,18100,18200,17900,17950,4365,256,9190000
982,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170823,18350,18350,17850,17900,14427,256,9190000
983,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170822,18500,18550,18200,18350,3982,256,9190000
984,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170821,18600,18600,18450,18500,13023,256,9190000
985,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170818,18400,18550,18350,18550,20056,256,9190000
986,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170817,18200,18450,17950,18400,29703,256,9190000
987,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170816,17200,18050,17200,17950,29943,256,9190000
988,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170814,17200,17450,16950,17150,39062,256,9190000
989,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170811,17700,17700,17150,17150,21645,256,9190000
990,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170810,17600,17850,17500,17600,19436,256,9190000
991,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170809,17700,17850,17550,17800,18620,256,9190000
992,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170808,18050,18050,17650,17800,20079,256,9190000
993,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170807,17550,19000,17550,18050,38342,256,9190000
994,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170804,18100,18100,17450,17950,33126,256,9190000
995,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170803,18250,18400,17900,18000,23256,256,9190000
996,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170802,18200,18500,18050,18250,15271,256,9190000
997,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170801,18250,18400,18000,18200,9644,256,9190000
998,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170731,18250,18400,18000,18250,12939,256,9190000
999,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170728,18600,18700,18300,18400,9447,256,9190000
1000,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170727,18500,18800,18400,18500,28152,256,9190000
1001,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170726,18150,18600,18150,18350,29059,256,9190000
1002,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170725,18100,18200,17950,18150,20057,256,9190000
1003,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170724,18400,18400,17850,18000,18848,256,9190000
1004,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170721,18400,18450,18200,18200,16417,256,9190000
1005,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170720,18300,18400,18100,18400,15071,256,9190000
1006,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170719,18100,18300,18050,18200,13468,256,9190000
1007,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170718,18250,18250,17950,17950,15400,256,9190000
1008,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170717,18300,18350,18100,18150,5472,256,9190000
1009,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170714,18150,18350,17950,18300,15486,256,9190000
1010,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170713,18200,18400,18200,18300,14220,256,9190000
1011,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170712,17850,18250,17850,18200,27732,256,9190000
1012,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170711,17800,18050,17600,17800,38276,256,9190000
1013,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170710,18000,18000,17750,17850,37139,256,9190000
1014,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170707,18300,18500,18100,18150,25656,256,9190000
1015,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170706,18600,18650,18300,18500,39205,256,9190000
1016,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170705,18800,18800,18350,18600,33444,256,9190000
1017,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170704,19350,19350,18600,18650,39732,256,9190000
1018,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170703,19350,19350,19050,19200,14587,256,9190000
1019,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170630,19200,19400,19000,19250,14607,256,9190000
1020,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170629,19300,19550,19100,19350,24131,256,9190000
1021,A004650,Ã¢ÇØ¿¡Åº¿Ã,20170628,19300,19500,19200,19300,17102,256,9190000
