,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
781,A168490,ÇÑ±¹ÆÐ·¯·¤,20180625,2595,2600,2590,2590,59633,664,80020000
782,A168490,ÇÑ±¹ÆÐ·¯·¤,20180622,2545,2555,2540,2545,27237,664,80020000
783,A168490,ÇÑ±¹ÆÐ·¯·¤,20180621,2545,2550,2540,2545,15760,664,80020000
784,A168490,ÇÑ±¹ÆÐ·¯·¤,20180620,2520,2590,2510,2545,6819,664,80020000
785,A168490,ÇÑ±¹ÆÐ·¯·¤,20180619,2530,2590,2520,2530,19058,664,80020000
786,A168490,ÇÑ±¹ÆÐ·¯·¤,20180618,2550,2550,2530,2530,22787,664,80020000
787,A168490,ÇÑ±¹ÆÐ·¯·¤,20180615,2550,2550,2530,2550,16070,664,80020000
788,A168490,ÇÑ±¹ÆÐ·¯·¤,20180614,2545,2550,2530,2550,6745,664,80020000
789,A168490,ÇÑ±¹ÆÐ·¯·¤,20180612,2535,2555,2530,2545,21300,664,80020000
790,A168490,ÇÑ±¹ÆÐ·¯·¤,20180611,2550,2550,2520,2535,5609,664,80020000
791,A168490,ÇÑ±¹ÆÐ·¯·¤,20180608,2550,2550,2550,2550,24,664,80020000
792,A168490,ÇÑ±¹ÆÐ·¯·¤,20180607,2595,2595,2510,2550,16622,664,80020000
793,A168490,ÇÑ±¹ÆÐ·¯·¤,20180605,2560,2560,2540,2550,5570,664,80020000
794,A168490,ÇÑ±¹ÆÐ·¯·¤,20180604,2560,2560,2550,2560,7601,664,80020000
795,A168490,ÇÑ±¹ÆÐ·¯·¤,20180601,2560,2560,2540,2560,6079,664,80020000
796,A168490,ÇÑ±¹ÆÐ·¯·¤,20180531,2610,2610,2560,2560,1981,664,80020000
797,A168490,ÇÑ±¹ÆÐ·¯·¤,20180530,2600,2600,2540,2560,757,664,80020000
798,A168490,ÇÑ±¹ÆÐ·¯·¤,20180529,2610,2610,2550,2570,13469,664,80020000
799,A168490,ÇÑ±¹ÆÐ·¯·¤,20180528,2610,2610,2555,2580,24690,664,80020000
800,A168490,ÇÑ±¹ÆÐ·¯·¤,20180525,2615,2615,2600,2610,10903,664,80020000
801,A168490,ÇÑ±¹ÆÐ·¯·¤,20180524,2625,2625,2605,2610,40130,664,80020000
802,A168490,ÇÑ±¹ÆÐ·¯·¤,20180523,2620,2630,2605,2625,15545,664,80020000
803,A168490,ÇÑ±¹ÆÐ·¯·¤,20180521,2615,2615,2585,2610,19632,664,80020000
804,A168490,ÇÑ±¹ÆÐ·¯·¤,20180518,2595,2610,2590,2610,64087,664,80020000
805,A168490,ÇÑ±¹ÆÐ·¯·¤,20180517,2595,2595,2575,2575,22468,664,80020000
806,A168490,ÇÑ±¹ÆÐ·¯·¤,20180516,2595,2595,2565,2590,11237,664,80020000
807,A168490,ÇÑ±¹ÆÐ·¯·¤,20180515,2580,2590,2565,2580,15941,664,80020000
808,A168490,ÇÑ±¹ÆÐ·¯·¤,20180514,2575,2580,2560,2580,41689,664,80020000
809,A168490,ÇÑ±¹ÆÐ·¯·¤,20180511,2580,2580,2555,2580,22549,664,80020000
810,A168490,ÇÑ±¹ÆÐ·¯·¤,20180510,2545,2565,2515,2535,50665,664,80020000
811,A168490,ÇÑ±¹ÆÐ·¯·¤,20180509,2490,2530,2490,2520,8694,664,80020000
812,A168490,ÇÑ±¹ÆÐ·¯·¤,20180508,2495,2515,2495,2510,43859,664,80020000
813,A168490,ÇÑ±¹ÆÐ·¯·¤,20180504,2495,2495,2475,2485,5569,664,80020000
814,A168490,ÇÑ±¹ÆÐ·¯·¤,20180503,2485,2485,2475,2475,9066,664,80020000
815,A168490,ÇÑ±¹ÆÐ·¯·¤,20180502,2490,2490,2450,2450,66066,664,80020000
816,A168490,ÇÑ±¹ÆÐ·¯·¤,20180430,2485,2485,2470,2480,9064,664,80020000
817,A168490,ÇÑ±¹ÆÐ·¯·¤,20180427,2480,2480,2470,2475,37547,664,80020000
818,A168490,ÇÑ±¹ÆÐ·¯·¤,20180426,2455,2470,2455,2465,25878,664,80020000
819,A168490,ÇÑ±¹ÆÐ·¯·¤,20180425,2450,2475,2440,2470,30319,664,80020000
820,A168490,ÇÑ±¹ÆÐ·¯·¤,20180424,2430,2440,2420,2440,95088,664,80020000
821,A168490,ÇÑ±¹ÆÐ·¯·¤,20180423,2445,2445,2415,2445,19694,664,80020000
822,A168490,ÇÑ±¹ÆÐ·¯·¤,20180420,2420,2445,2420,2445,16295,664,80020000
823,A168490,ÇÑ±¹ÆÐ·¯·¤,20180419,2425,2425,2415,2415,17099,664,80020000
824,A168490,ÇÑ±¹ÆÐ·¯·¤,20180418,2420,2420,2405,2410,19233,664,80020000
825,A168490,ÇÑ±¹ÆÐ·¯·¤,20180417,2420,2420,2405,2420,9736,664,80020000
826,A168490,ÇÑ±¹ÆÐ·¯·¤,20180416,2415,2420,2405,2420,33467,664,80020000
827,A168490,ÇÑ±¹ÆÐ·¯·¤,20180413,2420,2420,2405,2405,19210,664,80020000
828,A168490,ÇÑ±¹ÆÐ·¯·¤,20180412,2405,2415,2405,2415,11104,664,80020000
829,A168490,ÇÑ±¹ÆÐ·¯·¤,20180411,2415,2415,2395,2400,31630,664,80020000
830,A168490,ÇÑ±¹ÆÐ·¯·¤,20180410,2410,2410,2390,2405,82887,664,80020000
831,A168490,ÇÑ±¹ÆÐ·¯·¤,20180409,2415,2415,2400,2410,36395,664,80020000
832,A168490,ÇÑ±¹ÆÐ·¯·¤,20180406,2410,2410,2400,2410,26804,664,80020000
833,A168490,ÇÑ±¹ÆÐ·¯·¤,20180405,2425,2425,2400,2400,22674,664,80020000
834,A168490,ÇÑ±¹ÆÐ·¯·¤,20180404,2420,2420,2400,2410,23206,664,80020000
835,A168490,ÇÑ±¹ÆÐ·¯·¤,20180403,2440,2440,2400,2410,45688,664,80020000
836,A168490,ÇÑ±¹ÆÐ·¯·¤,20180402,2435,2435,2400,2425,17410,664,80020000
837,A168490,ÇÑ±¹ÆÐ·¯·¤,20180330,2460,2460,2405,2430,31594,664,80020000
838,A168490,ÇÑ±¹ÆÐ·¯·¤,20180329,2425,2430,2415,2415,23504,664,80020000
839,A168490,ÇÑ±¹ÆÐ·¯·¤,20180328,2440,2490,2435,2445,55739,664,80020000
840,A168490,ÇÑ±¹ÆÐ·¯·¤,20180327,2450,2450,2420,2450,100143,664,80020000
841,A168490,ÇÑ±¹ÆÐ·¯·¤,20180326,2495,2495,2405,2440,120242,664,80020000
842,A168490,ÇÑ±¹ÆÐ·¯·¤,20180323,2450,2455,2445,2455,51464,664,80020000
843,A168490,ÇÑ±¹ÆÐ·¯·¤,20180322,2460,2460,2445,2460,92867,664,80020000
844,A168490,ÇÑ±¹ÆÐ·¯·¤,20180321,2450,2475,2450,2460,11016,664,80020000
845,A168490,ÇÑ±¹ÆÐ·¯·¤,20180320,2480,2480,2440,2450,8203,664,80020000
846,A168490,ÇÑ±¹ÆÐ·¯·¤,20180319,2480,2480,2440,2450,30674,664,80020000
847,A168490,ÇÑ±¹ÆÐ·¯·¤,20180316,2455,2455,2430,2440,88719,664,80020000
848,A168490,ÇÑ±¹ÆÐ·¯·¤,20180315,2470,2470,2440,2440,12219,664,80020000
849,A168490,ÇÑ±¹ÆÐ·¯·¤,20180314,2480,2480,2425,2435,52166,664,80020000
850,A168490,ÇÑ±¹ÆÐ·¯·¤,20180313,2480,2480,2435,2445,6092,664,80020000
851,A168490,ÇÑ±¹ÆÐ·¯·¤,20180312,2450,2450,2425,2440,42119,664,80020000
852,A168490,ÇÑ±¹ÆÐ·¯·¤,20180309,2455,2455,2420,2435,21340,664,80020000
853,A168490,ÇÑ±¹ÆÐ·¯·¤,20180308,2425,2455,2425,2440,96661,664,80020000
854,A168490,ÇÑ±¹ÆÐ·¯·¤,20180307,2425,2440,2425,2430,33124,664,80020000
855,A168490,ÇÑ±¹ÆÐ·¯·¤,20180306,2430,2445,2425,2435,20160,664,80020000
856,A168490,ÇÑ±¹ÆÐ·¯·¤,20180305,2430,2430,2420,2430,3771,664,80020000
857,A168490,ÇÑ±¹ÆÐ·¯·¤,20180302,2480,2480,2410,2430,34205,664,80020000
858,A168490,ÇÑ±¹ÆÐ·¯·¤,20180228,2475,2475,2420,2445,15215,664,80020000
859,A168490,ÇÑ±¹ÆÐ·¯·¤,20180227,2425,2455,2410,2430,35044,664,80020000
860,A168490,ÇÑ±¹ÆÐ·¯·¤,20180226,2480,2480,2415,2425,7104,664,80020000
861,A168490,ÇÑ±¹ÆÐ·¯·¤,20180223,2415,2450,2410,2450,40834,664,80020000
862,A168490,ÇÑ±¹ÆÐ·¯·¤,20180222,2415,2420,2405,2410,42826,664,80020000
863,A168490,ÇÑ±¹ÆÐ·¯·¤,20180221,2425,2425,2405,2420,27433,664,80020000
864,A168490,ÇÑ±¹ÆÐ·¯·¤,20180220,2430,2430,2405,2425,36360,664,80020000
865,A168490,ÇÑ±¹ÆÐ·¯·¤,20180219,2415,2435,2405,2415,47510,664,80020000
866,A168490,ÇÑ±¹ÆÐ·¯·¤,20180214,2445,2445,2410,2410,10746,664,80020000
867,A168490,ÇÑ±¹ÆÐ·¯·¤,20180213,2430,2460,2400,2430,103586,664,80020000
868,A168490,ÇÑ±¹ÆÐ·¯·¤,20180212,2440,2470,2415,2415,35946,664,80020000
869,A168490,ÇÑ±¹ÆÐ·¯·¤,20180209,2455,2480,2420,2435,122390,664,80020000
870,A168490,ÇÑ±¹ÆÐ·¯·¤,20180208,2510,2510,2450,2470,60738,664,80020000
871,A168490,ÇÑ±¹ÆÐ·¯·¤,20180207,2510,2515,2465,2475,16592,664,80020000
872,A168490,ÇÑ±¹ÆÐ·¯·¤,20180206,2465,2500,2465,2475,31296,664,80020000
873,A168490,ÇÑ±¹ÆÐ·¯·¤,20180205,2500,2520,2490,2505,18852,664,80020000
874,A168490,ÇÑ±¹ÆÐ·¯·¤,20180202,2540,2550,2505,2530,25035,664,80020000
875,A168490,ÇÑ±¹ÆÐ·¯·¤,20180201,2465,2545,2465,2500,31244,664,80020000
876,A168490,ÇÑ±¹ÆÐ·¯·¤,20180131,2535,2590,2400,2470,69752,664,80020000
877,A168490,ÇÑ±¹ÆÐ·¯·¤,20180130,2590,2590,2510,2540,27917,664,80020000
878,A168490,ÇÑ±¹ÆÐ·¯·¤,20180129,2460,2675,2460,2525,335781,664,80020000
879,A168490,ÇÑ±¹ÆÐ·¯·¤,20180126,2450,2450,2440,2450,44442,664,80020000
880,A168490,ÇÑ±¹ÆÐ·¯·¤,20180125,2480,2480,2440,2445,18524,664,80020000
881,A168490,ÇÑ±¹ÆÐ·¯·¤,20180124,2450,2455,2445,2450,50930,664,80020000
882,A168490,ÇÑ±¹ÆÐ·¯·¤,20180123,2445,2450,2435,2440,120725,664,80020000
883,A168490,ÇÑ±¹ÆÐ·¯·¤,20180122,2485,2485,2435,2435,40087,664,80020000
884,A168490,ÇÑ±¹ÆÐ·¯·¤,20180119,2435,2435,2410,2435,45748,664,80020000
885,A168490,ÇÑ±¹ÆÐ·¯·¤,20180118,2435,2440,2430,2430,13349,664,80020000
886,A168490,ÇÑ±¹ÆÐ·¯·¤,20180117,2445,2445,2425,2430,39030,664,80020000
887,A168490,ÇÑ±¹ÆÐ·¯·¤,20180116,2445,2445,2425,2435,94317,664,80020000
888,A168490,ÇÑ±¹ÆÐ·¯·¤,20180115,2460,2460,2415,2430,96521,664,80020000
889,A168490,ÇÑ±¹ÆÐ·¯·¤,20180112,2475,2475,2415,2420,54268,664,80020000
890,A168490,ÇÑ±¹ÆÐ·¯·¤,20180111,2430,2430,2405,2410,52703,664,80020000
891,A168490,ÇÑ±¹ÆÐ·¯·¤,20180110,2440,2440,2395,2410,97144,664,80020000
892,A168490,ÇÑ±¹ÆÐ·¯·¤,20180109,2400,2425,2400,2415,25781,664,80020000
893,A168490,ÇÑ±¹ÆÐ·¯·¤,20180108,2475,2475,2430,2440,37994,664,80020000
894,A168490,ÇÑ±¹ÆÐ·¯·¤,20180105,2425,2445,2425,2440,34767,664,80020000
895,A168490,ÇÑ±¹ÆÐ·¯·¤,20180104,2440,2440,2410,2425,26580,664,80020000
896,A168490,ÇÑ±¹ÆÐ·¯·¤,20180103,2440,2440,2400,2420,32307,664,80020000
897,A168490,ÇÑ±¹ÆÐ·¯·¤,20180102,2430,2435,2420,2435,16195,664,80020000
898,A168490,ÇÑ±¹ÆÐ·¯·¤,20171228,2440,2440,2430,2430,1156,664,80020000
899,A168490,ÇÑ±¹ÆÐ·¯·¤,20171227,2440,2440,2385,2420,8852,664,80020000
900,A168490,ÇÑ±¹ÆÐ·¯·¤,20171226,2440,2440,2400,2425,10667,664,80020000
901,A168490,ÇÑ±¹ÆÐ·¯·¤,20171222,2425,2425,2380,2420,16523,664,80020000
902,A168490,ÇÑ±¹ÆÐ·¯·¤,20171221,2395,2420,2395,2410,36500,664,80020000
903,A168490,ÇÑ±¹ÆÐ·¯·¤,20171220,2435,2435,2390,2420,60118,664,80020000
904,A168490,ÇÑ±¹ÆÐ·¯·¤,20171219,2425,2425,2405,2415,22955,664,80020000
905,A168490,ÇÑ±¹ÆÐ·¯·¤,20171218,2430,2430,2395,2405,43004,664,80020000
906,A168490,ÇÑ±¹ÆÐ·¯·¤,20171215,2430,2430,2400,2410,5801,664,80020000
907,A168490,ÇÑ±¹ÆÐ·¯·¤,20171214,2385,2405,2385,2400,10679,664,80020000
908,A168490,ÇÑ±¹ÆÐ·¯·¤,20171213,2415,2415,2405,2405,532,664,80020000
909,A168490,ÇÑ±¹ÆÐ·¯·¤,20171212,2400,2410,2400,2405,3365,664,80020000
910,A168490,ÇÑ±¹ÆÐ·¯·¤,20171211,2415,2415,2405,2405,11273,664,80020000
911,A168490,ÇÑ±¹ÆÐ·¯·¤,20171208,2420,2420,2390,2415,59762,664,80020000
912,A168490,ÇÑ±¹ÆÐ·¯·¤,20171207,2410,2410,2370,2405,58068,664,80020000
913,A168490,ÇÑ±¹ÆÐ·¯·¤,20171206,2430,2430,2390,2400,38667,664,80020000
914,A168490,ÇÑ±¹ÆÐ·¯·¤,20171205,2435,2435,2410,2430,3220,664,80020000
915,A168490,ÇÑ±¹ÆÐ·¯·¤,20171204,2440,2440,2405,2420,1545,664,80020000
916,A168490,ÇÑ±¹ÆÐ·¯·¤,20171201,2425,2430,2410,2430,923,664,80020000
917,A168490,ÇÑ±¹ÆÐ·¯·¤,20171130,2440,2440,2390,2415,7250,664,80020000
918,A168490,ÇÑ±¹ÆÐ·¯·¤,20171129,2385,2435,2385,2435,2919,664,80020000
919,A168490,ÇÑ±¹ÆÐ·¯·¤,20171128,2450,2450,2410,2430,2182,664,80020000
920,A168490,ÇÑ±¹ÆÐ·¯·¤,20171127,2445,2445,2420,2440,9352,664,80020000
921,A168490,ÇÑ±¹ÆÐ·¯·¤,20171124,2445,2445,2395,2405,24159,664,80020000
922,A168490,ÇÑ±¹ÆÐ·¯·¤,20171123,2400,2440,2400,2410,15315,664,80020000
923,A168490,ÇÑ±¹ÆÐ·¯·¤,20171122,2470,2470,2400,2440,43993,664,80020000
924,A168490,ÇÑ±¹ÆÐ·¯·¤,20171121,2430,2470,2410,2430,24139,664,80020000
925,A168490,ÇÑ±¹ÆÐ·¯·¤,20171120,2450,2450,2420,2430,13420,664,80020000
926,A168490,ÇÑ±¹ÆÐ·¯·¤,20171117,2420,2420,2400,2410,58482,664,80020000
927,A168490,ÇÑ±¹ÆÐ·¯·¤,20171116,2405,2410,2405,2405,4189,664,80020000
928,A168490,ÇÑ±¹ÆÐ·¯·¤,20171115,2410,2410,2385,2410,23976,664,80020000
929,A168490,ÇÑ±¹ÆÐ·¯·¤,20171114,2415,2450,2395,2405,11774,664,80020000
930,A168490,ÇÑ±¹ÆÐ·¯·¤,20171113,2450,2450,2405,2415,7225,664,80020000
931,A168490,ÇÑ±¹ÆÐ·¯·¤,20171110,2480,2480,2400,2435,8284,664,80020000
932,A168490,ÇÑ±¹ÆÐ·¯·¤,20171109,2435,2490,2400,2425,16438,664,80020000
933,A168490,ÇÑ±¹ÆÐ·¯·¤,20171108,2445,2445,2420,2435,2699,664,80020000
934,A168490,ÇÑ±¹ÆÐ·¯·¤,20171107,2415,2425,2405,2420,7703,664,80020000
935,A168490,ÇÑ±¹ÆÐ·¯·¤,20171106,2400,2415,2400,2410,21472,664,80020000
936,A168490,ÇÑ±¹ÆÐ·¯·¤,20171103,2400,2410,2380,2400,17433,664,80020000
937,A168490,ÇÑ±¹ÆÐ·¯·¤,20171102,2385,2400,2365,2395,13992,664,80020000
938,A168490,ÇÑ±¹ÆÐ·¯·¤,20171101,2380,2380,2360,2370,15680,664,80020000
939,A168490,ÇÑ±¹ÆÐ·¯·¤,20171031,2385,2385,2345,2350,38815,664,80020000
940,A168490,ÇÑ±¹ÆÐ·¯·¤,20171030,2360,2405,2340,2355,18102,664,80020000
941,A168490,ÇÑ±¹ÆÐ·¯·¤,20171027,2380,2380,2335,2360,9280,664,80020000
942,A168490,ÇÑ±¹ÆÐ·¯·¤,20171026,2385,2385,2330,2365,19508,664,80020000
943,A168490,ÇÑ±¹ÆÐ·¯·¤,20171025,2325,2385,2325,2355,51344,664,80020000
944,A168490,ÇÑ±¹ÆÐ·¯·¤,20171024,2380,2380,2325,2330,18846,664,80020000
945,A168490,ÇÑ±¹ÆÐ·¯·¤,20171023,2385,2385,2325,2340,10195,664,80020000
946,A168490,ÇÑ±¹ÆÐ·¯·¤,20171020,2320,2340,2315,2340,35800,664,80020000
947,A168490,ÇÑ±¹ÆÐ·¯·¤,20171019,2330,2330,2310,2320,55742,664,80020000
948,A168490,ÇÑ±¹ÆÐ·¯·¤,20171018,2355,2410,2305,2320,66493,664,80020000
949,A168490,ÇÑ±¹ÆÐ·¯·¤,20171017,2335,2340,2305,2330,56807,664,80020000
950,A168490,ÇÑ±¹ÆÐ·¯·¤,20171016,2350,2350,2320,2335,22681,664,80020000
951,A168490,ÇÑ±¹ÆÐ·¯·¤,20171013,2320,2325,2320,2325,9886,664,80020000
952,A168490,ÇÑ±¹ÆÐ·¯·¤,20171012,2350,2350,2320,2325,19964,664,80020000
953,A168490,ÇÑ±¹ÆÐ·¯·¤,20171011,2365,2370,2310,2320,50550,664,80020000
954,A168490,ÇÑ±¹ÆÐ·¯·¤,20171010,2330,2330,2315,2320,16058,664,80020000
955,A168490,ÇÑ±¹ÆÐ·¯·¤,20170929,2320,2360,2315,2330,24399,664,80020000
956,A168490,ÇÑ±¹ÆÐ·¯·¤,20170928,2330,2330,2315,2320,63375,664,80020000
957,A168490,ÇÑ±¹ÆÐ·¯·¤,20170927,2350,2360,2325,2335,21708,664,80020000
958,A168490,ÇÑ±¹ÆÐ·¯·¤,20170926,2330,2340,2320,2335,67440,664,80020000
959,A168490,ÇÑ±¹ÆÐ·¯·¤,20170925,2350,2350,2315,2330,18270,664,80020000
960,A168490,ÇÑ±¹ÆÐ·¯·¤,20170922,2325,2360,2310,2350,44659,664,80020000
961,A168490,ÇÑ±¹ÆÐ·¯·¤,20170921,2325,2325,2305,2325,35876,664,80020000
962,A168490,ÇÑ±¹ÆÐ·¯·¤,20170920,2330,2330,2310,2320,20190,664,80020000
963,A168490,ÇÑ±¹ÆÐ·¯·¤,20170919,2325,2330,2315,2330,25447,664,80020000
964,A168490,ÇÑ±¹ÆÐ·¯·¤,20170918,2335,2335,2310,2330,7859,664,80020000
965,A168490,ÇÑ±¹ÆÐ·¯·¤,20170915,2335,2335,2315,2335,25984,664,80020000
966,A168490,ÇÑ±¹ÆÐ·¯·¤,20170914,2320,2340,2300,2335,21769,664,80020000
967,A168490,ÇÑ±¹ÆÐ·¯·¤,20170913,2320,2340,2310,2340,72831,664,80020000
968,A168490,ÇÑ±¹ÆÐ·¯·¤,20170912,2320,2320,2315,2320,11223,664,80020000
969,A168490,ÇÑ±¹ÆÐ·¯·¤,20170911,2335,2335,2320,2320,13622,664,80020000
970,A168490,ÇÑ±¹ÆÐ·¯·¤,20170908,2310,2335,2310,2320,22464,664,80020000
971,A168490,ÇÑ±¹ÆÐ·¯·¤,20170907,2330,2330,2310,2320,15586,664,80020000
972,A168490,ÇÑ±¹ÆÐ·¯·¤,20170906,2320,2335,2305,2320,7241,664,80020000
973,A168490,ÇÑ±¹ÆÐ·¯·¤,20170905,2335,2335,2310,2310,5601,664,80020000
974,A168490,ÇÑ±¹ÆÐ·¯·¤,20170904,2350,2350,2310,2315,7858,664,80020000
975,A168490,ÇÑ±¹ÆÐ·¯·¤,20170901,2380,2380,2310,2350,12495,664,80020000
976,A168490,ÇÑ±¹ÆÐ·¯·¤,20170831,2370,2370,2315,2315,4535,664,80020000
977,A168490,ÇÑ±¹ÆÐ·¯·¤,20170830,2365,2365,2315,2320,32874,664,80020000
978,A168490,ÇÑ±¹ÆÐ·¯·¤,20170829,2305,2370,2305,2365,69466,664,80020000
979,A168490,ÇÑ±¹ÆÐ·¯·¤,20170828,2335,2335,2305,2325,9883,664,80020000
980,A168490,ÇÑ±¹ÆÐ·¯·¤,20170825,2325,2330,2305,2330,33572,664,80020000
981,A168490,ÇÑ±¹ÆÐ·¯·¤,20170824,2320,2325,2315,2325,56918,664,80020000
982,A168490,ÇÑ±¹ÆÐ·¯·¤,20170823,2320,2320,2305,2315,15562,664,80020000
983,A168490,ÇÑ±¹ÆÐ·¯·¤,20170822,2330,2330,2305,2320,25265,664,80020000
984,A168490,ÇÑ±¹ÆÐ·¯·¤,20170821,2340,2340,2300,2320,16224,664,80020000
985,A168490,ÇÑ±¹ÆÐ·¯·¤,20170818,2325,2325,2310,2320,15144,664,80020000
986,A168490,ÇÑ±¹ÆÐ·¯·¤,20170817,2325,2330,2315,2315,16475,664,80020000
987,A168490,ÇÑ±¹ÆÐ·¯·¤,20170816,2335,2335,2310,2325,1304,664,80020000
988,A168490,ÇÑ±¹ÆÐ·¯·¤,20170814,2330,2330,2300,2315,13656,664,80020000
989,A168490,ÇÑ±¹ÆÐ·¯·¤,20170811,2335,2335,2305,2310,13884,664,80020000
990,A168490,ÇÑ±¹ÆÐ·¯·¤,20170810,2340,2340,2310,2320,35167,664,80020000
991,A168490,ÇÑ±¹ÆÐ·¯·¤,20170809,2340,2340,2310,2310,5309,664,80020000
992,A168490,ÇÑ±¹ÆÐ·¯·¤,20170808,2320,2340,2305,2340,12736,664,80020000
993,A168490,ÇÑ±¹ÆÐ·¯·¤,20170807,2330,2330,2310,2315,7325,664,80020000
994,A168490,ÇÑ±¹ÆÐ·¯·¤,20170804,2340,2340,2310,2320,22691,664,80020000
995,A168490,ÇÑ±¹ÆÐ·¯·¤,20170803,2340,2340,2300,2335,28668,664,80020000
996,A168490,ÇÑ±¹ÆÐ·¯·¤,20170802,2335,2340,2315,2340,15007,664,80020000
997,A168490,ÇÑ±¹ÆÐ·¯·¤,20170801,2340,2340,2315,2335,1968,664,80020000
998,A168490,ÇÑ±¹ÆÐ·¯·¤,20170731,2335,2340,2310,2330,2078,664,80020000
999,A168490,ÇÑ±¹ÆÐ·¯·¤,20170728,2340,2340,2315,2335,29418,664,80020000
1000,A168490,ÇÑ±¹ÆÐ·¯·¤,20170727,2320,2335,2310,2330,23163,664,80020000
1001,A168490,ÇÑ±¹ÆÐ·¯·¤,20170726,2355,2355,2315,2330,18759,664,80020000
1002,A168490,ÇÑ±¹ÆÐ·¯·¤,20170725,2345,2345,2310,2320,4951,664,80020000
1003,A168490,ÇÑ±¹ÆÐ·¯·¤,20170724,2315,2340,2310,2330,26278,664,80020000
1004,A168490,ÇÑ±¹ÆÐ·¯·¤,20170721,2310,2340,2305,2340,21630,664,80020000
1005,A168490,ÇÑ±¹ÆÐ·¯·¤,20170720,2320,2360,2300,2345,27594,664,80020000
1006,A168490,ÇÑ±¹ÆÐ·¯·¤,20170719,2310,2350,2310,2330,1541,664,80020000
1007,A168490,ÇÑ±¹ÆÐ·¯·¤,20170718,2315,2350,2310,2340,4956,664,80020000
1008,A168490,ÇÑ±¹ÆÐ·¯·¤,20170717,2380,2380,2310,2340,5219,664,80020000
1009,A168490,ÇÑ±¹ÆÐ·¯·¤,20170714,2290,2350,2290,2350,16074,664,80020000
1010,A168490,ÇÑ±¹ÆÐ·¯·¤,20170713,2320,2360,2295,2330,59313,664,80020000
1011,A168490,ÇÑ±¹ÆÐ·¯·¤,20170712,2330,2345,2330,2340,11547,664,80020000
1012,A168490,ÇÑ±¹ÆÐ·¯·¤,20170711,2345,2395,2335,2345,16826,664,80020000
1013,A168490,ÇÑ±¹ÆÐ·¯·¤,20170710,2365,2365,2340,2345,27563,664,80020000
1014,A168490,ÇÑ±¹ÆÐ·¯·¤,20170707,2375,2375,2340,2370,11497,664,80020000
1015,A168490,ÇÑ±¹ÆÐ·¯·¤,20170706,2395,2395,2345,2375,57922,664,80020000
1016,A168490,ÇÑ±¹ÆÐ·¯·¤,20170705,2400,2400,2365,2395,25939,664,80020000
1017,A168490,ÇÑ±¹ÆÐ·¯·¤,20170704,2400,2400,2360,2380,6957,664,80020000
1018,A168490,ÇÑ±¹ÆÐ·¯·¤,20170703,2395,2400,2350,2400,13055,664,80020000
1019,A168490,ÇÑ±¹ÆÐ·¯·¤,20170630,2390,2390,2365,2380,1685,664,80020000
1020,A168490,ÇÑ±¹ÆÐ·¯·¤,20170629,2390,2390,2360,2370,11382,664,80020000
1021,A168490,ÇÑ±¹ÆÐ·¯·¤,20170628,2395,2400,2370,2400,20776,664,80020000
1022,A168490,ÇÑ±¹ÆÐ·¯·¤,20170627,2395,2415,2370,2395,38653,664,80020000
1023,A168490,ÇÑ±¹ÆÐ·¯·¤,20170626,2395,2395,2370,2395,45572,664,80020000
1024,A168490,ÇÑ±¹ÆÐ·¯·¤,20170623,2405,2420,2390,2395,19914,664,80020000
1025,A168490,ÇÑ±¹ÆÐ·¯·¤,20170622,2425,2425,2405,2405,1306,664,80020000
1026,A168490,ÇÑ±¹ÆÐ·¯·¤,20170621,2430,2430,2380,2425,33652,664,80020000
1027,A168490,ÇÑ±¹ÆÐ·¯·¤,20170620,2440,2440,2395,2425,24740,664,80020000
1028,A168490,ÇÑ±¹ÆÐ·¯·¤,20170619,2440,2440,2415,2430,1707,664,80020000
1029,A168490,ÇÑ±¹ÆÐ·¯·¤,20170616,2420,2420,2410,2420,2549,664,80020000
1030,A168490,ÇÑ±¹ÆÐ·¯·¤,20170615,2460,2460,2400,2400,29549,664,80020000
1031,A168490,ÇÑ±¹ÆÐ·¯·¤,20170614,2455,2470,2405,2420,44214,664,80020000
1032,A168490,ÇÑ±¹ÆÐ·¯·¤,20170613,2470,2470,2405,2415,59421,664,80020000
1033,A168490,ÇÑ±¹ÆÐ·¯·¤,20170612,2440,2445,2425,2425,29404,664,80020000
1034,A168490,ÇÑ±¹ÆÐ·¯·¤,20170609,2440,2440,2425,2440,9471,664,80020000
1035,A168490,ÇÑ±¹ÆÐ·¯·¤,20170608,2465,2465,2425,2435,8758,664,80020000
1036,A168490,ÇÑ±¹ÆÐ·¯·¤,20170607,2465,2465,2425,2430,2086,664,80020000
1037,A168490,ÇÑ±¹ÆÐ·¯·¤,20170605,2465,2465,2420,2435,8808,664,80020000
1038,A168490,ÇÑ±¹ÆÐ·¯·¤,20170602,2465,2465,2420,2425,22738,664,80020000
1039,A168490,ÇÑ±¹ÆÐ·¯·¤,20170601,2445,2445,2430,2445,18331,664,80020000
1040,A168490,ÇÑ±¹ÆÐ·¯·¤,20170531,2445,2455,2440,2445,3599,664,80020000
1041,A168490,ÇÑ±¹ÆÐ·¯·¤,20170530,2455,2455,2445,2445,2021,664,80020000
