,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
826,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180416,549,553,544,550,44806,231,168209000
827,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180413,549,553,549,549,54418,231,168209000
828,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180412,547,553,547,550,74165,231,168209000
829,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180411,550,552,547,549,93168,231,168209000
830,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180410,553,553,547,548,142990,231,168209000
831,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180409,551,553,548,552,112457,231,168209000
832,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180406,550,553,547,552,55869,231,168209000
833,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180405,552,553,547,549,176214,231,168209000
834,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180404,553,553,546,549,109890,231,168209000
835,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180403,551,554,548,553,145834,231,168209000
836,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180402,555,556,547,554,62983,231,168209000
837,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180330,553,558,550,554,49213,231,168209000
838,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180329,553,554,548,553,57733,231,168209000
839,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180328,548,553,546,552,142527,231,168209000
840,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180327,551,555,550,553,56016,231,168209000
841,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180326,549,550,544,550,108075,231,168209000
842,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180323,561,561,541,548,775068,231,168209000
843,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180322,562,566,559,563,134335,231,168209000
844,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180321,561,564,558,562,62014,231,168209000
845,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180320,557,560,553,560,84779,231,168209000
846,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180319,561,563,554,557,223328,231,168209000
847,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180316,561,563,559,562,92933,231,168209000
848,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180315,562,562,553,560,103961,231,168209000
849,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180314,557,565,557,561,180367,231,168209000
850,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180313,555,560,553,560,117632,231,168209000
851,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180312,554,560,549,555,161666,231,168209000
852,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180309,553,556,544,552,274461,231,168209000
853,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180308,546,553,542,551,80722,231,168209000
854,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180307,549,552,544,547,122919,231,168209000
855,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180306,555,556,538,547,1293134,231,168209000
856,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180305,564,566,555,555,176934,231,168209000
857,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180302,567,570,559,564,173051,231,168209000
858,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180228,566,573,563,569,269996,231,168209000
859,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180227,566,570,561,566,101941,231,168209000
860,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180226,568,569,561,566,116306,231,168209000
861,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180223,566,569,561,567,65935,231,168209000
862,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180222,564,570,557,566,219090,231,168209000
863,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180221,559,563,555,563,107749,231,168209000
864,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180220,555,558,552,558,100639,231,168209000
865,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180219,553,558,551,555,103339,231,168209000
866,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180214,546,550,544,550,75538,231,168209000
867,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180213,549,553,544,545,205624,231,168209000
868,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180212,554,554,544,549,192837,231,168209000
869,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180209,553,556,546,548,346600,231,168209000
870,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180208,550,562,548,559,86739,231,168209000
871,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180207,562,569,548,548,413030,231,168209000
872,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180206,560,560,544,557,654346,231,168209000
873,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180205,570,575,564,567,242156,231,168209000
874,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180202,607,607,581,582,1276156,231,168209000
875,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180201,588,628,582,607,2628848,231,168209000
876,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180131,570,590,560,585,793080,231,168209000
877,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180130,577,581,569,571,353609,231,168209000
878,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180129,570,585,569,579,403569,231,168209000
879,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180126,566,571,566,569,259654,231,168209000
880,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180125,560,569,559,569,334134,231,168209000
881,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180124,555,562,555,561,155361,231,168209000
882,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180123,555,559,550,557,227595,231,168209000
883,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180122,556,557,549,555,136962,231,168209000
884,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180119,546,564,546,553,567766,231,168209000
885,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180118,545,552,544,546,132765,231,168209000
886,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180117,546,551,543,544,213102,231,168209000
887,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180116,552,553,542,546,515377,231,168209000
888,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180115,549,555,548,552,129890,231,168209000
889,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180112,551,553,544,551,362912,231,168209000
890,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180111,565,568,546,551,355075,231,168209000
891,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180110,573,573,554,564,318456,231,168209000
892,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180109,562,578,561,573,534206,231,168209000
893,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180108,558,563,557,562,167292,231,168209000
894,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180105,561,569,556,561,366144,231,168209000
895,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180104,549,570,546,563,469317,231,168209000
896,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180103,542,555,542,549,87835,231,168209000
897,A023760,ÇÑ±¹Ä³ÇÇÅ»,20180102,545,549,537,541,313609,231,168209000
898,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171228,560,563,546,550,280317,231,168209000
899,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171227,557,564,557,559,113062,231,168209000
900,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171226,563,572,562,564,167912,231,168209000
901,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171222,558,563,558,562,71932,231,168209000
902,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171221,558,562,555,558,108381,231,168209000
903,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171220,561,569,553,557,269643,231,168209000
904,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171219,574,574,558,561,274340,231,168209000
905,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171218,568,586,563,573,428288,231,168209000
906,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171215,569,569,561,565,296293,231,168209000
907,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171214,558,576,556,568,810106,231,168209000
908,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171213,553,560,553,557,185834,231,168209000
909,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171212,553,555,552,554,84057,231,168209000
910,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171211,554,556,550,553,136921,231,168209000
911,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171208,555,561,552,554,208952,231,168209000
912,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171207,554,556,550,552,180959,231,168209000
913,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171206,552,558,550,553,185985,231,168209000
914,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171205,546,553,536,550,202137,231,168209000
915,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171204,549,551,543,546,155463,231,168209000
916,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171201,551,555,547,547,103409,231,168209000
917,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171130,546,554,546,551,159529,231,168209000
918,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171129,553,557,545,547,258260,231,168209000
919,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171128,555,557,550,551,221154,231,168209000
920,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171127,551,555,548,555,176019,231,168209000
921,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171124,551,553,545,546,177116,231,168209000
922,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171123,553,553,545,549,168963,231,168209000
923,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171122,548,555,547,547,121996,231,168209000
924,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171121,548,554,547,548,152513,231,168209000
925,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171120,545,557,544,549,228137,231,168209000
926,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171117,544,547,540,545,171328,231,168209000
927,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171116,544,547,536,544,225544,231,168209000
928,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171115,560,560,535,544,631657,231,168209000
929,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171114,563,563,553,560,284945,231,168209000
930,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171113,561,565,556,561,99513,231,168209000
931,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171110,557,564,554,561,185211,231,168209000
932,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171109,561,569,556,557,162244,231,168209000
933,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171108,561,570,557,563,161870,231,168209000
934,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171107,556,561,555,559,75703,231,168209000
935,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171106,556,561,553,556,102221,231,168209000
936,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171103,561,564,553,555,332882,231,168209000
937,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171102,561,562,553,553,327859,231,168209000
938,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171101,561,565,551,557,301604,231,168209000
939,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171031,555,561,555,560,98006,231,168209000
940,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171030,556,560,553,555,229048,231,168209000
941,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171027,558,560,554,556,52408,231,168209000
942,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171026,564,565,553,553,119579,231,168209000
943,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171025,563,565,556,563,122098,231,168209000
944,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171024,560,566,553,562,143460,231,168209000
945,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171023,558,565,554,560,120611,231,168209000
946,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171020,553,564,552,561,111220,231,168209000
947,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171019,554,560,548,552,194814,231,168209000
948,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171018,563,566,549,553,177164,231,168209000
949,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171017,560,566,556,559,261265,231,168209000
950,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171016,566,568,553,556,264394,231,168209000
951,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171013,586,586,561,561,545469,231,168209000
952,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171012,578,588,573,579,149070,231,168209000
953,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171011,575,598,569,576,323348,231,168209000
954,A023760,ÇÑ±¹Ä³ÇÇÅ»,20171010,583,602,575,578,264725,231,168209000
955,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170929,569,605,568,575,647933,231,168209000
956,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170928,559,567,557,564,466115,231,168209000
957,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170927,561,574,558,564,218302,231,168209000
958,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170926,588,591,553,558,861998,231,168209000
959,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170925,578,621,570,587,3950350,231,168209000
960,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170922,561,617,553,577,2277385,231,168209000
961,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170921,554,606,550,557,4791558,231,168209000
962,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170920,568,569,554,555,194981,231,168209000
963,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170919,564,574,560,568,251264,231,168209000
964,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170918,551,575,551,562,488482,231,168209000
965,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170915,538,553,538,550,215010,231,168209000
966,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170914,544,544,539,539,91555,231,168209000
967,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170913,543,545,539,541,118438,231,168209000
968,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170912,539,544,536,537,330503,231,168209000
969,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170911,543,543,536,536,121178,231,168209000
970,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170908,546,548,534,537,560337,231,168209000
971,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170907,546,548,534,543,793310,231,168209000
972,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170906,569,571,535,542,789248,231,168209000
973,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170905,611,611,554,562,1725752,231,168209000
974,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170904,614,615,602,607,69856,231,168209000
975,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170901,620,620,617,619,21761,231,168209000
976,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170831,623,623,613,618,92345,231,168209000
977,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170830,621,623,619,622,36832,231,168209000
978,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170829,619,622,615,619,64608,231,168209000
979,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170828,623,627,619,621,88158,231,168209000
980,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170825,611,627,611,624,103184,231,168209000
981,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170824,606,609,597,609,125928,231,168209000
982,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170823,615,615,607,610,39965,231,168209000
983,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170822,611,613,608,612,45100,231,168209000
984,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170821,611,611,604,610,62209,231,168209000
985,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170818,613,613,604,610,45519,231,168209000
986,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170817,609,615,608,610,62359,231,168209000
987,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170816,613,618,606,611,71792,231,168209000
988,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170814,629,629,598,610,188252,231,168209000
989,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170811,614,633,610,613,217457,231,168209000
990,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170810,645,648,623,624,434627,231,168209000
991,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170809,653,653,643,648,92814,231,168209000
992,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170808,655,661,644,652,191924,231,168209000
993,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170807,665,665,653,655,66228,231,168209000
994,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170804,660,661,651,658,94492,231,168209000
995,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170803,676,676,659,660,97419,231,168209000
996,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170802,678,678,667,671,86342,231,168209000
997,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170801,662,676,660,670,76505,231,168209000
998,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170731,682,686,660,660,286555,231,168209000
999,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170728,689,692,648,686,128143,231,168209000
1000,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170727,689,694,684,689,66509,231,168209000
1001,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170726,690,694,683,685,161063,231,168209000
1002,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170725,693,693,688,691,107956,231,168209000
1003,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170724,692,696,690,693,59657,231,168209000
1004,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170721,693,695,687,694,124742,231,168209000
1005,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170720,691,693,689,691,45955,231,168209000
1006,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170719,691,693,687,691,41876,231,168209000
1007,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170718,691,695,688,692,93587,231,168209000
1008,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170717,691,693,684,691,111333,231,168209000
1009,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170714,694,698,691,691,102790,231,168209000
1010,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170713,698,703,694,697,150459,231,168209000
1011,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170712,700,700,694,698,114888,231,168209000
1012,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170711,699,702,693,699,214385,231,168209000
1013,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170710,700,704,700,700,53284,231,168209000
1014,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170707,708,710,698,699,240062,231,168209000
1015,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170706,709,710,704,709,79441,231,168209000
1016,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170705,706,710,704,709,65078,231,168209000
1017,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170704,710,715,701,710,328676,231,168209000
1018,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170703,708,711,703,705,297742,231,168209000
1019,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170630,701,707,697,706,272771,231,168209000
1020,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170629,693,701,692,701,356575,231,168209000
1021,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170628,693,697,687,691,267646,231,168209000
1022,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170627,701,701,688,692,240395,231,168209000
1023,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170626,703,704,696,697,133536,231,168209000
1024,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170623,699,704,698,702,99560,231,168209000
1025,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170622,700,705,696,699,117625,231,168209000
1026,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170621,702,704,696,699,159716,231,168209000
1027,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170620,707,709,696,702,237931,231,168209000
1028,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170619,704,712,701,706,287816,231,168209000
1029,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170616,700,706,695,703,243497,231,168209000
1030,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170615,703,703,699,700,199187,231,168209000
1031,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170614,702,702,695,701,178638,231,168209000
1032,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170613,702,703,699,702,161881,231,168209000
1033,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170612,693,703,691,701,371106,231,168209000
1034,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170609,690,694,685,691,182137,231,168209000
1035,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170608,691,691,684,685,233225,231,168209000
1036,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170607,694,694,687,688,169253,231,168209000
1037,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170605,698,698,687,692,256297,231,168209000
1038,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170602,705,705,691,692,869543,231,168209000
1039,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170601,693,695,690,692,194790,231,168209000
1040,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170531,693,698,689,693,272659,231,168209000
1041,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170530,690,697,689,694,268472,231,168209000
1042,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170529,693,699,686,690,394763,231,168209000
1043,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170526,694,698,690,692,450432,231,168209000
1044,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170525,702,703,686,697,748624,231,168209000
1045,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170524,725,780,701,701,7253465,231,168209000
1046,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170523,712,722,702,713,532345,231,168209000
1047,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170522,706,712,701,710,567443,231,168209000
1048,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170519,701,718,695,704,625743,231,168209000
1049,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170518,700,702,686,701,200105,231,168209000
1050,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170517,697,711,693,699,276833,231,168209000
1051,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170516,728,731,675,700,412296,231,168209000
1052,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170515,726,732,716,728,1110321,231,168209000
1053,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170512,713,727,712,726,521891,231,168209000
1054,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170511,697,715,697,715,569495,231,168209000
1055,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170510,698,699,694,698,192255,231,168209000
1056,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170508,686,695,685,694,225733,231,168209000
1057,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170504,688,688,682,687,170785,231,168209000
1058,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170502,688,688,677,683,155944,231,168209000
1059,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170428,686,686,677,679,70238,231,168209000
1060,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170427,682,685,675,682,238688,231,168209000
1061,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170426,677,684,675,682,157464,231,168209000
1062,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170425,685,685,675,677,185622,231,168209000
1063,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170424,691,691,676,678,140572,231,168209000
1064,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170421,681,685,679,683,46015,231,168209000
1065,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170420,684,684,677,679,79689,231,168209000
1066,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170419,684,686,677,677,343528,231,168209000
1067,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170418,677,686,671,685,98381,231,168209000
1068,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170417,671,685,670,677,65081,231,168209000
1069,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170414,680,690,664,671,245417,231,168209000
1070,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170413,681,687,678,683,60110,231,168209000
1071,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170412,695,696,677,679,220631,231,168209000
1072,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170411,693,697,682,690,187875,231,168209000
1073,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170410,704,709,691,693,254167,231,168209000
1074,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170407,704,710,702,709,124848,231,168209000
1075,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170406,705,712,701,705,158547,231,168209000
1076,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170405,711,716,704,714,491002,231,168209000
1077,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170404,720,723,713,714,208583,231,168209000
1078,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170403,715,720,712,718,91918,231,168209000
1079,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170331,714,720,710,715,239366,231,168209000
1080,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170330,722,722,712,714,174538,231,168209000
1081,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170329,716,721,716,718,98787,231,168209000
1082,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170328,720,720,711,715,85582,231,168209000
1083,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170327,726,726,712,712,272441,231,168209000
1084,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170324,723,726,713,723,203372,231,168209000
1085,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170323,723,731,719,719,74931,231,168209000
1086,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170322,726,727,718,723,299024,231,168209000
1087,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170321,723,731,723,726,177588,231,168209000
1088,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170320,744,744,726,727,206224,231,168209000
1089,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170317,748,754,734,734,306898,231,168209000
1090,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170316,742,758,739,748,423785,231,168209000
1091,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170315,784,790,736,743,1671436,231,168209000
1092,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170314,735,779,731,753,2285997,231,168209000
1093,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170313,727,737,719,735,215610,231,168209000
1094,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170310,726,726,718,724,146254,231,168209000
1095,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170309,733,733,721,726,118556,231,168209000
1096,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170308,722,734,719,726,151742,231,168209000
1097,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170307,723,738,720,725,269395,231,168209000
1098,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170306,718,731,716,731,149591,231,168209000
1099,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170303,734,742,715,722,340454,231,168209000
1100,A023760,ÇÑ±¹Ä³ÇÇÅ»,20170302,735,744,726,735,499377,231,168209000
