,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
861,A021650,ÇÑ±¹Å¥ºò,20180223,2640,2725,2640,2685,126841,265,14590000
862,A021650,ÇÑ±¹Å¥ºò,20180222,2620,2690,2620,2640,95108,265,14590000
863,A021650,ÇÑ±¹Å¥ºò,20180221,2600,2675,2590,2620,120635,265,14590000
864,A021650,ÇÑ±¹Å¥ºò,20180220,2560,2615,2550,2605,56155,265,14590000
865,A021650,ÇÑ±¹Å¥ºò,20180219,2520,2575,2520,2560,57396,265,14590000
866,A021650,ÇÑ±¹Å¥ºò,20180214,2510,2550,2455,2520,88425,265,14590000
867,A021650,ÇÑ±¹Å¥ºò,20180213,2530,2560,2495,2510,54377,265,14590000
868,A021650,ÇÑ±¹Å¥ºò,20180212,2610,2620,2490,2515,108544,265,14590000
869,A021650,ÇÑ±¹Å¥ºò,20180209,2560,2610,2560,2585,50559,265,14590000
870,A021650,ÇÑ±¹Å¥ºò,20180208,2540,2670,2530,2645,66016,265,14590000
871,A021650,ÇÑ±¹Å¥ºò,20180207,2535,2560,2510,2540,44944,265,14590000
872,A021650,ÇÑ±¹Å¥ºò,20180206,2535,2575,2460,2515,118373,265,14590000
873,A021650,ÇÑ±¹Å¥ºò,20180205,2635,2635,2575,2585,73663,265,14590000
874,A021650,ÇÑ±¹Å¥ºò,20180202,2695,2710,2645,2670,91816,265,14590000
875,A021650,ÇÑ±¹Å¥ºò,20180201,2695,2730,2675,2695,79660,265,14590000
876,A021650,ÇÑ±¹Å¥ºò,20180131,2725,2735,2625,2695,102335,265,14590000
877,A021650,ÇÑ±¹Å¥ºò,20180130,2740,2765,2690,2725,98257,265,14590000
878,A021650,ÇÑ±¹Å¥ºò,20180129,2730,2765,2700,2740,130237,265,14590000
879,A021650,ÇÑ±¹Å¥ºò,20180126,2735,2750,2695,2730,121974,265,14590000
880,A021650,ÇÑ±¹Å¥ºò,20180125,2675,2770,2620,2720,350537,265,14590000
881,A021650,ÇÑ±¹Å¥ºò,20180124,2575,2655,2555,2630,192712,265,14590000
882,A021650,ÇÑ±¹Å¥ºò,20180123,2550,2575,2530,2550,92051,265,14590000
883,A021650,ÇÑ±¹Å¥ºò,20180122,2580,2595,2530,2555,58052,265,14590000
884,A021650,ÇÑ±¹Å¥ºò,20180119,2555,2610,2530,2580,83273,265,14590000
885,A021650,ÇÑ±¹Å¥ºò,20180118,2490,2585,2465,2555,157968,265,14590000
886,A021650,ÇÑ±¹Å¥ºò,20180117,2445,2505,2440,2495,86177,265,14590000
887,A021650,ÇÑ±¹Å¥ºò,20180116,2440,2480,2410,2445,65262,265,14590000
888,A021650,ÇÑ±¹Å¥ºò,20180115,2455,2455,2350,2440,101880,265,14590000
889,A021650,ÇÑ±¹Å¥ºò,20180112,2520,2530,2405,2460,123430,265,14590000
890,A021650,ÇÑ±¹Å¥ºò,20180111,2495,2535,2490,2510,55195,265,14590000
891,A021650,ÇÑ±¹Å¥ºò,20180110,2530,2565,2495,2515,81331,265,14590000
892,A021650,ÇÑ±¹Å¥ºò,20180109,2560,2560,2500,2530,74690,265,14590000
893,A021650,ÇÑ±¹Å¥ºò,20180108,2590,2610,2535,2565,127702,265,14590000
894,A021650,ÇÑ±¹Å¥ºò,20180105,2570,2605,2495,2600,122756,265,14590000
895,A021650,ÇÑ±¹Å¥ºò,20180104,2430,2575,2410,2570,417311,265,14590000
896,A021650,ÇÑ±¹Å¥ºò,20180103,2435,2475,2420,2450,63870,265,9890000
897,A021650,ÇÑ±¹Å¥ºò,20180102,2370,2435,2340,2435,276799,265,9890000
898,A021650,ÇÑ±¹Å¥ºò,20171228,2475,2480,2400,2440,39998,265,9890000
899,A021650,ÇÑ±¹Å¥ºò,20171227,2375,2465,2350,2450,36253,265,9890000
900,A021650,ÇÑ±¹Å¥ºò,20171226,2455,2475,2410,2410,24110,265,9890000
901,A021650,ÇÑ±¹Å¥ºò,20171222,2385,2465,2385,2460,28252,265,9890000
902,A021650,ÇÑ±¹Å¥ºò,20171221,2515,2555,2385,2400,111449,265,9890000
903,A021650,ÇÑ±¹Å¥ºò,20171220,2540,2580,2535,2535,31989,265,9890000
904,A021650,ÇÑ±¹Å¥ºò,20171219,2650,2655,2560,2570,55966,265,9890000
905,A021650,ÇÑ±¹Å¥ºò,20171218,2645,2690,2645,2645,25925,265,9890000
906,A021650,ÇÑ±¹Å¥ºò,20171215,2635,2690,2635,2690,60579,265,9890000
907,A021650,ÇÑ±¹Å¥ºò,20171214,2635,2665,2615,2650,41007,265,9890000
908,A021650,ÇÑ±¹Å¥ºò,20171213,2610,2645,2600,2635,36536,265,9890000
909,A021650,ÇÑ±¹Å¥ºò,20171212,2670,2720,2575,2605,100769,265,9890000
910,A021650,ÇÑ±¹Å¥ºò,20171211,2720,2780,2575,2670,121216,265,9890000
911,A021650,ÇÑ±¹Å¥ºò,20171208,2845,2860,2715,2715,155964,265,9890000
912,A021650,ÇÑ±¹Å¥ºò,20171207,2770,3030,2730,2845,538440,265,9890000
913,A021650,ÇÑ±¹Å¥ºò,20171206,2745,2785,2730,2760,61310,265,9890000
914,A021650,ÇÑ±¹Å¥ºò,20171205,2725,2755,2720,2745,87071,265,9890000
915,A021650,ÇÑ±¹Å¥ºò,20171204,2740,2760,2715,2720,82309,265,9890000
916,A021650,ÇÑ±¹Å¥ºò,20171201,2810,2810,2720,2760,69357,265,9890000
917,A021650,ÇÑ±¹Å¥ºò,20171130,2810,2830,2760,2790,60505,265,9890000
918,A021650,ÇÑ±¹Å¥ºò,20171129,2720,2800,2720,2795,83411,265,9890000
919,A021650,ÇÑ±¹Å¥ºò,20171128,2740,2765,2715,2730,57844,265,9890000
920,A021650,ÇÑ±¹Å¥ºò,20171127,2765,2785,2740,2770,52376,265,9890000
921,A021650,ÇÑ±¹Å¥ºò,20171124,2775,2780,2705,2765,34809,265,9890000
922,A021650,ÇÑ±¹Å¥ºò,20171123,2710,2780,2700,2775,57123,265,9890000
923,A021650,ÇÑ±¹Å¥ºò,20171122,2775,2795,2700,2710,63476,265,9890000
924,A021650,ÇÑ±¹Å¥ºò,20171121,2820,2840,2760,2765,71476,265,9890000
925,A021650,ÇÑ±¹Å¥ºò,20171120,2790,2850,2790,2820,36713,265,9890000
926,A021650,ÇÑ±¹Å¥ºò,20171117,2800,2830,2780,2815,59505,265,9890000
927,A021650,ÇÑ±¹Å¥ºò,20171116,2785,2835,2770,2790,62670,265,9890000
928,A021650,ÇÑ±¹Å¥ºò,20171115,2845,2890,2780,2790,87221,265,9890000
929,A021650,ÇÑ±¹Å¥ºò,20171114,2860,2920,2850,2860,55905,265,9890000
930,A021650,ÇÑ±¹Å¥ºò,20171113,2810,2885,2810,2860,85016,265,9890000
931,A021650,ÇÑ±¹Å¥ºò,20171110,2840,2880,2825,2830,91081,265,9890000
932,A021650,ÇÑ±¹Å¥ºò,20171109,2870,2885,2820,2865,128353,265,9890000
933,A021650,ÇÑ±¹Å¥ºò,20171108,2900,3275,2830,2865,1978028,265,9890000
934,A021650,ÇÑ±¹Å¥ºò,20171107,2801,2846,2774,2774,296868,265,9890000
935,A021650,ÇÑ±¹Å¥ºò,20171106,2792,2828,2770,2815,115010,265,9890000
936,A021650,ÇÑ±¹Å¥ºò,20171103,2783,2810,2766,2810,52969,265,9890000
937,A021650,ÇÑ±¹Å¥ºò,20171102,2770,2824,2752,2788,90972,265,9890000
938,A021650,ÇÑ±¹Å¥ºò,20171101,2748,2774,2734,2770,39086,265,9890000
939,A021650,ÇÑ±¹Å¥ºò,20171031,2748,2774,2730,2739,64323,265,9890000
940,A021650,ÇÑ±¹Å¥ºò,20171030,2752,2766,2685,2748,81805,265,9890000
941,A021650,ÇÑ±¹Å¥ºò,20171027,2676,2748,2676,2707,81858,265,9890000
942,A021650,ÇÑ±¹Å¥ºò,20171026,2685,2707,2672,2676,65183,265,9890000
943,A021650,ÇÑ±¹Å¥ºò,20171025,2640,2689,2627,2685,116809,265,9890000
944,A021650,ÇÑ±¹Å¥ºò,20171024,2649,2658,2618,2640,93683,265,9890000
945,A021650,ÇÑ±¹Å¥ºò,20171023,2703,2721,2645,2649,506017,265,9890000
946,A021650,ÇÑ±¹Å¥ºò,20171020,3088,3133,3070,3124,49132,265,9890000
947,A021650,ÇÑ±¹Å¥ºò,20171019,3061,3110,3039,3088,25412,265,9890000
948,A021650,ÇÑ±¹Å¥ºò,20171018,3146,3155,3056,3061,57411,265,9890000
949,A021650,ÇÑ±¹Å¥ºò,20171017,3070,3164,3070,3146,47189,265,9890000
950,A021650,ÇÑ±¹Å¥ºò,20171016,3200,3231,3142,3142,24058,265,9890000
951,A021650,ÇÑ±¹Å¥ºò,20171013,3227,3253,3164,3200,21287,265,9890000
952,A021650,ÇÑ±¹Å¥ºò,20171012,3137,3280,3137,3222,30788,265,9890000
953,A021650,ÇÑ±¹Å¥ºò,20171011,3137,3168,3106,3137,29753,265,9890000
954,A021650,ÇÑ±¹Å¥ºò,20171010,3191,3191,3110,3137,16833,265,9890000
955,A021650,ÇÑ±¹Å¥ºò,20170929,3115,3173,3110,3173,27837,265,9890000
956,A021650,ÇÑ±¹Å¥ºò,20170928,3133,3195,3092,3115,40404,265,9890000
957,A021650,ÇÑ±¹Å¥ºò,20170927,3092,3164,3070,3133,47670,265,9890000
958,A021650,ÇÑ±¹Å¥ºò,20170926,2980,3195,2980,3092,39360,265,9890000
959,A021650,ÇÑ±¹Å¥ºò,20170925,3289,3316,3101,3101,98521,265,9890000
960,A021650,ÇÑ±¹Å¥ºò,20170922,3419,3419,3253,3285,67391,265,9890000
961,A021650,ÇÑ±¹Å¥ºò,20170921,3428,3482,3343,3401,57216,265,9890000
962,A021650,ÇÑ±¹Å¥ºò,20170920,3500,3522,3441,3441,45801,265,9890000
963,A021650,ÇÑ±¹Å¥ºò,20170919,3558,3558,3495,3500,28506,265,9890000
964,A021650,ÇÑ±¹Å¥ºò,20170918,3509,3562,3509,3553,20740,265,9890000
965,A021650,ÇÑ±¹Å¥ºò,20170915,3522,3522,3464,3500,27824,265,9890000
966,A021650,ÇÑ±¹Å¥ºò,20170914,3544,3607,3491,3522,33331,265,9890000
967,A021650,ÇÑ±¹Å¥ºò,20170913,3544,3598,3509,3540,30493,265,9890000
968,A021650,ÇÑ±¹Å¥ºò,20170912,3544,3585,3509,3562,34918,265,9890000
969,A021650,ÇÑ±¹Å¥ºò,20170911,3571,3607,3544,3562,15727,265,9890000
970,A021650,ÇÑ±¹Å¥ºò,20170908,3607,3656,3571,3571,31480,265,9890000
971,A021650,ÇÑ±¹Å¥ºò,20170907,3580,3647,3580,3634,54336,265,9890000
972,A021650,ÇÑ±¹Å¥ºò,20170906,3522,3625,3522,3616,29126,265,9890000
973,A021650,ÇÑ±¹Å¥ºò,20170905,3576,3611,3531,3567,26841,265,9890000
974,A021650,ÇÑ±¹Å¥ºò,20170904,3504,3611,3482,3576,45610,265,9890000
975,A021650,ÇÑ±¹Å¥ºò,20170901,3625,3688,3625,3625,29704,265,9890000
976,A021650,ÇÑ±¹Å¥ºò,20170831,3620,3674,3611,3652,50992,265,9890000
977,A021650,ÇÑ±¹Å¥ºò,20170830,3571,3692,3558,3643,111609,265,9890000
978,A021650,ÇÑ±¹Å¥ºò,20170829,3491,3576,3486,3549,42926,265,9890000
979,A021650,ÇÑ±¹Å¥ºò,20170828,3535,3553,3504,3517,42596,265,9890000
980,A021650,ÇÑ±¹Å¥ºò,20170825,3540,3553,3500,3509,32434,265,9890000
981,A021650,ÇÑ±¹Å¥ºò,20170824,3531,3544,3482,3535,16699,265,9890000
982,A021650,ÇÑ±¹Å¥ºò,20170823,3522,3553,3504,3531,24253,265,9890000
983,A021650,ÇÑ±¹Å¥ºò,20170822,3468,3540,3455,3517,38233,265,9890000
984,A021650,ÇÑ±¹Å¥ºò,20170821,3509,3540,3450,3464,33395,265,9890000
985,A021650,ÇÑ±¹Å¥ºò,20170818,3491,3526,3437,3495,67130,265,9890000
986,A021650,ÇÑ±¹Å¥ºò,20170817,3504,3549,3486,3491,43221,265,9890000
987,A021650,ÇÑ±¹Å¥ºò,20170816,3468,3535,3415,3504,46525,265,9890000
988,A021650,ÇÑ±¹Å¥ºò,20170814,3343,3553,3343,3432,190559,265,9890000
989,A021650,ÇÑ±¹Å¥ºò,20170811,3437,3504,3356,3415,59255,265,9890000
990,A021650,ÇÑ±¹Å¥ºò,20170810,3580,3598,3374,3509,90739,265,9890000
991,A021650,ÇÑ±¹Å¥ºò,20170809,3652,3670,3585,3603,24342,265,9890000
992,A021650,ÇÑ±¹Å¥ºò,20170808,3634,3656,3589,3652,23840,265,9890000
993,A021650,ÇÑ±¹Å¥ºò,20170807,3500,3638,3500,3634,64467,265,9890000
994,A021650,ÇÑ±¹Å¥ºò,20170804,3513,3562,3504,3517,22221,265,9890000
995,A021650,ÇÑ±¹Å¥ºò,20170803,3594,3620,3509,3535,67673,265,9890000
996,A021650,ÇÑ±¹Å¥ºò,20170802,3562,3611,3562,3594,48383,265,9890000
997,A021650,ÇÑ±¹Å¥ºò,20170801,3526,3598,3513,3562,38825,265,9890000
998,A021650,ÇÑ±¹Å¥ºò,20170731,3540,3589,3526,3540,67685,265,9890000
999,A021650,ÇÑ±¹Å¥ºò,20170728,3643,3656,3598,3603,105933,265,9890000
1000,A021650,ÇÑ±¹Å¥ºò,20170727,3710,3723,3625,3692,75078,265,9890000
1001,A021650,ÇÑ±¹Å¥ºò,20170726,3652,3849,3652,3710,323580,265,9890000
1002,A021650,ÇÑ±¹Å¥ºò,20170725,3625,3683,3607,3652,44769,265,9890000
1003,A021650,ÇÑ±¹Å¥ºò,20170724,3705,3705,3616,3638,35171,265,9890000
1004,A021650,ÇÑ±¹Å¥ºò,20170721,3679,3710,3656,3670,64520,265,9890000
1005,A021650,ÇÑ±¹Å¥ºò,20170720,3688,3697,3634,3679,50980,265,9890000
1006,A021650,ÇÑ±¹Å¥ºò,20170719,3643,3701,3620,3679,26515,265,9890000
1007,A021650,ÇÑ±¹Å¥ºò,20170718,3607,3647,3549,3638,34733,265,9890000
1008,A021650,ÇÑ±¹Å¥ºò,20170717,3517,3607,3517,3607,41327,265,9890000
1009,A021650,ÇÑ±¹Å¥ºò,20170714,3585,3620,3495,3509,82008,265,9890000
1010,A021650,ÇÑ±¹Å¥ºò,20170713,3634,3661,3580,3585,39635,265,9890000
1011,A021650,ÇÑ±¹Å¥ºò,20170712,3670,3670,3607,3629,26438,265,9890000
1012,A021650,ÇÑ±¹Å¥ºò,20170711,3611,3679,3607,3652,22340,265,9890000
1013,A021650,ÇÑ±¹Å¥ºò,20170710,3670,3692,3611,3611,45919,265,9890000
1014,A021650,ÇÑ±¹Å¥ºò,20170707,3688,3723,3625,3661,26031,265,9890000
1015,A021650,ÇÑ±¹Å¥ºò,20170706,3634,3710,3629,3688,71375,265,9890000
1016,A021650,ÇÑ±¹Å¥ºò,20170705,3598,3674,3598,3634,28952,265,9890000
1017,A021650,ÇÑ±¹Å¥ºò,20170704,3634,3679,3598,3598,92521,265,9890000
1018,A021650,ÇÑ±¹Å¥ºò,20170703,3710,3728,3656,3656,69075,265,9890000
1019,A021650,ÇÑ±¹Å¥ºò,20170630,3661,3750,3661,3728,72370,265,9890000
1020,A021650,ÇÑ±¹Å¥ºò,20170629,3719,3737,3697,3723,48706,265,9890000
1021,A021650,ÇÑ±¹Å¥ºò,20170628,3746,3773,3714,3714,44291,265,9890000
1022,A021650,ÇÑ±¹Å¥ºò,20170627,3732,3773,3697,3773,75034,265,9890000
1023,A021650,ÇÑ±¹Å¥ºò,20170626,3728,3759,3697,3728,58286,265,9890000
1024,A021650,ÇÑ±¹Å¥ºò,20170623,3710,3755,3705,3728,72244,265,9890000
1025,A021650,ÇÑ±¹Å¥ºò,20170622,3723,3759,3710,3750,43551,265,9890000
1026,A021650,ÇÑ±¹Å¥ºò,20170621,3746,3773,3719,3737,41878,265,9890000
1027,A021650,ÇÑ±¹Å¥ºò,20170620,3858,3862,3719,3764,140351,265,9890000
1028,A021650,ÇÑ±¹Å¥ºò,20170619,3786,3849,3786,3831,73731,265,9890000
1029,A021650,ÇÑ±¹Å¥ºò,20170616,3795,3826,3782,3822,49564,265,9890000
1030,A021650,ÇÑ±¹Å¥ºò,20170615,3813,3840,3773,3795,65789,265,9890000
1031,A021650,ÇÑ±¹Å¥ºò,20170614,3782,3831,3768,3813,84128,265,9890000
1032,A021650,ÇÑ±¹Å¥ºò,20170613,3750,3817,3741,3791,50098,265,9890000
1033,A021650,ÇÑ±¹Å¥ºò,20170612,3813,3813,3759,3768,109135,265,9890000
1034,A021650,ÇÑ±¹Å¥ºò,20170609,3741,3804,3737,3804,104929,265,9890000
1035,A021650,ÇÑ±¹Å¥ºò,20170608,3759,3773,3723,3750,143621,265,9890000
1036,A021650,ÇÑ±¹Å¥ºò,20170607,3705,3764,3697,3746,124679,265,9890000
1037,A021650,ÇÑ±¹Å¥ºò,20170605,3746,3799,3692,3710,308810,265,9890000
1038,A021650,ÇÑ±¹Å¥ºò,20170602,3831,3880,3777,3777,339703,265,9890000
1039,A021650,ÇÑ±¹Å¥ºò,20170601,3938,3970,3813,3826,471163,265,9890000
1040,A021650,ÇÑ±¹Å¥ºò,20170531,4117,4538,3884,3884,7011289,265,9890000
1041,A021650,ÇÑ±¹Å¥ºò,20170530,3835,3835,3741,3813,210808,265,9890000
1042,A021650,ÇÑ±¹Å¥ºò,20170529,3884,3911,3777,3804,121568,265,9890000
1043,A021650,ÇÑ±¹Å¥ºò,20170526,3858,3934,3849,3876,56710,265,9890000
1044,A021650,ÇÑ±¹Å¥ºò,20170525,3911,3934,3853,3853,105862,265,9890000
1045,A021650,ÇÑ±¹Å¥ºò,20170524,3974,4050,3934,3943,69112,265,9890000
1046,A021650,ÇÑ±¹Å¥ºò,20170523,4028,4037,3947,3983,74966,265,9890000
1047,A021650,ÇÑ±¹Å¥ºò,20170522,4059,4064,3983,3983,108012,265,9890000
1048,A021650,ÇÑ±¹Å¥ºò,20170519,3902,4023,3880,4005,63983,265,9890000
1049,A021650,ÇÑ±¹Å¥ºò,20170518,3929,3961,3862,3902,103039,265,9890000
1050,A021650,ÇÑ±¹Å¥ºò,20170517,4010,4041,3956,3996,99761,265,9890000
1051,A021650,ÇÑ±¹Å¥ºò,20170516,4072,4090,3965,4005,144325,265,9890000
1052,A021650,ÇÑ±¹Å¥ºò,20170515,3992,4108,3983,4059,121165,265,9890000
1053,A021650,ÇÑ±¹Å¥ºò,20170512,4135,4135,4028,4028,162870,265,9890000
1054,A021650,ÇÑ±¹Å¥ºò,20170511,4090,4113,4050,4113,180185,265,9890000
1055,A021650,ÇÑ±¹Å¥ºò,20170510,3961,4108,3876,4108,364345,265,9890000
1056,A021650,ÇÑ±¹Å¥ºò,20170508,3974,4010,3920,3952,151688,265,9890000
1057,A021650,ÇÑ±¹Å¥ºò,20170504,3844,3983,3826,3961,163358,265,9890000
1058,A021650,ÇÑ±¹Å¥ºò,20170502,3925,3947,3844,3849,138397,265,9890000
1059,A021650,ÇÑ±¹Å¥ºò,20170428,3983,3996,3911,3920,141715,265,9890000
1060,A021650,ÇÑ±¹Å¥ºò,20170427,4028,4059,3943,3983,301763,265,9890000
1061,A021650,ÇÑ±¹Å¥ºò,20170426,3840,4037,3831,4010,497829,265,9890000
1062,A021650,ÇÑ±¹Å¥ºò,20170425,3804,3867,3777,3844,62501,265,9890000
1063,A021650,ÇÑ±¹Å¥ºò,20170424,3889,3889,3750,3799,114870,265,9890000
1064,A021650,ÇÑ±¹Å¥ºò,20170421,3907,3907,3849,3849,65849,265,9890000
1065,A021650,ÇÑ±¹Å¥ºò,20170420,3929,3934,3849,3893,112498,265,9890000
1066,A021650,ÇÑ±¹Å¥ºò,20170419,3858,3947,3849,3911,151880,265,9890000
1067,A021650,ÇÑ±¹Å¥ºò,20170418,3893,3898,3822,3884,109539,265,9890000
1068,A021650,ÇÑ±¹Å¥ºò,20170417,3786,3880,3714,3871,138487,265,9890000
1069,A021650,ÇÑ±¹Å¥ºò,20170414,3759,3804,3714,3795,115151,265,9890000
1070,A021650,ÇÑ±¹Å¥ºò,20170413,3723,3826,3723,3768,102463,265,9890000
1071,A021650,ÇÑ±¹Å¥ºò,20170412,3710,3755,3656,3750,93572,265,9890000
1072,A021650,ÇÑ±¹Å¥ºò,20170411,3688,3786,3625,3710,157247,265,9890000
1073,A021650,ÇÑ±¹Å¥ºò,20170410,3884,3884,3683,3705,265638,265,9890000
1074,A021650,ÇÑ±¹Å¥ºò,20170407,3862,3920,3835,3853,97732,265,9890000
1075,A021650,ÇÑ±¹Å¥ºò,20170406,3978,3992,3840,3849,203848,265,9890000
1076,A021650,ÇÑ±¹Å¥ºò,20170405,3871,4005,3871,3938,217711,265,9890000
1077,A021650,ÇÑ±¹Å¥ºò,20170404,4023,4041,3799,3893,258452,265,9890000
1078,A021650,ÇÑ±¹Å¥ºò,20170403,3952,4117,3929,4023,447068,265,9890000
1079,A021650,ÇÑ±¹Å¥ºò,20170331,3880,3987,3876,3952,357469,265,9890000
1080,A021650,ÇÑ±¹Å¥ºò,20170330,3880,3943,3795,3867,358477,265,9890000
1081,A021650,ÇÑ±¹Å¥ºò,20170329,3956,3961,3867,3884,288101,265,9890000
1082,A021650,ÇÑ±¹Å¥ºò,20170328,3791,3947,3777,3840,326146,265,9890000
1083,A021650,ÇÑ±¹Å¥ºò,20170327,3952,3956,3782,3791,569700,265,9890000
1084,A021650,ÇÑ±¹Å¥ºò,20170324,3947,4050,3876,3938,1011643,265,9890000
1085,A021650,ÇÑ±¹Å¥ºò,20170323,4386,4977,4077,4077,9242980,265,9890000
1086,A021650,ÇÑ±¹Å¥ºò,20170322,4346,4484,4126,4166,805433,265,9890000
1087,A021650,ÇÑ±¹Å¥ºò,20170321,4538,4592,4341,4399,963255,265,9890000
1088,A021650,ÇÑ±¹Å¥ºò,20170320,4234,4860,4234,4520,6057645,265,9890000
1089,A021650,ÇÑ±¹Å¥ºò,20170317,4350,4381,4171,4193,420172,265,9890000
1090,A021650,ÇÑ±¹Å¥ºò,20170316,4417,4529,4314,4314,448642,265,9890000
1091,A021650,ÇÑ±¹Å¥ºò,20170315,4574,4610,4395,4417,728122,265,9890000
1092,A021650,ÇÑ±¹Å¥ºò,20170314,4305,4565,4252,4520,1326297,265,9890000
1093,A021650,ÇÑ±¹Å¥ºò,20170313,4444,4511,4283,4283,1143108,265,9890000
1094,A021650,ÇÑ±¹Å¥ºò,20170310,4359,4435,4072,4363,1363978,265,9890000
1095,A021650,ÇÑ±¹Å¥ºò,20170309,4422,4547,4278,4363,1202516,265,9890000
1096,A021650,ÇÑ±¹Å¥ºò,20170308,4538,4681,4341,4453,1670267,265,9890000
1097,A021650,ÇÑ±¹Å¥ºò,20170307,4583,4780,4493,4529,3134393,265,9890000
1098,A021650,ÇÑ±¹Å¥ºò,20170306,4583,4672,4511,4627,2003385,265,9890000
1099,A021650,ÇÑ±¹Å¥ºò,20170303,4842,4923,4439,4520,4846378,265,9890000
1100,A021650,ÇÑ±¹Å¥ºò,20170302,3911,4824,3907,4824,11762305,265,9890000
1101,A021650,ÇÑ±¹Å¥ºò,20170228,3647,3714,3611,3714,187958,265,9890000
1102,A021650,ÇÑ±¹Å¥ºò,20170227,3589,3652,3589,3647,52599,265,9890000
1103,A021650,ÇÑ±¹Å¥ºò,20170224,3665,3737,3607,3607,100467,265,9890000
1104,A021650,ÇÑ±¹Å¥ºò,20170223,3795,3835,3665,3665,219892,265,9890000
1105,A021650,ÇÑ±¹Å¥ºò,20170222,3741,3889,3714,3791,438620,265,9890000
1106,A021650,ÇÑ±¹Å¥ºò,20170221,3773,3799,3710,3732,174026,265,9890000
1107,A021650,ÇÑ±¹Å¥ºò,20170220,3670,3804,3625,3773,416364,265,9890000
1108,A021650,ÇÑ±¹Å¥ºò,20170217,3580,3661,3580,3625,87887,265,9890000
1109,A021650,ÇÑ±¹Å¥ºò,20170216,3647,3647,3576,3580,86256,265,9890000
1110,A021650,ÇÑ±¹Å¥ºò,20170215,3580,3647,3549,3647,91490,265,9890000
1111,A021650,ÇÑ±¹Å¥ºò,20170214,3562,3629,3544,3589,67672,265,9890000
1112,A021650,ÇÑ±¹Å¥ºò,20170213,3634,3661,3553,3558,114519,265,9890000
1113,A021650,ÇÑ±¹Å¥ºò,20170210,3638,3652,3544,3634,153870,265,9890000
1114,A021650,ÇÑ±¹Å¥ºò,20170209,3598,3719,3509,3638,138562,265,9890000
1115,A021650,ÇÑ±¹Å¥ºò,20170208,3607,3647,3486,3562,148030,265,9890000
1116,A021650,ÇÑ±¹Å¥ºò,20170207,3611,3674,3553,3603,153923,265,9890000
1117,A021650,ÇÑ±¹Å¥ºò,20170206,3464,3661,3455,3611,324781,265,9890000
1118,A021650,ÇÑ±¹Å¥ºò,20170203,3549,3661,3446,3446,295563,265,9890000
1119,A021650,ÇÑ±¹Å¥ºò,20170202,3786,3862,3585,3589,552134,265,9890000
1120,A021650,ÇÑ±¹Å¥ºò,20170201,3817,3934,3795,3862,421182,265,9890000
1121,A021650,ÇÑ±¹Å¥ºò,20170131,3813,3876,3777,3817,356468,265,9890000
1122,A021650,ÇÑ±¹Å¥ºò,20170126,3849,3916,3750,3786,579643,265,9890000
1123,A021650,ÇÑ±¹Å¥ºò,20170125,4108,4158,3795,3808,1410696,265,9890000
1124,A021650,ÇÑ±¹Å¥ºò,20170124,4824,5424,4077,4077,12147195,265,9890000
1125,A021650,ÇÑ±¹Å¥ºò,20170123,4565,4690,4493,4583,740498,265,9890000
1126,A021650,ÇÑ±¹Å¥ºò,20170120,4771,4798,4538,4619,933145,265,9890000
1127,A021650,ÇÑ±¹Å¥ºò,20170119,4986,5003,4726,4726,1748654,265,9890000
1128,A021650,ÇÑ±¹Å¥ºò,20170118,4896,5066,4842,5066,2216949,265,9890000
1129,A021650,ÇÑ±¹Å¥ºò,20170117,5057,5191,4851,4986,5467155,265,9890000
1130,A021650,ÇÑ±¹Å¥ºò,20170116,3813,4905,3813,4905,9047161,265,9890000
1131,A021650,ÇÑ±¹Å¥ºò,20170113,3867,3880,3773,3777,103232,265,9890000
1132,A021650,ÇÑ±¹Å¥ºò,20170112,3965,3974,3826,3844,70447,265,9890000
1133,A021650,ÇÑ±¹Å¥ºò,20170111,3889,3902,3804,3884,87994,265,9890000
1134,A021650,ÇÑ±¹Å¥ºò,20170110,3862,3907,3799,3844,86664,265,9890000
1135,A021650,ÇÑ±¹Å¥ºò,20170109,3898,3929,3822,3880,160665,265,9890000
1136,A021650,ÇÑ±¹Å¥ºò,20170106,3898,3983,3831,3947,246346,265,9890000
1137,A021650,ÇÑ±¹Å¥ºò,20170105,4234,4256,3871,3929,685608,265,9890000
1138,A021650,ÇÑ±¹Å¥ºò,20170104,4153,4260,4081,4243,581338,265,9890000
1139,A021650,ÇÑ±¹Å¥ºò,20170103,4104,4171,4001,4162,733182,265,9890000
1140,A021650,ÇÑ±¹Å¥ºò,20170102,3804,4565,3759,4108,3877337,265,9890000
1141,A021650,ÇÑ±¹Å¥ºò,20161229,3531,3692,3468,3661,192199,265,9890000
1142,A021650,ÇÑ±¹Å¥ºò,20161228,3473,3526,3415,3526,44356,265,9890000
1143,A021650,ÇÑ±¹Å¥ºò,20161227,3517,3517,3307,3486,98975,265,9890000
1144,A021650,ÇÑ±¹Å¥ºò,20161226,3544,3544,3441,3517,47395,265,9890000
1145,A021650,ÇÑ±¹Å¥ºò,20161223,3446,3513,3401,3513,51985,265,9890000
