,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
781,A053690,ÇÑ¹Ì±Û·Î¹ú,20180625,10950,11000,10750,10950,44169,026,10957000
782,A053690,ÇÑ¹Ì±Û·Î¹ú,20180622,10850,11050,10600,11000,90395,026,10957000
783,A053690,ÇÑ¹Ì±Û·Î¹ú,20180621,11050,11300,10800,10950,117974,026,10957000
784,A053690,ÇÑ¹Ì±Û·Î¹ú,20180620,10450,11200,10400,11200,130821,026,10957000
785,A053690,ÇÑ¹Ì±Û·Î¹ú,20180619,10600,10850,10400,10550,66061,026,10957000
786,A053690,ÇÑ¹Ì±Û·Î¹ú,20180618,10800,10900,10450,10650,63515,026,10957000
787,A053690,ÇÑ¹Ì±Û·Î¹ú,20180615,10700,10950,10550,10700,65469,026,10957000
788,A053690,ÇÑ¹Ì±Û·Î¹ú,20180614,11450,11450,10600,10600,278543,026,10957000
789,A053690,ÇÑ¹Ì±Û·Î¹ú,20180612,11950,11950,11450,11550,129420,026,10957000
790,A053690,ÇÑ¹Ì±Û·Î¹ú,20180611,12100,12100,11550,11950,202154,026,10957000
791,A053690,ÇÑ¹Ì±Û·Î¹ú,20180608,12150,12300,11650,12000,318702,026,10957000
792,A053690,ÇÑ¹Ì±Û·Î¹ú,20180607,12400,12550,11900,12250,289674,026,10957000
793,A053690,ÇÑ¹Ì±Û·Î¹ú,20180605,11850,12400,11450,12400,326346,026,10957000
794,A053690,ÇÑ¹Ì±Û·Î¹ú,20180604,12050,12250,11500,11900,525205,026,10957000
795,A053690,ÇÑ¹Ì±Û·Î¹ú,20180601,11750,12850,11450,11800,1242925,026,10957000
796,A053690,ÇÑ¹Ì±Û·Î¹ú,20180531,11350,11750,11100,11550,412093,026,10957000
797,A053690,ÇÑ¹Ì±Û·Î¹ú,20180530,10450,11400,10250,11350,321283,026,10957000
798,A053690,ÇÑ¹Ì±Û·Î¹ú,20180529,11000,11000,10350,10450,131365,026,10957000
799,A053690,ÇÑ¹Ì±Û·Î¹ú,20180528,10700,11200,10600,11000,188453,026,10957000
800,A053690,ÇÑ¹Ì±Û·Î¹ú,20180525,10000,10500,9910,10350,187011,026,10957000
801,A053690,ÇÑ¹Ì±Û·Î¹ú,20180524,10600,10600,10250,10450,62533,026,10957000
802,A053690,ÇÑ¹Ì±Û·Î¹ú,20180523,10750,10750,10300,10550,131635,026,10957000
803,A053690,ÇÑ¹Ì±Û·Î¹ú,20180521,10850,11000,10650,10750,58965,026,10957000
804,A053690,ÇÑ¹Ì±Û·Î¹ú,20180518,10700,11050,10650,10850,80067,026,10957000
805,A053690,ÇÑ¹Ì±Û·Î¹ú,20180517,10900,11050,10650,10750,91965,026,10957000
806,A053690,ÇÑ¹Ì±Û·Î¹ú,20180516,11000,11300,10700,10850,224839,026,10912000
807,A053690,ÇÑ¹Ì±Û·Î¹ú,20180515,11100,11950,11000,11400,517191,026,10912000
808,A053690,ÇÑ¹Ì±Û·Î¹ú,20180514,10750,11250,10650,10950,169357,026,10912000
809,A053690,ÇÑ¹Ì±Û·Î¹ú,20180511,10500,10700,10350,10550,102059,026,10912000
810,A053690,ÇÑ¹Ì±Û·Î¹ú,20180510,10400,10700,10300,10500,117890,026,10912000
811,A053690,ÇÑ¹Ì±Û·Î¹ú,20180509,10450,10700,10100,10450,236864,026,10912000
812,A053690,ÇÑ¹Ì±Û·Î¹ú,20180508,11150,11200,10500,10500,277109,026,10912000
813,A053690,ÇÑ¹Ì±Û·Î¹ú,20180504,10100,11750,10050,11300,556580,026,10912000
814,A053690,ÇÑ¹Ì±Û·Î¹ú,20180503,10500,10550,10000,10000,65994,026,10912000
815,A053690,ÇÑ¹Ì±Û·Î¹ú,20180502,10500,10650,10300,10500,92836,026,10897000
816,A053690,ÇÑ¹Ì±Û·Î¹ú,20180430,10000,10650,9970,10300,164975,026,10897000
817,A053690,ÇÑ¹Ì±Û·Î¹ú,20180427,10200,10250,9950,9960,47612,026,10897000
818,A053690,ÇÑ¹Ì±Û·Î¹ú,20180426,10150,10250,9990,10200,121635,026,10897000
819,A053690,ÇÑ¹Ì±Û·Î¹ú,20180425,10050,10300,9990,10150,80666,026,10897000
820,A053690,ÇÑ¹Ì±Û·Î¹ú,20180424,10200,10200,9960,10100,47069,026,10897000
821,A053690,ÇÑ¹Ì±Û·Î¹ú,20180423,10200,10400,10000,10100,141481,026,10897000
822,A053690,ÇÑ¹Ì±Û·Î¹ú,20180420,10000,10300,9840,10050,124091,026,10897000
823,A053690,ÇÑ¹Ì±Û·Î¹ú,20180419,9750,10300,9540,10000,171786,026,10897000
824,A053690,ÇÑ¹Ì±Û·Î¹ú,20180418,9570,9750,9550,9720,41564,026,10897000
825,A053690,ÇÑ¹Ì±Û·Î¹ú,20180417,9150,9630,9110,9570,109873,026,10897000
826,A053690,ÇÑ¹Ì±Û·Î¹ú,20180416,9210,9220,9070,9110,35496,026,10897000
827,A053690,ÇÑ¹Ì±Û·Î¹ú,20180413,9390,9390,9200,9210,37082,026,10897000
828,A053690,ÇÑ¹Ì±Û·Î¹ú,20180412,9390,9390,9320,9370,20827,026,10897000
829,A053690,ÇÑ¹Ì±Û·Î¹ú,20180411,9430,9430,9280,9400,10343,026,10897000
830,A053690,ÇÑ¹Ì±Û·Î¹ú,20180410,9270,9430,9180,9400,54000,026,10897000
831,A053690,ÇÑ¹Ì±Û·Î¹ú,20180409,9570,9580,9310,9340,56594,026,10897000
832,A053690,ÇÑ¹Ì±Û·Î¹ú,20180406,9630,9730,9400,9570,68457,026,10897000
833,A053690,ÇÑ¹Ì±Û·Î¹ú,20180405,9490,9680,9370,9610,53075,026,10897000
834,A053690,ÇÑ¹Ì±Û·Î¹ú,20180404,9630,9660,9380,9490,66416,026,10897000
835,A053690,ÇÑ¹Ì±Û·Î¹ú,20180403,9660,9660,9520,9560,25768,026,10897000
836,A053690,ÇÑ¹Ì±Û·Î¹ú,20180402,9660,9710,9550,9660,29223,026,10897000
837,A053690,ÇÑ¹Ì±Û·Î¹ú,20180330,9750,9840,9600,9630,27710,026,10897000
838,A053690,ÇÑ¹Ì±Û·Î¹ú,20180329,9470,9940,9430,9700,86772,026,10897000
839,A053690,ÇÑ¹Ì±Û·Î¹ú,20180328,9400,9480,9360,9470,19797,026,10897000
840,A053690,ÇÑ¹Ì±Û·Î¹ú,20180327,9350,9500,9280,9470,79594,026,10897000
841,A053690,ÇÑ¹Ì±Û·Î¹ú,20180326,9300,9440,9160,9350,22208,026,10897000
842,A053690,ÇÑ¹Ì±Û·Î¹ú,20180323,9480,9480,9200,9360,41726,026,10897000
843,A053690,ÇÑ¹Ì±Û·Î¹ú,20180322,9500,9590,9450,9550,37724,026,10897000
844,A053690,ÇÑ¹Ì±Û·Î¹ú,20180321,9570,9600,9470,9560,24452,026,10897000
845,A053690,ÇÑ¹Ì±Û·Î¹ú,20180320,9320,9620,9320,9570,30887,026,10897000
846,A053690,ÇÑ¹Ì±Û·Î¹ú,20180319,9660,9700,9490,9620,48144,026,10897000
847,A053690,ÇÑ¹Ì±Û·Î¹ú,20180316,9600,9730,9590,9650,22099,026,10897000
848,A053690,ÇÑ¹Ì±Û·Î¹ú,20180315,9600,9620,9520,9600,36198,026,10897000
849,A053690,ÇÑ¹Ì±Û·Î¹ú,20180314,9680,9740,9610,9610,40222,026,10897000
850,A053690,ÇÑ¹Ì±Û·Î¹ú,20180313,9780,9870,9650,9680,21197,026,10897000
851,A053690,ÇÑ¹Ì±Û·Î¹ú,20180312,9710,9870,9710,9780,18765,026,10897000
852,A053690,ÇÑ¹Ì±Û·Î¹ú,20180309,9540,9900,9460,9800,53752,026,10897000
853,A053690,ÇÑ¹Ì±Û·Î¹ú,20180308,9590,9620,9520,9530,15507,026,10897000
854,A053690,ÇÑ¹Ì±Û·Î¹ú,20180307,9780,9810,9580,9580,25216,026,10897000
855,A053690,ÇÑ¹Ì±Û·Î¹ú,20180306,9710,9820,9680,9770,30413,026,10897000
856,A053690,ÇÑ¹Ì±Û·Î¹ú,20180305,9560,9760,9560,9680,41050,026,10897000
857,A053690,ÇÑ¹Ì±Û·Î¹ú,20180302,9520,9690,9520,9640,27825,026,10897000
858,A053690,ÇÑ¹Ì±Û·Î¹ú,20180228,9720,9720,9530,9680,33832,026,10897000
859,A053690,ÇÑ¹Ì±Û·Î¹ú,20180227,9590,9720,9500,9720,52663,026,10897000
860,A053690,ÇÑ¹Ì±Û·Î¹ú,20180226,9810,9810,9500,9590,48872,026,10897000
861,A053690,ÇÑ¹Ì±Û·Î¹ú,20180223,9720,9820,9590,9710,56975,026,10897000
862,A053690,ÇÑ¹Ì±Û·Î¹ú,20180222,10050,10050,9580,9720,133564,026,10897000
863,A053690,ÇÑ¹Ì±Û·Î¹ú,20180221,9990,10100,9940,9980,37078,026,10897000
864,A053690,ÇÑ¹Ì±Û·Î¹ú,20180220,10100,10300,9990,10000,98380,026,10897000
865,A053690,ÇÑ¹Ì±Û·Î¹ú,20180219,10150,10250,9850,10100,127310,026,10897000
866,A053690,ÇÑ¹Ì±Û·Î¹ú,20180214,10500,10650,10050,10050,99244,026,10897000
867,A053690,ÇÑ¹Ì±Û·Î¹ú,20180213,10750,10800,10200,10350,139012,026,10897000
868,A053690,ÇÑ¹Ì±Û·Î¹ú,20180212,10450,11100,10450,10600,270639,026,10897000
869,A053690,ÇÑ¹Ì±Û·Î¹ú,20180209,10100,10400,10000,10350,95495,026,10897000
870,A053690,ÇÑ¹Ì±Û·Î¹ú,20180208,10250,10500,10250,10400,76861,026,10897000
871,A053690,ÇÑ¹Ì±Û·Î¹ú,20180207,10650,11050,10300,10300,347448,026,10897000
872,A053690,ÇÑ¹Ì±Û·Î¹ú,20180206,10250,10900,10150,10400,339520,026,10897000
873,A053690,ÇÑ¹Ì±Û·Î¹ú,20180205,10250,10500,10100,10450,112118,026,10897000
874,A053690,ÇÑ¹Ì±Û·Î¹ú,20180202,10350,10600,10250,10450,71095,026,10897000
875,A053690,ÇÑ¹Ì±Û·Î¹ú,20180201,10400,10500,9980,10400,148005,026,10867000
876,A053690,ÇÑ¹Ì±Û·Î¹ú,20180131,10250,11400,10100,10400,743891,026,10867000
877,A053690,ÇÑ¹Ì±Û·Î¹ú,20180130,10300,10350,10100,10250,86391,026,10867000
878,A053690,ÇÑ¹Ì±Û·Î¹ú,20180129,10050,10350,10000,10300,168347,026,10867000
879,A053690,ÇÑ¹Ì±Û·Î¹ú,20180126,9990,10050,9860,9970,62989,026,10867000
880,A053690,ÇÑ¹Ì±Û·Î¹ú,20180125,9620,10450,9580,9990,362304,026,10867000
881,A053690,ÇÑ¹Ì±Û·Î¹ú,20180124,9670,9680,9550,9620,26691,026,10867000
882,A053690,ÇÑ¹Ì±Û·Î¹ú,20180123,9690,9700,9560,9670,45641,026,10867000
883,A053690,ÇÑ¹Ì±Û·Î¹ú,20180122,9750,9750,9580,9690,36526,026,10867000
884,A053690,ÇÑ¹Ì±Û·Î¹ú,20180119,9600,9800,9590,9740,75623,026,10867000
885,A053690,ÇÑ¹Ì±Û·Î¹ú,20180118,9470,9720,9390,9650,62468,026,10867000
886,A053690,ÇÑ¹Ì±Û·Î¹ú,20180117,9490,9490,9360,9440,31992,026,10867000
887,A053690,ÇÑ¹Ì±Û·Î¹ú,20180116,9240,9510,9240,9490,45016,026,10867000
888,A053690,ÇÑ¹Ì±Û·Î¹ú,20180115,9310,9340,9120,9310,55252,026,10867000
889,A053690,ÇÑ¹Ì±Û·Î¹ú,20180112,9400,9490,9300,9300,39451,026,10867000
890,A053690,ÇÑ¹Ì±Û·Î¹ú,20180111,9420,9530,9350,9420,44457,026,10867000
891,A053690,ÇÑ¹Ì±Û·Î¹ú,20180110,9420,9580,9350,9420,74388,026,10867000
892,A053690,ÇÑ¹Ì±Û·Î¹ú,20180109,9380,9600,9250,9410,68788,026,10867000
893,A053690,ÇÑ¹Ì±Û·Î¹ú,20180108,9620,9700,9390,9390,107136,026,10867000
894,A053690,ÇÑ¹Ì±Û·Î¹ú,20180105,9670,9740,9490,9620,154973,026,10867000
895,A053690,ÇÑ¹Ì±Û·Î¹ú,20180104,9380,11750,9330,9620,1953917,026,10867000
896,A053690,ÇÑ¹Ì±Û·Î¹ú,20180103,9150,9460,9120,9310,44405,026,10867000
897,A053690,ÇÑ¹Ì±Û·Î¹ú,20180102,9010,9150,8970,9130,15009,026,10867000
898,A053690,ÇÑ¹Ì±Û·Î¹ú,20171228,8960,8980,8850,8970,12866,026,10867000
899,A053690,ÇÑ¹Ì±Û·Î¹ú,20171227,9070,9070,8830,8960,16962,026,10867000
900,A053690,ÇÑ¹Ì±Û·Î¹ú,20171226,8960,9110,8930,9090,21557,026,10867000
901,A053690,ÇÑ¹Ì±Û·Î¹ú,20171222,9040,9050,8830,8900,46336,026,10867000
902,A053690,ÇÑ¹Ì±Û·Î¹ú,20171221,9070,9090,8940,9020,16609,026,10867000
903,A053690,ÇÑ¹Ì±Û·Î¹ú,20171220,9080,9080,8950,9020,28335,026,10867000
904,A053690,ÇÑ¹Ì±Û·Î¹ú,20171219,9050,9090,8950,9030,52907,026,10867000
905,A053690,ÇÑ¹Ì±Û·Î¹ú,20171218,9220,9230,9010,9020,44154,026,10867000
906,A053690,ÇÑ¹Ì±Û·Î¹ú,20171215,9410,9410,9150,9150,55944,026,10867000
907,A053690,ÇÑ¹Ì±Û·Î¹ú,20171214,9350,9380,9260,9370,9664,026,10867000
908,A053690,ÇÑ¹Ì±Û·Î¹ú,20171213,9400,9400,9280,9350,19123,026,10867000
909,A053690,ÇÑ¹Ì±Û·Î¹ú,20171212,9430,9430,9210,9400,11110,026,10867000
910,A053690,ÇÑ¹Ì±Û·Î¹ú,20171211,9450,9450,9290,9430,16865,026,10867000
911,A053690,ÇÑ¹Ì±Û·Î¹ú,20171208,9680,9680,9360,9430,35605,026,10867000
912,A053690,ÇÑ¹Ì±Û·Î¹ú,20171207,9640,9780,9500,9640,17026,026,10867000
913,A053690,ÇÑ¹Ì±Û·Î¹ú,20171206,9790,9800,9540,9640,34964,026,10867000
914,A053690,ÇÑ¹Ì±Û·Î¹ú,20171205,9660,9780,9650,9780,19163,026,10867000
915,A053690,ÇÑ¹Ì±Û·Î¹ú,20171204,9410,9660,9360,9660,58049,026,10867000
916,A053690,ÇÑ¹Ì±Û·Î¹ú,20171201,9470,9470,9260,9410,26950,026,10867000
917,A053690,ÇÑ¹Ì±Û·Î¹ú,20171130,9510,9550,9370,9400,50579,026,10867000
918,A053690,ÇÑ¹Ì±Û·Î¹ú,20171129,9620,9620,9410,9490,40683,026,10867000
919,A053690,ÇÑ¹Ì±Û·Î¹ú,20171128,9550,9630,9530,9610,21306,026,10867000
920,A053690,ÇÑ¹Ì±Û·Î¹ú,20171127,9540,9610,9420,9550,34343,026,10867000
921,A053690,ÇÑ¹Ì±Û·Î¹ú,20171124,9700,9790,9510,9540,60773,026,10867000
922,A053690,ÇÑ¹Ì±Û·Î¹ú,20171123,9650,9700,9590,9700,37314,026,10867000
923,A053690,ÇÑ¹Ì±Û·Î¹ú,20171122,9620,9800,9620,9650,24441,026,10867000
924,A053690,ÇÑ¹Ì±Û·Î¹ú,20171121,9710,9770,9630,9640,36402,026,10867000
925,A053690,ÇÑ¹Ì±Û·Î¹ú,20171120,9830,9830,9710,9710,25950,026,10867000
926,A053690,ÇÑ¹Ì±Û·Î¹ú,20171117,9950,9950,9650,9840,42048,026,10867000
927,A053690,ÇÑ¹Ì±Û·Î¹ú,20171116,9940,9980,9860,9920,27782,026,10867000
928,A053690,ÇÑ¹Ì±Û·Î¹ú,20171115,10000,10050,9890,9970,25893,026,10867000
929,A053690,ÇÑ¹Ì±Û·Î¹ú,20171114,9990,10100,9960,10050,17588,026,10867000
930,A053690,ÇÑ¹Ì±Û·Î¹ú,20171113,9930,10050,9910,10050,84030,026,10867000
931,A053690,ÇÑ¹Ì±Û·Î¹ú,20171110,10000,10050,9930,9990,15517,026,10867000
932,A053690,ÇÑ¹Ì±Û·Î¹ú,20171109,10050,10100,9850,10000,20118,026,10867000
933,A053690,ÇÑ¹Ì±Û·Î¹ú,20171108,9970,10050,9910,10000,22097,026,10867000
934,A053690,ÇÑ¹Ì±Û·Î¹ú,20171107,9890,10050,9790,9990,37486,026,10867000
935,A053690,ÇÑ¹Ì±Û·Î¹ú,20171106,9830,9920,9810,9890,22283,026,10867000
936,A053690,ÇÑ¹Ì±Û·Î¹ú,20171103,9700,9920,9590,9790,47426,026,10867000
937,A053690,ÇÑ¹Ì±Û·Î¹ú,20171102,9610,9710,9460,9700,102145,026,10867000
938,A053690,ÇÑ¹Ì±Û·Î¹ú,20171101,9600,9680,9470,9640,42946,026,10867000
939,A053690,ÇÑ¹Ì±Û·Î¹ú,20171031,9630,9670,9540,9590,15083,026,10867000
940,A053690,ÇÑ¹Ì±Û·Î¹ú,20171030,9700,9700,9500,9590,19484,026,10867000
941,A053690,ÇÑ¹Ì±Û·Î¹ú,20171027,9270,9670,9270,9640,44973,026,10867000
942,A053690,ÇÑ¹Ì±Û·Î¹ú,20171026,9440,9440,9290,9300,23691,026,10867000
943,A053690,ÇÑ¹Ì±Û·Î¹ú,20171025,9350,9490,9250,9470,40302,026,10867000
944,A053690,ÇÑ¹Ì±Û·Î¹ú,20171024,9090,9370,9080,9350,53715,026,10867000
945,A053690,ÇÑ¹Ì±Û·Î¹ú,20171023,9110,9170,9050,9110,26143,026,10867000
946,A053690,ÇÑ¹Ì±Û·Î¹ú,20171020,9390,9390,8950,9110,135898,026,10867000
947,A053690,ÇÑ¹Ì±Û·Î¹ú,20171019,9560,9610,9290,9400,55254,026,10867000
948,A053690,ÇÑ¹Ì±Û·Î¹ú,20171018,9840,9880,9490,9590,41724,026,10867000
949,A053690,ÇÑ¹Ì±Û·Î¹ú,20171017,9710,9850,9510,9840,40175,026,10867000
950,A053690,ÇÑ¹Ì±Û·Î¹ú,20171016,9710,9760,9490,9600,49652,026,10867000
951,A053690,ÇÑ¹Ì±Û·Î¹ú,20171013,10050,10050,9700,9760,93634,026,10867000
952,A053690,ÇÑ¹Ì±Û·Î¹ú,20171012,10050,10150,9990,10150,30574,026,10867000
953,A053690,ÇÑ¹Ì±Û·Î¹ú,20171011,10200,10200,9970,10050,35365,026,10867000
954,A053690,ÇÑ¹Ì±Û·Î¹ú,20171010,10300,10350,10050,10200,22592,026,10867000
955,A053690,ÇÑ¹Ì±Û·Î¹ú,20170929,10350,10400,10200,10300,7956,026,10867000
956,A053690,ÇÑ¹Ì±Û·Î¹ú,20170928,10250,10450,10200,10350,24290,026,10867000
957,A053690,ÇÑ¹Ì±Û·Î¹ú,20170927,10250,10350,10150,10250,23630,026,10867000
958,A053690,ÇÑ¹Ì±Û·Î¹ú,20170926,10300,10400,10100,10350,28349,026,10867000
959,A053690,ÇÑ¹Ì±Û·Î¹ú,20170925,10550,10700,10300,10300,21726,026,10855000
960,A053690,ÇÑ¹Ì±Û·Î¹ú,20170922,10700,10700,10400,10650,62187,026,10855000
961,A053690,ÇÑ¹Ì±Û·Î¹ú,20170921,10950,10950,10600,10650,19603,026,10855000
962,A053690,ÇÑ¹Ì±Û·Î¹ú,20170920,10850,10900,10650,10900,37251,026,10855000
963,A053690,ÇÑ¹Ì±Û·Î¹ú,20170919,10700,10950,10550,10850,69801,026,10855000
964,A053690,ÇÑ¹Ì±Û·Î¹ú,20170918,10900,10900,10700,10700,12878,026,10855000
965,A053690,ÇÑ¹Ì±Û·Î¹ú,20170915,10550,10800,10550,10800,21021,026,10855000
966,A053690,ÇÑ¹Ì±Û·Î¹ú,20170914,10500,10900,10400,10550,69429,026,10855000
967,A053690,ÇÑ¹Ì±Û·Î¹ú,20170913,10600,10650,10350,10500,49757,026,10855000
968,A053690,ÇÑ¹Ì±Û·Î¹ú,20170912,10650,10750,10400,10600,61803,026,10855000
969,A053690,ÇÑ¹Ì±Û·Î¹ú,20170911,10750,10900,10500,10650,45274,026,10855000
970,A053690,ÇÑ¹Ì±Û·Î¹ú,20170908,11250,11250,10800,10800,61913,026,10855000
971,A053690,ÇÑ¹Ì±Û·Î¹ú,20170907,10850,11250,10800,11200,62013,026,10855000
972,A053690,ÇÑ¹Ì±Û·Î¹ú,20170906,10950,11000,10750,10900,42241,026,10855000
973,A053690,ÇÑ¹Ì±Û·Î¹ú,20170905,10900,11000,10800,10900,24485,026,10855000
974,A053690,ÇÑ¹Ì±Û·Î¹ú,20170904,10800,11100,10750,10900,37477,026,10855000
975,A053690,ÇÑ¹Ì±Û·Î¹ú,20170901,11150,11200,10950,11050,32226,026,10855000
976,A053690,ÇÑ¹Ì±Û·Î¹ú,20170831,11050,11200,10800,11150,64909,026,10855000
977,A053690,ÇÑ¹Ì±Û·Î¹ú,20170830,11400,11400,11000,11100,45141,026,10855000
978,A053690,ÇÑ¹Ì±Û·Î¹ú,20170829,10900,11300,10850,11250,61381,026,10855000
979,A053690,ÇÑ¹Ì±Û·Î¹ú,20170828,11000,11000,10800,10900,19229,026,10855000
980,A053690,ÇÑ¹Ì±Û·Î¹ú,20170825,10850,10950,10650,10900,40056,026,10855000
981,A053690,ÇÑ¹Ì±Û·Î¹ú,20170824,10700,10900,10350,10800,91104,026,10855000
982,A053690,ÇÑ¹Ì±Û·Î¹ú,20170823,11000,11200,10700,10700,80967,026,10855000
983,A053690,ÇÑ¹Ì±Û·Î¹ú,20170822,10950,11000,10650,10800,48773,026,10855000
984,A053690,ÇÑ¹Ì±Û·Î¹ú,20170821,11300,11300,10900,10900,21642,026,10855000
985,A053690,ÇÑ¹Ì±Û·Î¹ú,20170818,11100,11250,10900,11250,37923,026,10855000
986,A053690,ÇÑ¹Ì±Û·Î¹ú,20170817,11100,11150,11000,11100,14894,026,10855000
987,A053690,ÇÑ¹Ì±Û·Î¹ú,20170816,11000,11150,10750,11100,53453,026,10855000
988,A053690,ÇÑ¹Ì±Û·Î¹ú,20170814,11150,11200,11000,11150,8844,026,10855000
989,A053690,ÇÑ¹Ì±Û·Î¹ú,20170811,11200,11350,10950,11150,41870,026,10855000
990,A053690,ÇÑ¹Ì±Û·Î¹ú,20170810,11650,11650,11150,11450,28993,026,10855000
991,A053690,ÇÑ¹Ì±Û·Î¹ú,20170809,11600,11650,11350,11500,33257,026,10855000
992,A053690,ÇÑ¹Ì±Û·Î¹ú,20170808,11450,11600,11300,11600,34456,026,10855000
993,A053690,ÇÑ¹Ì±Û·Î¹ú,20170807,11250,11450,11100,11450,40106,026,10855000
994,A053690,ÇÑ¹Ì±Û·Î¹ú,20170804,11450,11800,11300,11350,58598,026,10855000
995,A053690,ÇÑ¹Ì±Û·Î¹ú,20170803,11500,11700,11300,11450,66008,026,10855000
996,A053690,ÇÑ¹Ì±Û·Î¹ú,20170802,11700,11750,11350,11550,35768,026,10855000
997,A053690,ÇÑ¹Ì±Û·Î¹ú,20170801,11850,11850,11500,11650,83012,026,10855000
998,A053690,ÇÑ¹Ì±Û·Î¹ú,20170731,11700,11900,11700,11850,21312,026,10855000
999,A053690,ÇÑ¹Ì±Û·Î¹ú,20170728,11850,12100,11650,11800,77488,026,10855000
1000,A053690,ÇÑ¹Ì±Û·Î¹ú,20170727,11850,12000,11650,11850,74833,026,10855000
1001,A053690,ÇÑ¹Ì±Û·Î¹ú,20170726,11650,11800,11450,11800,62790,026,10855000
1002,A053690,ÇÑ¹Ì±Û·Î¹ú,20170725,11650,11850,11500,11500,68498,026,10855000
1003,A053690,ÇÑ¹Ì±Û·Î¹ú,20170724,11550,11900,11350,11750,80345,026,10855000
1004,A053690,ÇÑ¹Ì±Û·Î¹ú,20170721,11500,11700,11150,11550,158277,026,10855000
1005,A053690,ÇÑ¹Ì±Û·Î¹ú,20170720,11000,11500,11000,11400,87189,026,10855000
1006,A053690,ÇÑ¹Ì±Û·Î¹ú,20170719,10800,11150,10700,11000,105426,026,10855000
1007,A053690,ÇÑ¹Ì±Û·Î¹ú,20170718,10600,10850,10300,10800,93241,026,10855000
1008,A053690,ÇÑ¹Ì±Û·Î¹ú,20170717,10650,10750,10550,10600,38996,026,10855000
1009,A053690,ÇÑ¹Ì±Û·Î¹ú,20170714,10800,10900,10650,10650,37996,026,10855000
1010,A053690,ÇÑ¹Ì±Û·Î¹ú,20170713,10850,10900,10700,10800,35264,026,10855000
1011,A053690,ÇÑ¹Ì±Û·Î¹ú,20170712,10750,10900,10700,10750,40484,026,10855000
1012,A053690,ÇÑ¹Ì±Û·Î¹ú,20170711,10700,10900,10500,10750,95705,026,10855000
1013,A053690,ÇÑ¹Ì±Û·Î¹ú,20170710,10800,10900,10500,10700,87414,026,10855000
1014,A053690,ÇÑ¹Ì±Û·Î¹ú,20170707,10800,10950,10700,10800,60712,026,10855000
1015,A053690,ÇÑ¹Ì±Û·Î¹ú,20170706,10850,11050,10650,10750,92629,026,10855000
1016,A053690,ÇÑ¹Ì±Û·Î¹ú,20170705,10900,11050,10800,10850,55970,026,10855000
1017,A053690,ÇÑ¹Ì±Û·Î¹ú,20170704,10900,11050,10800,10950,96686,026,10855000
1018,A053690,ÇÑ¹Ì±Û·Î¹ú,20170703,11500,11500,10600,10900,323809,026,10855000
1019,A053690,ÇÑ¹Ì±Û·Î¹ú,20170630,11450,11900,11350,11450,215903,026,10855000
1020,A053690,ÇÑ¹Ì±Û·Î¹ú,20170629,11250,11550,11250,11450,39621,026,10855000
1021,A053690,ÇÑ¹Ì±Û·Î¹ú,20170628,11200,11350,11150,11250,30008,026,10855000
1022,A053690,ÇÑ¹Ì±Û·Î¹ú,20170627,11600,11600,11150,11350,61416,026,10855000
1023,A053690,ÇÑ¹Ì±Û·Î¹ú,20170626,11200,11650,11150,11400,77166,026,10855000
1024,A053690,ÇÑ¹Ì±Û·Î¹ú,20170623,11250,11350,11100,11300,42617,026,10855000
1025,A053690,ÇÑ¹Ì±Û·Î¹ú,20170622,11300,11300,11000,11250,52123,026,10855000
1026,A053690,ÇÑ¹Ì±Û·Î¹ú,20170621,11400,11400,11150,11300,24955,026,10855000
1027,A053690,ÇÑ¹Ì±Û·Î¹ú,20170620,11350,11500,11100,11400,106822,026,10855000
1028,A053690,ÇÑ¹Ì±Û·Î¹ú,20170619,11400,11450,11200,11350,56597,026,10855000
1029,A053690,ÇÑ¹Ì±Û·Î¹ú,20170616,11700,11800,11350,11400,54438,026,10855000
1030,A053690,ÇÑ¹Ì±Û·Î¹ú,20170615,11450,11750,11300,11700,96447,026,10855000
1031,A053690,ÇÑ¹Ì±Û·Î¹ú,20170614,11700,11700,11300,11550,89724,026,10855000
1032,A053690,ÇÑ¹Ì±Û·Î¹ú,20170613,11550,11800,11400,11600,155151,026,10855000
1033,A053690,ÇÑ¹Ì±Û·Î¹ú,20170612,10700,11600,10650,11550,252743,026,10855000
1034,A053690,ÇÑ¹Ì±Û·Î¹ú,20170609,10700,10800,10500,10700,70640,026,10855000
1035,A053690,ÇÑ¹Ì±Û·Î¹ú,20170608,10700,10900,10450,10650,133750,026,10855000
1036,A053690,ÇÑ¹Ì±Û·Î¹ú,20170607,10800,10800,10450,10600,77902,026,10855000
1037,A053690,ÇÑ¹Ì±Û·Î¹ú,20170605,10800,10900,10700,10800,28849,026,10855000
1038,A053690,ÇÑ¹Ì±Û·Î¹ú,20170602,10700,10850,10650,10750,26697,026,10855000
1039,A053690,ÇÑ¹Ì±Û·Î¹ú,20170601,10850,10950,10600,10700,38238,026,10855000
1040,A053690,ÇÑ¹Ì±Û·Î¹ú,20170531,10700,10900,10600,10850,44450,026,10855000
