,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
696,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181030,9630,9650,9605,9650,10521,000,960000
697,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181029,9650,9660,9605,9640,6078,000,960000
698,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181026,9685,9685,9615,9650,25354,000,960000
699,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181025,9695,9695,9610,9685,11098,000,960000
700,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181024,9715,9750,9695,9700,2137,000,960000
701,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181023,9770,9770,9685,9730,14180,000,960000
702,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181022,9780,9780,9715,9770,3038,000,960000
703,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181019,9780,9780,9740,9780,3680,000,960000
704,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181018,9780,9795,9740,9780,10902,000,960000
705,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181017,9760,9795,9745,9785,1608,000,960000
706,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181016,9785,9790,9705,9740,1593,000,960000
707,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181015,9805,9805,9740,9785,7456,000,960000
708,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181012,9820,9820,9675,9805,4526,000,960000
709,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181011,9900,9900,9810,9830,6117,000,960000
710,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181010,9915,9915,9875,9900,1770,000,960000
711,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181008,9925,9925,9885,9910,7945,000,960000
712,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181005,9940,9940,9880,9935,3765,000,960000
713,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181004,9990,10000,9910,9940,6714,000,960000
714,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181002,10000,10000,9965,9990,2772,000,960000
715,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20181001,10010,10010,9970,10000,6109,000,960000
716,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180928,10040,10040,9980,10000,7198,000,960000
717,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180927,9995,10020,9995,10020,4781,000,960000
718,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180921,9990,10020,9975,10005,5345,000,960000
719,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180920,10005,10020,9990,9990,6957,000,960000
720,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180919,9975,10010,9965,9995,4322,000,960000
721,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180918,10030,10035,10000,10025,1745,000,960000
722,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180917,10005,10030,9985,10030,4275,000,960000
723,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180914,10000,10025,9985,10010,15866,000,960000
724,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180913,9975,9980,9960,9980,2406,000,960000
725,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180912,10000,10000,9965,9980,7295,000,960000
726,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180911,10040,10055,10000,10020,1538,000,960000
727,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180910,9975,10040,9975,10040,9401,000,960000
728,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180907,9995,10010,9995,10010,1159,000,960000
729,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180906,10015,10045,9985,10040,2238,000,960000
730,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180905,10060,10065,10005,10040,11570,000,960000
731,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180904,10025,10040,9990,10040,1669,000,960000
732,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180903,10070,10070,10020,10030,4830,000,960000
733,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180831,10040,10050,10005,10050,2710,000,960000
734,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180830,10020,10020,9995,10020,1619,000,960000
735,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180829,10010,10030,9985,10030,1579,000,960000
736,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180828,10050,10050,10000,10045,5194,000,960000
737,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180827,10035,10050,10005,10050,6748,000,960000
738,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180824,10065,10065,10015,10040,937,000,960000
739,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180823,10040,10040,10005,10035,4848,000,960000
740,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180822,10005,10030,9990,10030,1815,000,960000
741,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180821,9960,10010,9940,10010,960,000,960000
742,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180820,9980,9990,9960,9980,3206,000,960000
743,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180817,9990,9995,9970,9980,2867,000,960000
744,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180816,10025,10025,9965,10000,6525,000,960000
745,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180814,10050,10070,10015,10025,5988,000,960000
746,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180813,10085,10085,10020,10055,1047,000,960000
747,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180810,10055,10055,10000,10055,1523,000,960000
748,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180809,10020,10020,9995,10015,1646,000,960000
749,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180808,10040,10045,10010,10035,1959,000,960000
750,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180807,10045,10050,10005,10050,3094,000,960000
751,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180806,10055,10060,10010,10030,4531,000,960000
752,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180803,10005,10050,10000,10050,13658,000,960000
753,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180802,10025,10025,9985,10005,14538,000,960000
754,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180801,10010,10050,10010,10050,1505,000,960000
755,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180731,10015,10035,9995,10035,7836,000,960000
756,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180730,10020,10020,9990,10020,3215,000,960000
757,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180727,10045,10045,10000,10020,2494,000,960000
758,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180726,10015,10025,9995,10020,6136,000,960000
759,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180725,10080,10080,10025,10040,3503,000,960000
760,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180724,10075,10085,10045,10075,804,000,960000
761,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180723,10110,10110,10050,10080,2858,000,960000
762,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180720,10125,10145,10105,10145,9495,000,960000
763,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180719,10120,10120,10075,10110,11338,000,960000
764,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180718,10110,10135,10100,10115,791,000,960000
765,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180717,10080,10110,10070,10085,15110,000,960000
766,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180716,10080,10135,10080,10125,4342,000,960000
767,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180713,10070,10105,10045,10100,2202,000,960000
768,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180712,10040,10085,10040,10080,10657,000,960000
769,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180711,10025,10040,9980,10035,4435,000,960000
770,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180710,9995,10015,9980,10015,6148,000,960000
771,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180709,10005,10015,9970,10015,15254,000,960000
772,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180706,9985,10010,9975,10000,1881,000,960000
773,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180705,9985,9985,9955,9985,1981,000,960000
774,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180704,10010,10015,9970,9985,2476,000,960000
775,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180703,10010,10020,9970,10015,8261,000,960000
776,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180702,10070,10075,10010,10015,7128,000,960000
777,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180629,10100,10100,10030,10065,11504,000,960000
778,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180628,10105,10135,10080,10115,2674,000,960000
779,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180627,10100,10105,10075,10105,2231,000,960000
780,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180626,10075,10100,10045,10100,4696,000,960000
781,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180625,10035,10120,10035,10120,7177,000,960000
782,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180622,10005,10035,9990,10035,1717,000,960000
783,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180621,10015,10050,10000,10035,2175,000,960000
784,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180620,10045,10080,10025,10060,4109,000,960000
785,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180619,10060,10070,10020,10045,1855,000,960000
786,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180618,10075,10075,10020,10020,8488,000,960000
787,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180615,9990,10060,9990,10050,5817,000,960000
788,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180614,10025,10035,9980,9995,6161,000,960000
789,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180612,10005,10045,9985,10000,1974,000,960000
790,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180611,10000,10040,9975,10040,13651,000,960000
791,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180608,9980,10010,9970,10000,997,000,960000
792,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180607,9960,10000,9960,10000,2163,000,960000
793,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180605,9965,9990,9945,9990,2484,000,960000
794,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180604,9960,9985,9950,9985,2554,000,960000
795,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180601,10000,10020,9965,10010,2965,000,960000
796,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180531,9995,9995,9945,9990,3393,000,960000
797,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180530,10075,10110,10020,10025,8060,000,960000
798,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180529,10035,10060,10020,10050,2486,000,960000
799,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180528,10035,10050,10000,10045,13753,000,960000
800,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180525,10040,10040,10020,10035,7267,000,960000
801,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180524,10050,10050,10015,10045,2720,000,960000
802,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180523,10020,10030,9980,10030,1443,000,960000
803,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180521,9960,10035,9935,10025,3245,000,960000
804,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180518,9970,9970,9940,9950,2891,000,960000
805,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180517,9965,9980,9940,9960,2782,000,960000
806,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180516,9940,9970,9935,9970,2970,000,960000
807,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180515,9975,9975,9940,9950,3463,000,960000
808,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180514,9995,10000,9950,9990,3268,000,960000
809,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180511,9985,9995,9970,9995,3787,000,960000
810,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180510,9970,10000,9955,9980,8609,000,960000
811,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180509,10015,10015,9975,10000,2346,000,960000
812,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180508,10000,10070,10000,10015,2922,000,960000
813,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180504,10060,10060,10000,10030,3038,000,960000
814,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180503,10065,10070,10045,10055,2066,000,960000
815,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180502,10020,10070,10020,10065,4668,000,960000
816,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180430,10045,10050,10000,10050,5258,000,960000
817,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180427,10050,10075,10035,10070,5990,000,960000
818,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180426,9970,10035,9970,10035,3253,000,960000
819,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180425,9980,9995,9945,9995,7515,000,960000
820,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180424,10005,10005,9970,10005,2139,000,960000
821,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180423,9970,9995,9970,9985,10836,000,960000
822,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180420,10000,10015,9985,10000,3770,000,960000
823,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180419,10025,10025,9990,10015,5561,000,960000
824,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180418,9985,10020,9980,10015,1882,000,960000
825,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180417,10005,10020,9980,9985,3539,000,960000
826,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180416,10005,10020,9975,10005,9197,000,960000
827,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180413,10005,10020,9980,10015,2421,000,960000
828,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180412,9995,10025,9990,10005,4573,000,960000
829,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180411,9990,10000,9960,9980,4978,000,960000
830,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180410,9995,9995,9950,9990,3915,000,960000
831,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180409,9975,10000,9955,9995,4959,000,960000
832,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180406,9930,9965,9910,9965,6254,000,960000
833,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180405,9910,9950,9910,9940,1917,000,960000
834,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180404,9930,9930,9875,9890,2549,000,960000
835,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180403,9895,9950,9895,9940,2803,000,960000
836,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180402,10005,10005,9950,9950,4390,000,960000
837,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180330,10020,10025,9985,10010,4908,000,960000
838,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180329,9955,9970,9930,9970,1442,000,960000
839,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180328,10015,10015,9930,9985,5875,000,960000
840,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180327,10055,10055,10000,10015,8778,000,960000
841,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180326,10045,10065,9990,10060,18313,000,960000
842,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180323,10085,10105,10045,10060,5628,000,960000
843,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180322,10045,10075,10040,10075,2637,000,960000
844,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180321,10055,10065,10040,10065,1890,000,960000
845,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180320,10050,10060,10005,10055,23264,000,960000
846,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180319,10045,10075,10035,10055,2770,000,960000
847,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180316,10090,10100,10050,10075,6074,000,960000
848,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180315,10020,10090,10010,10085,4020,000,960000
849,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180314,10030,10060,10030,10040,4152,000,960000
850,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180313,10005,10050,10005,10050,3650,000,960000
851,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180312,10005,10010,9970,10000,2716,000,960000
852,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180309,9950,10030,9950,10005,2525,000,960000
853,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180308,9910,9950,9895,9950,16500,000,960000
854,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180307,9910,9930,9875,9910,6962,000,960000
855,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180306,9905,9935,9900,9930,2998,000,960000
856,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180305,9940,9940,9900,9900,10332,000,960000
857,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180302,10400,10400,9930,9950,8787,000,960000
858,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180228,9995,10015,9975,10000,9539,000,960000
859,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180227,10005,10025,9985,10005,4007,000,960000
860,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180226,10005,10020,9990,10005,3564,000,960000
861,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180223,9985,10005,9985,10005,2813,000,960000
862,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180222,9965,9990,9935,9980,4980,000,960000
863,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180221,9945,9990,9945,9990,3265,000,960000
864,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180220,9965,9980,9945,9955,5287,000,960000
865,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180219,10015,10015,9930,9975,20361,000,960000
866,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180214,9995,10040,9980,9995,5714,000,960000
867,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180213,9970,10025,9965,9990,9589,000,960000
868,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180212,10055,10055,9900,9980,17784,000,800000
869,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180209,10010,10050,9915,9955,33456,000,800000
870,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180208,10055,10090,10030,10055,6474,000,800000
871,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180207,10145,10180,10045,10055,18655,000,800000
872,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180206,10180,10215,10110,10145,31732,000,800000
873,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180205,10190,10195,10155,10180,15179,000,800000
874,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180202,10235,10235,10175,10200,10811,000,800000
875,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180201,10235,10270,10215,10255,12084,000,800000
876,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180131,10270,10310,10235,10250,13746,000,800000
877,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180130,10290,10315,10270,10275,10126,000,800000
878,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180129,10280,10325,10265,10310,14740,000,800000
879,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180126,10255,10280,10230,10270,7803,000,800000
880,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180125,10235,10255,10210,10225,13653,000,800000
881,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180124,10250,10280,10245,10270,12501,000,800000
882,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180123,10185,10225,10185,10220,11823,000,800000
883,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180122,10200,10200,10155,10185,15555,000,800000
884,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180119,10245,10255,10190,10215,12841,000,800000
885,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180118,10230,10280,10230,10255,13235,000,800000
886,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180117,10240,10250,10220,10250,10377,000,800000
887,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180116,10205,10245,10200,10240,8626,000,800000
888,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180115,10215,10215,10190,10215,11660,000,800000
889,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180112,10245,10245,10180,10215,18672,000,800000
890,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180111,10245,10245,10205,10245,17561,000,800000
891,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180110,10300,10310,10250,10270,14525,000,800000
892,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180109,10295,10315,10265,10280,31704,000,800000
893,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180108,10255,10310,10235,10295,12421,000,800000
894,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180105,10205,10260,10200,10255,20550,000,800000
895,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180104,10260,10280,10205,10205,44043,000,800000
896,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180103,10225,10275,10220,10260,18508,000,800000
897,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20180102,10260,10270,10235,10240,29940,000,800000
898,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171228,10230,10260,10215,10260,10318,000,800000
899,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171227,10165,10195,10165,10195,8436,000,800000
900,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171226,10205,10225,10165,10165,27798,000,800000
901,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171222,10200,10215,10180,10205,39866,000,800000
902,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171221,10260,10260,10180,10215,14379,000,800000
903,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171220,10325,10345,10285,10290,35067,000,800000
904,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171219,10355,10385,10340,10340,16548,000,800000
905,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171218,10380,10380,10340,10365,14677,000,800000
906,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171215,10380,10390,10360,10380,27567,000,800000
907,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171214,10375,10435,10375,10400,16765,000,800000
908,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171213,10355,10380,10335,10375,11583,000,800000
909,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171212,10370,10370,10325,10335,21668,000,800000
910,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171211,10355,10375,10345,10370,20551,000,800000
911,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171208,10370,10370,10355,10365,8042,000,800000
912,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171207,10390,10405,10350,10370,25407,000,800000
913,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171206,10385,10425,10380,10385,14593,000,800000
914,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171205,10370,10370,10340,10345,21891,000,800000
915,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171204,10320,10400,10320,10395,33003,000,800000
916,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171201,10390,10390,10320,10325,51513,000,800000
917,A284430,KODEX 200¹Ì±¹Ã¤È¥ÇÕ,20171130,10370,10405,10325,10350,69545,000,800000
