,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
918,A008730,¿≤√Ã»≠«–,20171129,19050,21500,19050,21050,431117,008,24800000
919,A008730,¿≤√Ã»≠«–,20171128,19050,19350,18700,18800,40534,008,24800000
920,A008730,¿≤√Ã»≠«–,20171127,19050,19600,18950,19050,46321,008,24800000
921,A008730,¿≤√Ã»≠«–,20171124,18450,19300,18200,19100,118363,008,24800000
922,A008730,¿≤√Ã»≠«–,20171123,18250,18500,18100,18250,29730,008,24800000
923,A008730,¿≤√Ã»≠«–,20171122,18200,18800,17900,18200,95216,008,24800000
924,A008730,¿≤√Ã»≠«–,20171121,18900,19000,18050,18200,62874,008,24800000
925,A008730,¿≤√Ã»≠«–,20171120,19000,19100,18750,18800,23915,008,24800000
926,A008730,¿≤√Ã»≠«–,20171117,18850,19050,18550,18850,45288,008,24800000
927,A008730,¿≤√Ã»≠«–,20171116,19850,19850,18450,18850,115701,008,24800000
928,A008730,¿≤√Ã»≠«–,20171115,19550,19600,18700,19550,107032,008,24800000
929,A008730,¿≤√Ã»≠«–,20171114,19200,21100,19050,19550,261265,008,24800000
930,A008730,¿≤√Ã»≠«–,20171113,18700,18850,18250,18650,55294,008,24800000
931,A008730,¿≤√Ã»≠«–,20171110,18600,18750,18300,18600,63751,008,24800000
932,A008730,¿≤√Ã»≠«–,20171109,17850,18850,17650,18750,124939,008,24800000
933,A008730,¿≤√Ã»≠«–,20171108,17650,18150,17500,17950,92652,008,24800000
934,A008730,¿≤√Ã»≠«–,20171107,16950,17750,16800,17700,97469,008,24800000
935,A008730,¿≤√Ã»≠«–,20171106,17000,17000,16700,16950,23018,008,24800000
936,A008730,¿≤√Ã»≠«–,20171103,16950,17000,16550,17000,39686,008,24800000
937,A008730,¿≤√Ã»≠«–,20171102,16700,17000,16650,16950,35891,008,24800000
938,A008730,¿≤√Ã»≠«–,20171101,16600,16800,16200,16700,64919,008,24800000
939,A008730,¿≤√Ã»≠«–,20171031,17200,17300,16400,16650,37072,008,24800000
940,A008730,¿≤√Ã»≠«–,20171030,16800,17100,16650,17000,54232,008,24800000
941,A008730,¿≤√Ã»≠«–,20171027,16800,17050,16600,16800,42412,008,24800000
942,A008730,¿≤√Ã»≠«–,20171026,16600,16800,16450,16650,53680,008,24800000
943,A008730,¿≤√Ã»≠«–,20171025,16800,17200,16600,16650,39100,008,24800000
944,A008730,¿≤√Ã»≠«–,20171024,17100,17100,16700,16950,40788,008,24800000
945,A008730,¿≤√Ã»≠«–,20171023,16850,17400,16750,17100,91827,008,24800000
946,A008730,¿≤√Ã»≠«–,20171020,16400,16800,15900,16800,110727,008,24800000
947,A008730,¿≤√Ã»≠«–,20171019,16500,16650,16200,16400,88733,008,24800000
948,A008730,¿≤√Ã»≠«–,20171018,15350,16500,15350,16400,198015,008,24800000
949,A008730,¿≤√Ã»≠«–,20171017,15200,15450,15100,15250,94320,008,24800000
950,A008730,¿≤√Ã»≠«–,20171016,14900,15400,14500,14950,87219,008,24800000
951,A008730,¿≤√Ã»≠«–,20171013,14700,14850,14450,14800,86243,008,24800000
952,A008730,¿≤√Ã»≠«–,20171012,14600,14700,14500,14700,129144,008,24800000
953,A008730,¿≤√Ã»≠«–,20171011,13950,14650,13900,14650,115816,008,24800000
954,A008730,¿≤√Ã»≠«–,20171010,14050,14650,13850,13850,143817,008,24800000
955,A008730,¿≤√Ã»≠«–,20170929,13700,14100,13700,14000,81559,008,24800000
956,A008730,¿≤√Ã»≠«–,20170928,13500,13650,13400,13600,10840,008,24800000
957,A008730,¿≤√Ã»≠«–,20170927,13450,13500,13350,13400,5760,008,24800000
958,A008730,¿≤√Ã»≠«–,20170926,13400,13450,13300,13400,11157,008,24800000
959,A008730,¿≤√Ã»≠«–,20170925,13500,13500,13350,13450,23272,008,24800000
960,A008730,¿≤√Ã»≠«–,20170922,13550,13550,13350,13500,14908,008,24800000
961,A008730,¿≤√Ã»≠«–,20170921,13550,13600,13400,13550,21245,008,24800000
962,A008730,¿≤√Ã»≠«–,20170920,13650,13700,13550,13600,10845,008,24800000
963,A008730,¿≤√Ã»≠«–,20170919,13800,13850,13600,13600,25671,008,24800000
964,A008730,¿≤√Ã»≠«–,20170918,13800,13950,13750,13800,22429,008,24800000
965,A008730,¿≤√Ã»≠«–,20170915,13750,13800,13650,13800,29376,008,24800000
966,A008730,¿≤√Ã»≠«–,20170914,13700,13800,13650,13750,19260,008,24800000
967,A008730,¿≤√Ã»≠«–,20170913,13750,13750,13600,13750,9179,008,24800000
968,A008730,¿≤√Ã»≠«–,20170912,13700,13750,13600,13750,14407,008,24800000
969,A008730,¿≤√Ã»≠«–,20170911,13600,13700,13600,13650,17193,008,24800000
970,A008730,¿≤√Ã»≠«–,20170908,13700,13750,13600,13650,33263,008,24800000
971,A008730,¿≤√Ã»≠«–,20170907,13750,13750,13600,13750,13338,008,24800000
972,A008730,¿≤√Ã»≠«–,20170906,13700,13800,13650,13700,22078,008,24800000
973,A008730,¿≤√Ã»≠«–,20170905,13750,13900,13600,13750,21781,008,24800000
974,A008730,¿≤√Ã»≠«–,20170904,13700,13900,13700,13850,32064,008,24800000
975,A008730,¿≤√Ã»≠«–,20170901,13800,13850,13650,13850,21033,008,24800000
976,A008730,¿≤√Ã»≠«–,20170831,13800,13800,13700,13800,10115,008,24800000
977,A008730,¿≤√Ã»≠«–,20170830,13800,13800,13700,13800,5509,008,24800000
978,A008730,¿≤√Ã»≠«–,20170829,13800,13800,13650,13800,13646,008,24800000
979,A008730,¿≤√Ã»≠«–,20170828,13800,13800,13650,13800,12804,008,24800000
980,A008730,¿≤√Ã»≠«–,20170825,13800,13800,13700,13700,10486,008,24800000
981,A008730,¿≤√Ã»≠«–,20170824,13800,13800,13700,13800,7012,008,24800000
982,A008730,¿≤√Ã»≠«–,20170823,13850,13850,13750,13800,7355,008,24800000
983,A008730,¿≤√Ã»≠«–,20170822,13800,13850,13650,13850,13153,008,24800000
984,A008730,¿≤√Ã»≠«–,20170821,13750,13800,13600,13800,10643,008,24800000
985,A008730,¿≤√Ã»≠«–,20170818,13650,13750,13600,13650,10540,008,24800000
986,A008730,¿≤√Ã»≠«–,20170817,13550,13700,13500,13700,11854,008,24800000
987,A008730,¿≤√Ã»≠«–,20170816,13450,13550,13400,13550,17599,008,24800000
988,A008730,¿≤√Ã»≠«–,20170814,13100,13450,13100,13450,23432,008,24800000
989,A008730,¿≤√Ã»≠«–,20170811,13350,13450,12950,13100,110931,008,24800000
990,A008730,¿≤√Ã»≠«–,20170810,13700,13750,13300,13400,101338,008,24800000
991,A008730,¿≤√Ã»≠«–,20170809,13600,13800,13600,13750,18462,008,24800000
992,A008730,¿≤√Ã»≠«–,20170808,13700,13750,13600,13750,16549,008,24800000
993,A008730,¿≤√Ã»≠«–,20170807,13650,13750,13650,13700,18286,008,24800000
994,A008730,¿≤√Ã»≠«–,20170804,13850,13850,13650,13700,27941,008,24800000
995,A008730,¿≤√Ã»≠«–,20170803,13900,13950,13750,13900,19675,008,24800000
996,A008730,¿≤√Ã»≠«–,20170802,13900,13900,13800,13850,14556,008,24800000
997,A008730,¿≤√Ã»≠«–,20170801,13700,13900,13700,13900,10317,008,24800000
998,A008730,¿≤√Ã»≠«–,20170731,13800,13900,13600,13850,23161,008,24800000
999,A008730,¿≤√Ã»≠«–,20170728,13900,13950,13750,13850,14804,008,24800000
1000,A008730,¿≤√Ã»≠«–,20170727,13900,13950,13800,13900,6447,008,24800000
1001,A008730,¿≤√Ã»≠«–,20170726,13900,13950,13750,13900,20785,008,24800000
1002,A008730,¿≤√Ã»≠«–,20170725,13850,13900,13700,13900,20749,008,24800000
1003,A008730,¿≤√Ã»≠«–,20170724,13850,13850,13700,13850,14321,008,24800000
1004,A008730,¿≤√Ã»≠«–,20170721,13800,13850,13750,13850,9971,008,24800000
1005,A008730,¿≤√Ã»≠«–,20170720,13650,13850,13550,13800,26318,008,24800000
1006,A008730,¿≤√Ã»≠«–,20170719,13700,13700,13500,13650,11984,008,24800000
1007,A008730,¿≤√Ã»≠«–,20170718,13650,13650,13500,13650,18559,008,24800000
1008,A008730,¿≤√Ã»≠«–,20170717,13550,13650,13450,13650,19720,008,24800000
1009,A008730,¿≤√Ã»≠«–,20170714,13550,13650,13500,13550,16530,008,24800000
1010,A008730,¿≤√Ã»≠«–,20170713,13600,13650,13500,13600,23212,008,24800000
1011,A008730,¿≤√Ã»≠«–,20170712,13700,13700,13500,13650,25699,008,24800000
1012,A008730,¿≤√Ã»≠«–,20170711,13750,13750,13600,13700,14599,008,24800000
1013,A008730,¿≤√Ã»≠«–,20170710,13700,13750,13650,13650,13922,008,24800000
1014,A008730,¿≤√Ã»≠«–,20170707,13750,13800,13650,13750,18494,008,24800000
1015,A008730,¿≤√Ã»≠«–,20170706,13900,13950,13700,13750,50619,008,24800000
1016,A008730,¿≤√Ã»≠«–,20170705,13800,13900,13750,13900,21735,008,24800000
1017,A008730,¿≤√Ã»≠«–,20170704,13800,13800,13700,13800,9140,008,24800000
1018,A008730,¿≤√Ã»≠«–,20170703,13950,14100,13600,13800,66783,008,24800000
1019,A008730,¿≤√Ã»≠«–,20170630,13900,14000,13750,13950,10096,008,24800000
1020,A008730,¿≤√Ã»≠«–,20170629,13900,14050,13800,13850,47124,008,24800000
1021,A008730,¿≤√Ã»≠«–,20170628,14000,14150,13750,13900,58178,008,24800000
1022,A008730,¿≤√Ã»≠«–,20170627,14050,14100,13900,14050,34938,008,24800000
1023,A008730,¿≤√Ã»≠«–,20170626,13700,14100,13700,14000,70046,008,24800000
1024,A008730,¿≤√Ã»≠«–,20170623,13850,13900,13650,13650,50641,008,24800000
1025,A008730,¿≤√Ã»≠«–,20170622,13900,14050,13800,13850,57609,008,24800000
1026,A008730,¿≤√Ã»≠«–,20170621,13750,13900,13700,13900,19381,008,24800000
1027,A008730,¿≤√Ã»≠«–,20170620,13750,13900,13700,13750,29666,008,24800000
1028,A008730,¿≤√Ã»≠«–,20170619,13700,13800,13650,13750,15166,008,24800000
1029,A008730,¿≤√Ã»≠«–,20170616,13850,13850,13550,13600,40924,008,24800000
1030,A008730,¿≤√Ã»≠«–,20170615,13850,13900,13750,13850,7866,008,24800000
1031,A008730,¿≤√Ã»≠«–,20170614,13900,13950,13750,13850,18267,008,24800000
1032,A008730,¿≤√Ã»≠«–,20170613,13600,14000,13550,13900,82597,008,24800000
1033,A008730,¿≤√Ã»≠«–,20170612,13500,13650,13450,13550,12895,008,24800000
1034,A008730,¿≤√Ã»≠«–,20170609,13500,13650,13400,13600,38601,008,24800000
1035,A008730,¿≤√Ã»≠«–,20170608,13450,13700,13400,13550,27339,008,24800000
1036,A008730,¿≤√Ã»≠«–,20170607,13500,13650,13450,13500,13230,008,24800000
1037,A008730,¿≤√Ã»≠«–,20170605,13600,13650,13450,13550,15364,008,24800000
1038,A008730,¿≤√Ã»≠«–,20170602,13700,13700,13500,13650,25441,008,24800000
1039,A008730,¿≤√Ã»≠«–,20170601,13700,13800,13600,13700,23647,008,24800000
1040,A008730,¿≤√Ã»≠«–,20170531,13450,13750,13400,13750,29642,008,24800000
1041,A008730,¿≤√Ã»≠«–,20170530,13350,13500,13300,13450,26444,008,24800000
1042,A008730,¿≤√Ã»≠«–,20170529,13350,13450,13300,13400,14144,008,24800000
1043,A008730,¿≤√Ã»≠«–,20170526,13300,13400,13250,13350,26252,008,24800000
1044,A008730,¿≤√Ã»≠«–,20170525,13300,13350,13200,13300,29807,008,24800000
1045,A008730,¿≤√Ã»≠«–,20170524,13350,13350,13200,13300,50887,008,24800000
1046,A008730,¿≤√Ã»≠«–,20170523,13300,13350,13200,13300,13718,008,24800000
1047,A008730,¿≤√Ã»≠«–,20170522,13250,13400,13200,13300,22734,008,24800000
1048,A008730,¿≤√Ã»≠«–,20170519,13400,13450,13200,13300,42594,008,24800000
1049,A008730,¿≤√Ã»≠«–,20170518,13300,13400,13250,13400,9158,008,24800000
1050,A008730,¿≤√Ã»≠«–,20170517,13400,13500,13250,13300,28225,008,24800000
1051,A008730,¿≤√Ã»≠«–,20170516,13450,13550,13350,13450,12513,008,24800000
1052,A008730,¿≤√Ã»≠«–,20170515,13300,13500,13300,13450,14481,008,24800000
1053,A008730,¿≤√Ã»≠«–,20170512,13400,13500,13300,13300,27386,008,24800000
1054,A008730,¿≤√Ã»≠«–,20170511,13500,13500,13400,13400,16810,008,24800000
1055,A008730,¿≤√Ã»≠«–,20170510,13450,13550,13400,13400,45168,008,24800000
1056,A008730,¿≤√Ã»≠«–,20170508,13450,13500,13350,13450,18160,008,24800000
1057,A008730,¿≤√Ã»≠«–,20170504,13400,13450,13350,13450,16926,008,24800000
1058,A008730,¿≤√Ã»≠«–,20170502,13300,13400,13250,13400,21000,008,24800000
1059,A008730,¿≤√Ã»≠«–,20170428,13250,13300,13150,13300,2091047,008,24800000
1060,A008730,¿≤√Ã»≠«–,20170427,13250,13250,13150,13250,36469,008,24800000
1061,A008730,¿≤√Ã»≠«–,20170426,13300,13350,13200,13250,64338,008,24800000
1062,A008730,¿≤√Ã»≠«–,20170425,13400,13400,13250,13350,30943,008,24800000
1063,A008730,¿≤√Ã»≠«–,20170424,13400,13400,13250,13400,15188,008,24800000
1064,A008730,¿≤√Ã»≠«–,20170421,13350,13400,13250,13400,19637,008,24800000
1065,A008730,¿≤√Ã»≠«–,20170420,13300,13350,13250,13350,19685,008,24800000
1066,A008730,¿≤√Ã»≠«–,20170419,13350,13350,13200,13300,15009,008,24800000
1067,A008730,¿≤√Ã»≠«–,20170418,13250,13350,13200,13350,13924,008,24800000
1068,A008730,¿≤√Ã»≠«–,20170417,13250,13250,13100,13250,25123,008,24800000
1069,A008730,¿≤√Ã»≠«–,20170414,13250,13300,13150,13200,17587,008,24800000
1070,A008730,¿≤√Ã»≠«–,20170413,13350,13350,13150,13250,47937,008,24800000
1071,A008730,¿≤√Ã»≠«–,20170412,13550,13550,13250,13300,37139,008,24800000
1072,A008730,¿≤√Ã»≠«–,20170411,13550,13600,13350,13600,22596,008,24800000
1073,A008730,¿≤√Ã»≠«–,20170410,13450,13550,13350,13550,15036,008,24800000
1074,A008730,¿≤√Ã»≠«–,20170407,13500,13500,13350,13450,10167,008,24800000
1075,A008730,¿≤√Ã»≠«–,20170406,13450,13450,13350,13450,13818,008,24800000
1076,A008730,¿≤√Ã»≠«–,20170405,13350,13450,13300,13400,10446,008,24800000
1077,A008730,¿≤√Ã»≠«–,20170404,13350,13350,13250,13350,11709,008,24800000
1078,A008730,¿≤√Ã»≠«–,20170403,13300,13450,13250,13250,17947,008,24800000
1079,A008730,¿≤√Ã»≠«–,20170331,13400,13450,13350,13400,2927,008,24800000
1080,A008730,¿≤√Ã»≠«–,20170330,13400,13450,13300,13400,8147,008,24800000
1081,A008730,¿≤√Ã»≠«–,20170329,13250,13400,13200,13400,12255,008,24800000
1082,A008730,¿≤√Ã»≠«–,20170328,13400,13400,13200,13350,25570,008,24800000
1083,A008730,¿≤√Ã»≠«–,20170327,13450,13500,13350,13350,5157,008,24800000
1084,A008730,¿≤√Ã»≠«–,20170324,13350,13450,13300,13450,4486,008,24800000
1085,A008730,¿≤√Ã»≠«–,20170323,13400,13450,13300,13350,8761,008,24800000
1086,A008730,¿≤√Ã»≠«–,20170322,13450,13450,13250,13400,24663,008,24800000
1087,A008730,¿≤√Ã»≠«–,20170321,13400,13450,13300,13450,13223,008,24800000
1088,A008730,¿≤√Ã»≠«–,20170320,13300,13350,13200,13350,10915,008,24800000
1089,A008730,¿≤√Ã»≠«–,20170317,13350,13450,13200,13200,30662,008,24800000
1090,A008730,¿≤√Ã»≠«–,20170316,13400,13550,13250,13300,36347,008,24800000
1091,A008730,¿≤√Ã»≠«–,20170315,13450,13550,13350,13500,13201,008,24800000
1092,A008730,¿≤√Ã»≠«–,20170314,13500,13600,13400,13450,30243,008,24800000
1093,A008730,¿≤√Ã»≠«–,20170313,13650,13700,13550,13550,8920,008,24800000
1094,A008730,¿≤√Ã»≠«–,20170310,13550,13700,13450,13650,8982,008,24800000
1095,A008730,¿≤√Ã»≠«–,20170309,13800,13800,13500,13500,14448,008,24800000
1096,A008730,¿≤√Ã»≠«–,20170308,13750,13800,13550,13800,10252,008,24800000
1097,A008730,¿≤√Ã»≠«–,20170307,13750,13750,13500,13750,21806,008,24800000
1098,A008730,¿≤√Ã»≠«–,20170306,13750,13750,13550,13750,11757,008,24800000
1099,A008730,¿≤√Ã»≠«–,20170303,13850,13850,13650,13800,14406,008,24800000
1100,A008730,¿≤√Ã»≠«–,20170302,13800,13850,13550,13850,20380,008,24800000
1101,A008730,¿≤√Ã»≠«–,20170228,13650,13800,13650,13800,8366,008,24800000
1102,A008730,¿≤√Ã»≠«–,20170227,13850,13850,13650,13750,12466,008,24800000
1103,A008730,¿≤√Ã»≠«–,20170224,13650,13800,13650,13800,8108,008,24800000
1104,A008730,¿≤√Ã»≠«–,20170223,13900,13900,13700,13700,16450,008,24800000
1105,A008730,¿≤√Ã»≠«–,20170222,13850,13900,13750,13900,13718,008,24800000
1106,A008730,¿≤√Ã»≠«–,20170221,13850,13900,13700,13850,11292,008,24800000
1107,A008730,¿≤√Ã»≠«–,20170220,13800,13850,13700,13800,14517,008,24800000
1108,A008730,¿≤√Ã»≠«–,20170217,13650,13800,13600,13800,9296,008,24800000
1109,A008730,¿≤√Ã»≠«–,20170216,13700,13800,13650,13750,9160,008,24800000
1110,A008730,¿≤√Ã»≠«–,20170215,13800,13800,13600,13800,16134,008,24800000
1111,A008730,¿≤√Ã»≠«–,20170214,13650,13750,13650,13750,4179,008,24800000
1112,A008730,¿≤√Ã»≠«–,20170213,13800,13800,13600,13750,7259,008,24800000
1113,A008730,¿≤√Ã»≠«–,20170210,13650,13800,13550,13750,11963,008,24800000
1114,A008730,¿≤√Ã»≠«–,20170209,13850,13950,13750,13750,7034,008,24800000
1115,A008730,¿≤√Ã»≠«–,20170208,13850,13950,13750,13950,8798,008,24800000
1116,A008730,¿≤√Ã»≠«–,20170207,13900,13950,13700,13850,16764,008,24800000
1117,A008730,¿≤√Ã»≠«–,20170206,13950,14000,13850,13900,13737,008,24800000
1118,A008730,¿≤√Ã»≠«–,20170203,13900,13950,13750,13950,12033,008,24800000
1119,A008730,¿≤√Ã»≠«–,20170202,13650,13900,13550,13900,21612,008,24800000
1120,A008730,¿≤√Ã»≠«–,20170201,13550,13650,13500,13650,19347,008,24800000
1121,A008730,¿≤√Ã»≠«–,20170131,13600,13700,13550,13600,7199,008,24800000
1122,A008730,¿≤√Ã»≠«–,20170126,13550,13700,13450,13600,24386,008,24800000
1123,A008730,¿≤√Ã»≠«–,20170125,13500,13600,13400,13550,14382,008,24800000
1124,A008730,¿≤√Ã»≠«–,20170124,13450,13500,13300,13500,17314,008,24800000
1125,A008730,¿≤√Ã»≠«–,20170123,13350,13450,13300,13450,3030,008,24800000
1126,A008730,¿≤√Ã»≠«–,20170120,13300,13500,13250,13300,15792,008,24800000
1127,A008730,¿≤√Ã»≠«–,20170119,13500,13550,13250,13300,13171,008,24800000
1128,A008730,¿≤√Ã»≠«–,20170118,13600,13650,13400,13500,10955,008,24800000
1129,A008730,¿≤√Ã»≠«–,20170117,13500,13600,13450,13600,7860,008,24800000
1130,A008730,¿≤√Ã»≠«–,20170116,13400,13550,13350,13500,11597,008,24800000
1131,A008730,¿≤√Ã»≠«–,20170113,13600,13600,13350,13400,25299,008,24800000
1132,A008730,¿≤√Ã»≠«–,20170112,13700,13900,13450,13600,43779,008,24800000
1133,A008730,¿≤√Ã»≠«–,20170111,13750,13750,13550,13750,13091,008,24800000
1134,A008730,¿≤√Ã»≠«–,20170110,13550,13750,13350,13750,25656,008,24800000
1135,A008730,¿≤√Ã»≠«–,20170109,13850,13850,13550,13550,26821,008,24800000
1136,A008730,¿≤√Ã»≠«–,20170106,13800,13850,13650,13850,14984,008,24800000
1137,A008730,¿≤√Ã»≠«–,20170105,13800,13900,13750,13750,39282,008,24800000
1138,A008730,¿≤√Ã»≠«–,20170104,13950,13950,13800,13800,18384,008,24800000
1139,A008730,¿≤√Ã»≠«–,20170103,13750,13900,13750,13800,15861,008,24800000
1140,A008730,¿≤√Ã»≠«–,20170102,14050,14100,13700,13750,9014,008,24800000
1141,A008730,¿≤√Ã»≠«–,20161229,14000,14100,13850,14050,16512,008,24800000
1142,A008730,¿≤√Ã»≠«–,20161228,13800,14050,13800,14000,25146,008,24800000
1143,A008730,¿≤√Ã»≠«–,20161227,14100,14200,14050,14100,46311,008,24800000
1144,A008730,¿≤√Ã»≠«–,20161226,14000,14150,13950,14100,23932,008,24800000
1145,A008730,¿≤√Ã»≠«–,20161223,13950,14150,13950,13950,21850,008,24800000
1146,A008730,¿≤√Ã»≠«–,20161222,14050,14200,14000,14000,9180,008,24800000
1147,A008730,¿≤√Ã»≠«–,20161221,14150,14300,14050,14050,30531,008,24800000
1148,A008730,¿≤√Ã»≠«–,20161220,14050,14200,14000,14200,13182,008,24800000
1149,A008730,¿≤√Ã»≠«–,20161219,14200,14200,13850,14150,29347,008,24800000
1150,A008730,¿≤√Ã»≠«–,20161216,14100,14250,14000,14200,31290,008,24800000
1151,A008730,¿≤√Ã»≠«–,20161215,13950,14150,13800,14100,18112,008,24800000
1152,A008730,¿≤√Ã»≠«–,20161214,14150,14150,13850,14000,12021,008,24800000
1153,A008730,¿≤√Ã»≠«–,20161213,14000,14100,14000,14100,18168,008,24800000
1154,A008730,¿≤√Ã»≠«–,20161212,14050,14050,13900,14050,9313,008,24800000
1155,A008730,¿≤√Ã»≠«–,20161209,13800,13950,13750,13900,10243,008,24800000
1156,A008730,¿≤√Ã»≠«–,20161208,13950,14050,13800,13800,20270,008,24800000
1157,A008730,¿≤√Ã»≠«–,20161207,13900,13950,13750,13950,13052,008,24800000
1158,A008730,¿≤√Ã»≠«–,20161206,13900,13950,13750,13800,19703,008,24800000
1159,A008730,¿≤√Ã»≠«–,20161205,14050,14050,13850,13900,9496,008,24800000
1160,A008730,¿≤√Ã»≠«–,20161202,14050,14150,13950,14050,20988,008,24800000
1161,A008730,¿≤√Ã»≠«–,20161201,13950,14050,13800,14050,27263,008,24800000
1162,A008730,¿≤√Ã»≠«–,20161130,13800,13950,13650,13950,41887,008,24800000
1163,A008730,¿≤√Ã»≠«–,20161129,13800,13850,13650,13800,10897,008,24800000
1164,A008730,¿≤√Ã»≠«–,20161128,13750,13800,13600,13800,5990,008,24800000
1165,A008730,¿≤√Ã»≠«–,20161125,13550,13750,13500,13750,7352,008,24800000
1166,A008730,¿≤√Ã»≠«–,20161124,13600,13700,13450,13650,11023,008,24800000
1167,A008730,¿≤√Ã»≠«–,20161123,13850,13850,13600,13650,6595,008,24800000
1168,A008730,¿≤√Ã»≠«–,20161122,13950,13950,13750,13800,5989,008,24800000
1169,A008730,¿≤√Ã»≠«–,20161121,13900,13950,13700,13950,13584,008,24800000
1170,A008730,¿≤√Ã»≠«–,20161118,13800,13900,13750,13900,9627,008,24800000
1171,A008730,¿≤√Ã»≠«–,20161117,13800,13850,13750,13800,2884,008,24800000
1172,A008730,¿≤√Ã»≠«–,20161116,13650,13800,13600,13800,19999,008,24800000
1173,A008730,¿≤√Ã»≠«–,20161115,13650,13650,13550,13650,5590,008,24800000
1174,A008730,¿≤√Ã»≠«–,20161114,13550,13700,13500,13600,4990,008,24800000
1175,A008730,¿≤√Ã»≠«–,20161111,13550,13700,13250,13650,31621,008,24800000
1176,A008730,¿≤√Ã»≠«–,20161110,13200,13600,13150,13550,51531,008,24800000
1177,A008730,¿≤√Ã»≠«–,20161109,13600,13750,12800,12900,115160,008,24800000
1178,A008730,¿≤√Ã»≠«–,20161108,13500,13700,13400,13700,28391,008,24800000
1179,A008730,¿≤√Ã»≠«–,20161107,13450,13600,13350,13600,23246,008,24800000
1180,A008730,¿≤√Ã»≠«–,20161104,13550,13650,13350,13500,30096,008,24800000
1181,A008730,¿≤√Ã»≠«–,20161103,13400,13750,13400,13500,29701,008,24800000
1182,A008730,¿≤√Ã»≠«–,20161102,13650,13650,13350,13600,24062,008,24800000
1183,A008730,¿≤√Ã»≠«–,20161101,13750,13750,13400,13650,11880,008,24800000
1184,A008730,¿≤√Ã»≠«–,20161031,13450,13750,13450,13550,24590,008,24800000
1185,A008730,¿≤√Ã»≠«–,20161028,13650,13800,13600,13600,6208,008,24800000
1186,A008730,¿≤√Ã»≠«–,20161027,13500,13800,13500,13700,14526,008,24800000
1187,A008730,¿≤√Ã»≠«–,20161026,13750,13850,13350,13500,43859,008,24800000
1188,A008730,¿≤√Ã»≠«–,20161025,13750,13850,13650,13750,11655,008,24800000
1189,A008730,¿≤√Ã»≠«–,20161024,13800,13950,13650,13750,27544,008,24800000
1190,A008730,¿≤√Ã»≠«–,20161021,14000,14000,13550,13850,96843,008,24800000
1191,A008730,¿≤√Ã»≠«–,20161020,13850,14000,13800,13950,21987,008,24800000
1192,A008730,¿≤√Ã»≠«–,20161019,13800,13950,13750,13850,15228,008,24800000
1193,A008730,¿≤√Ã»≠«–,20161018,13650,13850,13650,13800,10889,008,24800000
1194,A008730,¿≤√Ã»≠«–,20161017,13750,13850,13600,13750,19111,008,24800000
1195,A008730,¿≤√Ã»≠«–,20161014,13850,13900,13650,13850,15043,008,24800000
1196,A008730,¿≤√Ã»≠«–,20161013,14100,14100,13700,13750,23975,008,24800000
1197,A008730,¿≤√Ã»≠«–,20161012,13950,14100,13950,14100,8709,008,24800000
1198,A008730,¿≤√Ã»≠«–,20161011,14100,14250,13900,14100,23092,008,24800000
1199,A008730,¿≤√Ã»≠«–,20161010,14050,14250,13950,14100,9821,008,24800000
1200,A008730,¿≤√Ã»≠«–,20161007,13950,14200,13950,14050,16568,008,24800000
1201,A008730,¿≤√Ã»≠«–,20161006,13750,14100,13650,14100,28970,008,24800000
1202,A008730,¿≤√Ã»≠«–,20161005,13700,13800,13600,13750,9731,008,24800000
1203,A008730,¿≤√Ã»≠«–,20161004,13700,13850,13600,13700,15833,008,24800000
1204,A008730,¿≤√Ã»≠«–,20160930,13750,13750,13550,13700,18535,008,24800000
1205,A008730,¿≤√Ã»≠«–,20160929,13700,13750,13550,13750,7065,008,24800000
1206,A008730,¿≤√Ã»≠«–,20160928,13650,13750,13500,13700,21226,008,24800000
1207,A008730,¿≤√Ã»≠«–,20160927,13600,13750,13600,13750,7899,008,24800000
1208,A008730,¿≤√Ã»≠«–,20160926,13750,13750,13500,13700,13589,008,24800000
1209,A008730,¿≤√Ã»≠«–,20160923,13850,13900,13600,13750,26502,008,24800000
1210,A008730,¿≤√Ã»≠«–,20160922,13650,13900,13650,13850,22331,008,24800000
1211,A008730,¿≤√Ã»≠«–,20160921,13850,13950,13550,13750,28441,008,24800000
1212,A008730,¿≤√Ã»≠«–,20160920,13850,14000,13800,13950,10694,008,24800000
1213,A008730,¿≤√Ã»≠«–,20160919,14100,14100,13650,13750,29219,008,24800000
1214,A008730,¿≤√Ã»≠«–,20160913,14300,14300,13950,13950,22918,008,24800000
1215,A008730,¿≤√Ã»≠«–,20160912,14150,14250,14050,14250,17732,008,24800000
1216,A008730,¿≤√Ã»≠«–,20160909,14250,14350,13950,14200,18188,008,24800000
1217,A008730,¿≤√Ã»≠«–,20160908,14250,14250,14000,14250,13279,008,24800000
1218,A008730,¿≤√Ã»≠«–,20160907,14100,14300,14100,14250,16255,008,24800000
1219,A008730,¿≤√Ã»≠«–,20160906,14250,14300,14050,14250,14997,008,24800000
