,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
942,A243070,ÈÞ¿Â½º,20171026,38954,39868,38669,39868,35855,266,6190000
943,A243070,ÈÞ¿Â½º,20171025,39811,39811,38840,39297,33535,266,6190000
944,A243070,ÈÞ¿Â½º,20171024,40325,40839,39126,39583,79296,266,6190000
945,A243070,ÈÞ¿Â½º,20171023,38098,39754,38041,39526,58034,266,6190000
946,A243070,ÈÞ¿Â½º,20171020,39754,39754,37812,38212,36343,266,6190000
947,A243070,ÈÞ¿Â½º,20171019,37241,38897,37012,38155,38420,266,6190000
948,A243070,ÈÞ¿Â½º,20171018,37241,38098,36955,37184,38220,266,6190000
949,A243070,ÈÞ¿Â½º,20171017,36498,37812,36498,37412,38040,266,6190000
950,A243070,ÈÞ¿Â½º,20171016,36955,37298,36156,36670,49286,266,6190000
951,A243070,ÈÞ¿Â½º,20171013,38269,38555,36613,36955,66058,266,6190000
952,A243070,ÈÞ¿Â½º,20171012,39126,39183,37641,38269,60985,266,6190000
953,A243070,ÈÞ¿Â½º,20171011,37641,39468,37641,39126,51977,266,6190000
954,A243070,ÈÞ¿Â½º,20171010,38155,38497,37298,37641,23764,266,6190000
955,A243070,ÈÞ¿Â½º,20170929,37983,38612,37698,38041,18811,266,6190000
956,A243070,ÈÞ¿Â½º,20170928,37698,38212,36784,37983,41545,266,6190000
957,A243070,ÈÞ¿Â½º,20170927,38497,38555,37698,37698,31989,266,6190000
958,A243070,ÈÞ¿Â½º,20170926,37812,38555,37526,38440,34333,266,6190000
959,A243070,ÈÞ¿Â½º,20170925,38840,39468,37241,38098,56705,266,6190000
960,A243070,ÈÞ¿Â½º,20170922,40668,40668,37869,38840,86044,266,6190000
961,A243070,ÈÞ¿Â½º,20170921,40325,40896,39697,40154,80655,266,6190000
962,A243070,ÈÞ¿Â½º,20170920,39811,41125,39411,39925,119537,266,6190000
963,A243070,ÈÞ¿Â½º,20170919,40097,40268,39240,39754,59441,266,6190000
964,A243070,ÈÞ¿Â½º,20170918,39411,40325,39069,40040,56808,266,6190000
965,A243070,ÈÞ¿Â½º,20170915,39183,40440,38726,39411,70067,266,6190000
966,A243070,ÈÞ¿Â½º,20170914,39468,40668,39126,39297,70889,266,6190000
967,A243070,ÈÞ¿Â½º,20170913,40440,40440,39468,39526,62392,266,6190000
968,A243070,ÈÞ¿Â½º,20170912,41239,41296,39526,40440,81019,266,6190000
969,A243070,ÈÞ¿Â½º,20170911,39183,41125,38840,40839,162764,266,6190000
970,A243070,ÈÞ¿Â½º,20170908,40325,40782,38326,38840,122926,266,6190000
971,A243070,ÈÞ¿Â½º,20170907,40154,41182,39868,40097,134551,266,6190000
972,A243070,ÈÞ¿Â½º,20170906,39697,41182,39297,39697,163165,266,6190000
973,A243070,ÈÞ¿Â½º,20170905,43695,43752,39697,39811,395699,266,6190000
974,A243070,ÈÞ¿Â½º,20170904,42953,46951,42953,43410,394444,266,6190000
975,A243070,ÈÞ¿Â½º,20170901,39126,44952,38897,43981,505995,266,6190000
976,A243070,ÈÞ¿Â½º,20170831,34613,39411,34042,38440,168619,266,6190000
977,A243070,ÈÞ¿Â½º,20170830,35470,35470,34499,34613,72673,266,6190000
978,A243070,ÈÞ¿Â½º,20170829,34613,35584,34042,35470,52616,266,6190000
979,A243070,ÈÞ¿Â½º,20170828,33871,35242,33642,34613,67326,266,6190000
980,A243070,ÈÞ¿Â½º,20170825,33300,33642,33014,33642,31841,266,6190000
981,A243070,ÈÞ¿Â½º,20170824,32786,33243,32214,33243,35915,266,6190000
982,A243070,ÈÞ¿Â½º,20170823,32500,32786,32157,32386,22268,266,6190000
983,A243070,ÈÞ¿Â½º,20170822,32900,33300,32214,32557,47433,266,6190000
984,A243070,ÈÞ¿Â½º,20170821,32900,33014,32500,32728,27196,266,6190000
985,A243070,ÈÞ¿Â½º,20170818,32157,33071,32043,32900,53666,266,6190000
986,A243070,ÈÞ¿Â½º,20170817,32157,33300,31529,32557,56411,266,6190000
987,A243070,ÈÞ¿Â½º,20170816,31643,32786,31301,31986,76565,266,6190000
988,A243070,ÈÞ¿Â½º,20170814,29644,31700,29530,31415,91199,266,6190000
989,A243070,ÈÞ¿Â½º,20170811,29016,29244,28445,29130,20284,266,6190000
990,A243070,ÈÞ¿Â½º,20170810,29473,29987,28730,29358,28321,266,6190000
991,A243070,ÈÞ¿Â½º,20170809,29416,29873,29301,29644,7588,266,6190000
992,A243070,ÈÞ¿Â½º,20170808,29473,30044,29073,29587,14773,266,6190000
993,A243070,ÈÞ¿Â½º,20170807,28673,29530,28616,29416,17598,266,6190000
994,A243070,ÈÞ¿Â½º,20170804,29416,29758,28530,28673,30627,266,6190000
995,A243070,ÈÞ¿Â½º,20170803,30387,30786,29358,29473,31035,266,6190000
996,A243070,ÈÞ¿Â½º,20170802,30101,30729,30101,30672,9296,266,6190000
997,A243070,ÈÞ¿Â½º,20170801,29987,30444,29701,30215,12626,266,6190000
998,A243070,ÈÞ¿Â½º,20170731,30272,30672,29758,30044,18683,266,6190000
999,A243070,ÈÞ¿Â½º,20170728,31015,31015,30158,30501,24459,266,6190000
1000,A243070,ÈÞ¿Â½º,20170727,30501,31072,30444,31072,12875,266,6190000
1001,A243070,ÈÞ¿Â½º,20170726,30444,30958,30215,30558,18837,266,6190000
1002,A243070,ÈÞ¿Â½º,20170725,31186,31586,30387,30444,23802,266,6190000
1003,A243070,ÈÞ¿Â½º,20170724,31872,31986,31186,31186,27033,266,6190000
1004,A243070,ÈÞ¿Â½º,20170721,31529,31529,30844,31072,18155,266,6190000
1005,A243070,ÈÞ¿Â½º,20170720,30672,31472,30501,31472,18856,266,6190000
1006,A243070,ÈÞ¿Â½º,20170719,31301,31757,30444,30672,29420,266,6190000
1007,A243070,ÈÞ¿Â½º,20170718,30330,31186,30330,31072,16850,266,6190000
1008,A243070,ÈÞ¿Â½º,20170717,30729,30844,30215,30558,12219,266,6190000
1009,A243070,ÈÞ¿Â½º,20170714,30387,30501,29873,30158,14650,266,6190000
1010,A243070,ÈÞ¿Â½º,20170713,30672,31015,29873,30158,38020,266,6190000
1011,A243070,ÈÞ¿Â½º,20170712,31015,31358,30444,30558,20909,266,6190000
1012,A243070,ÈÞ¿Â½º,20170711,31472,31757,30844,31015,29537,266,6190000
1013,A243070,ÈÞ¿Â½º,20170710,32500,32671,31358,31472,45782,266,6190000
1014,A243070,ÈÞ¿Â½º,20170707,32557,32843,31929,32557,31864,266,6190000
1015,A243070,ÈÞ¿Â½º,20170706,32557,32957,32500,32671,25799,266,6190000
1016,A243070,ÈÞ¿Â½º,20170705,32728,33014,32272,32500,25559,266,6190000
1017,A243070,ÈÞ¿Â½º,20170704,32614,33414,32329,32500,50269,266,6190000
1018,A243070,ÈÞ¿Â½º,20170703,33757,33871,32272,32272,59363,266,6190000
1019,A243070,ÈÞ¿Â½º,20170630,34785,35070,33528,33871,49429,266,6190000
1020,A243070,ÈÞ¿Â½º,20170629,34728,35813,34442,34842,43408,266,6190000
1021,A243070,ÈÞ¿Â½º,20170628,34613,35242,33814,34785,38603,266,6190000
1022,A243070,ÈÞ¿Â½º,20170627,34385,35013,34328,34728,26796,266,6190000
1023,A243070,ÈÞ¿Â½º,20170626,34099,34613,33757,34214,37530,266,6190000
1024,A243070,ÈÞ¿Â½º,20170623,34499,35013,33700,34271,43970,266,6190000
1025,A243070,ÈÞ¿Â½º,20170622,32443,34556,32386,34099,93646,266,6190000
1026,A243070,ÈÞ¿Â½º,20170621,31986,32728,31757,32157,33826,266,6190000
1027,A243070,ÈÞ¿Â½º,20170620,32728,32728,31757,32443,35373,266,6190000
1028,A243070,ÈÞ¿Â½º,20170619,31815,33014,31586,32557,43453,266,6190000
1029,A243070,ÈÞ¿Â½º,20170616,32614,32900,31415,31586,68719,266,6190000
1030,A243070,ÈÞ¿Â½º,20170615,33814,33871,32272,32786,37078,266,6190000
1031,A243070,ÈÞ¿Â½º,20170614,34385,34442,33471,33585,42785,266,6190000
1032,A243070,ÈÞ¿Â½º,20170613,33300,34842,33300,33928,45351,266,6190000
1033,A243070,ÈÞ¿Â½º,20170612,34271,34385,32957,33300,41244,266,6190000
1034,A243070,ÈÞ¿Â½º,20170609,34728,35242,34613,34613,39906,266,6190000
1035,A243070,ÈÞ¿Â½º,20170608,34842,36384,34442,34613,115770,266,6190000
1036,A243070,ÈÞ¿Â½º,20170607,35185,35185,34156,34785,38479,266,6190000
1037,A243070,ÈÞ¿Â½º,20170605,34042,35070,34042,34956,36609,266,6190000
1038,A243070,ÈÞ¿Â½º,20170602,33985,34271,33528,34042,22118,266,6190000
1039,A243070,ÈÞ¿Â½º,20170601,34042,34271,33414,33471,36202,266,6190000
1040,A243070,ÈÞ¿Â½º,20170531,32786,34099,32500,33700,53575,266,6190000
1041,A243070,ÈÞ¿Â½º,20170530,31186,32728,30901,32557,43906,266,6190000
1042,A243070,ÈÞ¿Â½º,20170529,31529,32100,30901,31129,23043,266,6190000
1043,A243070,ÈÞ¿Â½º,20170526,31015,31872,31015,31529,21352,266,6190000
1044,A243070,ÈÞ¿Â½º,20170525,31529,31872,31129,31129,21018,266,6190000
1045,A243070,ÈÞ¿Â½º,20170524,31072,31872,31072,31472,22459,266,6190000
1046,A243070,ÈÞ¿Â½º,20170523,31129,31529,30844,31415,17099,266,6190000
1047,A243070,ÈÞ¿Â½º,20170522,32214,32214,31186,31186,26022,266,6190000
1048,A243070,ÈÞ¿Â½º,20170519,32272,32329,31529,32214,21726,266,6190000
1049,A243070,ÈÞ¿Â½º,20170518,31986,32272,31586,32272,23307,266,6190000
1050,A243070,ÈÞ¿Â½º,20170517,31586,32843,31472,32557,44028,266,6190000
1051,A243070,ÈÞ¿Â½º,20170516,32386,32728,31129,31872,32045,266,6190000
1052,A243070,ÈÞ¿Â½º,20170515,32272,33128,32100,32557,29818,266,6190000
1053,A243070,ÈÞ¿Â½º,20170512,32843,32957,32100,32272,20337,266,6190000
1054,A243070,ÈÞ¿Â½º,20170511,32443,33243,32214,32843,53030,266,6190000
1055,A243070,ÈÞ¿Â½º,20170510,32214,32614,31358,32214,47273,266,6190000
1056,A243070,ÈÞ¿Â½º,20170508,29644,32386,29416,32214,79646,266,6190000
1057,A243070,ÈÞ¿Â½º,20170504,28273,29644,28273,29644,31795,266,6190000
1058,A243070,ÈÞ¿Â½º,20170502,29873,30272,28559,28673,76480,266,6190000
1059,A243070,ÈÞ¿Â½º,20170428,31529,31529,30101,30272,44039,266,6190000
1060,A243070,ÈÞ¿Â½º,20170427,30844,31757,30844,31243,32861,266,6190000
1061,A243070,ÈÞ¿Â½º,20170426,32386,32386,30729,30844,65543,266,6190000
1062,A243070,ÈÞ¿Â½º,20170425,31815,32500,31586,32157,24162,266,6190000
1063,A243070,ÈÞ¿Â½º,20170424,32329,32557,31129,31929,52297,266,6190000
1064,A243070,ÈÞ¿Â½º,20170421,33071,33243,32214,32500,36224,266,6190000
1065,A243070,ÈÞ¿Â½º,20170420,32500,33414,32500,33071,68632,266,6190000
1066,A243070,ÈÞ¿Â½º,20170419,30901,34271,30729,32500,178414,266,6190000
1067,A243070,ÈÞ¿Â½º,20170418,30958,31129,30672,30958,26436,266,6190000
1068,A243070,ÈÞ¿Â½º,20170417,30387,31072,29873,30901,41106,266,6190000
1069,A243070,ÈÞ¿Â½º,20170414,30672,30729,29930,30444,20522,266,6190000
1070,A243070,ÈÞ¿Â½º,20170413,29701,30729,29416,30729,26389,266,5895000
1071,A243070,ÈÞ¿Â½º,20170412,29987,29987,29073,29930,25723,266,5895000
1072,A243070,ÈÞ¿Â½º,20170411,30101,30215,29358,30158,21093,266,5895000
1073,A243070,ÈÞ¿Â½º,20170410,30272,30272,29130,30215,22261,266,5895000
1074,A243070,ÈÞ¿Â½º,20170407,30558,30558,29987,30387,11204,266,5895000
1075,A243070,ÈÞ¿Â½º,20170406,30558,30615,29987,30558,14409,266,5895000
1076,A243070,ÈÞ¿Â½º,20170405,30844,31129,30158,30958,33371,266,5895000
1077,A243070,ÈÞ¿Â½º,20170404,29873,31072,29644,30844,57401,266,5895000
1078,A243070,ÈÞ¿Â½º,20170403,29244,30158,29130,29758,42222,266,5895000
1079,A243070,ÈÞ¿Â½º,20170331,28616,29187,27988,29187,33973,266,5895000
1080,A243070,ÈÞ¿Â½º,20170330,29016,29187,26845,28787,30035,266,5895000
1081,A243070,ÈÞ¿Â½º,20170329,29187,29187,28844,29016,15192,266,5895000
1082,A243070,ÈÞ¿Â½º,20170328,29073,29530,28787,29244,20636,266,5895000
1083,A243070,ÈÞ¿Â½º,20170327,27702,29815,27616,29301,82741,266,5895000
1084,A243070,ÈÞ¿Â½º,20170324,27474,27616,27217,27588,17331,266,5895000
1085,A243070,ÈÞ¿Â½º,20170323,27131,27474,27074,27474,9614,266,5895000
1086,A243070,ÈÞ¿Â½º,20170322,26874,27331,26874,27302,10552,266,5895000
1087,A243070,ÈÞ¿Â½º,20170321,27188,27416,26788,27274,24367,266,5895000
1088,A243070,ÈÞ¿Â½º,20170320,27302,27416,26817,27359,22390,266,5895000
1089,A243070,ÈÞ¿Â½º,20170317,27416,27474,26931,27474,20142,266,5895000
1090,A243070,ÈÞ¿Â½º,20170316,27988,28016,26874,27474,47279,266,5895000
1091,A243070,ÈÞ¿Â½º,20170315,28102,28102,27416,27988,32194,266,5895000
1092,A243070,ÈÞ¿Â½º,20170314,27902,28416,27873,28045,14382,266,5895000
1093,A243070,ÈÞ¿Â½º,20170313,27673,28073,27388,27873,19598,266,5895000
1094,A243070,ÈÞ¿Â½º,20170310,28216,28216,27388,27616,21626,266,5895000
1095,A243070,ÈÞ¿Â½º,20170309,27759,28445,27759,27988,15837,266,5895000
1096,A243070,ÈÞ¿Â½º,20170308,28216,28245,27445,27902,17484,266,5895000
1097,A243070,ÈÞ¿Â½º,20170307,28273,28445,27988,28130,19797,266,5895000
1098,A243070,ÈÞ¿Â½º,20170306,27988,28445,27702,28330,19196,266,5895000
1099,A243070,ÈÞ¿Â½º,20170303,28844,28844,27931,28188,28579,266,5895000
1100,A243070,ÈÞ¿Â½º,20170302,28844,28959,28073,28844,20591,266,5895000
1101,A243070,ÈÞ¿Â½º,20170228,27702,28730,27416,28616,52431,266,5895000
1102,A243070,ÈÞ¿Â½º,20170227,27702,28387,27416,27445,44667,266,5895000
1103,A243070,ÈÞ¿Â½º,20170224,28016,28216,27416,27416,54633,266,5895000
1104,A243070,ÈÞ¿Â½º,20170223,28730,28787,27988,28016,58715,266,5895000
1105,A243070,ÈÞ¿Â½º,20170222,29301,29301,28530,28673,41336,266,5895000
1106,A243070,ÈÞ¿Â½º,20170221,29244,29644,29016,29301,27672,266,5895000
1107,A243070,ÈÞ¿Â½º,20170220,30501,30501,28787,29244,47715,266,5895000
1108,A243070,ÈÞ¿Â½º,20170217,29930,30786,29873,30101,17308,266,5895000
1109,A243070,ÈÞ¿Â½º,20170216,31243,31243,29473,30215,38871,266,5895000
1110,A243070,ÈÞ¿Â½º,20170215,29987,31072,29987,31015,22947,266,5895000
1111,A243070,ÈÞ¿Â½º,20170214,29873,30044,28844,29987,23072,266,5895000
1112,A243070,ÈÞ¿Â½º,20170213,29416,29987,29358,29987,9598,266,5895000
1113,A243070,ÈÞ¿Â½º,20170210,29930,30158,29016,29416,25214,266,5895000
1114,A243070,ÈÞ¿Â½º,20170209,30330,30330,29701,29930,10587,266,5895000
1115,A243070,ÈÞ¿Â½º,20170208,30844,31015,30158,30158,12736,266,5895000
1116,A243070,ÈÞ¿Â½º,20170207,30501,31015,30215,30844,18925,266,5895000
1117,A243070,ÈÞ¿Â½º,20170206,31015,31015,29987,30272,17754,266,5895000
1118,A243070,ÈÞ¿Â½º,20170203,31929,31929,30101,30901,15739,266,5895000
1119,A243070,ÈÞ¿Â½º,20170202,31415,31643,30901,31415,19647,266,5895000
1120,A243070,ÈÞ¿Â½º,20170201,30672,31643,30672,31586,15317,266,5895000
1121,A243070,ÈÞ¿Â½º,20170131,30101,30786,30101,30672,10102,266,5895000
1122,A243070,ÈÞ¿Â½º,20170126,30101,30672,29130,30672,32762,266,5895000
1123,A243070,ÈÞ¿Â½º,20170125,31072,31186,29873,29987,26882,266,5895000
1124,A243070,ÈÞ¿Â½º,20170124,32157,32728,30844,30958,37251,266,5895000
1125,A243070,ÈÞ¿Â½º,20170123,32614,32671,31415,32329,14383,266,5895000
1126,A243070,ÈÞ¿Â½º,20170120,31929,32557,31358,32329,20224,266,5895000
1127,A243070,ÈÞ¿Â½º,20170119,31986,32157,31358,32157,21514,266,5895000
1128,A243070,ÈÞ¿Â½º,20170118,31301,32100,31072,31700,27848,266,5895000
1129,A243070,ÈÞ¿Â½º,20170117,32329,32728,30901,31072,36803,266,5895000
1130,A243070,ÈÞ¿Â½º,20170116,32900,33243,31986,32329,18159,266,5895000
1131,A243070,ÈÞ¿Â½º,20170113,33414,33757,32786,32900,10779,266,5895000
1132,A243070,ÈÞ¿Â½º,20170112,34214,34842,32671,33071,36012,266,5895000
1133,A243070,ÈÞ¿Â½º,20170111,35185,35356,34214,34385,21003,266,5895000
1134,A243070,ÈÞ¿Â½º,20170110,34556,35413,34328,35185,18481,266,5895000
1135,A243070,ÈÞ¿Â½º,20170109,35185,35413,34499,34613,11552,266,5895000
1136,A243070,ÈÞ¿Â½º,20170106,34842,35527,34271,35070,18925,266,5895000
1137,A243070,ÈÞ¿Â½º,20170105,34042,35070,33871,34728,19152,266,5895000
1138,A243070,ÈÞ¿Â½º,20170104,33528,34156,33357,34042,31520,266,5895000
1139,A243070,ÈÞ¿Â½º,20170103,34099,34956,33585,33757,74179,266,5895000
1140,A243070,ÈÞ¿Â½º,20170102,36441,36441,35127,35413,18141,266,5895000
1141,A243070,ÈÞ¿Â½º,20161229,36327,36498,35984,36441,10528,266,5895000
1142,A243070,ÈÞ¿Â½º,20161228,35927,36327,34956,36327,20618,266,5895000
1143,A243070,ÈÞ¿Â½º,20161227,33476,34728,33258,34728,20706,266,5895000
1144,A243070,ÈÞ¿Â½º,20161226,33476,33476,32931,33476,16173,266,5895000
1145,A243070,ÈÞ¿Â½º,20161223,32768,33312,32768,33204,6062,266,5895000
1146,A243070,ÈÞ¿Â½º,20161222,33312,33312,32496,32768,6819,266,5895000
1147,A243070,ÈÞ¿Â½º,20161221,33857,33857,32605,32823,11956,266,5895000
1148,A243070,ÈÞ¿Â½º,20161220,33204,34238,33149,33421,24134,266,5895000
1149,A243070,ÈÞ¿Â½º,20161219,34129,34129,33040,33258,22231,266,5895000
1150,A243070,ÈÞ¿Â½º,20161216,34837,34837,33530,34129,10713,266,5895000
1151,A243070,ÈÞ¿Â½º,20161215,33476,34456,33476,34347,16662,266,5895000
1152,A243070,ÈÞ¿Â½º,20161214,33693,34401,33149,34183,32977,266,5895000
1153,A243070,ÈÞ¿Â½º,20161213,31353,33639,31026,33530,42419,266,5895000
1154,A243070,ÈÞ¿Â½º,20161212,30373,31353,30373,31081,23899,266,5895000
1155,A243070,ÈÞ¿Â½º,20161209,29938,30754,29720,30482,19070,266,5895000
1156,A243070,ÈÞ¿Â½º,20161208,29448,29938,29448,29938,15441,266,5895000
1157,A243070,ÈÞ¿Â½º,20161207,29992,30373,28686,29448,25950,266,5895000
1158,A243070,ÈÞ¿Â½º,20161206,29992,30645,29938,30319,12164,266,5895000
1159,A243070,ÈÞ¿Â½º,20161205,30863,31298,29883,29883,22817,266,5895000
1160,A243070,ÈÞ¿Â½º,20161202,31462,31679,30591,31353,16558,266,5895000
1161,A243070,ÈÞ¿Â½º,20161201,31843,32224,31353,31679,6580,266,5895000
1162,A243070,ÈÞ¿Â½º,20161130,31135,32061,30754,32061,13833,266,5895000
1163,A243070,ÈÞ¿Â½º,20161129,30373,31135,30373,31026,10471,266,5895000
1164,A243070,ÈÞ¿Â½º,20161128,31135,31679,29720,30700,26716,266,5895000
1165,A243070,ÈÞ¿Â½º,20161125,31081,31407,30319,31135,22833,266,5895000
1166,A243070,ÈÞ¿Â½º,20161124,31788,32169,30428,31026,31302,266,5895000
1167,A243070,ÈÞ¿Â½º,20161123,33204,33204,31462,32006,19565,266,5895000
1168,A243070,ÈÞ¿Â½º,20161122,32496,33040,32115,32986,10629,266,5895000
1169,A243070,ÈÞ¿Â½º,20161121,32877,33312,32442,32550,11895,266,5895000
1170,A243070,ÈÞ¿Â½º,20161118,34673,34782,32659,33367,45161,266,5895000
1171,A243070,ÈÞ¿Â½º,20161117,35381,35871,34510,34891,7092,266,5895000
1172,A243070,ÈÞ¿Â½º,20161116,35000,35980,35000,35381,10415,266,5895000
1173,A243070,ÈÞ¿Â½º,20161115,35272,35762,34510,35381,22181,266,5895000
1174,A243070,ÈÞ¿Â½º,20161114,36197,36578,35272,35708,64481,266,5895000
1175,A243070,ÈÞ¿Â½º,20161111,34347,34891,33802,34837,14525,266,5895000
1176,A243070,ÈÞ¿Â½º,20161110,33095,34673,33095,34510,43629,266,5895000
1177,A243070,ÈÞ¿Â½º,20161109,33204,33204,30536,32442,37815,266,5895000
1178,A243070,ÈÞ¿Â½º,20161108,33040,33149,32169,33149,9340,266,5895000
1179,A243070,ÈÞ¿Â½º,20161107,32224,32659,31788,32659,12802,266,5895000
1180,A243070,ÈÞ¿Â½º,20161104,31135,32006,30972,31516,10781,266,5895000
1181,A243070,ÈÞ¿Â½º,20161103,31244,32224,31244,31516,13352,266,5895000
1182,A243070,ÈÞ¿Â½º,20161102,32823,32931,31407,31788,31967,266,5895000
1183,A243070,ÈÞ¿Â½º,20161101,32115,33258,32006,33204,26554,266,5895000
1184,A243070,ÈÞ¿Â½º,20161031,33585,33585,30863,32006,63800,266,5895000
1185,A243070,ÈÞ¿Â½º,20161028,34129,34129,33040,33530,12602,266,5895000
1186,A243070,ÈÞ¿Â½º,20161027,33040,34183,32768,33966,16891,266,5895000
1187,A243070,ÈÞ¿Â½º,20161026,32115,33312,31952,32768,28092,266,5895000
1188,A243070,ÈÞ¿Â½º,20161025,33258,33748,32278,32605,35645,266,5895000
1189,A243070,ÈÞ¿Â½º,20161024,33312,33802,32823,33476,17802,266,5895000
1190,A243070,ÈÞ¿Â½º,20161021,34075,34183,33367,33476,18838,266,5895000
1191,A243070,ÈÞ¿Â½º,20161020,34129,34347,33367,33802,25003,266,5895000
1192,A243070,ÈÞ¿Â½º,20161019,34238,34401,33857,34183,14625,266,5895000
1193,A243070,ÈÞ¿Â½º,20161018,34837,34837,33748,34238,26416,266,5895000
1194,A243070,ÈÞ¿Â½º,20161017,34564,35109,34456,34837,11505,266,5895000
1195,A243070,ÈÞ¿Â½º,20161014,35326,35490,34510,34945,15878,266,5895000
1196,A243070,ÈÞ¿Â½º,20161013,35871,36034,35000,35272,18940,266,5895000
1197,A243070,ÈÞ¿Â½º,20161012,35381,36197,34891,35871,17461,266,5895000
1198,A243070,ÈÞ¿Â½º,20161011,34564,36687,34564,35599,38865,266,5895000
1199,A243070,ÈÞ¿Â½º,20161010,33476,34782,33476,34782,20414,266,5895000
1200,A243070,ÈÞ¿Â½º,20161007,34020,34347,33367,33476,24031,266,5895000
1201,A243070,ÈÞ¿Â½º,20161006,33693,34456,33476,33966,24938,266,5895000
1202,A243070,ÈÞ¿Â½º,20161005,34891,34891,33966,34020,23791,266,5895000
1203,A243070,ÈÞ¿Â½º,20161004,34564,35272,33911,34619,24993,266,5895000
1204,A243070,ÈÞ¿Â½º,20160930,36197,36633,34292,34891,60552,266,5895000
1205,A243070,ÈÞ¿Â½º,20160929,36796,36851,35816,36633,25184,266,5895000
1206,A243070,ÈÞ¿Â½º,20160928,37123,37177,36197,36742,24484,266,5895000
1207,A243070,ÈÞ¿Â½º,20160927,35381,36851,34891,36633,44059,266,5895000
1208,A243070,ÈÞ¿Â½º,20160926,36089,36089,35272,35544,25278,266,5895000
1209,A243070,ÈÞ¿Â½º,20160923,35653,36633,35326,35925,30279,266,5895000
1210,A243070,ÈÞ¿Â½º,20160922,34619,35871,34129,35272,54130,266,5895000
1211,A243070,ÈÞ¿Â½º,20160921,34183,34564,33312,34238,33814,266,5895000
1212,A243070,ÈÞ¿Â½º,20160920,33149,34945,32931,34292,62256,266,5895000
1213,A243070,ÈÞ¿Â½º,20160919,33367,33911,32605,33095,67760,266,5895000
1214,A243070,ÈÞ¿Â½º,20160913,32931,33693,32659,33693,46252,266,5895000
1215,A243070,ÈÞ¿Â½º,20160912,34075,34564,32768,32768,54224,266,5895000
1216,A243070,ÈÞ¿Â½º,20160909,34945,35708,34456,34837,30458,266,5895000
1217,A243070,ÈÞ¿Â½º,20160908,36089,37449,34728,34945,87310,266,5895000
1218,A243070,ÈÞ¿Â½º,20160907,37613,37613,35381,35762,41434,266,5895000
1219,A243070,ÈÞ¿Â½º,20160906,37885,38157,36197,37449,79913,266,5895000
1220,A243070,ÈÞ¿Â½º,20160905,34129,37776,34129,37776,139899,266,5895000
1221,A243070,ÈÞ¿Â½º,20160902,33258,34782,33040,34292,40343,266,5895000
1222,A243070,ÈÞ¿Â½º,20160901,33204,33693,32931,33421,25783,266,5895000
1223,A243070,ÈÞ¿Â½º,20160831,33095,33367,32333,33204,41795,266,5895000
1224,A243070,ÈÞ¿Â½º,20160830,33530,33857,32768,32986,73171,266,5895000
1225,A243070,ÈÞ¿Â½º,20160829,34020,34673,32605,33040,88829,266,5895000
1226,A243070,ÈÞ¿Â½º,20160826,36252,36252,33312,33857,131815,266,5895000
1227,A243070,ÈÞ¿Â½º,20160825,37776,38103,35490,36306,65085,266,5895000
1228,A243070,ÈÞ¿Â½º,20160824,38756,38865,37123,37994,30646,266,5895000
1229,A243070,ÈÞ¿Â½º,20160823,38266,38919,37994,38429,29503,266,5895000
1230,A243070,ÈÞ¿Â½º,20160822,37667,38810,37558,38429,48703,266,5895000
1231,A243070,ÈÞ¿Â½º,20160819,37830,38538,36851,37776,62559,266,5895000
1232,A243070,ÈÞ¿Â½º,20160818,40606,41532,37014,37667,191628,266,5895000
1233,A243070,ÈÞ¿Â½º,20160817,46159,46159,40334,40552,147403,266,5895000
1234,A243070,ÈÞ¿Â½º,20160816,46485,46921,46159,46213,16540,266,5895000
1235,A243070,ÈÞ¿Â½º,20160812,47247,47792,46485,46921,15863,266,5895000
1236,A243070,ÈÞ¿Â½º,20160811,46757,47900,46540,46703,15739,266,5895000
1237,A243070,ÈÞ¿Â½º,20160810,46322,47411,46213,46812,17769,266,5895000
1238,A243070,ÈÞ¿Â½º,20160809,46322,46866,46213,46322,14626,266,5895000
1239,A243070,ÈÞ¿Â½º,20160808,47247,47356,46213,46322,19852,266,5895000
1240,A243070,ÈÞ¿Â½º,20160805,48445,48608,46594,46866,22405,266,5895000
1241,A243070,ÈÞ¿Â½º,20160804,46703,48445,46703,48390,23779,266,5895000
1242,A243070,ÈÞ¿Â½º,20160803,46485,47193,45941,46703,12986,266,5895000
1243,A243070,ÈÞ¿Â½º,20160802,47519,48336,46540,46594,25898,266,5895000
1244,A243070,ÈÞ¿Â½º,20160801,49316,49316,47193,47193,23950,266,5895000
1245,A243070,ÈÞ¿Â½º,20160729,48282,48989,47683,48989,25751,266,5895000
1246,A243070,ÈÞ¿Â½º,20160728,47519,48663,47519,48663,21738,266,5895000
1247,A243070,ÈÞ¿Â½º,20160727,48282,48336,46649,47519,28916,266,5895000
1248,A243070,ÈÞ¿Â½º,20160726,48554,48989,47846,48282,11304,266,5895000
1249,A243070,ÈÞ¿Â½º,20160725,49044,49479,48173,48445,24002,266,5895000
1250,A243070,ÈÞ¿Â½º,20160722,48935,49588,48608,49044,15499,266,5895000
