,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
783,A225590,ÆÐ¼ÇÇÃ·§Æû,20180621,2100,2135,2060,2095,22125,258,22706000
784,A225590,ÆÐ¼ÇÇÃ·§Æû,20180620,2115,2115,2070,2100,28318,258,22706000
785,A225590,ÆÐ¼ÇÇÃ·§Æû,20180619,2160,2160,2070,2115,58951,258,22706000
786,A225590,ÆÐ¼ÇÇÃ·§Æû,20180618,2160,2195,2125,2160,41987,258,22706000
787,A225590,ÆÐ¼ÇÇÃ·§Æû,20180615,2140,2180,2065,2160,84510,258,22706000
788,A225590,ÆÐ¼ÇÇÃ·§Æû,20180614,2130,2155,2065,2140,86585,258,22706000
789,A225590,ÆÐ¼ÇÇÃ·§Æû,20180612,2200,2230,2115,2130,87003,258,22706000
790,A225590,ÆÐ¼ÇÇÃ·§Æû,20180611,2190,2215,2175,2200,41551,258,22706000
791,A225590,ÆÐ¼ÇÇÃ·§Æû,20180608,2200,2245,2190,2210,118783,258,22706000
792,A225590,ÆÐ¼ÇÇÃ·§Æû,20180607,2245,2290,2185,2230,78580,258,22706000
793,A225590,ÆÐ¼ÇÇÃ·§Æû,20180605,2235,2295,2220,2245,72235,258,22706000
794,A225590,ÆÐ¼ÇÇÃ·§Æû,20180604,2300,2330,2250,2280,89554,258,22706000
795,A225590,ÆÐ¼ÇÇÃ·§Æû,20180601,2325,2325,2230,2295,123069,258,22706000
796,A225590,ÆÐ¼ÇÇÃ·§Æû,20180531,2325,2325,2230,2280,96088,258,22706000
797,A225590,ÆÐ¼ÇÇÃ·§Æû,20180530,2340,2340,2195,2290,163139,258,22706000
798,A225590,ÆÐ¼ÇÇÃ·§Æû,20180529,2350,2350,2270,2300,76136,258,22706000
799,A225590,ÆÐ¼ÇÇÃ·§Æû,20180528,2305,2350,2185,2350,259814,258,22706000
800,A225590,ÆÐ¼ÇÇÃ·§Æû,20180525,2200,2360,2175,2300,223188,258,22706000
801,A225590,ÆÐ¼ÇÇÃ·§Æû,20180524,2295,2335,2200,2275,241723,258,22706000
802,A225590,ÆÐ¼ÇÇÃ·§Æû,20180523,2415,2415,2305,2335,149643,258,22706000
803,A225590,ÆÐ¼ÇÇÃ·§Æû,20180521,2280,2425,2260,2365,566130,258,22706000
804,A225590,ÆÐ¼ÇÇÃ·§Æû,20180518,2195,2350,2170,2255,530928,258,22706000
805,A225590,ÆÐ¼ÇÇÃ·§Æû,20180517,2150,2175,2100,2175,32036,258,22706000
806,A225590,ÆÐ¼ÇÇÃ·§Æû,20180516,2120,2170,2080,2120,115756,258,22706000
807,A225590,ÆÐ¼ÇÇÃ·§Æû,20180515,2220,2230,2140,2170,152811,258,22706000
808,A225590,ÆÐ¼ÇÇÃ·§Æû,20180514,2165,2230,2165,2200,139115,258,22706000
809,A225590,ÆÐ¼ÇÇÃ·§Æû,20180511,2110,2205,2110,2185,149881,258,22706000
810,A225590,ÆÐ¼ÇÇÃ·§Æû,20180510,2110,2135,2095,2110,93769,258,22706000
811,A225590,ÆÐ¼ÇÇÃ·§Æû,20180509,2175,2175,2070,2110,182465,258,22706000
812,A225590,ÆÐ¼ÇÇÃ·§Æû,20180508,2130,2205,2110,2175,220113,258,22706000
813,A225590,ÆÐ¼ÇÇÃ·§Æû,20180504,2045,2235,2045,2150,762547,258,22706000
814,A225590,ÆÐ¼ÇÇÃ·§Æû,20180503,2040,2060,2025,2045,16302,258,22706000
815,A225590,ÆÐ¼ÇÇÃ·§Æû,20180502,2045,2070,2010,2040,67081,258,22706000
816,A225590,ÆÐ¼ÇÇÃ·§Æû,20180430,2050,2095,2040,2060,24519,258,22706000
817,A225590,ÆÐ¼ÇÇÃ·§Æû,20180427,2095,2095,2040,2065,35180,258,22706000
818,A225590,ÆÐ¼ÇÇÃ·§Æû,20180426,2070,2135,2045,2070,133437,258,22706000
819,A225590,ÆÐ¼ÇÇÃ·§Æû,20180425,2070,2085,2045,2080,61503,258,22706000
820,A225590,ÆÐ¼ÇÇÃ·§Æû,20180424,2090,2090,2045,2070,99852,258,22706000
821,A225590,ÆÐ¼ÇÇÃ·§Æû,20180423,2020,2120,2020,2090,150537,258,22706000
822,A225590,ÆÐ¼ÇÇÃ·§Æû,20180420,2000,2100,1970,2020,257711,258,22706000
823,A225590,ÆÐ¼ÇÇÃ·§Æû,20180419,1950,1990,1950,1970,37669,258,22706000
824,A225590,ÆÐ¼ÇÇÃ·§Æû,20180418,2010,2010,1960,1975,44012,258,22706000
825,A225590,ÆÐ¼ÇÇÃ·§Æû,20180417,1995,2000,1965,1995,37433,258,22706000
826,A225590,ÆÐ¼ÇÇÃ·§Æû,20180416,1965,2005,1950,1995,50066,258,22706000
827,A225590,ÆÐ¼ÇÇÃ·§Æû,20180413,1975,1975,1935,1965,48250,258,22706000
828,A225590,ÆÐ¼ÇÇÃ·§Æû,20180412,1895,1970,1895,1935,24677,258,22706000
829,A225590,ÆÐ¼ÇÇÃ·§Æû,20180411,1900,1945,1900,1910,22649,258,22706000
830,A225590,ÆÐ¼ÇÇÃ·§Æû,20180410,1920,1940,1890,1915,70147,258,22706000
831,A225590,ÆÐ¼ÇÇÃ·§Æû,20180409,1855,1920,1855,1920,60240,258,22706000
832,A225590,ÆÐ¼ÇÇÃ·§Æû,20180406,1835,1890,1835,1865,97356,258,22706000
833,A225590,ÆÐ¼ÇÇÃ·§Æû,20180405,1885,1930,1820,1865,167294,258,22706000
834,A225590,ÆÐ¼ÇÇÃ·§Æû,20180404,1990,1990,1880,1910,158865,258,22706000
835,A225590,ÆÐ¼ÇÇÃ·§Æû,20180403,1990,1995,1900,1985,47370,258,22706000
836,A225590,ÆÐ¼ÇÇÃ·§Æû,20180402,1970,2010,1955,1995,57027,258,22706000
837,A225590,ÆÐ¼ÇÇÃ·§Æû,20180330,2020,2020,1925,1960,38293,258,22706000
838,A225590,ÆÐ¼ÇÇÃ·§Æû,20180329,1990,1995,1915,1940,42699,258,22706000
839,A225590,ÆÐ¼ÇÇÃ·§Æû,20180328,1940,1995,1905,1940,125976,258,22706000
840,A225590,ÆÐ¼ÇÇÃ·§Æû,20180327,1960,2010,1960,1980,34480,258,22706000
841,A225590,ÆÐ¼ÇÇÃ·§Æû,20180326,2005,2005,1910,1980,73596,258,22706000
842,A225590,ÆÐ¼ÇÇÃ·§Æû,20180323,2010,2045,1985,2010,181830,258,22706000
843,A225590,ÆÐ¼ÇÇÃ·§Æû,20180322,2060,2095,2040,2060,60638,258,22706000
844,A225590,ÆÐ¼ÇÇÃ·§Æû,20180321,2070,2105,2055,2060,65132,258,22706000
845,A225590,ÆÐ¼ÇÇÃ·§Æû,20180320,2065,2105,2055,2080,36194,258,22706000
846,A225590,ÆÐ¼ÇÇÃ·§Æû,20180319,2100,2125,2055,2055,55900,258,22706000
847,A225590,ÆÐ¼ÇÇÃ·§Æû,20180316,2085,2110,2080,2090,46744,258,22706000
848,A225590,ÆÐ¼ÇÇÃ·§Æû,20180315,2115,2130,2070,2090,74202,258,22706000
849,A225590,ÆÐ¼ÇÇÃ·§Æû,20180314,2130,2140,2085,2105,80106,258,22706000
850,A225590,ÆÐ¼ÇÇÃ·§Æû,20180313,2085,2145,2065,2130,141178,258,22706000
851,A225590,ÆÐ¼ÇÇÃ·§Æû,20180312,2065,2080,2040,2065,68149,258,22706000
852,A225590,ÆÐ¼ÇÇÃ·§Æû,20180309,2050,2070,2020,2055,85793,258,22706000
853,A225590,ÆÐ¼ÇÇÃ·§Æû,20180308,2070,2110,2045,2050,126435,258,22706000
854,A225590,ÆÐ¼ÇÇÃ·§Æû,20180307,2095,2120,2075,2075,63159,258,22706000
855,A225590,ÆÐ¼ÇÇÃ·§Æû,20180306,2080,2195,2065,2100,236465,258,22706000
856,A225590,ÆÐ¼ÇÇÃ·§Æû,20180305,2135,2170,2060,2080,160009,258,22706000
857,A225590,ÆÐ¼ÇÇÃ·§Æû,20180302,2035,2250,2035,2125,1256461,258,22706000
858,A225590,ÆÐ¼ÇÇÃ·§Æû,20180228,2010,2035,1990,2015,99192,258,22706000
859,A225590,ÆÐ¼ÇÇÃ·§Æû,20180227,2000,2020,1980,2000,84743,258,22706000
860,A225590,ÆÐ¼ÇÇÃ·§Æû,20180226,2030,2030,1975,2000,101391,258,22706000
861,A225590,ÆÐ¼ÇÇÃ·§Æû,20180223,2030,2055,2000,2000,112703,258,22706000
862,A225590,ÆÐ¼ÇÇÃ·§Æû,20180222,2130,2130,2020,2020,200625,258,22706000
863,A225590,ÆÐ¼ÇÇÃ·§Æû,20180221,2140,2150,2070,2110,106368,258,22706000
864,A225590,ÆÐ¼ÇÇÃ·§Æû,20180220,2130,2235,2100,2120,943353,258,22706000
865,A225590,ÆÐ¼ÇÇÃ·§Æû,20180219,2170,2190,2060,2105,402609,258,22706000
866,A225590,ÆÐ¼ÇÇÃ·§Æû,20180214,1960,2285,1940,2080,2181847,258,22706000
867,A225590,ÆÐ¼ÇÇÃ·§Æû,20180213,2145,2180,1930,1940,823673,258,22706000
868,A225590,ÆÐ¼ÇÇÃ·§Æû,20180212,2265,2300,2135,2150,186647,258,5105000
869,A225590,ÆÐ¼ÇÇÃ·§Æû,20180209,2310,2345,2225,2260,146143,258,5105000
870,A225590,ÆÐ¼ÇÇÃ·§Æû,20180208,2395,2420,2300,2350,141156,258,5105000
871,A225590,ÆÐ¼ÇÇÃ·§Æû,20180207,2325,2410,2300,2350,157253,258,5105000
872,A225590,ÆÐ¼ÇÇÃ·§Æû,20180206,2300,2340,2240,2320,147874,258,5105000
873,A225590,ÆÐ¼ÇÇÃ·§Æû,20180205,2230,2400,2230,2335,236830,258,5105000
874,A225590,ÆÐ¼ÇÇÃ·§Æû,20180202,2260,2335,2235,2255,272929,258,5105000
875,A225590,ÆÐ¼ÇÇÃ·§Æû,20180201,2215,2435,2210,2260,468199,258,5105000
876,A225590,ÆÐ¼ÇÇÃ·§Æû,20180131,2120,2215,2105,2185,237566,258,5105000
877,A225590,ÆÐ¼ÇÇÃ·§Æû,20180130,2070,2135,2070,2125,148227,258,5105000
878,A225590,ÆÐ¼ÇÇÃ·§Æû,20180129,2135,2175,2060,2060,592062,258,5105000
879,A225590,ÆÐ¼ÇÇÃ·§Æû,20180126,2310,2400,2135,2145,1339821,258,5105000
880,A225590,ÆÐ¼ÇÇÃ·§Æû,20180125,2170,2715,2110,2310,3441382,258,5105000
881,A225590,ÆÐ¼ÇÇÃ·§Æû,20180124,2070,2160,2030,2160,291759,258,5105000
882,A225590,ÆÐ¼ÇÇÃ·§Æû,20180123,2005,2070,2005,2030,114335,258,5105000
883,A225590,ÆÐ¼ÇÇÃ·§Æû,20180122,1985,2075,1985,2040,125549,258,5105000
884,A225590,ÆÐ¼ÇÇÃ·§Æû,20180119,2020,2040,1990,2010,11929,258,5105000
885,A225590,ÆÐ¼ÇÇÃ·§Æû,20180118,1990,2060,1980,1985,44624,258,5105000
886,A225590,ÆÐ¼ÇÇÃ·§Æû,20180117,2030,2030,1970,1995,15297,258,5105000
887,A225590,ÆÐ¼ÇÇÃ·§Æû,20180116,1990,2000,1955,1990,49144,258,5105000
888,A225590,ÆÐ¼ÇÇÃ·§Æû,20180115,1970,1995,1915,1995,40380,258,5105000
889,A225590,ÆÐ¼ÇÇÃ·§Æû,20180112,1995,1995,1955,1970,14228,258,5105000
890,A225590,ÆÐ¼ÇÇÃ·§Æû,20180111,1920,1990,1920,1965,13297,258,5105000
891,A225590,ÆÐ¼ÇÇÃ·§Æû,20180110,1970,1995,1935,1980,31889,258,5105000
892,A225590,ÆÐ¼ÇÇÃ·§Æû,20180109,1990,1990,1950,1970,48787,258,5105000
893,A225590,ÆÐ¼ÇÇÃ·§Æû,20180108,2005,2015,1985,1985,8826,258,5105000
894,A225590,ÆÐ¼ÇÇÃ·§Æû,20180105,2025,2025,1950,2005,27944,258,5105000
895,A225590,ÆÐ¼ÇÇÃ·§Æû,20180104,2025,2025,1985,2010,56865,258,5105000
896,A225590,ÆÐ¼ÇÇÃ·§Æû,20180103,2000,2025,1950,2010,56239,258,5105000
897,A225590,ÆÐ¼ÇÇÃ·§Æû,20180102,1905,2000,1905,2000,41326,258,5105000
898,A225590,ÆÐ¼ÇÇÃ·§Æû,20171228,1870,1975,1840,1945,70405,258,5105000
899,A225590,ÆÐ¼ÇÇÃ·§Æû,20171227,1880,1885,1840,1845,31845,258,5105000
900,A225590,ÆÐ¼ÇÇÃ·§Æû,20171226,1890,1900,1830,1840,65754,258,5105000
901,A225590,ÆÐ¼ÇÇÃ·§Æû,20171222,1960,1970,1850,1860,131577,258,5105000
902,A225590,ÆÐ¼ÇÇÃ·§Æû,20171221,1955,1985,1930,1930,42015,258,5105000
903,A225590,ÆÐ¼ÇÇÃ·§Æû,20171220,2035,2035,1900,1990,61196,258,5105000
904,A225590,ÆÐ¼ÇÇÃ·§Æû,20171219,2010,2040,2010,2035,39466,258,5105000
905,A225590,ÆÐ¼ÇÇÃ·§Æû,20171218,2045,2045,2015,2040,30416,258,5105000
906,A225590,ÆÐ¼ÇÇÃ·§Æû,20171215,2025,2050,2020,2045,67526,258,5105000
907,A225590,ÆÐ¼ÇÇÃ·§Æû,20171214,2025,2050,2020,2050,228803,258,5105000
908,A225590,ÆÐ¼ÇÇÃ·§Æû,20171213,2045,2050,2015,2050,327433,258,5105000
909,A225590,ÆÐ¼ÇÇÃ·§Æû,20171212,2040,2045,2010,2020,112625,258,5105000
910,A225590,ÆÐ¼ÇÇÃ·§Æû,20171211,2040,2050,2010,2050,137812,258,5105000
911,A225590,ÆÐ¼ÇÇÃ·§Æû,20171208,2020,2040,2005,2040,77397,258,5105000
912,A225590,ÆÐ¼ÇÇÃ·§Æû,20171207,2010,2025,2000,2015,120063,258,5105000
913,A225590,ÆÐ¼ÇÇÃ·§Æû,20171206,2000,2015,2000,2010,83831,258,5105000
914,A225590,ÆÐ¼ÇÇÃ·§Æû,20171205,2005,2005,1995,2000,8614,258,5105000
915,A225590,ÆÐ¼ÇÇÃ·§Æû,20171204,2010,2015,2005,2010,15016,258,5105000
916,A225590,ÆÐ¼ÇÇÃ·§Æû,20171201,2015,2015,2000,2015,31120,258,5105000
917,A225590,ÆÐ¼ÇÇÃ·§Æû,20171130,2025,2030,2010,2010,44235,258,5105000
918,A225590,ÆÐ¼ÇÇÃ·§Æû,20171129,2010,2025,2000,2020,129159,258,5105000
919,A225590,ÆÐ¼ÇÇÃ·§Æû,20171128,1980,2010,1980,2005,4628,258,5105000
920,A225590,ÆÐ¼ÇÇÃ·§Æû,20171127,2000,2010,1990,1995,34801,258,5105000
921,A225590,ÆÐ¼ÇÇÃ·§Æû,20171124,2000,2000,1975,1985,6521,258,5105000
922,A225590,ÆÐ¼ÇÇÃ·§Æû,20171123,1990,1990,1975,1990,34994,258,5105000
923,A225590,ÆÐ¼ÇÇÃ·§Æû,20171122,1970,2000,1950,1990,9565,258,5105000
924,A225590,ÆÐ¼ÇÇÃ·§Æû,20171121,1995,2000,1970,1990,54073,258,5105000
925,A225590,ÆÐ¼ÇÇÃ·§Æû,20171120,1995,2005,1990,2000,59879,258,5105000
926,A225590,ÆÐ¼ÇÇÃ·§Æû,20171117,2000,2000,1995,2000,9888,258,5105000
927,A225590,ÆÐ¼ÇÇÃ·§Æû,20171116,2005,2015,2000,2000,20959,258,5105000
928,A225590,ÆÐ¼ÇÇÃ·§Æû,20171115,2005,2010,2000,2005,28469,258,5105000
929,A225590,ÆÐ¼ÇÇÃ·§Æû,20171114,2010,2015,2000,2005,20133,258,5105000
930,A225590,ÆÐ¼ÇÇÃ·§Æû,20171113,2010,2010,2000,2005,14149,258,5105000
931,A225590,ÆÐ¼ÇÇÃ·§Æû,20171110,2010,2010,2000,2010,12454,258,5105000
932,A225590,ÆÐ¼ÇÇÃ·§Æû,20171109,1995,2010,1995,2010,32935,258,5105000
933,A225590,ÆÐ¼ÇÇÃ·§Æû,20171108,2000,2015,1995,2015,26525,258,5105000
934,A225590,ÆÐ¼ÇÇÃ·§Æû,20171107,2000,2000,1995,1995,41019,258,5105000
935,A225590,ÆÐ¼ÇÇÃ·§Æû,20171106,2000,2005,1995,2000,43121,258,5105000
936,A225590,ÆÐ¼ÇÇÃ·§Æû,20171103,2005,2010,1995,2000,40708,258,5105000
937,A225590,ÆÐ¼ÇÇÃ·§Æû,20171102,2000,2010,2000,2005,65673,258,5105000
938,A225590,ÆÐ¼ÇÇÃ·§Æû,20171101,2005,2005,1995,2000,36980,258,5105000
939,A225590,ÆÐ¼ÇÇÃ·§Æû,20171031,2005,2015,2000,2005,20514,258,5105000
940,A225590,ÆÐ¼ÇÇÃ·§Æû,20171030,2005,2005,2000,2005,54887,258,5105000
941,A225590,ÆÐ¼ÇÇÃ·§Æû,20171027,2010,2020,2000,2005,46883,258,5105000
942,A225590,ÆÐ¼ÇÇÃ·§Æû,20171026,2000,2015,1990,2005,83296,258,5105000
943,A225590,ÆÐ¼ÇÇÃ·§Æû,20171025,2040,2090,1980,1995,390472,258,5105000
944,A225590,ÆÐ¼ÇÇÃ·§Æû,20171024,2000,2000,2000,2000,0,258,5105000
945,A225590,ÆÐ¼ÇÇÃ·§Æû,20171023,2000,2000,2000,2000,0,258,5105000
946,A225590,ÆÐ¼ÇÇÃ·§Æû,20171020,2000,2000,2000,2000,0,258,5105000
947,A225590,ÆÐ¼ÇÇÃ·§Æû,20171019,2000,2000,2000,2000,0,258,5105000
948,A225590,ÆÐ¼ÇÇÃ·§Æû,20171018,2000,2000,2000,2000,0,258,5105000
949,A225590,ÆÐ¼ÇÇÃ·§Æû,20171017,2000,2000,2000,2000,0,258,5105000
950,A225590,ÆÐ¼ÇÇÃ·§Æû,20171016,2000,2000,2000,2000,0,258,5105000
951,A225590,ÆÐ¼ÇÇÃ·§Æû,20171013,2000,2000,2000,2000,0,258,5105000
952,A225590,ÆÐ¼ÇÇÃ·§Æû,20171012,2000,2000,2000,2000,0,258,5105000
953,A225590,ÆÐ¼ÇÇÃ·§Æû,20171011,2000,2000,2000,2000,0,258,5105000
954,A225590,ÆÐ¼ÇÇÃ·§Æû,20171010,2000,2000,2000,2000,0,258,5105000
955,A225590,ÆÐ¼ÇÇÃ·§Æû,20170929,2000,2000,2000,2000,0,258,5105000
956,A225590,ÆÐ¼ÇÇÃ·§Æû,20170928,2000,2000,2000,2000,0,258,5105000
957,A225590,ÆÐ¼ÇÇÃ·§Æû,20170927,2000,2000,2000,2000,0,258,5105000
958,A225590,ÆÐ¼ÇÇÃ·§Æû,20170926,2000,2000,2000,2000,0,258,5105000
959,A225590,ÆÐ¼ÇÇÃ·§Æû,20170925,2000,2000,2000,2000,0,258,5105000
960,A225590,ÆÐ¼ÇÇÃ·§Æû,20170922,2000,2000,2000,2000,0,258,5105000
961,A225590,ÆÐ¼ÇÇÃ·§Æû,20170921,2000,2000,2000,2000,0,258,5105000
962,A225590,ÆÐ¼ÇÇÃ·§Æû,20170920,2000,2000,2000,2000,0,258,5105000
963,A225590,ÆÐ¼ÇÇÃ·§Æû,20170919,2000,2000,2000,2000,0,258,5105000
964,A225590,ÆÐ¼ÇÇÃ·§Æû,20170918,2000,2000,2000,2000,0,258,5105000
965,A225590,ÆÐ¼ÇÇÃ·§Æû,20170915,2000,2000,2000,2000,0,258,5105000
966,A225590,ÆÐ¼ÇÇÃ·§Æû,20170914,2000,2000,2000,2000,0,258,5105000
967,A225590,ÆÐ¼ÇÇÃ·§Æû,20170913,2000,2000,2000,2000,0,258,5105000
968,A225590,ÆÐ¼ÇÇÃ·§Æû,20170912,2000,2000,2000,2000,0,258,5105000
969,A225590,ÆÐ¼ÇÇÃ·§Æû,20170911,2000,2000,2000,2000,0,258,5105000
970,A225590,ÆÐ¼ÇÇÃ·§Æû,20170908,2000,2000,2000,2000,0,258,5105000
971,A225590,ÆÐ¼ÇÇÃ·§Æû,20170907,2000,2000,2000,2000,0,258,5105000
972,A225590,ÆÐ¼ÇÇÃ·§Æû,20170906,2000,2000,2000,2000,0,258,5105000
973,A225590,ÆÐ¼ÇÇÃ·§Æû,20170905,2000,2000,2000,2000,0,258,5105000
974,A225590,ÆÐ¼ÇÇÃ·§Æû,20170904,2000,2000,2000,2000,0,258,5105000
975,A225590,ÆÐ¼ÇÇÃ·§Æû,20170901,2000,2000,2000,2000,0,258,5105000
976,A225590,ÆÐ¼ÇÇÃ·§Æû,20170831,2000,2000,2000,2000,0,258,5105000
977,A225590,ÆÐ¼ÇÇÃ·§Æû,20170830,2000,2000,2000,2000,0,258,5105000
978,A225590,ÆÐ¼ÇÇÃ·§Æû,20170829,2000,2000,2000,2000,0,258,5105000
979,A225590,ÆÐ¼ÇÇÃ·§Æû,20170828,2000,2000,2000,2000,0,258,5105000
980,A225590,ÆÐ¼ÇÇÃ·§Æû,20170825,2000,2000,2000,2000,0,258,5105000
981,A225590,ÆÐ¼ÇÇÃ·§Æû,20170824,2005,2010,2000,2000,42674,258,5105000
982,A225590,ÆÐ¼ÇÇÃ·§Æû,20170823,2005,2010,2000,2010,53566,258,5105000
983,A225590,ÆÐ¼ÇÇÃ·§Æû,20170822,2005,2015,1995,2015,42260,258,5105000
984,A225590,ÆÐ¼ÇÇÃ·§Æû,20170821,2000,2015,2000,2005,26479,258,5105000
985,A225590,ÆÐ¼ÇÇÃ·§Æû,20170818,2010,2015,2000,2005,15071,258,5105000
986,A225590,ÆÐ¼ÇÇÃ·§Æû,20170817,2005,2010,1995,2000,15083,258,5105000
987,A225590,ÆÐ¼ÇÇÃ·§Æû,20170816,2000,2010,1995,2005,60438,258,5105000
988,A225590,ÆÐ¼ÇÇÃ·§Æû,20170814,2000,2000,1995,2000,39385,258,5105000
989,A225590,ÆÐ¼ÇÇÃ·§Æû,20170811,2000,2005,2000,2000,31430,258,5105000
990,A225590,ÆÐ¼ÇÇÃ·§Æû,20170810,1995,2010,1995,2000,43858,258,5105000
991,A225590,ÆÐ¼ÇÇÃ·§Æû,20170809,2005,2020,1995,2000,34633,258,5105000
992,A225590,ÆÐ¼ÇÇÃ·§Æû,20170808,2005,2020,2005,2015,76952,258,5105000
993,A225590,ÆÐ¼ÇÇÃ·§Æû,20170807,2000,2005,1995,2005,25448,258,5105000
994,A225590,ÆÐ¼ÇÇÃ·§Æû,20170804,2000,2010,1995,2005,23014,258,5105000
995,A225590,ÆÐ¼ÇÇÃ·§Æû,20170803,2005,2005,1995,2000,70871,258,5105000
996,A225590,ÆÐ¼ÇÇÃ·§Æû,20170802,1995,2005,1995,2005,41043,258,5105000
997,A225590,ÆÐ¼ÇÇÃ·§Æû,20170801,2005,2005,1990,1995,114369,258,5105000
998,A225590,ÆÐ¼ÇÇÃ·§Æû,20170731,2000,2010,1995,2005,50485,258,5105000
999,A225590,ÆÐ¼ÇÇÃ·§Æû,20170728,2010,2010,1995,1995,33990,258,5105000
1000,A225590,ÆÐ¼ÇÇÃ·§Æû,20170727,2005,2015,1995,2010,72719,258,5105000
1001,A225590,ÆÐ¼ÇÇÃ·§Æû,20170726,2005,2005,1990,1995,124722,258,5105000
1002,A225590,ÆÐ¼ÇÇÃ·§Æû,20170725,2015,2020,2005,2005,61941,258,5105000
1003,A225590,ÆÐ¼ÇÇÃ·§Æû,20170724,2010,2020,2005,2015,48094,258,5105000
1004,A225590,ÆÐ¼ÇÇÃ·§Æû,20170721,2020,2025,2010,2010,77038,258,5105000
1005,A225590,ÆÐ¼ÇÇÃ·§Æû,20170720,2020,2020,2005,2020,97160,258,5105000
1006,A225590,ÆÐ¼ÇÇÃ·§Æû,20170719,2015,2025,2015,2020,85353,258,5105000
1007,A225590,ÆÐ¼ÇÇÃ·§Æû,20170718,2035,2035,2015,2015,96250,258,5105000
1008,A225590,ÆÐ¼ÇÇÃ·§Æû,20170717,2030,2035,2015,2020,111090,258,5105000
1009,A225590,ÆÐ¼ÇÇÃ·§Æû,20170714,2030,2030,2010,2020,219627,258,5105000
1010,A225590,ÆÐ¼ÇÇÃ·§Æû,20170713,2025,2040,2010,2030,348230,258,5105000
1011,A225590,ÆÐ¼ÇÇÃ·§Æû,20170712,2085,2085,2020,2025,565256,258,5105000
1012,A225590,ÆÐ¼ÇÇÃ·§Æû,20170711,2020,2150,2015,2020,3145067,258,5105000
1013,A225590,ÆÐ¼ÇÇÃ·§Æû,20170710,2025,2025,1995,2000,304913,258,5105000
1014,A225590,ÆÐ¼ÇÇÃ·§Æû,20170707,2000,2020,1995,2010,320873,258,5105000
1015,A225590,ÆÐ¼ÇÇÃ·§Æû,20170706,2055,2140,2000,2005,3125245,258,5105000
1016,A225590,ÆÐ¼ÇÇÃ·§Æû,20170705,2005,2020,1990,1990,483792,258,5105000
1017,A225590,ÆÐ¼ÇÇÃ·§Æû,20170704,2040,2075,1995,2005,1028433,258,5105000
1018,A225590,ÆÐ¼ÇÇÃ·§Æû,20170703,2250,2350,2005,2010,3107769,258,5105000
1019,A225590,ÆÐ¼ÇÇÃ·§Æû,20170630,1985,2375,1985,2100,14696965,258,5105000
1020,A225590,ÆÐ¼ÇÇÃ·§Æû,20170629,1990,2180,1980,1985,158344,258,5105000
1021,A225590,ÆÐ¼ÇÇÃ·§Æû,20170628,1980,1995,1980,1985,10014,258,5105000
1022,A225590,ÆÐ¼ÇÇÃ·§Æû,20170627,1990,1990,1980,1980,42682,258,5105000
1023,A225590,ÆÐ¼ÇÇÃ·§Æû,20170626,1990,1990,1975,1985,5760,258,5105000
1024,A225590,ÆÐ¼ÇÇÃ·§Æû,20170623,1990,1990,1970,1985,4731,258,5105000
1025,A225590,ÆÐ¼ÇÇÃ·§Æû,20170622,1975,1985,1975,1980,2577,258,5105000
1026,A225590,ÆÐ¼ÇÇÃ·§Æû,20170621,1990,1990,1970,1980,3590,258,5105000
1027,A225590,ÆÐ¼ÇÇÃ·§Æû,20170620,1975,1990,1975,1990,4114,258,5105000
1028,A225590,ÆÐ¼ÇÇÃ·§Æû,20170619,1980,1990,1980,1980,28400,258,5105000
1029,A225590,ÆÐ¼ÇÇÃ·§Æû,20170616,1980,1990,1980,1985,10758,258,5105000
1030,A225590,ÆÐ¼ÇÇÃ·§Æû,20170615,1975,1990,1975,1985,6375,258,5105000
1031,A225590,ÆÐ¼ÇÇÃ·§Æû,20170614,1985,1985,1980,1985,25468,258,5105000
1032,A225590,ÆÐ¼ÇÇÃ·§Æû,20170613,1980,1980,1970,1980,2004,258,5105000
1033,A225590,ÆÐ¼ÇÇÃ·§Æû,20170612,1975,1980,1970,1980,2154,258,5105000
1034,A225590,ÆÐ¼ÇÇÃ·§Æû,20170609,1970,1985,1970,1980,2488,258,5105000
1035,A225590,ÆÐ¼ÇÇÃ·§Æû,20170608,1975,1985,1970,1980,6498,258,5105000
1036,A225590,ÆÐ¼ÇÇÃ·§Æû,20170607,1985,1985,1970,1985,9808,258,5105000
1037,A225590,ÆÐ¼ÇÇÃ·§Æû,20170605,1975,1990,1975,1980,4729,258,5105000
1038,A225590,ÆÐ¼ÇÇÃ·§Æû,20170602,1975,1980,1975,1980,2346,258,5105000
1039,A225590,ÆÐ¼ÇÇÃ·§Æû,20170601,1985,1985,1970,1985,2484,258,5105000
1040,A225590,ÆÐ¼ÇÇÃ·§Æû,20170531,1990,1990,1970,1980,7421,258,5105000
1041,A225590,ÆÐ¼ÇÇÃ·§Æû,20170530,1990,1990,1970,1975,3928,258,5105000
1042,A225590,ÆÐ¼ÇÇÃ·§Æû,20170529,1985,1990,1975,1980,5827,258,5105000
1043,A225590,ÆÐ¼ÇÇÃ·§Æû,20170526,1985,1990,1970,1985,7460,258,5105000
