,¡æ∏Òƒ⁄µÂ,¡æ∏Ò∏Ì,≥Ø¬•,Ω√∞°,∞Ì∞°,¿˙∞°,¡æ∞°,∞≈∑°∑Æ,¡ı±«¿¸ªÍæ˜¡æƒ⁄µÂ,πﬂ«‡¡÷Ωƒºˆ
767,A007460,ø°¿Ã«¡∑Œ¡® MED,20180713,10450,10550,10100,10550,194644,012,49774000
768,A007460,ø°¿Ã«¡∑Œ¡® MED,20180712,10500,10850,10150,10300,310729,012,49774000
769,A007460,ø°¿Ã«¡∑Œ¡® MED,20180711,11050,11200,10450,10500,320920,012,49774000
770,A007460,ø°¿Ã«¡∑Œ¡® MED,20180710,11200,11200,10950,11000,78674,012,49774000
771,A007460,ø°¿Ã«¡∑Œ¡® MED,20180709,10950,11500,10900,10950,141829,012,49774000
772,A007460,ø°¿Ã«¡∑Œ¡® MED,20180706,11050,11250,10750,11150,147280,012,49774000
773,A007460,ø°¿Ã«¡∑Œ¡® MED,20180705,11200,11350,10850,11100,239172,012,49774000
774,A007460,ø°¿Ã«¡∑Œ¡® MED,20180704,10800,11350,10700,11350,210619,012,49774000
775,A007460,ø°¿Ã«¡∑Œ¡® MED,20180703,12000,12300,10500,11000,1038818,012,49774000
776,A007460,ø°¿Ã«¡∑Œ¡® MED,20180702,12500,12600,12000,12100,249301,012,49774000
777,A007460,ø°¿Ã«¡∑Œ¡® MED,20180629,12450,12600,12250,12500,208012,012,49774000
778,A007460,ø°¿Ã«¡∑Œ¡® MED,20180628,12400,12600,12400,12500,128967,012,49774000
779,A007460,ø°¿Ã«¡∑Œ¡® MED,20180627,13000,13100,12450,12500,479064,012,49774000
780,A007460,ø°¿Ã«¡∑Œ¡® MED,20180626,13100,13300,12800,12900,219230,012,49774000
781,A007460,ø°¿Ã«¡∑Œ¡® MED,20180625,12900,13550,12750,13300,494185,012,49774000
782,A007460,ø°¿Ã«¡∑Œ¡® MED,20180622,13050,13250,12550,12850,306639,012,49774000
783,A007460,ø°¿Ã«¡∑Œ¡® MED,20180621,13100,14000,12950,13050,867787,012,49774000
784,A007460,ø°¿Ã«¡∑Œ¡® MED,20180620,12750,13300,12550,13100,337547,012,49774000
785,A007460,ø°¿Ã«¡∑Œ¡® MED,20180619,12650,12900,12400,12650,191007,012,49774000
786,A007460,ø°¿Ã«¡∑Œ¡® MED,20180618,13050,13150,12500,12650,233664,012,49774000
787,A007460,ø°¿Ã«¡∑Œ¡® MED,20180615,12950,13300,12700,13050,338092,012,49774000
788,A007460,ø°¿Ã«¡∑Œ¡® MED,20180614,13500,13550,12600,12650,560451,012,49774000
789,A007460,ø°¿Ã«¡∑Œ¡® MED,20180612,12600,12650,12350,12600,279414,012,49774000
790,A007460,ø°¿Ã«¡∑Œ¡® MED,20180611,12950,12950,12350,12600,394239,012,49774000
791,A007460,ø°¿Ã«¡∑Œ¡® MED,20180608,12800,13150,12750,12750,185715,012,49774000
792,A007460,ø°¿Ã«¡∑Œ¡® MED,20180607,12900,13100,12650,12700,294653,012,49774000
793,A007460,ø°¿Ã«¡∑Œ¡® MED,20180605,13400,13400,12900,13000,221269,012,49774000
794,A007460,ø°¿Ã«¡∑Œ¡® MED,20180604,12650,13400,12450,13250,506780,012,49774000
795,A007460,ø°¿Ã«¡∑Œ¡® MED,20180601,12400,12650,12400,12650,129447,012,49774000
796,A007460,ø°¿Ã«¡∑Œ¡® MED,20180531,12200,12650,12200,12600,335469,012,49774000
797,A007460,ø°¿Ã«¡∑Œ¡® MED,20180530,12500,12650,12200,12250,249174,012,49774000
798,A007460,ø°¿Ã«¡∑Œ¡® MED,20180529,12850,12950,12450,12500,297724,012,49774000
799,A007460,ø°¿Ã«¡∑Œ¡® MED,20180528,13050,13400,12750,12800,361445,012,49774000
800,A007460,ø°¿Ã«¡∑Œ¡® MED,20180525,13000,13700,12950,13300,361907,012,49774000
801,A007460,ø°¿Ã«¡∑Œ¡® MED,20180524,13400,13800,13200,13250,324218,012,49774000
802,A007460,ø°¿Ã«¡∑Œ¡® MED,20180523,13300,13500,12800,13400,302787,012,49774000
803,A007460,ø°¿Ã«¡∑Œ¡® MED,20180521,13200,13750,13000,13250,503130,012,49774000
804,A007460,ø°¿Ã«¡∑Œ¡® MED,20180518,13000,13100,12700,13000,304206,012,49774000
805,A007460,ø°¿Ã«¡∑Œ¡® MED,20180517,12400,13150,12400,13000,354139,012,49774000
806,A007460,ø°¿Ã«¡∑Œ¡® MED,20180516,12150,12850,12150,12650,283687,012,49774000
807,A007460,ø°¿Ã«¡∑Œ¡® MED,20180515,12700,12750,12250,12400,211704,012,49774000
808,A007460,ø°¿Ã«¡∑Œ¡® MED,20180514,12800,12900,12350,12650,298000,012,49774000
809,A007460,ø°¿Ã«¡∑Œ¡® MED,20180511,13150,13400,12850,12900,354438,012,49774000
810,A007460,ø°¿Ã«¡∑Œ¡® MED,20180510,12700,13250,12350,13150,682910,012,49774000
811,A007460,ø°¿Ã«¡∑Œ¡® MED,20180509,12350,12700,12200,12550,254224,012,49774000
812,A007460,ø°¿Ã«¡∑Œ¡® MED,20180508,12400,12900,12100,12400,319696,012,49774000
813,A007460,ø°¿Ã«¡∑Œ¡® MED,20180504,12100,12700,11750,12400,323581,012,49774000
814,A007460,ø°¿Ã«¡∑Œ¡® MED,20180503,11850,12050,11750,11900,277716,012,49774000
815,A007460,ø°¿Ã«¡∑Œ¡® MED,20180502,12450,12500,11700,11850,658807,012,49774000
816,A007460,ø°¿Ã«¡∑Œ¡® MED,20180430,12900,13000,12350,12450,562695,012,49774000
817,A007460,ø°¿Ã«¡∑Œ¡® MED,20180427,13050,13200,12700,12850,404460,012,49774000
818,A007460,ø°¿Ã«¡∑Œ¡® MED,20180426,12600,13300,12600,13000,438479,012,49774000
819,A007460,ø°¿Ã«¡∑Œ¡® MED,20180425,12750,13200,12500,12600,667889,012,49774000
820,A007460,ø°¿Ã«¡∑Œ¡® MED,20180424,13250,13300,12900,13000,427657,012,49774000
821,A007460,ø°¿Ã«¡∑Œ¡® MED,20180423,13650,13850,12900,13250,1251754,012,49774000
822,A007460,ø°¿Ã«¡∑Œ¡® MED,20180420,14100,14450,13850,13900,826327,012,49774000
823,A007460,ø°¿Ã«¡∑Œ¡® MED,20180419,14550,14850,13950,14100,1048814,012,49774000
824,A007460,ø°¿Ã«¡∑Œ¡® MED,20180418,15000,15550,14300,14350,1822949,012,49774000
825,A007460,ø°¿Ã«¡∑Œ¡® MED,20180417,15800,15800,14450,15250,1910277,012,49774000
826,A007460,ø°¿Ã«¡∑Œ¡® MED,20180416,16100,16800,15200,15800,3539824,012,49774000
827,A007460,ø°¿Ã«¡∑Œ¡® MED,20180413,15250,15950,14900,15950,1210755,012,49774000
828,A007460,ø°¿Ã«¡∑Œ¡® MED,20180412,16250,16600,14650,15500,2850986,012,49774000
829,A007460,ø°¿Ã«¡∑Œ¡® MED,20180411,14150,15900,13850,15900,2260246,012,49774000
830,A007460,ø°¿Ã«¡∑Œ¡® MED,20180410,13700,14400,13450,14000,1479806,012,49774000
831,A007460,ø°¿Ã«¡∑Œ¡® MED,20180409,13200,13500,13000,13400,322487,012,49774000
832,A007460,ø°¿Ã«¡∑Œ¡® MED,20180406,13150,13350,12950,13150,300528,012,49774000
833,A007460,ø°¿Ã«¡∑Œ¡® MED,20180405,13300,13450,13050,13350,345123,012,49774000
834,A007460,ø°¿Ã«¡∑Œ¡® MED,20180404,13900,13900,13100,13200,415788,012,49774000
835,A007460,ø°¿Ã«¡∑Œ¡® MED,20180403,13250,14600,13250,13750,1381797,012,49774000
836,A007460,ø°¿Ã«¡∑Œ¡® MED,20180402,13500,13750,13100,13600,331632,012,49774000
837,A007460,ø°¿Ã«¡∑Œ¡® MED,20180330,13000,13600,12750,13600,538109,012,49774000
838,A007460,ø°¿Ã«¡∑Œ¡® MED,20180329,12950,13150,12700,12900,266201,012,49774000
839,A007460,ø°¿Ã«¡∑Œ¡® MED,20180328,12800,13050,12700,12800,189722,012,49774000
840,A007460,ø°¿Ã«¡∑Œ¡® MED,20180327,13250,13300,12900,13000,232886,012,49774000
841,A007460,ø°¿Ã«¡∑Œ¡® MED,20180326,13300,13450,12800,13000,386288,012,49774000
842,A007460,ø°¿Ã«¡∑Œ¡® MED,20180323,12850,13650,12800,13200,371832,012,49774000
843,A007460,ø°¿Ã«¡∑Œ¡® MED,20180322,14050,14100,13300,13350,378508,012,49774000
844,A007460,ø°¿Ã«¡∑Œ¡® MED,20180321,14000,14200,13750,13750,226259,012,49774000
845,A007460,ø°¿Ã«¡∑Œ¡® MED,20180320,14150,14300,13850,14000,298392,012,49774000
846,A007460,ø°¿Ã«¡∑Œ¡® MED,20180319,14000,14400,13650,14100,760508,012,49774000
847,A007460,ø°¿Ã«¡∑Œ¡® MED,20180316,13550,13800,13400,13600,218496,012,49774000
848,A007460,ø°¿Ã«¡∑Œ¡® MED,20180315,14100,14450,13500,13700,426085,012,49774000
849,A007460,ø°¿Ã«¡∑Œ¡® MED,20180314,14200,14250,13700,13900,284655,012,49774000
850,A007460,ø°¿Ã«¡∑Œ¡® MED,20180313,13650,14150,13550,14150,411323,012,49774000
851,A007460,ø°¿Ã«¡∑Œ¡® MED,20180312,13400,13850,13300,13500,344445,012,49774000
852,A007460,ø°¿Ã«¡∑Œ¡® MED,20180309,13350,13450,13000,13250,200204,012,49774000
853,A007460,ø°¿Ã«¡∑Œ¡® MED,20180308,12700,13550,12700,13350,293634,012,49774000
854,A007460,ø°¿Ã«¡∑Œ¡® MED,20180307,13150,13150,12650,12700,253398,012,49774000
855,A007460,ø°¿Ã«¡∑Œ¡® MED,20180306,13200,13300,12850,13150,154942,012,49774000
856,A007460,ø°¿Ã«¡∑Œ¡® MED,20180305,13000,13500,12900,13000,229668,012,49774000
857,A007460,ø°¿Ã«¡∑Œ¡® MED,20180302,12800,13100,12600,12850,345241,012,49774000
858,A007460,ø°¿Ã«¡∑Œ¡® MED,20180228,14700,15050,12900,13100,1558646,012,49774000
859,A007460,ø°¿Ã«¡∑Œ¡® MED,20180227,14350,14500,14000,14250,625429,012,49774000
860,A007460,ø°¿Ã«¡∑Œ¡® MED,20180226,14400,14400,13650,14000,597784,012,49774000
861,A007460,ø°¿Ã«¡∑Œ¡® MED,20180223,14500,14600,13950,14400,284353,012,49774000
862,A007460,ø°¿Ã«¡∑Œ¡® MED,20180222,15000,15650,14050,14300,731857,012,49774000
863,A007460,ø°¿Ã«¡∑Œ¡® MED,20180221,13400,14650,13350,14650,797569,012,49774000
864,A007460,ø°¿Ã«¡∑Œ¡® MED,20180220,13400,13500,13100,13400,203743,012,49774000
865,A007460,ø°¿Ã«¡∑Œ¡® MED,20180219,13650,13750,13200,13250,272209,012,49774000
866,A007460,ø°¿Ã«¡∑Œ¡® MED,20180214,13250,14150,13100,13500,942452,012,49774000
867,A007460,ø°¿Ã«¡∑Œ¡® MED,20180213,13400,13400,12700,12800,213021,012,49774000
868,A007460,ø°¿Ã«¡∑Œ¡® MED,20180212,13250,13550,12950,12950,242019,012,49774000
869,A007460,ø°¿Ã«¡∑Œ¡® MED,20180209,13000,13650,13000,13200,210514,012,49774000
870,A007460,ø°¿Ã«¡∑Œ¡® MED,20180208,12900,13650,12900,13600,279786,012,49774000
871,A007460,ø°¿Ã«¡∑Œ¡® MED,20180207,14250,14250,13150,13150,281052,012,49774000
872,A007460,ø°¿Ã«¡∑Œ¡® MED,20180206,12900,14400,12500,13950,646905,012,49774000
873,A007460,ø°¿Ã«¡∑Œ¡® MED,20180205,13000,13450,12700,13200,378291,012,49774000
874,A007460,ø°¿Ã«¡∑Œ¡® MED,20180202,13350,13550,12550,13200,574497,012,49774000
875,A007460,ø°¿Ã«¡∑Œ¡® MED,20180201,13650,13900,13100,13400,426621,012,49774000
876,A007460,ø°¿Ã«¡∑Œ¡® MED,20180131,14100,14250,13650,13900,494343,012,49774000
877,A007460,ø°¿Ã«¡∑Œ¡® MED,20180130,15200,15200,14150,14400,507224,012,49774000
878,A007460,ø°¿Ã«¡∑Œ¡® MED,20180129,13750,15300,13500,14900,1537857,012,49774000
879,A007460,ø°¿Ã«¡∑Œ¡® MED,20180126,13050,13550,13000,13400,370511,012,49774000
880,A007460,ø°¿Ã«¡∑Œ¡® MED,20180125,13700,13900,13150,13250,324928,012,49774000
881,A007460,ø°¿Ã«¡∑Œ¡® MED,20180124,13900,14100,13450,13700,296246,012,49774000
882,A007460,ø°¿Ã«¡∑Œ¡® MED,20180123,13700,14100,13600,13800,356661,012,49774000
883,A007460,ø°¿Ã«¡∑Œ¡® MED,20180122,13400,14300,13100,13750,352129,012,49774000
884,A007460,ø°¿Ã«¡∑Œ¡® MED,20180119,14300,14300,13350,13700,620222,012,49774000
885,A007460,ø°¿Ã«¡∑Œ¡® MED,20180118,14300,14650,13900,14200,540586,012,49774000
886,A007460,ø°¿Ã«¡∑Œ¡® MED,20180117,15600,15600,13800,14050,1009216,012,49774000
887,A007460,ø°¿Ã«¡∑Œ¡® MED,20180116,16200,16200,15300,15600,492052,012,49774000
888,A007460,ø°¿Ã«¡∑Œ¡® MED,20180115,16400,16550,15700,16100,702926,012,49774000
889,A007460,ø°¿Ã«¡∑Œ¡® MED,20180112,14600,16000,14600,16000,806938,012,49774000
890,A007460,ø°¿Ã«¡∑Œ¡® MED,20180111,15050,15350,14550,15000,569145,012,49774000
891,A007460,ø°¿Ã«¡∑Œ¡® MED,20180110,16000,16350,14450,15150,1168926,012,49774000
892,A007460,ø°¿Ã«¡∑Œ¡® MED,20180109,19050,19450,15600,15600,3273488,012,49774000
893,A007460,ø°¿Ã«¡∑Œ¡® MED,20180108,17250,17700,16600,17050,990693,012,49774000
894,A007460,ø°¿Ã«¡∑Œ¡® MED,20180105,17350,18100,16600,17200,1282482,012,49774000
895,A007460,ø°¿Ã«¡∑Œ¡® MED,20180104,15850,17300,15450,16900,1632559,012,49774000
896,A007460,ø°¿Ã«¡∑Œ¡® MED,20180103,14050,17750,14050,15400,2368122,012,49774000
897,A007460,ø°¿Ã«¡∑Œ¡® MED,20180102,13300,14200,13150,14200,700979,012,49774000
898,A007460,ø°¿Ã«¡∑Œ¡® MED,20171228,14500,14750,13000,13000,1243371,012,49774000
899,A007460,ø°¿Ã«¡∑Œ¡® MED,20171227,14600,14850,14050,14400,866350,012,49774000
900,A007460,ø°¿Ã«¡∑Œ¡® MED,20171226,15000,15050,14000,14550,940820,012,49774000
901,A007460,ø°¿Ã«¡∑Œ¡® MED,20171222,14500,15400,13850,14550,1379371,012,49774000
902,A007460,ø°¿Ã«¡∑Œ¡® MED,20171221,14750,15550,13300,14300,2013627,012,49774000
903,A007460,ø°¿Ã«¡∑Œ¡® MED,20171220,12150,14400,12050,14150,2881805,012,49774000
904,A007460,ø°¿Ã«¡∑Œ¡® MED,20171219,12100,12400,11200,12300,903305,012,49774000
905,A007460,ø°¿Ã«¡∑Œ¡® MED,20171218,12400,12750,11800,11950,1114056,012,49774000
906,A007460,ø°¿Ã«¡∑Œ¡® MED,20171215,11550,12350,11400,11900,961548,012,49774000
907,A007460,ø°¿Ã«¡∑Œ¡® MED,20171214,11600,12000,11450,11700,527353,012,49774000
908,A007460,ø°¿Ã«¡∑Œ¡® MED,20171213,11700,11900,11450,11750,516884,012,49774000
909,A007460,ø°¿Ã«¡∑Œ¡® MED,20171212,11800,12600,11550,11800,2317493,012,49774000
910,A007460,ø°¿Ã«¡∑Œ¡® MED,20171211,11750,12050,11250,11400,617925,012,49774000
911,A007460,ø°¿Ã«¡∑Œ¡® MED,20171208,11650,12300,11350,11700,1104493,012,49774000
912,A007460,ø°¿Ã«¡∑Œ¡® MED,20171207,11750,12800,10900,11550,2116573,012,18767000
913,A007460,ø°¿Ã«¡∑Œ¡® MED,20171206,10650,12350,10550,11950,3238562,012,18767000
914,A007460,ø°¿Ã«¡∑Œ¡® MED,20171205,10100,11500,9990,10900,2433820,012,18767000
915,A007460,ø°¿Ã«¡∑Œ¡® MED,20171204,10200,10600,9950,10350,1126002,012,18767000
916,A007460,ø°¿Ã«¡∑Œ¡® MED,20171201,10200,10350,9800,10250,1064206,012,18767000
917,A007460,ø°¿Ã«¡∑Œ¡® MED,20171130,10050,10700,9640,10050,1756717,012,18767000
918,A007460,ø°¿Ã«¡∑Œ¡® MED,20171129,9310,10150,8940,9920,3327306,012,18767000
919,A007460,ø°¿Ã«¡∑Œ¡® MED,20171128,12250,12300,10000,10050,7062477,012,18767000
920,A007460,ø°¿Ã«¡∑Œ¡® MED,20171127,10850,12150,10700,12150,3137368,012,18767000
921,A007460,ø°¿Ã«¡∑Œ¡® MED,20171124,10900,12200,10400,10650,5941237,012,18767000
922,A007460,ø°¿Ã«¡∑Œ¡® MED,20171123,11200,11950,9780,10600,6509852,012,16926000
923,A007460,ø°¿Ã«¡∑Œ¡® MED,20171122,13000,13000,13000,13000,0,012,16926000
924,A007460,ø°¿Ã«¡∑Œ¡® MED,20171121,13000,13500,10750,13000,9250608,012,16926000
925,A007460,ø°¿Ã«¡∑Œ¡® MED,20171120,10500,11400,10050,11400,5373223,012,16926000
926,A007460,ø°¿Ã«¡∑Œ¡® MED,20171117,8800,8800,8800,8800,0,012,16926000
927,A007460,ø°¿Ã«¡∑Œ¡® MED,20171116,8800,8800,8800,8800,3265162,012,16926000
928,A007460,ø°¿Ã«¡∑Œ¡® MED,20171115,6770,6770,6770,6770,1527329,012,16926000
929,A007460,ø°¿Ã«¡∑Œ¡® MED,20171114,5210,5210,5210,5210,400480,012,16926000
930,A007460,ø°¿Ã«¡∑Œ¡® MED,20171113,4015,4015,4015,4015,190267,012,16926000
931,A007460,ø°¿Ã«¡∑Œ¡® MED,20171110,3090,3090,3090,3090,675203,012,16926000
932,A007460,ø°¿Ã«¡∑Œ¡® MED,20171109,2180,2395,2180,2380,470913,012,16926000
933,A007460,ø°¿Ã«¡∑Œ¡® MED,20171108,2110,2200,2110,2170,92094,012,16926000
934,A007460,ø°¿Ã«¡∑Œ¡® MED,20171107,2095,2165,2095,2145,82794,012,16926000
935,A007460,ø°¿Ã«¡∑Œ¡® MED,20171106,2220,2220,2140,2165,55734,012,16926000
936,A007460,ø°¿Ã«¡∑Œ¡® MED,20171103,2190,2245,2150,2225,134558,012,16926000
937,A007460,ø°¿Ã«¡∑Œ¡® MED,20171102,2060,2245,2060,2160,327259,012,16926000
938,A007460,ø°¿Ã«¡∑Œ¡® MED,20171101,2080,2080,2000,2080,63588,012,16926000
939,A007460,ø°¿Ã«¡∑Œ¡® MED,20171031,2055,2090,2005,2075,62866,012,16926000
940,A007460,ø°¿Ã«¡∑Œ¡® MED,20171030,1995,2040,1975,2020,61404,012,16926000
941,A007460,ø°¿Ã«¡∑Œ¡® MED,20171027,2070,2070,1990,1990,116429,012,16926000
942,A007460,ø°¿Ã«¡∑Œ¡® MED,20171026,2070,2075,2035,2040,74016,012,16926000
943,A007460,ø°¿Ã«¡∑Œ¡® MED,20171025,2095,2120,2040,2070,60498,012,16926000
944,A007460,ø°¿Ã«¡∑Œ¡® MED,20171024,2095,2110,2050,2075,69461,012,16926000
945,A007460,ø°¿Ã«¡∑Œ¡® MED,20171023,2100,2100,2040,2055,69566,012,16926000
946,A007460,ø°¿Ã«¡∑Œ¡® MED,20171020,1980,2170,1975,2040,440546,012,16926000
947,A007460,ø°¿Ã«¡∑Œ¡® MED,20171019,1940,2055,1940,1980,91243,012,16926000
948,A007460,ø°¿Ã«¡∑Œ¡® MED,20171018,2030,2230,1880,1955,759493,012,16926000
949,A007460,ø°¿Ã«¡∑Œ¡® MED,20171017,2140,2140,2010,2020,224882,012,16926000
950,A007460,ø°¿Ã«¡∑Œ¡® MED,20171016,2290,2290,2080,2110,418201,012,16926000
951,A007460,ø°¿Ã«¡∑Œ¡® MED,20171013,2000,2300,2000,2300,585175,012,16926000
952,A007460,ø°¿Ã«¡∑Œ¡® MED,20171012,2105,2315,1995,1995,681097,012,16926000
953,A007460,ø°¿Ã«¡∑Œ¡® MED,20171011,1970,2100,1965,2035,255757,012,16926000
954,A007460,ø°¿Ã«¡∑Œ¡® MED,20171010,2015,2150,1940,1945,511389,012,16926000
955,A007460,ø°¿Ã«¡∑Œ¡® MED,20170929,1880,1900,1850,1895,67316,012,16926000
956,A007460,ø°¿Ã«¡∑Œ¡® MED,20170928,1840,2010,1840,1880,361155,012,16926000
957,A007460,ø°¿Ã«¡∑Œ¡® MED,20170927,1800,1880,1800,1840,59054,012,16926000
958,A007460,ø°¿Ã«¡∑Œ¡® MED,20170926,1750,1855,1750,1835,81747,012,16926000
959,A007460,ø°¿Ã«¡∑Œ¡® MED,20170925,1825,1870,1780,1810,160543,012,16926000
960,A007460,ø°¿Ã«¡∑Œ¡® MED,20170922,1975,1975,1840,1875,148129,012,16926000
961,A007460,ø°¿Ã«¡∑Œ¡® MED,20170921,1970,1990,1945,1975,53994,012,16926000
962,A007460,ø°¿Ã«¡∑Œ¡® MED,20170920,2020,2020,1980,1980,91941,012,16926000
963,A007460,ø°¿Ã«¡∑Œ¡® MED,20170919,2010,2010,1980,2010,34830,012,16926000
964,A007460,ø°¿Ã«¡∑Œ¡® MED,20170918,2025,2025,2000,2010,80622,012,16926000
965,A007460,ø°¿Ã«¡∑Œ¡® MED,20170915,2020,2095,1970,2025,93682,012,16926000
966,A007460,ø°¿Ã«¡∑Œ¡® MED,20170914,2030,2060,1995,2025,98534,012,16926000
967,A007460,ø°¿Ã«¡∑Œ¡® MED,20170913,2110,2125,2045,2050,134567,012,16926000
968,A007460,ø°¿Ã«¡∑Œ¡® MED,20170912,2120,2145,2105,2110,91334,012,16926000
969,A007460,ø°¿Ã«¡∑Œ¡® MED,20170911,2120,2160,2110,2115,76962,012,16926000
970,A007460,ø°¿Ã«¡∑Œ¡® MED,20170908,2150,2155,2105,2155,53095,012,16926000
971,A007460,ø°¿Ã«¡∑Œ¡® MED,20170907,2135,2170,2105,2150,141841,012,16926000
972,A007460,ø°¿Ã«¡∑Œ¡® MED,20170906,2300,2525,2125,2140,2298043,012,16926000
973,A007460,ø°¿Ã«¡∑Œ¡® MED,20170905,2125,2245,2080,2205,271675,012,16926000
974,A007460,ø°¿Ã«¡∑Œ¡® MED,20170904,2110,2165,2075,2105,69547,012,16926000
975,A007460,ø°¿Ã«¡∑Œ¡® MED,20170901,2115,2165,2110,2135,53423,012,16926000
976,A007460,ø°¿Ã«¡∑Œ¡® MED,20170831,2130,2190,2100,2115,72855,012,16926000
977,A007460,ø°¿Ã«¡∑Œ¡® MED,20170830,2170,2170,2100,2120,70084,012,16926000
978,A007460,ø°¿Ã«¡∑Œ¡® MED,20170829,2110,2150,2085,2145,42824,012,16926000
979,A007460,ø°¿Ã«¡∑Œ¡® MED,20170828,2145,2150,2090,2125,32092,012,16926000
980,A007460,ø°¿Ã«¡∑Œ¡® MED,20170825,2115,2150,2110,2130,51254,012,16926000
981,A007460,ø°¿Ã«¡∑Œ¡® MED,20170824,2130,2195,2080,2110,157299,012,16926000
982,A007460,ø°¿Ã«¡∑Œ¡® MED,20170823,2050,2220,2050,2090,378912,012,16926000
983,A007460,ø°¿Ã«¡∑Œ¡® MED,20170822,2025,2060,2020,2040,45382,012,16926000
984,A007460,ø°¿Ã«¡∑Œ¡® MED,20170821,2065,2090,2015,2020,106102,012,16926000
985,A007460,ø°¿Ã«¡∑Œ¡® MED,20170818,2040,2110,2015,2065,93613,012,16926000
986,A007460,ø°¿Ã«¡∑Œ¡® MED,20170817,2110,2285,2050,2050,780527,012,16926000
987,A007460,ø°¿Ã«¡∑Œ¡® MED,20170816,1930,2065,1920,2030,120948,012,16926000
988,A007460,ø°¿Ã«¡∑Œ¡® MED,20170814,1965,2000,1905,1930,118855,012,16926000
989,A007460,ø°¿Ã«¡∑Œ¡® MED,20170811,2010,2125,1945,1965,268608,012,16926000
990,A007460,ø°¿Ã«¡∑Œ¡® MED,20170810,2115,2325,2040,2045,1120545,012,16926000
991,A007460,ø°¿Ã«¡∑Œ¡® MED,20170809,2115,2125,2025,2050,72545,012,16926000
992,A007460,ø°¿Ã«¡∑Œ¡® MED,20170808,2090,2150,2075,2105,32197,012,16926000
993,A007460,ø°¿Ã«¡∑Œ¡® MED,20170807,2075,2135,2075,2090,44742,012,16926000
994,A007460,ø°¿Ã«¡∑Œ¡® MED,20170804,2110,2110,2060,2075,31518,012,16926000
995,A007460,ø°¿Ã«¡∑Œ¡® MED,20170803,2130,2130,2065,2085,51333,012,16926000
996,A007460,ø°¿Ã«¡∑Œ¡® MED,20170802,2050,2130,2040,2130,41244,012,16926000
997,A007460,ø°¿Ã«¡∑Œ¡® MED,20170801,2050,2080,2020,2050,42144,012,16926000
998,A007460,ø°¿Ã«¡∑Œ¡® MED,20170731,2075,2095,1985,2050,124657,012,16926000
999,A007460,ø°¿Ã«¡∑Œ¡® MED,20170728,2130,2130,2045,2080,62242,012,16926000
1000,A007460,ø°¿Ã«¡∑Œ¡® MED,20170727,2100,2175,2010,2105,256628,012,16926000
1001,A007460,ø°¿Ã«¡∑Œ¡® MED,20170726,2280,2280,2065,2135,278883,012,16926000
1002,A007460,ø°¿Ã«¡∑Œ¡® MED,20170725,2295,2340,2230,2250,145946,012,16926000
1003,A007460,ø°¿Ã«¡∑Œ¡® MED,20170724,2345,2350,2285,2300,107750,012,16926000
1004,A007460,ø°¿Ã«¡∑Œ¡® MED,20170721,2350,2370,2320,2355,49448,012,16926000
1005,A007460,ø°¿Ã«¡∑Œ¡® MED,20170720,2355,2365,2320,2335,88297,012,16926000
1006,A007460,ø°¿Ã«¡∑Œ¡® MED,20170719,2390,2390,2330,2360,65073,012,16926000
1007,A007460,ø°¿Ã«¡∑Œ¡® MED,20170718,2365,2385,2340,2360,58330,012,16926000
1008,A007460,ø°¿Ã«¡∑Œ¡® MED,20170717,2350,2380,2285,2350,76408,012,16926000
1009,A007460,ø°¿Ã«¡∑Œ¡® MED,20170714,2385,2405,2315,2320,154836,012,16926000
1010,A007460,ø°¿Ã«¡∑Œ¡® MED,20170713,2340,2660,2310,2390,1232734,012,16926000
1011,A007460,ø°¿Ã«¡∑Œ¡® MED,20170712,2320,2345,2305,2325,62634,012,16926000
1012,A007460,ø°¿Ã«¡∑Œ¡® MED,20170711,2370,2400,2310,2325,78208,012,16926000
1013,A007460,ø°¿Ã«¡∑Œ¡® MED,20170710,2380,2405,2345,2345,61497,012,16926000
1014,A007460,ø°¿Ã«¡∑Œ¡® MED,20170707,2415,2420,2385,2390,24218,012,16926000
1015,A007460,ø°¿Ã«¡∑Œ¡® MED,20170706,2415,2430,2385,2410,47180,012,16926000
1016,A007460,ø°¿Ã«¡∑Œ¡® MED,20170705,2440,2440,2380,2415,88404,012,16926000
1017,A007460,ø°¿Ã«¡∑Œ¡® MED,20170704,2425,2435,2385,2430,59859,012,16926000
1018,A007460,ø°¿Ã«¡∑Œ¡® MED,20170703,2385,2415,2375,2395,62887,012,16926000
1019,A007460,ø°¿Ã«¡∑Œ¡® MED,20170630,2400,2420,2380,2385,66339,012,16926000
1020,A007460,ø°¿Ã«¡∑Œ¡® MED,20170629,2425,2425,2380,2400,65260,012,16926000
1021,A007460,ø°¿Ã«¡∑Œ¡® MED,20170628,2440,2440,2390,2400,77530,012,16926000
1022,A007460,ø°¿Ã«¡∑Œ¡® MED,20170627,2430,2450,2420,2440,44130,012,16926000
1023,A007460,ø°¿Ã«¡∑Œ¡® MED,20170626,2445,2470,2410,2420,118059,012,16926000
1024,A007460,ø°¿Ã«¡∑Œ¡® MED,20170623,2435,2475,2405,2425,99851,012,16926000
1025,A007460,ø°¿Ã«¡∑Œ¡® MED,20170622,2430,2470,2385,2440,215308,012,16926000
1026,A007460,ø°¿Ã«¡∑Œ¡® MED,20170621,2455,2500,2420,2440,162442,012,16926000
