,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
819,A032790,¿¥Á¨ÇÃ·¯½º,20180425,16350,18900,16200,17200,1713301,358,14571000
820,A032790,¿¥Á¨ÇÃ·¯½º,20180424,16200,17650,16000,16000,660443,358,14571000
821,A032790,¿¥Á¨ÇÃ·¯½º,20180423,16100,16250,15500,15950,455897,358,14571000
822,A032790,¿¥Á¨ÇÃ·¯½º,20180420,15550,16850,15550,16400,617263,358,14571000
823,A032790,¿¥Á¨ÇÃ·¯½º,20180419,17250,17400,15700,15700,1251146,358,14571000
824,A032790,¿¥Á¨ÇÃ·¯½º,20180418,19600,21550,17450,17550,2714923,358,14571000
825,A032790,¿¥Á¨ÇÃ·¯½º,20180417,17500,20800,17500,18750,3338373,358,14571000
826,A032790,¿¥Á¨ÇÃ·¯½º,20180416,18600,18850,17500,17500,1422733,358,14571000
827,A032790,¿¥Á¨ÇÃ·¯½º,20180413,19200,20000,17700,18400,2200218,358,14571000
828,A032790,¿¥Á¨ÇÃ·¯½º,20180412,15450,19000,15000,19000,5470905,358,14571000
829,A032790,¿¥Á¨ÇÃ·¯½º,20180411,16050,16050,15250,15450,471622,358,14571000
830,A032790,¿¥Á¨ÇÃ·¯½º,20180410,15000,16450,14650,15850,1187470,358,14571000
831,A032790,¿¥Á¨ÇÃ·¯½º,20180409,14900,15300,14350,14950,807024,358,14571000
832,A032790,¿¥Á¨ÇÃ·¯½º,20180406,15650,16050,14500,14500,982757,358,14571000
833,A032790,¿¥Á¨ÇÃ·¯½º,20180405,16250,16300,15400,15650,995105,358,14571000
834,A032790,¿¥Á¨ÇÃ·¯½º,20180404,14100,17800,13850,16200,5127956,358,14571000
835,A032790,¿¥Á¨ÇÃ·¯½º,20180403,13650,14400,13300,14100,1336353,358,14571000
836,A032790,¿¥Á¨ÇÃ·¯½º,20180402,12600,15100,12450,13900,4958873,358,14571000
837,A032790,¿¥Á¨ÇÃ·¯½º,20180330,10750,12800,10600,11850,2095094,358,14571000
838,A032790,¿¥Á¨ÇÃ·¯½º,20180329,10400,10750,10300,10600,210774,358,14571000
839,A032790,¿¥Á¨ÇÃ·¯½º,20180328,10300,10550,10150,10300,206743,358,14571000
840,A032790,¿¥Á¨ÇÃ·¯½º,20180327,10850,10900,10450,10500,308747,358,14571000
841,A032790,¿¥Á¨ÇÃ·¯½º,20180326,10000,10750,10000,10600,218736,358,14571000
842,A032790,¿¥Á¨ÇÃ·¯½º,20180323,10350,10500,10000,10100,413229,358,14571000
843,A032790,¿¥Á¨ÇÃ·¯½º,20180322,11150,11300,10700,10800,317874,358,14571000
844,A032790,¿¥Á¨ÇÃ·¯½º,20180321,10800,11350,10500,10950,552347,358,14571000
845,A032790,¿¥Á¨ÇÃ·¯½º,20180320,10200,10750,10150,10750,255996,358,14571000
846,A032790,¿¥Á¨ÇÃ·¯½º,20180319,10700,10800,10250,10300,370450,358,14571000
847,A032790,¿¥Á¨ÇÃ·¯½º,20180316,11200,11250,10650,10700,316800,358,14571000
848,A032790,¿¥Á¨ÇÃ·¯½º,20180315,11200,11600,11050,11250,237193,358,14571000
849,A032790,¿¥Á¨ÇÃ·¯½º,20180314,11350,11400,10950,11350,295196,358,14571000
850,A032790,¿¥Á¨ÇÃ·¯½º,20180313,11000,11500,10950,11350,402382,358,14571000
851,A032790,¿¥Á¨ÇÃ·¯½º,20180312,11000,11100,10700,10950,285565,358,14571000
852,A032790,¿¥Á¨ÇÃ·¯½º,20180309,10750,11150,10700,10800,400156,358,14571000
853,A032790,¿¥Á¨ÇÃ·¯½º,20180308,10300,11050,10100,10700,635942,358,14571000
854,A032790,¿¥Á¨ÇÃ·¯½º,20180307,10450,10950,10000,10200,299609,358,14571000
855,A032790,¿¥Á¨ÇÃ·¯½º,20180306,11000,11300,10350,10550,351195,358,14571000
856,A032790,¿¥Á¨ÇÃ·¯½º,20180305,11150,11200,10700,10700,199601,358,14571000
857,A032790,¿¥Á¨ÇÃ·¯½º,20180302,10300,11300,10250,11000,311251,358,14571000
858,A032790,¿¥Á¨ÇÃ·¯½º,20180228,10200,10900,10150,10500,433190,358,14571000
859,A032790,¿¥Á¨ÇÃ·¯½º,20180227,11200,11400,10200,10350,549667,358,14571000
860,A032790,¿¥Á¨ÇÃ·¯½º,20180226,11150,11350,10850,11000,309520,358,14571000
861,A032790,¿¥Á¨ÇÃ·¯½º,20180223,11800,12400,10750,10800,886895,358,14571000
862,A032790,¿¥Á¨ÇÃ·¯½º,20180222,11500,12850,11300,11900,1514432,358,14571000
863,A032790,¿¥Á¨ÇÃ·¯½º,20180221,11450,11800,10800,11550,669231,358,14571000
864,A032790,¿¥Á¨ÇÃ·¯½º,20180220,10850,12100,10700,11400,1235783,358,14571000
865,A032790,¿¥Á¨ÇÃ·¯½º,20180219,10600,11150,10400,10900,850926,358,14571000
866,A032790,¿¥Á¨ÇÃ·¯½º,20180214,10500,10750,9800,10400,1449056,358,14571000
867,A032790,¿¥Á¨ÇÃ·¯½º,20180213,9330,11350,9330,10500,2401147,358,14571000
868,A032790,¿¥Á¨ÇÃ·¯½º,20180212,9400,10450,9280,9300,1617345,358,14571000
869,A032790,¿¥Á¨ÇÃ·¯½º,20180209,8330,9270,8330,9220,669502,358,14571000
870,A032790,¿¥Á¨ÇÃ·¯½º,20180208,8210,8740,8210,8670,174917,358,14571000
871,A032790,¿¥Á¨ÇÃ·¯½º,20180207,8850,8880,8280,8300,241602,358,14571000
872,A032790,¿¥Á¨ÇÃ·¯½º,20180206,8000,8770,7950,8700,381292,358,14571000
873,A032790,¿¥Á¨ÇÃ·¯½º,20180205,8710,8840,8410,8440,340285,358,14571000
874,A032790,¿¥Á¨ÇÃ·¯½º,20180202,9120,9160,8690,8950,399304,358,14571000
875,A032790,¿¥Á¨ÇÃ·¯½º,20180201,9170,9500,8810,9120,525638,358,14571000
876,A032790,¿¥Á¨ÇÃ·¯½º,20180131,9260,9440,9030,9220,394320,358,14571000
877,A032790,¿¥Á¨ÇÃ·¯½º,20180130,9520,9650,9230,9360,424627,358,14571000
878,A032790,¿¥Á¨ÇÃ·¯½º,20180129,9290,9870,9260,9620,835638,358,14571000
879,A032790,¿¥Á¨ÇÃ·¯½º,20180126,8890,9600,8860,9290,1049520,358,14571000
880,A032790,¿¥Á¨ÇÃ·¯½º,20180125,8520,9030,8480,8820,682796,358,14571000
881,A032790,¿¥Á¨ÇÃ·¯½º,20180124,8650,8710,8400,8500,335003,358,14571000
882,A032790,¿¥Á¨ÇÃ·¯½º,20180123,8520,8730,8300,8600,372013,358,14571000
883,A032790,¿¥Á¨ÇÃ·¯½º,20180122,8800,8800,8430,8500,366194,358,14571000
884,A032790,¿¥Á¨ÇÃ·¯½º,20180119,8660,8930,8580,8700,497389,358,14571000
885,A032790,¿¥Á¨ÇÃ·¯½º,20180118,8530,8870,8220,8570,833652,358,14571000
886,A032790,¿¥Á¨ÇÃ·¯½º,20180117,8920,8920,8390,8470,705693,358,14571000
887,A032790,¿¥Á¨ÇÃ·¯½º,20180116,8990,9880,8630,8920,3050588,358,14571000
888,A032790,¿¥Á¨ÇÃ·¯½º,20180115,8300,8890,8300,8620,973839,358,14571000
889,A032790,¿¥Á¨ÇÃ·¯½º,20180112,8320,8400,7970,8010,432274,358,14266000
890,A032790,¿¥Á¨ÇÃ·¯½º,20180111,8100,8750,8100,8320,703610,358,14266000
891,A032790,¿¥Á¨ÇÃ·¯½º,20180110,8000,8200,7950,8120,189152,358,14266000
892,A032790,¿¥Á¨ÇÃ·¯½º,20180109,7980,8450,7810,7890,480841,358,14266000
893,A032790,¿¥Á¨ÇÃ·¯½º,20180108,7870,7980,7770,7880,246209,358,14266000
894,A032790,¿¥Á¨ÇÃ·¯½º,20180105,7500,7870,7500,7800,226110,358,14266000
895,A032790,¿¥Á¨ÇÃ·¯½º,20180104,8050,8090,7470,7480,328472,358,14266000
896,A032790,¿¥Á¨ÇÃ·¯½º,20180103,8090,8250,7850,8050,263435,358,14266000
897,A032790,¿¥Á¨ÇÃ·¯½º,20180102,7540,8040,7440,8000,314458,358,14266000
898,A032790,¿¥Á¨ÇÃ·¯½º,20171228,7380,7530,7150,7370,167600,358,14266000
899,A032790,¿¥Á¨ÇÃ·¯½º,20171227,7270,7500,7270,7370,99461,358,14266000
900,A032790,¿¥Á¨ÇÃ·¯½º,20171226,7070,7490,7070,7250,194444,358,14266000
901,A032790,¿¥Á¨ÇÃ·¯½º,20171222,6900,7180,6900,7110,144462,358,14266000
902,A032790,¿¥Á¨ÇÃ·¯½º,20171221,7220,7220,6900,6900,132117,358,14266000
903,A032790,¿¥Á¨ÇÃ·¯½º,20171220,7320,7350,7100,7100,192018,358,14266000
904,A032790,¿¥Á¨ÇÃ·¯½º,20171219,7790,7790,7120,7270,373322,358,14266000
905,A032790,¿¥Á¨ÇÃ·¯½º,20171218,8030,8120,7680,7680,187931,358,14266000
906,A032790,¿¥Á¨ÇÃ·¯½º,20171215,7890,8050,7880,8030,163832,358,14266000
907,A032790,¿¥Á¨ÇÃ·¯½º,20171214,7710,7880,7710,7880,132166,358,14266000
908,A032790,¿¥Á¨ÇÃ·¯½º,20171213,7860,7940,7760,7760,97431,358,14266000
909,A032790,¿¥Á¨ÇÃ·¯½º,20171212,7930,7930,7700,7750,148824,358,14266000
910,A032790,¿¥Á¨ÇÃ·¯½º,20171211,7790,8030,7750,7850,117976,358,14266000
911,A032790,¿¥Á¨ÇÃ·¯½º,20171208,7920,8350,7640,7710,600997,358,14266000
912,A032790,¿¥Á¨ÇÃ·¯½º,20171207,8370,8390,7710,7910,463528,358,14266000
913,A032790,¿¥Á¨ÇÃ·¯½º,20171206,8700,8880,8340,8400,312113,358,14266000
914,A032790,¿¥Á¨ÇÃ·¯½º,20171205,8620,8890,8510,8660,323142,358,14266000
915,A032790,¿¥Á¨ÇÃ·¯½º,20171204,9200,9200,8620,8790,598341,358,14266000
916,A032790,¿¥Á¨ÇÃ·¯½º,20171201,8890,9280,8710,9150,1370358,358,14266000
917,A032790,¿¥Á¨ÇÃ·¯½º,20171130,8340,8930,8080,8650,877268,358,14266000
918,A032790,¿¥Á¨ÇÃ·¯½º,20171129,8220,8350,8090,8240,222150,358,14266000
919,A032790,¿¥Á¨ÇÃ·¯½º,20171128,8590,8780,8200,8200,395837,358,14266000
920,A032790,¿¥Á¨ÇÃ·¯½º,20171127,8990,9120,8590,8590,420844,358,14266000
921,A032790,¿¥Á¨ÇÃ·¯½º,20171124,8880,9480,8810,8830,1215355,358,14266000
922,A032790,¿¥Á¨ÇÃ·¯½º,20171123,8640,9670,8350,8720,2135874,358,14266000
923,A032790,¿¥Á¨ÇÃ·¯½º,20171122,9160,9850,8350,8640,2786167,358,14266000
924,A032790,¿¥Á¨ÇÃ·¯½º,20171121,8470,9930,8230,9050,3491459,358,14266000
925,A032790,¿¥Á¨ÇÃ·¯½º,20171120,8590,8750,8380,8470,678765,358,14266000
926,A032790,¿¥Á¨ÇÃ·¯½º,20171117,8300,8530,8050,8490,797331,358,14266000
927,A032790,¿¥Á¨ÇÃ·¯½º,20171116,7700,8520,7690,8270,2795080,358,14266000
928,A032790,¿¥Á¨ÇÃ·¯½º,20171115,7670,7970,7500,7660,597230,358,14266000
929,A032790,¿¥Á¨ÇÃ·¯½º,20171114,7460,7820,7420,7620,505946,358,14266000
930,A032790,¿¥Á¨ÇÃ·¯½º,20171113,7620,7670,7450,7480,252535,358,14266000
931,A032790,¿¥Á¨ÇÃ·¯½º,20171110,7740,7940,7650,7670,335634,358,14266000
932,A032790,¿¥Á¨ÇÃ·¯½º,20171109,7700,8060,7620,7750,1020497,358,14266000
933,A032790,¿¥Á¨ÇÃ·¯½º,20171108,7980,7980,7520,7700,983194,358,14266000
934,A032790,¿¥Á¨ÇÃ·¯½º,20171107,7260,8530,7180,7910,4549708,358,14266000
935,A032790,¿¥Á¨ÇÃ·¯½º,20171106,7530,7590,7240,7250,266914,358,14266000
936,A032790,¿¥Á¨ÇÃ·¯½º,20171103,7290,7480,7180,7470,474478,358,14266000
937,A032790,¿¥Á¨ÇÃ·¯½º,20171102,7310,7460,7220,7280,175538,358,14266000
938,A032790,¿¥Á¨ÇÃ·¯½º,20171101,7430,7430,7250,7300,161362,358,14266000
939,A032790,¿¥Á¨ÇÃ·¯½º,20171031,7190,7400,7090,7400,197000,358,14266000
940,A032790,¿¥Á¨ÇÃ·¯½º,20171030,7190,7240,7040,7180,160037,358,14266000
941,A032790,¿¥Á¨ÇÃ·¯½º,20171027,7150,7300,7140,7190,163380,358,14266000
942,A032790,¿¥Á¨ÇÃ·¯½º,20171026,7400,7480,7240,7240,254357,358,14266000
943,A032790,¿¥Á¨ÇÃ·¯½º,20171025,7280,7630,7110,7410,789514,358,14266000
944,A032790,¿¥Á¨ÇÃ·¯½º,20171024,7020,8030,6990,7200,2032122,358,14266000
945,A032790,¿¥Á¨ÇÃ·¯½º,20171023,7080,7190,7020,7020,118454,358,14266000
946,A032790,¿¥Á¨ÇÃ·¯½º,20171020,7050,7120,6960,7080,118992,358,14266000
947,A032790,¿¥Á¨ÇÃ·¯½º,20171019,7190,7230,6930,7020,184168,358,14266000
948,A032790,¿¥Á¨ÇÃ·¯½º,20171018,7050,7140,6880,6900,198608,358,14266000
949,A032790,¿¥Á¨ÇÃ·¯½º,20171017,7020,7380,7010,7080,363877,358,14266000
950,A032790,¿¥Á¨ÇÃ·¯½º,20171016,7210,7250,6950,7020,223072,358,14266000
951,A032790,¿¥Á¨ÇÃ·¯½º,20171013,7030,7150,6800,7100,272972,358,14266000
952,A032790,¿¥Á¨ÇÃ·¯½º,20171012,6960,7100,6900,6950,196020,358,14266000
953,A032790,¿¥Á¨ÇÃ·¯½º,20171011,6720,7110,6670,6930,227141,358,14266000
954,A032790,¿¥Á¨ÇÃ·¯½º,20171010,6900,6910,6670,6670,150407,358,14266000
955,A032790,¿¥Á¨ÇÃ·¯½º,20170929,6750,6840,6690,6830,157379,358,14266000
956,A032790,¿¥Á¨ÇÃ·¯½º,20170928,7030,7230,6660,6700,289418,358,14266000
957,A032790,¿¥Á¨ÇÃ·¯½º,20170927,6610,6800,6580,6600,230115,358,14266000
958,A032790,¿¥Á¨ÇÃ·¯½º,20170926,6800,6900,6580,6680,304013,358,14266000
959,A032790,¿¥Á¨ÇÃ·¯½º,20170925,6780,7270,6750,6760,437634,358,14266000
960,A032790,¿¥Á¨ÇÃ·¯½º,20170922,7300,7310,6710,6760,508886,358,14266000
961,A032790,¿¥Á¨ÇÃ·¯½º,20170921,8100,8100,7350,7380,1113070,358,14266000
962,A032790,¿¥Á¨ÇÃ·¯½º,20170920,7340,9420,7270,8120,7544670,358,14266000
963,A032790,¿¥Á¨ÇÃ·¯½º,20170919,6800,7780,6600,7250,2267680,358,14266000
964,A032790,¿¥Á¨ÇÃ·¯½º,20170918,6800,6940,6710,6750,128287,358,14266000
965,A032790,¿¥Á¨ÇÃ·¯½º,20170915,6610,7480,6500,6860,686223,358,14266000
966,A032790,¿¥Á¨ÇÃ·¯½º,20170914,6680,6820,6630,6640,129258,358,14266000
967,A032790,¿¥Á¨ÇÃ·¯½º,20170913,6950,6970,6730,6750,148297,358,14266000
968,A032790,¿¥Á¨ÇÃ·¯½º,20170912,7000,7050,6870,6900,145988,358,14266000
969,A032790,¿¥Á¨ÇÃ·¯½º,20170911,7150,7170,6960,7040,95840,358,14266000
970,A032790,¿¥Á¨ÇÃ·¯½º,20170908,7200,7200,6920,7050,139986,358,14266000
971,A032790,¿¥Á¨ÇÃ·¯½º,20170907,7100,7270,7030,7140,136912,358,14266000
972,A032790,¿¥Á¨ÇÃ·¯½º,20170906,7160,7190,7030,7060,132645,358,14266000
973,A032790,¿¥Á¨ÇÃ·¯½º,20170905,7220,7310,7080,7160,148364,358,14266000
974,A032790,¿¥Á¨ÇÃ·¯½º,20170904,7050,7300,7020,7200,158166,358,14266000
975,A032790,¿¥Á¨ÇÃ·¯½º,20170901,7550,7600,7390,7390,158937,358,14266000
976,A032790,¿¥Á¨ÇÃ·¯½º,20170831,7580,7640,7490,7550,167095,358,14266000
977,A032790,¿¥Á¨ÇÃ·¯½º,20170830,7500,7810,7380,7600,354248,358,14266000
978,A032790,¿¥Á¨ÇÃ·¯½º,20170829,7470,7570,7230,7410,241112,358,14266000
979,A032790,¿¥Á¨ÇÃ·¯½º,20170828,7150,7910,7130,7560,1032268,358,14266000
980,A032790,¿¥Á¨ÇÃ·¯½º,20170825,7180,7200,7010,7150,130200,358,14266000
981,A032790,¿¥Á¨ÇÃ·¯½º,20170824,7330,7340,7140,7150,151111,358,14266000
982,A032790,¿¥Á¨ÇÃ·¯½º,20170823,7230,7430,7230,7260,182881,358,14266000
983,A032790,¿¥Á¨ÇÃ·¯½º,20170822,7120,7460,7090,7270,381077,358,14266000
984,A032790,¿¥Á¨ÇÃ·¯½º,20170821,7150,7220,7060,7120,123118,358,14266000
985,A032790,¿¥Á¨ÇÃ·¯½º,20170818,7070,7130,6960,7110,98412,358,14266000
986,A032790,¿¥Á¨ÇÃ·¯½º,20170817,6880,7250,6880,7070,301313,358,14266000
987,A032790,¿¥Á¨ÇÃ·¯½º,20170816,6920,7040,6830,6870,151219,358,14266000
988,A032790,¿¥Á¨ÇÃ·¯½º,20170814,7030,7140,6920,6930,159179,358,14266000
989,A032790,¿¥Á¨ÇÃ·¯½º,20170811,7290,7290,6880,6910,349141,358,14266000
990,A032790,¿¥Á¨ÇÃ·¯½º,20170810,7520,7660,7290,7330,252127,358,14266000
991,A032790,¿¥Á¨ÇÃ·¯½º,20170809,7830,7850,7510,7570,314412,358,14266000
992,A032790,¿¥Á¨ÇÃ·¯½º,20170808,8040,8250,7780,7850,739307,358,14266000
993,A032790,¿¥Á¨ÇÃ·¯½º,20170807,8180,8190,7720,7770,687913,358,14266000
994,A032790,¿¥Á¨ÇÃ·¯½º,20170804,8490,8600,7990,8090,867801,358,14266000
995,A032790,¿¥Á¨ÇÃ·¯½º,20170803,8010,9400,7690,8330,6349917,358,14266000
996,A032790,¿¥Á¨ÇÃ·¯½º,20170802,7560,8060,7520,7720,672356,358,14266000
997,A032790,¿¥Á¨ÇÃ·¯½º,20170801,7670,7850,7420,7600,351291,358,14266000
998,A032790,¿¥Á¨ÇÃ·¯½º,20170731,7600,7720,7290,7680,322846,358,14266000
999,A032790,¿¥Á¨ÇÃ·¯½º,20170728,7990,8000,7560,7580,474243,358,14238000
1000,A032790,¿¥Á¨ÇÃ·¯½º,20170727,8450,8510,7940,7940,639502,358,14238000
1001,A032790,¿¥Á¨ÇÃ·¯½º,20170726,8870,9350,8400,8500,1320496,358,14238000
1002,A032790,¿¥Á¨ÇÃ·¯½º,20170725,9160,9200,8740,8820,621145,358,14195000
1003,A032790,¿¥Á¨ÇÃ·¯½º,20170724,9110,9740,9010,9020,1663981,358,14195000
1004,A032790,¿¥Á¨ÇÃ·¯½º,20170721,9100,9560,8860,9050,1645603,358,14195000
1005,A032790,¿¥Á¨ÇÃ·¯½º,20170720,9200,10000,9110,9300,2893124,358,14195000
1006,A032790,¿¥Á¨ÇÃ·¯½º,20170719,9350,9750,8730,9100,3217685,358,14195000
1007,A032790,¿¥Á¨ÇÃ·¯½º,20170718,10250,10250,9120,9200,2247466,358,14195000
1008,A032790,¿¥Á¨ÇÃ·¯½º,20170717,9950,10150,9550,10100,2539847,358,14195000
1009,A032790,¿¥Á¨ÇÃ·¯½º,20170714,9840,10550,9200,10300,9719516,358,14195000
1010,A032790,¿¥Á¨ÇÃ·¯½º,20170713,6700,8840,6630,8840,5899435,358,14195000
1011,A032790,¿¥Á¨ÇÃ·¯½º,20170712,7130,7190,6790,6800,235851,358,14195000
1012,A032790,¿¥Á¨ÇÃ·¯½º,20170711,7210,7300,7110,7150,102002,358,14195000
1013,A032790,¿¥Á¨ÇÃ·¯½º,20170710,7210,7920,7080,7200,312840,358,14195000
1014,A032790,¿¥Á¨ÇÃ·¯½º,20170707,7450,7560,7200,7260,239703,358,14195000
1015,A032790,¿¥Á¨ÇÃ·¯½º,20170706,7520,7640,7500,7500,113170,358,14195000
1016,A032790,¿¥Á¨ÇÃ·¯½º,20170705,7460,7830,7460,7580,228806,358,14195000
1017,A032790,¿¥Á¨ÇÃ·¯½º,20170704,7640,7720,7480,7520,172184,358,13706000
1018,A032790,¿¥Á¨ÇÃ·¯½º,20170703,7580,7760,7570,7640,138553,358,13706000
1019,A032790,¿¥Á¨ÇÃ·¯½º,20170630,7490,7950,7370,7690,311496,358,13706000
1020,A032790,¿¥Á¨ÇÃ·¯½º,20170629,7610,7670,7450,7570,146187,358,13060000
1021,A032790,¿¥Á¨ÇÃ·¯½º,20170628,7620,7930,7440,7520,387466,358,13060000
1022,A032790,¿¥Á¨ÇÃ·¯½º,20170627,7690,7940,7450,7520,416249,358,13000000
1023,A032790,¿¥Á¨ÇÃ·¯½º,20170626,8590,8590,7800,7800,717403,358,13000000
1024,A032790,¿¥Á¨ÇÃ·¯½º,20170623,8790,9170,8730,8780,192725,358,13000000
1025,A032790,¿¥Á¨ÇÃ·¯½º,20170622,8900,9740,8800,8920,857118,358,13000000
1026,A032790,¿¥Á¨ÇÃ·¯½º,20170621,9200,9200,8620,8800,292076,358,13000000
1027,A032790,¿¥Á¨ÇÃ·¯½º,20170620,9560,9690,8870,9140,640796,358,13000000
1028,A032790,¿¥Á¨ÇÃ·¯½º,20170619,9660,10050,9500,9560,873134,358,13000000
1029,A032790,¿¥Á¨ÇÃ·¯½º,20170616,9810,9940,9380,9500,949667,358,13000000
1030,A032790,¿¥Á¨ÇÃ·¯½º,20170615,10600,10800,9710,9790,1365160,358,13000000
1031,A032790,¿¥Á¨ÇÃ·¯½º,20170614,11000,11050,10300,10650,974277,358,13000000
1032,A032790,¿¥Á¨ÇÃ·¯½º,20170613,11750,12250,10800,10850,1871113,358,13000000
1033,A032790,¿¥Á¨ÇÃ·¯½º,20170612,12000,12500,11200,11850,1741213,358,13000000
1034,A032790,¿¥Á¨ÇÃ·¯½º,20170609,12550,13150,11150,11550,4139421,358,13000000
1035,A032790,¿¥Á¨ÇÃ·¯½º,20170608,9000,11700,8700,11700,7818631,358,13000000
1036,A032790,¿¥Á¨ÇÃ·¯½º,20170607,7200,7200,7200,7200,0,358,13000000
1037,A032790,¿¥Á¨ÇÃ·¯½º,20170605,7200,7200,7200,7200,0,358,13000000
1038,A032790,¿¥Á¨ÇÃ·¯½º,20170602,7200,7200,7200,7200,0,358,13000000
1039,A032790,¿¥Á¨ÇÃ·¯½º,20170601,7200,7200,7200,7200,0,358,13000000
1040,A032790,¿¥Á¨ÇÃ·¯½º,20170531,7200,7200,7200,7200,0,358,13000000
1041,A032790,¿¥Á¨ÇÃ·¯½º,20170530,7200,7200,7200,7200,0,358,13000000
1042,A032790,¿¥Á¨ÇÃ·¯½º,20170529,7200,7200,7200,7200,0,358,13000000
1043,A032790,¿¥Á¨ÇÃ·¯½º,20170526,7200,7200,7200,7200,0,358,13000000
1044,A032790,¿¥Á¨ÇÃ·¯½º,20170525,7200,7200,7200,7200,0,358,13000000
1045,A032790,¿¥Á¨ÇÃ·¯½º,20170524,7200,7200,7200,7200,0,358,13000000
1046,A032790,¿¥Á¨ÇÃ·¯½º,20170523,7200,7200,7200,7200,0,358,13000000
1047,A032790,¿¥Á¨ÇÃ·¯½º,20170522,7200,7200,7200,7200,0,358,13000000
1048,A032790,¿¥Á¨ÇÃ·¯½º,20170519,7200,7200,7200,7200,0,358,13000000
1049,A032790,¿¥Á¨ÇÃ·¯½º,20170518,7200,7200,7200,7200,0,358,13000000
1050,A032790,¿¥Á¨ÇÃ·¯½º,20170517,7200,7200,7200,7200,0,358,13000000
1051,A032790,¿¥Á¨ÇÃ·¯½º,20170516,7200,7200,7200,7200,0,358,13000000
1052,A032790,¿¥Á¨ÇÃ·¯½º,20170515,7200,7200,7200,7200,0,358,13000000
1053,A032790,¿¥Á¨ÇÃ·¯½º,20170512,7200,7200,7200,7200,0,358,13000000
1054,A032790,¿¥Á¨ÇÃ·¯½º,20170511,7200,7200,7200,7200,0,358,13000000
1055,A032790,¿¥Á¨ÇÃ·¯½º,20170510,7200,7200,7200,7200,0,358,13000000
1056,A032790,¿¥Á¨ÇÃ·¯½º,20170508,7200,7200,7200,7200,0,358,13000000
1057,A032790,¿¥Á¨ÇÃ·¯½º,20170504,7200,7200,7200,7200,0,358,13000000
1058,A032790,¿¥Á¨ÇÃ·¯½º,20170502,7200,7200,7200,7200,0,358,13000000
1059,A032790,¿¥Á¨ÇÃ·¯½º,20170428,7200,7200,7200,7200,0,358,13000000
1060,A032790,¿¥Á¨ÇÃ·¯½º,20170427,7200,7200,7200,7200,0,358,13000000
1061,A032790,¿¥Á¨ÇÃ·¯½º,20170426,7200,7200,7200,7200,0,358,13000000
1062,A032790,¿¥Á¨ÇÃ·¯½º,20170425,7200,7200,7200,7200,0,358,13000000
1063,A032790,¿¥Á¨ÇÃ·¯½º,20170424,7200,7200,7200,7200,0,358,13000000
1064,A032790,¿¥Á¨ÇÃ·¯½º,20170421,7200,7200,7200,7200,0,358,13000000
1065,A032790,¿¥Á¨ÇÃ·¯½º,20170420,7200,7200,7200,7200,0,358,13000000
1066,A032790,¿¥Á¨ÇÃ·¯½º,20170419,7200,7200,7200,7200,0,358,13000000
1067,A032790,¿¥Á¨ÇÃ·¯½º,20170418,7200,7200,7200,7200,0,358,13000000
1068,A032790,¿¥Á¨ÇÃ·¯½º,20170417,7200,7200,7200,7200,0,358,13000000
1069,A032790,¿¥Á¨ÇÃ·¯½º,20170414,7200,7200,7200,7200,0,358,13000000
1070,A032790,¿¥Á¨ÇÃ·¯½º,20170413,7200,7200,7200,7200,0,358,13000000
1071,A032790,¿¥Á¨ÇÃ·¯½º,20170412,7200,7200,7200,7200,0,358,13000000
1072,A032790,¿¥Á¨ÇÃ·¯½º,20170411,7200,7200,7200,7200,0,358,13000000
1073,A032790,¿¥Á¨ÇÃ·¯½º,20170410,7200,7200,7200,7200,0,358,12680000
1074,A032790,¿¥Á¨ÇÃ·¯½º,20170407,7200,7200,7200,7200,0,358,12680000
1075,A032790,¿¥Á¨ÇÃ·¯½º,20170406,7200,7200,7200,7200,0,358,12680000
1076,A032790,¿¥Á¨ÇÃ·¯½º,20170405,7200,7200,7200,7200,0,358,12680000
1077,A032790,¿¥Á¨ÇÃ·¯½º,20170404,7200,7200,7200,7200,0,358,12680000
1078,A032790,¿¥Á¨ÇÃ·¯½º,20170403,7200,7200,7200,7200,0,358,12680000
1079,A032790,¿¥Á¨ÇÃ·¯½º,20170331,7200,7200,7200,7200,0,358,12680000
1080,A032790,¿¥Á¨ÇÃ·¯½º,20170330,7200,7200,7200,7200,0,358,12680000
1081,A032790,¿¥Á¨ÇÃ·¯½º,20170329,7200,7200,7200,7200,0,358,12680000
1082,A032790,¿¥Á¨ÇÃ·¯½º,20170328,7200,7200,7200,7200,0,358,12680000
1083,A032790,¿¥Á¨ÇÃ·¯½º,20170327,7200,7200,7200,7200,0,358,12680000
1084,A032790,¿¥Á¨ÇÃ·¯½º,20170324,7200,7200,7200,7200,0,358,12680000
1085,A032790,¿¥Á¨ÇÃ·¯½º,20170323,7200,7200,7200,7200,0,358,12680000
1086,A032790,¿¥Á¨ÇÃ·¯½º,20170322,7200,7200,7200,7200,0,358,12680000
1087,A032790,¿¥Á¨ÇÃ·¯½º,20170321,7200,7200,7200,7200,0,358,12680000
1088,A032790,¿¥Á¨ÇÃ·¯½º,20170320,7200,7200,7200,7200,0,358,12680000
