,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
919,A033170,½Ã±×³×Æ½½º,20171128,1500,1500,1455,1485,491171,359,85728000
920,A033170,½Ã±×³×Æ½½º,20171127,1500,1530,1470,1485,765310,359,85728000
921,A033170,½Ã±×³×Æ½½º,20171124,1505,1520,1490,1500,614174,359,85728000
922,A033170,½Ã±×³×Æ½½º,20171123,1485,1510,1475,1500,840258,359,85728000
923,A033170,½Ã±×³×Æ½½º,20171122,1490,1505,1455,1480,843583,359,85728000
924,A033170,½Ã±×³×Æ½½º,20171121,1475,1495,1460,1475,593527,359,85728000
925,A033170,½Ã±×³×Æ½½º,20171120,1500,1505,1470,1480,735401,359,85728000
926,A033170,½Ã±×³×Æ½½º,20171117,1425,1515,1425,1490,1200615,359,85728000
927,A033170,½Ã±×³×Æ½½º,20171116,1440,1445,1420,1420,375098,359,85728000
928,A033170,½Ã±×³×Æ½½º,20171115,1470,1475,1420,1435,751319,359,85728000
929,A033170,½Ã±×³×Æ½½º,20171114,1455,1480,1440,1460,702458,359,85728000
930,A033170,½Ã±×³×Æ½½º,20171113,1430,1450,1425,1450,325095,359,85728000
931,A033170,½Ã±×³×Æ½½º,20171110,1425,1440,1415,1435,228494,359,85728000
932,A033170,½Ã±×³×Æ½½º,20171109,1425,1450,1425,1435,226225,359,85728000
933,A033170,½Ã±×³×Æ½½º,20171108,1420,1430,1410,1420,137422,359,85728000
934,A033170,½Ã±×³×Æ½½º,20171107,1445,1445,1415,1430,174891,359,85728000
935,A033170,½Ã±×³×Æ½½º,20171106,1430,1445,1415,1440,142508,359,85728000
936,A033170,½Ã±×³×Æ½½º,20171103,1430,1460,1410,1430,260916,359,85728000
937,A033170,½Ã±×³×Æ½½º,20171102,1460,1470,1420,1430,225443,359,85728000
938,A033170,½Ã±×³×Æ½½º,20171101,1425,1450,1410,1445,326151,359,85728000
939,A033170,½Ã±×³×Æ½½º,20171031,1395,1435,1380,1420,348423,359,85728000
940,A033170,½Ã±×³×Æ½½º,20171030,1410,1410,1380,1395,294483,359,85728000
941,A033170,½Ã±×³×Æ½½º,20171027,1380,1410,1380,1395,258658,359,85728000
942,A033170,½Ã±×³×Æ½½º,20171026,1375,1395,1370,1380,152298,359,85728000
943,A033170,½Ã±×³×Æ½½º,20171025,1380,1390,1375,1385,181859,359,85728000
944,A033170,½Ã±×³×Æ½½º,20171024,1380,1390,1360,1380,135392,359,85728000
945,A033170,½Ã±×³×Æ½½º,20171023,1360,1385,1360,1365,179884,359,85728000
946,A033170,½Ã±×³×Æ½½º,20171020,1370,1385,1350,1360,168413,359,85728000
947,A033170,½Ã±×³×Æ½½º,20171019,1375,1385,1350,1370,306907,359,85728000
948,A033170,½Ã±×³×Æ½½º,20171018,1380,1395,1360,1375,289094,359,85728000
949,A033170,½Ã±×³×Æ½½º,20171017,1365,1410,1360,1380,278830,359,85728000
950,A033170,½Ã±×³×Æ½½º,20171016,1445,1455,1380,1380,598640,359,85728000
951,A033170,½Ã±×³×Æ½½º,20171013,1460,1465,1435,1445,281859,359,85728000
952,A033170,½Ã±×³×Æ½½º,20171012,1455,1470,1435,1460,341527,359,85728000
953,A033170,½Ã±×³×Æ½½º,20171011,1420,1450,1395,1450,345779,359,85728000
954,A033170,½Ã±×³×Æ½½º,20171010,1435,1440,1405,1405,286127,359,85728000
955,A033170,½Ã±×³×Æ½½º,20170929,1405,1425,1405,1420,208013,359,85728000
956,A033170,½Ã±×³×Æ½½º,20170928,1400,1415,1395,1415,64056,359,85728000
957,A033170,½Ã±×³×Æ½½º,20170927,1385,1410,1375,1395,210391,359,85728000
958,A033170,½Ã±×³×Æ½½º,20170926,1325,1395,1325,1385,284845,359,85728000
959,A033170,½Ã±×³×Æ½½º,20170925,1370,1400,1345,1355,381798,359,85728000
960,A033170,½Ã±×³×Æ½½º,20170922,1450,1450,1365,1370,842678,359,85728000
961,A033170,½Ã±×³×Æ½½º,20170921,1450,1465,1420,1425,374157,359,85728000
962,A033170,½Ã±×³×Æ½½º,20170920,1495,1510,1450,1450,645220,359,85728000
963,A033170,½Ã±×³×Æ½½º,20170919,1480,1505,1480,1495,452385,359,85728000
964,A033170,½Ã±×³×Æ½½º,20170918,1485,1490,1470,1480,507391,359,85728000
965,A033170,½Ã±×³×Æ½½º,20170915,1480,1490,1465,1480,352200,359,85728000
966,A033170,½Ã±×³×Æ½½º,20170914,1470,1505,1470,1480,702104,359,85728000
967,A033170,½Ã±×³×Æ½½º,20170913,1475,1480,1460,1465,273263,359,85728000
968,A033170,½Ã±×³×Æ½½º,20170912,1475,1480,1455,1475,743325,359,85728000
969,A033170,½Ã±×³×Æ½½º,20170911,1410,1455,1405,1455,1180019,359,85728000
970,A033170,½Ã±×³×Æ½½º,20170908,1400,1415,1370,1385,285102,359,85728000
971,A033170,½Ã±×³×Æ½½º,20170907,1390,1405,1380,1390,118219,359,85728000
972,A033170,½Ã±×³×Æ½½º,20170906,1415,1415,1380,1390,208935,359,85728000
973,A033170,½Ã±×³×Æ½½º,20170905,1400,1430,1380,1405,340407,359,85728000
974,A033170,½Ã±×³×Æ½½º,20170904,1380,1415,1380,1390,268029,359,85728000
975,A033170,½Ã±×³×Æ½½º,20170901,1430,1435,1410,1425,147786,359,85728000
976,A033170,½Ã±×³×Æ½½º,20170831,1435,1435,1420,1420,116080,359,85728000
977,A033170,½Ã±×³×Æ½½º,20170830,1420,1435,1410,1425,308928,359,85728000
978,A033170,½Ã±×³×Æ½½º,20170829,1430,1435,1405,1425,229402,359,85728000
979,A033170,½Ã±×³×Æ½½º,20170828,1425,1450,1410,1435,596150,359,85728000
980,A033170,½Ã±×³×Æ½½º,20170825,1415,1425,1405,1420,231660,359,85728000
981,A033170,½Ã±×³×Æ½½º,20170824,1390,1460,1390,1410,569067,359,85728000
982,A033170,½Ã±×³×Æ½½º,20170823,1390,1420,1390,1390,207356,359,85728000
983,A033170,½Ã±×³×Æ½½º,20170822,1390,1415,1375,1390,116606,359,85728000
984,A033170,½Ã±×³×Æ½½º,20170821,1380,1390,1360,1385,145799,359,85728000
985,A033170,½Ã±×³×Æ½½º,20170818,1360,1395,1345,1375,177359,359,85728000
986,A033170,½Ã±×³×Æ½½º,20170817,1340,1375,1340,1375,246509,359,85728000
987,A033170,½Ã±×³×Æ½½º,20170816,1315,1345,1315,1345,123527,359,85728000
988,A033170,½Ã±×³×Æ½½º,20170814,1320,1340,1305,1320,348621,359,85728000
989,A033170,½Ã±×³×Æ½½º,20170811,1290,1320,1280,1310,292065,359,85728000
990,A033170,½Ã±×³×Æ½½º,20170810,1360,1370,1280,1315,1109135,359,85728000
991,A033170,½Ã±×³×Æ½½º,20170809,1390,1390,1355,1355,333994,359,85728000
992,A033170,½Ã±×³×Æ½½º,20170808,1380,1390,1365,1390,118422,359,85728000
993,A033170,½Ã±×³×Æ½½º,20170807,1355,1385,1355,1380,104938,359,85728000
994,A033170,½Ã±×³×Æ½½º,20170804,1340,1365,1340,1355,215006,359,85728000
995,A033170,½Ã±×³×Æ½½º,20170803,1385,1390,1335,1340,554511,359,85728000
996,A033170,½Ã±×³×Æ½½º,20170802,1380,1415,1380,1380,178443,359,85728000
997,A033170,½Ã±×³×Æ½½º,20170801,1375,1400,1370,1380,385384,359,85728000
998,A033170,½Ã±×³×Æ½½º,20170731,1415,1420,1360,1385,481896,359,85728000
999,A033170,½Ã±×³×Æ½½º,20170728,1440,1440,1385,1420,621342,359,85728000
1000,A033170,½Ã±×³×Æ½½º,20170727,1430,1440,1415,1430,369907,359,85728000
1001,A033170,½Ã±×³×Æ½½º,20170726,1450,1450,1415,1415,484058,359,85728000
1002,A033170,½Ã±×³×Æ½½º,20170725,1440,1480,1435,1435,554843,359,85728000
1003,A033170,½Ã±×³×Æ½½º,20170724,1465,1480,1455,1460,413117,359,85728000
1004,A033170,½Ã±×³×Æ½½º,20170721,1445,1490,1440,1460,788811,359,85728000
1005,A033170,½Ã±×³×Æ½½º,20170720,1455,1470,1435,1445,379691,359,85728000
1006,A033170,½Ã±×³×Æ½½º,20170719,1450,1455,1430,1450,384625,359,85728000
1007,A033170,½Ã±×³×Æ½½º,20170718,1430,1450,1420,1445,328703,359,85728000
1008,A033170,½Ã±×³×Æ½½º,20170717,1430,1445,1415,1420,325463,359,85728000
1009,A033170,½Ã±×³×Æ½½º,20170714,1440,1460,1415,1415,572111,359,85728000
1010,A033170,½Ã±×³×Æ½½º,20170713,1425,1445,1425,1440,358522,359,85728000
1011,A033170,½Ã±×³×Æ½½º,20170712,1435,1455,1425,1425,475095,359,85728000
1012,A033170,½Ã±×³×Æ½½º,20170711,1425,1485,1415,1440,1509846,359,85728000
1013,A033170,½Ã±×³×Æ½½º,20170710,1460,1470,1425,1425,572120,359,85728000
1014,A033170,½Ã±×³×Æ½½º,20170707,1470,1485,1455,1465,510054,359,85728000
1015,A033170,½Ã±×³×Æ½½º,20170706,1475,1490,1465,1480,599580,359,85728000
1016,A033170,½Ã±×³×Æ½½º,20170705,1460,1490,1455,1465,590055,359,85728000
1017,A033170,½Ã±×³×Æ½½º,20170704,1470,1530,1450,1460,2103962,359,85728000
1018,A033170,½Ã±×³×Æ½½º,20170703,1505,1520,1475,1475,942724,359,85728000
1019,A033170,½Ã±×³×Æ½½º,20170630,1480,1525,1470,1480,1116771,359,85728000
1020,A033170,½Ã±×³×Æ½½º,20170629,1505,1515,1480,1490,872599,359,85728000
1021,A033170,½Ã±×³×Æ½½º,20170628,1525,1535,1490,1500,1965880,359,85728000
1022,A033170,½Ã±×³×Æ½½º,20170627,1440,1540,1440,1535,5332646,359,85728000
1023,A033170,½Ã±×³×Æ½½º,20170626,1445,1445,1415,1435,359154,359,85728000
1024,A033170,½Ã±×³×Æ½½º,20170623,1420,1445,1410,1420,231736,359,85728000
1025,A033170,½Ã±×³×Æ½½º,20170622,1420,1430,1405,1410,369699,359,85728000
1026,A033170,½Ã±×³×Æ½½º,20170621,1450,1455,1415,1420,560128,359,85728000
1027,A033170,½Ã±×³×Æ½½º,20170620,1445,1480,1440,1450,1215528,359,85728000
1028,A033170,½Ã±×³×Æ½½º,20170619,1430,1460,1425,1440,849756,359,85728000
1029,A033170,½Ã±×³×Æ½½º,20170616,1445,1445,1410,1430,569829,359,85728000
1030,A033170,½Ã±×³×Æ½½º,20170615,1455,1455,1420,1445,833082,359,85728000
1031,A033170,½Ã±×³×Æ½½º,20170614,1410,1510,1400,1460,4787551,359,85728000
1032,A033170,½Ã±×³×Æ½½º,20170613,1410,1415,1395,1410,260427,359,85728000
1033,A033170,½Ã±×³×Æ½½º,20170612,1425,1440,1400,1410,233019,359,85728000
1034,A033170,½Ã±×³×Æ½½º,20170609,1410,1450,1405,1425,470739,359,85728000
1035,A033170,½Ã±×³×Æ½½º,20170608,1425,1425,1400,1415,164937,359,85728000
1036,A033170,½Ã±×³×Æ½½º,20170607,1430,1430,1400,1420,276742,359,85728000
1037,A033170,½Ã±×³×Æ½½º,20170605,1430,1455,1415,1420,399098,359,85728000
1038,A033170,½Ã±×³×Æ½½º,20170602,1415,1430,1405,1430,436457,359,85728000
1039,A033170,½Ã±×³×Æ½½º,20170601,1410,1420,1390,1405,308016,359,85728000
1040,A033170,½Ã±×³×Æ½½º,20170531,1400,1430,1390,1405,404156,359,85728000
1041,A033170,½Ã±×³×Æ½½º,20170530,1365,1395,1360,1395,361136,359,85728000
1042,A033170,½Ã±×³×Æ½½º,20170529,1385,1385,1365,1365,250588,359,85728000
1043,A033170,½Ã±×³×Æ½½º,20170526,1370,1380,1360,1375,264774,359,85728000
1044,A033170,½Ã±×³×Æ½½º,20170525,1400,1400,1355,1365,486990,359,85728000
1045,A033170,½Ã±×³×Æ½½º,20170524,1410,1410,1375,1390,328035,359,85728000
1046,A033170,½Ã±×³×Æ½½º,20170523,1405,1415,1395,1405,328997,359,85728000
1047,A033170,½Ã±×³×Æ½½º,20170522,1410,1415,1385,1395,233319,359,85728000
1048,A033170,½Ã±×³×Æ½½º,20170519,1365,1395,1365,1395,299365,359,85728000
1049,A033170,½Ã±×³×Æ½½º,20170518,1365,1385,1360,1370,310107,359,85728000
1050,A033170,½Ã±×³×Æ½½º,20170517,1365,1385,1360,1380,223521,359,85728000
1051,A033170,½Ã±×³×Æ½½º,20170516,1400,1410,1365,1370,702423,359,85728000
1052,A033170,½Ã±×³×Æ½½º,20170515,1435,1445,1405,1405,410878,359,85728000
1053,A033170,½Ã±×³×Æ½½º,20170512,1440,1445,1415,1420,421931,359,85728000
1054,A033170,½Ã±×³×Æ½½º,20170511,1420,1440,1410,1425,495868,359,85728000
1055,A033170,½Ã±×³×Æ½½º,20170510,1375,1495,1365,1425,2991510,359,85728000
1056,A033170,½Ã±×³×Æ½½º,20170508,1345,1410,1340,1375,989166,359,85728000
1057,A033170,½Ã±×³×Æ½½º,20170504,1335,1350,1335,1345,133628,359,85728000
1058,A033170,½Ã±×³×Æ½½º,20170502,1350,1360,1330,1340,447275,359,85728000
1059,A033170,½Ã±×³×Æ½½º,20170428,1390,1390,1350,1360,315329,359,85728000
1060,A033170,½Ã±×³×Æ½½º,20170427,1370,1395,1370,1380,416551,359,85728000
1061,A033170,½Ã±×³×Æ½½º,20170426,1355,1380,1350,1370,367007,359,85728000
1062,A033170,½Ã±×³×Æ½½º,20170425,1350,1360,1340,1345,397745,359,85728000
1063,A033170,½Ã±×³×Æ½½º,20170424,1370,1375,1340,1350,499926,359,85728000
1064,A033170,½Ã±×³×Æ½½º,20170421,1395,1395,1365,1365,253287,359,85728000
1065,A033170,½Ã±×³×Æ½½º,20170420,1385,1400,1375,1380,444709,359,85728000
1066,A033170,½Ã±×³×Æ½½º,20170419,1365,1390,1360,1370,399194,359,85728000
1067,A033170,½Ã±×³×Æ½½º,20170418,1350,1370,1350,1365,338087,359,85728000
1068,A033170,½Ã±×³×Æ½½º,20170417,1345,1365,1340,1350,304548,359,85728000
1069,A033170,½Ã±×³×Æ½½º,20170414,1360,1360,1340,1345,176127,359,85728000
1070,A033170,½Ã±×³×Æ½½º,20170413,1355,1375,1340,1350,257909,359,85728000
1071,A033170,½Ã±×³×Æ½½º,20170412,1380,1380,1350,1355,195403,359,85728000
1072,A033170,½Ã±×³×Æ½½º,20170411,1345,1370,1345,1360,210083,359,85728000
1073,A033170,½Ã±×³×Æ½½º,20170410,1395,1405,1335,1345,682243,359,85728000
1074,A033170,½Ã±×³×Æ½½º,20170407,1405,1410,1390,1400,273388,359,85728000
1075,A033170,½Ã±×³×Æ½½º,20170406,1420,1425,1390,1405,241276,359,85728000
1076,A033170,½Ã±×³×Æ½½º,20170405,1400,1425,1395,1425,211530,359,85728000
1077,A033170,½Ã±×³×Æ½½º,20170404,1385,1430,1385,1395,408885,359,85728000
1078,A033170,½Ã±×³×Æ½½º,20170403,1365,1390,1360,1385,279967,359,85728000
1079,A033170,½Ã±×³×Æ½½º,20170331,1350,1385,1350,1355,527698,359,85728000
1080,A033170,½Ã±×³×Æ½½º,20170330,1355,1370,1335,1340,470608,359,85728000
1081,A033170,½Ã±×³×Æ½½º,20170329,1370,1380,1350,1360,372714,359,85728000
1082,A033170,½Ã±×³×Æ½½º,20170328,1365,1380,1355,1370,411514,359,85728000
1083,A033170,½Ã±×³×Æ½½º,20170327,1400,1400,1355,1365,310929,359,85728000
1084,A033170,½Ã±×³×Æ½½º,20170324,1415,1420,1385,1390,519254,359,85728000
1085,A033170,½Ã±×³×Æ½½º,20170323,1440,1440,1410,1420,259721,359,85728000
1086,A033170,½Ã±×³×Æ½½º,20170322,1420,1445,1415,1430,283238,359,85728000
1087,A033170,½Ã±×³×Æ½½º,20170321,1435,1450,1425,1430,256827,359,85728000
1088,A033170,½Ã±×³×Æ½½º,20170320,1460,1460,1435,1440,313428,359,85728000
1089,A033170,½Ã±×³×Æ½½º,20170317,1460,1465,1440,1450,427865,359,85728000
1090,A033170,½Ã±×³×Æ½½º,20170316,1440,1480,1435,1460,762761,359,85728000
1091,A033170,½Ã±×³×Æ½½º,20170315,1450,1480,1430,1430,600295,359,85728000
1092,A033170,½Ã±×³×Æ½½º,20170314,1430,1450,1425,1445,383923,359,85728000
1093,A033170,½Ã±×³×Æ½½º,20170313,1415,1435,1410,1430,443986,359,85728000
1094,A033170,½Ã±×³×Æ½½º,20170310,1405,1430,1390,1420,380471,359,85728000
1095,A033170,½Ã±×³×Æ½½º,20170309,1425,1430,1395,1405,294822,359,85728000
1096,A033170,½Ã±×³×Æ½½º,20170308,1440,1440,1405,1410,227540,359,85728000
1097,A033170,½Ã±×³×Æ½½º,20170307,1410,1460,1410,1420,252172,359,85728000
1098,A033170,½Ã±×³×Æ½½º,20170306,1390,1470,1380,1405,437364,359,85728000
1099,A033170,½Ã±×³×Æ½½º,20170303,1435,1445,1395,1400,671148,359,85728000
1100,A033170,½Ã±×³×Æ½½º,20170302,1460,1475,1435,1445,193503,359,85728000
1101,A033170,½Ã±×³×Æ½½º,20170228,1440,1465,1440,1460,139428,359,85728000
1102,A033170,½Ã±×³×Æ½½º,20170227,1470,1470,1430,1440,515967,359,85728000
1103,A033170,½Ã±×³×Æ½½º,20170224,1475,1490,1455,1470,668960,359,85728000
1104,A033170,½Ã±×³×Æ½½º,20170223,1510,1525,1490,1495,591010,359,85728000
1105,A033170,½Ã±×³×Æ½½º,20170222,1530,1530,1510,1515,260001,359,85728000
1106,A033170,½Ã±×³×Æ½½º,20170221,1550,1550,1520,1525,505663,359,85728000
1107,A033170,½Ã±×³×Æ½½º,20170220,1515,1540,1505,1540,498700,359,85728000
1108,A033170,½Ã±×³×Æ½½º,20170217,1505,1515,1495,1510,230212,359,85728000
1109,A033170,½Ã±×³×Æ½½º,20170216,1495,1515,1495,1505,187207,359,85728000
1110,A033170,½Ã±×³×Æ½½º,20170215,1495,1505,1490,1500,315787,359,85728000
1111,A033170,½Ã±×³×Æ½½º,20170214,1495,1515,1485,1500,350528,359,85728000
1112,A033170,½Ã±×³×Æ½½º,20170213,1535,1555,1490,1495,678592,359,85728000
1113,A033170,½Ã±×³×Æ½½º,20170210,1575,1585,1540,1545,566272,359,85728000
1114,A033170,½Ã±×³×Æ½½º,20170209,1575,1590,1550,1575,316627,359,85728000
1115,A033170,½Ã±×³×Æ½½º,20170208,1535,1570,1515,1570,399745,359,85728000
1116,A033170,½Ã±×³×Æ½½º,20170207,1550,1575,1520,1530,407528,359,85728000
1117,A033170,½Ã±×³×Æ½½º,20170206,1550,1585,1535,1545,785796,359,85728000
1118,A033170,½Ã±×³×Æ½½º,20170203,1530,1590,1530,1545,551075,359,85728000
1119,A033170,½Ã±×³×Æ½½º,20170202,1575,1575,1520,1540,496881,359,85728000
1120,A033170,½Ã±×³×Æ½½º,20170201,1525,1575,1520,1575,557144,359,85728000
1121,A033170,½Ã±×³×Æ½½º,20170131,1530,1550,1505,1525,434845,359,85728000
1122,A033170,½Ã±×³×Æ½½º,20170126,1500,1550,1500,1525,617279,359,85728000
1123,A033170,½Ã±×³×Æ½½º,20170125,1460,1520,1455,1485,848876,359,85728000
1124,A033170,½Ã±×³×Æ½½º,20170124,1445,1470,1425,1460,384631,359,85728000
1125,A033170,½Ã±×³×Æ½½º,20170123,1465,1495,1440,1440,753874,359,85728000
1126,A033170,½Ã±×³×Æ½½º,20170120,1485,1500,1475,1480,477914,359,85728000
1127,A033170,½Ã±×³×Æ½½º,20170119,1535,1535,1465,1475,1533566,359,85728000
1128,A033170,½Ã±×³×Æ½½º,20170118,1550,1570,1510,1515,750594,359,85728000
1129,A033170,½Ã±×³×Æ½½º,20170117,1540,1580,1540,1550,662270,359,85728000
1130,A033170,½Ã±×³×Æ½½º,20170116,1610,1615,1555,1555,957960,359,85728000
1131,A033170,½Ã±×³×Æ½½º,20170113,1625,1635,1605,1615,744090,359,85728000
1132,A033170,½Ã±×³×Æ½½º,20170112,1615,1660,1600,1635,2576603,359,85728000
1133,A033170,½Ã±×³×Æ½½º,20170111,1580,1610,1580,1600,1012444,359,85728000
1134,A033170,½Ã±×³×Æ½½º,20170110,1595,1605,1570,1575,727830,359,85728000
1135,A033170,½Ã±×³×Æ½½º,20170109,1585,1640,1580,1590,2438928,359,85728000
1136,A033170,½Ã±×³×Æ½½º,20170106,1550,1585,1545,1575,1238384,359,85728000
1137,A033170,½Ã±×³×Æ½½º,20170105,1600,1600,1545,1555,1174675,359,85728000
1138,A033170,½Ã±×³×Æ½½º,20170104,1595,1600,1580,1585,728515,359,85728000
1139,A033170,½Ã±×³×Æ½½º,20170103,1570,1605,1550,1585,1917670,359,85728000
1140,A033170,½Ã±×³×Æ½½º,20170102,1570,1570,1545,1560,481500,359,85728000
1141,A033170,½Ã±×³×Æ½½º,20161229,1540,1560,1520,1560,621973,359,85728000
1142,A033170,½Ã±×³×Æ½½º,20161228,1540,1565,1525,1530,863547,359,85728000
1143,A033170,½Ã±×³×Æ½½º,20161227,1535,1565,1530,1540,415902,359,85728000
1144,A033170,½Ã±×³×Æ½½º,20161226,1585,1605,1535,1535,1321977,359,85728000
1145,A033170,½Ã±×³×Æ½½º,20161223,1535,1580,1535,1570,989140,359,85728000
1146,A033170,½Ã±×³×Æ½½º,20161222,1525,1555,1520,1535,782447,359,85728000
1147,A033170,½Ã±×³×Æ½½º,20161221,1540,1555,1520,1520,557337,359,85728000
1148,A033170,½Ã±×³×Æ½½º,20161220,1530,1550,1515,1525,682657,359,85728000
1149,A033170,½Ã±×³×Æ½½º,20161219,1535,1555,1505,1515,730057,359,85728000
1150,A033170,½Ã±×³×Æ½½º,20161216,1545,1580,1525,1535,1014993,359,85728000
1151,A033170,½Ã±×³×Æ½½º,20161215,1500,1555,1490,1550,1291557,359,85728000
1152,A033170,½Ã±×³×Æ½½º,20161214,1520,1670,1505,1515,3842154,359,85728000
1153,A033170,½Ã±×³×Æ½½º,20161213,1480,1500,1470,1500,417283,359,85728000
1154,A033170,½Ã±×³×Æ½½º,20161212,1480,1505,1465,1470,523233,359,85728000
1155,A033170,½Ã±×³×Æ½½º,20161209,1445,1585,1440,1465,2418832,359,85728000
1156,A033170,½Ã±×³×Æ½½º,20161208,1455,1465,1430,1445,205254,359,85728000
1157,A033170,½Ã±×³×Æ½½º,20161207,1440,1470,1420,1440,465821,359,85728000
1158,A033170,½Ã±×³×Æ½½º,20161206,1405,1445,1405,1425,273025,359,85728000
1159,A033170,½Ã±×³×Æ½½º,20161205,1410,1455,1405,1405,344885,359,85728000
1160,A033170,½Ã±×³×Æ½½º,20161202,1420,1460,1415,1420,284327,359,85728000
1161,A033170,½Ã±×³×Æ½½º,20161201,1460,1460,1390,1420,319034,359,85728000
1162,A033170,½Ã±×³×Æ½½º,20161130,1420,1475,1410,1455,352897,359,85728000
1163,A033170,½Ã±×³×Æ½½º,20161129,1430,1435,1405,1420,419815,359,85728000
1164,A033170,½Ã±×³×Æ½½º,20161128,1430,1450,1415,1425,373308,359,85728000
1165,A033170,½Ã±×³×Æ½½º,20161125,1405,1440,1405,1430,384757,359,85728000
1166,A033170,½Ã±×³×Æ½½º,20161124,1415,1435,1375,1415,715377,359,85728000
1167,A033170,½Ã±×³×Æ½½º,20161123,1500,1510,1415,1415,2366970,359,85728000
1168,A033170,½Ã±×³×Æ½½º,20161122,1510,1560,1510,1535,469625,359,85728000
1169,A033170,½Ã±×³×Æ½½º,20161121,1555,1565,1485,1505,776583,359,85728000
1170,A033170,½Ã±×³×Æ½½º,20161118,1635,1635,1555,1555,858606,359,85728000
1171,A033170,½Ã±×³×Æ½½º,20161117,1590,1625,1575,1605,822711,359,85728000
1172,A033170,½Ã±×³×Æ½½º,20161116,1600,1625,1590,1600,757836,359,85728000
1173,A033170,½Ã±×³×Æ½½º,20161115,1685,1690,1560,1585,3170203,359,85728000
1174,A033170,½Ã±×³×Æ½½º,20161114,1865,1900,1675,1690,5982705,359,85728000
1175,A033170,½Ã±×³×Æ½½º,20161111,1815,1880,1800,1870,1013633,359,85728000
1176,A033170,½Ã±×³×Æ½½º,20161110,1795,1820,1765,1805,622360,359,85728000
1177,A033170,½Ã±×³×Æ½½º,20161109,1825,1870,1660,1740,1703152,359,85728000
1178,A033170,½Ã±×³×Æ½½º,20161108,1840,1860,1800,1815,588651,359,85728000
1179,A033170,½Ã±×³×Æ½½º,20161107,1820,1855,1805,1835,455992,359,85728000
1180,A033170,½Ã±×³×Æ½½º,20161104,1775,1820,1745,1820,374622,359,85728000
1181,A033170,½Ã±×³×Æ½½º,20161103,1745,1820,1710,1765,636998,359,85728000
1182,A033170,½Ã±×³×Æ½½º,20161102,1815,1815,1725,1725,760148,359,85728000
1183,A033170,½Ã±×³×Æ½½º,20161101,1740,1835,1740,1795,620256,359,85728000
1184,A033170,½Ã±×³×Æ½½º,20161031,1800,1860,1745,1760,1192247,359,85728000
1185,A033170,½Ã±×³×Æ½½º,20161028,1800,1830,1795,1800,231230,359,85728000
1186,A033170,½Ã±×³×Æ½½º,20161027,1740,1825,1715,1820,464408,359,85728000
1187,A033170,½Ã±×³×Æ½½º,20161026,1735,1810,1690,1770,1074064,359,85728000
1188,A033170,½Ã±×³×Æ½½º,20161025,1770,1780,1690,1735,753038,359,85728000
1189,A033170,½Ã±×³×Æ½½º,20161024,1760,1820,1755,1755,888297,359,85728000
1190,A033170,½Ã±×³×Æ½½º,20161021,1810,1840,1730,1745,1233718,359,85728000
1191,A033170,½Ã±×³×Æ½½º,20161020,1930,1935,1790,1805,2328159,359,85728000
1192,A033170,½Ã±×³×Æ½½º,20161019,1865,2040,1865,1925,7590653,359,85728000
1193,A033170,½Ã±×³×Æ½½º,20161018,1820,1870,1815,1860,346642,359,85728000
1194,A033170,½Ã±×³×Æ½½º,20161017,1830,1865,1805,1835,484492,359,85728000
1195,A033170,½Ã±×³×Æ½½º,20161014,1805,1845,1800,1835,589434,359,85728000
1196,A033170,½Ã±×³×Æ½½º,20161013,1850,1875,1780,1800,760125,359,85728000
1197,A033170,½Ã±×³×Æ½½º,20161012,1810,1890,1810,1840,1019041,359,85728000
1198,A033170,½Ã±×³×Æ½½º,20161011,1890,1910,1800,1805,1189971,359,85728000
1199,A033170,½Ã±×³×Æ½½º,20161010,1915,1970,1865,1885,1032500,359,85728000
1200,A033170,½Ã±×³×Æ½½º,20161007,1960,1970,1880,1880,1928591,359,85728000
1201,A033170,½Ã±×³×Æ½½º,20161006,1985,2070,1960,1975,2933819,359,85728000
1202,A033170,½Ã±×³×Æ½½º,20161005,1935,1975,1915,1965,1478135,359,85728000
1203,A033170,½Ã±×³×Æ½½º,20161004,1890,2055,1885,1930,5239511,359,85728000
1204,A033170,½Ã±×³×Æ½½º,20160930,1895,1990,1880,1900,3616775,359,85728000
1205,A033170,½Ã±×³×Æ½½º,20160929,1890,1950,1885,1890,934164,359,85728000
1206,A033170,½Ã±×³×Æ½½º,20160928,1905,1920,1845,1890,1011175,359,85728000
1207,A033170,½Ã±×³×Æ½½º,20160927,1915,1945,1895,1905,1043548,359,85728000
1208,A033170,½Ã±×³×Æ½½º,20160926,1890,1995,1850,1945,2819979,359,85728000
1209,A033170,½Ã±×³×Æ½½º,20160923,1860,1940,1835,1885,1867167,359,85728000
1210,A033170,½Ã±×³×Æ½½º,20160922,1905,1920,1840,1840,1882589,359,85728000
1211,A033170,½Ã±×³×Æ½½º,20160921,1775,1925,1775,1925,3573781,359,85728000
1212,A033170,½Ã±×³×Æ½½º,20160920,1835,1930,1755,1775,3818614,359,85728000
1213,A033170,½Ã±×³×Æ½½º,20160919,1780,1825,1765,1810,1237256,359,85728000
