,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
782,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180622,30093,31762,29770,30739,32708,007,340000
783,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180621,32139,32515,30470,30793,32154,007,340000
784,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180620,31008,33215,30524,31170,39635,007,340000
785,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180619,33161,34130,30739,31546,64913,007,340000
786,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180618,31116,34561,29232,31977,196008,007,340000
787,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180615,30577,33592,29393,30362,102989,007,340000
788,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180614,26594,35746,26486,31869,444043,007,340000
789,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180612,27724,31654,26378,27724,137075,007,340000
790,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180611,27455,28962,25840,27347,77654,007,340000
791,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180608,29824,29824,27509,27778,45070,007,340000
792,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180607,30147,32192,28532,29985,90456,007,340000
793,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180605,29447,34938,27078,30039,301371,007,340000
794,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180604,31116,32515,28962,29447,59100,007,340000
795,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180601,32462,34507,29662,30631,128319,007,340000
796,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180531,34992,39191,32085,32838,216612,007,340000
797,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180530,37899,39514,32300,33592,183931,007,340000
798,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180529,43067,46028,37845,37899,213433,007,340000
799,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180528,38922,52757,36822,44036,582441,007,340000
800,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180525,36822,44628,36069,44628,615008,007,340000
801,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180524,57602,58141,33484,34346,663078,007,340000
802,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180523,44090,46082,43336,46082,107092,007,340000
803,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180521,35476,35476,35476,35476,51794,007,340000
804,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180518,27294,27294,27294,27294,47584,007,340000
805,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180517,19595,23256,18895,20995,216750,007,340000
806,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180516,17496,23148,17442,18465,176626,007,340000
807,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180515,19972,20241,18088,18088,17204,007,340000
808,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180514,19434,20995,19165,19972,25966,007,340000
809,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180511,18842,19218,18034,18734,26939,007,340000
810,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180510,19003,19003,17496,18142,13217,007,340000
811,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180509,18034,18842,17496,18519,33649,007,340000
812,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180508,16580,19380,16527,17657,47554,007,340000
813,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180504,16527,16634,16150,16580,4053,007,340000
814,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180503,16688,16688,15934,15934,919,007,340000
815,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180502,16688,16688,15934,16419,853,007,340000
816,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180430,17119,17119,16257,16311,1441,007,340000
817,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180427,16634,16634,16311,16580,6004,007,340000
818,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180426,16634,16634,16096,16473,608,007,340000
819,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180425,16150,16257,15558,16204,1527,007,340000
820,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180424,15881,16473,15665,15827,880,007,340000
821,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180423,15288,15827,15181,15773,2745,007,340000
822,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180420,15127,15181,14858,15181,1266,007,340000
823,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180419,15127,15181,14912,15127,656,007,340000
824,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180418,15181,15181,14858,15127,622,007,340000
825,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180417,15181,15181,14858,15127,1230,007,340000
826,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180416,15235,15235,14858,15235,1887,007,340000
827,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180413,15181,15181,14912,15181,925,007,340000
828,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180412,15181,15235,14858,15181,732,007,340000
829,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180411,15342,15342,14804,15181,3383,007,340000
830,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180410,15504,15504,15019,15235,599,007,340000
831,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180409,15988,15988,15073,15450,1138,007,340000
832,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180406,15611,15611,15181,15558,628,007,340000
833,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180405,15504,15558,15181,15396,705,007,340000
834,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180404,15773,15773,15288,15288,1134,007,340000
835,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180403,15988,15988,15235,15665,1861,007,340000
836,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180402,16365,16419,15288,15773,2800,007,340000
837,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180330,16419,16419,16150,16365,451,007,340000
838,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180329,16957,16957,16204,16204,697,007,340000
839,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180328,16796,16796,16527,16634,250,007,340000
840,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180327,16580,16957,16311,16634,585,007,340000
841,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180326,16257,16580,16257,16580,216,007,340000
842,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180323,16742,16742,15934,16634,1634,007,340000
843,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180322,16688,16903,16473,16634,1504,007,340000
844,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180321,17226,17226,15934,16688,2743,007,340000
845,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180320,17119,17334,16903,17173,2572,007,340000
846,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180319,17550,17550,17119,17334,1407,007,340000
847,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180316,17334,17550,16957,17496,4060,007,340000
848,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180315,16903,18519,16796,16903,15335,007,340000
849,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180314,16957,16957,16527,16903,1677,007,340000
850,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180313,17280,17280,16850,16850,2482,007,340000
851,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180312,17119,17119,16903,17065,2696,007,340000
852,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180309,17065,17442,16903,16903,1638,007,340000
853,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180308,17119,17173,16850,17065,1885,007,340000
854,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180307,17173,17226,16903,17119,1021,007,340000
855,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180306,17119,17334,16634,17173,1249,007,340000
856,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180305,17926,17926,17065,17173,3011,007,340000
857,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180302,17657,18680,17280,17603,13803,007,340000
858,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180228,17280,17280,17011,17280,1421,007,340000
859,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180227,17334,17334,17226,17226,290,007,340000
860,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180226,17442,17442,17011,17226,1470,007,340000
861,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180223,17280,17388,17119,17388,2125,007,340000
862,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180222,17496,17496,17011,17280,2217,007,340000
863,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180221,17388,17603,17065,17334,1233,007,340000
864,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180220,17388,17819,17065,17173,3034,007,340000
865,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180219,17442,17442,16957,17388,184,007,340000
866,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180214,17657,17657,17011,17334,2927,007,340000
867,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180213,17334,17603,17334,17388,121,007,340000
868,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180212,17657,17657,16850,17119,1766,007,340000
869,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180209,17065,17603,17065,17388,1178,007,340000
870,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180208,17334,17603,17119,17603,1447,007,340000
871,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180207,17173,17334,17011,17226,2234,007,340000
872,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180206,17496,17496,16473,17119,2524,007,340000
873,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180205,17496,17657,17334,17550,1376,007,340000
874,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180202,18142,18142,17226,17657,3416,007,340000
875,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180201,18626,18626,18034,18142,4308,007,340000
876,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180131,18142,18142,17765,18034,617,007,340000
877,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180130,18196,18196,17711,17873,860,007,340000
878,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180129,18303,18303,17873,17980,379,007,340000
879,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180126,17926,18895,17765,17926,6987,007,340000
880,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180125,17657,19380,17657,17926,10409,007,340000
881,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180124,17657,17657,17334,17496,579,007,340000
882,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180123,17657,17765,17334,17496,1190,007,340000
883,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180122,17119,17765,16957,17550,3157,007,340000
884,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180119,16850,17226,16850,17011,1372,007,340000
885,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180118,17388,17388,16688,17226,2650,007,340000
886,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180117,17603,17603,16473,17226,2537,007,340000
887,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180116,17442,17603,17226,17603,822,007,340000
888,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180115,17603,17657,17226,17496,1226,007,340000
889,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180112,17819,17819,17388,17603,1036,007,340000
890,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180111,17765,17765,17334,17657,1548,007,340000
891,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180110,17603,17711,17388,17711,1499,007,340000
892,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180109,17657,17657,17388,17657,768,007,340000
893,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180108,17765,17765,17334,17657,1876,007,340000
894,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180105,17819,17873,17496,17603,3538,007,340000
895,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180104,17765,17765,17603,17765,740,007,340000
896,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180103,17496,17819,17442,17603,2867,007,340000
897,A004545,±ú²ýÇÑ³ª¶ó¿ì,20180102,17980,17980,17226,17819,3088,007,340000
898,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171228,17926,17926,17603,17819,720,007,340000
899,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171227,17819,17819,17388,17711,1308,007,340000
900,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171226,17926,17926,17550,17711,455,007,340000
901,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171222,17765,17765,17388,17657,1916,007,340000
902,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171221,17873,17873,17388,17496,3109,007,340000
903,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171220,18142,18142,17442,17873,808,007,340000
904,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171219,18842,18842,17603,17711,7983,007,340000
905,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171218,18734,18734,18303,18519,3263,007,340000
906,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171215,18626,18626,17926,18303,2529,007,340000
907,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171214,18788,18788,18088,18411,2039,007,340000
908,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171213,18680,18734,18411,18411,1729,007,340000
909,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171212,18519,18519,18249,18465,769,007,340000
910,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171211,18519,18519,18196,18519,1117,007,340000
911,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171208,18734,18788,18303,18519,3122,007,340000
912,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171207,18357,18842,18249,18519,3983,007,340000
913,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171206,18519,19326,18411,18680,4801,007,340000
914,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171205,18734,18842,18357,18572,3678,007,340000
915,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171204,18303,18572,18303,18572,3640,007,340000
916,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171201,19003,19003,18303,18411,10888,007,340000
917,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171130,19111,19272,18572,18572,9649,007,340000
918,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171129,19003,20134,18465,18949,23119,007,340000
919,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171128,19272,19864,18895,18949,52686,007,340000
920,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171127,23471,24225,19972,19972,242583,007,340000
921,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171124,18249,18842,18088,18788,18274,007,340000
922,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171123,18196,18357,17873,18249,642,007,340000
923,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171122,18734,18949,18088,18088,5890,007,340000
924,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171121,18734,18842,18303,18303,1213,007,340000
925,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171120,18249,18572,17926,18519,2847,007,340000
926,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171117,18303,18572,18196,18519,1114,007,340000
927,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171116,18411,18411,18034,18249,998,007,340000
928,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171115,18788,18788,18303,18465,1448,007,340000
929,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171114,18626,18626,18303,18572,1633,007,340000
930,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171113,18842,18842,18465,18626,505,007,340000
931,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171110,18842,18842,18411,18680,2899,007,340000
932,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171109,18411,18734,18303,18680,5027,007,340000
933,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171108,18895,18895,18196,18196,2053,007,340000
934,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171107,19165,19165,18465,18734,1503,007,340000
935,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171106,19057,19111,18788,18895,586,007,340000
936,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171103,18949,19326,18680,19057,2896,007,340000
937,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171102,18572,19326,18519,18949,11702,007,340000
938,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171101,18519,18626,18196,18465,1292,007,340000
939,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171031,18303,18519,18088,18519,5016,007,340000
940,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171030,18357,18411,18088,18196,821,007,340000
941,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171027,18357,18465,18088,18142,1434,007,340000
942,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171026,18088,18411,18088,18196,610,007,340000
943,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171025,18465,18519,18034,18142,3314,007,340000
944,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171024,18626,18626,18088,18519,1842,007,340000
945,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171023,18303,18572,18034,18572,1627,007,340000
946,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171020,18411,18465,17980,18088,380,007,340000
947,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171019,18196,18519,17980,18034,158,007,340000
948,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171018,18519,18519,17603,17980,1861,007,340000
949,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171017,18034,18572,18034,18196,300,007,340000
950,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171016,18788,18788,17980,18465,1160,007,340000
951,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171013,18196,18680,18196,18465,1780,007,340000
952,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171012,18626,18626,18303,18465,2524,007,340000
953,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171011,18411,18411,18088,18357,1140,007,340000
954,A004545,±ú²ýÇÑ³ª¶ó¿ì,20171010,18788,18788,17873,18088,3949,007,340000
955,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170929,19165,19703,18519,18519,14867,007,340000
956,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170928,18465,21049,18196,18788,83917,007,340000
957,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170927,18196,18465,17657,18249,584,007,340000
958,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170926,17926,18196,17496,17926,2412,007,340000
959,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170925,18142,18842,17388,17496,2122,007,340000
960,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170922,18357,18357,17926,18034,783,007,340000
961,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170921,18088,18680,18088,18142,1470,007,340000
962,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170920,18788,18788,18303,18519,641,007,340000
963,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170919,18465,18788,18249,18626,2334,007,340000
964,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170918,18519,18519,18088,18249,519,007,340000
965,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170915,18519,18842,17926,18303,2779,007,340000
966,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170914,19057,19057,18034,18303,2551,007,340000
967,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170913,19218,19218,17711,18842,3808,007,340000
968,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170912,19003,19057,18626,18949,1916,007,340000
969,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170911,18411,18788,18411,18788,1991,007,340000
970,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170908,19272,19272,18572,18572,4236,007,340000
971,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170907,19488,19488,19003,19165,1338,007,340000
972,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170906,19541,19541,18949,19326,1881,007,340000
973,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170905,19703,19703,19165,19272,3116,007,340000
974,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170904,19165,19649,18949,19380,4601,007,340000
975,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170901,19649,19918,19272,19272,5355,007,340000
976,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170831,19757,21264,19380,19434,39082,007,340000
977,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170830,19380,19972,19003,19595,10783,007,340000
978,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170829,19111,19326,18895,19057,5224,007,340000
979,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170828,19218,19649,18895,19326,9121,007,340000
980,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170825,19111,20995,18411,19326,77782,007,340000
981,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170824,18895,19703,18788,19488,14681,007,340000
982,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170823,19703,20618,19272,19649,39370,007,340000
983,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170822,20403,20941,20295,20672,11344,007,340000
984,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170821,22395,22395,20187,20457,40123,007,340000
985,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170818,22718,22933,22072,22610,3868,007,340000
986,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170817,23041,23041,22179,22718,9777,007,340000
987,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170816,22072,23310,21910,23041,28921,007,340000
988,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170814,21318,22179,21049,21749,7565,007,340000
989,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170811,22825,22879,21587,21695,14999,007,340000
990,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170810,21695,23525,21318,22879,36164,007,340000
991,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170809,20887,24010,20457,21264,83205,007,340000
992,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170808,21264,21695,20510,20780,4320,007,340000
993,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170807,21479,21641,20618,21264,4505,007,340000
994,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170804,22072,23041,20780,21210,16711,007,340000
995,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170803,20833,24117,20726,22018,61795,007,340000
996,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170802,21533,21533,20726,20995,3010,007,340000
997,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170801,20833,21318,20349,20995,6907,007,340000
998,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170731,19972,20726,19918,20349,6069,007,340000
999,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170728,19703,21533,19272,20403,12498,007,340000
1000,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170727,19380,19595,19380,19488,728,007,340000
1001,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170726,19703,19703,19326,19380,1101,007,340000
1002,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170725,19864,19864,19434,19488,925,007,340000
1003,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170724,19918,19918,19595,19703,516,007,340000
1004,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170721,19757,19757,19380,19649,926,007,340000
1005,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170720,19703,19703,19380,19595,790,007,340000
1006,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170719,20026,20026,19272,19488,3598,007,340000
1007,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170718,19380,19918,19380,19541,920,007,340000
1008,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170717,19272,19595,19272,19380,1345,007,340000
1009,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170714,19918,19918,19380,19380,1188,007,340000
1010,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170713,20241,20241,19380,19434,5746,007,340000
1011,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170712,20295,20349,19864,20187,1302,007,340000
1012,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170711,20134,20295,19757,20187,982,007,340000
1013,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170710,20618,20618,20080,20134,1077,007,340000
1014,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170707,20349,20510,20134,20349,1298,007,340000
1015,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170706,20134,20672,20134,20403,1000,007,340000
1016,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170705,20726,20726,20187,20349,1038,007,340000
1017,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170704,20995,20995,20241,20403,2388,007,340000
1018,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170703,20564,20833,20349,20618,555,007,340000
1019,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170630,20564,20618,20241,20564,1682,007,340000
1020,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170629,20618,20887,20403,20403,1134,007,340000
1021,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170628,20457,20564,20026,20510,2130,007,340000
1022,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170627,20833,21049,20349,20349,4420,007,340000
1023,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170626,21479,21479,20672,21049,2685,007,340000
1024,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170623,21749,21802,21210,21210,1544,007,340000
1025,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170622,21964,21964,21210,21426,3559,007,340000
1026,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170621,21964,21964,21318,21964,1812,007,340000
1027,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170620,22610,22718,21587,21964,3277,007,340000
1028,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170619,22233,22233,21749,22179,1541,007,340000
1029,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170616,22395,23256,21802,21964,8491,007,340000
1030,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170615,22610,22610,21587,21910,3948,007,340000
1031,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170614,23256,23256,22179,22179,3286,007,340000
1032,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170613,22502,22825,21749,22771,12371,007,340000
1033,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170612,21372,22610,21210,22018,13036,007,340000
1034,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170609,21426,21426,21049,21210,1637,007,340000
1035,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170608,21210,21587,20995,20995,3477,007,340000
1036,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170607,21264,21318,20618,21210,3890,007,340000
1037,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170605,21156,21318,20941,21156,2412,007,340000
1038,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170602,21749,21910,20995,21264,3180,007,340000
1039,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170601,21749,21856,21318,21587,2177,007,340000
1040,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170531,21372,21749,21103,21641,1564,007,340000
1041,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170530,21210,21372,20995,21264,2581,007,340000
1042,A004545,±ú²ýÇÑ³ª¶ó¿ì,20170529,21964,22125,20941,20941,6504,007,340000
