,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
750,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180807,5030,5040,4920,4965,125528,204,9215000
751,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180806,4900,5090,4855,4965,194519,204,9215000
752,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180803,5050,5240,4985,4995,473576,204,9215000
753,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180802,4970,5020,4840,4905,169019,204,9215000
754,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180801,4980,5110,4900,4970,230501,204,9215000
755,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180731,5130,5140,4820,4980,459586,204,9215000
756,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180730,4700,5410,4700,5130,2443387,204,9215000
757,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180727,4710,4900,4580,4700,419742,204,9215000
758,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180726,4340,5000,4340,4700,1658894,204,9215000
759,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180725,4490,4500,4155,4340,215337,204,9215000
760,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180724,4100,4495,4100,4395,605389,204,9215000
761,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180723,4300,4305,4085,4100,161599,204,9215000
762,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180720,4355,4450,4230,4310,126123,204,9215000
763,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180719,4440,4505,4320,4355,225545,204,9215000
764,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180718,4785,4795,4465,4500,300202,204,9215000
765,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180717,4840,4840,4735,4785,97606,204,9215000
766,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180716,4930,4930,4780,4790,202007,204,9215000
767,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180713,4850,4895,4785,4865,299107,204,9215000
768,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180712,4820,4945,4755,4795,210662,204,9215000
769,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180711,4725,4940,4725,4850,276501,204,9215000
770,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180710,4840,4975,4765,4780,234925,204,9215000
771,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180709,5290,5290,4835,4835,510189,204,9215000
772,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180706,5650,5690,5210,5500,467027,204,9215000
773,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180705,5640,6090,5550,5560,1204543,204,9215000
774,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180704,5510,5840,5470,5580,682842,204,9215000
775,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180703,5540,5680,5100,5500,529126,204,9215000
776,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180702,6020,6080,5500,5530,389583,204,9215000
777,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180629,5840,6000,5580,6000,403944,204,9215000
778,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180628,6000,6210,5720,5730,541113,204,9215000
779,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180627,7160,7160,6080,6100,1172236,204,9215000
780,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180626,6730,7090,6610,7030,963524,204,9215000
781,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180625,7500,7780,6950,6950,2637487,204,9215000
782,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180622,7000,7490,6710,7220,2417248,204,9215000
783,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180621,7050,8150,6700,6900,6890818,204,9215000
784,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180620,6650,6890,6530,6770,604904,204,9215000
785,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180619,7090,7340,6440,6730,943559,204,9215000
786,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180618,6720,7230,6710,7010,1955625,204,9215000
787,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180615,6350,7360,6290,6900,4370493,204,9215000
788,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180614,6400,7170,6140,6340,1852195,204,9215000
789,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180612,6840,7110,6160,6460,1873718,204,9215000
790,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180611,6530,7570,6420,6870,4554842,204,9215000
791,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180608,6180,7250,5870,6160,4016551,204,9215000
792,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180607,6330,6470,6100,6170,298505,204,9215000
793,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180605,6100,6330,5940,6320,521148,204,9215000
794,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180604,6850,6930,6380,6380,630192,204,9215000
795,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180601,7510,7700,6700,6720,1306552,204,9215000
796,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180531,7100,7400,6870,7340,1578575,204,9215000
797,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180530,6700,7490,6600,7260,4819345,204,9215000
798,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180529,6330,6600,6020,6200,827272,204,9215000
799,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180528,5650,6340,5510,6340,1293262,204,9215000
800,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180525,4740,5050,4580,4880,748207,204,9215000
801,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180524,5860,5980,5410,5660,315889,204,9215000
802,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180523,5900,6000,5590,5800,328246,204,9215000
803,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180521,6100,6230,5970,6020,272622,204,9215000
804,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180518,6150,6210,5940,6200,356177,204,9215000
805,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180517,6090,6470,6000,6170,689624,204,9215000
806,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180516,6230,6600,5900,6090,911554,204,9215000
807,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180515,7280,7280,6820,6930,967817,204,9215000
808,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180514,6650,6980,6520,6960,1088004,204,9215000
809,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180511,6450,6800,6150,6520,1205090,204,9215000
810,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180510,6040,6500,5880,6500,1072679,204,9215000
811,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180509,6210,6350,5590,6000,1163703,204,9215000
812,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180508,6890,6890,6060,6160,1311474,204,9215000
813,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180504,7020,7830,6800,6890,4956841,204,9215000
814,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180503,6470,7560,6270,6630,10236168,204,9215000
815,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180502,5290,6270,5260,6270,1364674,204,9215000
816,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180430,4765,5140,4630,4825,1068034,204,9215000
817,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180427,4510,4595,4405,4470,208830,204,9215000
818,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180426,4430,4540,4355,4420,280008,204,9215000
819,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180425,4595,4640,4315,4380,433129,204,9215000
820,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180424,4855,4860,4595,4595,339864,204,9215000
821,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180423,4960,5080,4720,4855,861785,204,9215000
822,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180420,5050,5100,4550,4760,846069,204,9215000
823,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180419,4400,5290,4400,4900,4366011,204,9215000
824,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180418,4090,4380,4040,4300,428158,204,9215000
825,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180417,4105,4135,3990,4065,99336,204,9215000
826,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180416,3990,4120,3940,4100,187293,204,9215000
827,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180413,3930,3975,3865,3920,162608,204,9215000
828,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180412,4000,4025,3900,3930,88591,204,9215000
829,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180411,3970,4035,3910,4005,71844,204,9215000
830,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180410,4015,4020,3870,3960,168060,204,9215000
831,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180409,4050,4095,3975,4020,116162,204,9215000
832,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180406,4085,4185,4000,4065,149706,204,9215000
833,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180405,4135,4155,4060,4095,81533,204,9215000
834,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180404,4160,4160,4050,4095,120129,204,9215000
835,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180403,4070,4185,4070,4160,202331,204,9215000
836,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180402,4220,4265,4145,4175,87276,204,9215000
837,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180330,4210,4305,4200,4220,115014,204,9215000
838,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180329,4175,4280,4160,4225,157547,204,9215000
839,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180328,4280,4280,4130,4155,165783,204,9215000
840,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180327,4260,4370,4180,4260,297845,204,9215000
841,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180326,4245,4250,4110,4240,132555,204,9215000
842,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180323,4320,4345,4200,4245,221216,204,9215000
843,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180322,4355,4455,4320,4345,212351,204,9215000
844,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180321,4355,4465,4330,4360,187104,204,9215000
845,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180320,4330,4405,4315,4345,150045,204,9215000
846,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180319,4420,4635,4300,4330,565786,204,9215000
847,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180316,4215,4390,4170,4390,283593,204,9215000
848,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180315,4175,4275,4175,4200,216262,204,9215000
849,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180314,4355,4375,4230,4230,217938,204,9215000
850,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180313,4430,4430,4245,4265,220636,204,9215000
851,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180312,4470,4650,4340,4365,588147,204,9215000
852,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180309,4285,4395,4230,4370,422257,204,9215000
853,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180308,4190,4420,4145,4270,495257,204,9215000
854,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180307,4085,4485,4060,4210,551751,204,9215000
855,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180306,4195,4230,4035,4060,101205,204,9215000
856,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180305,4095,4195,4050,4130,161037,204,9215000
857,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180302,4005,4100,3980,4040,102704,204,9215000
858,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180228,4130,4170,4000,4035,184323,204,9215000
859,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180227,4205,4220,4080,4135,275188,204,9215000
860,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180226,4350,4370,4200,4200,143656,204,9215000
861,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180223,4360,4380,4290,4310,117936,204,9215000
862,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180222,4300,4405,4180,4360,255507,204,9215000
863,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180221,4460,4475,4230,4280,400515,204,9215000
864,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180220,4590,4645,4415,4415,580387,204,9215000
865,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180219,4700,4845,4595,4620,821547,204,9215000
866,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180214,4780,4900,4580,4595,1253245,204,9215000
867,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180213,4710,5450,4570,4700,5059759,204,9215000
868,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180212,4520,5690,4415,4570,6842365,204,9215000
869,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180209,4895,4995,4800,4900,10607,204,8185000
870,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180208,5570,5670,4680,4895,39897,204,8185000
871,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180207,5590,5650,5500,5500,222,204,8185000
872,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180206,5330,5590,5000,5590,2462,204,8185000
873,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180205,5500,5500,5270,5330,10883,204,8185000
874,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180202,5380,5380,5200,5380,8250,204,8185000
875,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180201,5410,5410,5200,5380,5703,204,8185000
876,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180131,5200,5780,5200,5410,17975,204,8185000
877,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180130,6080,6080,5510,5900,22072,204,8185000
878,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180129,5850,5850,5700,5820,1246,204,8185000
879,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180126,6040,6040,5880,5900,8305,204,8185000
880,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180125,6380,6380,5800,6040,9164,204,8185000
881,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180124,6190,6190,5800,5990,3537,204,8185000
882,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180123,5720,5900,5500,5800,10915,204,8185000
883,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180122,5990,5990,5900,5900,365,204,8185000
884,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180119,5790,5970,5790,5950,2896,204,8185000
885,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180118,5500,5790,5400,5790,3658,204,8185000
886,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180117,5750,5750,5400,5500,9002,204,8185000
887,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180116,5990,5990,5600,5750,7870,204,8185000
888,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180115,6000,6150,6000,6100,620,204,8185000
889,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180112,6300,6300,5800,6170,3074,204,8185000
890,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180111,6470,6470,6100,6300,4193,204,8185000
891,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180110,5980,6090,5800,6090,6561,204,8185000
892,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180109,5950,6000,5800,5980,3463,204,8185000
893,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180108,6000,6000,5610,5950,10542,204,8185000
894,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180105,5350,5890,5350,5890,2677,204,8185000
895,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180104,5590,5590,5280,5350,4535,204,8185000
896,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180103,5390,5390,5280,5280,1720,204,8185000
897,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20180102,4900,5200,4900,5200,8163,204,8185000
898,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171228,5020,5260,4800,5100,7117,204,8185000
899,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171227,4620,4990,4620,4900,4333,204,8185000
900,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171226,4800,4800,4650,4650,2071,204,8185000
901,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171222,4035,4650,4035,4650,2360,204,8185000
902,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171221,4795,4800,3885,4585,4530,204,8185000
903,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171220,4500,4800,4500,4550,5864,204,8185000
904,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171219,4850,4850,4850,4850,0,204,8185000
905,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171218,4350,5000,4350,4850,10523,204,8185000
906,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171215,4305,4800,4305,4800,2313,204,8185000
907,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171214,4600,4600,4205,4600,3,204,8185000
908,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171213,4885,4885,4210,4600,25,204,8185000
909,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171212,4300,4490,4220,4490,5602,204,8185000
910,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171211,4290,4790,4115,4295,15468,204,8185000
911,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171208,4605,5000,4350,4840,350,204,8185000
912,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171207,4505,5440,4505,4600,11298,204,8185000
913,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171206,5190,5190,4800,5180,280,204,8185000
914,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171205,4800,5000,4770,5000,2868,204,8185000
915,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171204,5200,5200,4800,5150,6961,204,8185000
916,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171201,4890,5300,4800,5200,6154,204,8185000
917,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171130,5120,5290,4805,4890,8448,204,8185000
918,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171129,5200,5460,5000,5270,9699,204,8185000
919,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171128,5680,5800,5220,5470,7827,204,8185000
920,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171127,5800,6000,5500,5540,2551,204,8185000
921,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171124,4500,5340,4500,5330,24779,204,8185000
922,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171123,4610,5000,4490,4650,7769,204,8185000
923,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171122,4275,4605,4200,4605,24405,204,8185000
924,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171121,4155,4285,4130,4285,8680,204,8185000
925,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171120,4300,4320,4175,4175,12422,204,8185000
926,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171117,4250,4320,4200,4200,20961,204,8185000
927,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171116,4225,4270,4200,4250,26200,204,8185000
928,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171115,4270,4270,4130,4225,50009,204,8185000
929,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171114,4300,4300,4270,4270,14445,204,8185000
930,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171113,4250,4320,4225,4270,30015,204,8185000
931,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171110,4300,4300,4100,4240,37405,204,8185000
932,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171109,4450,4450,4315,4340,34583,204,8185000
933,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171108,4000,4400,3850,4400,166264,204,8185000
934,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171107,4300,4300,3870,4170,1302,204,8185000
935,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171106,3705,4100,3705,4090,602,204,8185000
936,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171103,3950,3950,3750,3800,2988,204,8185000
937,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171102,3905,4545,3890,3890,3472,204,8185000
938,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171101,4050,4050,3815,4000,4670,204,8185000
939,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171031,3910,4185,3900,4095,9895,204,8185000
940,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171030,4090,4090,3900,4015,4971,204,8185000
941,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171027,4395,4395,3910,4095,664,204,8185000
942,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171026,4000,4450,3905,3905,819,204,8185000
943,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171025,4445,4695,4055,4300,758,204,8185000
944,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171024,4035,4445,4035,4445,4702,204,8185000
945,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171023,4300,4300,4020,4035,14789,204,8185000
946,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171020,4350,4350,4150,4350,5693,204,8185000
947,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171019,4250,4250,4100,4150,1007,204,8185000
948,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171018,4100,4100,4100,4100,0,204,8185000
949,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171017,4100,4100,4100,4100,150,204,8185000
950,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171016,4200,4200,4200,4200,0,204,8185000
951,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171013,4100,4200,4100,4200,99,204,8185000
952,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171012,4200,4200,4200,4200,2,204,8185000
953,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171011,4200,4200,4200,4200,0,204,8185000
954,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20171010,3615,4290,3615,4290,21,204,8185000
955,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170929,4150,4150,4150,4150,50,204,8185000
956,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170928,4200,4250,4200,4250,490,204,8185000
957,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170927,3500,4200,3490,4200,495,204,8185000
958,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170926,4100,4100,4100,4100,0,204,8185000
959,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170925,4350,4350,4100,4100,120,204,8185000
960,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170922,4200,4350,4200,4350,650,204,8185000
961,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170921,4200,4200,4200,4200,100,204,8185000
962,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170920,4225,4235,4225,4230,600,204,8185000
963,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170919,4215,4215,4215,4215,0,204,8185000
964,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170918,4215,4215,4215,4215,0,204,8185000
965,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170915,4205,4205,4205,4205,0,204,8185000
966,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170914,4205,4205,4205,4205,0,204,8185000
967,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170913,4205,4205,4205,4205,1,204,8185000
968,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170912,4205,4205,4205,4205,0,204,8185000
969,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170911,4205,4205,4205,4205,84,204,8185000
970,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170908,4700,4700,4700,4700,0,204,8185000
971,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170907,4740,4740,4740,4740,0,204,8185000
972,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170906,4740,4740,4740,4740,0,204,8185000
973,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170905,4740,4740,4740,4740,0,204,8185000
974,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170904,4740,4740,4740,4740,1,204,8185000
975,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170901,4750,4750,4750,4750,0,204,8185000
976,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170831,4200,4750,4200,4750,12,204,8185000
977,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170830,4250,4250,4250,4250,149,204,8185000
978,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170829,4750,4750,4750,4750,0,204,8185000
979,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170828,4750,4760,4750,4760,1300,204,8185000
980,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170825,4700,4750,4200,4200,2899,204,8185000
981,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170824,4205,4205,4205,4205,501,204,8185000
982,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170823,4300,4300,4300,4300,0,204,8185000
983,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170822,4300,4300,4300,4300,0,204,8185000
984,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170821,4300,4300,4300,4300,0,204,8185000
985,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170818,4300,4300,4300,4300,403,204,8185000
986,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170817,4200,4200,4200,4200,0,204,8185000
987,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170816,4200,4200,4200,4200,0,204,8185000
988,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170814,4200,4200,4200,4200,0,204,8185000
989,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170811,3635,4200,3635,4200,556,204,8185000
990,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170810,4200,4200,4200,4200,150,204,8185000
991,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170809,4200,4200,4200,4200,201,204,8185000
992,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170808,4400,4400,4400,4400,1,204,8185000
993,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170807,4400,4400,4400,4400,1,204,8185000
994,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170804,4300,4300,4200,4200,208,204,8185000
995,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170803,4405,4405,4200,4350,501,204,8185000
996,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170802,4395,4395,4395,4395,0,204,8185000
997,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170801,4395,4395,4395,4395,0,204,8185000
998,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170731,4395,4395,4395,4395,0,204,8185000
999,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170728,4080,4495,4080,4495,201,204,8185000
1000,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170727,4800,4800,4800,4800,4,204,8185000
1001,A154030,¾Æ½Ã¾ÆÁ¾¹¦,20170726,4500,4500,4500,4500,0,204,8185000
