,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
963,A007310,¿À¶Ñ±â,20170919,747000,753000,737000,751000,4608,005,3440000
964,A007310,¿À¶Ñ±â,20170918,745000,748000,739000,740000,3759,005,3440000
965,A007310,¿À¶Ñ±â,20170915,738000,749000,732000,749000,4138,005,3440000
966,A007310,¿À¶Ñ±â,20170914,740000,745000,730000,739000,7294,005,3440000
967,A007310,¿À¶Ñ±â,20170913,753000,756000,741000,741000,4231,005,3440000
968,A007310,¿À¶Ñ±â,20170912,754000,760000,751000,755000,1623,005,3440000
969,A007310,¿À¶Ñ±â,20170911,748000,761000,748000,759000,3903,005,3440000
970,A007310,¿À¶Ñ±â,20170908,745000,748000,740000,748000,3040,005,3440000
971,A007310,¿À¶Ñ±â,20170907,748000,750000,744000,744000,2669,005,3440000
972,A007310,¿À¶Ñ±â,20170906,753000,753000,743000,744000,2509,005,3440000
973,A007310,¿À¶Ñ±â,20170905,748000,750000,744000,747000,2178,005,3440000
974,A007310,¿À¶Ñ±â,20170904,742000,750000,742000,744000,2521,005,3440000
975,A007310,¿À¶Ñ±â,20170901,760000,765000,750000,751000,4422,005,3440000
976,A007310,¿À¶Ñ±â,20170831,766000,768000,761000,761000,2455,005,3440000
977,A007310,¿À¶Ñ±â,20170830,766000,769000,763000,767000,1859,005,3440000
978,A007310,¿À¶Ñ±â,20170829,766000,767000,756000,766000,2567,005,3440000
979,A007310,¿À¶Ñ±â,20170828,757000,766000,757000,766000,1589,005,3440000
980,A007310,¿À¶Ñ±â,20170825,761000,765000,754000,762000,2148,005,3440000
981,A007310,¿À¶Ñ±â,20170824,753000,764000,753000,761000,2431,005,3440000
982,A007310,¿À¶Ñ±â,20170823,753000,760000,752000,755000,2405,005,3440000
983,A007310,¿À¶Ñ±â,20170822,770000,771000,752000,752000,5431,005,3440000
984,A007310,¿À¶Ñ±â,20170821,772000,774000,765000,767000,2729,005,3440000
985,A007310,¿À¶Ñ±â,20170818,754000,774000,754000,773000,4060,005,3440000
986,A007310,¿À¶Ñ±â,20170817,763000,765000,756000,762000,3493,005,3440000
987,A007310,¿À¶Ñ±â,20170816,754000,765000,750000,764000,5666,005,3440000
988,A007310,¿À¶Ñ±â,20170814,749000,759000,746000,756000,3249,005,3440000
989,A007310,¿À¶Ñ±â,20170811,744000,754000,740000,746000,5122,005,3440000
990,A007310,¿À¶Ñ±â,20170810,748000,763000,746000,756000,5196,005,3440000
991,A007310,¿À¶Ñ±â,20170809,754000,761000,748000,750000,4040,005,3440000
992,A007310,¿À¶Ñ±â,20170808,768000,771000,751000,754000,7856,005,3440000
993,A007310,¿À¶Ñ±â,20170807,764000,774000,763000,765000,3211,005,3440000
994,A007310,¿À¶Ñ±â,20170804,777000,783000,763000,764000,7005,005,3440000
995,A007310,¿À¶Ñ±â,20170803,780000,783000,772000,777000,5487,005,3440000
996,A007310,¿À¶Ñ±â,20170802,791000,794000,782000,783000,6871,005,3440000
997,A007310,¿À¶Ñ±â,20170801,773000,803000,773000,792000,8430,005,3440000
998,A007310,¿À¶Ñ±â,20170731,790000,805000,778000,783000,7593,005,3440000
999,A007310,¿À¶Ñ±â,20170728,811000,816000,797000,798000,10758,005,3440000
1000,A007310,¿À¶Ñ±â,20170727,790000,817000,789000,804000,14020,005,3440000
1001,A007310,¿À¶Ñ±â,20170726,798000,803000,780000,794000,11336,005,3440000
1002,A007310,¿À¶Ñ±â,20170725,825000,826000,791000,795000,25585,005,3440000
1003,A007310,¿À¶Ñ±â,20170724,819000,884000,787000,799000,53654,005,3440000
1004,A007310,¿À¶Ñ±â,20170721,749000,754000,743000,745000,4485,005,3440000
1005,A007310,¿À¶Ñ±â,20170720,743000,758000,743000,753000,3408,005,3440000
1006,A007310,¿À¶Ñ±â,20170719,738000,746000,734000,742000,5892,005,3440000
1007,A007310,¿À¶Ñ±â,20170718,748000,750000,733000,738000,6290,005,3440000
1008,A007310,¿À¶Ñ±â,20170717,743000,754000,741000,745000,4345,005,3440000
1009,A007310,¿À¶Ñ±â,20170714,747000,753000,742000,747000,4609,005,3440000
1010,A007310,¿À¶Ñ±â,20170713,751000,757000,747000,747000,3994,005,3440000
1011,A007310,¿À¶Ñ±â,20170712,760000,772000,748000,750000,4396,005,3440000
1012,A007310,¿À¶Ñ±â,20170711,753000,768000,753000,764000,5908,005,3440000
1013,A007310,¿À¶Ñ±â,20170710,770000,770000,747000,749000,10825,005,3440000
1014,A007310,¿À¶Ñ±â,20170707,786000,795000,767000,772000,5441,005,3440000
1015,A007310,¿À¶Ñ±â,20170706,792000,797000,790000,790000,2412,005,3440000
1016,A007310,¿À¶Ñ±â,20170705,793000,798000,791000,795000,2054,005,3440000
1017,A007310,¿À¶Ñ±â,20170704,797000,798000,788000,796000,2869,005,3440000
1018,A007310,¿À¶Ñ±â,20170703,799000,801000,790000,795000,3424,005,3440000
1019,A007310,¿À¶Ñ±â,20170630,789000,793000,785000,790000,3252,005,3440000
1020,A007310,¿À¶Ñ±â,20170629,795000,796000,781000,781000,6708,005,3440000
1021,A007310,¿À¶Ñ±â,20170628,809000,809000,790000,796000,5915,005,3440000
1022,A007310,¿À¶Ñ±â,20170627,802000,817000,802000,806000,4384,005,3440000
1023,A007310,¿À¶Ñ±â,20170626,815000,815000,799000,802000,6432,005,3440000
1024,A007310,¿À¶Ñ±â,20170623,813000,829000,812000,815000,4502,005,3440000
1025,A007310,¿À¶Ñ±â,20170622,835000,835000,809000,813000,5692,005,3440000
1026,A007310,¿À¶Ñ±â,20170621,817000,852000,816000,836000,8459,005,3440000
1027,A007310,¿À¶Ñ±â,20170620,839000,842000,814000,816000,8207,005,3440000
1028,A007310,¿À¶Ñ±â,20170619,840000,857000,835000,848000,3024,005,3440000
1029,A007310,¿À¶Ñ±â,20170616,857000,860000,839000,850000,5158,005,3440000
1030,A007310,¿À¶Ñ±â,20170615,863000,874000,848000,855000,7374,005,3440000
1031,A007310,¿À¶Ñ±â,20170614,886000,893000,861000,863000,8482,005,3440000
1032,A007310,¿À¶Ñ±â,20170613,871000,894000,869000,885000,5334,005,3440000
1033,A007310,¿À¶Ñ±â,20170612,880000,888000,866000,871000,5170,005,3440000
1034,A007310,¿À¶Ñ±â,20170609,873000,900000,871000,884000,10517,005,3440000
1035,A007310,¿À¶Ñ±â,20170608,832000,898000,829000,864000,20808,005,3440000
1036,A007310,¿À¶Ñ±â,20170607,830000,837000,825000,830000,5560,005,3440000
1037,A007310,¿À¶Ñ±â,20170605,841000,849000,837000,837000,3246,005,3440000
1038,A007310,¿À¶Ñ±â,20170602,839000,848000,834000,840000,4452,005,3440000
1039,A007310,¿À¶Ñ±â,20170601,850000,850000,834000,840000,4349,005,3440000
1040,A007310,¿À¶Ñ±â,20170531,840000,851000,835000,851000,6580,005,3440000
1041,A007310,¿À¶Ñ±â,20170530,820000,846000,819000,843000,5428,005,3440000
1042,A007310,¿À¶Ñ±â,20170529,825000,828000,817000,819000,3345,005,3440000
1043,A007310,¿À¶Ñ±â,20170526,819000,825000,814000,825000,4017,005,3440000
1044,A007310,¿À¶Ñ±â,20170525,820000,825000,814000,820000,7104,005,3440000
1045,A007310,¿À¶Ñ±â,20170524,822000,824000,818000,820000,5430,005,3440000
1046,A007310,¿À¶Ñ±â,20170523,799000,821000,798000,820000,8705,005,3440000
1047,A007310,¿À¶Ñ±â,20170522,803000,803000,786000,798000,4239,005,3440000
1048,A007310,¿À¶Ñ±â,20170519,795000,802000,793000,797000,3200,005,3440000
1049,A007310,¿À¶Ñ±â,20170518,795000,799000,780000,795000,4897,005,3440000
1050,A007310,¿À¶Ñ±â,20170517,803000,809000,792000,795000,6769,005,3440000
1051,A007310,¿À¶Ñ±â,20170516,803000,813000,799000,811000,8378,005,3440000
1052,A007310,¿À¶Ñ±â,20170515,794000,803000,790000,803000,4865,005,3440000
1053,A007310,¿À¶Ñ±â,20170512,802000,802000,791000,794000,4084,005,3440000
1054,A007310,¿À¶Ñ±â,20170511,797000,806000,793000,800000,7301,005,3440000
1055,A007310,¿À¶Ñ±â,20170510,774000,807000,769000,795000,13768,005,3440000
1056,A007310,¿À¶Ñ±â,20170508,738000,764000,738000,764000,6960,005,3440000
1057,A007310,¿À¶Ñ±â,20170504,730000,739000,730000,738000,3602,005,3440000
1058,A007310,¿À¶Ñ±â,20170502,737000,744000,731000,735000,2927,005,3440000
1059,A007310,¿À¶Ñ±â,20170428,740000,747000,736000,737000,4605,005,3440000
1060,A007310,¿À¶Ñ±â,20170427,757000,759000,741000,743000,4126,005,3440000
1061,A007310,¿À¶Ñ±â,20170426,747000,758000,744000,754000,4397,005,3440000
1062,A007310,¿À¶Ñ±â,20170425,751000,758000,746000,746000,4319,005,3440000
1063,A007310,¿À¶Ñ±â,20170424,766000,768000,753000,756000,1827,005,3440000
1064,A007310,¿À¶Ñ±â,20170421,775000,779000,759000,766000,3533,005,3440000
1065,A007310,¿À¶Ñ±â,20170420,756000,775000,749000,773000,8302,005,3440000
1066,A007310,¿À¶Ñ±â,20170419,738000,754000,738000,752000,2606,005,3440000
1067,A007310,¿À¶Ñ±â,20170418,753000,753000,738000,744000,3411,005,3440000
1068,A007310,¿À¶Ñ±â,20170417,757000,757000,742000,754000,2420,005,3440000
1069,A007310,¿À¶Ñ±â,20170414,760000,760000,742000,751000,2038,005,3440000
1070,A007310,¿À¶Ñ±â,20170413,755000,759000,748000,754000,2768,005,3440000
1071,A007310,¿À¶Ñ±â,20170412,745000,752000,740000,748000,2890,005,3440000
1072,A007310,¿À¶Ñ±â,20170411,752000,757000,739000,745000,1982,005,3440000
1073,A007310,¿À¶Ñ±â,20170410,758000,769000,749000,757000,4417,005,3440000
1074,A007310,¿À¶Ñ±â,20170407,767000,767000,760000,765000,2513,005,3440000
1075,A007310,¿À¶Ñ±â,20170406,757000,763000,751000,763000,2643,005,3440000
1076,A007310,¿À¶Ñ±â,20170405,759000,767000,756000,764000,3231,005,3440000
1077,A007310,¿À¶Ñ±â,20170404,762000,765000,753000,759000,3124,005,3440000
1078,A007310,¿À¶Ñ±â,20170403,764000,770000,753000,759000,4235,005,3440000
1079,A007310,¿À¶Ñ±â,20170331,752000,760000,748000,760000,3141,005,3440000
1080,A007310,¿À¶Ñ±â,20170330,760000,761000,744000,752000,3702,005,3440000
1081,A007310,¿À¶Ñ±â,20170329,764000,765000,749000,762000,4269,005,3440000
1082,A007310,¿À¶Ñ±â,20170328,755000,769000,748000,762000,8458,005,3440000
1083,A007310,¿À¶Ñ±â,20170327,742000,755000,740000,752000,10983,005,3440000
1084,A007310,¿À¶Ñ±â,20170324,700000,736000,700000,736000,12663,005,3440000
1085,A007310,¿À¶Ñ±â,20170323,714000,715000,700000,700000,8151,005,3440000
1086,A007310,¿À¶Ñ±â,20170322,722000,724000,708000,714000,3242,005,3440000
1087,A007310,¿À¶Ñ±â,20170321,711000,720000,704000,715000,5387,005,3440000
1088,A007310,¿À¶Ñ±â,20170320,697000,707000,697000,706000,3130,005,3440000
1089,A007310,¿À¶Ñ±â,20170317,701000,701000,693000,700000,5062,005,3440000
1090,A007310,¿À¶Ñ±â,20170316,719000,719000,696000,696000,5652,005,3440000
1091,A007310,¿À¶Ñ±â,20170315,706000,713000,702000,713000,3073,005,3440000
1092,A007310,¿À¶Ñ±â,20170314,714000,719000,704000,706000,4642,005,3440000
1093,A007310,¿À¶Ñ±â,20170313,709000,716000,709000,712000,2576,005,3440000
1094,A007310,¿À¶Ñ±â,20170310,695000,712000,695000,709000,4557,005,3440000
1095,A007310,¿À¶Ñ±â,20170309,695000,713000,694000,698000,6185,005,3440000
1096,A007310,¿À¶Ñ±â,20170308,711000,711000,697000,699000,5458,005,3440000
1097,A007310,¿À¶Ñ±â,20170307,709000,724000,706000,711000,3794,005,3440000
1098,A007310,¿À¶Ñ±â,20170306,708000,723000,696000,709000,5237,005,3440000
1099,A007310,¿À¶Ñ±â,20170303,727000,730000,707000,719000,4894,005,3440000
1100,A007310,¿À¶Ñ±â,20170302,757000,758000,722000,727000,8432,005,3440000
1101,A007310,¿À¶Ñ±â,20170228,751000,751000,738000,748000,8985,005,3440000
1102,A007310,¿À¶Ñ±â,20170227,758000,760000,742000,744000,5733,005,3440000
1103,A007310,¿À¶Ñ±â,20170224,753000,760000,744000,756000,12749,005,3440000
1104,A007310,¿À¶Ñ±â,20170223,729000,749000,724000,749000,16663,005,3440000
1105,A007310,¿À¶Ñ±â,20170222,726000,732000,721000,724000,7198,005,3440000
1106,A007310,¿À¶Ñ±â,20170221,735000,744000,722000,725000,7058,005,3440000
1107,A007310,¿À¶Ñ±â,20170220,740000,742000,722000,732000,5989,005,3440000
1108,A007310,¿À¶Ñ±â,20170217,748000,750000,738000,740000,3859,005,3440000
1109,A007310,¿À¶Ñ±â,20170216,758000,758000,734000,744000,5591,005,3440000
1110,A007310,¿À¶Ñ±â,20170215,740000,758000,731000,752000,10878,005,3440000
1111,A007310,¿À¶Ñ±â,20170214,732000,740000,718000,738000,7864,005,3440000
1112,A007310,¿À¶Ñ±â,20170213,739000,746000,720000,728000,9533,005,3440000
1113,A007310,¿À¶Ñ±â,20170210,740000,750000,725000,736000,6877,005,3440000
1114,A007310,¿À¶Ñ±â,20170209,739000,740000,725000,732000,6996,005,3440000
1115,A007310,¿À¶Ñ±â,20170208,751000,756000,726000,739000,8852,005,3440000
1116,A007310,¿À¶Ñ±â,20170207,767000,780000,749000,751000,14087,005,3440000
1117,A007310,¿À¶Ñ±â,20170206,704000,767000,700000,765000,29577,005,3440000
1118,A007310,¿À¶Ñ±â,20170203,675000,700000,672000,696000,15101,005,3440000
1119,A007310,¿À¶Ñ±â,20170202,649000,672000,648000,669000,9277,005,3440000
1120,A007310,¿À¶Ñ±â,20170201,655000,659000,645000,649000,3092,005,3440000
1121,A007310,¿À¶Ñ±â,20170131,643000,656000,638000,650000,5890,005,3440000
1122,A007310,¿À¶Ñ±â,20170126,641000,643000,628000,635000,2692,005,3440000
1123,A007310,¿À¶Ñ±â,20170125,650000,663000,637000,637000,6119,005,3440000
1124,A007310,¿À¶Ñ±â,20170124,658000,664000,653000,657000,1932,005,3440000
1125,A007310,¿À¶Ñ±â,20170123,672000,674000,660000,661000,4259,005,3440000
1126,A007310,¿À¶Ñ±â,20170120,655000,675000,652000,664000,6306,005,3440000
1127,A007310,¿À¶Ñ±â,20170119,640000,656000,639000,652000,4572,005,3440000
1128,A007310,¿À¶Ñ±â,20170118,643000,644000,635000,640000,2687,005,3440000
1129,A007310,¿À¶Ñ±â,20170117,653000,657000,635000,641000,6232,005,3440000
1130,A007310,¿À¶Ñ±â,20170116,650000,656000,644000,652000,4256,005,3440000
1131,A007310,¿À¶Ñ±â,20170113,639000,650000,637000,649000,3393,005,3440000
1132,A007310,¿À¶Ñ±â,20170112,629000,639000,629000,637000,3272,005,3440000
1133,A007310,¿À¶Ñ±â,20170111,627000,635000,622000,630000,5497,005,3440000
1134,A007310,¿À¶Ñ±â,20170110,638000,638000,625000,627000,5711,005,3440000
1135,A007310,¿À¶Ñ±â,20170109,646000,653000,641000,641000,2697,005,3440000
1136,A007310,¿À¶Ñ±â,20170106,655000,655000,646000,647000,2491,005,3440000
1137,A007310,¿À¶Ñ±â,20170105,641000,656000,640000,644000,5801,005,3440000
1138,A007310,¿À¶Ñ±â,20170104,648000,657000,640000,643000,6235,005,3440000
1139,A007310,¿À¶Ñ±â,20170103,653000,664000,648000,649000,2922,005,3440000
1140,A007310,¿À¶Ñ±â,20170102,666000,666000,652000,653000,2109,005,3440000
1141,A007310,¿À¶Ñ±â,20161229,664000,668000,660000,662000,2136,005,3440000
1142,A007310,¿À¶Ñ±â,20161228,663000,670000,662000,664000,2539,005,3440000
1143,A007310,¿À¶Ñ±â,20161227,664000,674000,660000,670000,2504,005,3440000
1144,A007310,¿À¶Ñ±â,20161226,666000,672000,657000,664000,3949,005,3440000
1145,A007310,¿À¶Ñ±â,20161223,669000,675000,648000,666000,5141,005,3440000
1146,A007310,¿À¶Ñ±â,20161222,681000,684000,667000,668000,4438,005,3440000
1147,A007310,¿À¶Ñ±â,20161221,694000,697000,679000,681000,3933,005,3440000
1148,A007310,¿À¶Ñ±â,20161220,702000,709000,691000,693000,2534,005,3440000
1149,A007310,¿À¶Ñ±â,20161219,713000,725000,701000,702000,5140,005,3440000
1150,A007310,¿À¶Ñ±â,20161216,682000,727000,682000,713000,10273,005,3440000
1151,A007310,¿À¶Ñ±â,20161215,689000,692000,678000,687000,2364,005,3440000
1152,A007310,¿À¶Ñ±â,20161214,693000,694000,685000,688000,2422,005,3440000
1153,A007310,¿À¶Ñ±â,20161213,679000,689000,676000,688000,5431,005,3440000
1154,A007310,¿À¶Ñ±â,20161212,665000,682000,665000,672000,2873,005,3440000
1155,A007310,¿À¶Ñ±â,20161209,667000,675000,661000,663000,2767,005,3440000
1156,A007310,¿À¶Ñ±â,20161208,662000,673000,656000,673000,4226,005,3440000
1157,A007310,¿À¶Ñ±â,20161207,668000,669000,653000,655000,3776,005,3440000
1158,A007310,¿À¶Ñ±â,20161206,675000,685000,661000,662000,3816,005,3440000
1159,A007310,¿À¶Ñ±â,20161205,671000,674000,659000,663000,2376,005,3440000
1160,A007310,¿À¶Ñ±â,20161202,680000,692000,669000,670000,3302,005,3440000
1161,A007310,¿À¶Ñ±â,20161201,687000,692000,667000,687000,3131,005,3440000
1162,A007310,¿À¶Ñ±â,20161130,696000,698000,679000,692000,4778,005,3440000
1163,A007310,¿À¶Ñ±â,20161129,662000,699000,657000,691000,5523,005,3440000
1164,A007310,¿À¶Ñ±â,20161128,670000,673000,659000,662000,3825,005,3440000
1165,A007310,¿À¶Ñ±â,20161125,679000,688000,670000,675000,3546,005,3440000
1166,A007310,¿À¶Ñ±â,20161124,691000,694000,670000,673000,4225,005,3440000
1167,A007310,¿À¶Ñ±â,20161123,698000,710000,683000,691000,3719,005,3440000
1168,A007310,¿À¶Ñ±â,20161122,694000,709000,694000,702000,2907,005,3440000
1169,A007310,¿À¶Ñ±â,20161121,712000,717000,693000,694000,3230,005,3440000
1170,A007310,¿À¶Ñ±â,20161118,726000,737000,709000,715000,3455,005,3440000
1171,A007310,¿À¶Ñ±â,20161117,724000,734000,722000,731000,4572,005,3440000
1172,A007310,¿À¶Ñ±â,20161116,719000,740000,715000,722000,7594,005,3440000
1173,A007310,¿À¶Ñ±â,20161115,653000,724000,653000,716000,16922,005,3440000
1174,A007310,¿À¶Ñ±â,20161114,644000,649000,621000,646000,3241,005,3440000
1175,A007310,¿À¶Ñ±â,20161111,662000,663000,642000,650000,3331,005,3440000
1176,A007310,¿À¶Ñ±â,20161110,664000,672000,650000,659000,4567,005,3440000
1177,A007310,¿À¶Ñ±â,20161109,661000,672000,634000,660000,4551,005,3440000
1178,A007310,¿À¶Ñ±â,20161108,660000,669000,657000,667000,1411,005,3440000
1179,A007310,¿À¶Ñ±â,20161107,673000,675000,661000,663000,2881,005,3440000
1180,A007310,¿À¶Ñ±â,20161104,660000,675000,647000,660000,3121,005,3440000
1181,A007310,¿À¶Ñ±â,20161103,606000,658000,606000,656000,6394,005,3440000
1182,A007310,¿À¶Ñ±â,20161102,643000,643000,604000,615000,6364,005,3440000
1183,A007310,¿À¶Ñ±â,20161101,656000,657000,630000,644000,5812,005,3440000
1184,A007310,¿À¶Ñ±â,20161031,670000,678000,651000,658000,4081,005,3440000
1185,A007310,¿À¶Ñ±â,20161028,683000,683000,667000,674000,3633,005,3440000
1186,A007310,¿À¶Ñ±â,20161027,651000,684000,650000,683000,4489,005,3440000
1187,A007310,¿À¶Ñ±â,20161026,675000,677000,658000,662000,6315,005,3440000
1188,A007310,¿À¶Ñ±â,20161025,678000,688000,672000,675000,3331,005,3440000
1189,A007310,¿À¶Ñ±â,20161024,680000,689000,675000,684000,2224,005,3440000
1190,A007310,¿À¶Ñ±â,20161021,688000,688000,680000,680000,1875,005,3440000
1191,A007310,¿À¶Ñ±â,20161020,691000,691000,680000,683000,2901,005,3440000
1192,A007310,¿À¶Ñ±â,20161019,698000,703000,690000,691000,2939,005,3440000
1193,A007310,¿À¶Ñ±â,20161018,696000,703000,685000,703000,3677,005,3440000
1194,A007310,¿À¶Ñ±â,20161017,719000,719000,691000,695000,4961,005,3440000
1195,A007310,¿À¶Ñ±â,20161014,720000,730000,710000,710000,3459,005,3440000
1196,A007310,¿À¶Ñ±â,20161013,747000,747000,717000,720000,5223,005,3440000
1197,A007310,¿À¶Ñ±â,20161012,745000,745000,736000,745000,2601,005,3440000
1198,A007310,¿À¶Ñ±â,20161011,740000,746000,731000,736000,3049,005,3440000
1199,A007310,¿À¶Ñ±â,20161010,740000,743000,725000,728000,2627,005,3440000
1200,A007310,¿À¶Ñ±â,20161007,730000,734000,717000,721000,2998,005,3440000
1201,A007310,¿À¶Ñ±â,20161006,733000,744000,726000,732000,3785,005,3440000
1202,A007310,¿À¶Ñ±â,20161005,729000,748000,728000,744000,3326,005,3440000
1203,A007310,¿À¶Ñ±â,20161004,746000,752000,740000,742000,2555,005,3440000
1204,A007310,¿À¶Ñ±â,20160930,752000,754000,741000,750000,4060,005,3440000
1205,A007310,¿À¶Ñ±â,20160929,754000,764000,750000,755000,3543,005,3440000
1206,A007310,¿À¶Ñ±â,20160928,757000,762000,751000,758000,4750,005,3440000
1207,A007310,¿À¶Ñ±â,20160927,760000,761000,747000,757000,4566,005,3440000
1208,A007310,¿À¶Ñ±â,20160926,747000,758000,740000,755000,7472,005,3440000
1209,A007310,¿À¶Ñ±â,20160923,753000,754000,731000,740000,5394,005,3440000
1210,A007310,¿À¶Ñ±â,20160922,734000,749000,734000,743000,6131,005,3440000
1211,A007310,¿À¶Ñ±â,20160921,739000,746000,726000,734000,4321,005,3440000
1212,A007310,¿À¶Ñ±â,20160920,699000,737000,696000,737000,14282,005,3440000
1213,A007310,¿À¶Ñ±â,20160919,678000,700000,678000,697000,5613,005,3440000
1214,A007310,¿À¶Ñ±â,20160913,668000,692000,664000,683000,9793,005,3440000
1215,A007310,¿À¶Ñ±â,20160912,673000,674000,663000,664000,3402,005,3440000
1216,A007310,¿À¶Ñ±â,20160909,694000,694000,664000,665000,7735,005,3440000
1217,A007310,¿À¶Ñ±â,20160908,688000,692000,681000,687000,6601,005,3440000
1218,A007310,¿À¶Ñ±â,20160907,708000,710000,680000,680000,11695,005,3440000
1219,A007310,¿À¶Ñ±â,20160906,723000,723000,710000,710000,3572,005,3440000
1220,A007310,¿À¶Ñ±â,20160905,717000,722000,714000,719000,3573,005,3440000
1221,A007310,¿À¶Ñ±â,20160902,702000,716000,697000,714000,6385,005,3440000
1222,A007310,¿À¶Ñ±â,20160901,700000,703000,692000,701000,4813,005,3440000
1223,A007310,¿À¶Ñ±â,20160831,700000,708000,685000,699000,12638,005,3440000
1224,A007310,¿À¶Ñ±â,20160830,720000,720000,702000,702000,6255,005,3440000
1225,A007310,¿À¶Ñ±â,20160829,718000,721000,705000,710000,6068,005,3440000
1226,A007310,¿À¶Ñ±â,20160826,718000,722000,709000,717000,7457,005,3440000
1227,A007310,¿À¶Ñ±â,20160825,724000,724000,715000,718000,5934,005,3440000
1228,A007310,¿À¶Ñ±â,20160824,731000,734000,715000,717000,7714,005,3440000
1229,A007310,¿À¶Ñ±â,20160823,731000,756000,726000,727000,8629,005,3440000
1230,A007310,¿À¶Ñ±â,20160822,760000,761000,739000,740000,6404,005,3440000
1231,A007310,¿À¶Ñ±â,20160819,775000,790000,759000,760000,7807,005,3440000
1232,A007310,¿À¶Ñ±â,20160818,805000,813000,779000,780000,5631,005,3440000
1233,A007310,¿À¶Ñ±â,20160817,821000,823000,801000,809000,5354,005,3440000
1234,A007310,¿À¶Ñ±â,20160816,805000,822000,803000,821000,7559,005,3440000
1235,A007310,¿À¶Ñ±â,20160812,804000,804000,790000,798000,3393,005,3440000
1236,A007310,¿À¶Ñ±â,20160811,797000,805000,788000,801000,3969,005,3440000
1237,A007310,¿À¶Ñ±â,20160810,775000,803000,775000,802000,7932,005,3440000
1238,A007310,¿À¶Ñ±â,20160809,772000,781000,767000,778000,3851,005,3440000
1239,A007310,¿À¶Ñ±â,20160808,744000,773000,744000,771000,7194,005,3440000
1240,A007310,¿À¶Ñ±â,20160805,759000,759000,741000,745000,6856,005,3440000
1241,A007310,¿À¶Ñ±â,20160804,751000,755000,740000,753000,5903,005,3440000
1242,A007310,¿À¶Ñ±â,20160803,767000,773000,755000,755000,5756,005,3440000
1243,A007310,¿À¶Ñ±â,20160802,772000,777000,765000,774000,5013,005,3440000
1244,A007310,¿À¶Ñ±â,20160801,781000,784000,762000,769000,5926,005,3440000
1245,A007310,¿À¶Ñ±â,20160729,788000,788000,781000,781000,4809,005,3440000
1246,A007310,¿À¶Ñ±â,20160728,786000,792000,784000,786000,3167,005,3440000
1247,A007310,¿À¶Ñ±â,20160727,788000,792000,784000,788000,2387,005,3440000
1248,A007310,¿À¶Ñ±â,20160726,796000,796000,784000,787000,5118,005,3440000
1249,A007310,¿À¶Ñ±â,20160725,812000,816000,790000,791000,5791,005,3440000
1250,A007310,¿À¶Ñ±â,20160722,808000,814000,800000,812000,5432,005,3440000
1251,A007310,¿À¶Ñ±â,20160721,806000,810000,797000,804000,4397,005,3440000
1252,A007310,¿À¶Ñ±â,20160720,806000,819000,803000,806000,3332,005,3440000
1253,A007310,¿À¶Ñ±â,20160719,808000,809000,800000,805000,4035,005,3440000
1254,A007310,¿À¶Ñ±â,20160718,806000,817000,800000,808000,4652,005,3440000
1255,A007310,¿À¶Ñ±â,20160715,822000,822000,806000,809000,5863,005,3440000
1256,A007310,¿À¶Ñ±â,20160714,838000,840000,814000,821000,6396,005,3440000
1257,A007310,¿À¶Ñ±â,20160713,838000,846000,836000,837000,3367,005,3440000
1258,A007310,¿À¶Ñ±â,20160712,849000,850000,835000,843000,2476,005,3440000
1259,A007310,¿À¶Ñ±â,20160711,854000,854000,840000,848000,3142,005,3440000
1260,A007310,¿À¶Ñ±â,20160708,842000,847000,830000,842000,4506,005,3440000
1261,A007310,¿À¶Ñ±â,20160707,853000,858000,846000,850000,3211,005,3440000
1262,A007310,¿À¶Ñ±â,20160706,844000,856000,842000,844000,5311,005,3440000
1263,A007310,¿À¶Ñ±â,20160705,835000,847000,832000,841000,3166,005,3440000
1264,A007310,¿À¶Ñ±â,20160704,830000,857000,830000,845000,5361,005,3440000
1265,A007310,¿À¶Ñ±â,20160701,828000,844000,826000,830000,4323,005,3440000
1266,A007310,¿À¶Ñ±â,20160630,822000,830000,819000,823000,4937,005,3440000
1267,A007310,¿À¶Ñ±â,20160629,829000,838000,817000,818000,4638,005,3440000
1268,A007310,¿À¶Ñ±â,20160628,799000,837000,791000,829000,6987,005,3440000
1269,A007310,¿À¶Ñ±â,20160627,790000,798000,772000,798000,5386,005,3440000
1270,A007310,¿À¶Ñ±â,20160624,828000,828000,777000,790000,8473,005,3440000
1271,A007310,¿À¶Ñ±â,20160623,834000,834000,816000,818000,3359,005,3440000
1272,A007310,¿À¶Ñ±â,20160622,826000,832000,823000,829000,3490,005,3440000
1273,A007310,¿À¶Ñ±â,20160621,825000,834000,824000,825000,2294,005,3440000
1274,A007310,¿À¶Ñ±â,20160620,835000,836000,816000,825000,3440,005,3440000
1275,A007310,¿À¶Ñ±â,20160617,828000,837000,820000,822000,3596,005,3440000
1276,A007310,¿À¶Ñ±â,20160616,832000,853000,820000,823000,5433,005,3440000
1277,A007310,¿À¶Ñ±â,20160615,850000,853000,840000,840000,4111,005,3440000
1278,A007310,¿À¶Ñ±â,20160614,864000,872000,847000,852000,8342,005,3440000
