,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
828,A284740,ÄíÄíÈ¨½Ã½º,20180412,41200,41600,38800,39200,71645,026,22437000
829,A284740,ÄíÄíÈ¨½Ã½º,20180411,42000,42200,41100,41300,41220,026,22437000
830,A284740,ÄíÄíÈ¨½Ã½º,20180410,39400,42200,38300,42000,63995,026,22437000
831,A284740,ÄíÄíÈ¨½Ã½º,20180409,38500,40100,38300,39400,38690,026,22437000
832,A284740,ÄíÄíÈ¨½Ã½º,20180406,39200,39600,38700,39000,45700,026,22437000
833,A284740,ÄíÄíÈ¨½Ã½º,20180405,36100,40000,36100,39500,129650,026,22437000
834,A284740,ÄíÄíÈ¨½Ã½º,20180404,36800,36800,35600,36200,37995,026,22437000
835,A284740,ÄíÄíÈ¨½Ã½º,20180403,37200,37900,36200,36800,29835,026,22437000
836,A284740,ÄíÄíÈ¨½Ã½º,20180402,35300,37900,34800,37600,113975,026,22437000
837,A284740,ÄíÄíÈ¨½Ã½º,20180330,34500,35000,33900,34600,31775,026,22437000
838,A284740,ÄíÄíÈ¨½Ã½º,20180329,35300,35300,34400,34500,22980,026,22437000
839,A284740,ÄíÄíÈ¨½Ã½º,20180328,34700,34800,34200,34800,19470,026,22437000
840,A284740,ÄíÄíÈ¨½Ã½º,20180327,35300,35400,34400,34600,37875,026,22437000
841,A284740,ÄíÄíÈ¨½Ã½º,20180326,34000,34900,34000,34600,26740,026,22437000
842,A284740,ÄíÄíÈ¨½Ã½º,20180323,35200,35200,34000,34300,74325,026,22437000
843,A284740,ÄíÄíÈ¨½Ã½º,20180322,36600,36800,35400,35400,47205,026,22437000
844,A284740,ÄíÄíÈ¨½Ã½º,20180321,36000,37000,35600,36900,76025,026,22437000
845,A284740,ÄíÄíÈ¨½Ã½º,20180320,35400,36100,35100,35700,87755,026,22437000
846,A284740,ÄíÄíÈ¨½Ã½º,20180319,35800,36200,35600,35700,22230,026,22437000
847,A284740,ÄíÄíÈ¨½Ã½º,20180316,36300,36500,35800,35800,65135,026,22437000
848,A284740,ÄíÄíÈ¨½Ã½º,20180315,35300,36400,35300,36300,64840,026,22437000
849,A284740,ÄíÄíÈ¨½Ã½º,20180314,35700,35800,35200,35300,37250,026,22437000
850,A284740,ÄíÄíÈ¨½Ã½º,20180313,36300,36400,35400,35800,62730,026,22437000
851,A284740,ÄíÄíÈ¨½Ã½º,20180312,36400,36500,35800,36300,91120,026,22437000
852,A284740,ÄíÄíÈ¨½Ã½º,20180309,36500,36600,35400,36400,159590,026,22437000
853,A284740,ÄíÄíÈ¨½Ã½º,20180308,38100,38100,36400,36400,54815,026,22437000
854,A284740,ÄíÄíÈ¨½Ã½º,20180307,37500,38100,37200,37400,59245,026,22437000
855,A284740,ÄíÄíÈ¨½Ã½º,20180306,37400,38100,37000,37600,27305,026,22437000
856,A284740,ÄíÄíÈ¨½Ã½º,20180305,38400,38600,36800,37700,25765,026,22437000
857,A284740,ÄíÄíÈ¨½Ã½º,20180302,35500,40000,34600,38300,81040,026,22437000
858,A284740,ÄíÄíÈ¨½Ã½º,20180228,35900,36000,35200,35600,19425,026,22437000
859,A284740,ÄíÄíÈ¨½Ã½º,20180227,36600,36800,35900,36200,34680,026,22437000
860,A284740,ÄíÄíÈ¨½Ã½º,20180226,37000,37400,36500,36700,17690,026,22437000
861,A284740,ÄíÄíÈ¨½Ã½º,20180223,36800,37500,36400,37000,33190,026,22437000
862,A284740,ÄíÄíÈ¨½Ã½º,20180222,37100,37200,36300,36900,14680,026,22437000
863,A284740,ÄíÄíÈ¨½Ã½º,20180221,36700,37100,36400,37000,52605,026,22437000
864,A284740,ÄíÄíÈ¨½Ã½º,20180220,37400,37800,36800,36800,27460,026,22437000
865,A284740,ÄíÄíÈ¨½Ã½º,20180219,37200,37900,36800,37400,46175,026,22437000
866,A284740,ÄíÄíÈ¨½Ã½º,20180214,38600,38900,36400,37200,129280,026,22437000
867,A284740,ÄíÄíÈ¨½Ã½º,20180213,41100,42700,38700,39000,162885,026,22437000
868,A284740,ÄíÄíÈ¨½Ã½º,20180212,39000,41600,37900,41100,153720,026,22437000
869,A284740,ÄíÄíÈ¨½Ã½º,20180209,35600,39000,35600,38000,66175,026,22437000
870,A284740,ÄíÄíÈ¨½Ã½º,20180208,36900,37300,36100,36600,52340,026,22437000
871,A284740,ÄíÄíÈ¨½Ã½º,20180207,37000,37500,35900,36900,89870,026,22437000
872,A284740,ÄíÄíÈ¨½Ã½º,20180206,35500,36700,34600,36700,100750,026,22437000
873,A284740,ÄíÄíÈ¨½Ã½º,20180205,36700,37700,36500,36600,64350,026,22437000
874,A284740,ÄíÄíÈ¨½Ã½º,20180202,38500,38600,37000,37900,94175,026,22437000
875,A284740,ÄíÄíÈ¨½Ã½º,20180201,38500,38800,38200,38600,48155,026,22437000
876,A284740,ÄíÄíÈ¨½Ã½º,20180131,38600,39400,37900,38500,96485,026,22437000
877,A284740,ÄíÄíÈ¨½Ã½º,20180130,39900,39900,38500,39000,149445,026,22437000
878,A284740,ÄíÄíÈ¨½Ã½º,20180129,38700,40000,37800,39900,137390,026,22437000
879,A284740,ÄíÄíÈ¨½Ã½º,20180126,38100,38800,37100,38600,102460,026,22437000
880,A284740,ÄíÄíÈ¨½Ã½º,20180125,38700,39500,37600,38300,121615,026,22437000
881,A284740,ÄíÄíÈ¨½Ã½º,20180124,38000,39600,37500,38500,108020,026,22437000
882,A284740,ÄíÄíÈ¨½Ã½º,20180123,37500,39300,35300,37900,236365,026,22437000
883,A284740,ÄíÄíÈ¨½Ã½º,20180122,35100,38600,35100,36900,512110,026,22437000
884,A284740,ÄíÄíÈ¨½Ã½º,20180119,32800,36000,32400,35000,440070,026,22437000
885,A284740,ÄíÄíÈ¨½Ã½º,20180118,34000,34200,32600,32800,217855,026,22437000
886,A284740,ÄíÄíÈ¨½Ã½º,20180117,35600,36100,33700,33900,278285,026,22437000
887,A284740,ÄíÄíÈ¨½Ã½º,20180116,36600,37500,35400,35500,146285,026,22437000
888,A284740,ÄíÄíÈ¨½Ã½º,20180115,38700,40200,36200,36600,237330,026,22437000
889,A284740,ÄíÄíÈ¨½Ã½º,20180112,40200,40800,35300,37900,397895,026,22437000
890,A284740,ÄíÄíÈ¨½Ã½º,20180111,49800,49800,39500,40200,545065,026,22437000
