,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
864,A104700,ÇÑ±¹Ã¶°­,20180220,7050,7060,7000,7020,16830,011,46050000
865,A104700,ÇÑ±¹Ã¶°­,20180219,6920,7050,6700,7050,24910,011,46050000
866,A104700,ÇÑ±¹Ã¶°­,20180214,6980,7010,6940,6980,17635,011,46050000
867,A104700,ÇÑ±¹Ã¶°­,20180213,7020,7030,6940,6980,31165,011,46050000
868,A104700,ÇÑ±¹Ã¶°­,20180212,6900,6990,6900,6980,37500,011,46050000
869,A104700,ÇÑ±¹Ã¶°­,20180209,7040,7070,6860,6900,67215,011,46050000
870,A104700,ÇÑ±¹Ã¶°­,20180208,7280,7340,7080,7090,123080,011,46050000
871,A104700,ÇÑ±¹Ã¶°­,20180207,7280,7370,7230,7230,47820,011,46050000
872,A104700,ÇÑ±¹Ã¶°­,20180206,7300,7310,7160,7280,74990,011,46050000
873,A104700,ÇÑ±¹Ã¶°­,20180205,7530,7530,7360,7440,45835,011,46050000
874,A104700,ÇÑ±¹Ã¶°­,20180202,7500,7550,7460,7550,36485,011,46050000
875,A104700,ÇÑ±¹Ã¶°­,20180201,7360,7610,7360,7570,81620,011,46050000
876,A104700,ÇÑ±¹Ã¶°­,20180131,7320,7400,7250,7390,64740,011,46050000
877,A104700,ÇÑ±¹Ã¶°­,20180130,7300,7430,7280,7380,116470,011,46050000
878,A104700,ÇÑ±¹Ã¶°­,20180129,7200,7410,7190,7300,150635,011,46050000
879,A104700,ÇÑ±¹Ã¶°­,20180126,7320,7360,7260,7350,64425,011,46050000
880,A104700,ÇÑ±¹Ã¶°­,20180125,7320,7360,7300,7340,61335,011,46050000
881,A104700,ÇÑ±¹Ã¶°­,20180124,7360,7360,7260,7320,76570,011,46050000
882,A104700,ÇÑ±¹Ã¶°­,20180123,7200,7320,7170,7310,49505,011,46050000
883,A104700,ÇÑ±¹Ã¶°­,20180122,7180,7230,7140,7200,41795,011,46050000
884,A104700,ÇÑ±¹Ã¶°­,20180119,7180,7240,7120,7180,76715,011,46050000
885,A104700,ÇÑ±¹Ã¶°­,20180118,7220,7300,7130,7180,56425,011,46050000
886,A104700,ÇÑ±¹Ã¶°­,20180117,7250,7260,7150,7220,70000,011,46050000
887,A104700,ÇÑ±¹Ã¶°­,20180116,7340,7340,7190,7250,92250,011,46050000
888,A104700,ÇÑ±¹Ã¶°­,20180115,7380,7470,7340,7340,35730,011,46050000
889,A104700,ÇÑ±¹Ã¶°­,20180112,7360,7430,7310,7420,42930,011,46050000
890,A104700,ÇÑ±¹Ã¶°­,20180111,7380,7390,7310,7350,33830,011,46050000
891,A104700,ÇÑ±¹Ã¶°­,20180110,7380,7390,7300,7340,54730,011,46050000
892,A104700,ÇÑ±¹Ã¶°­,20180109,7340,7420,7290,7340,82100,011,46050000
893,A104700,ÇÑ±¹Ã¶°­,20180108,7300,7400,7300,7380,78390,011,46050000
894,A104700,ÇÑ±¹Ã¶°­,20180105,7260,7310,7240,7300,64175,011,46050000
895,A104700,ÇÑ±¹Ã¶°­,20180104,7460,7470,7190,7230,220430,011,46050000
896,A104700,ÇÑ±¹Ã¶°­,20180103,7550,7570,7390,7410,44790,011,46050000
897,A104700,ÇÑ±¹Ã¶°­,20180102,7550,7640,7460,7460,26995,011,46050000
898,A104700,ÇÑ±¹Ã¶°­,20171228,7460,7630,7440,7550,23475,011,46050000
899,A104700,ÇÑ±¹Ã¶°­,20171227,7560,7590,7420,7420,23010,011,46050000
900,A104700,ÇÑ±¹Ã¶°­,20171226,7630,7690,7550,7560,26225,011,46050000
901,A104700,ÇÑ±¹Ã¶°­,20171222,7670,7760,7610,7610,21670,011,46050000
902,A104700,ÇÑ±¹Ã¶°­,20171221,7620,7730,7610,7700,45420,011,46050000
903,A104700,ÇÑ±¹Ã¶°­,20171220,7740,7780,7630,7640,28075,011,46050000
904,A104700,ÇÑ±¹Ã¶°­,20171219,7520,7790,7520,7710,144725,011,46050000
905,A104700,ÇÑ±¹Ã¶°­,20171218,7670,7670,7490,7540,43395,011,46050000
906,A104700,ÇÑ±¹Ã¶°­,20171215,7660,7720,7540,7620,122705,011,46050000
907,A104700,ÇÑ±¹Ã¶°­,20171214,7760,7780,7610,7660,56945,011,46050000
908,A104700,ÇÑ±¹Ã¶°­,20171213,7770,7800,7700,7740,28780,011,46050000
909,A104700,ÇÑ±¹Ã¶°­,20171212,7800,7810,7720,7770,38760,011,46050000
910,A104700,ÇÑ±¹Ã¶°­,20171211,7800,7800,7650,7740,32885,011,46050000
911,A104700,ÇÑ±¹Ã¶°­,20171208,7760,7790,7680,7750,101965,011,46050000
912,A104700,ÇÑ±¹Ã¶°­,20171207,7660,7750,7630,7740,112545,011,46050000
913,A104700,ÇÑ±¹Ã¶°­,20171206,7540,7720,7530,7660,189805,011,46050000
914,A104700,ÇÑ±¹Ã¶°­,20171205,7590,7760,7430,7470,295270,011,46050000
915,A104700,ÇÑ±¹Ã¶°­,20171204,7690,7780,7600,7650,71160,011,46050000
916,A104700,ÇÑ±¹Ã¶°­,20171201,7720,7770,7580,7680,83395,011,46050000
917,A104700,ÇÑ±¹Ã¶°­,20171130,7710,7930,7660,7700,156755,011,46050000
918,A104700,ÇÑ±¹Ã¶°­,20171129,7530,7730,7530,7610,133120,011,46050000
919,A104700,ÇÑ±¹Ã¶°­,20171128,7420,7640,7420,7600,137065,011,46050000
920,A104700,ÇÑ±¹Ã¶°­,20171127,7550,7550,7390,7410,61870,011,46050000
921,A104700,ÇÑ±¹Ã¶°­,20171124,7590,7640,7460,7470,72175,011,46050000
922,A104700,ÇÑ±¹Ã¶°­,20171123,7450,7620,7410,7590,179985,011,46050000
923,A104700,ÇÑ±¹Ã¶°­,20171122,7330,7440,7310,7410,153255,011,46050000
924,A104700,ÇÑ±¹Ã¶°­,20171121,7320,7360,7230,7300,54900,011,46050000
925,A104700,ÇÑ±¹Ã¶°­,20171120,7320,7330,7210,7270,88185,011,46050000
926,A104700,ÇÑ±¹Ã¶°­,20171117,7370,7450,7290,7300,124800,011,46050000
927,A104700,ÇÑ±¹Ã¶°­,20171116,7310,7400,7290,7380,93955,011,46050000
928,A104700,ÇÑ±¹Ã¶°­,20171115,7340,7370,7270,7310,138655,011,46050000
929,A104700,ÇÑ±¹Ã¶°­,20171114,7400,7430,7310,7380,201225,011,46050000
930,A104700,ÇÑ±¹Ã¶°­,20171113,7400,7430,7250,7290,221480,011,46050000
931,A104700,ÇÑ±¹Ã¶°­,20171110,7290,7440,7260,7400,118610,011,46050000
932,A104700,ÇÑ±¹Ã¶°­,20171109,7150,7320,7150,7270,166175,011,46050000
933,A104700,ÇÑ±¹Ã¶°­,20171108,7230,7300,7140,7180,217125,011,46050000
934,A104700,ÇÑ±¹Ã¶°­,20171107,7160,7290,7160,7200,243895,011,46050000
935,A104700,ÇÑ±¹Ã¶°­,20171106,7180,7240,7160,7180,184970,011,46050000
936,A104700,ÇÑ±¹Ã¶°­,20171103,7310,7320,7190,7210,246715,011,46050000
937,A104700,ÇÑ±¹Ã¶°­,20171102,7470,7500,7230,7290,195455,011,46050000
938,A104700,ÇÑ±¹Ã¶°­,20171101,7570,7570,7390,7420,215655,011,46050000
939,A104700,ÇÑ±¹Ã¶°­,20171031,7660,7680,7550,7570,94405,011,46050000
940,A104700,ÇÑ±¹Ã¶°­,20171030,7890,7910,7580,7620,240005,011,46050000
941,A104700,ÇÑ±¹Ã¶°­,20171027,8120,8140,7820,7910,148265,011,46050000
942,A104700,ÇÑ±¹Ã¶°­,20171026,8140,8140,7920,8140,1533250,011,46050000
943,A104700,ÇÑ±¹Ã¶°­,20171025,7940,8160,7900,8150,29840,011,46050000
944,A104700,ÇÑ±¹Ã¶°­,20171024,7760,8110,7700,8030,49630,011,46050000
945,A104700,ÇÑ±¹Ã¶°­,20171023,8050,8050,7800,7820,31115,011,46050000
946,A104700,ÇÑ±¹Ã¶°­,20171020,7830,8150,7820,8050,57520,011,46050000
947,A104700,ÇÑ±¹Ã¶°­,20171019,7820,7920,7800,7910,22830,011,46050000
948,A104700,ÇÑ±¹Ã¶°­,20171018,7870,7930,7800,7840,20420,011,46050000
949,A104700,ÇÑ±¹Ã¶°­,20171017,8010,8020,7900,7950,34250,011,46050000
950,A104700,ÇÑ±¹Ã¶°­,20171016,7880,7990,7880,7950,33675,011,46050000
951,A104700,ÇÑ±¹Ã¶°­,20171013,8060,8060,7800,7880,39175,011,46050000
952,A104700,ÇÑ±¹Ã¶°­,20171012,7630,7970,7630,7970,66425,011,46050000
953,A104700,ÇÑ±¹Ã¶°­,20171011,7600,7700,7510,7690,47495,011,46050000
954,A104700,ÇÑ±¹Ã¶°­,20171010,7610,7720,7600,7700,52670,011,46050000
955,A104700,ÇÑ±¹Ã¶°­,20170929,7540,7700,7500,7610,29830,011,46050000
956,A104700,ÇÑ±¹Ã¶°­,20170928,7440,7640,7380,7600,54090,011,46050000
957,A104700,ÇÑ±¹Ã¶°­,20170927,7500,7560,7390,7470,48840,011,46050000
958,A104700,ÇÑ±¹Ã¶°­,20170926,7140,7620,7140,7510,75965,011,46050000
959,A104700,ÇÑ±¹Ã¶°­,20170925,7240,7410,7110,7230,70375,011,46050000
960,A104700,ÇÑ±¹Ã¶°­,20170922,7340,7340,7180,7240,68740,011,46050000
961,A104700,ÇÑ±¹Ã¶°­,20170921,7260,7360,7170,7340,46570,011,46050000
962,A104700,ÇÑ±¹Ã¶°­,20170920,7380,7450,7240,7260,73650,011,46050000
963,A104700,ÇÑ±¹Ã¶°­,20170919,7360,7540,7340,7420,113930,011,46050000
964,A104700,ÇÑ±¹Ã¶°­,20170918,7430,7500,7340,7400,56020,011,46050000
965,A104700,ÇÑ±¹Ã¶°­,20170915,7540,7620,7420,7430,102020,011,46050000
966,A104700,ÇÑ±¹Ã¶°­,20170914,7410,7660,7410,7660,57100,011,46050000
967,A104700,ÇÑ±¹Ã¶°­,20170913,7410,7510,7350,7440,73010,011,46050000
968,A104700,ÇÑ±¹Ã¶°­,20170912,7520,7600,7320,7400,160480,011,46050000
969,A104700,ÇÑ±¹Ã¶°­,20170911,7930,7930,7430,7460,301000,011,46050000
970,A104700,ÇÑ±¹Ã¶°­,20170908,7910,7970,7850,7860,56155,011,46050000
971,A104700,ÇÑ±¹Ã¶°­,20170907,7970,8080,7860,7880,58645,011,46050000
972,A104700,ÇÑ±¹Ã¶°­,20170906,8170,8170,7950,7960,55030,011,46050000
973,A104700,ÇÑ±¹Ã¶°­,20170905,8300,8300,8160,8170,44500,011,46050000
974,A104700,ÇÑ±¹Ã¶°­,20170904,8300,8490,8140,8340,26715,011,46050000
975,A104700,ÇÑ±¹Ã¶°­,20170901,8330,8460,8310,8460,38975,011,46050000
976,A104700,ÇÑ±¹Ã¶°­,20170831,8320,8360,8250,8360,56955,011,46050000
977,A104700,ÇÑ±¹Ã¶°­,20170830,8280,8340,8190,8240,52385,011,46050000
978,A104700,ÇÑ±¹Ã¶°­,20170829,8360,8400,8180,8280,45235,011,46050000
979,A104700,ÇÑ±¹Ã¶°­,20170828,8620,8620,8270,8360,51380,011,46050000
980,A104700,ÇÑ±¹Ã¶°­,20170825,8670,8670,8510,8540,16965,011,46050000
981,A104700,ÇÑ±¹Ã¶°­,20170824,8710,8730,8520,8590,46145,011,46050000
982,A104700,ÇÑ±¹Ã¶°­,20170823,8810,8820,8660,8700,76495,011,46050000
983,A104700,ÇÑ±¹Ã¶°­,20170822,8610,8870,8600,8850,78605,011,46050000
984,A104700,ÇÑ±¹Ã¶°­,20170821,8740,8770,8490,8640,46490,011,46050000
985,A104700,ÇÑ±¹Ã¶°­,20170818,8550,8610,8510,8550,28645,011,46050000
986,A104700,ÇÑ±¹Ã¶°­,20170817,8290,8710,8290,8630,71080,011,46050000
987,A104700,ÇÑ±¹Ã¶°­,20170816,8360,8360,8200,8260,39040,011,46050000
988,A104700,ÇÑ±¹Ã¶°­,20170814,8460,8460,8150,8240,46035,011,46050000
989,A104700,ÇÑ±¹Ã¶°­,20170811,8380,8480,8350,8360,86660,011,46050000
990,A104700,ÇÑ±¹Ã¶°­,20170810,8460,8530,8370,8380,48805,011,46050000
991,A104700,ÇÑ±¹Ã¶°­,20170809,8680,8680,8440,8460,71495,011,46050000
992,A104700,ÇÑ±¹Ã¶°­,20170808,8780,8860,8560,8690,90050,011,46050000
993,A104700,ÇÑ±¹Ã¶°­,20170807,8800,8830,8720,8780,40290,011,46050000
994,A104700,ÇÑ±¹Ã¶°­,20170804,8760,8840,8570,8800,22100,011,46050000
995,A104700,ÇÑ±¹Ã¶°­,20170803,8830,8830,8580,8680,40020,011,46050000
996,A104700,ÇÑ±¹Ã¶°­,20170802,8870,8870,8770,8830,16705,011,46050000
997,A104700,ÇÑ±¹Ã¶°­,20170801,8630,8940,8630,8870,30715,011,46050000
998,A104700,ÇÑ±¹Ã¶°­,20170731,9010,9010,8490,8650,50620,011,46050000
999,A104700,ÇÑ±¹Ã¶°­,20170728,9190,9190,8910,9030,25150,011,46050000
1000,A104700,ÇÑ±¹Ã¶°­,20170727,8950,9200,8890,9120,75180,011,46050000
1001,A104700,ÇÑ±¹Ã¶°­,20170726,8900,8940,8830,8880,47120,011,46050000
1002,A104700,ÇÑ±¹Ã¶°­,20170725,8870,9020,8530,8760,132650,011,46050000
1003,A104700,ÇÑ±¹Ã¶°­,20170724,9190,9190,8740,8910,68870,011,46050000
1004,A104700,ÇÑ±¹Ã¶°­,20170721,9120,9290,9000,9190,62170,011,46050000
1005,A104700,ÇÑ±¹Ã¶°­,20170720,8890,9170,8860,9170,79405,011,46050000
1006,A104700,ÇÑ±¹Ã¶°­,20170719,8770,8950,8760,8850,43880,011,46050000
1007,A104700,ÇÑ±¹Ã¶°­,20170718,8610,8900,8610,8880,58780,011,46050000
1008,A104700,ÇÑ±¹Ã¶°­,20170717,8720,8830,8570,8660,97100,011,46050000
1009,A104700,ÇÑ±¹Ã¶°­,20170714,8940,8940,8650,8760,46320,011,46050000
1010,A104700,ÇÑ±¹Ã¶°­,20170713,8750,8960,8640,8890,104760,011,46050000
1011,A104700,ÇÑ±¹Ã¶°­,20170712,9050,9050,8650,8700,52100,011,46050000
1012,A104700,ÇÑ±¹Ã¶°­,20170711,9050,9240,8860,9030,96240,011,46050000
1013,A104700,ÇÑ±¹Ã¶°­,20170710,9170,9190,8960,9050,28230,011,46050000
1014,A104700,ÇÑ±¹Ã¶°­,20170707,9050,9320,9000,9120,93785,011,46050000
1015,A104700,ÇÑ±¹Ã¶°­,20170706,9200,9200,8940,9070,68145,011,46050000
1016,A104700,ÇÑ±¹Ã¶°­,20170705,9200,9450,9140,9240,137060,011,46050000
1017,A104700,ÇÑ±¹Ã¶°­,20170704,9600,9600,9200,9250,134480,011,46050000
1018,A104700,ÇÑ±¹Ã¶°­,20170703,9180,9430,9090,9250,275530,011,46050000
1019,A104700,ÇÑ±¹Ã¶°­,20170630,8940,9220,8820,9180,131230,011,46050000
1020,A104700,ÇÑ±¹Ã¶°­,20170629,8810,9070,8810,8900,122780,011,46050000
1021,A104700,ÇÑ±¹Ã¶°­,20170628,8680,9080,8680,8910,148465,011,46050000
1022,A104700,ÇÑ±¹Ã¶°­,20170627,9030,9030,8700,8760,78945,011,46050000
1023,A104700,ÇÑ±¹Ã¶°­,20170626,8850,8990,8670,8880,181715,011,46050000
1024,A104700,ÇÑ±¹Ã¶°­,20170623,8780,8800,8640,8720,150660,011,46050000
1025,A104700,ÇÑ±¹Ã¶°­,20170622,8640,8750,8540,8650,157085,011,46050000
1026,A104700,ÇÑ±¹Ã¶°­,20170621,8560,8690,8200,8570,164405,011,46050000
1027,A104700,ÇÑ±¹Ã¶°­,20170620,8410,8660,8290,8520,189455,011,46050000
1028,A104700,ÇÑ±¹Ã¶°­,20170619,8410,8410,8190,8390,126860,011,46050000
1029,A104700,ÇÑ±¹Ã¶°­,20170616,8280,8450,8170,8410,130745,011,46050000
1030,A104700,ÇÑ±¹Ã¶°­,20170615,8240,8350,8190,8260,130905,011,46050000
1031,A104700,ÇÑ±¹Ã¶°­,20170614,8090,8330,8080,8320,232390,011,46050000
1032,A104700,ÇÑ±¹Ã¶°­,20170613,8060,8240,8000,8080,272840,011,46050000
1033,A104700,ÇÑ±¹Ã¶°­,20170612,7940,8200,7940,8050,195045,011,46050000
1034,A104700,ÇÑ±¹Ã¶°­,20170609,7730,8010,7680,7930,377720,011,46050000
1035,A104700,ÇÑ±¹Ã¶°­,20170608,7550,7840,7540,7770,806175,011,46050000
1036,A104700,ÇÑ±¹Ã¶°­,20170607,7450,7570,7420,7540,278185,011,46050000
1037,A104700,ÇÑ±¹Ã¶°­,20170605,7520,7540,7470,7480,120225,011,46050000
1038,A104700,ÇÑ±¹Ã¶°­,20170602,7590,7640,7490,7500,182060,011,46050000
1039,A104700,ÇÑ±¹Ã¶°­,20170601,7660,7680,7580,7580,96600,011,46050000
1040,A104700,ÇÑ±¹Ã¶°­,20170531,7700,7760,7630,7640,113025,011,46050000
1041,A104700,ÇÑ±¹Ã¶°­,20170530,7650,7760,7600,7680,149770,011,46050000
1042,A104700,ÇÑ±¹Ã¶°­,20170529,7580,7660,7540,7620,138150,011,46050000
1043,A104700,ÇÑ±¹Ã¶°­,20170526,7680,7720,7540,7560,143460,011,46050000
1044,A104700,ÇÑ±¹Ã¶°­,20170525,7600,7720,7560,7680,206715,011,46050000
1045,A104700,ÇÑ±¹Ã¶°­,20170524,7620,7630,7540,7600,87455,011,46050000
1046,A104700,ÇÑ±¹Ã¶°­,20170523,7590,7620,7530,7600,158580,011,46050000
1047,A104700,ÇÑ±¹Ã¶°­,20170522,7390,7600,7390,7580,199230,011,46050000
1048,A104700,ÇÑ±¹Ã¶°­,20170519,7360,7590,7360,7380,196895,011,46050000
1049,A104700,ÇÑ±¹Ã¶°­,20170518,7520,7610,7260,7390,284270,011,46050000
1050,A104700,ÇÑ±¹Ã¶°­,20170517,7720,7740,7470,7520,220490,011,46050000
1051,A104700,ÇÑ±¹Ã¶°­,20170516,8100,8110,7710,7760,248310,011,46050000
1052,A104700,ÇÑ±¹Ã¶°­,20170515,8070,8220,7880,8120,155180,011,46050000
1053,A104700,ÇÑ±¹Ã¶°­,20170512,8120,8270,7990,8070,147410,011,46050000
1054,A104700,ÇÑ±¹Ã¶°­,20170511,8010,8190,7960,8190,167780,011,46050000
1055,A104700,ÇÑ±¹Ã¶°­,20170510,7730,8040,7710,7980,238225,011,46050000
1056,A104700,ÇÑ±¹Ã¶°­,20170508,7750,7750,7600,7720,72750,011,46050000
1057,A104700,ÇÑ±¹Ã¶°­,20170504,7630,7760,7630,7750,86990,011,46050000
1058,A104700,ÇÑ±¹Ã¶°­,20170502,7510,7710,7440,7710,170565,011,46050000
1059,A104700,ÇÑ±¹Ã¶°­,20170428,7450,7520,7420,7500,159865,011,46050000
1060,A104700,ÇÑ±¹Ã¶°­,20170427,7600,7680,7430,7490,1522190,011,46050000
1061,A104700,ÇÑ±¹Ã¶°­,20170426,7760,7850,7660,7720,76670,011,46050000
1062,A104700,ÇÑ±¹Ã¶°­,20170425,7740,7770,7550,7760,128625,011,46050000
1063,A104700,ÇÑ±¹Ã¶°­,20170424,7520,7750,7500,7740,135735,011,46050000
1064,A104700,ÇÑ±¹Ã¶°­,20170421,7620,7620,7440,7590,114500,011,46050000
1065,A104700,ÇÑ±¹Ã¶°­,20170420,7590,7660,7530,7570,71110,011,46050000
1066,A104700,ÇÑ±¹Ã¶°­,20170419,7660,7660,7560,7590,125670,011,46050000
1067,A104700,ÇÑ±¹Ã¶°­,20170418,7660,7700,7540,7660,66725,011,46050000
1068,A104700,ÇÑ±¹Ã¶°­,20170417,7540,7700,7540,7590,51165,011,46050000
1069,A104700,ÇÑ±¹Ã¶°­,20170414,7600,7670,7510,7590,61925,011,46050000
1070,A104700,ÇÑ±¹Ã¶°­,20170413,7880,7880,7640,7700,93470,011,46050000
1071,A104700,ÇÑ±¹Ã¶°­,20170412,7900,7950,7760,7780,100750,011,46050000
1072,A104700,ÇÑ±¹Ã¶°­,20170411,7550,8020,7500,7950,186905,011,46050000
1073,A104700,ÇÑ±¹Ã¶°­,20170410,7620,7670,7540,7550,98190,011,46050000
1074,A104700,ÇÑ±¹Ã¶°­,20170407,7700,7830,7620,7650,100080,011,46050000
1075,A104700,ÇÑ±¹Ã¶°­,20170406,7750,7830,7640,7720,64735,011,46050000
1076,A104700,ÇÑ±¹Ã¶°­,20170405,7860,8000,7670,7710,104700,011,46050000
1077,A104700,ÇÑ±¹Ã¶°­,20170404,7850,8000,7740,7880,74360,011,46050000
1078,A104700,ÇÑ±¹Ã¶°­,20170403,7890,8000,7760,7920,131200,011,46050000
1079,A104700,ÇÑ±¹Ã¶°­,20170331,7590,7940,7570,7890,171175,011,46050000
1080,A104700,ÇÑ±¹Ã¶°­,20170330,7610,7640,7470,7600,83175,011,46050000
1081,A104700,ÇÑ±¹Ã¶°­,20170329,7570,7650,7490,7600,74180,011,46050000
1082,A104700,ÇÑ±¹Ã¶°­,20170328,7580,7650,7420,7570,149620,011,46050000
1083,A104700,ÇÑ±¹Ã¶°­,20170327,7630,7770,7500,7600,129085,011,46050000
1084,A104700,ÇÑ±¹Ã¶°­,20170324,7240,7640,7220,7610,329930,011,46050000
1085,A104700,ÇÑ±¹Ã¶°­,20170323,7240,7290,7220,7240,81000,011,46050000
1086,A104700,ÇÑ±¹Ã¶°­,20170322,7360,7460,7190,7220,189860,011,46050000
1087,A104700,ÇÑ±¹Ã¶°­,20170321,7460,7530,7380,7380,114755,011,46050000
1088,A104700,ÇÑ±¹Ã¶°­,20170320,7660,7660,7470,7480,77115,011,46050000
1089,A104700,ÇÑ±¹Ã¶°­,20170317,7630,7650,7520,7600,111795,011,46050000
1090,A104700,ÇÑ±¹Ã¶°­,20170316,7580,7630,7500,7620,117015,011,46050000
1091,A104700,ÇÑ±¹Ã¶°­,20170315,7400,7470,7370,7460,90150,011,46050000
1092,A104700,ÇÑ±¹Ã¶°­,20170314,7390,7510,7360,7370,78925,011,46050000
1093,A104700,ÇÑ±¹Ã¶°­,20170313,7460,7460,7380,7380,53400,011,46050000
1094,A104700,ÇÑ±¹Ã¶°­,20170310,7560,7570,7370,7460,96725,011,46050000
1095,A104700,ÇÑ±¹Ã¶°­,20170309,7670,7690,7520,7610,84350,011,46050000
1096,A104700,ÇÑ±¹Ã¶°­,20170308,7450,7700,7450,7690,173775,011,46050000
1097,A104700,ÇÑ±¹Ã¶°­,20170307,7340,7510,7300,7490,72825,011,46050000
1098,A104700,ÇÑ±¹Ã¶°­,20170306,7490,7490,7330,7350,124575,011,46050000
1099,A104700,ÇÑ±¹Ã¶°­,20170303,7560,7610,7450,7490,105900,011,46050000
1100,A104700,ÇÑ±¹Ã¶°­,20170302,7600,7670,7490,7560,90035,011,46050000
1101,A104700,ÇÑ±¹Ã¶°­,20170228,7500,7620,7470,7530,143205,011,46050000
1102,A104700,ÇÑ±¹Ã¶°­,20170227,7450,7550,7420,7540,63985,011,46050000
1103,A104700,ÇÑ±¹Ã¶°­,20170224,7450,7480,7400,7450,92735,011,46050000
1104,A104700,ÇÑ±¹Ã¶°­,20170223,7570,7600,7420,7500,55860,011,46050000
1105,A104700,ÇÑ±¹Ã¶°­,20170222,7590,7620,7490,7520,49735,011,46050000
1106,A104700,ÇÑ±¹Ã¶°­,20170221,7500,7650,7490,7570,88535,011,46050000
1107,A104700,ÇÑ±¹Ã¶°­,20170220,7510,7520,7430,7480,59755,011,46050000
1108,A104700,ÇÑ±¹Ã¶°­,20170217,7530,7550,7470,7510,47260,011,46050000
1109,A104700,ÇÑ±¹Ã¶°­,20170216,7620,7700,7470,7490,79320,011,46050000
1110,A104700,ÇÑ±¹Ã¶°­,20170215,7630,7720,7560,7630,65280,011,46050000
1111,A104700,ÇÑ±¹Ã¶°­,20170214,7540,7730,7500,7670,170830,011,46050000
1112,A104700,ÇÑ±¹Ã¶°­,20170213,7360,7560,7360,7530,143300,011,46050000
1113,A104700,ÇÑ±¹Ã¶°­,20170210,7430,7450,7350,7360,81970,011,46050000
1114,A104700,ÇÑ±¹Ã¶°­,20170209,7460,7500,7340,7390,119365,011,46050000
1115,A104700,ÇÑ±¹Ã¶°­,20170208,7330,7510,7280,7460,117550,011,46050000
1116,A104700,ÇÑ±¹Ã¶°­,20170207,7300,7370,7270,7330,86035,011,46050000
1117,A104700,ÇÑ±¹Ã¶°­,20170206,7330,7370,7250,7320,79970,011,46050000
1118,A104700,ÇÑ±¹Ã¶°­,20170203,7260,7300,7170,7260,121650,011,46050000
1119,A104700,ÇÑ±¹Ã¶°­,20170202,7310,7320,7240,7250,52240,011,46050000
1120,A104700,ÇÑ±¹Ã¶°­,20170201,7260,7300,7210,7270,72665,011,46050000
1121,A104700,ÇÑ±¹Ã¶°­,20170131,7150,7190,7060,7160,53880,011,46050000
1122,A104700,ÇÑ±¹Ã¶°­,20170126,7180,7280,7140,7140,85795,011,46050000
1123,A104700,ÇÑ±¹Ã¶°­,20170125,7350,7370,7170,7180,99560,011,46050000
1124,A104700,ÇÑ±¹Ã¶°­,20170124,7330,7330,7230,7290,69760,011,46050000
1125,A104700,ÇÑ±¹Ã¶°­,20170123,7390,7400,7280,7280,87975,011,46050000
1126,A104700,ÇÑ±¹Ã¶°­,20170120,7460,7460,7350,7350,117605,011,46050000
1127,A104700,ÇÑ±¹Ã¶°­,20170119,7560,7680,7450,7460,104440,011,46050000
1128,A104700,ÇÑ±¹Ã¶°­,20170118,7600,7610,7510,7580,29540,011,46050000
1129,A104700,ÇÑ±¹Ã¶°­,20170117,7670,7730,7490,7550,90960,011,46050000
1130,A104700,ÇÑ±¹Ã¶°­,20170116,7800,7810,7580,7660,51585,011,46050000
1131,A104700,ÇÑ±¹Ã¶°­,20170113,7700,7780,7580,7760,99995,011,46050000
1132,A104700,ÇÑ±¹Ã¶°­,20170112,7720,7830,7660,7700,140000,011,46050000
1133,A104700,ÇÑ±¹Ã¶°­,20170111,7490,7700,7440,7700,265550,011,46050000
1134,A104700,ÇÑ±¹Ã¶°­,20170110,7460,7520,7400,7400,74230,011,46050000
1135,A104700,ÇÑ±¹Ã¶°­,20170109,7540,7590,7460,7540,50415,011,46050000
1136,A104700,ÇÑ±¹Ã¶°­,20170106,7430,7580,7390,7540,81770,011,46050000
1137,A104700,ÇÑ±¹Ã¶°­,20170105,7350,7420,7340,7400,93140,011,46050000
1138,A104700,ÇÑ±¹Ã¶°­,20170104,7330,7470,7320,7340,68450,011,46050000
1139,A104700,ÇÑ±¹Ã¶°­,20170103,7400,7420,7320,7350,112135,011,46050000
1140,A104700,ÇÑ±¹Ã¶°­,20170102,7410,7470,7330,7360,76170,011,46050000
1141,A104700,ÇÑ±¹Ã¶°­,20161229,7540,7540,7390,7410,59800,011,46050000
1142,A104700,ÇÑ±¹Ã¶°­,20161228,7500,7550,7450,7500,44215,011,46050000
1143,A104700,ÇÑ±¹Ã¶°­,20161227,7550,7670,7550,7600,59815,011,46050000
1144,A104700,ÇÑ±¹Ã¶°­,20161226,7700,7750,7570,7570,53535,011,46050000
1145,A104700,ÇÑ±¹Ã¶°­,20161223,7550,7720,7550,7700,103000,011,46050000
1146,A104700,ÇÑ±¹Ã¶°­,20161222,7560,7660,7500,7550,77205,011,46050000
1147,A104700,ÇÑ±¹Ã¶°­,20161221,7460,7660,7450,7560,109615,011,46050000
1148,A104700,ÇÑ±¹Ã¶°­,20161220,7480,7510,7440,7460,56145,011,46050000
