,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
533,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190628,10341,10371,10322,10371,20,000,600000
534,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190627,10332,10361,10332,10351,538,000,600000
535,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190626,10317,10322,10302,10307,76,000,600000
536,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190625,10371,10376,10346,10351,142,000,600000
537,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190624,10361,10361,10341,10346,235,000,600000
538,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190621,10386,10390,10366,10381,364,000,600000
539,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190620,10356,10371,10356,10366,104,000,600000
540,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190619,10361,10376,10341,10376,11,000,600000
541,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190618,10312,10346,10307,10317,409,000,600000
542,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190617,10341,10346,10332,10336,124,000,600000
543,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190614,10322,10332,10322,10332,447,000,600000
544,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190613,10336,10361,10312,10361,10,000,600000
545,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190612,10302,10312,10297,10312,19,000,600000
546,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190611,10317,10336,10312,10336,33,000,600000
547,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190610,10322,10327,10307,10327,424,000,600000
548,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190607,10312,10327,10312,10327,38,000,600000
549,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190605,10282,10297,10282,10282,13,000,600000
550,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190604,10263,10263,10238,10258,10,000,600000
551,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190603,10185,10234,10185,10234,29,000,600000
552,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190531,10151,10219,10151,10219,115,000,600000
553,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190530,10180,10190,10146,10190,656,000,600000
554,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190529,10170,10170,10136,10146,10,000,600000
555,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190528,10209,10209,10175,10209,20,000,600000
556,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190527,10161,10185,10156,10180,218,000,600000
557,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190524,10214,10214,10190,10200,10,000,600000
558,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190523,10195,10209,10185,10204,46,000,600000
559,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190522,10224,10229,10200,10229,195,000,600000
560,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190521,10180,10204,10180,10195,10,000,600000
561,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190520,10219,10219,10170,10190,209,000,600000
562,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190517,10195,10214,10175,10175,133,000,600000
563,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190516,10219,10219,10190,10190,47,000,600000
564,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190515,10151,10190,10151,10190,12,000,600000
565,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190514,10122,10170,10122,10161,223,000,600000
566,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190513,10195,10204,10165,10165,353,000,600000
567,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190510,10253,10258,10229,10243,169,000,600000
568,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190509,10321,10321,10224,10238,1938,000,600000
569,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190508,10311,10345,10307,10336,215,000,600000
570,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190507,10307,10321,10307,10311,181,000,600000
571,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190503,10389,10389,10350,10379,218,000,600000
572,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190502,10355,10384,10355,10384,10,000,600000
573,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190430,10389,10399,10341,10399,122,000,600000
574,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190429,10336,10389,10336,10389,537,000,600000
575,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190426,10336,10341,10321,10326,76,000,600000
576,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190425,10375,10389,10370,10379,384,000,600000
577,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190424,10384,10389,10341,10355,103,000,600000
578,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190423,10389,10399,10379,10399,10,000,600000
579,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190422,10345,10365,10345,10360,769,000,600000
580,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190419,10384,10384,10375,10375,835,000,600000
581,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190418,10394,10394,10355,10355,720,000,600000
582,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190417,10389,10423,10389,10418,1111,000,600000
583,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190416,10399,10409,10389,10409,788,000,600000
584,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190415,10448,10448,10409,10428,209,000,600000
585,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190412,10423,10423,10384,10404,70,000,600000
586,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190411,10418,10418,10389,10418,2578,000,600000
587,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190410,10345,10384,10345,10384,298,000,600000
588,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190409,10360,10379,10360,10375,10,000,600000
589,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190408,10360,10375,10336,10341,220,000,600000
590,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190405,10345,10365,10341,10355,114,000,600000
591,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190404,10321,10341,10321,10341,10,000,600000
592,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190403,10292,10321,10292,10321,644,000,600000
593,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190402,10277,10292,10272,10292,372,000,600000
594,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190401,10248,10263,10248,10258,54,000,600000
595,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190329,10200,10248,10190,10248,125,000,600000
596,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190328,10204,10204,10195,10195,73,000,600000
597,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190327,10204,10229,10200,10229,153,000,600000
598,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190326,10200,10214,10200,10214,123,000,600000
599,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190325,10219,10219,10190,10190,123,000,600000
600,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190322,10258,10268,10248,10263,198,000,600000
601,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190321,10258,10277,10238,10248,57,000,600000
602,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190320,10248,10248,10214,10243,133,000,600000
603,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190319,10287,10287,10253,10253,90,000,600000
604,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190318,10292,10302,10287,10302,66,000,600000
605,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190315,10268,10287,10258,10268,152,000,600000
606,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190314,10243,10263,10234,10258,696,000,600000
607,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190313,10219,10238,10214,10238,1979,000,600000
608,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190312,10243,10253,10214,10253,113,000,600000
609,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190311,10195,10214,10175,10214,146,000,600000
610,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190308,10175,10175,10165,10175,83,000,600000
611,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190307,10195,10214,10195,10195,14,000,600000
612,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190306,10195,10204,10175,10200,43,000,600000
613,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190305,10219,10219,10200,10200,50,000,600000
614,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190304,10243,10248,10214,10219,15,000,600000
615,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190228,10243,10253,10209,10224,119,000,600000
616,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190227,10219,10243,10219,10243,1812,000,600000
617,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190226,10234,10238,10229,10229,128,000,600000
618,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190225,10238,10238,10209,10209,144,000,600000
619,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190222,10185,10219,10180,10219,148,000,600000
620,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190221,10209,10219,10195,10214,190,000,600000
621,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190220,10175,10195,10170,10195,145,000,600000
622,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190219,10175,10180,10161,10165,23,000,600000
623,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190218,10175,10214,10175,10185,543,000,600000
624,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190215,10165,10190,10141,10161,453,000,600000
625,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190214,10136,10170,10131,10170,188,000,600000
626,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190213,10136,10165,10136,10141,83,000,600000
627,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190212,10151,10151,10127,10151,126,000,600000
628,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190211,10156,10156,10141,10151,771,000,600000
629,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190208,10156,10156,10136,10146,299,000,600000
630,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190207,10195,10195,10161,10161,83,000,600000
631,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190201,10175,10195,10161,10175,1629,000,600000
632,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190131,10146,10175,10136,10175,124,000,600000
633,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190130,10107,10127,10107,10127,116,000,600000
634,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190129,10063,10083,10058,10083,106,000,600000
635,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190128,10097,10112,10097,10097,125,000,600000
636,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190125,10044,10088,10044,10083,222,000,600000
637,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190124,10024,10049,10024,10049,48,000,600000
638,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190123,9961,10005,9961,9995,304,000,600000
639,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190122,10015,10015,9981,9990,127,000,600000
640,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190121,10005,10005,9985,9990,155,000,600000
641,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190118,9976,9995,9976,9995,58,000,600000
642,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190117,9961,9971,9956,9961,19,000,600000
643,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190116,9956,9971,9937,9971,115,000,600000
644,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190115,9903,9956,9903,9956,41,000,600000
645,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190114,9898,9908,9893,9893,10,000,600000
646,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190111,9888,9898,9874,9898,128,000,600000
647,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190110,9898,9898,9874,9883,145,000,600000
648,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190109,9820,9869,9820,9864,10,000,600000
649,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190108,9825,9825,9801,9801,10,000,600000
650,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190107,9830,9830,9806,9815,10,000,600000
651,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190104,9747,9771,9742,9771,491,000,600000
652,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190103,9781,9781,9752,9752,10,000,600000
653,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20190102,9840,9840,9781,9781,67,000,600000
654,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181228,9820,9854,9820,9854,20,000,600000
655,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181227,9820,9840,9820,9825,59,000,600000
656,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181226,9776,9776,9742,9767,205,000,600000
657,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181224,9791,9806,9791,9801,125,000,600000
658,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181221,9801,9806,9791,9801,10,000,600000
659,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181220,9810,9820,9801,9815,158,000,600000
660,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181219,9815,9844,9815,9844,10,000,600000
661,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181218,9776,9791,9776,9791,59,000,600000
662,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181217,9835,9840,9820,9820,89,000,600000
663,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181214,9830,9830,9786,9801,11,000,600000
664,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181213,9820,9840,9815,9830,19,000,600000
665,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181212,9767,9810,9767,9810,10,000,600000
666,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181211,9747,9757,9737,9747,34,000,600000
667,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181210,9747,9762,9737,9752,109,000,600000
668,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181207,9801,9801,9771,9791,11,000,600000
669,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181206,9835,9835,9796,9801,10,000,600000
670,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181205,9820,9859,9820,9844,10,000,600000
671,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181204,9864,9864,9844,9859,11,000,600000
672,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181203,9874,9874,9864,9874,108,000,600000
673,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181130,9825,9840,9810,9840,77,000,600000
674,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181129,9844,9844,9820,9825,10,000,600000
675,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181128,9786,9806,9776,9806,17,000,600000
676,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181127,9772,9801,9772,9801,629,000,600000
677,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181126,9728,9767,9728,9767,205,000,600000
678,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181123,9752,9752,9713,9713,10,000,600000
679,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181122,9742,9747,9738,9742,109,000,600000
680,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181121,9670,9718,9665,9718,248,000,600000
681,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181120,9733,9747,9733,9738,158,000,600000
682,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181119,9723,9747,9723,9747,670,000,600000
683,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181116,9699,9713,9699,9708,10,000,600000
684,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181115,9694,9718,9679,9718,65,000,600000
685,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181114,9699,9699,9689,9689,10,000,600000
686,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181113,9636,9679,9616,9679,20,000,600000
687,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181112,9660,9689,9660,9689,133,000,600000
688,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181109,9674,9689,9670,9674,10,000,600000
689,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181108,9733,9733,9694,9699,109,000,600000
690,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181107,9684,9704,9665,9665,30,000,600000
691,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181106,9660,9679,9655,9670,10,000,600000
692,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181105,9636,9636,9597,9611,10,000,600000
693,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181102,9587,9655,9587,9655,10,000,600000
694,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181101,9577,9587,9553,9553,111,000,600000
695,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181031,9553,9587,9548,9582,16,000,600000
696,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181030,9538,9577,9534,9568,80,000,600000
697,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181029,9616,9636,9548,9548,70,000,600000
698,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181026,9636,9636,9563,9587,273,000,600000
699,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181025,9655,9665,9645,9655,197,000,600000
700,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181024,9713,9713,9689,9694,10,000,600000
701,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181023,9752,9752,9679,9679,10,000,600000
702,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181022,9728,9772,9723,9772,260,000,600000
703,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181019,9747,9767,9728,9767,20,000,600000
704,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181018,9776,9781,9747,9767,250,000,600000
705,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181017,9772,9796,9772,9786,68,000,600000
706,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181016,9718,9742,9718,9733,490,000,600000
707,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181015,9708,9723,9708,9713,99,000,600000
708,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181012,9738,9762,9738,9752,10,000,600000
709,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181011,9801,9801,9738,9738,48,000,600000
710,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181010,9888,9888,9844,9854,205,000,600000
711,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181008,9912,9917,9893,9893,10,000,600000
712,A241390,KBSTAR V&S¼¿·ºÆ®¹ë·ùÃ¤±ÇÈ¥ÇÕ,20181005,9937,9937,9917,9927,58,000,600000
