,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
740,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180822,1750,1750,1675,1700,86101,026,27549000
741,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180821,1700,1750,1685,1730,79256,026,27549000
742,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180820,1675,1720,1655,1700,25156,026,27549000
743,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180817,1690,1730,1655,1665,112345,026,27549000
744,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180816,1755,1755,1695,1710,42441,026,27549000
745,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180814,1745,1765,1740,1765,18956,026,27549000
746,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180813,1790,1830,1740,1745,104531,026,27549000
747,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180810,1845,1845,1800,1830,11144,026,27549000
748,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180809,1775,1840,1775,1840,40131,026,27549000
749,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180808,1810,1825,1770,1800,42032,026,27549000
750,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180807,1815,1830,1795,1810,29178,026,27549000
751,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180806,1830,1845,1800,1815,33491,026,27549000
752,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180803,1840,1840,1790,1815,30869,026,27549000
753,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180802,1835,1835,1810,1835,14428,026,27549000
754,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180801,1830,1830,1795,1825,11930,026,27549000
755,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180731,1785,1820,1775,1810,18065,026,27549000
756,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180730,1775,1800,1775,1785,20294,026,27549000
757,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180727,1790,1805,1760,1800,27428,026,27549000
758,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180726,1835,1835,1775,1790,29418,026,27549000
759,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180725,1825,1860,1745,1820,80649,026,27549000
760,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180724,1830,1855,1820,1850,44600,026,27549000
761,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180723,1880,1895,1835,1855,61171,026,27549000
762,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180720,1885,1885,1860,1880,19358,026,27549000
763,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180719,1860,1890,1845,1885,28511,026,27549000
764,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180718,1895,1895,1865,1885,19446,026,27549000
765,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180717,1900,1900,1865,1890,31941,026,27549000
766,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180716,1890,1895,1855,1890,48562,026,27549000
767,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180713,1840,1890,1840,1870,48318,026,27549000
768,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180712,1880,1895,1835,1835,42261,026,27549000
769,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180711,1920,1920,1860,1880,19759,026,27549000
770,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180710,1920,1920,1870,1895,24718,026,27549000
771,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180709,1900,1920,1875,1900,38659,026,27549000
772,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180706,1855,1895,1840,1895,23867,026,27549000
773,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180705,1900,1900,1860,1895,9566,026,27549000
774,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180704,1915,1915,1855,1900,18507,026,27549000
775,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180703,1895,1920,1830,1910,33714,026,27549000
776,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180702,1855,1915,1820,1915,67389,026,27549000
777,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180629,1850,1905,1845,1895,50810,026,27549000
778,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180628,1880,1900,1850,1885,61161,026,27549000
779,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180627,1920,1920,1880,1910,42002,026,27549000
780,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180626,1930,1930,1890,1915,43898,026,27549000
781,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180625,1940,1950,1905,1930,20105,026,27549000
782,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180622,1920,1970,1900,1950,50674,026,27549000
783,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180621,2005,2005,1920,1955,54586,026,27549000
784,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180620,1905,2010,1900,2005,65955,026,27549000
785,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180619,2130,2135,1940,1945,278498,026,27549000
786,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180618,2160,2180,2060,2110,200589,026,27549000
787,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180615,2100,2190,2100,2155,93224,026,27549000
788,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180614,2120,2120,2055,2105,133336,026,27549000
789,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180612,2130,2175,2080,2120,122716,026,27549000
790,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180611,2125,2175,2120,2150,123860,026,27549000
791,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180608,2180,2200,2150,2170,114512,026,27549000
792,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180607,2140,2190,2135,2180,165448,026,27549000
793,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180605,2180,2180,2130,2160,104879,026,27549000
794,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180604,2180,2205,2055,2160,160588,026,27549000
795,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180601,2135,2175,2105,2165,155256,026,27549000
796,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180531,2120,2195,2095,2135,140062,026,27549000
797,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180530,2140,2180,2075,2120,134542,026,27549000
798,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180529,2220,2220,2115,2140,142553,026,27549000
799,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180528,2090,2180,2070,2180,102443,026,27549000
800,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180525,2120,2130,2065,2090,195647,026,27549000
801,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180524,2160,2190,2145,2145,151898,026,27549000
802,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180523,2190,2190,2140,2160,75112,026,27549000
803,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180521,2155,2200,2150,2170,124909,026,27549000
804,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180518,2115,2165,2085,2160,91934,026,27549000
805,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180517,2060,2120,2050,2120,111922,026,27549000
806,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180516,2115,2165,2080,2080,227641,026,27549000
807,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180515,2130,2230,2120,2165,335060,026,27549000
808,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180514,2195,2205,2135,2150,258180,026,27549000
809,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180511,2175,2230,2170,2190,427776,026,27549000
810,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180510,2215,2220,2150,2180,565480,026,27549000
811,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180509,2120,2495,2085,2210,6556396,026,27549000
812,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180508,2130,2130,2075,2080,130493,026,27549000
813,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180504,2105,2135,2080,2085,106252,026,27549000
814,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180503,2020,2115,2020,2100,231975,026,27549000
815,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180502,2030,2040,1990,2020,113576,026,27549000
816,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180430,2045,2065,1985,2020,147490,026,27549000
817,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180427,2060,2060,2000,2045,103656,026,27549000
818,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180426,2020,2055,2015,2045,33356,026,27549000
819,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180425,1975,2030,1975,2020,53467,026,27549000
820,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180424,2055,2055,1985,2000,97238,026,27549000
821,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180423,2145,2145,1990,2030,118123,026,27549000
822,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180420,2065,2100,2045,2080,106541,026,27549000
823,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180419,2030,2125,2010,2095,220724,026,27549000
824,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180418,2000,2160,1920,2005,467933,026,27549000
825,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180417,1930,2020,1920,2000,194147,026,27549000
826,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180416,1955,1955,1900,1930,81555,026,27549000
827,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180413,1930,1935,1890,1935,102566,026,27549000
828,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180412,1895,1920,1860,1915,164569,026,27549000
829,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180411,1925,1935,1885,1895,65146,026,27549000
830,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180410,1935,1945,1900,1905,84530,026,27549000
831,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180409,1905,1970,1900,1935,80940,026,27549000
832,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180406,1930,1975,1910,1930,83139,026,27549000
833,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180405,1930,1990,1930,1930,50382,026,27549000
834,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180404,2020,2020,1920,1930,101473,026,27549000
835,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180403,2010,2010,1970,1975,58907,026,27549000
836,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180402,1970,2030,1960,2010,87067,026,27549000
837,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180330,1955,1995,1940,1970,44584,026,27549000
838,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180329,1985,1990,1945,1955,97595,026,27549000
839,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180328,1975,2050,1960,1995,107325,026,27549000
840,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180327,1985,2030,1970,2020,45847,026,27549000
841,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180326,1920,2020,1910,1970,117899,026,27549000
842,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180323,1940,1990,1925,1930,129915,026,27549000
843,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180322,1990,2060,1950,1970,298365,026,27549000
844,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180321,2040,2065,2005,2040,183786,026,27549000
845,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180320,2095,2095,2020,2040,160272,026,27549000
846,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180319,2145,2145,2055,2095,157023,026,27549000
847,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180316,2120,2170,2075,2110,179051,026,27549000
848,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180315,2170,2175,2110,2120,110174,026,27549000
849,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180314,2160,2190,2150,2180,126184,026,27549000
850,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180313,2200,2205,2140,2190,123491,026,27549000
851,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180312,2155,2185,2130,2175,114163,026,27549000
852,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180309,2145,2215,2110,2130,236288,026,27549000
853,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180308,2045,2190,2010,2135,436250,026,27549000
854,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180307,2085,2095,2005,2020,336289,026,27549000
855,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180306,2090,2185,2075,2090,157724,026,27549000
856,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180305,2085,2190,2015,2110,237924,026,27549000
857,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180302,2120,2165,2050,2055,365797,026,27549000
858,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180228,2160,2225,2125,2160,200700,026,27549000
859,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180227,2245,2245,2150,2160,370465,026,27549000
860,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180226,2395,2405,2215,2215,863180,026,27549000
861,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180223,2410,2580,2360,2390,1133920,026,27549000
862,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180222,2485,2540,2425,2440,546745,026,27549000
863,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180221,2405,2515,2385,2455,908516,026,27549000
864,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180220,2430,2460,2365,2395,666843,026,27549000
865,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180219,2510,2515,2380,2415,1163012,026,27549000
866,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180214,2610,2635,2440,2495,1054204,026,27549000
867,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180213,2860,2875,2615,2620,1107106,026,27549000
868,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180212,3140,3210,2755,2835,1657693,026,27549000
869,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180209,3120,3430,3000,3095,1785641,026,27549000
870,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180208,3280,3280,3030,3150,1075843,026,27549000
871,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180207,2935,3195,2935,3165,1911650,026,27549000
872,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180206,2815,3160,2800,2935,3102160,026,27549000
873,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180205,2730,3380,2725,2835,4234147,026,27549000
874,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180202,2680,2730,2655,2730,193004,026,27549000
875,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180201,2690,2695,2600,2660,247422,026,27549000
876,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180131,2720,2745,2670,2685,150594,026,27549000
877,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180130,2740,2760,2695,2740,130923,026,27549000
878,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180129,2660,2745,2660,2740,258667,026,27549000
879,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180126,2665,2665,2600,2660,216648,026,27549000
880,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180125,2625,2700,2610,2635,202265,026,27549000
881,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180124,2600,2650,2550,2635,401476,026,27549000
882,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180123,2635,2735,2590,2620,240928,026,27549000
883,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180122,2805,2805,2615,2630,407180,026,27549000
884,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180119,2790,2810,2725,2760,139251,026,27549000
885,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180118,2870,2870,2770,2790,134530,026,27549000
886,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180117,2775,2905,2775,2850,180144,026,27549000
887,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180116,2770,2820,2740,2775,99871,026,27549000
888,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180115,2725,2840,2725,2770,135517,026,27549000
889,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180112,2730,2880,2595,2720,228432,026,27549000
890,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180111,2980,2980,2780,2795,421360,026,27549000
891,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180110,2615,3080,2595,2950,1366558,026,27549000
892,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180109,2860,2860,2575,2600,311461,026,27549000
893,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180108,2910,2910,2770,2815,148179,026,27549000
894,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180105,2870,2930,2800,2835,220917,026,27549000
895,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180104,3000,3005,2840,2840,236529,026,27549000
896,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180103,3010,3010,2850,2975,302738,026,27549000
897,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20180102,3165,3205,2965,3010,498463,026,27549000
898,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171228,2795,2935,2795,2935,122678,026,27549000
899,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171227,2695,2895,2695,2800,112870,026,27549000
900,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171226,2730,2770,2630,2730,100065,026,27549000
901,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171222,2700,2840,2560,2730,240237,026,27549000
902,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171221,2745,2845,2700,2700,109826,026,27549000
903,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171220,2900,2935,2700,2780,169493,026,27549000
904,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171219,2995,3045,2820,2900,186174,026,27549000
905,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171218,2945,3075,2935,3010,107372,026,27549000
906,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171215,2960,2980,2895,2940,126668,026,27549000
907,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171214,3060,3060,2890,2960,240771,026,27549000
908,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171213,3050,3090,2975,3035,111343,026,27549000
909,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171212,3120,3130,2990,3055,99457,026,27549000
910,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171211,3050,3140,3045,3110,136538,026,27549000
911,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171208,3000,3150,3000,3030,203848,026,27549000
912,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171207,3120,3125,3005,3070,92199,026,27549000
913,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171206,2990,3070,2975,3065,267793,026,27549000
914,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171205,3010,3085,2975,3045,299385,026,27549000
915,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171204,3120,3170,3035,3085,180081,026,27549000
916,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171201,3085,3200,3065,3130,180788,026,27549000
917,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171130,3270,3270,3090,3105,296653,026,27549000
918,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171129,3140,3500,3125,3240,632129,026,27549000
919,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171128,3190,3240,3135,3195,341720,026,27549000
920,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171127,3065,3200,3065,3190,302899,026,27549000
921,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171124,3110,3130,3040,3065,97670,026,27549000
922,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171123,3075,3125,3010,3065,79721,026,27549000
923,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171122,3090,3125,3035,3075,116525,026,27549000
924,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171121,3150,3200,3040,3090,307527,026,27549000
925,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171120,3020,3210,3010,3190,352071,026,27549000
926,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171117,3160,3205,3000,3020,266973,026,27549000
927,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171116,3015,3230,2990,3160,325028,026,27549000
928,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171115,3080,3085,2980,3050,286256,026,27549000
929,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171114,3180,3215,3010,3090,226458,026,27549000
930,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171113,3090,3190,3015,3180,128375,026,27549000
931,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171110,3080,3135,3055,3110,54440,026,27549000
932,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171109,3150,3175,3045,3105,153935,026,27549000
933,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171108,3090,3225,2980,3145,218533,026,27549000
934,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171107,2915,3090,2855,3090,254564,026,27549000
935,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171106,3055,3115,2870,2870,299558,026,27549000
936,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171103,3030,3115,3025,3090,132252,026,27549000
937,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171102,3195,3250,2950,3080,537001,026,27549000
938,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171101,3450,3520,3175,3195,468240,026,27549000
939,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171031,3500,3520,3370,3480,142625,026,27549000
940,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171030,3415,3475,3380,3460,103823,026,27549000
941,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171027,3400,3450,3360,3415,108287,026,27549000
942,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171026,3570,3605,3340,3420,196435,026,27549000
943,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171025,3580,3635,3520,3580,159790,026,27549000
944,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171024,3450,3580,3440,3545,343717,026,27549000
945,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171023,3440,3465,3360,3435,85723,026,27549000
946,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171020,3500,3640,3365,3405,361545,026,27549000
947,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171019,3390,3510,3320,3510,212334,026,27549000
948,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171018,3365,3385,3250,3370,88400,026,27549000
949,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171017,3235,3430,3235,3300,182019,026,27549000
950,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171016,3445,3460,3250,3290,202758,026,27549000
951,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171013,3500,3510,3370,3445,185886,026,27549000
952,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171012,3420,3555,3415,3485,498992,026,27549000
953,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171011,3380,3480,3360,3370,229574,026,27549000
954,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20171010,3395,3480,3300,3350,507058,026,27549000
955,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170929,3035,3340,2985,3225,655720,026,27549000
956,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170928,3020,3025,2910,2940,92307,026,27549000
957,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170927,2710,3050,2710,2975,751972,026,27549000
958,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170926,2500,2735,2480,2725,156893,026,27549000
959,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170925,2710,2725,2450,2600,425568,026,27549000
960,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170922,2965,2995,2730,2770,406852,026,27549000
961,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170921,3055,3080,2870,2970,356212,026,27549000
962,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170920,3250,3300,3025,3045,308193,026,27549000
963,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170919,3385,3415,3250,3285,145909,026,27549000
964,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170918,3410,3480,3340,3390,165277,026,27549000
965,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170915,3375,3410,3150,3375,435201,026,27549000
966,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170914,3250,3390,3195,3390,152878,026,27549000
967,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170913,3435,3435,3215,3250,298797,026,27549000
968,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170912,3430,3535,3360,3395,402282,026,27549000
969,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170911,3200,3445,3190,3410,509021,026,27549000
970,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170908,3190,3190,3115,3160,115139,026,27549000
971,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170907,3070,3190,3050,3180,198117,026,27549000
972,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170906,2935,3080,2935,3070,142504,026,27549000
973,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170905,2975,3000,2900,2970,176505,026,27549000
974,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170904,2950,3025,2900,2975,223980,026,27549000
975,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170901,3075,3120,3050,3085,85870,026,27549000
976,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170831,3000,3150,2990,3070,466323,026,27549000
977,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170830,3015,3030,2975,3000,69326,026,27549000
978,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170829,3015,3030,2950,3010,118786,026,27549000
979,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170828,3020,3035,2980,3020,71784,026,27549000
980,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170825,3010,3035,2980,3015,45503,026,27549000
981,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170824,3020,3020,2960,3010,75578,026,27549000
982,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170823,3025,3045,2980,3015,41208,026,27549000
983,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170822,2965,3030,2960,3025,112786,026,27549000
984,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170821,2990,3025,2955,2965,19083,026,27549000
985,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170818,2950,2990,2870,2965,48548,026,27549000
986,A011420,°¶·°½Ã¾Æ¿¡½º¿¥,20170817,2885,2955,2860,2955,64814,026,27549000
