,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
739,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180823,53668,53765,53620,53765,439,000,300000
740,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180822,53595,53741,53595,53721,367,000,300000
741,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180821,53412,53600,53349,53600,328,000,300000
742,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180820,53518,53518,53339,53412,601,000,300000
743,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180817,53257,53325,53257,53325,285,000,300000
744,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180816,53126,53325,53107,53325,482,000,300000
745,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180814,53354,53470,53349,53470,290,000,300000
746,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180813,53441,53441,53262,53305,260,000,300000
747,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180810,53712,53712,53566,53615,770,000,300000
748,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180809,53745,53784,53658,53770,568,000,300000
749,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180808,53697,53818,53697,53755,380,000,300000
750,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180807,53639,53760,53571,53760,950,000,300000
751,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180806,53615,53639,53547,53547,186,000,300000
752,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180803,53455,53639,53455,53639,381,000,300000
753,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180802,53673,53687,53417,53533,89,000,300000
754,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180801,48581,53765,48581,53692,501,000,300000
755,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180731,53600,53741,53581,53741,445,000,300000
756,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180730,53600,53634,53562,53615,409,000,300000
757,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180727,53649,53755,53649,53707,298,000,300000
758,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180726,53673,53750,53615,53712,352,000,300000
759,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180725,53586,53712,53518,53600,984,000,300000
760,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180724,53600,53639,53504,53605,594,000,300000
761,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180723,53683,53683,53499,53566,381,000,300000
762,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180720,53552,53736,53537,53736,390,000,300000
763,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180719,53644,53663,53552,53663,333,000,300000
764,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180718,53755,53774,53591,53591,522,000,300000
765,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180717,53639,53745,53615,53702,658,000,300000
766,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180716,53770,53799,53663,53731,603,000,300000
767,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180713,53808,53808,53707,53789,369,000,300000
768,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180712,53533,53581,53479,53547,123,000,300000
769,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180711,53470,53537,53373,53518,121,000,300000
770,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180710,53600,53639,53552,53639,1907,000,300000
771,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180709,53436,53620,53407,53595,530,000,300000
772,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180706,53465,53489,53281,53489,113,000,300000
773,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180705,53460,53460,53330,53368,128,000,300000
774,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180704,53363,53421,53315,53421,883,000,300000
775,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180703,53455,53455,53267,53388,128,000,300000
776,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180702,53707,53707,53368,53368,586,000,300000
777,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180629,53765,53794,53620,53794,387,000,300000
778,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180628,53721,53832,53697,53750,1685,000,300000
779,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180627,53794,53861,53774,53842,967,000,300000
780,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180626,53697,53886,53649,53886,440,000,300000
781,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180625,53789,53924,53789,53924,776,000,300000
782,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180622,53586,53895,53586,53895,111,000,300000
783,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180621,53837,53847,53707,53784,571,000,300000
784,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180620,53779,53895,53750,53852,988,000,300000
785,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180619,53953,53953,53755,53755,267,000,300000
786,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180618,54079,54084,53842,53934,624,000,300000
787,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180615,54161,54161,54060,54060,215,000,300000
788,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180614,54355,54355,54161,54234,609,000,300000
789,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180612,54456,54471,54413,54437,437,000,300000
790,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180611,54282,54495,54282,54495,1380,000,300000
791,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180608,54355,54355,54287,54287,693,000,300000
792,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180607,54505,54519,54398,54490,2916,000,300000
793,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180605,54253,54350,54181,54350,692,000,300000
794,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180604,54215,54301,54215,54258,1037,000,300000
795,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180601,54046,54234,54046,54234,264,000,300000
796,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180531,54128,54205,54080,54171,726,000,300000
797,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180530,54403,54403,54065,54128,316,000,300000
798,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180529,54557,54557,54374,54436,1032,000,300000
799,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180528,54109,54576,54109,54576,1148,000,300000
800,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180525,54432,54552,54340,54518,835,000,300000
801,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180524,54470,54494,54369,54494,261,000,300000
802,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180523,54282,54509,54282,54509,668,000,300000
803,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180521,54263,54398,54253,54379,939,000,300000
804,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180518,54297,54335,54195,54335,422,000,300000
805,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180517,54277,54277,54166,54166,573,000,300000
806,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180516,54166,54268,54166,54268,361,000,300000
807,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180515,54248,54345,54118,54224,924,000,300000
808,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180514,54350,54388,54263,54287,952,000,300000
809,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180511,54316,54465,54316,54408,381,000,300000
810,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180510,54210,54306,54162,54277,1318,000,300000
811,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180509,54162,54191,54075,54191,211,000,300000
812,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180508,54316,54412,54210,54210,663,000,300000
813,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180504,54345,54369,54273,54369,261,000,300000
814,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180503,54576,54576,54475,54475,670,000,300000
815,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180502,54620,54620,54543,54543,1754,000,300000
816,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180430,54615,54726,54581,54726,1021,000,300000
817,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180427,54658,54658,54547,54653,250,000,300000
818,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180426,54166,54432,54166,54432,2933,000,300000
819,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180425,54065,54171,54036,54171,1298,000,300000
820,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180424,54335,54398,54258,54292,1295,000,300000
821,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180423,54417,54417,54287,54383,1369,000,300000
822,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180420,54388,54446,54345,54417,858,000,300000
823,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180419,54436,54509,54417,54470,602,000,300000
824,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180418,54326,54538,54326,54470,606,000,300000
825,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180417,54350,54350,54181,54297,534,000,300000
826,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180416,54306,54330,54210,54330,1268,000,300000
827,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180413,54200,54350,54200,54244,680,000,300000
828,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180412,54181,54306,54176,54292,352,000,300000
829,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180411,54277,54297,54142,54205,632,000,300000
830,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180410,54070,54244,54003,54244,2004,000,300000
831,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180409,54152,54229,54089,54229,680,000,300000
832,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180406,53988,54142,53988,54118,1995,000,300000
833,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180405,53998,54166,53974,54109,185,000,300000
834,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180404,54123,54205,53868,53949,940,000,300000
835,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180403,53959,54147,53959,54147,467,000,300000
836,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180402,54176,54248,54089,54104,601,000,300000
837,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180330,54239,54277,54186,54277,1085,000,300000
838,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180329,53983,54113,53949,54113,332,000,300000
839,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180328,53978,54056,53921,53998,731,000,300000
840,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180327,54176,54277,54133,54239,1151,000,300000
841,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180326,53882,54065,53882,54065,1151,000,300000
842,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180323,54142,54297,54031,54046,988,000,300000
843,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180322,54509,54538,54451,54480,1092,000,300000
844,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180321,54379,54489,54379,54461,429,000,300000
845,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180320,54205,54436,54205,54436,1479,000,300000
846,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180319,54475,54475,54297,54412,1106,000,300000
847,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180316,54461,54461,54321,54422,621,000,300000
848,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180315,54383,54543,54354,54543,913,000,300000
849,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180314,54311,54470,54311,54470,545,000,300000
850,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180313,54417,54465,54316,54465,546,000,300000
851,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180312,54273,54316,54234,54301,1352,000,300000
852,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180309,54229,54350,54080,54195,1124,000,300000
853,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180308,53872,53911,53795,53911,710,000,300000
854,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180307,53771,53901,53694,53848,656,000,300000
855,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180306,53699,53800,53641,53795,797,000,300000
856,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180305,53699,53699,53434,53506,1277,000,300000
857,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180302,53733,53733,53583,53704,1078,000,300000
858,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180228,54075,54166,53911,53954,1010,000,300000
859,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180227,54229,54258,54109,54133,690,000,300000
860,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180226,54138,54210,54056,54171,1633,000,300000
861,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180223,53882,54109,53882,54109,1036,000,300000
862,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180222,53790,53887,53771,53877,1709,000,300000
863,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180221,53771,53964,53718,53964,803,000,300000
864,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180220,53978,53998,53771,53877,1043,000,300000
865,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180219,54070,54070,53892,53988,2617,000,300000
866,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180214,53839,54017,53839,53964,288,000,300000
867,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180213,53684,53848,53646,53713,682,000,300000
868,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180212,53419,53655,53419,53651,977,000,300000
869,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180209,53371,53453,53332,53453,794,000,300000
870,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180208,53723,53930,53723,53868,1117,000,300000
871,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180207,54200,54200,53757,53800,521,000,300000
872,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180206,54056,54157,53839,54157,1691,000,300000
873,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180205,54330,54393,54166,54393,954,000,300000
874,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180202,54668,54668,54422,54562,877,000,300000
875,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180201,54890,54972,54779,54909,1562,000,300000
876,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180131,54653,55010,54649,54841,1744,000,300000
877,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180130,54899,54991,54755,54846,2551,000,300000
878,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180129,55010,55150,54981,55068,1801,000,300000
879,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180126,54866,54981,54822,54981,1432,000,300000
880,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180125,54716,54972,54716,54972,2305,000,300000
881,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180124,54711,54832,54702,54793,755,000,300000
882,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180123,54557,54764,54533,54764,673,000,300000
883,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180122,54547,54639,54388,54576,3074,000,300000
884,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180119,54678,54740,54610,54740,1339,000,300000
885,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180118,54711,54803,54634,54735,1952,000,300000
886,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180117,54620,54682,54543,54682,1821,000,300000
887,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180116,54509,54731,54461,54731,1573,000,300000
888,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180115,54576,54576,54465,54576,1974,000,300000
889,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180112,54514,54528,54427,54528,388,000,300000
890,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180111,54567,54605,54480,54605,1502,000,300000
891,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180110,54740,54740,54538,54615,2211,000,300000
892,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180109,54759,54832,54663,54769,1408,000,300000
893,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180108,54769,54866,54673,54851,1607,000,300000
894,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180105,54514,54745,54514,54745,1472,000,300000
895,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180104,54658,54716,54461,54538,2747,000,300000
896,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180103,54605,54673,54562,54673,1771,000,300000
897,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20180102,54533,54600,54436,54600,4332,000,300000
898,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171228,54244,54533,54234,54533,479,000,300000
899,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171227,54080,54263,54065,54263,909,000,300000
900,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171226,54239,54239,54065,54065,3000,000,300000
901,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171222,54138,54152,54036,54152,342,000,300000
902,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171221,54398,54398,54041,54099,1099,000,300000
903,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171220,54408,54465,54326,54403,1573,000,300000
904,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171219,54446,54480,54350,54441,493,000,300000
905,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171218,54374,54441,54359,54441,1128,000,300000
906,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171215,54432,54451,54335,54354,1222,000,300000
907,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171214,54393,54620,54393,54538,1175,000,300000
908,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171213,54224,54422,54219,54422,695,000,300000
909,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171212,54253,54306,54200,54306,644,000,300000
910,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171211,54350,54350,54253,54350,1767,000,300000
911,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171208,54248,54359,54229,54316,576,000,300000
912,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171207,54292,54359,54166,54277,901,000,300000
913,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171206,54446,54533,54278,54355,1025,000,300000
914,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171205,54335,54576,54335,54537,1646,000,300000
915,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171204,54398,54494,54302,54494,1174,000,300000
916,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171201,54321,54364,54273,54364,731,000,300000
917,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171130,54359,54441,54321,54364,1343,000,300000
918,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171129,54590,54610,54484,54590,347,000,300000
919,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171128,54446,54523,54383,54499,1055,000,300000
920,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171127,54672,54672,54407,54509,3682,000,300000
921,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171124,54672,54696,54663,54672,366,000,300000
922,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171123,54682,54749,54682,54720,529,000,300000
923,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171122,54706,54807,54658,54730,1208,000,300000
924,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171121,54667,54701,54552,54672,1009,000,300000
925,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171120,54586,54624,54509,54624,2099,000,300000
926,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171117,54634,54725,54610,54624,724,000,300000
927,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171116,54480,54677,54480,54677,798,000,300000
928,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171115,54561,54561,54427,54557,1389,000,300000
929,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171114,54663,54663,54499,54581,609,000,300000
930,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171113,54715,54720,54557,54663,1343,000,300000
931,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171110,54648,54711,54648,54691,1485,000,300000
932,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171109,54865,54865,54720,54826,464,000,300000
933,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171108,54672,54865,54672,54797,746,000,300000
934,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171107,54841,54841,54663,54797,2036,000,300000
935,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171106,54783,54817,54614,54817,1804,000,300000
936,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171103,54812,54865,54740,54865,1533,000,300000
937,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171102,54836,54845,54744,54845,2261,000,300000
938,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171101,54638,54836,54638,54836,1702,000,300000
939,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171031,54427,54619,54316,54619,1364,000,300000
940,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171030,54335,54369,54302,54326,1566,000,300000
941,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171027,54152,54355,54124,54355,1034,000,300000
942,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171026,54302,54311,54181,54181,1569,000,300000
943,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171025,54364,54465,54273,54432,3039,000,300000
944,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171024,54407,54528,54359,54451,1063,000,300000
945,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171023,54393,54489,54340,54480,1943,000,300000
946,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171020,54335,54456,54268,54412,2322,000,300000
947,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171019,54484,54595,54359,54422,796,000,300000
948,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171018,54586,54586,54436,54547,1540,000,300000
949,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171017,54475,54595,54470,54561,1266,000,300000
950,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171016,54528,54528,54422,54446,2217,000,300000
951,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171013,54436,54581,54412,54422,1447,000,300000
952,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171012,54393,54523,54374,54475,1557,000,300000
953,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171011,54234,54393,54210,54393,1171,000,300000
954,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20171010,54157,54229,54128,54229,5842,000,300000
955,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170929,53820,53965,53820,53965,2174,000,300000
956,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170928,53758,53825,53710,53758,2392,000,300000
957,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170927,53883,53883,53777,53835,703,000,300000
958,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170926,53864,53902,53811,53902,940,000,300000
959,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170925,54051,54071,53931,54037,2367,000,300000
960,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170922,54181,54181,53960,53974,811,000,300000
961,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170921,54071,54085,54027,54080,1197,000,300000
962,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170920,54249,54249,54047,54124,2188,000,300000
963,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170919,54152,54152,54080,54085,1276,000,300000
964,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170918,53936,54176,53936,54176,2089,000,300000
965,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170915,53844,53941,53729,53941,1836,000,300000
966,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170914,53724,53743,53666,53743,1051,000,300000
967,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170913,53690,53763,53647,53700,1613,000,300000
968,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170912,53686,53686,53637,53661,2051,000,300000
969,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170911,53599,53700,53599,53637,2145,000,300000
970,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170908,53532,53532,53483,53503,872,000,300000
971,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170907,53363,53479,53363,53479,872,000,300000
972,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170906,53349,53368,53238,53349,1643,000,300000
973,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170905,53339,53426,53252,53368,1526,000,300000
974,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170904,53305,53459,53305,53392,1857,000,300000
975,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170901,53657,53657,53522,53613,1045,000,300000
976,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170831,53724,53724,53503,53609,1060,000,300000
977,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170830,53546,53580,53546,53580,3261,000,300000
978,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170829,53498,53503,53378,53503,565,000,300000
979,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170828,53666,53681,53570,53570,2673,000,300000
980,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170825,53647,53767,53633,53739,2564,000,300000
981,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170824,53676,53729,53613,53690,633,000,300000
982,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170823,53618,53690,53503,53623,1428,000,300000
983,A183700,KBSTAR Ã¤±ÇÈ¥ÇÕ,20170822,53522,53613,53507,53613,1239,000,300000
