,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
968,A140290,Ã»±¤°Ç¼³,20170912,1465,1465,1465,1465,0,000,10555000
969,A140290,Ã»±¤°Ç¼³,20170911,1470,1470,1470,1470,1,000,10555000
970,A140290,Ã»±¤°Ç¼³,20170908,1535,1535,1350,1350,5442,000,10555000
971,A140290,Ã»±¤°Ç¼³,20170907,1695,1695,1475,1475,2,000,10555000
972,A140290,Ã»±¤°Ç¼³,20170906,1440,1500,1440,1500,11,000,10555000
973,A140290,Ã»±¤°Ç¼³,20170905,1300,1375,1300,1375,1143,000,10555000
974,A140290,Ã»±¤°Ç¼³,20170904,1300,1345,1300,1345,5859,000,10555000
975,A140290,Ã»±¤°Ç¼³,20170901,1395,1395,1395,1395,1,000,10555000
976,A140290,Ã»±¤°Ç¼³,20170831,1395,1395,1395,1395,0,000,10555000
977,A140290,Ã»±¤°Ç¼³,20170830,1440,1440,1440,1440,1000,000,10555000
978,A140290,Ã»±¤°Ç¼³,20170829,1425,1425,1425,1425,0,000,10555000
979,A140290,Ã»±¤°Ç¼³,20170828,1340,1455,1330,1455,18371,000,10555000
980,A140290,Ã»±¤°Ç¼³,20170825,1380,1480,1380,1480,6381,000,10555000
981,A140290,Ã»±¤°Ç¼³,20170824,1275,1380,1245,1380,5010,000,10555000
982,A140290,Ã»±¤°Ç¼³,20170823,1845,1845,1370,1395,10023,000,10555000
983,A140290,Ã»±¤°Ç¼³,20170822,1610,1610,1610,1610,11,000,10555000
984,A140290,Ã»±¤°Ç¼³,20170821,1400,1400,1400,1400,1,000,10555000
985,A140290,Ã»±¤°Ç¼³,20170818,1375,1375,1215,1375,1002,000,10555000
986,A140290,Ã»±¤°Ç¼³,20170817,1400,1400,1300,1375,19412,000,10555000
987,A140290,Ã»±¤°Ç¼³,20170816,1355,1550,1205,1525,5004,000,10555000
988,A140290,Ã»±¤°Ç¼³,20170814,1205,1350,1180,1350,10501,000,10555000
989,A140290,Ã»±¤°Ç¼³,20170811,1385,1385,1385,1385,2,000,10555000
990,A140290,Ã»±¤°Ç¼³,20170810,1595,1595,1595,1595,1,000,10555000
991,A140290,Ã»±¤°Ç¼³,20170809,1395,1395,1395,1395,0,000,10555000
992,A140290,Ã»±¤°Ç¼³,20170808,1305,1425,1305,1425,1409,000,10555000
993,A140290,Ã»±¤°Ç¼³,20170807,1400,1490,1390,1490,111,000,10555000
994,A140290,Ã»±¤°Ç¼³,20170804,1400,1535,1400,1535,31,000,10555000
995,A140290,Ã»±¤°Ç¼³,20170803,1400,1400,1400,1400,30,000,10555000
996,A140290,Ã»±¤°Ç¼³,20170802,1400,1400,1400,1400,4030,000,10555000
997,A140290,Ã»±¤°Ç¼³,20170801,1400,1585,1400,1585,30,000,10555000
998,A140290,Ã»±¤°Ç¼³,20170731,1400,1590,1400,1590,31,000,10555000
999,A140290,Ã»±¤°Ç¼³,20170728,1400,1400,1400,1400,565,000,10555000
1000,A140290,Ã»±¤°Ç¼³,20170727,1400,1450,1400,1400,5031,000,10555000
1001,A140290,Ã»±¤°Ç¼³,20170726,1455,1455,1400,1455,31,000,10555000
1002,A140290,Ã»±¤°Ç¼³,20170725,1720,1720,1285,1400,5790,000,10555000
1003,A140290,Ã»±¤°Ç¼³,20170724,1545,1545,1495,1510,818,000,10555000
1004,A140290,Ã»±¤°Ç¼³,20170721,1400,1500,1400,1450,9166,000,10555000
1005,A140290,Ã»±¤°Ç¼³,20170720,1400,1400,1400,1400,29,000,10555000
1006,A140290,Ã»±¤°Ç¼³,20170719,1400,1400,1400,1400,29,000,10555000
1007,A140290,Ã»±¤°Ç¼³,20170718,1420,1420,1400,1400,1029,000,10555000
1008,A140290,Ã»±¤°Ç¼³,20170717,1400,1420,1400,1420,33,000,10555000
1009,A140290,Ã»±¤°Ç¼³,20170714,1360,1420,1360,1420,531,000,10555000
1010,A140290,Ã»±¤°Ç¼³,20170713,1420,1420,1420,1420,2,000,10555000
1011,A140290,Ã»±¤°Ç¼³,20170712,1430,1430,1430,1430,0,000,10555000
1012,A140290,Ã»±¤°Ç¼³,20170711,1430,1430,1430,1430,0,000,10555000
1013,A140290,Ã»±¤°Ç¼³,20170710,1430,1430,1430,1430,0,000,10555000
1014,A140290,Ã»±¤°Ç¼³,20170707,1445,1445,1445,1445,532,000,10555000
1015,A140290,Ã»±¤°Ç¼³,20170706,1875,1875,1400,1700,3327,000,10555000
1016,A140290,Ã»±¤°Ç¼³,20170705,1645,1645,1645,1645,452,000,10555000
1017,A140290,Ã»±¤°Ç¼³,20170704,1525,1930,1525,1930,16,000,10555000
1018,A140290,Ã»±¤°Ç¼³,20170703,1790,1790,1790,1790,2,000,10555000
1019,A140290,Ã»±¤°Ç¼³,20170630,1595,1595,1595,1595,10,000,10555000
1020,A140290,Ã»±¤°Ç¼³,20170629,1355,1460,1355,1460,3495,000,10555000
1021,A140290,Ã»±¤°Ç¼³,20170628,1590,1590,1590,1590,1,000,10555000
1022,A140290,Ã»±¤°Ç¼³,20170627,1490,1490,1490,1490,0,000,10555000
1023,A140290,Ã»±¤°Ç¼³,20170626,1495,1495,1495,1495,1,000,10555000
1024,A140290,Ã»±¤°Ç¼³,20170623,1495,1575,1370,1370,1009,000,10555000
1025,A140290,Ã»±¤°Ç¼³,20170622,1375,1580,1375,1575,704,000,10555000
1026,A140290,Ã»±¤°Ç¼³,20170621,1425,1570,1425,1425,1013,000,10555000
1027,A140290,Ã»±¤°Ç¼³,20170620,1675,1675,1675,1675,10,000,10555000
1028,A140290,Ã»±¤°Ç¼³,20170619,1500,1500,1500,1500,1,000,10555000
1029,A140290,Ã»±¤°Ç¼³,20170616,1500,1500,1500,1500,0,000,10555000
1030,A140290,Ã»±¤°Ç¼³,20170615,1645,1645,1360,1500,511,000,10555000
1031,A140290,Ã»±¤°Ç¼³,20170614,1360,1485,1360,1485,501,000,10555000
1032,A140290,Ã»±¤°Ç¼³,20170613,1650,1650,1360,1485,2248,000,10555000
1033,A140290,Ã»±¤°Ç¼³,20170612,1360,1495,1360,1495,2256,000,10555000
1034,A140290,Ã»±¤°Ç¼³,20170609,1685,1685,1500,1600,521,000,10555000
1035,A140290,Ã»±¤°Ç¼³,20170608,1345,1575,1340,1500,3002,000,10555000
1036,A140290,Ã»±¤°Ç¼³,20170607,1575,1575,1575,1575,2,000,10555000
1037,A140290,Ã»±¤°Ç¼³,20170605,1585,1585,1585,1585,1,000,10555000
1038,A140290,Ã»±¤°Ç¼³,20170602,1585,1585,1585,1585,964,000,10555000
1039,A140290,Ã»±¤°Ç¼³,20170601,1480,1600,1480,1600,1002,000,10555000
1040,A140290,Ã»±¤°Ç¼³,20170531,1315,1600,1315,1600,3,000,10555000
1041,A140290,Ã»±¤°Ç¼³,20170530,1505,1510,1505,1510,3610,000,10555000
1042,A140290,Ã»±¤°Ç¼³,20170529,1725,1725,1315,1315,57,000,10555000
1043,A140290,Ã»±¤°Ç¼³,20170526,1505,1505,1505,1505,0,000,10555000
1044,A140290,Ã»±¤°Ç¼³,20170525,1670,1670,1670,1670,0,000,10555000
1045,A140290,Ã»±¤°Ç¼³,20170524,1675,1675,1675,1675,443,000,10555000
1046,A140290,Ã»±¤°Ç¼³,20170523,1970,1970,1970,1970,3,000,10555000
1047,A140290,Ã»±¤°Ç¼³,20170522,1765,1765,1765,1765,1,000,10555000
1048,A140290,Ã»±¤°Ç¼³,20170519,1550,1550,1550,1550,661,000,10555000
1049,A140290,Ã»±¤°Ç¼³,20170518,1505,1820,1505,1820,3015,000,10555000
1050,A140290,Ã»±¤°Ç¼³,20170517,1600,1750,1600,1750,1902,000,10555000
1051,A140290,Ã»±¤°Ç¼³,20170516,1855,1855,1585,1605,11797,000,10555000
1052,A140290,Ã»±¤°Ç¼³,20170515,1860,1860,1855,1855,1501,000,10555000
1053,A140290,Ã»±¤°Ç¼³,20170512,1565,1790,1565,1790,102,000,10555000
1054,A140290,Ã»±¤°Ç¼³,20170511,1600,1600,1345,1565,2499,000,10555000
1055,A140290,Ã»±¤°Ç¼³,20170510,1570,1570,1570,1570,3,000,10555000
1056,A140290,Ã»±¤°Ç¼³,20170508,1845,1845,1845,1845,404,000,10555000
1057,A140290,Ã»±¤°Ç¼³,20170504,1930,2165,1930,2165,2,000,10555000
1058,A140290,Ã»±¤°Ç¼³,20170502,1930,1930,1930,1930,10,000,10555000
1059,A140290,Ã»±¤°Ç¼³,20170428,1445,1680,1445,1680,1001,000,10555000
1060,A140290,Ã»±¤°Ç¼³,20170427,1690,1690,1690,1690,1,000,10555000
1061,A140290,Ã»±¤°Ç¼³,20170426,1595,1595,1595,1595,1,000,10555000
1062,A140290,Ã»±¤°Ç¼³,20170425,1400,1595,1400,1595,1242,000,10555000
1063,A140290,Ã»±¤°Ç¼³,20170424,1590,1590,1590,1590,629,000,10555000
1064,A140290,Ã»±¤°Ç¼³,20170421,1635,1635,1635,1635,615,000,10555000
1065,A140290,Ã»±¤°Ç¼³,20170420,1920,1920,1920,1920,10,000,10555000
1066,A140290,Ã»±¤°Ç¼³,20170419,1675,1675,1675,1675,16,000,10555000
1067,A140290,Ã»±¤°Ç¼³,20170418,1985,1985,1515,1965,4784,000,10555000
1068,A140290,Ã»±¤°Ç¼³,20170417,1755,1755,1755,1755,0,000,10555000
1069,A140290,Ã»±¤°Ç¼³,20170414,1755,1755,1755,1755,10,000,10555000
1070,A140290,Ã»±¤°Ç¼³,20170413,1535,1535,1535,1535,0,000,10555000
1071,A140290,Ã»±¤°Ç¼³,20170412,1595,1595,1595,1595,1,000,10555000
1072,A140290,Ã»±¤°Ç¼³,20170411,1435,1435,1435,1435,305,000,10555000
1073,A140290,Ã»±¤°Ç¼³,20170410,1435,1590,1435,1590,710,000,10555000
1074,A140290,Ã»±¤°Ç¼³,20170407,1590,1590,1590,1590,572,000,10555000
1075,A140290,Ã»±¤°Ç¼³,20170406,1870,1870,1870,1870,535,000,10555000
1076,A140290,Ã»±¤°Ç¼³,20170405,1730,2195,1730,2195,3,000,10555000
1077,A140290,Ã»±¤°Ç¼³,20170404,2035,2035,2035,2035,10,000,10555000
1078,A140290,Ã»±¤°Ç¼³,20170403,1505,1770,1505,1770,1301,000,10555000
1079,A140290,Ã»±¤°Ç¼³,20170331,1770,1770,1770,1770,1,000,10555000
1080,A140290,Ã»±¤°Ç¼³,20170330,1725,1725,1725,1725,0,000,10555000
1081,A140290,Ã»±¤°Ç¼³,20170329,1520,1795,1510,1795,2699,000,10555000
1082,A140290,Ã»±¤°Ç¼³,20170328,1800,1800,1755,1755,221,000,10555000
1083,A140290,Ã»±¤°Ç¼³,20170327,1795,2060,1795,2060,1198,000,10555000
1084,A140290,Ã»±¤°Ç¼³,20170324,2000,2105,1575,1795,3005,000,10555000
1085,A140290,Ã»±¤°Ç¼³,20170323,1850,1850,1850,1850,0,000,10555000
1086,A140290,Ã»±¤°Ç¼³,20170322,1850,1850,1850,1850,0,000,10555000
1087,A140290,Ã»±¤°Ç¼³,20170321,1850,1850,1850,1850,1,000,10555000
1088,A140290,Ã»±¤°Ç¼³,20170320,1700,1700,1700,1700,0,000,10555000
1089,A140290,Ã»±¤°Ç¼³,20170317,1700,1700,1700,1700,0,000,10555000
1090,A140290,Ã»±¤°Ç¼³,20170316,1700,1700,1700,1700,0,000,10555000
1091,A140290,Ã»±¤°Ç¼³,20170315,1700,1700,1700,1700,1,000,10555000
1092,A140290,Ã»±¤°Ç¼³,20170314,1500,1500,1500,1500,1,000,10555000
1093,A140290,Ã»±¤°Ç¼³,20170313,1305,1305,1305,1305,0,000,10555000
1094,A140290,Ã»±¤°Ç¼³,20170310,1300,1300,1300,1300,1,000,10555000
1095,A140290,Ã»±¤°Ç¼³,20170309,1400,1400,1400,1400,1,000,10555000
1096,A140290,Ã»±¤°Ç¼³,20170308,1500,1500,1500,1500,436,000,10555000
1097,A140290,Ã»±¤°Ç¼³,20170307,1510,1700,1510,1510,2825,000,10555000
1098,A140290,Ã»±¤°Ç¼³,20170306,1680,1775,1680,1775,601,000,10555000
1099,A140290,Ã»±¤°Ç¼³,20170303,1795,1795,1795,1795,1,000,10555000
1100,A140290,Ã»±¤°Ç¼³,20170302,1410,1565,1410,1565,614,000,10555000
1101,A140290,Ã»±¤°Ç¼³,20170228,1395,1395,1395,1395,0,000,10555000
1102,A140290,Ã»±¤°Ç¼³,20170227,1570,1570,1570,1570,637,000,10555000
1103,A140290,Ã»±¤°Ç¼³,20170224,1845,1845,1845,1845,1,000,10555000
1104,A140290,Ã»±¤°Ç¼³,20170223,1630,1630,1395,1625,302,000,10555000
1105,A140290,Ã»±¤°Ç¼³,20170222,1395,1685,1395,1420,702,000,10555000
1106,A140290,Ã»±¤°Ç¼³,20170221,1500,1500,1500,1500,2,000,10555000
1107,A140290,Ã»±¤°Ç¼³,20170220,1380,1380,1380,1380,569,000,10555000
1108,A140290,Ã»±¤°Ç¼³,20170217,1530,1530,1530,1530,522,000,10555000
1109,A140290,Ã»±¤°Ç¼³,20170216,1700,1700,1700,1700,437,000,10555000
1110,A140290,Ã»±¤°Ç¼³,20170215,1800,2000,1530,2000,661,000,10555000
1111,A140290,Ã»±¤°Ç¼³,20170214,1800,1800,1800,1800,5,000,10555000
1112,A140290,Ã»±¤°Ç¼³,20170213,1445,1595,1445,1595,635,000,10555000
1113,A140290,Ã»±¤°Ç¼³,20170210,1600,1600,1600,1600,0,000,10555000
1114,A140290,Ã»±¤°Ç¼³,20170209,1605,1605,1605,1605,1030,000,10555000
1115,A140290,Ã»±¤°Ç¼³,20170208,1885,1885,1885,1885,1,000,10555000
1116,A140290,Ã»±¤°Ç¼³,20170207,1700,1700,1700,1700,5,000,10555000
1117,A140290,Ã»±¤°Ç¼³,20170206,1490,1995,1490,1995,1102,000,10555000
1118,A140290,Ã»±¤°Ç¼³,20170203,1745,1745,1745,1745,1,000,10555000
1119,A140290,Ã»±¤°Ç¼³,20170202,2050,2050,2050,2050,2,000,10555000
1120,A140290,Ã»±¤°Ç¼³,20170201,1785,1785,1785,1785,0,000,10555000
1121,A140290,Ã»±¤°Ç¼³,20170131,1790,1790,1790,1790,0,000,10555000
1122,A140290,Ã»±¤°Ç¼³,20170126,1805,1805,1805,1805,1,000,10555000
1123,A140290,Ã»±¤°Ç¼³,20170125,1575,1575,1575,1575,0,000,10555000
1124,A140290,Ã»±¤°Ç¼³,20170124,1575,1575,1575,1575,911,000,10555000
1125,A140290,Ã»±¤°Ç¼³,20170123,1570,1740,1570,1575,1369,000,10555000
1126,A140290,Ã»±¤°Ç¼³,20170120,1505,1745,1505,1745,501,000,10555000
1127,A140290,Ã»±¤°Ç¼³,20170119,1755,1755,1755,1755,570,000,10555000
1128,A140290,Ã»±¤°Ç¼³,20170118,1645,2060,1645,2060,1815,000,10555000
1129,A140290,Ã»±¤°Ç¼³,20170117,1930,1930,1930,1930,0,000,10555000
1130,A140290,Ã»±¤°Ç¼³,20170116,1930,1930,1930,1930,601,000,10555000
1131,A140290,Ã»±¤°Ç¼³,20170113,1680,1680,1680,1680,0,000,10555000
1132,A140290,Ã»±¤°Ç¼³,20170112,1680,1680,1680,1680,0,000,10555000
1133,A140290,Ã»±¤°Ç¼³,20170111,1680,1680,1680,1680,0,000,10555000
1134,A140290,Ã»±¤°Ç¼³,20170110,1680,1680,1680,1680,0,000,10555000
1135,A140290,Ã»±¤°Ç¼³,20170109,1680,1680,1680,1680,0,000,10555000
1136,A140290,Ã»±¤°Ç¼³,20170106,1415,1680,1415,1680,502,000,10555000
1137,A140290,Ã»±¤°Ç¼³,20170105,1650,1650,1650,1650,0,000,10555000
1138,A140290,Ã»±¤°Ç¼³,20170104,1650,1650,1650,1650,606,000,10555000
1139,A140290,Ã»±¤°Ç¼³,20170103,1680,1680,1680,1680,0,000,10555000
1140,A140290,Ã»±¤°Ç¼³,20170102,1680,1680,1680,1680,0,000,10555000
1141,A140290,Ã»±¤°Ç¼³,20161229,1680,1680,1680,1680,0,000,10555000
1142,A140290,Ã»±¤°Ç¼³,20161228,1685,1685,1685,1685,0,000,10555000
1143,A140290,Ã»±¤°Ç¼³,20161227,1685,1685,1685,1685,0,000,10555000
1144,A140290,Ã»±¤°Ç¼³,20161226,1685,1685,1685,1685,0,000,10555000
1145,A140290,Ã»±¤°Ç¼³,20161223,1685,1685,1685,1685,0,000,10555000
1146,A140290,Ã»±¤°Ç¼³,20161222,1665,1685,1665,1685,1408,000,10555000
1147,A140290,Ã»±¤°Ç¼³,20161221,1545,1555,1545,1555,37249,000,10555000
1148,A140290,Ã»±¤°Ç¼³,20161220,1545,1550,1545,1550,6664,000,10555000
1149,A140290,Ã»±¤°Ç¼³,20161219,1515,1515,1515,1515,1015,000,10555000
1150,A140290,Ã»±¤°Ç¼³,20161216,1400,1525,1400,1525,734,000,10555000
1151,A140290,Ã»±¤°Ç¼³,20161215,1345,1345,1345,1345,745,000,10555000
1152,A140290,Ã»±¤°Ç¼³,20161214,1525,1525,1440,1440,661,000,10555000
1153,A140290,Ã»±¤°Ç¼³,20161213,1480,1480,1480,1480,0,000,10555000
1154,A140290,Ã»±¤°Ç¼³,20161212,1480,1480,1480,1480,680,000,10555000
1155,A140290,Ã»±¤°Ç¼³,20161209,1550,1550,1550,1550,0,000,10555000
1156,A140290,Ã»±¤°Ç¼³,20161208,1550,1550,1550,1550,1114,000,10555000
1157,A140290,Ã»±¤°Ç¼³,20161207,1305,1470,1305,1470,205,000,10555000
1158,A140290,Ã»±¤°Ç¼³,20161206,1470,1470,1470,1470,685,000,10555000
1159,A140290,Ã»±¤°Ç¼³,20161205,1485,1485,1385,1385,751,000,10555000
1160,A140290,Ã»±¤°Ç¼³,20161202,1385,1385,1385,1385,1230,000,10555000
1161,A140290,Ã»±¤°Ç¼³,20161201,1205,1205,1205,1205,1,000,10555000
1162,A140290,Ã»±¤°Ç¼³,20161130,1390,1390,1390,1390,0,000,10555000
1163,A140290,Ã»±¤°Ç¼³,20161129,1485,1485,1260,1390,2460,000,10555000
1164,A140290,Ã»±¤°Ç¼³,20161128,1385,1385,1385,1385,2304,000,10555000
1165,A140290,Ã»±¤°Ç¼³,20161125,1385,1385,1305,1385,1000,000,10555000
1166,A140290,Ã»±¤°Ç¼³,20161124,1205,1205,1205,1205,1,000,10555000
1167,A140290,Ã»±¤°Ç¼³,20161123,1300,1415,1250,1415,2730,000,10555000
1168,A140290,Ã»±¤°Ç¼³,20161122,1350,1525,1300,1300,13153,000,10555000
1169,A140290,Ã»±¤°Ç¼³,20161121,1525,1525,1525,1525,655,000,10555000
1170,A140290,Ã»±¤°Ç¼³,20161118,1525,1525,1305,1525,2285,000,10555000
1171,A140290,Ã»±¤°Ç¼³,20161117,1305,1525,1305,1525,9723,000,10555000
1172,A140290,Ã»±¤°Ç¼³,20161116,1525,1525,1525,1525,1,000,10555000
1173,A140290,Ã»±¤°Ç¼³,20161115,1330,1330,1330,1330,0,000,10555000
1174,A140290,Ã»±¤°Ç¼³,20161114,1360,1475,1360,1475,201,000,10555000
1175,A140290,Ã»±¤°Ç¼³,20161111,1855,1855,1375,1595,2333,000,10555000
1176,A140290,Ã»±¤°Ç¼³,20161110,1615,1615,1615,1615,620,000,10555000
1177,A140290,Ã»±¤°Ç¼³,20161109,1430,1900,1430,1900,2402,000,10555000
1178,A140290,Ã»±¤°Ç¼³,20161108,1680,1680,1680,1680,1,000,10555000
1179,A140290,Ã»±¤°Ç¼³,20161107,1465,1465,1465,1465,1,000,10555000
1180,A140290,Ã»±¤°Ç¼³,20161104,1285,1360,1035,1280,3002,000,10555000
1181,A140290,Ã»±¤°Ç¼³,20161103,1185,1185,1185,1185,1,000,10555000
1182,A140290,Ã»±¤°Ç¼³,20161102,1270,1380,1270,1380,801,000,10555000
1183,A140290,Ã»±¤°Ç¼³,20161101,1280,1280,1200,1200,1001,000,10555000
1184,A140290,Ã»±¤°Ç¼³,20161031,1120,1210,1120,1200,2003,000,10555000
1185,A140290,Ã»±¤°Ç¼³,20161028,1350,1350,1275,1275,752,000,10555000
1186,A140290,Ã»±¤°Ç¼³,20161027,1350,1350,1300,1300,4001,000,10555000
1187,A140290,Ã»±¤°Ç¼³,20161026,1265,1470,1265,1465,7902,000,10555000
1188,A140290,Ã»±¤°Ç¼³,20161025,1400,1480,1400,1480,2285,000,10555000
1189,A140290,Ã»±¤°Ç¼³,20161024,1260,1645,1260,1645,2,000,10555000
1190,A140290,Ã»±¤°Ç¼³,20161021,1435,1435,1435,1435,1,000,10555000
1191,A140290,Ã»±¤°Ç¼³,20161020,1310,1310,1255,1255,771,000,10555000
1192,A140290,Ã»±¤°Ç¼³,20161019,1290,1290,1245,1245,781,000,10555000
1193,A140290,Ã»±¤°Ç¼³,20161018,1250,1395,1230,1230,820,000,10555000
1194,A140290,Ã»±¤°Ç¼³,20161017,1280,1280,1215,1215,801,000,10555000
1195,A140290,Ã»±¤°Ç¼³,20161014,1300,1500,1200,1200,1202,000,10555000
1196,A140290,Ã»±¤°Ç¼³,20161013,1400,1400,1340,1340,701,000,10555000
1197,A140290,Ã»±¤°Ç¼³,20161012,1535,1535,1350,1350,202,000,10555000
1198,A140290,Ã»±¤°Ç¼³,20161011,1290,1715,1290,1335,509,000,10555000
1199,A140290,Ã»±¤°Ç¼³,20161010,1185,1510,1120,1495,888,000,10555000
1200,A140290,Ã»±¤°Ç¼³,20161007,1605,1605,1315,1315,27,000,10555000
1201,A140290,Ã»±¤°Ç¼³,20161006,1445,1605,1445,1455,102,000,10555000
1202,A140290,Ã»±¤°Ç¼³,20161005,1340,1700,1340,1700,4,000,10555000
1203,A140290,Ã»±¤°Ç¼³,20161004,1560,1560,1560,1560,0,000,10555000
1204,A140290,Ã»±¤°Ç¼³,20160930,1740,1740,1740,1740,500,000,10555000
1205,A140290,Ã»±¤°Ç¼³,20160929,1700,2045,1700,2045,541,000,10555000
1206,A140290,Ã»±¤°Ç¼³,20160928,1580,1995,1495,1995,653,000,10555000
1207,A140290,Ã»±¤°Ç¼³,20160927,1520,1755,1520,1755,2,000,10555000
1208,A140290,Ã»±¤°Ç¼³,20160926,1785,1785,1785,1785,5,000,10555000
1209,A140290,Ã»±¤°Ç¼³,20160923,1785,1785,1785,1785,420,000,10555000
1210,A140290,Ã»±¤°Ç¼³,20160922,1625,2095,1625,2095,237,000,10555000
1211,A140290,Ã»±¤°Ç¼³,20160921,1910,1910,1910,1910,1,000,10555000
1212,A140290,Ã»±¤°Ç¼³,20160920,1850,1850,1850,1850,410,000,10555000
1213,A140290,Ã»±¤°Ç¼³,20160919,1785,2175,1785,2175,446,000,10555000
1214,A140290,Ã»±¤°Ç¼³,20160913,1785,2095,1785,2095,421,000,10555000
1215,A140290,Ã»±¤°Ç¼³,20160912,1700,2095,1700,2095,441,000,10555000
1216,A140290,Ã»±¤°Ç¼³,20160909,2000,2000,2000,2000,1,000,10555000
1217,A140290,Ã»±¤°Ç¼³,20160908,1830,1830,1830,1830,1,000,10555000
1218,A140290,Ã»±¤°Ç¼³,20160907,1500,1610,1500,1610,2962,000,10555000
1219,A140290,Ã»±¤°Ç¼³,20160906,1840,1840,1400,1400,24,000,10555000
1220,A140290,Ã»±¤°Ç¼³,20160905,1745,1745,1400,1600,187,000,10555000
1221,A140290,Ã»±¤°Ç¼³,20160902,1520,1760,1520,1520,3,000,10555000
1222,A140290,Ã»±¤°Ç¼³,20160901,1760,1760,1760,1760,571,000,10555000
1223,A140290,Ã»±¤°Ç¼³,20160831,2010,2065,1825,2065,12,000,10555000
1224,A140290,Ã»±¤°Ç¼³,20160830,1600,1805,1590,1805,2022,000,10555000
1225,A140290,Ã»±¤°Ç¼³,20160829,1635,1700,1635,1700,5529,000,10555000
1226,A140290,Ã»±¤°Ç¼³,20160826,1815,1815,1815,1815,1,000,10555000
1227,A140290,Ã»±¤°Ç¼³,20160825,1815,1815,1700,1700,21,000,10555000
1228,A140290,Ã»±¤°Ç¼³,20160824,1620,1620,1620,1620,0,000,10555000
1229,A140290,Ã»±¤°Ç¼³,20160823,1955,1955,1650,1815,1404,000,10555000
1230,A140290,Ã»±¤°Ç¼³,20160822,1715,1715,1715,1715,1483,000,10555000
1231,A140290,Ã»±¤°Ç¼³,20160819,1955,1955,1955,1955,1,000,10555000
1232,A140290,Ã»±¤°Ç¼³,20160818,1800,1990,1790,1790,1003,000,10555000
1233,A140290,Ã»±¤°Ç¼³,20160817,1715,2000,1715,2000,2,000,10555000
1234,A140290,Ã»±¤°Ç¼³,20160816,1900,2010,1810,2010,751,000,10555000
1235,A140290,Ã»±¤°Ç¼³,20160812,1900,2105,1855,2105,2139,000,10555000
1236,A140290,Ã»±¤°Ç¼³,20160811,2030,2145,2030,2145,505,000,10555000
1237,A140290,Ã»±¤°Ç¼³,20160810,2300,2500,1965,2385,10527,000,10555000
1238,A140290,Ã»±¤°Ç¼³,20160809,2370,2370,2275,2275,11200,000,10555000
1239,A140290,Ã»±¤°Ç¼³,20160808,2455,2670,2455,2670,2541,000,10555000
1240,A140290,Ã»±¤°Ç¼³,20160805,2330,2330,2330,2330,320,000,10555000
1241,A140290,Ã»±¤°Ç¼³,20160804,2740,2740,2740,2740,1,000,10555000
1242,A140290,Ã»±¤°Ç¼³,20160803,2440,2440,2440,2440,410,000,10555000
1243,A140290,Ã»±¤°Ç¼³,20160802,2870,2870,2870,2870,1,000,10555000
1244,A140290,Ã»±¤°Ç¼³,20160801,2590,2590,2590,2590,1,000,10555000
1245,A140290,Ã»±¤°Ç¼³,20160729,2220,2350,2220,2350,461,000,10555000
1246,A140290,Ã»±¤°Ç¼³,20160728,2450,2590,2450,2590,412,000,10555000
1247,A140290,Ã»±¤°Ç¼³,20160727,2880,2880,2880,2880,1,000,10555000
1248,A140290,Ã»±¤°Ç¼³,20160726,2595,2595,2595,2595,0,000,10555000
1249,A140290,Ã»±¤°Ç¼³,20160725,2245,2850,2245,2595,2002,000,10555000
1250,A140290,Ã»±¤°Ç¼³,20160722,2480,2480,2480,2480,1,000,10555000
1251,A140290,Ã»±¤°Ç¼³,20160721,2050,2160,2050,2160,491,000,10555000
1252,A140290,Ã»±¤°Ç¼³,20160720,2815,2815,2200,2200,2,000,10555000
1253,A140290,Ã»±¤°Ç¼³,20160719,2480,2480,2000,2470,4,000,10555000
1254,A140290,Ã»±¤°Ç¼³,20160718,2270,2270,2270,2270,1,000,10555000
1255,A140290,Ã»±¤°Ç¼³,20160715,1975,1975,1975,1975,1,000,10555000
1256,A140290,Ã»±¤°Ç¼³,20160714,1500,1720,1500,1720,1969,000,10555000
1257,A140290,Ã»±¤°Ç¼³,20160713,1500,1500,1500,1500,806,000,10555000
1258,A140290,Ã»±¤°Ç¼³,20160712,1435,1435,1435,1435,175,000,10555000
1259,A140290,Ã»±¤°Ç¼³,20160711,1250,1250,1250,1250,1,000,10555000
1260,A140290,Ã»±¤°Ç¼³,20160708,1400,1400,1400,1400,5000,000,10555000
1261,A140290,Ã»±¤°Ç¼³,20160707,1470,1470,1310,1310,12,000,10555000
1262,A140290,Ã»±¤°Ç¼³,20160706,1280,1280,1280,1280,790,000,10555000
1263,A140290,Ã»±¤°Ç¼³,20160705,1495,1495,1110,1115,3200,000,10555000
1264,A140290,Ã»±¤°Ç¼³,20160704,1520,1745,1300,1300,2980,000,10555000
1265,A140290,Ã»±¤°Ç¼³,20160701,1540,1540,1505,1520,4908,000,10555000
1266,A140290,Ã»±¤°Ç¼³,20160630,1530,1530,1420,1420,661,000,10555000
1267,A140290,Ã»±¤°Ç¼³,20160629,1575,1575,1385,1410,1262,000,10555000
