,ΑΎΈρΔΪµε,ΑΎΈρΈν,³―Β¥,½Γ°΅,°ν°΅,ΐϊ°΅,ΑΎ°΅,°Ε·΅·®,Αυ±Ηΐό»κΎχΑΎΔΪµε,ΉίΗΰΑΦ½ΔΌφ
1273,A017040,±¤Ένΐό±β,20160621,2800,2800,2585,2595,2326038,013,43337000
1274,A017040,±¤Ένΐό±β,20160620,2645,2905,2625,2785,9456787,013,43337000
1275,A017040,±¤Ένΐό±β,20160617,2550,2600,2520,2600,917503,013,43337000
1276,A017040,±¤Ένΐό±β,20160616,2575,2575,2470,2540,512653,013,43337000
1277,A017040,±¤Ένΐό±β,20160615,2520,2590,2500,2545,736400,013,43337000
1278,A017040,±¤Ένΐό±β,20160614,2425,2575,2405,2520,1007971,013,43337000
1279,A017040,±¤Ένΐό±β,20160613,2410,2465,2390,2440,226051,013,43337000
1280,A017040,±¤Ένΐό±β,20160610,2400,2465,2395,2430,267320,013,43337000
1281,A017040,±¤Ένΐό±β,20160609,2430,2435,2380,2390,360071,013,43337000
1282,A017040,±¤Ένΐό±β,20160608,2450,2475,2415,2415,491235,013,43337000
1283,A017040,±¤Ένΐό±β,20160607,2480,2490,2420,2450,515120,013,43337000
1284,A017040,±¤Ένΐό±β,20160603,2505,2510,2455,2480,479240,013,43337000
1285,A017040,±¤Ένΐό±β,20160602,2560,2580,2450,2480,1685630,013,43337000
1286,A017040,±¤Ένΐό±β,20160601,2450,2765,2400,2585,10344672,013,43337000
1287,A017040,±¤Ένΐό±β,20160531,2365,2455,2350,2440,627860,013,43337000
1288,A017040,±¤Ένΐό±β,20160530,2470,2505,2390,2390,576891,013,43337000
1289,A017040,±¤Ένΐό±β,20160527,2415,2465,2350,2450,1066368,013,43337000
1290,A017040,±¤Ένΐό±β,20160526,2375,2455,2355,2400,1331486,013,43337000
1291,A017040,±¤Ένΐό±β,20160525,2350,2420,2320,2350,451126,013,43337000
1292,A017040,±¤Ένΐό±β,20160524,2285,2435,2275,2350,1327319,013,43337000
1293,A017040,±¤Ένΐό±β,20160523,2245,2320,2200,2320,619767,013,43337000
1294,A017040,±¤Ένΐό±β,20160520,2160,2285,2140,2225,831083,013,43337000
1295,A017040,±¤Ένΐό±β,20160519,2155,2180,2120,2160,188850,013,43337000
1296,A017040,±¤Ένΐό±β,20160518,2180,2185,2145,2180,120046,013,43337000
1297,A017040,±¤Ένΐό±β,20160517,2155,2185,2140,2180,133723,013,43337000
1298,A017040,±¤Ένΐό±β,20160516,2150,2155,2125,2155,160253,013,43337000
1299,A017040,±¤Ένΐό±β,20160513,2150,2165,2135,2155,99748,013,43337000
1300,A017040,±¤Ένΐό±β,20160512,2135,2170,2130,2160,132045,013,43337000
1301,A017040,±¤Ένΐό±β,20160511,2195,2195,2140,2145,206450,013,43337000
1302,A017040,±¤Ένΐό±β,20160510,2185,2195,2155,2170,127009,013,43337000
1303,A017040,±¤Ένΐό±β,20160509,2235,2240,2160,2170,214636,013,43337000
1304,A017040,±¤Ένΐό±β,20160504,2240,2250,2210,2215,163875,013,43337000
1305,A017040,±¤Ένΐό±β,20160503,2225,2270,2225,2240,193780,013,43337000
1306,A017040,±¤Ένΐό±β,20160502,2210,2230,2205,2225,114205,013,43337000
1307,A017040,±¤Ένΐό±β,20160429,2220,2230,2195,2210,157195,013,43337000
1308,A017040,±¤Ένΐό±β,20160428,2230,2260,2215,2220,198173,013,43337000
1309,A017040,±¤Ένΐό±β,20160427,2200,2260,2200,2210,261048,013,43337000
1310,A017040,±¤Ένΐό±β,20160426,2235,2235,2195,2200,159234,013,43337000
1311,A017040,±¤Ένΐό±β,20160425,2210,2265,2200,2230,293580,013,43337000
1312,A017040,±¤Ένΐό±β,20160422,2210,2270,2180,2205,556495,013,43337000
1313,A017040,±¤Ένΐό±β,20160421,2150,2210,2145,2200,249977,013,43337000
1314,A017040,±¤Ένΐό±β,20160420,2145,2175,2145,2150,176584,013,43337000
1315,A017040,±¤Ένΐό±β,20160419,2150,2175,2130,2145,137172,013,43337000
1316,A017040,±¤Ένΐό±β,20160418,2175,2185,2135,2150,183668,013,43337000
1317,A017040,±¤Ένΐό±β,20160415,2220,2230,2175,2190,199803,013,43337000
1318,A017040,±¤Ένΐό±β,20160414,2190,2235,2165,2220,337713,013,43337000
1319,A017040,±¤Ένΐό±β,20160412,2155,2195,2150,2175,180457,013,43337000
1320,A017040,±¤Ένΐό±β,20160411,2155,2165,2145,2145,97866,013,43337000
1321,A017040,±¤Ένΐό±β,20160408,2140,2155,2115,2155,127520,013,43337000
1322,A017040,±¤Ένΐό±β,20160407,2105,2135,2105,2125,182546,013,43337000
1323,A017040,±¤Ένΐό±β,20160406,2110,2125,2100,2115,185507,013,43337000
1324,A017040,±¤Ένΐό±β,20160405,2130,2130,2110,2125,159585,013,43337000
1325,A017040,±¤Ένΐό±β,20160404,2150,2150,2100,2125,196463,013,43337000
1326,A017040,±¤Ένΐό±β,20160401,2135,2190,2125,2145,157178,013,43337000
1327,A017040,±¤Ένΐό±β,20160331,2090,2235,2085,2155,757517,013,43337000
1328,A017040,±¤Ένΐό±β,20160330,2080,2105,2080,2095,110811,013,43337000
1329,A017040,±¤Ένΐό±β,20160329,2075,2100,2070,2075,195254,013,43337000
1330,A017040,±¤Ένΐό±β,20160328,2075,2105,2070,2075,105185,013,43337000
1331,A017040,±¤Ένΐό±β,20160325,2100,2110,2075,2075,126589,013,43337000
1332,A017040,±¤Ένΐό±β,20160324,2065,2115,2065,2095,162340,013,43337000
1333,A017040,±¤Ένΐό±β,20160323,2090,2115,2070,2085,122416,013,43337000
1334,A017040,±¤Ένΐό±β,20160322,2125,2125,2075,2080,101840,013,43337000
1335,A017040,±¤Ένΐό±β,20160321,2110,2120,2080,2100,79003,013,43337000
1336,A017040,±¤Ένΐό±β,20160318,2075,2105,2065,2100,260245,013,43337000
1337,A017040,±¤Ένΐό±β,20160317,2055,2080,2055,2065,106896,013,43337000
1338,A017040,±¤Ένΐό±β,20160316,2055,2070,2045,2060,173302,013,43337000
1339,A017040,±¤Ένΐό±β,20160315,2060,2070,2045,2055,204113,013,43337000
1340,A017040,±¤Ένΐό±β,20160314,2060,2080,2060,2075,135135,013,43337000
1341,A017040,±¤Ένΐό±β,20160311,2090,2095,2055,2070,163924,013,43337000
1342,A017040,±¤Ένΐό±β,20160310,2075,2100,2055,2090,255708,013,43337000
1343,A017040,±¤Ένΐό±β,20160309,2030,2080,2030,2075,169290,013,43337000
1344,A017040,±¤Ένΐό±β,20160308,2030,2060,2025,2045,190148,013,43337000
1345,A017040,±¤Ένΐό±β,20160307,2025,2065,2025,2040,190504,013,43337000
1346,A017040,±¤Ένΐό±β,20160304,2030,2055,2025,2050,131039,013,43337000
1347,A017040,±¤Ένΐό±β,20160303,2065,2080,2025,2040,158245,013,43337000
1348,A017040,±¤Ένΐό±β,20160302,2010,2070,2010,2050,184129,013,43337000
1349,A017040,±¤Ένΐό±β,20160229,2040,2040,2000,2005,181834,013,43337000
1350,A017040,±¤Ένΐό±β,20160226,1975,2040,1975,2020,328103,013,43337000
1351,A017040,±¤Ένΐό±β,20160225,1970,1990,1955,1975,108380,013,43337000
1352,A017040,±¤Ένΐό±β,20160224,1960,1990,1955,1955,144842,013,43337000
1353,A017040,±¤Ένΐό±β,20160223,1960,1995,1955,1970,186596,013,43337000
1354,A017040,±¤Ένΐό±β,20160222,1970,1980,1950,1960,113146,013,43337000
1355,A017040,±¤Ένΐό±β,20160219,1945,1975,1935,1970,233038,013,43337000
1356,A017040,±¤Ένΐό±β,20160218,1920,1955,1910,1950,250742,013,43337000
1357,A017040,±¤Ένΐό±β,20160217,1880,1920,1875,1910,423266,013,43337000
1358,A017040,±¤Ένΐό±β,20160216,1845,1905,1830,1870,541134,013,43337000
1359,A017040,±¤Ένΐό±β,20160215,1795,1835,1745,1810,703534,013,43337000
1360,A017040,±¤Ένΐό±β,20160212,1930,1945,1640,1755,1957574,013,43337000
1361,A017040,±¤Ένΐό±β,20160211,1990,2030,1935,1945,1421869,013,43337000
1362,A017040,±¤Ένΐό±β,20160205,2095,2155,2090,2130,263218,013,43337000
1363,A017040,±¤Ένΐό±β,20160204,2100,2110,2050,2095,263373,013,43337000
1364,A017040,±¤Ένΐό±β,20160203,2140,2160,2020,2100,323371,013,43337000
1365,A017040,±¤Ένΐό±β,20160202,2135,2140,2100,2135,224636,013,43337000
1366,A017040,±¤Ένΐό±β,20160201,2150,2160,2125,2135,78883,013,43337000
1367,A017040,±¤Ένΐό±β,20160129,2130,2140,2105,2130,189859,013,43337000
1368,A017040,±¤Ένΐό±β,20160128,2115,2130,2070,2130,171092,013,43337000
1369,A017040,±¤Ένΐό±β,20160127,2110,2140,2095,2110,128267,013,43337000
1370,A017040,±¤Ένΐό±β,20160126,2140,2145,2075,2095,262629,013,43337000
1371,A017040,±¤Ένΐό±β,20160125,2130,2155,2125,2140,145178,013,43337000
1372,A017040,±¤Ένΐό±β,20160122,2105,2130,2090,2115,122968,013,43337000
1373,A017040,±¤Ένΐό±β,20160121,2075,2165,2075,2080,320087,013,43337000
1374,A017040,±¤Ένΐό±β,20160120,2170,2190,2070,2085,621917,013,43337000
1375,A017040,±¤Ένΐό±β,20160119,2210,2225,2165,2170,244243,013,43337000
1376,A017040,±¤Ένΐό±β,20160118,2175,2230,2165,2230,145468,013,43337000
1377,A017040,±¤Ένΐό±β,20160115,2210,2235,2185,2200,241454,013,43337000
1378,A017040,±¤Ένΐό±β,20160114,2230,2230,2170,2200,182048,013,43337000
1379,A017040,±¤Ένΐό±β,20160113,2200,2255,2190,2240,260317,013,43337000
1380,A017040,±¤Ένΐό±β,20160112,2170,2210,2170,2200,161457,013,43337000
1381,A017040,±¤Ένΐό±β,20160111,2200,2235,2185,2185,182818,013,43337000
1382,A017040,±¤Ένΐό±β,20160108,2215,2245,2135,2220,712943,013,43337000
1383,A017040,±¤Ένΐό±β,20160107,2285,2310,2225,2280,629415,013,43337000
1384,A017040,±¤Ένΐό±β,20160106,2360,2360,2280,2300,491283,013,43337000
1385,A017040,±¤Ένΐό±β,20160105,2310,2350,2275,2345,289716,013,43337000
1386,A017040,±¤Ένΐό±β,20160104,2355,2375,2305,2305,370650,013,43337000
