,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
916,A115530,¾¾¿£ÇÃ·¯½º,20171201,854,950,850,862,1770130,360,27954000
917,A115530,¾¾¿£ÇÃ·¯½º,20171130,798,875,798,851,608715,360,27954000
918,A115530,¾¾¿£ÇÃ·¯½º,20171129,771,826,771,819,374195,360,27954000
919,A115530,¾¾¿£ÇÃ·¯½º,20171128,783,799,780,780,117740,360,27954000
920,A115530,¾¾¿£ÇÃ·¯½º,20171127,798,813,782,782,100355,360,27954000
921,A115530,¾¾¿£ÇÃ·¯½º,20171124,818,818,784,785,159590,360,27954000
922,A115530,¾¾¿£ÇÃ·¯½º,20171123,798,817,796,806,111705,360,27954000
923,A115530,¾¾¿£ÇÃ·¯½º,20171122,793,809,793,801,103980,360,27954000
924,A115530,¾¾¿£ÇÃ·¯½º,20171121,811,812,799,800,176545,360,27954000
925,A115530,¾¾¿£ÇÃ·¯½º,20171120,836,836,797,810,163460,360,27954000
926,A115530,¾¾¿£ÇÃ·¯½º,20171117,816,817,791,791,118875,360,27954000
927,A115530,¾¾¿£ÇÃ·¯½º,20171116,817,817,788,802,145165,360,27954000
928,A115530,¾¾¿£ÇÃ·¯½º,20171115,804,838,784,802,415420,360,27954000
929,A115530,¾¾¿£ÇÃ·¯½º,20171114,780,960,763,816,4351995,360,27954000
930,A115530,¾¾¿£ÇÃ·¯½º,20171113,792,818,776,791,130560,360,27954000
931,A115530,¾¾¿£ÇÃ·¯½º,20171110,803,818,796,802,101250,360,27954000
932,A115530,¾¾¿£ÇÃ·¯½º,20171109,817,840,803,812,163185,360,27954000
933,A115530,¾¾¿£ÇÃ·¯½º,20171108,849,849,820,820,72755,360,27954000
934,A115530,¾¾¿£ÇÃ·¯½º,20171107,856,856,827,836,155355,360,27954000
935,A115530,¾¾¿£ÇÃ·¯½º,20171106,845,879,834,849,270480,360,27954000
936,A115530,¾¾¿£ÇÃ·¯½º,20171103,821,854,821,844,108245,360,27954000
937,A115530,¾¾¿£ÇÃ·¯½º,20171102,821,838,821,821,41485,360,27954000
938,A115530,¾¾¿£ÇÃ·¯½º,20171101,840,840,811,836,50385,360,27954000
939,A115530,¾¾¿£ÇÃ·¯½º,20171031,811,840,811,840,27900,360,27954000
940,A115530,¾¾¿£ÇÃ·¯½º,20171030,857,857,827,840,51315,360,27954000
941,A115530,¾¾¿£ÇÃ·¯½º,20171027,855,855,802,827,93790,360,27954000
942,A115530,¾¾¿£ÇÃ·¯½º,20171026,840,861,821,821,68985,360,27954000
943,A115530,¾¾¿£ÇÃ·¯½º,20171025,863,863,820,842,48605,360,27954000
944,A115530,¾¾¿£ÇÃ·¯½º,20171024,853,857,825,852,65425,360,27954000
945,A115530,¾¾¿£ÇÃ·¯½º,20171023,841,898,840,850,50320,360,27954000
946,A115530,¾¾¿£ÇÃ·¯½º,20171020,902,902,832,840,68910,360,27954000
947,A115530,¾¾¿£ÇÃ·¯½º,20171019,850,876,844,858,26025,360,27954000
948,A115530,¾¾¿£ÇÃ·¯½º,20171018,840,910,840,843,25240,360,27954000
949,A115530,¾¾¿£ÇÃ·¯½º,20171017,909,909,843,884,33290,360,27954000
950,A115530,¾¾¿£ÇÃ·¯½º,20171016,864,883,850,854,88340,360,27954000
951,A115530,¾¾¿£ÇÃ·¯½º,20171013,890,890,862,883,66925,360,27954000
952,A115530,¾¾¿£ÇÃ·¯½º,20171012,884,917,883,894,45710,360,27954000
953,A115530,¾¾¿£ÇÃ·¯½º,20171011,910,912,888,902,71330,360,27954000
954,A115530,¾¾¿£ÇÃ·¯½º,20171010,895,920,890,902,50895,360,27954000
955,A115530,¾¾¿£ÇÃ·¯½º,20170929,918,918,872,914,128805,360,27954000
956,A115530,¾¾¿£ÇÃ·¯½º,20170928,909,936,890,918,195660,360,27954000
957,A115530,¾¾¿£ÇÃ·¯½º,20170927,880,924,855,909,287370,360,27954000
958,A115530,¾¾¿£ÇÃ·¯½º,20170926,819,920,786,880,517255,360,27954000
959,A115530,¾¾¿£ÇÃ·¯½º,20170925,849,849,849,849,0,360,27954000
960,A115530,¾¾¿£ÇÃ·¯½º,20170922,864,870,821,849,132425,360,27954000
961,A115530,¾¾¿£ÇÃ·¯½º,20170921,846,870,810,865,97220,360,27954000
962,A115530,¾¾¿£ÇÃ·¯½º,20170920,832,879,832,858,176835,360,27954000
963,A115530,¾¾¿£ÇÃ·¯½º,20170919,811,837,811,836,72780,360,27954000
964,A115530,¾¾¿£ÇÃ·¯½º,20170918,837,868,799,837,268270,360,27954000
965,A115530,¾¾¿£ÇÃ·¯½º,20170915,804,876,804,837,168710,360,27954000
966,A115530,¾¾¿£ÇÃ·¯½º,20170914,864,879,804,827,250235,360,25717000
967,A115530,¾¾¿£ÇÃ·¯½º,20170913,920,920,858,880,146970,360,25717000
968,A115530,¾¾¿£ÇÃ·¯½º,20170912,934,934,879,896,168510,360,25717000
969,A115530,¾¾¿£ÇÃ·¯½º,20170911,901,940,891,903,84960,360,25717000
970,A115530,¾¾¿£ÇÃ·¯½º,20170908,909,939,896,901,78665,360,25717000
971,A115530,¾¾¿£ÇÃ·¯½º,20170907,931,950,900,902,137975,360,25717000
972,A115530,¾¾¿£ÇÃ·¯½º,20170906,954,959,915,934,86745,360,25717000
973,A115530,¾¾¿£ÇÃ·¯½º,20170905,979,980,934,955,279195,360,25717000
974,A115530,¾¾¿£ÇÃ·¯½º,20170904,916,975,910,975,420165,360,25717000
975,A115530,¾¾¿£ÇÃ·¯½º,20170901,923,954,892,928,297395,360,25717000
976,A115530,¾¾¿£ÇÃ·¯½º,20170831,980,1008,920,920,638185,360,25717000
977,A115530,¾¾¿£ÇÃ·¯½º,20170830,955,971,940,970,268135,360,25717000
978,A115530,¾¾¿£ÇÃ·¯½º,20170829,979,984,937,970,173795,360,25717000
979,A115530,¾¾¿£ÇÃ·¯½º,20170828,946,999,946,972,814240,360,25717000
980,A115530,¾¾¿£ÇÃ·¯½º,20170825,941,949,890,946,429875,360,25717000
981,A115530,¾¾¿£ÇÃ·¯½º,20170824,849,925,831,913,401645,360,25717000
982,A115530,¾¾¿£ÇÃ·¯½º,20170823,841,863,840,849,84720,360,25717000
983,A115530,¾¾¿£ÇÃ·¯½º,20170822,850,870,840,854,31750,360,25717000
984,A115530,¾¾¿£ÇÃ·¯½º,20170821,848,875,838,852,35900,360,25717000
985,A115530,¾¾¿£ÇÃ·¯½º,20170818,854,854,821,847,102315,360,25717000
986,A115530,¾¾¿£ÇÃ·¯½º,20170817,852,852,833,847,153445,360,25717000
987,A115530,¾¾¿£ÇÃ·¯½º,20170816,837,862,836,852,163635,360,25717000
988,A115530,¾¾¿£ÇÃ·¯½º,20170814,845,886,810,835,191765,360,25717000
989,A115530,¾¾¿£ÇÃ·¯½º,20170811,920,920,845,845,179885,360,25717000
990,A115530,¾¾¿£ÇÃ·¯½º,20170810,856,880,828,862,293075,360,25717000
991,A115530,¾¾¿£ÇÃ·¯½º,20170809,911,926,852,852,354485,360,25717000
992,A115530,¾¾¿£ÇÃ·¯½º,20170808,935,960,898,919,290285,360,25717000
993,A115530,¾¾¿£ÇÃ·¯½º,20170807,958,970,922,945,192785,360,25717000
994,A115530,¾¾¿£ÇÃ·¯½º,20170804,981,981,928,942,227105,360,25717000
995,A115530,¾¾¿£ÇÃ·¯½º,20170803,920,970,900,961,461930,360,25717000
996,A115530,¾¾¿£ÇÃ·¯½º,20170802,870,974,870,921,748075,360,25717000
997,A115530,¾¾¿£ÇÃ·¯½º,20170801,848,884,829,872,414015,360,25717000
998,A115530,¾¾¿£ÇÃ·¯½º,20170731,845,848,824,846,126395,360,25717000
999,A115530,¾¾¿£ÇÃ·¯½º,20170728,821,855,821,846,231105,360,25717000
1000,A115530,¾¾¿£ÇÃ·¯½º,20170727,839,846,825,832,224920,360,25717000
1001,A115530,¾¾¿£ÇÃ·¯½º,20170726,818,852,818,846,380345,360,25717000
1002,A115530,¾¾¿£ÇÃ·¯½º,20170725,843,859,820,828,351875,360,25717000
1003,A115530,¾¾¿£ÇÃ·¯½º,20170724,817,840,810,828,320685,360,25717000
1004,A115530,¾¾¿£ÇÃ·¯½º,20170721,794,867,767,818,653470,360,25717000
1005,A115530,¾¾¿£ÇÃ·¯½º,20170720,770,780,760,779,106345,360,25717000
1006,A115530,¾¾¿£ÇÃ·¯½º,20170719,771,779,740,768,190010,360,25717000
1007,A115530,¾¾¿£ÇÃ·¯½º,20170718,756,780,747,760,154460,360,25717000
1008,A115530,¾¾¿£ÇÃ·¯½º,20170717,776,795,751,759,498070,360,25717000
1009,A115530,¾¾¿£ÇÃ·¯½º,20170714,768,789,767,780,156770,360,25717000
1010,A115530,¾¾¿£ÇÃ·¯½º,20170713,771,786,761,768,474215,360,25717000
1011,A115530,¾¾¿£ÇÃ·¯½º,20170712,773,795,773,781,91755,360,25717000
1012,A115530,¾¾¿£ÇÃ·¯½º,20170711,800,800,777,777,190320,360,25717000
1013,A115530,¾¾¿£ÇÃ·¯½º,20170710,780,820,770,800,226670,360,25717000
1014,A115530,¾¾¿£ÇÃ·¯½º,20170707,774,794,774,785,156605,360,25717000
1015,A115530,¾¾¿£ÇÃ·¯½º,20170706,761,789,760,774,102565,360,25717000
1016,A115530,¾¾¿£ÇÃ·¯½º,20170705,787,800,774,780,170215,360,25717000
1017,A115530,¾¾¿£ÇÃ·¯½º,20170704,776,805,776,790,194250,360,25717000
1018,A115530,¾¾¿£ÇÃ·¯½º,20170703,760,848,741,791,744900,360,25717000
1019,A115530,¾¾¿£ÇÃ·¯½º,20170630,776,802,772,778,388705,360,25717000
1020,A115530,¾¾¿£ÇÃ·¯½º,20170629,797,806,774,774,355750,360,25717000
1021,A115530,¾¾¿£ÇÃ·¯½º,20170628,819,819,771,781,369390,360,25717000
1022,A115530,¾¾¿£ÇÃ·¯½º,20170627,812,812,776,781,288840,360,25717000
1023,A115530,¾¾¿£ÇÃ·¯½º,20170626,840,844,786,796,452540,360,25717000
1024,A115530,¾¾¿£ÇÃ·¯½º,20170623,855,878,811,814,692520,360,25717000
1025,A115530,¾¾¿£ÇÃ·¯½º,20170622,774,857,767,857,1593125,360,25717000
1026,A115530,¾¾¿£ÇÃ·¯½º,20170621,820,820,779,786,827915,360,25717000
1027,A115530,¾¾¿£ÇÃ·¯½º,20170620,710,820,701,818,2814340,360,25717000
1028,A115530,¾¾¿£ÇÃ·¯½º,20170619,720,728,695,716,245515,360,25717000
1029,A115530,¾¾¿£ÇÃ·¯½º,20170616,709,709,683,690,102380,360,25717000
1030,A115530,¾¾¿£ÇÃ·¯½º,20170615,718,718,683,694,192320,360,25717000
1031,A115530,¾¾¿£ÇÃ·¯½º,20170614,719,722,705,712,97180,360,25717000
1032,A115530,¾¾¿£ÇÃ·¯½º,20170613,712,737,700,715,279475,360,25717000
1033,A115530,¾¾¿£ÇÃ·¯½º,20170612,699,710,671,710,330425,360,25717000
1034,A115530,¾¾¿£ÇÃ·¯½º,20170609,708,708,660,671,274255,360,25717000
1035,A115530,¾¾¿£ÇÃ·¯½º,20170608,738,738,681,690,347635,360,25717000
1036,A115530,¾¾¿£ÇÃ·¯½º,20170607,749,749,700,706,236410,360,25717000
1037,A115530,¾¾¿£ÇÃ·¯½º,20170605,759,759,720,731,129440,360,25717000
1038,A115530,¾¾¿£ÇÃ·¯½º,20170602,731,749,728,729,152905,360,25717000
1039,A115530,¾¾¿£ÇÃ·¯½º,20170601,745,745,720,736,228890,360,25717000
1040,A115530,¾¾¿£ÇÃ·¯½º,20170531,735,750,703,742,364400,360,25717000
1041,A115530,¾¾¿£ÇÃ·¯½º,20170530,744,744,730,743,229250,360,25717000
1042,A115530,¾¾¿£ÇÃ·¯½º,20170529,758,758,730,733,465675,360,25717000
1043,A115530,¾¾¿£ÇÃ·¯½º,20170526,750,750,693,731,320040,360,25717000
1044,A115530,¾¾¿£ÇÃ·¯½º,20170525,760,760,706,717,193385,360,25717000
1045,A115530,¾¾¿£ÇÃ·¯½º,20170524,731,748,731,743,115080,360,25717000
1046,A115530,¾¾¿£ÇÃ·¯½º,20170523,714,756,702,742,469025,360,25717000
1047,A115530,¾¾¿£ÇÃ·¯½º,20170522,724,740,715,725,151375,360,25717000
1048,A115530,¾¾¿£ÇÃ·¯½º,20170519,736,760,706,736,157935,360,25717000
1049,A115530,¾¾¿£ÇÃ·¯½º,20170518,757,757,699,735,367105,360,25717000
1050,A115530,¾¾¿£ÇÃ·¯½º,20170517,800,800,721,737,772665,360,25717000
1051,A115530,¾¾¿£ÇÃ·¯½º,20170516,804,804,760,777,314165,360,25717000
1052,A115530,¾¾¿£ÇÃ·¯½º,20170515,829,829,760,798,438005,360,25717000
1053,A115530,¾¾¿£ÇÃ·¯½º,20170512,836,918,763,800,1301450,360,25717000
1054,A115530,¾¾¿£ÇÃ·¯½º,20170511,760,794,741,794,775705,360,25717000
1055,A115530,¾¾¿£ÇÃ·¯½º,20170510,729,768,709,740,686550,360,25717000
1056,A115530,¾¾¿£ÇÃ·¯½º,20170508,700,732,696,727,592490,360,25717000
1057,A115530,¾¾¿£ÇÃ·¯½º,20170504,660,726,660,698,668810,360,25717000
1058,A115530,¾¾¿£ÇÃ·¯½º,20170502,630,686,587,680,1138340,360,25717000
1059,A115530,¾¾¿£ÇÃ·¯½º,20170428,647,648,630,642,245960,360,25717000
1060,A115530,¾¾¿£ÇÃ·¯½º,20170427,632,660,631,648,413080,360,25717000
1061,A115530,¾¾¿£ÇÃ·¯½º,20170426,645,650,630,632,446310,360,25717000
1062,A115530,¾¾¿£ÇÃ·¯½º,20170425,663,663,634,648,410390,360,25717000
1063,A115530,¾¾¿£ÇÃ·¯½º,20170424,654,736,633,663,2250715,360,25717000
1064,A115530,¾¾¿£ÇÃ·¯½º,20170421,650,684,637,654,723830,360,25717000
1065,A115530,¾¾¿£ÇÃ·¯½º,20170420,719,734,631,640,1502670,360,25717000
1066,A115530,¾¾¿£ÇÃ·¯½º,20170419,686,740,671,700,835345,360,25717000
1067,A115530,¾¾¿£ÇÃ·¯½º,20170418,594,749,579,690,3417405,360,25717000
1068,A115530,¾¾¿£ÇÃ·¯½º,20170417,610,610,591,598,93000,360,25717000
1069,A115530,¾¾¿£ÇÃ·¯½º,20170414,603,617,599,600,111565,360,25717000
1070,A115530,¾¾¿£ÇÃ·¯½º,20170413,618,619,600,617,213555,360,25717000
1071,A115530,¾¾¿£ÇÃ·¯½º,20170412,617,629,607,616,254940,360,25717000
1072,A115530,¾¾¿£ÇÃ·¯½º,20170411,670,670,612,617,172585,360,25717000
1073,A115530,¾¾¿£ÇÃ·¯½º,20170410,623,642,614,628,235125,360,25717000
1074,A115530,¾¾¿£ÇÃ·¯½º,20170407,612,639,602,623,222015,360,25717000
1075,A115530,¾¾¿£ÇÃ·¯½º,20170406,624,630,610,613,243100,360,25717000
1076,A115530,¾¾¿£ÇÃ·¯½º,20170405,605,642,585,620,631270,360,25717000
1077,A115530,¾¾¿£ÇÃ·¯½º,20170404,580,614,572,605,337295,360,25717000
1078,A115530,¾¾¿£ÇÃ·¯½º,20170403,591,603,578,580,217000,360,25717000
1079,A115530,¾¾¿£ÇÃ·¯½º,20170331,596,608,580,591,199160,360,25717000
1080,A115530,¾¾¿£ÇÃ·¯½º,20170330,610,629,591,601,340040,360,25717000
1081,A115530,¾¾¿£ÇÃ·¯½º,20170329,596,610,590,604,186785,360,25717000
1082,A115530,¾¾¿£ÇÃ·¯½º,20170328,617,620,580,596,468935,360,25717000
1083,A115530,¾¾¿£ÇÃ·¯½º,20170327,599,636,598,617,439695,360,25717000
1084,A115530,¾¾¿£ÇÃ·¯½º,20170324,590,604,572,602,666770,360,25717000
1085,A115530,¾¾¿£ÇÃ·¯½º,20170323,602,640,600,602,824190,360,25717000
1086,A115530,¾¾¿£ÇÃ·¯½º,20170322,658,658,600,607,709875,360,25717000
1087,A115530,¾¾¿£ÇÃ·¯½º,20170321,655,658,620,648,260510,360,25717000
1088,A115530,¾¾¿£ÇÃ·¯½º,20170320,679,679,629,633,315025,360,25717000
1089,A115530,¾¾¿£ÇÃ·¯½º,20170317,682,700,650,650,550955,360,25717000
1090,A115530,¾¾¿£ÇÃ·¯½º,20170316,661,700,641,680,2186095,360,25717000
1091,A115530,¾¾¿£ÇÃ·¯½º,20170315,646,706,641,699,2969590,360,25717000
1092,A115530,¾¾¿£ÇÃ·¯½º,20170314,601,633,586,623,982825,360,25717000
1093,A115530,¾¾¿£ÇÃ·¯½º,20170313,593,621,588,600,1149470,360,25717000
1094,A115530,¾¾¿£ÇÃ·¯½º,20170310,546,653,541,606,5580700,360,25717000
1095,A115530,¾¾¿£ÇÃ·¯½º,20170309,544,576,540,554,1243285,360,25717000
1096,A115530,¾¾¿£ÇÃ·¯½º,20170308,522,556,510,544,669940,360,25717000
1097,A115530,¾¾¿£ÇÃ·¯½º,20170307,505,527,501,522,413825,360,25717000
1098,A115530,¾¾¿£ÇÃ·¯½º,20170306,515,529,492,515,454200,360,25717000
1099,A115530,¾¾¿£ÇÃ·¯½º,20170303,502,540,490,515,631135,360,25717000
1100,A115530,¾¾¿£ÇÃ·¯½º,20170302,494,558,482,511,1467395,360,25717000
1101,A115530,¾¾¿£ÇÃ·¯½º,20170228,520,529,499,511,1188765,360,25717000
1102,A115530,¾¾¿£ÇÃ·¯½º,20170227,491,584,491,520,9682715,360,25717000
1103,A115530,¾¾¿£ÇÃ·¯½º,20170224,576,576,477,486,2731080,360,25717000
1104,A115530,¾¾¿£ÇÃ·¯½º,20170223,560,580,560,560,502840,360,25717000
1105,A115530,¾¾¿£ÇÃ·¯½º,20170222,584,590,558,560,530040,360,25717000
1106,A115530,¾¾¿£ÇÃ·¯½º,20170221,586,592,572,582,501210,360,25717000
1107,A115530,¾¾¿£ÇÃ·¯½º,20170220,595,595,564,570,518935,360,25717000
1108,A115530,¾¾¿£ÇÃ·¯½º,20170217,583,594,559,589,709840,360,25717000
1109,A115530,¾¾¿£ÇÃ·¯½º,20170216,595,616,582,582,1379310,360,25717000
1110,A115530,¾¾¿£ÇÃ·¯½º,20170215,563,649,563,582,4496415,360,25717000
1111,A115530,¾¾¿£ÇÃ·¯½º,20170214,530,659,530,563,7721520,360,25717000
1112,A115530,¾¾¿£ÇÃ·¯½º,20170213,702,780,660,757,647440,360,25717000
1113,A115530,¾¾¿£ÇÃ·¯½º,20170210,803,829,751,751,576805,360,25717000
1114,A115530,¾¾¿£ÇÃ·¯½º,20170209,770,818,760,801,531195,360,25717000
1115,A115530,¾¾¿£ÇÃ·¯½º,20170208,759,780,726,770,538015,360,25717000
1116,A115530,¾¾¿£ÇÃ·¯½º,20170207,833,847,757,765,1118255,360,25717000
1117,A115530,¾¾¿£ÇÃ·¯½º,20170206,904,914,831,842,334835,360,25717000
1118,A115530,¾¾¿£ÇÃ·¯½º,20170203,940,941,841,899,687125,360,25717000
1119,A115530,¾¾¿£ÇÃ·¯½º,20170202,988,988,920,934,296600,360,25717000
1120,A115530,¾¾¿£ÇÃ·¯½º,20170201,990,990,969,969,144700,360,25717000
1121,A115530,¾¾¿£ÇÃ·¯½º,20170131,980,1000,964,969,155465,360,25717000
1122,A115530,¾¾¿£ÇÃ·¯½º,20170126,948,979,930,963,79940,360,25717000
1123,A115530,¾¾¿£ÇÃ·¯½º,20170125,974,1018,930,939,191185,360,25717000
1124,A115530,¾¾¿£ÇÃ·¯½º,20170124,942,956,908,938,178250,360,25717000
1125,A115530,¾¾¿£ÇÃ·¯½º,20170123,1012,1028,929,942,674950,360,25717000
1126,A115530,¾¾¿£ÇÃ·¯½º,20170120,1056,1056,1002,1018,272575,360,25717000
1127,A115530,¾¾¿£ÇÃ·¯½º,20170119,1086,1112,1036,1040,400755,360,25717000
1128,A115530,¾¾¿£ÇÃ·¯½º,20170118,1110,1128,1078,1092,524185,360,25717000
1129,A115530,¾¾¿£ÇÃ·¯½º,20170117,1092,1130,1086,1104,438290,360,25717000
1130,A115530,¾¾¿£ÇÃ·¯½º,20170116,1096,1132,1086,1094,462080,360,25717000
1131,A115530,¾¾¿£ÇÃ·¯½º,20170113,1090,1098,1050,1084,431680,360,25717000
1132,A115530,¾¾¿£ÇÃ·¯½º,20170112,1114,1114,1070,1084,860785,360,25717000
1133,A115530,¾¾¿£ÇÃ·¯½º,20170111,1194,1280,1114,1114,5443135,360,25717000
1134,A115530,¾¾¿£ÇÃ·¯½º,20170110,1096,1116,1074,1116,784115,360,25717000
1135,A115530,¾¾¿£ÇÃ·¯½º,20170109,1100,1100,1076,1096,300245,360,24730000
1136,A115530,¾¾¿£ÇÃ·¯½º,20170106,1106,1106,1078,1090,426020,360,24730000
1137,A115530,¾¾¿£ÇÃ·¯½º,20170105,1080,1128,1072,1092,842580,360,24730000
1138,A115530,¾¾¿£ÇÃ·¯½º,20170104,1000,1154,1000,1070,1929515,360,24730000
1139,A115530,¾¾¿£ÇÃ·¯½º,20170103,1042,1042,998,1008,395165,360,24730000
1140,A115530,¾¾¿£ÇÃ·¯½º,20170102,1000,1042,998,1024,336220,360,24730000
1141,A115530,¾¾¿£ÇÃ·¯½º,20161229,1010,1030,989,991,299315,360,24730000
1142,A115530,¾¾¿£ÇÃ·¯½º,20161228,990,1030,951,995,964930,360,24730000
1143,A115530,¾¾¿£ÇÃ·¯½º,20161227,1072,1086,987,1000,1479430,360,24730000
1144,A115530,¾¾¿£ÇÃ·¯½º,20161226,1116,1140,1048,1056,1074410,360,24730000
1145,A115530,¾¾¿£ÇÃ·¯½º,20161223,1138,1150,1100,1118,1036750,360,24730000
1146,A115530,¾¾¿£ÇÃ·¯½º,20161222,1076,1190,1068,1124,2064120,360,24730000
1147,A115530,¾¾¿£ÇÃ·¯½º,20161221,1082,1088,1020,1080,530865,360,24730000
1148,A115530,¾¾¿£ÇÃ·¯½º,20161220,1066,1210,1064,1088,2112520,360,24730000
1149,A115530,¾¾¿£ÇÃ·¯½º,20161219,1100,1112,1058,1064,585720,360,24730000
1150,A115530,¾¾¿£ÇÃ·¯½º,20161216,1102,1124,1076,1100,827245,360,24730000
1151,A115530,¾¾¿£ÇÃ·¯½º,20161215,974,1260,973,1102,4967130,360,24730000
1152,A115530,¾¾¿£ÇÃ·¯½º,20161214,1084,1098,1008,1028,1588650,360,24730000
1153,A115530,¾¾¿£ÇÃ·¯½º,20161213,1102,1160,1060,1088,1347815,360,24730000
1154,A115530,¾¾¿£ÇÃ·¯½º,20161212,1124,1180,1090,1112,1190385,360,24730000
1155,A115530,¾¾¿£ÇÃ·¯½º,20161209,1146,1148,1074,1090,687910,360,24730000
1156,A115530,¾¾¿£ÇÃ·¯½º,20161208,1212,1226,1132,1136,1383300,360,24730000
1157,A115530,¾¾¿£ÇÃ·¯½º,20161207,1182,1244,1122,1224,2664580,360,24730000
1158,A115530,¾¾¿£ÇÃ·¯½º,20161206,1122,1288,1090,1152,4479120,360,24730000
1159,A115530,¾¾¿£ÇÃ·¯½º,20161205,1280,1330,1112,1120,7224070,360,24730000
1160,A115530,¾¾¿£ÇÃ·¯½º,20161202,907,1176,907,1176,5484035,360,24730000
1161,A115530,¾¾¿£ÇÃ·¯½º,20161201,991,991,881,905,1658250,360,24730000
1162,A115530,¾¾¿£ÇÃ·¯½º,20161130,1078,1104,980,1002,1588255,360,24730000
1163,A115530,¾¾¿£ÇÃ·¯½º,20161129,1158,1190,1046,1078,1963600,360,24730000
1164,A115530,¾¾¿£ÇÃ·¯½º,20161128,1128,1240,1070,1122,6622110,360,24730000
1165,A115530,¾¾¿£ÇÃ·¯½º,20161125,1058,1094,964,1094,3812865,360,24730000
1166,A115530,¾¾¿£ÇÃ·¯½º,20161124,651,843,651,843,7267940,360,24730000
1167,A115530,¾¾¿£ÇÃ·¯½º,20161123,802,809,642,649,2085250,360,24730000
1168,A115530,¾¾¿£ÇÃ·¯½º,20161122,880,888,788,789,1955175,360,24730000
1169,A115530,¾¾¿£ÇÃ·¯½º,20161121,992,994,859,879,746295,360,24730000
1170,A115530,¾¾¿£ÇÃ·¯½º,20161118,1000,1008,962,980,329115,360,24730000
1171,A115530,¾¾¿£ÇÃ·¯½º,20161117,991,1040,965,1008,618510,360,24730000
1172,A115530,¾¾¿£ÇÃ·¯½º,20161116,936,988,929,980,731250,360,24730000
1173,A115530,¾¾¿£ÇÃ·¯½º,20161115,965,998,933,936,211725,360,24730000
1174,A115530,¾¾¿£ÇÃ·¯½º,20161114,1000,1000,969,978,186500,360,24730000
1175,A115530,¾¾¿£ÇÃ·¯½º,20161111,984,1058,984,1000,274625,360,24730000
1176,A115530,¾¾¿£ÇÃ·¯½º,20161110,1040,1040,965,998,359430,360,24730000
1177,A115530,¾¾¿£ÇÃ·¯½º,20161109,1086,1086,856,963,1068345,360,24730000
1178,A115530,¾¾¿£ÇÃ·¯½º,20161108,1076,1076,1008,1056,225125,360,24730000
1179,A115530,¾¾¿£ÇÃ·¯½º,20161107,1040,1052,1000,1038,475570,360,24730000
1180,A115530,¾¾¿£ÇÃ·¯½º,20161104,1164,1204,1000,1000,1132010,360,24730000
1181,A115530,¾¾¿£ÇÃ·¯½º,20161103,1134,1200,1134,1164,243495,360,24730000
1182,A115530,¾¾¿£ÇÃ·¯½º,20161102,1186,1244,1128,1136,893410,360,24730000
1183,A115530,¾¾¿£ÇÃ·¯½º,20161101,1186,1248,1116,1186,1170340,360,24730000
1184,A115530,¾¾¿£ÇÃ·¯½º,20161031,1508,1520,1100,1224,3950445,360,24730000
1185,A115530,¾¾¿£ÇÃ·¯½º,20161028,1622,1622,1500,1508,1127455,360,24730000
1186,A115530,¾¾¿£ÇÃ·¯½º,20161027,1710,1710,1604,1622,175385,360,24730000
1187,A115530,¾¾¿£ÇÃ·¯½º,20161026,1702,1760,1650,1650,361405,360,24730000
1188,A115530,¾¾¿£ÇÃ·¯½º,20161025,1818,1870,1680,1696,590985,360,24730000
1189,A115530,¾¾¿£ÇÃ·¯½º,20161024,1902,1980,1832,1832,700020,360,24730000
1190,A115530,¾¾¿£ÇÃ·¯½º,20161021,1810,1992,1802,1900,1644795,360,24730000
1191,A115530,¾¾¿£ÇÃ·¯½º,20161020,1660,1794,1550,1788,891910,360,24730000
1192,A115530,¾¾¿£ÇÃ·¯½º,20161019,1586,1624,1586,1610,248005,360,24730000
1193,A115530,¾¾¿£ÇÃ·¯½º,20161018,1550,1626,1520,1606,272625,360,24730000
1194,A115530,¾¾¿£ÇÃ·¯½º,20161017,1598,1598,1520,1574,127045,360,24730000
1195,A115530,¾¾¿£ÇÃ·¯½º,20161014,1536,1598,1492,1578,443490,360,24730000
1196,A115530,¾¾¿£ÇÃ·¯½º,20161013,1572,1608,1506,1542,400435,360,24730000
1197,A115530,¾¾¿£ÇÃ·¯½º,20161012,1612,1660,1556,1574,358835,360,24730000
1198,A115530,¾¾¿£ÇÃ·¯½º,20161011,1674,1674,1584,1590,373910,360,24730000
1199,A115530,¾¾¿£ÇÃ·¯½º,20161010,1606,1680,1592,1644,280530,360,24730000
1200,A115530,¾¾¿£ÇÃ·¯½º,20161007,1720,1720,1626,1644,294530,360,24730000
1201,A115530,¾¾¿£ÇÃ·¯½º,20161006,1586,1758,1586,1720,560475,360,24730000
1202,A115530,¾¾¿£ÇÃ·¯½º,20161005,1654,1654,1548,1590,642505,360,24730000
1203,A115530,¾¾¿£ÇÃ·¯½º,20161004,1762,1762,1672,1672,421140,360,24730000
1204,A115530,¾¾¿£ÇÃ·¯½º,20160930,1766,1792,1712,1728,223820,360,24730000
1205,A115530,¾¾¿£ÇÃ·¯½º,20160929,1814,1814,1700,1766,652440,360,24730000
