,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
897,A259630,¿¥ÇÃ·¯½º,20180102,10637,10662,10435,10536,63741,270,5111000
898,A259630,¿¥ÇÃ·¯½º,20171228,10233,10536,10183,10460,59917,270,5111000
899,A259630,¿¥ÇÃ·¯½º,20171227,9628,10284,9628,10233,111834,270,5111000
900,A259630,¿¥ÇÃ·¯½º,20171226,9477,9805,9376,9679,123997,270,5111000
901,A259630,¿¥ÇÃ·¯½º,20171222,9326,9729,9301,9578,98821,270,5111000
902,A259630,¿¥ÇÃ·¯½º,20171221,10007,10133,9477,9578,206107,270,5111000
903,A259630,¿¥ÇÃ·¯½º,20171220,10561,10637,10107,10183,106262,270,5111000
904,A259630,¿¥ÇÃ·¯½º,20171219,11065,11065,10334,10536,139205,270,5111000
905,A259630,¿¥ÇÃ·¯½º,20171218,11166,11317,10889,10964,99244,270,5111000
906,A259630,¿¥ÇÃ·¯½º,20171215,10687,11317,10410,11090,198701,270,5111000
907,A259630,¿¥ÇÃ·¯½º,20171214,10536,10788,10460,10536,82440,270,5111000
908,A259630,¿¥ÇÃ·¯½º,20171213,10864,10990,10511,10586,96191,270,5111000
909,A259630,¿¥ÇÃ·¯½º,20171212,10637,10864,10359,10788,120916,270,5111000
910,A259630,¿¥ÇÃ·¯½º,20171211,10637,10738,10208,10586,141944,270,5111000
911,A259630,¿¥ÇÃ·¯½º,20171208,11242,11242,10561,10637,165941,270,5111000
912,A259630,¿¥ÇÃ·¯½º,20171207,11469,11595,10738,11090,296297,270,5111000
913,A259630,¿¥ÇÃ·¯½º,20171206,12124,12401,11418,11595,352138,270,5111000
914,A259630,¿¥ÇÃ·¯½º,20171205,12099,12477,11897,12073,215891,270,5111000
915,A259630,¿¥ÇÃ·¯½º,20171204,11847,12225,11418,12225,239725,270,5111000
916,A259630,¿¥ÇÃ·¯½º,20171201,11267,11821,10914,11821,197766,270,5111000
917,A259630,¿¥ÇÃ·¯½º,20171130,11544,11620,11065,11090,276674,270,5111000
918,A259630,¿¥ÇÃ·¯½º,20171129,11771,12023,11065,11670,340503,270,5111000
919,A259630,¿¥ÇÃ·¯½º,20171128,12653,12729,11947,11947,457730,270,5111000
920,A259630,¿¥ÇÃ·¯½º,20171127,12023,12653,11922,12653,526245,270,5111000
921,A259630,¿¥ÇÃ·¯½º,20171124,11796,12200,11620,11872,348212,270,5111000
922,A259630,¿¥ÇÃ·¯½º,20171123,12300,12678,11494,11796,775401,270,5111000
923,A259630,¿¥ÇÃ·¯½º,20171122,11040,11922,10914,11847,1217644,270,5111000
924,A259630,¿¥ÇÃ·¯½º,20171121,10637,11141,10511,10889,774049,270,5111000
925,A259630,¿¥ÇÃ·¯½º,20171120,10435,10561,10183,10435,241507,270,5111000
926,A259630,¿¥ÇÃ·¯½º,20171117,10259,10536,10107,10259,365023,270,5111000
927,A259630,¿¥ÇÃ·¯½º,20171116,9704,10334,9578,10233,440630,270,5111000
928,A259630,¿¥ÇÃ·¯½º,20171115,10107,10133,9578,9654,349826,270,5111000
929,A259630,¿¥ÇÃ·¯½º,20171114,10057,10208,9931,10107,258583,270,5111000
930,A259630,¿¥ÇÃ·¯½º,20171113,10133,10284,9981,10057,233832,270,5111000
931,A259630,¿¥ÇÃ·¯½º,20171110,10511,10611,9981,10082,343801,270,5111000
932,A259630,¿¥ÇÃ·¯½º,20171109,10082,10511,9830,10385,414585,270,5111000
933,A259630,¿¥ÇÃ·¯½º,20171108,10738,10788,10057,10133,519380,270,5111000
934,A259630,¿¥ÇÃ·¯½º,20171107,10158,10964,10032,10687,1193188,270,5111000
935,A259630,¿¥ÇÃ·¯½º,20171106,9704,10561,9628,10032,1006693,270,5111000
936,A259630,¿¥ÇÃ·¯½º,20171103,9780,10057,9301,9729,694028,270,5111000
937,A259630,¿¥ÇÃ·¯½º,20171102,9654,9830,9276,9830,793428,270,5111000
938,A259630,¿¥ÇÃ·¯½º,20171101,8570,10838,8494,9729,3972969,270,5111000
939,A259630,¿¥ÇÃ·¯½º,20171031,8595,8595,8292,8444,109275,270,5111000
940,A259630,¿¥ÇÃ·¯½º,20171030,8746,8771,8494,8519,110825,270,5111000
941,A259630,¿¥ÇÃ·¯½º,20171027,8746,8822,8570,8671,153396,270,5111000
942,A259630,¿¥ÇÃ·¯½º,20171026,8923,9099,8645,8721,247620,270,5111000
943,A259630,¿¥ÇÃ·¯½º,20171025,8645,8923,8469,8923,199910,270,5111000
944,A259630,¿¥ÇÃ·¯½º,20171024,8595,8998,8494,8545,351154,270,5111000
945,A259630,¿¥ÇÃ·¯½º,20171023,8343,8696,8292,8519,318920,270,5111000
946,A259630,¿¥ÇÃ·¯½º,20171020,8318,8368,8066,8141,293031,270,5111000
947,A259630,¿¥ÇÃ·¯½º,20171019,8192,9099,8015,8419,793342,270,5111000
948,A259630,¿¥ÇÃ·¯½º,20171018,8469,8570,7940,8091,284234,270,5111000
949,A259630,¿¥ÇÃ·¯½º,20171017,8444,8746,8368,8469,169519,270,5111000
950,A259630,¿¥ÇÃ·¯½º,20171016,9150,9200,8368,8469,263214,270,5111000
951,A259630,¿¥ÇÃ·¯½º,20171013,9452,9628,9099,9124,212396,270,5111000
952,A259630,¿¥ÇÃ·¯½º,20171012,10007,10007,9402,9452,258769,270,5111000
953,A259630,¿¥ÇÃ·¯½º,20171011,9754,10385,9603,9981,400500,270,5111000
954,A259630,¿¥ÇÃ·¯½º,20171010,9654,9805,9099,9780,357375,270,5111000
955,A259630,¿¥ÇÃ·¯½º,20170929,9502,9679,9099,9578,240175,270,5111000
956,A259630,¿¥ÇÃ·¯½º,20170928,10183,10284,9376,9502,413445,270,5111000
957,A259630,¿¥ÇÃ·¯½º,20170927,11166,11216,10158,10183,500356,270,5111000
958,A259630,¿¥ÇÃ·¯½º,20170926,10637,11242,10359,11090,498869,270,5111000
959,A259630,¿¥ÇÃ·¯½º,20170925,11469,11670,10359,10889,669631,270,5111000
960,A259630,¿¥ÇÃ·¯½º,20170922,11292,11494,10309,10838,675768,270,5111000
961,A259630,¿¥ÇÃ·¯½º,20170921,12250,12905,10687,11418,1296978,270,5111000
962,A259630,¿¥ÇÃ·¯½º,20170920,14292,17569,11645,11796,5426872,270,5111000
