,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
826,A004540,±ú²ýÇÑ³ª¶ó,20180416,3823,3823,3739,3758,64191,007,40130000
827,A004540,±ú²ýÇÑ³ª¶ó,20180413,3795,3814,3767,3781,30674,007,40130000
828,A004540,±ú²ýÇÑ³ª¶ó,20180412,3767,3790,3758,3790,26024,007,40130000
829,A004540,±ú²ýÇÑ³ª¶ó,20180411,3804,3804,3744,3767,41254,007,40130000
830,A004540,±ú²ýÇÑ³ª¶ó,20180410,3851,3851,3744,3776,49731,007,40130000
831,A004540,±ú²ýÇÑ³ª¶ó,20180409,3809,3841,3767,3781,33863,007,40130000
832,A004540,±ú²ýÇÑ³ª¶ó,20180406,3855,3911,3823,3846,33665,007,40130000
833,A004540,±ú²ýÇÑ³ª¶ó,20180405,3846,3869,3841,3855,44073,007,40130000
834,A004540,±ú²ýÇÑ³ª¶ó,20180404,3934,3934,3828,3846,37054,007,40130000
835,A004540,±ú²ýÇÑ³ª¶ó,20180403,3869,3939,3828,3883,29226,007,40130000
836,A004540,±ú²ýÇÑ³ª¶ó,20180402,3823,3930,3823,3869,83421,007,40130000
837,A004540,±ú²ýÇÑ³ª¶ó,20180330,3800,3823,3790,3809,47105,007,40130000
838,A004540,±ú²ýÇÑ³ª¶ó,20180329,3804,3804,3767,3804,24919,007,40130000
839,A004540,±ú²ýÇÑ³ª¶ó,20180328,3814,3823,3763,3804,26563,007,40130000
840,A004540,±ú²ýÇÑ³ª¶ó,20180327,3823,3846,3790,3804,42764,007,40130000
841,A004540,±ú²ýÇÑ³ª¶ó,20180326,3776,3818,3744,3804,41128,007,40130000
842,A004540,±ú²ýÇÑ³ª¶ó,20180323,3828,3869,3781,3814,67381,007,40130000
843,A004540,±ú²ýÇÑ³ª¶ó,20180322,3911,3948,3851,3865,52957,007,40130000
844,A004540,±ú²ýÇÑ³ª¶ó,20180321,3888,3953,3888,3911,48815,007,40130000
845,A004540,±ú²ýÇÑ³ª¶ó,20180320,3897,3953,3823,3934,29290,007,40130000
846,A004540,±ú²ýÇÑ³ª¶ó,20180319,3906,3962,3860,3897,38965,007,40130000
847,A004540,±ú²ýÇÑ³ª¶ó,20180316,3967,3976,3879,3906,113425,007,40130000
848,A004540,±ú²ýÇÑ³ª¶ó,20180315,3851,4222,3837,3916,310901,007,40130000
849,A004540,±ú²ýÇÑ³ª¶ó,20180314,3814,3869,3814,3846,36654,007,40130000
850,A004540,±ú²ýÇÑ³ª¶ó,20180313,3851,3883,3804,3860,38511,007,40130000
851,A004540,±ú²ýÇÑ³ª¶ó,20180312,3809,3855,3804,3855,54794,007,40130000
852,A004540,±ú²ýÇÑ³ª¶ó,20180309,3739,3823,3739,3786,39714,007,40130000
853,A004540,±ú²ýÇÑ³ª¶ó,20180308,3721,3809,3721,3744,47876,007,40130000
854,A004540,±ú²ýÇÑ³ª¶ó,20180307,3758,3795,3744,3744,25471,007,40130000
855,A004540,±ú²ýÇÑ³ª¶ó,20180306,3804,3804,3735,3763,47616,007,40130000
856,A004540,±ú²ýÇÑ³ª¶ó,20180305,3851,3851,3758,3804,43376,007,40130000
857,A004540,±ú²ýÇÑ³ª¶ó,20180302,3809,3832,3781,3809,35667,007,40130000
858,A004540,±ú²ýÇÑ³ª¶ó,20180228,3837,3865,3776,3809,45318,007,40130000
859,A004540,±ú²ýÇÑ³ª¶ó,20180227,3855,3902,3832,3869,49143,007,40130000
860,A004540,±ú²ýÇÑ³ª¶ó,20180226,3888,3888,3832,3841,48637,007,40130000
861,A004540,±ú²ýÇÑ³ª¶ó,20180223,3823,3851,3786,3846,26514,007,40130000
862,A004540,±ú²ýÇÑ³ª¶ó,20180222,3814,3855,3800,3818,27003,007,40130000
863,A004540,±ú²ýÇÑ³ª¶ó,20180221,3790,3851,3767,3828,34418,007,40130000
864,A004540,±ú²ýÇÑ³ª¶ó,20180220,3846,3846,3763,3790,36698,007,40130000
865,A004540,±ú²ýÇÑ³ª¶ó,20180219,3869,3869,3767,3786,64814,007,40130000
866,A004540,±ú²ýÇÑ³ª¶ó,20180214,3846,3846,3786,3804,38002,007,40130000
867,A004540,±ú²ýÇÑ³ª¶ó,20180213,3837,3837,3776,3828,62731,007,40130000
868,A004540,±ú²ýÇÑ³ª¶ó,20180212,3841,3869,3809,3832,20498,007,40130000
869,A004540,±ú²ýÇÑ³ª¶ó,20180209,3888,3906,3814,3841,37275,007,40130000
870,A004540,±ú²ýÇÑ³ª¶ó,20180208,3879,3925,3879,3897,32078,007,40130000
871,A004540,±ú²ýÇÑ³ª¶ó,20180207,3948,4027,3892,3911,90098,007,40130000
872,A004540,±ú²ýÇÑ³ª¶ó,20180206,3920,3971,3753,3897,175856,007,40130000
873,A004540,±ú²ýÇÑ³ª¶ó,20180205,4008,4027,3930,3930,75060,007,40130000
874,A004540,±ú²ýÇÑ³ª¶ó,20180202,4138,4152,4036,4073,86588,007,40130000
875,A004540,±ú²ýÇÑ³ª¶ó,20180201,4101,4199,4087,4176,166292,007,40130000
876,A004540,±ú²ýÇÑ³ª¶ó,20180131,4036,4120,3971,4101,104813,007,40130000
877,A004540,±ú²ýÇÑ³ª¶ó,20180130,4073,4120,4046,4087,117360,007,40130000
878,A004540,±ú²ýÇÑ³ª¶ó,20180129,4060,4087,4022,4060,87232,007,40130000
879,A004540,±ú²ýÇÑ³ª¶ó,20180126,4129,4129,4018,4055,117631,007,40130000
880,A004540,±ú²ýÇÑ³ª¶ó,20180125,4046,4199,4041,4073,291217,007,40130000
881,A004540,±ú²ýÇÑ³ª¶ó,20180124,3902,4083,3860,3995,158176,007,40130000
882,A004540,±ú²ýÇÑ³ª¶ó,20180123,3944,3944,3865,3888,37489,007,40130000
883,A004540,±ú²ýÇÑ³ª¶ó,20180122,3888,3939,3814,3939,81683,007,40130000
884,A004540,±ú²ýÇÑ³ª¶ó,20180119,3776,3888,3767,3888,123727,007,40130000
885,A004540,±ú²ýÇÑ³ª¶ó,20180118,3767,3846,3730,3814,97378,007,40130000
886,A004540,±ú²ýÇÑ³ª¶ó,20180117,3795,3795,3716,3767,48424,007,40130000
887,A004540,±ú²ýÇÑ³ª¶ó,20180116,3795,3795,3721,3772,43265,007,40130000
888,A004540,±ú²ýÇÑ³ª¶ó,20180115,3804,3804,3721,3749,59786,007,40130000
889,A004540,±ú²ýÇÑ³ª¶ó,20180112,3776,3804,3739,3739,56062,007,40130000
890,A004540,±ú²ýÇÑ³ª¶ó,20180111,3851,3851,3758,3781,34076,007,40130000
891,A004540,±ú²ýÇÑ³ª¶ó,20180110,3725,3841,3721,3804,67129,007,40130000
892,A004540,±ú²ýÇÑ³ª¶ó,20180109,3730,3795,3712,3721,74787,007,40130000
893,A004540,±ú²ýÇÑ³ª¶ó,20180108,3804,3804,3716,3735,89209,007,40130000
894,A004540,±ú²ýÇÑ³ª¶ó,20180105,3832,3832,3772,3786,51074,007,40130000
895,A004540,±ú²ýÇÑ³ª¶ó,20180104,3855,3855,3772,3781,64071,007,40130000
896,A004540,±ú²ýÇÑ³ª¶ó,20180103,3888,3888,3772,3814,78271,007,40130000
897,A004540,±ú²ýÇÑ³ª¶ó,20180102,3869,3897,3804,3832,30984,007,40130000
898,A004540,±ú²ýÇÑ³ª¶ó,20171228,3832,3925,3790,3860,53875,007,40130000
899,A004540,±ú²ýÇÑ³ª¶ó,20171227,3855,3879,3763,3795,30725,007,40130000
900,A004540,±ú²ýÇÑ³ª¶ó,20171226,3730,3846,3730,3758,26815,007,40130000
901,A004540,±ú²ýÇÑ³ª¶ó,20171222,3702,3767,3702,3730,52998,007,40130000
902,A004540,±ú²ýÇÑ³ª¶ó,20171221,3753,3804,3739,3758,71742,007,40130000
903,A004540,±ú²ýÇÑ³ª¶ó,20171220,3804,3837,3795,3804,41420,007,40130000
904,A004540,±ú²ýÇÑ³ª¶ó,20171219,3902,3902,3804,3804,76901,007,40130000
905,A004540,±ú²ýÇÑ³ª¶ó,20171218,3897,3967,3860,3902,62020,007,40130000
906,A004540,±ú²ýÇÑ³ª¶ó,20171215,3934,3953,3883,3883,79995,007,40130000
907,A004540,±ú²ýÇÑ³ª¶ó,20171214,3906,3962,3906,3944,39423,007,40130000
908,A004540,±ú²ýÇÑ³ª¶ó,20171213,3925,4008,3916,3944,29812,007,40130000
909,A004540,±ú²ýÇÑ³ª¶ó,20171212,3999,4027,3930,3934,41824,007,40130000
910,A004540,±ú²ýÇÑ³ª¶ó,20171211,3990,4041,3971,3995,52751,007,40130000
911,A004540,±ú²ýÇÑ³ª¶ó,20171208,4115,4120,3990,3990,70239,007,40130000
912,A004540,±ú²ýÇÑ³ª¶ó,20171207,4087,4115,4008,4064,71592,007,40130000
913,A004540,±ú²ýÇÑ³ª¶ó,20171206,4106,4194,4055,4087,208274,007,40130000
914,A004540,±ú²ýÇÑ³ª¶ó,20171205,4032,4120,3981,4060,78155,007,40130000
915,A004540,±ú²ýÇÑ³ª¶ó,20171204,4018,4041,3971,4008,63035,007,40130000
916,A004540,±ú²ýÇÑ³ª¶ó,20171201,3995,4064,3930,3990,96733,007,40130000
917,A004540,±ú²ýÇÑ³ª¶ó,20171130,4087,4101,3990,3995,99463,007,40130000
918,A004540,±ú²ýÇÑ³ª¶ó,20171129,4027,4129,4013,4064,159500,007,40130000
919,A004540,±ú²ýÇÑ³ª¶ó,20171128,4073,4138,4022,4046,222737,007,40130000
920,A004540,±ú²ýÇÑ³ª¶ó,20171127,4403,4533,4120,4120,1827050,007,40130000
921,A004540,±ú²ýÇÑ³ª¶ó,20171124,3865,4115,3865,4013,462275,007,40130000
922,A004540,±ú²ýÇÑ³ª¶ó,20171123,3869,3934,3855,3865,72975,007,40130000
923,A004540,±ú²ýÇÑ³ª¶ó,20171122,3888,3939,3855,3869,77707,007,40130000
924,A004540,±ú²ýÇÑ³ª¶ó,20171121,3916,3967,3855,3888,91338,007,40130000
925,A004540,±ú²ýÇÑ³ª¶ó,20171120,3892,3939,3851,3934,68620,007,40130000
926,A004540,±ú²ýÇÑ³ª¶ó,20171117,3804,3939,3781,3902,82469,007,40130000
927,A004540,±ú²ýÇÑ³ª¶ó,20171116,3823,3823,3767,3795,73360,007,40130000
928,A004540,±ú²ýÇÑ³ª¶ó,20171115,3888,3911,3804,3837,115495,007,40130000
929,A004540,±ú²ýÇÑ³ª¶ó,20171114,3883,3925,3869,3897,46757,007,40130000
930,A004540,±ú²ýÇÑ³ª¶ó,20171113,3911,3916,3869,3897,75225,007,40130000
931,A004540,±ú²ýÇÑ³ª¶ó,20171110,3925,3971,3902,3902,39487,007,40130000
932,A004540,±ú²ýÇÑ³ª¶ó,20171109,3897,3948,3879,3925,44929,007,40130000
933,A004540,±ú²ýÇÑ³ª¶ó,20171108,3874,3934,3860,3906,46713,007,40130000
934,A004540,±ú²ýÇÑ³ª¶ó,20171107,3934,3934,3851,3902,35373,007,40130000
935,A004540,±ú²ýÇÑ³ª¶ó,20171106,3892,3930,3795,3911,60309,007,40130000
936,A004540,±ú²ýÇÑ³ª¶ó,20171103,3953,3990,3925,3925,35099,007,40130000
937,A004540,±ú²ýÇÑ³ª¶ó,20171102,4022,4022,3953,3957,37118,007,40130000
938,A004540,±ú²ýÇÑ³ª¶ó,20171101,3990,4036,3990,4004,44592,007,40130000
939,A004540,±ú²ýÇÑ³ª¶ó,20171031,3934,4027,3934,3990,67793,007,40130000
940,A004540,±ú²ýÇÑ³ª¶ó,20171030,3985,4055,3948,3985,77359,007,40130000
941,A004540,±ú²ýÇÑ³ª¶ó,20171027,3906,3999,3906,3985,56639,007,40130000
942,A004540,±ú²ýÇÑ³ª¶ó,20171026,3944,3962,3897,3944,75876,007,40130000
943,A004540,±ú²ýÇÑ³ª¶ó,20171025,3869,3939,3841,3920,95010,007,40130000
944,A004540,±ú²ýÇÑ³ª¶ó,20171024,3855,3892,3828,3846,64783,007,40130000
945,A004540,±ú²ýÇÑ³ª¶ó,20171023,3865,3897,3846,3869,49668,007,40130000
946,A004540,±ú²ýÇÑ³ª¶ó,20171020,3809,3916,3809,3865,84238,007,40130000
947,A004540,±ú²ýÇÑ³ª¶ó,20171019,3804,3832,3776,3804,49005,007,40130000
948,A004540,±ú²ýÇÑ³ª¶ó,20171018,3851,3855,3767,3804,109654,007,40130000
949,A004540,±ú²ýÇÑ³ª¶ó,20171017,3823,3883,3795,3855,49635,007,40130000
950,A004540,±ú²ýÇÑ³ª¶ó,20171016,3832,3869,3804,3828,61074,007,40130000
951,A004540,±ú²ýÇÑ³ª¶ó,20171013,3916,3939,3818,3869,90286,007,40130000
952,A004540,±ú²ýÇÑ³ª¶ó,20171012,3841,3920,3841,3888,72905,007,40130000
953,A004540,±ú²ýÇÑ³ª¶ó,20171011,3804,3897,3781,3837,164367,007,40130000
954,A004540,±ú²ýÇÑ³ª¶ó,20171010,4004,4055,3860,3883,190205,007,40130000
955,A004540,±ú²ýÇÑ³ª¶ó,20170929,4120,4361,3981,4004,490356,007,40130000
956,A004540,±ú²ýÇÑ³ª¶ó,20170928,3739,4486,3739,4069,3803023,007,40130000
957,A004540,±ú²ýÇÑ³ª¶ó,20170927,3637,3739,3637,3730,52831,007,40130000
958,A004540,±ú²ýÇÑ³ª¶ó,20170926,3531,3674,3531,3633,79174,007,40130000
959,A004540,±ú²ýÇÑ³ª¶ó,20170925,3707,3776,3660,3660,74730,007,40130000
960,A004540,±ú²ýÇÑ³ª¶ó,20170922,3744,3883,3744,3776,152840,007,40130000
961,A004540,±ú²ýÇÑ³ª¶ó,20170921,3944,3999,3879,3888,55271,007,40130000
962,A004540,±ú²ýÇÑ³ª¶ó,20170920,3967,4018,3944,3944,75250,007,40130000
963,A004540,±ú²ýÇÑ³ª¶ó,20170919,4013,4032,3990,4008,40501,007,40130000
964,A004540,±ú²ýÇÑ³ª¶ó,20170918,3971,4036,3944,4004,54029,007,40130000
965,A004540,±ú²ýÇÑ³ª¶ó,20170915,3962,4050,3934,3971,42734,007,40130000
966,A004540,±ú²ýÇÑ³ª¶ó,20170914,4083,4083,3930,3962,154787,007,40130000
967,A004540,±ú²ýÇÑ³ª¶ó,20170913,4124,4148,4064,4092,73321,007,40130000
968,A004540,±ú²ýÇÑ³ª¶ó,20170912,4083,4138,4060,4124,58826,007,40130000
969,A004540,±ú²ýÇÑ³ª¶ó,20170911,4073,4152,4060,4078,55364,007,40130000
970,A004540,±ú²ýÇÑ³ª¶ó,20170908,4157,4199,4092,4111,97394,007,40130000
971,A004540,±ú²ýÇÑ³ª¶ó,20170907,4157,4231,4152,4157,71618,007,40130000
972,A004540,±ú²ýÇÑ³ª¶ó,20170906,4176,4231,4171,4176,94278,007,40130000
973,A004540,±ú²ýÇÑ³ª¶ó,20170905,4250,4259,4129,4213,117850,007,40130000
974,A004540,±ú²ýÇÑ³ª¶ó,20170904,4176,4338,4111,4227,236320,007,40130000
975,A004540,±ú²ýÇÑ³ª¶ó,20170901,4227,4347,4227,4254,216677,007,40130000
976,A004540,±ú²ýÇÑ³ª¶ó,20170831,4268,4491,4162,4213,1159858,007,40130000
977,A004540,±ú²ýÇÑ³ª¶ó,20170830,3981,4231,3981,4106,408313,007,40130000
978,A004540,±ú²ýÇÑ³ª¶ó,20170829,4055,4055,3985,4004,196471,007,40130000
979,A004540,±ú²ýÇÑ³ª¶ó,20170828,4120,4129,3976,4055,497990,007,40130000
980,A004540,±ú²ýÇÑ³ª¶ó,20170825,3897,4612,3772,4083,3251448,007,40130000
981,A004540,±ú²ýÇÑ³ª¶ó,20170824,3832,3976,3753,3939,949143,007,40130000
982,A004540,±ú²ýÇÑ³ª¶ó,20170823,4222,4222,3832,3906,1466238,007,40130000
983,A004540,±ú²ýÇÑ³ª¶ó,20170822,4278,4352,4203,4278,344190,007,40130000
984,A004540,±ú²ýÇÑ³ª¶ó,20170821,4612,4640,4157,4329,707455,007,40130000
985,A004540,±ú²ýÇÑ³ª¶ó,20170818,4649,4714,4640,4658,34983,007,40130000
986,A004540,±ú²ýÇÑ³ª¶ó,20170817,4658,4695,4635,4677,39924,007,40130000
987,A004540,±ú²ýÇÑ³ª¶ó,20170816,4640,4704,4593,4649,28149,007,40130000
988,A004540,±ú²ýÇÑ³ª¶ó,20170814,4607,4667,4588,4612,55368,007,40130000
989,A004540,±ú²ýÇÑ³ª¶ó,20170811,4667,4677,4635,4667,94286,007,40130000
990,A004540,±ú²ýÇÑ³ª¶ó,20170810,4640,4732,4621,4667,39608,007,40130000
991,A004540,±ú²ýÇÑ³ª¶ó,20170809,4667,4714,4658,4667,59596,007,40130000
992,A004540,±ú²ýÇÑ³ª¶ó,20170808,4825,4825,4686,4751,49586,007,40130000
993,A004540,±ú²ýÇÑ³ª¶ó,20170807,4797,4816,4742,4797,31299,007,40130000
994,A004540,±ú²ýÇÑ³ª¶ó,20170804,4704,4816,4704,4797,45258,007,40130000
995,A004540,±ú²ýÇÑ³ª¶ó,20170803,4704,4742,4658,4695,32547,007,40130000
996,A004540,±ú²ýÇÑ³ª¶ó,20170802,4751,4751,4640,4695,40133,007,40130000
997,A004540,±ú²ýÇÑ³ª¶ó,20170801,4602,4714,4602,4686,61520,007,40130000
998,A004540,±ú²ýÇÑ³ª¶ó,20170731,4779,4779,4547,4640,117523,007,40130000
999,A004540,±ú²ýÇÑ³ª¶ó,20170728,4779,4779,4723,4779,58573,007,40130000
1000,A004540,±ú²ýÇÑ³ª¶ó,20170727,4760,4797,4732,4779,37525,007,40130000
1001,A004540,±ú²ýÇÑ³ª¶ó,20170726,4797,4834,4760,4760,23293,007,40130000
1002,A004540,±ú²ýÇÑ³ª¶ó,20170725,4807,4834,4788,4797,29779,007,40130000
1003,A004540,±ú²ýÇÑ³ª¶ó,20170724,4816,4853,4788,4807,30964,007,40130000
1004,A004540,±ú²ýÇÑ³ª¶ó,20170721,4899,4899,4816,4816,35725,007,40130000
1005,A004540,±ú²ýÇÑ³ª¶ó,20170720,4890,4890,4834,4872,31230,007,40125000
1006,A004540,±ú²ýÇÑ³ª¶ó,20170719,4742,4872,4742,4862,53963,007,40125000
1007,A004540,±ú²ýÇÑ³ª¶ó,20170718,4807,4853,4732,4742,52942,007,40125000
1008,A004540,±ú²ýÇÑ³ª¶ó,20170717,4742,4825,4742,4807,23284,007,40125000
1009,A004540,±ú²ýÇÑ³ª¶ó,20170714,4723,4779,4723,4779,38967,007,40125000
1010,A004540,±ú²ýÇÑ³ª¶ó,20170713,4732,4779,4704,4723,70866,007,40125000
1011,A004540,±ú²ýÇÑ³ª¶ó,20170712,4769,4834,4704,4732,58979,007,40125000
1012,A004540,±ú²ýÇÑ³ª¶ó,20170711,4816,4872,4760,4779,55134,007,40125000
1013,A004540,±ú²ýÇÑ³ª¶ó,20170710,4834,4862,4779,4807,79182,007,40125000
1014,A004540,±ú²ýÇÑ³ª¶ó,20170707,4918,4936,4807,4825,76118,007,40125000
1015,A004540,±ú²ýÇÑ³ª¶ó,20170706,4936,4955,4899,4918,43974,007,40125000
1016,A004540,±ú²ýÇÑ³ª¶ó,20170705,4936,4974,4909,4936,44925,007,40125000
1017,A004540,±ú²ýÇÑ³ª¶ó,20170704,4983,5029,4909,4964,56426,007,40125000
1018,A004540,±ú²ýÇÑ³ª¶ó,20170703,5020,5020,4936,4974,65353,007,40125000
1019,A004540,±ú²ýÇÑ³ª¶ó,20170630,5011,5020,4946,4974,36205,007,40125000
1020,A004540,±ú²ýÇÑ³ª¶ó,20170629,5011,5048,4974,5001,40734,007,40125000
1021,A004540,±ú²ýÇÑ³ª¶ó,20170628,5001,5066,4992,5011,35503,007,40125000
1022,A004540,±ú²ýÇÑ³ª¶ó,20170627,5029,5039,4974,5001,68913,007,40125000
1023,A004540,±ú²ýÇÑ³ª¶ó,20170626,5076,5076,4983,5029,40941,007,40125000
1024,A004540,±ú²ýÇÑ³ª¶ó,20170623,5048,5076,4992,5039,42816,007,40125000
1025,A004540,±ú²ýÇÑ³ª¶ó,20170622,5001,5048,4992,5048,33806,007,40125000
1026,A004540,±ú²ýÇÑ³ª¶ó,20170621,5011,5057,4964,5001,56172,007,40125000
1027,A004540,±ú²ýÇÑ³ª¶ó,20170620,5094,5122,4992,5039,110421,007,40125000
1028,A004540,±ú²ýÇÑ³ª¶ó,20170619,5085,5141,5066,5085,44243,007,40125000
1029,A004540,±ú²ýÇÑ³ª¶ó,20170616,5094,5122,5057,5076,54300,007,40125000
1030,A004540,±ú²ýÇÑ³ª¶ó,20170615,5122,5178,5066,5076,68317,007,40125000
1031,A004540,±ú²ýÇÑ³ª¶ó,20170614,5094,5150,5076,5122,73695,007,40125000
1032,A004540,±ú²ýÇÑ³ª¶ó,20170613,5131,5168,5057,5113,81260,007,40125000
1033,A004540,±ú²ýÇÑ³ª¶ó,20170612,5206,5215,5113,5131,63893,007,40125000
1034,A004540,±ú²ýÇÑ³ª¶ó,20170609,5187,5224,5159,5206,64269,007,40125000
1035,A004540,±ú²ýÇÑ³ª¶ó,20170608,5224,5233,5159,5168,59302,007,40125000
1036,A004540,±ú²ýÇÑ³ª¶ó,20170607,5280,5298,5196,5224,98128,007,40125000
1037,A004540,±ú²ýÇÑ³ª¶ó,20170605,5252,5308,5224,5280,97245,007,40125000
1038,A004540,±ú²ýÇÑ³ª¶ó,20170602,5206,5252,5178,5233,80753,007,40125000
1039,A004540,±ú²ýÇÑ³ª¶ó,20170601,5196,5233,5168,5196,53539,007,40125000
1040,A004540,±ú²ýÇÑ³ª¶ó,20170531,5196,5215,5168,5215,49418,007,40125000
1041,A004540,±ú²ýÇÑ³ª¶ó,20170530,5168,5215,5141,5196,86889,007,40125000
1042,A004540,±ú²ýÇÑ³ª¶ó,20170529,5196,5215,5150,5168,82164,007,40125000
1043,A004540,±ú²ýÇÑ³ª¶ó,20170526,5168,5233,5141,5178,88903,007,40125000
1044,A004540,±ú²ýÇÑ³ª¶ó,20170525,5206,5215,5122,5131,52281,007,40125000
1045,A004540,±ú²ýÇÑ³ª¶ó,20170524,5187,5261,5168,5178,88103,007,40125000
1046,A004540,±ú²ýÇÑ³ª¶ó,20170523,5150,5196,5122,5168,74760,007,40125000
1047,A004540,±ú²ýÇÑ³ª¶ó,20170522,5104,5159,5076,5150,68335,007,40125000
1048,A004540,±ú²ýÇÑ³ª¶ó,20170519,5113,5141,5066,5104,42325,007,40125000
1049,A004540,±ú²ýÇÑ³ª¶ó,20170518,5104,5104,5029,5085,68709,007,40125000
1050,A004540,±ú²ýÇÑ³ª¶ó,20170517,5066,5131,5011,5131,57884,007,40125000
1051,A004540,±ú²ýÇÑ³ª¶ó,20170516,5168,5168,5057,5066,60548,007,40125000
1052,A004540,±ú²ýÇÑ³ª¶ó,20170515,5094,5159,5048,5094,77462,007,40125000
1053,A004540,±ú²ýÇÑ³ª¶ó,20170512,5104,5104,5029,5048,34511,007,40125000
1054,A004540,±ú²ýÇÑ³ª¶ó,20170511,5131,5131,5020,5066,30026,007,40125000
1055,A004540,±ú²ýÇÑ³ª¶ó,20170510,5131,5131,5057,5066,43980,007,40125000
1056,A004540,±ú²ýÇÑ³ª¶ó,20170508,5066,5085,5029,5076,62983,007,40125000
1057,A004540,±ú²ýÇÑ³ª¶ó,20170504,4992,5076,4955,5039,48868,007,40125000
1058,A004540,±ú²ýÇÑ³ª¶ó,20170502,4964,5029,4927,4955,82279,007,40125000
1059,A004540,±ú²ýÇÑ³ª¶ó,20170428,5011,5039,4955,4964,70298,007,40125000
1060,A004540,±ú²ýÇÑ³ª¶ó,20170427,5113,5113,5011,5011,68841,007,40125000
1061,A004540,±ú²ýÇÑ³ª¶ó,20170426,5066,5122,5066,5085,65245,007,40125000
1062,A004540,±ú²ýÇÑ³ª¶ó,20170425,5048,5131,5048,5094,56768,007,40125000
1063,A004540,±ú²ýÇÑ³ª¶ó,20170424,5020,5085,4992,5011,73405,007,40125000
1064,A004540,±ú²ýÇÑ³ª¶ó,20170421,5085,5122,5020,5057,90155,007,40125000
1065,A004540,±ú²ýÇÑ³ª¶ó,20170420,5141,5141,5039,5066,116842,007,40125000
1066,A004540,±ú²ýÇÑ³ª¶ó,20170419,5150,5150,5085,5104,76339,007,40125000
1067,A004540,±ú²ýÇÑ³ª¶ó,20170418,5159,5196,5094,5131,87406,007,40125000
1068,A004540,±ú²ýÇÑ³ª¶ó,20170417,5113,5196,5113,5159,42713,007,40125000
1069,A004540,±ú²ýÇÑ³ª¶ó,20170414,5150,5252,5057,5113,69918,007,40125000
1070,A004540,±ú²ýÇÑ³ª¶ó,20170413,5150,5233,5141,5168,44990,007,40125000
1071,A004540,±ú²ýÇÑ³ª¶ó,20170412,5076,5131,5057,5104,47979,007,40125000
1072,A004540,±ú²ýÇÑ³ª¶ó,20170411,5196,5206,5048,5076,121853,007,40125000
1073,A004540,±ú²ýÇÑ³ª¶ó,20170410,5215,5271,5141,5150,128348,007,40125000
1074,A004540,±ú²ýÇÑ³ª¶ó,20170407,5215,5243,5196,5215,62816,007,40125000
1075,A004540,±ú²ýÇÑ³ª¶ó,20170406,5289,5289,5187,5215,92075,007,40125000
1076,A004540,±ú²ýÇÑ³ª¶ó,20170405,5196,5326,5196,5271,79735,007,40125000
1077,A004540,±ú²ýÇÑ³ª¶ó,20170404,5373,5391,5252,5252,133802,007,40125000
1078,A004540,±ú²ýÇÑ³ª¶ó,20170403,5373,5382,5308,5373,118117,007,40125000
1079,A004540,±ú²ýÇÑ³ª¶ó,20170331,5382,5382,5298,5373,103657,007,40125000
1080,A004540,±ú²ýÇÑ³ª¶ó,20170330,5326,5345,5252,5345,72792,007,40125000
1081,A004540,±ú²ýÇÑ³ª¶ó,20170329,5289,5354,5280,5326,75109,007,40125000
1082,A004540,±ú²ýÇÑ³ª¶ó,20170328,5326,5345,5261,5261,84658,007,40125000
1083,A004540,±ú²ýÇÑ³ª¶ó,20170327,5243,5308,5178,5289,77612,007,40125000
1084,A004540,±ú²ýÇÑ³ª¶ó,20170324,5243,5271,5178,5243,67203,007,40125000
1085,A004540,±ú²ýÇÑ³ª¶ó,20170323,5298,5298,5206,5243,76799,007,40125000
1086,A004540,±ú²ýÇÑ³ª¶ó,20170322,5336,5382,5261,5271,86173,007,40125000
1087,A004540,±ú²ýÇÑ³ª¶ó,20170321,5298,5363,5289,5363,73989,007,40125000
1088,A004540,±ú²ýÇÑ³ª¶ó,20170320,5298,5410,5289,5308,98756,007,40125000
1089,A004540,±ú²ýÇÑ³ª¶ó,20170317,5391,5410,5354,5354,76480,007,40125000
1090,A004540,±ú²ýÇÑ³ª¶ó,20170316,5326,5503,5298,5391,116088,007,40125000
1091,A004540,±ú²ýÇÑ³ª¶ó,20170315,5410,5410,5317,5326,93060,007,40125000
1092,A004540,±ú²ýÇÑ³ª¶ó,20170314,5308,5456,5308,5391,94564,007,40125000
1093,A004540,±ú²ýÇÑ³ª¶ó,20170313,5298,5373,5280,5336,88822,007,40122000
1094,A004540,±ú²ýÇÑ³ª¶ó,20170310,5271,5373,5168,5336,105567,007,40122000
1095,A004540,±ú²ýÇÑ³ª¶ó,20170309,5196,5289,5141,5289,65789,007,40122000
1096,A004540,±ú²ýÇÑ³ª¶ó,20170308,5150,5243,5141,5168,47947,007,40122000
1097,A004540,±ú²ýÇÑ³ª¶ó,20170307,5113,5196,5113,5150,61752,007,40122000
1098,A004540,±ú²ýÇÑ³ª¶ó,20170306,5104,5206,5076,5159,105330,007,40122000
1099,A004540,±ú²ýÇÑ³ª¶ó,20170303,5438,5438,5159,5159,212100,007,40122000
1100,A004540,±ú²ýÇÑ³ª¶ó,20170302,5345,5419,5308,5382,78754,007,40122000
