,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
781,A087600,ÇÈ¼¿ÇÃ·¯½º,20180625,8410,8750,8340,8700,18930,359,8166000
782,A087600,ÇÈ¼¿ÇÃ·¯½º,20180622,8050,8490,8050,8410,8208,359,8166000
783,A087600,ÇÈ¼¿ÇÃ·¯½º,20180621,8140,8250,8040,8080,5705,359,8166000
784,A087600,ÇÈ¼¿ÇÃ·¯½º,20180620,8100,8260,8040,8170,4136,359,8166000
785,A087600,ÇÈ¼¿ÇÃ·¯½º,20180619,8190,8330,8000,8200,7595,359,8166000
786,A087600,ÇÈ¼¿ÇÃ·¯½º,20180618,8350,8680,8190,8200,2436,359,8166000
787,A087600,ÇÈ¼¿ÇÃ·¯½º,20180615,8470,8470,8300,8390,2413,359,8166000
788,A087600,ÇÈ¼¿ÇÃ·¯½º,20180614,8580,8580,8400,8470,4350,359,8166000
789,A087600,ÇÈ¼¿ÇÃ·¯½º,20180612,8570,8650,8410,8580,8563,359,8166000
790,A087600,ÇÈ¼¿ÇÃ·¯½º,20180611,8540,8600,8450,8570,1902,359,8166000
791,A087600,ÇÈ¼¿ÇÃ·¯½º,20180608,8400,8580,8370,8540,7052,359,8166000
792,A087600,ÇÈ¼¿ÇÃ·¯½º,20180607,8250,8440,8250,8440,5846,359,8166000
793,A087600,ÇÈ¼¿ÇÃ·¯½º,20180605,8290,8330,8200,8300,3939,359,8166000
794,A087600,ÇÈ¼¿ÇÃ·¯½º,20180604,8210,8320,8210,8300,5985,359,8166000
795,A087600,ÇÈ¼¿ÇÃ·¯½º,20180601,8100,8250,8050,8210,6403,359,8166000
796,A087600,ÇÈ¼¿ÇÃ·¯½º,20180531,8060,8180,8030,8160,4567,359,8166000
797,A087600,ÇÈ¼¿ÇÃ·¯½º,20180530,8130,8210,8010,8110,4879,359,8166000
798,A087600,ÇÈ¼¿ÇÃ·¯½º,20180529,8130,8170,8070,8150,3983,359,8166000
799,A087600,ÇÈ¼¿ÇÃ·¯½º,20180528,8030,8170,8020,8160,4311,359,8166000
800,A087600,ÇÈ¼¿ÇÃ·¯½º,20180525,8060,8130,7960,8120,12584,359,8166000
801,A087600,ÇÈ¼¿ÇÃ·¯½º,20180524,8160,8190,8070,8160,1588,359,8166000
802,A087600,ÇÈ¼¿ÇÃ·¯½º,20180523,8200,8200,8010,8160,2940,359,8166000
803,A087600,ÇÈ¼¿ÇÃ·¯½º,20180521,8170,8210,8100,8200,4089,359,8166000
804,A087600,ÇÈ¼¿ÇÃ·¯½º,20180518,8110,8210,8050,8190,5880,359,8166000
805,A087600,ÇÈ¼¿ÇÃ·¯½º,20180517,8230,8230,8160,8210,2103,359,8166000
806,A087600,ÇÈ¼¿ÇÃ·¯½º,20180516,8180,8240,8040,8230,12109,359,8166000
807,A087600,ÇÈ¼¿ÇÃ·¯½º,20180515,8270,8280,8100,8280,7677,359,8166000
808,A087600,ÇÈ¼¿ÇÃ·¯½º,20180514,8270,8270,8100,8250,12521,359,8166000
809,A087600,ÇÈ¼¿ÇÃ·¯½º,20180511,8450,8560,7940,8210,30297,359,8166000
810,A087600,ÇÈ¼¿ÇÃ·¯½º,20180510,8600,8660,8450,8450,6227,359,8166000
811,A087600,ÇÈ¼¿ÇÃ·¯½º,20180509,8640,8640,8450,8570,5334,359,8166000
812,A087600,ÇÈ¼¿ÇÃ·¯½º,20180508,8630,8820,8600,8640,8834,359,8166000
813,A087600,ÇÈ¼¿ÇÃ·¯½º,20180504,8620,8700,8610,8630,5268,359,8166000
814,A087600,ÇÈ¼¿ÇÃ·¯½º,20180503,8870,8870,8610,8700,7756,359,8166000
815,A087600,ÇÈ¼¿ÇÃ·¯½º,20180502,8750,8890,8610,8750,2240,359,8166000
816,A087600,ÇÈ¼¿ÇÃ·¯½º,20180430,8800,9000,8690,8820,23867,359,8166000
817,A087600,ÇÈ¼¿ÇÃ·¯½º,20180427,8900,8900,8790,8890,1948,359,8166000
818,A087600,ÇÈ¼¿ÇÃ·¯½º,20180426,8790,8900,8790,8900,3171,359,8166000
819,A087600,ÇÈ¼¿ÇÃ·¯½º,20180425,8710,9000,8600,8900,30521,359,8166000
820,A087600,ÇÈ¼¿ÇÃ·¯½º,20180424,8770,8770,8630,8670,5491,359,8166000
821,A087600,ÇÈ¼¿ÇÃ·¯½º,20180423,8690,8700,8490,8690,7843,359,8166000
822,A087600,ÇÈ¼¿ÇÃ·¯½º,20180420,8500,8690,8360,8690,12006,359,8166000
823,A087600,ÇÈ¼¿ÇÃ·¯½º,20180419,8410,8500,8380,8500,10177,359,8166000
824,A087600,ÇÈ¼¿ÇÃ·¯½º,20180418,8590,8590,8300,8410,10801,359,8166000
825,A087600,ÇÈ¼¿ÇÃ·¯½º,20180417,8670,8670,8450,8510,2879,359,8166000
826,A087600,ÇÈ¼¿ÇÃ·¯½º,20180416,8430,8470,8280,8450,7155,359,8166000
827,A087600,ÇÈ¼¿ÇÃ·¯½º,20180413,8500,8520,8350,8360,8249,359,8166000
828,A087600,ÇÈ¼¿ÇÃ·¯½º,20180412,8490,8490,8290,8340,4871,359,8166000
829,A087600,ÇÈ¼¿ÇÃ·¯½º,20180411,8600,8600,8290,8450,7303,359,8166000
830,A087600,ÇÈ¼¿ÇÃ·¯½º,20180410,8590,8600,8260,8440,16205,359,8166000
831,A087600,ÇÈ¼¿ÇÃ·¯½º,20180409,8500,8690,8500,8590,1239,359,8166000
832,A087600,ÇÈ¼¿ÇÃ·¯½º,20180406,8850,8860,8600,8650,9468,359,8166000
833,A087600,ÇÈ¼¿ÇÃ·¯½º,20180405,8650,8730,8520,8700,15799,359,8166000
834,A087600,ÇÈ¼¿ÇÃ·¯½º,20180404,8480,8670,8410,8520,13480,359,8166000
835,A087600,ÇÈ¼¿ÇÃ·¯½º,20180403,8700,8770,8460,8480,24642,359,8166000
836,A087600,ÇÈ¼¿ÇÃ·¯½º,20180402,8840,9000,8750,8750,4754,359,8166000
837,A087600,ÇÈ¼¿ÇÃ·¯½º,20180330,8920,9000,8690,8950,12882,359,8166000
838,A087600,ÇÈ¼¿ÇÃ·¯½º,20180329,9000,9040,8800,8940,7169,359,8166000
839,A087600,ÇÈ¼¿ÇÃ·¯½º,20180328,8850,8940,8730,8850,8348,359,8166000
840,A087600,ÇÈ¼¿ÇÃ·¯½º,20180327,8990,8990,8850,8950,3059,359,8166000
841,A087600,ÇÈ¼¿ÇÃ·¯½º,20180326,8780,9040,8780,8950,8948,359,8166000
842,A087600,ÇÈ¼¿ÇÃ·¯½º,20180323,8660,8910,8630,8780,14521,359,8166000
843,A087600,ÇÈ¼¿ÇÃ·¯½º,20180322,9260,9270,8840,8900,33557,359,8166000
844,A087600,ÇÈ¼¿ÇÃ·¯½º,20180321,9290,9380,9110,9270,12843,359,8166000
845,A087600,ÇÈ¼¿ÇÃ·¯½º,20180320,9080,9270,9020,9250,12829,359,8166000
846,A087600,ÇÈ¼¿ÇÃ·¯½º,20180319,9220,9320,9050,9140,6660,359,8166000
847,A087600,ÇÈ¼¿ÇÃ·¯½º,20180316,9240,9240,9000,9180,15014,359,8166000
848,A087600,ÇÈ¼¿ÇÃ·¯½º,20180315,9200,9250,9130,9180,3040,359,8166000
849,A087600,ÇÈ¼¿ÇÃ·¯½º,20180314,9210,9300,9140,9210,4863,359,8166000
850,A087600,ÇÈ¼¿ÇÃ·¯½º,20180313,9450,9460,9160,9240,12545,359,8166000
851,A087600,ÇÈ¼¿ÇÃ·¯½º,20180312,9400,9510,9300,9350,9964,359,8166000
852,A087600,ÇÈ¼¿ÇÃ·¯½º,20180309,9320,9480,9320,9390,3834,359,8166000
853,A087600,ÇÈ¼¿ÇÃ·¯½º,20180308,9220,9490,9000,9420,22152,359,8166000
854,A087600,ÇÈ¼¿ÇÃ·¯½º,20180307,9220,9360,9000,9150,18115,359,8166000
855,A087600,ÇÈ¼¿ÇÃ·¯½º,20180306,9320,9460,9160,9270,6051,359,8166000
856,A087600,ÇÈ¼¿ÇÃ·¯½º,20180305,9320,9470,9210,9210,7644,359,8166000
857,A087600,ÇÈ¼¿ÇÃ·¯½º,20180302,9510,9590,9310,9310,13727,359,8166000
858,A087600,ÇÈ¼¿ÇÃ·¯½º,20180228,9410,9560,9350,9500,10840,359,8166000
859,A087600,ÇÈ¼¿ÇÃ·¯½º,20180227,9800,9910,9350,9520,20208,359,8166000
860,A087600,ÇÈ¼¿ÇÃ·¯½º,20180226,9580,9730,9450,9660,7017,359,8166000
861,A087600,ÇÈ¼¿ÇÃ·¯½º,20180223,9380,9680,9380,9450,9719,359,8166000
862,A087600,ÇÈ¼¿ÇÃ·¯½º,20180222,9600,9790,9320,9450,47844,359,8166000
863,A087600,ÇÈ¼¿ÇÃ·¯½º,20180221,9700,9900,9600,9600,24313,359,8166000
864,A087600,ÇÈ¼¿ÇÃ·¯½º,20180220,9870,9980,9600,9750,25592,359,8166000
865,A087600,ÇÈ¼¿ÇÃ·¯½º,20180219,10000,10000,9850,9890,3071,359,8166000
866,A087600,ÇÈ¼¿ÇÃ·¯½º,20180214,9850,10100,9620,9850,13809,359,8166000
867,A087600,ÇÈ¼¿ÇÃ·¯½º,20180213,9910,10200,9700,9850,35205,359,8166000
868,A087600,ÇÈ¼¿ÇÃ·¯½º,20180212,10200,10350,9820,9910,6744,359,8166000
869,A087600,ÇÈ¼¿ÇÃ·¯½º,20180209,9950,10100,9880,9950,14219,359,8166000
870,A087600,ÇÈ¼¿ÇÃ·¯½º,20180208,10300,10500,9970,10150,22796,359,8166000
871,A087600,ÇÈ¼¿ÇÃ·¯½º,20180207,10050,10200,9880,10100,24977,359,8166000
872,A087600,ÇÈ¼¿ÇÃ·¯½º,20180206,9900,9980,9700,9920,39165,359,8166000
873,A087600,ÇÈ¼¿ÇÃ·¯½º,20180205,10800,10900,10250,10250,62566,359,8166000
874,A087600,ÇÈ¼¿ÇÃ·¯½º,20180202,11050,11500,10750,10800,70043,359,8166000
875,A087600,ÇÈ¼¿ÇÃ·¯½º,20180201,10900,11500,10750,11300,66681,359,8166000
876,A087600,ÇÈ¼¿ÇÃ·¯½º,20180131,10550,10900,10400,10900,81394,359,8166000
877,A087600,ÇÈ¼¿ÇÃ·¯½º,20180130,11100,11700,10650,10700,161862,359,8166000
878,A087600,ÇÈ¼¿ÇÃ·¯½º,20180129,10000,11750,10000,11100,426395,359,8166000
879,A087600,ÇÈ¼¿ÇÃ·¯½º,20180126,10000,10200,9960,9990,134701,359,8166000
880,A087600,ÇÈ¼¿ÇÃ·¯½º,20180125,10000,10100,9940,9990,74651,359,8166000
881,A087600,ÇÈ¼¿ÇÃ·¯½º,20180124,9930,10200,9910,9990,55355,359,8166000
882,A087600,ÇÈ¼¿ÇÃ·¯½º,20180123,9940,9970,9800,9940,12675,359,8166000
883,A087600,ÇÈ¼¿ÇÃ·¯½º,20180122,10000,10100,9860,9940,10939,359,8166000
884,A087600,ÇÈ¼¿ÇÃ·¯½º,20180119,9980,10050,9900,10000,17885,359,8166000
885,A087600,ÇÈ¼¿ÇÃ·¯½º,20180118,9960,10000,9790,9880,6152,359,8166000
886,A087600,ÇÈ¼¿ÇÃ·¯½º,20180117,9980,10150,9720,9960,8894,359,8166000
887,A087600,ÇÈ¼¿ÇÃ·¯½º,20180116,9960,10150,9920,9970,9294,359,8166000
888,A087600,ÇÈ¼¿ÇÃ·¯½º,20180115,10000,10100,9920,10000,18686,359,8166000
889,A087600,ÇÈ¼¿ÇÃ·¯½º,20180112,9990,10100,9850,10000,10458,359,8166000
890,A087600,ÇÈ¼¿ÇÃ·¯½º,20180111,9930,10200,9820,9960,18850,359,8166000
891,A087600,ÇÈ¼¿ÇÃ·¯½º,20180110,9980,9990,9730,9890,5273,359,8166000
892,A087600,ÇÈ¼¿ÇÃ·¯½º,20180109,10000,10350,9800,9950,7104,359,8166000
893,A087600,ÇÈ¼¿ÇÃ·¯½º,20180108,9900,9970,9700,9840,18666,359,8166000
894,A087600,ÇÈ¼¿ÇÃ·¯½º,20180105,9960,9960,9690,9800,17715,359,8166000
895,A087600,ÇÈ¼¿ÇÃ·¯½º,20180104,9930,9950,9700,9780,11625,359,8166000
896,A087600,ÇÈ¼¿ÇÃ·¯½º,20180103,10100,10100,9780,9930,11895,359,8166000
897,A087600,ÇÈ¼¿ÇÃ·¯½º,20180102,10100,10100,9800,9990,3562,359,8166000
898,A087600,ÇÈ¼¿ÇÃ·¯½º,20171228,9990,10050,9920,10000,4790,359,8166000
899,A087600,ÇÈ¼¿ÇÃ·¯½º,20171227,9840,10100,9670,9990,13106,359,8166000
900,A087600,ÇÈ¼¿ÇÃ·¯½º,20171226,10050,10100,9710,9750,11118,359,8166000
901,A087600,ÇÈ¼¿ÇÃ·¯½º,20171222,10050,10200,9920,10000,16133,359,8166000
902,A087600,ÇÈ¼¿ÇÃ·¯½º,20171221,10000,10100,9800,9940,3335,359,8166000
903,A087600,ÇÈ¼¿ÇÃ·¯½º,20171220,10050,10050,9820,9990,1834,359,8166000
904,A087600,ÇÈ¼¿ÇÃ·¯½º,20171219,10000,10100,9840,9950,17359,359,8166000
905,A087600,ÇÈ¼¿ÇÃ·¯½º,20171218,10550,10550,9990,9990,29159,359,8166000
906,A087600,ÇÈ¼¿ÇÃ·¯½º,20171215,10400,10650,10150,10400,28310,359,8166000
907,A087600,ÇÈ¼¿ÇÃ·¯½º,20171214,10300,10450,10050,10350,13594,359,8166000
908,A087600,ÇÈ¼¿ÇÃ·¯½º,20171213,10500,10500,10150,10300,3561,359,8166000
909,A087600,ÇÈ¼¿ÇÃ·¯½º,20171212,10500,10550,10150,10500,3032,359,8166000
910,A087600,ÇÈ¼¿ÇÃ·¯½º,20171211,10300,10500,10000,10400,13115,359,8166000
911,A087600,ÇÈ¼¿ÇÃ·¯½º,20171208,10200,10350,9810,10150,27337,359,8166000
912,A087600,ÇÈ¼¿ÇÃ·¯½º,20171207,10550,10600,10100,10250,11263,359,8166000
913,A087600,ÇÈ¼¿ÇÃ·¯½º,20171206,10600,10750,10200,10450,18610,359,8166000
914,A087600,ÇÈ¼¿ÇÃ·¯½º,20171205,10500,10700,10300,10500,18663,359,8166000
915,A087600,ÇÈ¼¿ÇÃ·¯½º,20171204,11000,11000,10450,10500,9309,359,8166000
916,A087600,ÇÈ¼¿ÇÃ·¯½º,20171201,10950,11000,10750,10950,11527,359,8166000
917,A087600,ÇÈ¼¿ÇÃ·¯½º,20171130,10950,11000,10700,10800,2107,359,8166000
918,A087600,ÇÈ¼¿ÇÃ·¯½º,20171129,10800,11000,10700,10950,9498,359,8166000
919,A087600,ÇÈ¼¿ÇÃ·¯½º,20171128,10950,11000,10600,10650,7472,359,8166000
920,A087600,ÇÈ¼¿ÇÃ·¯½º,20171127,11100,11150,10850,11000,1754,359,8166000
921,A087600,ÇÈ¼¿ÇÃ·¯½º,20171124,11000,11200,10900,11050,13924,359,8166000
922,A087600,ÇÈ¼¿ÇÃ·¯½º,20171123,10900,11000,10750,10900,4848,359,8166000
923,A087600,ÇÈ¼¿ÇÃ·¯½º,20171122,10900,10950,10650,10850,12932,359,8166000
924,A087600,ÇÈ¼¿ÇÃ·¯½º,20171121,11000,11050,10550,10750,31139,359,8166000
925,A087600,ÇÈ¼¿ÇÃ·¯½º,20171120,10950,11050,10700,11000,12644,359,8166000
926,A087600,ÇÈ¼¿ÇÃ·¯½º,20171117,11050,11200,10700,10950,21665,359,8166000
927,A087600,ÇÈ¼¿ÇÃ·¯½º,20171116,11150,11200,10800,10950,5127,359,8166000
928,A087600,ÇÈ¼¿ÇÃ·¯½º,20171115,11150,11350,10650,11150,17548,359,8166000
929,A087600,ÇÈ¼¿ÇÃ·¯½º,20171114,11100,11350,10800,11250,26041,359,8166000
930,A087600,ÇÈ¼¿ÇÃ·¯½º,20171113,10850,11150,10550,10950,18069,359,8166000
931,A087600,ÇÈ¼¿ÇÃ·¯½º,20171110,10900,10950,10600,10800,22399,359,8166000
932,A087600,ÇÈ¼¿ÇÃ·¯½º,20171109,10850,11000,10600,10900,11080,359,8166000
933,A087600,ÇÈ¼¿ÇÃ·¯½º,20171108,10700,10850,10600,10800,9502,359,8166000
934,A087600,ÇÈ¼¿ÇÃ·¯½º,20171107,10600,10800,10400,10700,12474,359,8166000
935,A087600,ÇÈ¼¿ÇÃ·¯½º,20171106,10800,10800,10550,10650,6128,359,8166000
936,A087600,ÇÈ¼¿ÇÃ·¯½º,20171103,10850,10950,10550,10800,8645,359,8166000
937,A087600,ÇÈ¼¿ÇÃ·¯½º,20171102,10400,11150,10300,10850,51271,359,8166000
938,A087600,ÇÈ¼¿ÇÃ·¯½º,20171101,10400,10450,10100,10300,7495,359,8166000
939,A087600,ÇÈ¼¿ÇÃ·¯½º,20171031,10400,10400,10150,10350,7662,359,8166000
940,A087600,ÇÈ¼¿ÇÃ·¯½º,20171030,10400,10450,10250,10300,7852,359,8166000
941,A087600,ÇÈ¼¿ÇÃ·¯½º,20171027,10200,10450,10100,10300,16527,359,8166000
942,A087600,ÇÈ¼¿ÇÃ·¯½º,20171026,10000,10200,9980,10100,16447,359,8166000
943,A087600,ÇÈ¼¿ÇÃ·¯½º,20171025,9970,10100,9780,10100,17924,359,8166000
944,A087600,ÇÈ¼¿ÇÃ·¯½º,20171024,9750,9950,9730,9880,5683,359,8166000
945,A087600,ÇÈ¼¿ÇÃ·¯½º,20171023,9820,9990,9800,9800,2375,359,8166000
946,A087600,ÇÈ¼¿ÇÃ·¯½º,20171020,9760,9940,9650,9870,4847,359,8166000
947,A087600,ÇÈ¼¿ÇÃ·¯½º,20171019,10050,10050,9700,9760,8265,359,8166000
948,A087600,ÇÈ¼¿ÇÃ·¯½º,20171018,9880,10200,9850,10000,10300,359,8166000
949,A087600,ÇÈ¼¿ÇÃ·¯½º,20171017,9820,10050,9820,9970,9236,359,8166000
950,A087600,ÇÈ¼¿ÇÃ·¯½º,20171016,9990,10000,9800,9920,3332,359,8166000
951,A087600,ÇÈ¼¿ÇÃ·¯½º,20171013,9950,10050,9820,9960,10267,359,8166000
952,A087600,ÇÈ¼¿ÇÃ·¯½º,20171012,9900,10050,9790,9930,9786,359,8166000
953,A087600,ÇÈ¼¿ÇÃ·¯½º,20171011,9530,9900,9530,9750,4605,359,8166000
954,A087600,ÇÈ¼¿ÇÃ·¯½º,20171010,9790,9800,9600,9600,1341,359,8166000
955,A087600,ÇÈ¼¿ÇÃ·¯½º,20170929,9540,9660,9400,9640,10241,359,8166000
956,A087600,ÇÈ¼¿ÇÃ·¯½º,20170928,9590,9590,9350,9500,4949,359,8166000
957,A087600,ÇÈ¼¿ÇÃ·¯½º,20170927,9540,9680,9420,9420,3060,359,8166000
958,A087600,ÇÈ¼¿ÇÃ·¯½º,20170926,9340,9680,9300,9420,7736,359,8166000
959,A087600,ÇÈ¼¿ÇÃ·¯½º,20170925,9760,9930,9370,9370,40769,359,8166000
960,A087600,ÇÈ¼¿ÇÃ·¯½º,20170922,9970,10100,9720,9760,18419,359,8166000
961,A087600,ÇÈ¼¿ÇÃ·¯½º,20170921,10100,10200,9940,10100,9202,359,8166000
962,A087600,ÇÈ¼¿ÇÃ·¯½º,20170920,10250,10300,9910,10000,14190,359,8166000
963,A087600,ÇÈ¼¿ÇÃ·¯½º,20170919,10150,10300,10000,10250,21460,359,8166000
964,A087600,ÇÈ¼¿ÇÃ·¯½º,20170918,10200,10350,10050,10100,15291,359,8166000
965,A087600,ÇÈ¼¿ÇÃ·¯½º,20170915,10250,10550,10200,10250,19097,359,8166000
966,A087600,ÇÈ¼¿ÇÃ·¯½º,20170914,10050,11300,9920,10300,134870,359,8166000
967,A087600,ÇÈ¼¿ÇÃ·¯½º,20170913,10100,10150,9970,9990,7942,359,8166000
968,A087600,ÇÈ¼¿ÇÃ·¯½º,20170912,9920,10150,9920,10000,12169,359,8166000
969,A087600,ÇÈ¼¿ÇÃ·¯½º,20170911,9730,10050,9730,9950,16346,359,8166000
970,A087600,ÇÈ¼¿ÇÃ·¯½º,20170908,10050,10050,9760,9770,8180,359,8166000
971,A087600,ÇÈ¼¿ÇÃ·¯½º,20170907,9970,10000,9880,9950,7356,359,8166000
972,A087600,ÇÈ¼¿ÇÃ·¯½º,20170906,9710,9950,9670,9880,17542,359,8166000
973,A087600,ÇÈ¼¿ÇÃ·¯½º,20170905,9830,9920,9570,9740,28075,359,8166000
974,A087600,ÇÈ¼¿ÇÃ·¯½º,20170904,9840,9880,9720,9830,21690,359,8166000
975,A087600,ÇÈ¼¿ÇÃ·¯½º,20170901,10150,10150,9930,9990,11638,359,8166000
976,A087600,ÇÈ¼¿ÇÃ·¯½º,20170831,10200,10250,10000,10100,3925,359,8166000
977,A087600,ÇÈ¼¿ÇÃ·¯½º,20170830,10300,10350,10000,10250,15868,359,8166000
978,A087600,ÇÈ¼¿ÇÃ·¯½º,20170829,10250,10250,9950,10200,7976,359,8166000
979,A087600,ÇÈ¼¿ÇÃ·¯½º,20170828,10350,10350,10100,10200,29858,359,8166000
980,A087600,ÇÈ¼¿ÇÃ·¯½º,20170825,10300,10300,10150,10250,7111,359,8166000
981,A087600,ÇÈ¼¿ÇÃ·¯½º,20170824,10150,10450,10100,10300,17486,359,8166000
982,A087600,ÇÈ¼¿ÇÃ·¯½º,20170823,9990,10250,9970,10200,30432,359,8166000
983,A087600,ÇÈ¼¿ÇÃ·¯½º,20170822,9900,10150,9880,9960,25482,359,8166000
984,A087600,ÇÈ¼¿ÇÃ·¯½º,20170821,9850,9900,9760,9820,7270,359,8166000
985,A087600,ÇÈ¼¿ÇÃ·¯½º,20170818,9670,9870,9600,9850,12097,359,8166000
986,A087600,ÇÈ¼¿ÇÃ·¯½º,20170817,9690,9740,9450,9690,9930,359,8166000
987,A087600,ÇÈ¼¿ÇÃ·¯½º,20170816,9360,9640,9360,9630,13137,359,8166000
988,A087600,ÇÈ¼¿ÇÃ·¯½º,20170814,9700,9890,9380,9470,18461,359,8166000
989,A087600,ÇÈ¼¿ÇÃ·¯½º,20170811,10050,10050,9640,9740,29832,359,8166000
990,A087600,ÇÈ¼¿ÇÃ·¯½º,20170810,10200,10350,9900,10050,15652,359,8166000
991,A087600,ÇÈ¼¿ÇÃ·¯½º,20170809,10150,10450,10150,10150,8338,359,8166000
992,A087600,ÇÈ¼¿ÇÃ·¯½º,20170808,10250,10300,9890,10150,21716,359,8166000
993,A087600,ÇÈ¼¿ÇÃ·¯½º,20170807,10250,10700,10050,10150,31477,359,8166000
994,A087600,ÇÈ¼¿ÇÃ·¯½º,20170804,10100,10350,10000,10000,16589,359,8166000
995,A087600,ÇÈ¼¿ÇÃ·¯½º,20170803,10450,10600,10050,10100,18000,359,8166000
996,A087600,ÇÈ¼¿ÇÃ·¯½º,20170802,10500,10600,10300,10450,16968,359,8166000
997,A087600,ÇÈ¼¿ÇÃ·¯½º,20170801,10450,10600,10250,10300,32423,359,8166000
998,A087600,ÇÈ¼¿ÇÃ·¯½º,20170731,10750,10750,10150,10300,49258,359,8166000
999,A087600,ÇÈ¼¿ÇÃ·¯½º,20170728,11300,11400,10700,10850,79275,359,8166000
1000,A087600,ÇÈ¼¿ÇÃ·¯½º,20170727,11900,12000,11350,11350,85739,359,8166000
1001,A087600,ÇÈ¼¿ÇÃ·¯½º,20170726,11850,12050,11550,11850,153272,359,8166000
1002,A087600,ÇÈ¼¿ÇÃ·¯½º,20170725,11300,13650,11300,12050,1206479,359,8166000
1003,A087600,ÇÈ¼¿ÇÃ·¯½º,20170724,11000,11200,10900,11150,22357,359,8166000
1004,A087600,ÇÈ¼¿ÇÃ·¯½º,20170721,11300,11350,10900,11050,48286,359,8166000
1005,A087600,ÇÈ¼¿ÇÃ·¯½º,20170720,11500,11500,11200,11250,35477,359,8166000
1006,A087600,ÇÈ¼¿ÇÃ·¯½º,20170719,11550,11750,11300,11350,16962,359,8166000
1007,A087600,ÇÈ¼¿ÇÃ·¯½º,20170718,11950,11950,11550,11750,10026,359,8166000
1008,A087600,ÇÈ¼¿ÇÃ·¯½º,20170717,11950,11950,11650,11850,3716,359,8166000
1009,A087600,ÇÈ¼¿ÇÃ·¯½º,20170714,11800,11950,11600,11750,7367,359,8166000
1010,A087600,ÇÈ¼¿ÇÃ·¯½º,20170713,11900,12000,11800,11800,4328,359,8166000
1011,A087600,ÇÈ¼¿ÇÃ·¯½º,20170712,12300,12300,11850,11900,16114,359,8166000
1012,A087600,ÇÈ¼¿ÇÃ·¯½º,20170711,12350,12450,12050,12250,10739,359,8166000
1013,A087600,ÇÈ¼¿ÇÃ·¯½º,20170710,12850,12850,12350,12350,17529,359,8166000
1014,A087600,ÇÈ¼¿ÇÃ·¯½º,20170707,12850,12900,12650,12800,7945,359,8166000
1015,A087600,ÇÈ¼¿ÇÃ·¯½º,20170706,12900,12900,12600,12850,9869,359,8166000
1016,A087600,ÇÈ¼¿ÇÃ·¯½º,20170705,12900,12900,12700,12850,2739,359,8166000
1017,A087600,ÇÈ¼¿ÇÃ·¯½º,20170704,12900,12900,12600,12850,13418,359,8166000
1018,A087600,ÇÈ¼¿ÇÃ·¯½º,20170703,12850,13000,12800,12900,8003,359,8166000
1019,A087600,ÇÈ¼¿ÇÃ·¯½º,20170630,12800,13000,12800,12850,7332,359,8166000
1020,A087600,ÇÈ¼¿ÇÃ·¯½º,20170629,12950,13050,12850,12900,4679,359,8166000
1021,A087600,ÇÈ¼¿ÇÃ·¯½º,20170628,13300,13300,12950,12950,11904,359,8166000
1022,A087600,ÇÈ¼¿ÇÃ·¯½º,20170627,13350,13400,13050,13300,14117,359,8166000
1023,A087600,ÇÈ¼¿ÇÃ·¯½º,20170626,13250,13400,13050,13350,12480,359,8166000
1024,A087600,ÇÈ¼¿ÇÃ·¯½º,20170623,13250,13450,13100,13400,14975,359,8166000
1025,A087600,ÇÈ¼¿ÇÃ·¯½º,20170622,13250,13400,13200,13350,4873,359,8166000
1026,A087600,ÇÈ¼¿ÇÃ·¯½º,20170621,13500,13500,13200,13400,5404,359,8166000
1027,A087600,ÇÈ¼¿ÇÃ·¯½º,20170620,13600,13600,13300,13400,10125,359,8166000
1028,A087600,ÇÈ¼¿ÇÃ·¯½º,20170619,13450,13550,13350,13500,12606,359,8166000
1029,A087600,ÇÈ¼¿ÇÃ·¯½º,20170616,13500,13500,13250,13400,9162,359,8166000
1030,A087600,ÇÈ¼¿ÇÃ·¯½º,20170615,13500,13500,13300,13400,7557,359,8166000
1031,A087600,ÇÈ¼¿ÇÃ·¯½º,20170614,13600,13600,13400,13500,11365,359,8166000
1032,A087600,ÇÈ¼¿ÇÃ·¯½º,20170613,13350,13600,13200,13600,19943,359,8166000
1033,A087600,ÇÈ¼¿ÇÃ·¯½º,20170612,13350,13350,13000,13200,13612,359,8166000
1034,A087600,ÇÈ¼¿ÇÃ·¯½º,20170609,13550,13700,13100,13450,22673,359,8166000
1035,A087600,ÇÈ¼¿ÇÃ·¯½º,20170608,13050,13750,12900,13550,73299,359,8166000
1036,A087600,ÇÈ¼¿ÇÃ·¯½º,20170607,12950,13100,12900,13000,7803,359,8166000
1037,A087600,ÇÈ¼¿ÇÃ·¯½º,20170605,13100,13100,12950,13050,9991,359,8166000
1038,A087600,ÇÈ¼¿ÇÃ·¯½º,20170602,13150,13150,13000,13100,4984,359,8166000
1039,A087600,ÇÈ¼¿ÇÃ·¯½º,20170601,13050,13100,12900,13100,6103,359,8166000
1040,A087600,ÇÈ¼¿ÇÃ·¯½º,20170531,13000,13150,12900,13000,10593,359,8166000
