,Á¾¸ñÄÚµå,Á¾¸ñ¸í,³¯Â¥,½Ã°¡,°í°¡,Àú°¡,Á¾°¡,°Å·¡·®,Áõ±ÇÀü»ê¾÷Á¾ÄÚµå,¹ßÇàÁÖ½Ä¼ö
679,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181122,5700,5770,5630,5700,28797,008,38000000
680,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181121,5590,5640,5480,5640,34475,008,38000000
681,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181120,5600,5630,5530,5590,15483,008,38000000
682,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181119,5680,5740,5530,5660,73617,008,38000000
683,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181116,5510,5650,5510,5630,40601,008,38000000
684,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181115,5470,5510,5390,5510,43690,008,38000000
685,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181114,5480,5550,5410,5470,37270,008,38000000
686,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181113,5580,5630,5420,5520,68784,008,38000000
687,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181112,5700,5790,5600,5650,66194,008,38000000
688,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181109,5950,6000,5760,5820,75646,008,38000000
689,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181108,5960,6040,5900,5990,46016,008,38000000
690,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181107,6250,6290,5810,5950,252565,008,38000000
691,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181106,6250,6380,6120,6250,73738,008,38000000
692,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181105,6280,6350,6160,6350,15863,008,38000000
693,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181102,6030,6290,6030,6290,37988,008,38000000
694,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181101,5900,6180,5900,6070,46221,008,38000000
695,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181031,5880,5960,5820,5960,48566,008,38000000
696,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181030,5200,5890,5200,5820,145263,008,38000000
697,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181029,6200,6200,5660,5820,77108,008,38000000
698,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181026,6290,6290,5930,6040,56086,008,38000000
699,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181025,6130,6290,6010,6200,39710,008,38000000
700,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181024,6400,6410,6220,6290,24666,008,38000000
701,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181023,6350,6500,6290,6370,37641,008,38000000
702,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181022,6320,6380,6280,6350,11644,008,38000000
703,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181019,6220,6340,6220,6340,13195,008,38000000
704,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181018,6240,6400,6240,6280,30521,008,38000000
705,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181017,6330,6340,6250,6290,18171,008,38000000
706,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181016,6200,6310,6150,6280,12384,008,38000000
707,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181015,6310,6310,6120,6150,39638,008,38000000
708,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181012,5900,6400,5900,6260,51291,008,38000000
709,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181011,6030,6190,6030,6050,100659,008,38000000
710,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181010,6370,6460,6190,6250,74979,008,38000000
711,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181008,6650,6650,6420,6450,40687,008,38000000
712,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181005,6740,6800,6450,6480,133321,008,38000000
713,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181004,6970,7000,6710,6740,78431,008,38000000
714,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181002,6930,7100,6930,6970,40018,008,38000000
715,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20181001,6900,7050,6900,6980,31584,008,38000000
716,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180928,6940,6970,6870,6960,31315,008,38000000
717,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180927,7000,7010,6850,6930,51535,008,38000000
718,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180921,7010,7040,6820,6910,50574,008,38000000
719,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180920,7130,7150,6950,7010,47472,008,38000000
720,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180919,7060,7170,7040,7130,73506,008,38000000
721,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180918,7100,7150,6910,7010,45230,008,38000000
722,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180917,6810,7070,6780,7040,153627,008,38000000
723,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180914,6710,6820,6670,6700,52925,008,38000000
724,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180913,6710,6800,6690,6700,34751,008,38000000
725,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180912,6790,6790,6700,6710,22639,008,38000000
726,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180911,6720,6770,6680,6730,40941,008,38000000
727,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180910,6900,6900,6640,6740,84647,008,38000000
728,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180907,6960,6960,6850,6860,32930,008,38000000
729,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180906,7040,7050,6910,6960,25134,008,38000000
730,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180905,6970,7050,6970,7040,47031,008,38000000
731,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180904,6910,7030,6870,6960,35665,008,38000000
732,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180903,6970,6970,6860,6900,16106,008,38000000
733,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180831,6990,6990,6850,6920,19119,008,38000000
734,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180830,6900,6940,6870,6920,21268,008,38000000
735,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180829,6890,6920,6820,6880,26973,008,38000000
736,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180828,6940,7000,6830,6890,11522,008,38000000
737,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180827,6850,6920,6850,6880,10284,008,38000000
738,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180824,6900,6970,6830,6850,19153,008,38000000
739,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180823,7050,7090,6820,6920,93102,008,38000000
740,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180822,7010,7080,6850,7000,47672,008,38000000
741,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180821,6920,7080,6920,7050,14515,008,38000000
742,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180820,6910,7030,6910,7000,23546,008,38000000
743,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180817,6930,7140,6860,6990,9396,008,38000000
744,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180816,7090,7090,6820,6900,11547,008,38000000
745,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180814,6890,6990,6890,6900,9283,008,38000000
746,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180813,7050,7060,6890,6890,38632,008,38000000
747,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180810,7070,7160,7040,7080,17976,008,38000000
748,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180809,7120,7140,7060,7090,13932,008,38000000
749,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180808,7200,7200,7080,7120,11143,008,38000000
750,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180807,7100,7200,7080,7120,5593,008,38000000
751,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180806,7040,7160,7040,7080,16850,008,38000000
752,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180803,7180,7200,7050,7130,22200,008,38000000
753,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180802,7240,7260,7130,7170,24862,008,38000000
754,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180801,7240,7280,7160,7160,25943,008,38000000
755,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180731,7230,7310,7130,7230,32697,008,38000000
756,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180730,6860,7280,6860,7230,93471,008,38000000
757,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180727,6770,7010,6600,6830,81947,008,38000000
758,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180726,6770,6840,6710,6800,40899,008,38000000
759,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180725,6860,6920,6690,6720,38952,008,38000000
760,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180724,6690,6990,6600,6800,40674,008,38000000
761,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180723,6920,7010,6750,6750,88868,008,38000000
762,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180720,6820,7070,6820,6970,42372,008,38000000
763,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180719,7110,7120,6880,6900,91807,008,38000000
764,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180718,7040,7200,7040,7080,32805,008,38000000
765,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180717,7230,7290,7080,7080,77674,008,38000000
766,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180716,7150,7390,7150,7270,93803,008,38000000
767,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180713,7140,7430,7130,7260,185253,008,38000000
768,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180712,7050,7200,7000,7120,152275,008,38000000
769,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180711,7500,8620,7050,7050,2652414,008,38000000
770,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180710,6800,7140,6750,7140,86028,008,38000000
771,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180709,6680,6790,6600,6740,31356,008,38000000
772,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180706,6720,6740,6590,6710,27486,008,38000000
773,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180705,6700,6830,6600,6710,41400,008,38000000
774,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180704,6790,6850,6710,6710,27934,008,38000000
775,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180703,6610,6900,6610,6870,45544,008,38000000
776,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180702,6690,6770,6610,6670,54378,008,38000000
777,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180629,6880,6890,6690,6780,37588,008,38000000
778,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180628,6850,6890,6780,6780,45872,008,38000000
779,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180627,7080,7090,6880,6890,48386,008,38000000
780,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180626,7000,7050,6880,6990,48123,008,38000000
781,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180625,7000,7080,6950,7050,42689,008,38000000
782,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180622,7030,7120,6900,6990,47587,008,38000000
783,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180621,7130,7130,6980,7030,34627,008,38000000
784,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180620,6950,7180,6950,7130,36821,008,38000000
785,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180619,7330,7400,7000,7070,83576,008,38000000
786,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180618,7620,7620,7200,7320,54369,008,38000000
787,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180615,7600,7600,7440,7550,60905,008,38000000
788,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180614,7690,7690,7550,7600,27559,008,38000000
789,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180612,7640,7680,7570,7680,22675,008,38000000
790,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180611,7660,7690,7540,7640,53048,008,38000000
791,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180608,7690,7690,7540,7660,90777,008,38000000
792,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180607,7700,7750,7600,7680,73407,008,38000000
793,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180605,7620,7770,7620,7700,37712,008,38000000
794,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180604,7700,7700,7600,7630,20048,008,38000000
795,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180601,7560,7710,7500,7670,43182,008,38000000
796,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180531,7600,7600,7500,7560,34601,008,38000000
797,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180530,7660,7710,7470,7590,96304,008,38000000
798,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180529,7830,7830,7680,7720,55879,008,38000000
799,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180528,7770,7860,7700,7800,71134,008,38000000
800,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180525,7770,7870,7700,7830,85189,008,38000000
801,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180524,7810,7860,7760,7850,60789,008,38000000
802,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180523,7960,8080,7800,7850,71081,008,38000000
803,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180521,8130,8150,8000,8010,22570,008,38000000
804,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180518,8090,8130,8000,8100,37677,008,38000000
805,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180517,8100,8130,7880,8090,144916,008,38000000
806,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180516,8160,8260,8060,8110,147392,008,38000000
807,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180515,7860,8200,7860,8160,184657,008,38000000
808,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180514,7850,7950,7820,7860,64502,008,38000000
809,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180511,7770,7870,7690,7850,46175,008,38000000
810,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180510,7930,7930,7700,7750,48461,008,38000000
811,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180509,7810,7950,7700,7840,78580,008,38000000
812,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180508,8070,8070,7800,7850,73421,008,38000000
813,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180504,7960,8050,7840,8010,86363,008,38000000
814,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180503,7950,7960,7850,7930,52411,008,38000000
815,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180502,7790,7970,7700,7920,105781,008,38000000
816,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180430,7970,7970,7770,7780,65956,008,38000000
817,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180427,8020,8050,7830,7940,71510,008,38000000
818,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180426,7940,8030,7850,7910,94721,008,38000000
819,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180425,7600,7900,7600,7900,132369,008,38000000
820,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180424,7670,7800,7530,7620,60569,008,38000000
821,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180423,7600,7710,7550,7600,39006,008,38000000
822,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180420,7750,7770,7590,7630,52491,008,38000000
823,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180419,7760,7760,7600,7750,50266,008,38000000
824,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180418,7650,7870,7590,7760,105485,008,38000000
825,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180417,7580,7610,7450,7590,56500,008,38000000
826,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180416,7510,7650,7500,7570,38634,008,38000000
827,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180413,7490,7680,7440,7580,56512,008,38000000
828,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180412,7480,7560,7430,7520,51042,008,38000000
829,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180411,7540,7540,7420,7480,61019,008,38000000
830,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180410,7750,7750,7400,7490,76184,008,38000000
831,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180409,7720,7720,7540,7650,59233,008,38000000
832,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180406,7670,7820,7630,7720,32909,008,38000000
833,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180405,7910,7910,7700,7750,29709,008,38000000
834,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180404,7840,7910,7600,7700,54153,008,38000000
835,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180403,7800,7900,7750,7900,33267,008,38000000
836,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180402,7890,7910,7790,7850,41690,008,38000000
837,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180330,7690,7950,7680,7900,70482,008,38000000
838,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180329,7630,7730,7590,7660,37963,008,38000000
839,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180328,7760,7770,7570,7640,54726,008,38000000
840,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180327,7820,7900,7760,7790,55931,008,38000000
841,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180326,7610,7920,7550,7820,91750,008,38000000
842,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180323,7770,7830,7610,7610,97069,008,38000000
843,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180322,7830,7950,7810,7900,58314,008,38000000
844,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180321,8020,8020,7830,7830,57898,008,38000000
845,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180320,7890,7950,7840,7940,30114,008,38000000
846,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180319,8120,8120,7860,7890,106489,008,38000000
847,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180316,8050,8100,7950,8050,70357,008,38000000
848,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180315,8140,8140,7880,7980,131163,008,38000000
849,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180314,8250,8250,8020,8120,76201,008,38000000
850,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180313,8280,8320,8170,8240,43118,008,38000000
851,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180312,8080,8280,8010,8280,95883,008,38000000
852,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180309,7880,8050,7880,8000,36121,008,38000000
853,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180308,7960,8020,7850,7920,85167,008,38000000
854,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180307,8000,8050,7900,7970,51058,008,38000000
855,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180306,7960,8060,7920,8000,60325,008,38000000
856,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180305,8070,8170,7890,7940,128862,008,38000000
857,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180302,8000,8140,8000,8140,87287,008,38000000
858,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180228,8200,8240,8090,8100,82949,008,38000000
859,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180227,8180,8250,8160,8210,76933,008,38000000
860,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180226,8270,8360,8150,8150,103082,008,38000000
861,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180223,8200,8260,8090,8200,116016,008,38000000
862,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180222,8260,8340,8090,8220,120394,008,38000000
863,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180221,8250,8360,8240,8290,74983,008,38000000
864,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180220,8440,8490,8250,8250,93473,008,38000000
865,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180219,8250,8550,8250,8440,77103,008,38000000
866,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180214,8210,8250,8060,8210,71730,008,38000000
867,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180213,8450,8450,8160,8170,128155,008,38000000
868,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180212,8500,8500,8250,8310,133829,008,38000000
869,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180209,8200,8380,8150,8320,117454,008,38000000
870,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180208,8490,8680,8410,8490,112014,008,38000000
871,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180207,8790,8870,8480,8500,177659,008,38000000
872,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180206,8280,8790,8150,8760,393964,008,38000000
873,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180205,8440,8820,8400,8630,343803,008,38000000
874,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180202,8590,8690,8380,8530,114961,008,38000000
875,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180201,8750,8760,8500,8650,62969,008,38000000
876,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180131,8450,8720,8450,8620,99408,008,38000000
877,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180130,8690,8750,8440,8550,228505,008,38000000
878,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180129,8870,8870,8670,8720,183466,008,38000000
879,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180126,8770,8880,8720,8820,197562,008,38000000
880,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180125,9050,9050,8680,8770,255124,008,38000000
881,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180124,8770,9070,8750,9000,462527,008,38000000
882,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180123,8730,8770,8570,8730,97298,008,38000000
883,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180122,8620,8800,8490,8720,228048,008,38000000
884,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180119,8660,8990,8570,8630,593880,008,38000000
885,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180118,8230,8420,8070,8380,175672,008,38000000
886,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180117,8150,8300,8000,8170,115452,008,38000000
887,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180116,8250,8250,7980,8150,77604,008,38000000
888,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180115,8240,8430,8090,8150,119740,008,38000000
889,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180112,8150,8260,8100,8210,215289,008,38000000
890,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180111,7680,8410,7650,8120,402090,008,38000000
891,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180110,7670,7750,7590,7680,79257,008,38000000
892,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180109,7800,7800,7550,7720,125892,008,38000000
893,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180108,7930,7940,7740,7830,89987,008,38000000
894,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180105,7810,7960,7750,7940,94461,008,38000000
895,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180104,7660,8080,7610,7820,343166,008,38000000
896,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180103,7780,7810,7680,7720,55157,008,38000000
897,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20180102,7750,7910,7700,7780,55832,008,38000000
898,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171228,7800,7850,7700,7840,43777,008,38000000
899,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171227,7700,7800,7610,7790,36969,008,38000000
900,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171226,7670,7740,7560,7700,51603,008,38000000
901,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171222,7610,7700,7470,7700,40082,008,38000000
902,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171221,7510,7720,7490,7580,67969,008,38000000
903,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171220,7690,7820,7430,7540,59782,008,38000000
904,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171219,7790,7850,7670,7680,49784,008,38000000
905,A138490,ÄÚ¿À·ÕÇÃ¶ó½ºÆ½,20171218,7650,7980,7650,7790,83152,008,38000000
